Experiment: Combination_Experiment_364
Generation: 33
Timestamp: 20231226_003110

Genotypes and their Fitness Values:
[0.008547121570515532, 0.4576610313950242, 0.1290578451837859, -0.7812454270377855, 0.2595594489382786, -0.02277826053386373, 0.0688936342888706, -0.003015373958341623, 0.0027369154239244285, 7.520641280318534, 10.073445265463512] - Fitness: 0.14168073908634377
[0.008564066876372402, 0.44356068438461954, 0.12932814242409366, -0.7816178549848649, 0.25907905906923384, -0.02273586136216981, 0.06062474929085454, -0.0030185805961680926, 0.002651584891318539, 7.515999364948728, 10.107595707734681] - Fitness: 0.12822682939528096
[0.008521790565493216, 0.43794831979049165, 0.13, -0.7887900043151832, 0.21163593872712433, -0.022653711395103783, 0.062292777645018164, -0.003, 0.0026172668245465296, 7.722292223105858, 10.19431401506308] - Fitness: -1.163514872370373
[0.008505703567553948, 0.46, 0.12914440333400848, -0.7866627535294152, 0.2596184017036182, -0.022733099397142905, 0.07150612354479202, -0.003015446162602022, 0.0026010474254501586, 7.562614225929895, 10.354833750805206] - Fitness: 0.1316083576364018
[0.008580033786691855, 0.43629338603671197, 0.12923477874487488, -0.7795966965332031, 0.25915036968427707, -0.022622627809135473, 0.05857713785326764, -0.0030112390631324474, 0.0025749810171820254, 7.573735750764083, 10.262047626051817] - Fitness: 0.09118149775054023
[0.008547352333765787, 0.4509809865755574, 0.12902207373975141, -0.7836242130382072, 0.25965008633193815, -0.02276294283305463, 0.06252574067984422, -0.003122590910374659, 0.0025, 7.4917564775296945, 10.128755225691497] - Fitness: 0.14082774397995723
[0.008539840784528298, 0.4357072935044218, 0.1288372325244238, -0.7854974733077603, 0.2590763293403154, -0.0227631592009601, 0.05063993611148207, -0.0030014240093821608, 0.0026143473489265447, 7.676891907240182, 10.224951227101295] - Fitness: 0.09493881721015895
[0.008547920786428792, 0.4451818597345536, 0.12901550710127416, -0.7809762397681842, 0.25913672433428636, -0.022846809147467534, 0.07134270234945714, -0.003019462719692472, 0.00275852609327758, 7.482400449360084, 10.047006647630036] - Fitness: 0.12260939399708738
[0.008529042971669034, 0.4502333006776467, 0.12904008818432466, -0.8011353054079563, 0.2593918378267919, -0.022637660792009812, 0.07336509461722797, -0.003003485888496673, 0.0027170192690043047, 7.466400281902441, 10.0530905170762] - Fitness: 0.1315243331495904
[0.008557085006865204, 0.4357878236090996, 0.12901653747363492, -0.78814635735616, 0.25876747447369375, -0.022973923272326228, 0.062157346881798144, -0.0031309673060579924, 0.0025690508752859676, 7.537961585612587, 10.35628864317438] - Fitness: 0.07503059949998228
[0.008532562318935415, 0.4417170594709858, 0.12915528487884476, -0.7865757846899829, 0.25927402423475315, -0.022817956326294277, 0.07305533744568093, -0.0030089919870750514, 0.002645033854772016, 7.528486479685143, 10.24783471500356] - Fitness: 0.11555812624124391
[0.00851789727465561, 0.4409076444391667, 0.11, -0.7946322635978336, 0.2588822839664814, -0.02279632376138627, 0.07290823039774318, -0.0030211746062980827, 0.002731351642147764, 7.57147873147283, 10.12179471800452] - Fitness: -0.5632864330085525
[0.008504183736445629, 0.43728271779845823, 0.12937542147699552, -0.7835819033502966, 0.25911321851217106, -0.0227775756162464, 0.06361114163949788, -0.00310655194931999, 0.0025605246061392336, 7.614027251957554, 10.367242266189136] - Fitness: 0.09294441743876107
[0.008542761456389152, 0.4439843174473496, 0.12916504206246518, -0.7808793576009958, 0.25886652140006716, -0.022788173359784874, 0.0611019175313464, -0.0030189478765122197, 0.0027404301168227957, 7.558190751007746, 10.135627524683672] - Fitness: 0.11115306012333044
[0.008535475231734663, 0.42965415737438256, 0.12911104469263524, -0.7724101868929578, 0.2594232133965718, -0.0227606168610881, 0.0598500420095815, -0.0030028067884024148, 0.002777325707454816, 7.559966682890609, 10.150621883505615] - Fitness: 0.08832268369111158
[0.008566537975208368, 0.4483774708734907, 0.1289092205371979, -0.788010153820385, 0.259573987568405, -0.022786909661795845, 0.06898988006797675, -0.0030459851405381187, 0.002630786772007823, 7.6402001168232925, 10.084618883102424] - Fitness: 0.12296259583564732
[0.008519383470873922, 0.459280804770249, 0.12907516042068903, -0.7814316364673372, 0.2595725342255311, -0.02274618740252217, 0.07056985187477964, -0.0030150291588626255, 0.002721260380884929, 7.51658679903833, 10.101823248641628] - Fitness: 0.143765076241059
[0.008503398543004902, 0.44590104449215234, 0.12993839002640406, -0.7769369632241583, 0.2593746821555701, -0.02268586445285398, 0.07084226495707395, -0.003059335358601849, 0.002731374222418362, 7.603476189895596, 10.033349394166535] - Fitness: 0.15017083083132626
[0.008550490149282297, 0.46, 0.12926973486271456, -0.790113129133951, 0.25908910671808244, -0.022813236625959632, 0.05831722719218852, -0.003073356851743184, 0.002570753639405378, 7.525927692739255, 10.233207632263923] - Fitness: 0.13932245496645485
[0.008567856598929184, 0.4358166681765777, 0.12893729599944095, -0.7829336602966858, 0.2586670515703436, -0.022857078984346014, 0.06224839607507465, -0.003160386365477342, 0.0025879334215813694, 7.469294387421829, 10.246662440086322] - Fitness: 0.06553584084653294
[0.008515665932496266, 0.4363208265323355, 0.1293897599799266, -0.7803424673478214, 0.259102865949696, -0.022650587159022333, 0.05990862320752579, -0.003, 0.0026428566527757777, 7.785831654835269, 10.36804494484809] - Fitness: 0.08210067471785167
[0.008503435853739673, 0.45673142940095635, 0.12915999809704573, -0.7869324357623775, 0.2596272874952456, -0.022762385932147616, 0.06872693487916413, -0.0030074235690719267, 0.0026281166983188825, 7.644361243245154, 10.322735957339349] - Fitness: 0.1343129867538256
[0.008548299852180977, 0.4451671892266347, 0.12927937251739813, -0.7791588037277369, 0.2591656393412644, -0.022808295083889416, 0.06296007689604828, -0.0031707386755815583, 0.002577591546620985, 7.601919085284069, 10.172322596824607] - Fitness: 0.1057637526013308
[0.008502133299253777, 0.4534947612522744, 0.12911578670795962, -0.8001300623603999, 0.25943456967984185, -0.02281654169246191, 0.05736598497368462, -0.0030134174426012894, 0.002605403839558424, 7.653637086363262, 10.368410470326] - Fitness: 0.13474830444485777
[0.008549608086031446, 0.4355287992524241, 0.12923954525788864, -0.8000847592155015, 0.2590826396051282, -0.022740095729220446, 0.05260960851294052, -0.003130425079509175, 0.0026401822138362907, 7.728577493372299, 10.219368055520187] - Fitness: 0.07519669651862104
[0.0085, 0.4350847724141759, 0.12950910141451433, -0.8017611989075768, 0.2593782132267106, -0.022650215854198696, 0.051160014256260315, -0.003, 0.002657335265964039, 7.627083461584304, 10.431372136811781] - Fitness: 0.09959196471223972
[0.00855090751910802, 0.4351873111614486, 0.12935231465910213, -0.811313364386079, 0.2590888088144083, -0.022716627531541828, 0.0511997596267251, -0.0030125079805613853, 0.002664531562965381, 7.652831757740733, 10.23048403699652] - Fitness: 0.10069362395016508
[0.008579305787243172, 0.44406447591609804, 0.12890181130877773, -0.7804237214127198, 0.25874851674144095, -0.023, 0.05632925095243241, -0.0030068779242742997, 0.0025992333230691117, 7.632531993105513, 10.317450210572408] - Fitness: 0.10565429010166318
[0.008547756917328531, 0.4374352156630827, 0.1292718883811432, -0.787144787958222, 0.25910645541232186, -0.022828974528593816, 0.06387186634310765, -0.003119510414273835, 0.002557288500177902, 7.477471381871803, 10.21802597753221] - Fitness: 0.10627838219680158
[0.008543980263833703, 0.43176445308658284, 0.12926434436679543, -0.7800343109732093, 0.25882736052338756, -0.02290760412227762, 0.05, -0.003001313355108963, 0.0027908335213281442, 7.546057560099282, 10.10672542681343] - Fitness: 0.10680297371856522
[0.008555748525955878, 0.4418971402152833, 0.1292965371736395, -0.7917291999629458, 0.26, -0.02262981503103487, 0.06560618945052397, -0.003076689527384863, 0.0027586222358528803, 7.650264736435082, 10.082278375692173] - Fitness: 0.10823541221199129
[0.008559712840840077, 0.43632953112233475, 0.12925418929969767, -0.7809528602134037, 0.2591698944651488, -0.022723113306311778, 0.05681051045109924, -0.003008946374728571, 0.002605257356956328, 7.557451252827224, 10.178707557547002] - Fitness: 0.11307125906173132
[0.008502118367198514, 0.4382742720664713, 0.12915588850501775, -0.7817655802548736, 0.25916679348897276, -0.022735343012555597, 0.0824534075542992, -0.0030090242901991745, 0.0025148969361923302, 7.55575602901133, 10.250977027440324] - Fitness: 0.11341914226153975
[0.008559712840840077, 0.43632953112233475, 0.12925418929969767, -0.7809528602134037, 0.2591698944651488, -0.022723113306311778, 0.05, -0.003008946374728571, 0.002605257356956328, 7.557451252827224, 10.178707557547002] - Fitness: 0.11714904419569779
[0.00854700670523175, 0.448172476992685, 0.1291018680186689, -0.7817145387775594, 0.2588615046905724, -0.02276986038323348, 0.06947905532364218, -0.003016728159416116, 0.002727859330460543, 7.524607292056505, 10.076539532997353] - Fitness: 0.11783646882139835
[0.008550012847053238, 0.43767302670876107, 0.12926746492967492, -0.7873046651229899, 0.25909049414061125, -0.022658390063196674, 0.05445505937724929, -0.003, 0.0025145853321931447, 7.728952846594913, 10.153651962915799] - Fitness: 0.11886607903083334
[0.00850563982717545, 0.43278578064924106, 0.12943830948290122, -0.8035319718618583, 0.25991611666153425, -0.02279199529916468, 0.0682306242674834, -0.0031001897931262857, 0.0026568789906194225, 7.627952178462954, 10.11116749539523] - Fitness: 0.11937117961495017
[0.008524311210037723, 0.43728571612033645, 0.12924798563885953, -0.8067226125602376, 0.2590632675635596, -0.022661707701394623, 0.05903502542498763, -0.003, 0.0025176961225646544, 7.730060123212793, 10.139671134285482] - Fitness: 0.12192665247815197
[0.008504813483632823, 0.4525427297604562, 0.12911541692406675, -0.7917821506032046, 0.2595756768533823, -0.02273220770144808, 0.07025758535705358, -0.003016636833917837, 0.002636227415269788, 7.5426802245166895, 10.348014445065806] - Fitness: 0.12521731794846208
[0.008565583015802852, 0.42990666044020476, 0.12979710110893172, -0.736508703270824, 0.26, -0.022754700456437252, 0.0565329867223052, -0.0030610760979646653, 0.002742544983495977, 7.541476512984453, 10.02515232298627] - Fitness: 0.12576490070737614
[0.008502666439548976, 0.43776890555894715, 0.12924220790654786, -0.7863605208357052, 0.2591085092373464, -0.022767632654055625, 0.06552618395854798, -0.003, 0.002558772324861212, 7.630104606776812, 10.18616883506106] - Fitness: 0.1272195107469731
[0.008533630094523787, 0.43566924450926875, 0.12912817285700506, -0.7999770125767565, 0.2592449755859749, -0.023, 0.06671204491720084, -0.0030069547239824526, 0.0027589983693812954, 7.501342936743924, 10.074883697435036] - Fitness: 0.12960042195045723
[0.008505915282519498, 0.46, 0.12914770431379927, -0.7949295015655639, 0.25986704237243535, -0.022746851015682835, 0.0702502031126529, -0.0031178086474228698, 0.0026388514236217967, 7.668870355479097, 10.172639205613876] - Fitness: 0.13212306563958953
[0.00854999846726584, 0.4436442964045018, 0.12909750123904212, -0.7806766829285554, 0.2591600761771408, -0.022845570264502013, 0.0637978495631358, -0.0030226194319713535, 0.002541928559606456, 7.560262344035995, 10.183552687043877] - Fitness: 0.1321274493160493
[0.008576055090850918, 0.4556698425356098, 0.1296067154255774, -0.7548476146673176, 0.25948947987520465, -0.02276033291196824, 0.07158451753941156, -0.0030298368668500056, 0.00269656340010861, 7.541009257309835, 10.222299126398697] - Fitness: 0.13425153040117718
[0.008537543065499014, 0.4502839976000557, 0.12915515850745, -0.7861332124972658, 0.2593990926687438, -0.022796904828122688, 0.0684338182911879, -0.0030091836546505, 0.002757783196866723, 7.496417001456351, 10.073268024796123] - Fitness: 0.13997398745461653
[0.008547121570515532, 0.4576610313950242, 0.1290578451837859, -0.7812454270377855, 0.2595594489382786, -0.02277826053386373, 0.0688936342888706, -0.003015373958341623, 0.0027369154239244285, 7.520641280318534, 10.073445265463512] - Fitness: 0.14168073908634377
[0.008547121570515532, 0.4576610313950242, 0.1290578451837859, -0.7812454270377855, 0.2595594489382786, -0.02277826053386373, 0.0688936342888706, -0.003015373958341623, 0.0027369154239244285, 7.520641280318534, 10.073445265463512] - Fitness: 0.14168073908634377
[0.008519325480137119, 0.45851209892649913, 0.12930871048417436, -0.7945644807243524, 0.2594805466801142, -0.022775059599234603, 0.06828800664948537, -0.0030592956576123323, 0.002738094255695995, 7.623998184630615, 10.080111850234822] - Fitness: 0.14268311561667474
[0.008504339784317486, 0.4447873501931214, 0.12938190248423181, -0.802116747537424, 0.26, -0.022817781936834473, 0.0566941330760113, -0.0030061968621576153, 0.002656057900072598, 7.6276121659810245, 10.300958843555888] - Fitness: 0.1495561822265159

Detailed Results for Each Genotype:
Genotype [0.008547121570515532, 0.4576610313950242, 0.1290578451837859, -0.7812454270377855, 0.2595594489382786, -0.02277826053386373, 0.0688936342888706, -0.003015373958341623, 0.0027369154239244285, 7.520641280318534, 10.073445265463512]:
  Angle -10: cl=-0.5630186200141907, cd=0.23115338385105133, cm=-0.18880291283130646
  Angle -9: cl=-0.5934320688247681, cd=0.1986316293478012, cm=-0.18473143875598907
  Angle -8: cl=-0.6159577369689941, cd=0.1634729951620102, cm=-0.18295510113239288
  Angle -7: cl=-0.6530396342277527, cd=0.1294364035129547, cm=-0.17736180126667023
  Angle -6: cl=-0.61208176612854, cd=0.1149011105298996, cm=-0.16246427595615387
  Angle -5: cl=-0.506824791431427, cd=0.10400760918855667, cm=-0.14995460212230682
  Angle -4: cl=-0.41070693731307983, cd=0.09843819588422775, cm=-0.13696445524692535
  Angle -3: cl=-0.30788540840148926, cd=0.09221427142620087, cm=-0.12279658019542694
  Angle -2: cl=-0.2321794331073761, cd=0.0866275355219841, cm=-0.09935225546360016
  Angle -1: cl=-0.17162536084651947, cd=0.08212780952453613, cm=-0.07006959617137909
  Angle 0: cl=-0.10555671155452728, cd=0.08163849264383316, cm=-0.04140932857990265
  Angle 1: cl=-0.023567387834191322, cd=0.08195935189723969, cm=-0.019185051321983337
  Angle 2: cl=0.059208206832408905, cd=0.08272434771060944, cm=-0.003738418221473694
  Angle 3: cl=0.3004749119281769, cd=0.06861788034439087, cm=-0.0010899454355239868
  Angle 4: cl=0.3973005712032318, cd=0.0742567777633667, cm=0.0037033110857009888
  Angle 5: cl=0.49557650089263916, cd=0.08256851881742477, cm=0.007087796926498413
  Angle 6: cl=0.5893286466598511, cd=0.08965300768613815, cm=0.00941804051399231
  Angle 7: cl=0.6792309880256653, cd=0.09624611586332321, cm=0.011694833636283875
  Angle 8: cl=0.7696536183357239, cd=0.10183675587177277, cm=0.010749444365501404
  Angle 9: cl=0.8640350103378296, cd=0.10583370923995972, cm=0.002543047070503235
  Angle 10: cl=0.9636402726173401, cd=0.110411137342453, cm=-0.005458846688270569
Genotype [0.008564066876372402, 0.44356068438461954, 0.12932814242409366, -0.7816178549848649, 0.25907905906923384, -0.02273586136216981, 0.06062474929085454, -0.0030185805961680926, 0.002651584891318539, 7.515999364948728, 10.107595707734681]:
  Angle -10: cl=-0.559579610824585, cd=0.23124068975448608, cm=-0.1879706233739853
  Angle -9: cl=-0.5957388877868652, cd=0.2004609853029251, cm=-0.18158449232578278
  Angle -8: cl=-0.6189395189285278, cd=0.1654122769832611, cm=-0.17930488288402557
  Angle -7: cl=-0.6480280756950378, cd=0.13157938420772552, cm=-0.17381824553012848
  Angle -6: cl=-0.6155280470848083, cd=0.11636929959058762, cm=-0.1603020280599594
  Angle -5: cl=-0.5047521591186523, cd=0.10479563474655151, cm=-0.14776693284511566
  Angle -4: cl=-0.3986145853996277, cd=0.09723054617643356, cm=-0.13597862422466278
  Angle -3: cl=-0.29457351565361023, cd=0.09055433422327042, cm=-0.1211971789598465
  Angle -2: cl=-0.21766453981399536, cd=0.08466792106628418, cm=-0.09846116602420807
  Angle -1: cl=-0.158497616648674, cd=0.08088622242212296, cm=-0.0689784437417984
  Angle 0: cl=-0.09594964981079102, cd=0.08059755712747574, cm=-0.0392807275056839
  Angle 1: cl=-0.020544862374663353, cd=0.08129757642745972, cm=-0.015716806054115295
  Angle 2: cl=0.06071189045906067, cd=0.08257609605789185, cm=-0.0005937814712524414
  Angle 3: cl=0.2980968654155731, cd=0.07032128423452377, cm=0.0016538649797439575
  Angle 4: cl=0.3866276443004608, cd=0.07581824064254761, cm=0.007077932357788086
  Angle 5: cl=0.4827177822589874, cd=0.08389979600906372, cm=0.010564401745796204
  Angle 6: cl=0.573613166809082, cd=0.09134554862976074, cm=0.013361290097236633
  Angle 7: cl=0.6657251715660095, cd=0.09790073335170746, cm=0.015118688344955444
  Angle 8: cl=0.7566893100738525, cd=0.10202384740114212, cm=0.01059289276599884
  Angle 9: cl=0.8489882946014404, cd=0.10575103759765625, cm=0.0023754388093948364
  Angle 10: cl=0.9482437372207642, cd=0.11030728369951248, cm=-0.005726233124732971
Genotype [0.008521790565493216, 0.43794831979049165, 0.13, -0.7887900043151832, 0.21163593872712433, -0.022653711395103783, 0.062292777645018164, -0.003, 0.0026172668245465296, 7.722292223105858, 10.19431401506308]:
  Angle -10: cl=-0.5634019374847412, cd=0.1942572444677353, cm=-0.17568741738796234
  Angle -9: cl=-0.6070467829704285, cd=0.16986584663391113, cm=-0.16687150299549103
  Angle -8: cl=-0.6367104649543762, cd=0.141300231218338, cm=-0.16014514863491058
  Angle -7: cl=-0.6590526103973389, cd=0.12096431106328964, cm=-0.14821277558803558
  Angle -6: cl=-0.6767469644546509, cd=0.10629834234714508, cm=-0.1284022480249405
  Angle -5: cl=-0.619696319103241, cd=0.09760358184576035, cm=-0.1007399708032608
  Angle -4: cl=-0.539451539516449, cd=0.08979395031929016, cm=-0.07623161375522614
  Angle -3: cl=-0.4572051465511322, cd=0.08323720842599869, cm=-0.05295903980731964
  Angle -2: cl=-0.3819216191768646, cd=0.08810676634311676, cm=-0.04133550822734833
  Angle -1: cl=-0.33491724729537964, cd=0.09528391808271408, cm=-0.02260400354862213
  Angle 0: cl=-0.2816571295261383, cd=0.1018635556101799, cm=-0.0048855990171432495
  Angle 1: cl=-0.2048073559999466, cd=0.10646409541368484, cm=0.00890474021434784
  Angle 2: cl=-0.03763274848461151, cd=0.10249032080173492, cm=0.01835508644580841
  Angle 3: cl=0.07866029441356659, cd=0.10311944037675858, cm=0.02172839641571045
  Angle 4: cl=0.16114889085292816, cd=0.10424560308456421, cm=0.01830914616584778
  Angle 5: cl=0.24711394309997559, cd=0.10543812066316605, cm=0.014601826667785645
  Angle 6: cl=0.33404484391212463, cd=0.10720739513635635, cm=0.009715259075164795
  Angle 7: cl=0.44321408867836, cd=0.10663925111293793, cm=-0.0027636736631393433
  Angle 8: cl=0.5605894923210144, cd=0.10509301722049713, cm=-0.02440790832042694
  Angle 9: cl=0.6729684472084045, cd=0.10344664752483368, cm=-0.047773972153663635
  Angle 10: cl=0.7848995327949524, cd=0.1029699519276619, cm=-0.07194669544696808
Genotype [0.008505703567553948, 0.46, 0.12914440333400848, -0.7866627535294152, 0.2596184017036182, -0.022733099397142905, 0.07150612354479202, -0.003015446162602022, 0.0026010474254501586, 7.562614225929895, 10.354833750805206]:
  Angle -10: cl=-0.5644890666007996, cd=0.23118017613887787, cm=-0.18896956741809845
  Angle -9: cl=-0.5941489338874817, cd=0.19842034578323364, cm=-0.18524380028247833
  Angle -8: cl=-0.6169165968894958, cd=0.16330401599407196, cm=-0.18347255885601044
  Angle -7: cl=-0.6555314064025879, cd=0.12898631393909454, cm=-0.17787159979343414
  Angle -6: cl=-0.6128805875778198, cd=0.114739790558815, cm=-0.16280506551265717
  Angle -5: cl=-0.5075757503509521, cd=0.10385208576917648, cm=-0.15013407170772552
  Angle -4: cl=-0.41339951753616333, cd=0.09860727190971375, cm=-0.13698114454746246
  Angle -3: cl=-0.31076788902282715, cd=0.09246018528938293, cm=-0.12292896211147308
  Angle -2: cl=-0.23484644293785095, cd=0.08688132464885712, cm=-0.09948508441448212
  Angle -1: cl=-0.17427504062652588, cd=0.08228620141744614, cm=-0.07026849687099457
  Angle 0: cl=-0.10719791054725647, cd=0.08174770325422287, cm=-0.041765615344047546
  Angle 1: cl=-0.02495053969323635, cd=0.08207818120718002, cm=-0.019635125994682312
  Angle 2: cl=0.05812796205282211, cd=0.08288193494081497, cm=-0.004241541028022766
  Angle 3: cl=0.2951618731021881, cd=0.06893118470907211, cm=-0.0011981278657913208
  Angle 4: cl=0.39754849672317505, cd=0.07402466237545013, cm=0.0033603906631469727
  Angle 5: cl=0.4960503876209259, cd=0.08231571316719055, cm=0.006782516837120056
  Angle 6: cl=0.5900909304618835, cd=0.0893373116850853, cm=0.008985653519630432
  Angle 7: cl=0.6799843907356262, cd=0.09593179821968079, cm=0.01130896806716919
  Angle 8: cl=0.7703334093093872, cd=0.10171686112880707, cm=0.010871648788452148
  Angle 9: cl=0.8649018406867981, cd=0.10573931038379669, cm=0.002685546875
  Angle 10: cl=0.9642853736877441, cd=0.1103048026561737, cm=-0.005318358540534973
Genotype [0.008580033786691855, 0.43629338603671197, 0.12923477874487488, -0.7795966965332031, 0.25915036968427707, -0.022622627809135473, 0.05857713785326764, -0.0030112390631324474, 0.0025749810171820254, 7.573735750764083, 10.262047626051817]:
  Angle -10: cl=-0.5598750114440918, cd=0.23088152706623077, cm=-0.18722377717494965
  Angle -9: cl=-0.5955955982208252, cd=0.20010274648666382, cm=-0.18055428564548492
  Angle -8: cl=-0.6223829984664917, cd=0.16634900867938995, cm=-0.1772587150335312
  Angle -7: cl=-0.6490704417228699, cd=0.13221044838428497, cm=-0.171454057097435
  Angle -6: cl=-0.6201462745666504, cd=0.1172698363661766, cm=-0.1588568538427353
  Angle -5: cl=-0.5054097771644592, cd=0.10527319461107254, cm=-0.14640866219997406
  Angle -4: cl=-0.3929552733898163, cd=0.0961008071899414, cm=-0.13453169167041779
  Angle -3: cl=-0.28889599442481995, cd=0.089437335729599, cm=-0.11981652677059174
  Angle -2: cl=-0.21125897765159607, cd=0.08337192237377167, cm=-0.09723664820194244
  Angle -1: cl=-0.1530846506357193, cd=0.07995232194662094, cm=-0.06780160963535309
  Angle 0: cl=-0.09256377816200256, cd=0.07982223480939865, cm=-0.0375051349401474
  Angle 1: cl=-0.02241031639277935, cd=0.08072507381439209, cm=-0.013053372502326965
  Angle 2: cl=0.05831235274672508, cd=0.0833246186375618, cm=0.0008758306503295898
  Angle 3: cl=0.29048123955726624, cd=0.07187515497207642, cm=0.0035992413759231567
  Angle 4: cl=0.37712132930755615, cd=0.07749777287244797, cm=0.00915631651878357
  Angle 5: cl=0.46998631954193115, cd=0.08477722108364105, cm=0.012977272272109985
  Angle 6: cl=0.5599021911621094, cd=0.09235377609729767, cm=0.01592642068862915
  Angle 7: cl=0.6530376672744751, cd=0.09895380586385727, cm=0.017543181777000427
  Angle 8: cl=0.7443325519561768, cd=0.1021074652671814, cm=0.01058204472064972
  Angle 9: cl=0.8354265093803406, cd=0.1057494580745697, cm=0.002265065908432007
  Angle 10: cl=0.933700442314148, cd=0.11017246544361115, cm=-0.005859062075614929
Genotype [0.008547352333765787, 0.4509809865755574, 0.12902207373975141, -0.7836242130382072, 0.25965008633193815, -0.02276294283305463, 0.06252574067984422, -0.003122590910374659, 0.0025, 7.4917564775296945, 10.128755225691497]:
  Angle -10: cl=-0.5626524090766907, cd=0.23061597347259521, cm=-0.1884765475988388
  Angle -9: cl=-0.597906768321991, cd=0.19930805265903473, cm=-0.18285132944583893
  Angle -8: cl=-0.6205182671546936, cd=0.16392876207828522, cm=-0.1807689517736435
  Angle -7: cl=-0.6550622582435608, cd=0.129564568400383, cm=-0.17551319301128387
  Angle -6: cl=-0.61222243309021, cd=0.11553650349378586, cm=-0.1613049954175949
  Angle -5: cl=-0.5039390325546265, cd=0.10430822521448135, cm=-0.1488090306520462
  Angle -4: cl=-0.401752769947052, cd=0.09765709936618805, cm=-0.13653214275836945
  Angle -3: cl=-0.2981465458869934, cd=0.09110011905431747, cm=-0.12185831367969513
  Angle -2: cl=-0.22278566658496857, cd=0.08535829931497574, cm=-0.09846927225589752
  Angle -1: cl=-0.16316553950309753, cd=0.0815637931227684, cm=-0.06899578869342804
  Angle 0: cl=-0.0992593914270401, cd=0.0812019407749176, cm=-0.03988523781299591
  Angle 1: cl=-0.020697427913546562, cd=0.08167348802089691, cm=-0.01686735451221466
  Angle 2: cl=0.06066253036260605, cd=0.0824258103966713, cm=-0.0013991743326187134
  Angle 3: cl=0.3010235130786896, cd=0.06960909068584442, cm=0.0003953278064727783
  Angle 4: cl=0.39226260781288147, cd=0.07509713619947433, cm=0.005528882145881653
  Angle 5: cl=0.4902217388153076, cd=0.08342892676591873, cm=0.008859813213348389
  Angle 6: cl=0.582374095916748, cd=0.09069587290287018, cm=0.011445730924606323
  Angle 7: cl=0.6734186410903931, cd=0.09727077931165695, cm=0.01342657208442688
  Angle 8: cl=0.7641457319259644, cd=0.10199791938066483, cm=0.010426923632621765
  Angle 9: cl=0.857474148273468, cd=0.1058315709233284, cm=0.0022487491369247437
  Angle 10: cl=0.9574161171913147, cd=0.11043030023574829, cm=-0.005749151110649109
Genotype [0.008539840784528298, 0.4357072935044218, 0.1288372325244238, -0.7854974733077603, 0.2590763293403154, -0.0227631592009601, 0.05063993611148207, -0.0030014240093821608, 0.0026143473489265447, 7.676891907240182, 10.224951227101295]:
  Angle -10: cl=-0.5605587959289551, cd=0.2312735617160797, cm=-0.18747536838054657
  Angle -9: cl=-0.5964770317077637, cd=0.20049965381622314, cm=-0.1806526631116867
  Angle -8: cl=-0.6234827637672424, cd=0.16684922575950623, cm=-0.17730985581874847
