Experiment: Combination_Experiment_397
Generation: 47
Timestamp: 20231226_095458

Genotypes and their Fitness Values:
[0.008948784925709732, 0.46, 0.129272553826571, -0.7399009480781771, 0.2599462232717232, -0.022903637546519917, 0.054572960392922434, -0.0030879739351668207, 0.002621008344993267, 7.085190071681543, 10.528690033186672] - Fitness: 0.06713215205977391
[0.008604209495203515, 0.45286097471932635, 0.1298402374983959, -0.7827283941136698, 0.2576995898351905, -0.022906915252195216, 0.07030890390093592, -0.003, 0.0025, 8.086177249463427, 10.624853455494208] - Fitness: 0.06123341636609853
[0.0085, 0.45964587451097194, 0.12968297504905058, -0.7088861586727806, 0.2588119928439733, -0.022670248536448855, 0.09018846519310139, -0.003129350704308225, 0.0029661396848051137, 7.955872908884761, 10.194344061404358] - Fitness: 0.045234997550337726
[0.0085, 0.43509742390125944, 0.1295570913190819, -0.8048357840842931, 0.25913315551372124, -0.0227914838491037, 0.06518997277018668, -0.0031201079066347274, 0.0030761171542359883, 8.036672854914135, 10.506337708224809] - Fitness: 0.0011901662775322262
[0.008627338153410026, 0.4533115398906712, 0.12915066135792166, -0.7459697965123985, 0.25963382052910344, -0.02274735043649332, 0.06972467549000098, -0.00309366343554892, 0.0027609774595129346, 8.653614211400471, 10.480812456212606] - Fitness: -0.005843710436023402
[0.008769709177209928, 0.439287379427733, 0.12912321182634806, -0.8089313635809665, 0.25929262403953557, -0.022907326047503267, 0.12905401197684555, -0.003, 0.002619571768441952, 8.149183389695915, 10.432286435846192] - Fitness: -0.009198943303229673
[0.0085, 0.4321247684241057, 0.12972708195886698, -0.8344397149314993, 0.259551657877038, -0.022972290919065202, 0.12196575912002747, -0.0030787103742382672, 0.0029694089171536046, 8.08044939006771, 10.69917995820454] - Fitness: -0.0108106718037444
[0.0085, 0.4337319509793929, 0.13, -0.7624500609296911, 0.25787186317750704, -0.022798565994880168, 0.07346571601001456, -0.003122530213242342, 0.002894512897052649, 7.985847202460293, 10.620434717116707] - Fitness: -0.011085613874140369
[0.008964438275864147, 0.4363923223236505, 0.12950221980285478, -0.810099027523913, 0.25923583728700833, -0.022962455826165372, 0.12305105925906648, -0.003, 0.0025164298145097493, 8.206128386409198, 10.328058196821663] - Fitness: -0.013245049887077491
[0.008508303479549945, 0.4399046166676614, 0.13, -0.7930593793058676, 0.25976006877490965, -0.022447077300262887, 0.14577089879239902, -0.003073029900022903, 0.002893984313205369, 7.715932295291208, 10.735170101756761] - Fitness: -0.01467265835998669
[0.0085686155426833, 0.4372981986908939, 0.1298524863601543, -0.7378350710031393, 0.26, -0.022785639762951622, 0.0971494170656797, -0.0032727624860649264, 0.0026583819001849466, 8.15031784819765, 10.738861381792749] - Fitness: -0.017190419305203992
[0.0085, 0.44784031309168054, 0.12887156528590205, -0.7834515159473961, 0.2595899135144765, -0.022948796539914218, 0.11519459286991847, -0.003021547339634537, 0.0025, 8.38759046797125, 11.174057684288726] - Fitness: -0.021108680578269118
[0.008765416963878234, 0.4483241511429016, 0.12942884592051843, -0.8148393172095222, 0.25885086769047905, -0.022761764648183257, 0.10232998991685399, -0.003368802199881844, 0.0026645568759830333, 7.431398588547532, 10.358926565194883] - Fitness: -0.022626816543168504
[0.008848849042425755, 0.43637141395775364, 0.1298930089012657, -0.7066166354477181, 0.25967429389886265, -0.022736969090341, 0.10585706385427299, -0.003224305689957733, 0.0028511516327937047, 7.652893651584439, 10.239218201958122] - Fitness: -0.023082296101621866
[0.008560900243496351, 0.44308089934354233, 0.12818224186367883, -0.8790809017506149, 0.25942178805466354, -0.023, 0.103769391436973, -0.0030443694148881233, 0.002847863977439995, 7.611143290025573, 10.938850752018922] - Fitness: -0.026203854444299943
[0.008620387913312162, 0.43404442071265975, 0.1297871122914281, -0.8074999505331235, 0.25683803326405674, -0.022873495245505093, 0.1033312330259662, -0.003049656105481204, 0.0025, 7.852613507411779, 10.784822392794812] - Fitness: -0.02768019549418104
[0.00850893272363043, 0.43413698053744104, 0.12950933721570546, -0.7681442290730488, 0.25947166712742536, -0.022196072344716718, 0.06755248738047911, -0.003, 0.003133150313997867, 8.192583788494996, 10.408034289069882] - Fitness: -0.02949906807096634
[0.00855173429434896, 0.42923411781026144, 0.12981536883653202, -0.8197138356768575, 0.259487167356277, -0.0228283515835512, 0.08669858607719523, -0.0030812957754790793, 0.0029833683582338017, 7.964932292416648, 10.858383180879667] - Fitness: -0.03123693025544417
[0.0085, 0.44155335723924105, 0.1297578311206548, -0.8307087253917153, 0.2570951572415246, -0.022802501717236377, 0.11908946159760307, -0.003, 0.002668820374515052, 7.548686431815002, 11.168245528056143] - Fitness: -0.03200613444446801
[0.008661657563203118, 0.4349093356019172, 0.12950139262348767, -0.808954851100619, 0.25891289913341986, -0.02292040311872727, 0.06549589895823009, -0.0030841608646274463, 0.0027635943397654973, 8.365941945044888, 10.767227715414064] - Fitness: -0.03302839538294395
[0.008609968102611547, 0.43427735532027373, 0.12993647256173885, -0.8049743395702681, 0.2584731890722512, -0.022868531105135606, 0.11292836428082521, -0.003130543950930399, 0.0026675776616532513, 8.326488164810335, 10.637747074694353] - Fitness: -0.033277365731235506
[0.008561329281615106, 0.4534478112390902, 0.12974560771834673, -0.8435261920471464, 0.2568854557203172, -0.022791610728772983, 0.12425271479916628, -0.0032600203068699506, 0.0025477178688023544, 7.508299017677742, 10.76942803430015] - Fitness: -0.03438006386670289
[0.008544613782868684, 0.44483894540383656, 0.12986352975353452, -0.8372337918745861, 0.2596594009815128, -0.02278507495063888, 0.09907119298310432, -0.003493009465637314, 0.0029953588466365474, 7.927573249909755, 10.4438373080547] - Fitness: -0.03844496564303111
[0.00861960487844424, 0.45345193752223517, 0.12900831565849313, -0.7659396472885877, 0.2582374743007856, -0.02266494908920513, 0.09190921132228715, -0.0030971212674947395, 0.0025, 8.762851185843965, 10.479071067000595] - Fitness: -0.03958733749423128
[0.00877170171723453, 0.45639466184344624, 0.12991711589346455, -0.7933863462151294, 0.258845371417594, -0.02277554739840977, 0.11680497594092487, -0.003353522306843096, 0.002732388784634181, 8.174517093765505, 10.210086149228024] - Fitness: -0.04192473128549793
[0.0085, 0.4244870961153522, 0.12957193819251978, -0.7903533495428379, 0.2599580096058027, -0.022382702679775247, 0.1192361229591474, -0.003157014241490138, 0.00266049359338674, 7.798617339577948, 10.731064408142228] - Fitness: -0.04503053212023594
[0.009035154120024385, 0.43603659534786626, 0.13, -0.7765481327841592, 0.25986723197847356, -0.022842762587381812, 0.14677546225167323, -0.003120946297378206, 0.0027192314541179922, 7.849921156411845, 10.317494778683157] - Fitness: -0.04507147971374084
[0.008572094584789674, 0.4325364490654942, 0.1295067422983355, -0.8421089325447974, 0.259478473008195, -0.022796032794813195, 0.0688030927916868, -0.003130992883217847, 0.003109857024905784, 8.272427612567846, 10.668032925322427] - Fitness: -0.0492277970148557
[0.008686295280910443, 0.4428688802873063, 0.12972530381389022, -0.7933933189694331, 0.25836074084896454, -0.022773569524398067, 0.11681906675080769, -0.003, 0.0025, 8.249117576268484, 11.045440536078132] - Fitness: -0.05009559214853092
[0.0085, 0.43301666644318115, 0.12902193006320056, -0.7548089370715416, 0.25683374862426595, -0.022884031902087612, 0.056073783751565305, -0.003, 0.0030098594950341557, 8.10283530170787, 10.64864457285184] - Fitness: -0.0512113914915274
[0.008514917348871068, 0.4460769174651906, 0.1296342920940079, -0.7827690047396133, 0.2588944908110503, -0.02232171976092034, 0.12022517828723737, -0.003269929940039807, 0.002767555090319101, 7.792158778485005, 10.644685764377543] - Fitness: -0.05675833026316891
[0.008615936971875494, 0.4526197627378616, 0.12902335285136746, -0.7646661775424676, 0.26, -0.022661352888253362, 0.07177026751301521, -0.0031196437258937237, 0.0030815850588843882, 8.680014023031658, 10.544602442176227] - Fitness: -0.05757299276761797
[0.008601462386708131, 0.46, 0.1296379968873824, -0.8294737023695531, 0.25848321028257915, -0.022811199453263806, 0.13485348587189816, -0.003234743473983256, 0.0030196733441917706, 8.230325934709949, 10.371010912904497] - Fitness: -0.0584362058931112
[0.008991775080193559, 0.4341093601602747, 0.12957388970261535, -0.7061213377291529, 0.25982226810040404, -0.02282495314832, 0.08719047016251058, -0.0033303637903431002, 0.002831783897750407, 7.626926119699281, 10.238786085114572] - Fitness: -0.059879065321031925
[0.009064310717441102, 0.4374188087234087, 0.1291706720694924, -0.7633232299022387, 0.25844319784067077, -0.02293834611105476, 0.10007815508666718, -0.0030488465836843136, 0.002557580515780373, 7.669563141924521, 10.53773677675993] - Fitness: -0.061586552918398436
[0.008627706188422233, 0.4536249304611275, 0.12912591365477077, -0.7738211296832411, 0.2585225184820933, -0.022723810283878487, 0.08907978672193582, -0.003096392979193812, 0.0028472921184644986, 8.74858797463356, 10.493027998197237] - Fitness: -0.06278078354335831
[0.0085, 0.4282912263066424, 0.12950410759648479, -0.8445133826455012, 0.2592838680978196, -0.02299046494873801, 0.13013557741939352, -0.0033961547069827915, 0.003037021838041299, 8.191608881205719, 10.307110751438968] - Fitness: -0.06363035298632606
[0.009024847858818123, 0.44113915082589206, 0.12981688359323704, -0.7250520540788103, 0.25849211141822565, -0.0229413421084899, 0.15038932002019337, -0.003275956250260767, 0.002531400366174998, 7.599627426492982, 10.280941529882426] - Fitness: -0.0650164228102815
[0.008537427944343291, 0.4392154422183659, 0.12897892086917911, -0.7816434214933341, 0.2584940356732503, -0.022880554242782486, 0.1446231201028432, -0.0030408372505548544, 0.002999935734683557, 7.748882337305057, 10.79249905146018] - Fitness: -0.06583138080879096
[0.008521248962869434, 0.453413381911878, 0.13, -0.8579181074554607, 0.25745069048020863, -0.02273986601917929, 0.10935571142884934, -0.0033271399705793784, 0.003103055172688254, 8.085093693769991, 10.396677769153282] - Fitness: -0.06631712265050882
[0.008537427944343291, 0.4392154422183659, 0.12897892086917911, -0.7668560677278595, 0.2584940356732503, -0.022880554242782486, 0.1446231201028432, -0.0030408372505548544, 0.002999935734683557, 7.748882337305057, 10.79249905146018] - Fitness: -0.06680127811271133
[0.008502227101073848, 0.4511020314203387, 0.12931509349574824, -0.8647619957450329, 0.25909007183209076, -0.02249144022074637, 0.09713435307490986, -0.0033635290706315797, 0.0031219929210844996, 8.197006335124536, 10.29851820585118] - Fitness: -0.06808568396440035
[0.008873203146447803, 0.4382155519932576, 0.1297040559241337, -0.7750538537327453, 0.25965785398973074, -0.022811412876466514, 0.12861093578510333, -0.003325842029945668, 0.0028028248763561207, 8.14072379108616, 10.225531348050682] - Fitness: -0.06815448786017371
[0.008557610028676258, 0.4324304059050534, 0.12935947630276307, -0.8579538146264863, 0.2594895384994999, -0.023, 0.08433285299797005, -0.0033236173047776502, 0.0028262985359663586, 7.984441408752921, 10.986354404363947] - Fitness: -0.06912318878348797
[0.009063137029154837, 0.4348125659226206, 0.12998486857550653, -0.7735683641528535, 0.2594748051335991, -0.02217216265219499, 0.06018696551303169, -0.003, 0.0025, 8.020737754826614, 10.692047691301104] - Fitness: -0.06967738425111049
[0.008742051612592058, 0.42148547747039483, 0.12947145256713297, -0.8626815729571865, 0.2597947114853401, -0.02276963036266384, 0.05, -0.003, 0.0032159987081298133, 8.316271227249574, 10.56194909745452] - Fitness: -0.07001044410480045
[0.0085, 0.4360326216807355, 0.12984467012830364, -0.7056200598675684, 0.25898865682768785, -0.02271926064344532, 0.0849703191691253, -0.0033562368209483343, 0.002686818343189444, 7.9317164740925925, 11.041935984564898] - Fitness: -0.07015632140971516
[0.008526411462952986, 0.44795587440463763, 0.1288775047513649, -0.7465015725700559, 0.259236223950301, -0.022764828955484918, 0.09094967165253881, -0.0034322208817799404, 0.0030264431741931232, 7.860777500187407, 10.462915183085506] - Fitness: -0.0709721806080836
[0.008668085459775475, 0.4357366788084449, 0.12881439604437253, -0.8509688219751171, 0.2591825421456247, -0.022666949538422698, 0.06273291983478475, -0.0030948722399004244, 0.003046442340133659, 8.68649198371353, 10.360689319711774] - Fitness: -0.07196831555725157
[0.008589754802149267, 0.4529124292761482, 0.13, -0.7517729730691426, 0.25647655177104844, -0.022732243706065657, 0.07054768104377054, -0.0033483206279315224, 0.0029041012434135077, 7.773157420244834, 10.593632736861487] - Fitness: -0.0731574371020178

Detailed Results for Each Genotype:
Genotype [0.008948784925709732, 0.46, 0.129272553826571, -0.7399009480781771, 0.2599462232717232, -0.022903637546519917, 0.054572960392922434, -0.0030879739351668207, 0.002621008344993267, 7.085190071681543, 10.528690033186672]:
  Angle -10: cl=-0.5629333257675171, cd=0.229257270693779, cm=-0.18802152574062347
  Angle -9: cl=-0.5943132042884827, cd=0.19670206308364868, cm=-0.18427102267742157
  Angle -8: cl=-0.6170323491096497, cd=0.1613806188106537, cm=-0.18212328851222992
  Angle -7: cl=-0.6561444997787476, cd=0.12733612954616547, cm=-0.17560793459415436
  Angle -6: cl=-0.6148859858512878, cd=0.11396599560976028, cm=-0.1608322113752365
  Angle -5: cl=-0.5117229223251343, cd=0.10361538827419281, cm=-0.14820979535579681
  Angle -4: cl=-0.41532108187675476, cd=0.09815895557403564, cm=-0.13513608276844025
  Angle -3: cl=-0.31213536858558655, cd=0.09179507195949554, cm=-0.12076516449451447
  Angle -2: cl=-0.24001345038414001, cd=0.0860711932182312, cm=-0.0959324985742569
  Angle -1: cl=-0.18002602458000183, cd=0.0817396491765976, cm=-0.06670628488063812
  Angle 0: cl=-0.11408787965774536, cd=0.08148083835840225, cm=-0.038536861538887024
  Angle 1: cl=-0.03549906611442566, cd=0.0816555991768837, cm=-0.015843465924263
  Angle 2: cl=0.04724503308534622, cd=0.08337978273630142, cm=-0.0014244616031646729
  Angle 3: cl=0.2896823287010193, cd=0.07028629630804062, cm=0.00010420382022857666
  Angle 4: cl=0.38249096274375916, cd=0.07580558955669403, cm=0.005145952105522156
  Angle 5: cl=0.48113495111465454, cd=0.08371258527040482, cm=0.008607760071754456
  Angle 6: cl=0.5768105983734131, cd=0.09061598032712936, cm=0.010655462741851807
  Angle 7: cl=0.6673673391342163, cd=0.09720055758953094, cm=0.012836605310440063
  Angle 8: cl=0.7580345273017883, cd=0.10203520208597183, cm=0.00994931161403656
  Angle 9: cl=0.8522765040397644, cd=0.10604226589202881, cm=0.0017020553350448608
  Angle 10: cl=0.9516540169715881, cd=0.11060425639152527, cm=-0.006312862038612366
Genotype [0.008604209495203515, 0.45286097471932635, 0.1298402374983959, -0.7827283941136698, 0.2576995898351905, -0.022906915252195216, 0.07030890390093592, -0.003, 0.0025, 8.086177249463427, 10.624853455494208]:
  Angle -10: cl=-0.5591403841972351, cd=0.22759497165679932, cm=-0.18757756054401398
  Angle -9: cl=-0.5906196236610413, cd=0.19554784893989563, cm=-0.18351148068904877
  Angle -8: cl=-0.6132137775421143, cd=0.1601898968219757, cm=-0.18136389553546906
  Angle -7: cl=-0.6486855745315552, cd=0.12705673277378082, cm=-0.17389680445194244
  Angle -6: cl=-0.6140578389167786, cd=0.11381527036428452, cm=-0.15940172970294952
  Angle -5: cl=-0.508969247341156, cd=0.10336081683635712, cm=-0.1468566507101059
  Angle -4: cl=-0.41279202699661255, cd=0.09791580587625504, cm=-0.13377945125102997
  Angle -3: cl=-0.30893129110336304, cd=0.09127022325992584, cm=-0.11897806823253632
  Angle -2: cl=-0.2387872338294983, cd=0.08540764451026917, cm=-0.09357692301273346
  Angle -1: cl=-0.1793069988489151, cd=0.0812176838517189, cm=-0.064297154545784
  Angle 0: cl=-0.11322709918022156, cd=0.08114095032215118, cm=-0.03612293303012848
  Angle 1: cl=-0.03692549467086792, cd=0.08162494748830795, cm=-0.013087853789329529
  Angle 2: cl=0.04607221484184265, cd=0.08463869243860245, cm=0.0003451108932495117
  Angle 3: cl=0.28625667095184326, cd=0.07199583202600479, cm=0.0019549131393432617
  Angle 4: cl=0.37762606143951416, cd=0.07753044366836548, cm=0.007182195782661438
  Angle 5: cl=0.4752989411354065, cd=0.08508867770433426, cm=0.010632604360580444
  Angle 6: cl=0.5701615214347839, cd=0.09190955758094788, cm=0.01269751787185669
  Angle 7: cl=0.6620325446128845, cd=0.09847672283649445, cm=0.014691978693008423
  Angle 8: cl=0.7532927989959717, cd=0.10241261124610901, cm=0.00933527946472168
  Angle 9: cl=0.8468784689903259, cd=0.10639942437410355, cm=0.0010259896516799927
  Angle 10: cl=0.9463779926300049, cd=0.11097342520952225, cm=-0.006989195942878723
Genotype [0.0085, 0.45964587451097194, 0.12968297504905058, -0.7088861586727806, 0.2588119928439733, -0.022670248536448855, 0.09018846519310139, -0.003129350704308225, 0.0029661396848051137, 7.955872908884761, 10.194344061404358]:
  Angle -10: cl=-0.5586885809898376, cd=0.22560003399848938, cm=-0.18749849498271942
  Angle -9: cl=-0.5861145257949829, cd=0.1927535980939865, cm=-0.1844370812177658
  Angle -8: cl=-0.6086349487304688, cd=0.1575239598751068, cm=-0.1823500543832779
  Angle -7: cl=-0.6480145454406738, cd=0.1246044710278511, cm=-0.17451228201389313
  Angle -6: cl=-0.6086107492446899, cd=0.1125057116150856, cm=-0.15987925231456757
  Angle -5: cl=-0.5119137167930603, cd=0.10339963436126709, cm=-0.14656437933444977
  Angle -4: cl=-0.4143569767475128, cd=0.09793440997600555, cm=-0.1335463970899582
  Angle -3: cl=-0.31044644117355347, cd=0.09122919291257858, cm=-0.1186637431383133
  Angle -2: cl=-0.24620527029037476, cd=0.08551506698131561, cm=-0.09130211174488068
  Angle -1: cl=-0.185641348361969, cd=0.08131461590528488, cm=-0.061765626072883606
  Angle 0: cl=-0.11836735904216766, cd=0.08141479641199112, cm=-0.03465215861797333
  Angle 1: cl=-0.04253990203142166, cd=0.08133290708065033, cm=-0.011731281876564026
  Angle 2: cl=0.04083685949444771, cd=0.08560996502637863, cm=0.0003118962049484253
  Angle 3: cl=0.28137558698654175, cd=0.07288294285535812, cm=0.0014373809099197388
  Angle 4: cl=0.373770147562027, cd=0.07845357805490494, cm=0.006598129868507385
  Angle 5: cl=0.47167283296585083, cd=0.08576459437608719, cm=0.009912043809890747
  Angle 6: cl=0.569777250289917, cd=0.09245000034570694, cm=0.011824116110801697
  Angle 7: cl=0.6610523462295532, cd=0.09902781248092651, cm=0.014016002416610718
  Angle 8: cl=0.7523331642150879, cd=0.10284220427274704, cm=0.008272826671600342
  Angle 9: cl=0.8467675447463989, cd=0.10695958137512207, cm=-9.648501873016357e-05
  Angle 10: cl=0.9447048902511597, cd=0.11249615997076035, cm=-0.008328840136528015
Genotype [0.0085, 0.43509742390125944, 0.1295570913190819, -0.8048357840842931, 0.25913315551372124, -0.0227914838491037, 0.06518997277018668, -0.0031201079066347274, 0.0030761171542359883, 8.036672854914135, 10.506337708224809]:
  Angle -10: cl=-0.5542578101158142, cd=0.22562898695468903, cm=-0.18507297337055206
  Angle -9: cl=-0.5869470834732056, cd=0.19507579505443573, cm=-0.17971165478229523
  Angle -8: cl=-0.6144744753837585, cd=0.16124871373176575, cm=-0.17613573372364044
  Angle -7: cl=-0.6428313851356506, cd=0.12808938324451447, cm=-0.168234720826149
  Angle -6: cl=-0.6162729859352112, cd=0.11541672796010971, cm=-0.1563279777765274
  Angle -5: cl=-0.4991742968559265, cd=0.10311058163642883, cm=-0.14389224350452423
  Angle -4: cl=-0.3915705978870392, cd=0.09478553384542465, cm=-0.13060005009174347
  Angle -3: cl=-0.28873589634895325, cd=0.08807297796010971, cm=-0.1155758947134018
  Angle -2: cl=-0.22155262529850006, cd=0.0818357914686203, cm=-0.08937163650989532
  Angle -1: cl=-0.1626015305519104, cd=0.07906761020421982, cm=-0.05936865508556366
  Angle 0: cl=-0.10193546116352081, cd=0.07946865260601044, cm=-0.0305032879114151
  Angle 1: cl=-0.036292120814323425, cd=0.08157564699649811, cm=-0.007278159260749817
  Angle 2: cl=0.04112854227423668, cd=0.08736127614974976, cm=0.004240274429321289
  Angle 3: cl=0.2673861086368561, cd=0.07679912447929382, cm=0.006591796875
  Angle 4: cl=0.3528546988964081, cd=0.08257196843624115, cm=0.012121438980102539
  Angle 5: cl=0.44251447916030884, cd=0.08879609405994415, cm=0.016385003924369812
  Angle 6: cl=0.5359759330749512, cd=0.09562598168849945, cm=0.019160732626914978
  Angle 7: cl=0.6313883066177368, cd=0.09992773085832596, cm=0.015122547745704651
  Angle 8: cl=0.723097562789917, cd=0.1032305434346199, cm=0.008097231388092041
  Angle 9: cl=0.8136094212532043, cd=0.10685541480779648, cm=-0.0002922862768173218
  Angle 10: cl=0.9114120006561279, cd=0.11140000075101852, cm=-0.008878037333488464
Genotype [0.008627338153410026, 0.4533115398906712, 0.12915066135792166, -0.7459697965123985, 0.25963382052910344, -0.02274735043649332, 0.06972467549000098, -0.00309366343554892, 0.0027609774595129346, 8.653614211400471, 10.480812456212606]:
  Angle -10: cl=-0.556865394115448, cd=0.22365550696849823, cm=-0.18692494928836823
  Angle -9: cl=-0.5875567197799683, cd=0.1918058544397354, cm=-0.1830020695924759
  Angle -8: cl=-0.6098795533180237, cd=0.15644852817058563, cm=-0.1808590143918991
  Angle -7: cl=-0.646226167678833, cd=0.12406902015209198, cm=-0.17177359759807587
  Angle -6: cl=-0.6121340394020081, cd=0.11259301751852036, cm=-0.15769349038600922
  Angle -5: cl=-0.5090597867965698, cd=0.10274432599544525, cm=-0.14486069977283478
  Angle -4: cl=-0.41128355264663696, cd=0.09691444039344788, cm=-0.13125233352184296
  Angle -3: cl=-0.3098169267177582, cd=0.09011884033679962, cm=-0.11537446081638336
  Angle -2: cl=-0.24480146169662476, cd=0.08419144153594971, cm=-0.08826597034931183
  Angle -1: cl=-0.18507663905620575, cd=0.08049185574054718, cm=-0.05855272710323334
  Angle 0: cl=-0.11900226771831512, cd=0.08087623119354248, cm=-0.03128604590892792
  Angle 1: cl=-0.048185206949710846, cd=0.0820135623216629, cm=-0.008605673909187317
  Angle 2: cl=0.03504282981157303, cd=0.08740030229091644, cm=0.0025295764207839966
  Angle 3: cl=0.27091115713119507, cd=0.07538285106420517, cm=0.0038581937551498413
  Angle 4: cl=0.3607409596443176, cd=0.08097666501998901, cm=0.009327560663223267
  Angle 5: cl=0.4569081664085388, cd=0.08743591606616974, cm=0.012780055403709412
  Angle 6: cl=0.5542634129524231, cd=0.09407725185155869, cm=0.014657944440841675
  Angle 7: cl=0.6470582485198975, cd=0.10000653564929962, cm=0.014994636178016663
  Angle 8: cl=0.7389307618141174, cd=0.10321038216352463, cm=0.007651790976524353
  Angle 9: cl=0.832373321056366, cd=0.10722482204437256, cm=-0.0006966590881347656
  Angle 10: cl=0.9303731322288513, cd=0.11191722750663757, cm=-0.009450122714042664
Genotype [0.008769709177209928, 0.439287379427733, 0.12912321182634806, -0.8089313635809665, 0.25929262403953557, -0.022907326047503267, 0.12905401197684555, -0.003, 0.002619571768441952, 8.149183389695915, 10.432286435846192]:
  Angle -10: cl=-0.5576583743095398, cd=0.226010262966156, cm=-0.18562625348567963
  Angle -9: cl=-0.5920383930206299, cd=0.19533568620681763, cm=-0.18044041097164154
  Angle -8: cl=-0.6171649098396301, cd=0.1608932465314865, cm=-0.17756690084934235
  Angle -7: cl=-0.6446902751922607, cd=0.12827907502651215, cm=-0.16910354793071747
  Angle -6: cl=-0.6193349361419678, cd=0.11495673656463623, cm=-0.1564609259366989
  Angle -5: cl=-0.5042881369590759, cd=0.10293689370155334, cm=-0.14411045610904694
  Angle -4: cl=-0.4018283188343048, cd=0.09574256837368011, cm=-0.1308644562959671
  Angle -3: cl=-0.2978498637676239, cd=0.089054636657238, cm=-0.11605919897556305
  Angle -2: cl=-0.22877338528633118, cd=0.08279217779636383, cm=-0.09021236002445221
  Angle -1: cl=-0.1704251617193222, cd=0.07954244315624237, cm=-0.060637131333351135
  Angle 0: cl=-0.1083357185125351, cd=0.07976306974887848, cm=-0.031706079840660095
  Angle 1: cl=-0.04111776500940323, cd=0.08108559995889664, cm=-0.007883056998252869
  Angle 2: cl=0.03952609747648239, cd=0.08667386323213577, cm=0.0033926963806152344
  Angle 3: cl=0.27018263936042786, cd=0.07553063333034515, cm=0.005683228373527527
  Angle 4: cl=0.3571430742740631, cd=0.0811435729265213, cm=0.01131264865398407
  Angle 5: cl=0.4494834840297699, cd=0.08730274438858032, cm=0.015273123979568481
  Angle 6: cl=0.5423696637153625, cd=0.09440658241510391, cm=0.017684340476989746
  Angle 7: cl=0.6367610692977905, cd=0.09965545684099197, cm=0.015988677740097046
  Angle 8: cl=0.7287642955780029, cd=0.10285644978284836, cm=0.0088253915309906
  Angle 9: cl=0.8198481202125549, cd=0.10651848465204239, cm=0.000521734356880188
  Angle 10: cl=0.9184385538101196, cd=0.11114310473203659, cm=-0.007965490221977234
Genotype [0.0085, 0.4321247684241057, 0.12972708195886698, -0.8344397149314993, 0.259551657877038, -0.022972290919065202, 0.12196575912002747, -0.0030787103742382672, 0.0029694089171536046, 8.08044939006771, 10.69917995820454]:
  Angle -10: cl=-0.554448664188385, cd=0.22589969635009766, cm=-0.1849556714296341
  Angle -9: cl=-0.5871619582176208, cd=0.19532456994056702, cm=-0.17942340672016144
