Experiment: Combination_Experiment_349
Generation: 27
Timestamp: 20231227_070759

Genotypes and their Fitness Values:
[0.00864665050969945, 0.46, 0.12786015398539052, -0.8335459604837056, 0.25968462493612354, -0.022595593833344862, 0.12140484760884063, -0.003091756711169735, 0.0027403521322062994, 8.194012673502245, 10.234855045856186] - Fitness: -1.112963914871244
[0.008648095825929767, 0.4565677251152395, 0.12786438963914126, -0.8201997597127523, 0.25721494201722794, -0.022580199634021803, 0.11416825185396373, -0.0030932501440491754, 0.002536584567733624, 8.272928133058219, 10.2203742576765] - Fitness: -1.1134151040838793
[0.008777452194104583, 0.4561442324172757, 0.12782073540930006, -0.8416355684943826, 0.2588267751054166, -0.022932842323364018, 0.1265831908422902, -0.0030901774933433522, 0.0026293291083814654, 8.041795897583178, 10.555732752491293] - Fitness: -1.1134478848789966
[0.008785185950529559, 0.455904641831228, 0.1279185673649934, -0.8318401016822579, 0.2587607312221336, -0.022842532786100045, 0.14159368245797468, -0.003073815479566124, 0.0026571990981918976, 8.193839629176097, 10.412422504127278] - Fitness: -1.1135352230355962
[0.008638849647398203, 0.45743266716009945, 0.1278686472086496, -0.8164435977433678, 0.2574702313007298, -0.022578361427652658, 0.11636433821159255, -0.003104962133409152, 0.0026044653214941983, 8.272805463400658, 10.220939500540295] - Fitness: -1.1135502285282775
[0.00860755551222832, 0.45303989998603605, 0.1276590201777906, -0.8133205432645527, 0.2574210862577376, -0.022707323304716233, 0.13811610894232956, -0.0030931356441744706, 0.002589569434522635, 8.036706343994389, 10.340085875558934] - Fitness: -1.1136686831764684
[0.008788840717354661, 0.4588725172013271, 0.1275353859766544, -0.8319588457937054, 0.2576478011407495, -0.022713008980888332, 0.13578547887793688, -0.003084880015894133, 0.002693772679830504, 8.193574512384854, 10.30758385788462] - Fitness: -1.1141010521094243
[0.008712855215828522, 0.4464155857160242, 0.12783714215177766, -0.8226474768342628, 0.2595717147914758, -0.022660849513910453, 0.134544036772831, -0.0030714064596198414, 0.002563295583261815, 8.019822687538218, 10.72228810178833] - Fitness: -1.1141579533268213
[0.008775734894630792, 0.448870253058597, 0.1282377406364035, -0.8142457041003169, 0.25949212554682477, -0.02265139630192313, 0.13973382588196254, -0.0030710785021033876, 0.0025670781104134657, 7.942236065278922, 10.976156353491048] - Fitness: -1.1142557959866908
[0.008662931076784149, 0.4556001324354039, 0.12787146664706173, -0.8317916436694429, 0.25746806054788995, -0.02253539979802444, 0.13471067694870567, -0.0031001934745484745, 0.0026363756274900715, 8.23508635044604, 10.430693133508308] - Fitness: -1.1142692709782074
[0.00864137530408192, 0.45315808988431916, 0.12815245262937985, -0.8178778150886717, 0.2536765107358185, -0.022462611792968618, 0.12335191397922482, -0.003071512317280646, 0.002542035967723393, 8.297396675398709, 10.23638767570171] - Fitness: -1.1143658374842835
[0.00859635306783626, 0.4565182149564167, 0.12783841882141975, -0.8285267288446311, 0.25430422281187526, -0.022570782601190102, 0.12267286485979352, -0.003088922492204122, 0.0027687642267103132, 8.151744294858306, 10.23127831722964] - Fitness: -1.1143682823160739
[0.008759908594458207, 0.446511327594482, 0.1278911978384754, -0.8300163886419565, 0.25863360177815764, -0.022857239609350575, 0.12725574393913328, -0.0030708080219143345, 0.0025608605884488325, 8.130575916925151, 10.820656150099927] - Fitness: -1.1144300310827933
[0.008775075942659163, 0.45037247089052884, 0.12776915239721853, -0.8409899780734489, 0.2599556327787435, -0.02279780170144198, 0.13711581823973254, -0.0030612816170958574, 0.002668146012576144, 8.086950740050733, 10.944110168737595] - Fitness: -1.1144324531270386
[0.008794388777057235, 0.44853190837043017, 0.12802604504998696, -0.8295180756425771, 0.2590834458368638, -0.02266426196177222, 0.12406344834963541, -0.0030937138880039474, 0.002563265153469248, 7.955965880998816, 10.902790174450615] - Fitness: -1.1145256460293638
[0.00865997010631261, 0.45684127511312045, 0.12795939516302943, -0.834774249508454, 0.2549803881941908, -0.022667005792019745, 0.13335024918952226, -0.0030925997354164453, 0.0026780624627308954, 8.244484100217022, 10.42786662149868] - Fitness: -1.114543661024072
[0.008854834847792642, 0.4538948582546845, 0.12761755199540958, -0.8322270963826549, 0.25675581307997003, -0.022943952235916276, 0.14089758453482956, -0.0030789568692605003, 0.00261926496332205, 8.19327599635307, 10.527197132982021] - Fitness: -1.1146166641012232
[0.00885419477928677, 0.4465770665891945, 0.1295026463002472, -0.8317061855321458, 0.2583215483054474, -0.022099176005877914, 0.13899038633459113, -0.00307890949963216, 0.002543007748667728, 8.24792630310947, 10.799258365109663] - Fitness: -1.1147056750998856
[0.00868146482397918, 0.4593739927777598, 0.12790001257509956, -0.8224200461752396, 0.2587315635772235, -0.022165039966036734, 0.15887977856588362, -0.0030715797417303547, 0.002554224434290372, 8.319930786731321, 10.806907871882833] - Fitness: -1.114895937697626
[0.0087350529043673, 0.4598994988815732, 0.12794359131569888, -0.8389562265197397, 0.25815524550540264, -0.022176497837261687, 0.1272080447681713, -0.003077543703231012, 0.0025514786712076396, 8.267571156969181, 10.877372920966454] - Fitness: -1.1149108927529576
[0.008775559022695965, 0.44995242963802595, 0.1282158303483736, -0.8231302240079484, 0.2576721116256659, -0.02251569071278009, 0.14543027684982768, -0.003085699434810596, 0.0025351322542239148, 8.178042452497756, 10.818573874544244] - Fitness: -1.1149988944897722
[0.00864075808018855, 0.457962286097381, 0.12797804841939076, -0.8025269697377968, 0.2539728031522647, -0.0224450674728954, 0.13903922947874203, -0.0030725645051195177, 0.002631412353825523, 8.351448910578839, 10.452139482119422] - Fitness: -1.1150080893308505
[0.008596477131709041, 0.4577014662791513, 0.127988218638499, -0.8081421512502867, 0.25232679121342716, -0.02269083542359315, 0.13015940088673872, -0.0030940651916912844, 0.0027673678079294926, 8.279452619766651, 10.345611535095768] - Fitness: -1.1150199253884392
[0.009026135166546281, 0.44084980468458485, 0.12971140986021545, -0.8337553045068143, 0.2560164841105324, -0.02292584125378216, 0.1403625214205491, -0.003089480374110341, 0.0027654608963302526, 8.091879238056942, 10.783114297200102] - Fitness: -1.1151183240944813
[0.00856716230486013, 0.4580874823799328, 0.1279836006449767, -0.8165432043640422, 0.25536317763026883, -0.022930734798785015, 0.13787049750241137, -0.0030979435989654143, 0.002839499480740362, 8.296740437683123, 10.932376577202461] - Fitness: -1.1151532176608074
[0.008787560194955923, 0.4595147482535674, 0.12821039857058006, -0.8310861934162571, 0.2556967019192482, -0.022515761968369758, 0.12044185372696319, -0.0031092346002418642, 0.002578751950239814, 8.148362285248862, 10.908118469608551] - Fitness: -1.1151687246363093
[0.008552198223252925, 0.4560705273379398, 0.12789035281653913, -0.8149677079502464, 0.25406666906845454, -0.02257098303060268, 0.1287889793363456, -0.0031075314549886992, 0.002661005352969048, 8.15983403954145, 10.692353298820269] - Fitness: -1.1151838213852714
[0.008561346898035173, 0.4549136704766901, 0.12816983834419465, -0.8089394191562213, 0.2500076737980545, -0.022731456197548135, 0.13254976275042996, -0.003072704357987276, 0.0027224093118908064, 8.371097410813464, 10.322892711179803] - Fitness: -1.115265569686223
[0.00872132577216978, 0.45407408360884577, 0.1277780591915033, -0.8216402958255766, 0.25355431376410237, -0.022389557128179298, 0.1296010878027342, -0.003101572363197639, 0.0025135748839803804, 8.045595432618748, 10.427208299912678] - Fitness: -1.1152760178551504
[0.00853840313273066, 0.45833255230924924, 0.12837494444568057, -0.8194726272645061, 0.254299225359919, -0.022788530323970903, 0.1375184151776532, -0.0031133151727321617, 0.0027309096133364403, 8.265048175379375, 11.055385477660861] - Fitness: -1.1152981718957686
[0.008698067825041142, 0.44763149699636134, 0.12794159902597474, -0.8309981694045279, 0.2559853541338855, -0.02277761410221197, 0.13908077576225178, -0.003101161686454065, 0.002629960794474867, 8.080840604461462, 10.791180526116456] - Fitness: -1.1153127533855458
[0.008515601662998352, 0.4513515958390449, 0.12842538312241208, -0.8102944635948295, 0.2523362450553707, -0.02248621212945832, 0.13475832350541678, -0.003119296583734293, 0.0027968489283431673, 8.129408982836933, 10.392680886669005] - Fitness: -1.1153203992401652
[0.008708584286871884, 0.450744191981584, 0.1278075431949869, -0.8150222460439319, 0.2596906527747412, -0.022289180827295883, 0.15519443841647612, -0.0030708993251012937, 0.0025685567669947633, 8.239419565234218, 10.9875395625049] - Fitness: -1.1153599542541293
[0.008774581549954386, 0.44592342402728496, 0.12834397884483648, -0.8330284155151771, 0.2550830596133682, -0.022166092216719363, 0.12805330382554922, -0.003081107467701876, 0.0025405058831414196, 8.259083028617049, 10.337897625869887] - Fitness: -1.1153720485913823
[0.008904840363795416, 0.4464089201605991, 0.12785630011497742, -0.8267328467760732, 0.2592741046390294, -0.02225934398530136, 0.1291883160094781, -0.0030750530713252004, 0.0025608815584712737, 8.166256695291922, 10.704173967348336] - Fitness: -1.1154141630393994
[0.008769402185754583, 0.4523934991404877, 0.128193983934113, -0.8155842121773194, 0.2546665477530452, -0.022405968869904907, 0.1538712015560572, -0.0030616994846633934, 0.0025784658542601924, 8.333618423670837, 10.541827024644865] - Fitness: -1.11542789951726
[0.008704750406066102, 0.4562596366445538, 0.12789811316756533, -0.8292390856293504, 0.2520161431110726, -0.02251465444761914, 0.11901246073083817, -0.003092731802331735, 0.0027584088821541587, 8.225609948805943, 10.262639078439449] - Fitness: -1.1154491683176668
[0.0088314041592748, 0.44648439777103893, 0.1284267549921841, -0.8179833979280727, 0.25770183574959216, -0.022125518070526835, 0.14199484280602453, -0.0030664539013209335, 0.002574149535722436, 8.23711423442739, 10.679160488280571] - Fitness: -1.1154493785928563
[0.008797815084884518, 0.45045715597010333, 0.1278263323431566, -0.839835494652025, 0.25553757034388147, -0.022758369609331697, 0.1358784561836273, -0.0030479602513705586, 0.0026406033912495493, 8.166413382994108, 10.929671327254974] - Fitness: -1.1154768881226969
[0.008762082116105123, 0.45748831989418864, 0.12820609014032291, -0.835690328869291, 0.25200343320529256, -0.022158960225539467, 0.1317982585066325, -0.0030827907989587683, 0.0026132184883598543, 8.265022371037318, 10.198648199064264] - Fitness: -1.1154996965622956
[0.009171462265416505, 0.44804830246674665, 0.12966680414353116, -0.8294373722523091, 0.2569249806751193, -0.022770580927284984, 0.14265372695317297, -0.003112296223186749, 0.002598886615233635, 8.176340546166543, 11.072841704187612] - Fitness: -1.1155350065309646
[0.00850207706384722, 0.4560934319046191, 0.1282290894848699, -0.8304266844939002, 0.2549747814334828, -0.022422510630627925, 0.12342547792186692, -0.0031254242360408712, 0.0028060533803490407, 8.22444197565628, 10.859939313048198] - Fitness: -1.1155351885056903
[0.008525542803661138, 0.45926088929373393, 0.12833138721729842, -0.8213688184490571, 0.2541333406204922, -0.0224576793330385, 0.13261134708258784, -0.0031095395507238915, 0.002694205457530424, 8.241213520202292, 11.025753056301047] - Fitness: -1.1155454277580517
[0.008820679595590524, 0.44420061109199666, 0.12852694265503195, -0.8223402729581399, 0.25745733133762577, -0.02203882863930905, 0.1278444078009938, -0.003078494600885966, 0.0025601445330048216, 8.241288687164506, 10.642239638334793] - Fitness: -1.1155873001943934
[0.008623398947587822, 0.45656898492149883, 0.1280797947351316, -0.817110732755926, 0.2533713183699071, -0.022563554760720313, 0.15078272155480024, -0.0030732069306105073, 0.00258418465053212, 8.219780291641339, 10.954228781209304] - Fitness: -1.1156647471060321
[0.008540564604026699, 0.45915729046796566, 0.1283604234793677, -0.8229235888767756, 0.2538947286700374, -0.022324161750228857, 0.1402251659499172, -0.003092355605048381, 0.0026940420142527247, 8.231578409552283, 11.016065770696011] - Fitness: -1.1157015870730915
[0.008791171150921253, 0.45679537218470817, 0.1279057640389471, -0.8254796627004249, 0.25128772319023973, -0.02250080302816462, 0.1266611952360034, -0.0031012565926734877, 0.0027609640484611508, 8.028737718255746, 10.25710512430097] - Fitness: -1.1157486239631673
[0.00855340379352703, 0.4573656783996745, 0.12765070653585578, -0.8184287944457678, 0.2527984657964097, -0.022631468888943306, 0.1496633613789092, -0.0030807947554332103, 0.00258001277790661, 8.353900178672035, 10.804581770593101] - Fitness: -1.115802244306582
[0.00885941156783554, 0.45807495049662994, 0.127879537444791, -0.8348028437724317, 0.2554571526639962, -0.0227667879480691, 0.11548575899908961, -0.0031104304186909707, 0.002645932488481118, 8.323254800869826, 10.93781892923219] - Fitness: -1.1158097719297604
[0.008732296759912552, 0.44830273658261793, 0.12828458154484076, -0.8112574011621887, 0.25287230416365086, -0.022639101135088175, 0.14407835378194025, -0.0030647038201379777, 0.0025018754833595483, 8.012908358495354, 11.004435636218275] - Fitness: -1.1158343269976796

Detailed Results for Each Genotype:
Genotype [0.00864665050969945, 0.46, 0.12786015398539052, -0.8335459604837056, 0.25968462493612354, -0.022595593833344862, 0.12140484760884063, -0.003091756711169735, 0.0027403521322062994, 8.194012673502245, 10.234855045856186]:
  Angle -10: cl=118.74365997314453, cd=-122.76274108886719, cm=-20.26405906677246
  Angle -9: cl=117.78623962402344, cd=-120.2953872680664, cm=-18.987001419067383
  Angle -8: cl=116.82884979248047, cd=-117.82804870605469, cm=-17.709978103637695
  Angle -7: cl=115.87145233154297, cd=-115.3606948852539, cm=-16.432924270629883
  Angle -6: cl=114.91409301757812, cd=-112.89334106445312, cm=-15.155840873718262
  Angle -5: cl=113.95668029785156, cd=-110.42597961425781, cm=-13.878793716430664
  Angle -4: cl=112.99932098388672, cd=-107.95863342285156, cm=-12.601727485656738
  Angle -3: cl=112.04192352294922, cd=-105.49126434326172, cm=-11.324663162231445
  Angle -2: cl=111.08456420898438, cd=-103.02396392822266, cm=-10.047611236572266
  Angle -1: cl=110.12714385986328, cd=-100.55658721923828, cm=-8.770544052124023
  Angle 0: cl=109.16979217529297, cd=-98.08924865722656, cm=-7.493476390838623
  Angle 1: cl=108.21237182617188, cd=-95.62185668945312, cm=-6.216415882110596
  Angle 2: cl=107.25504302978516, cd=-93.15453338623047, cm=-4.939328670501709
  Angle 3: cl=106.29759979248047, cd=-90.68717193603516, cm=-3.6622977256774902
  Angle 4: cl=105.34024810791016, cd=-88.21981811523438, cm=-2.3852362632751465
  Angle 5: cl=104.38282775878906, cd=-85.75248718261719, cm=-1.108198642730713
  Angle 6: cl=103.4254150390625, cd=-83.28508758544922, cm=0.16886945068836212
  Angle 7: cl=102.4680404663086, cd=-80.81776428222656, cm=1.4459166526794434
  Angle 8: cl=101.51066589355469, cd=-78.35041809082031, cm=2.7229971885681152
  Angle 9: cl=100.5533218383789, cd=-75.88309478759766, cm=4.0000433921813965
  Angle 10: cl=99.59590911865234, cd=-73.41571044921875, cm=5.277121067047119
Genotype [0.008648095825929767, 0.4565677251152395, 0.12786438963914126, -0.8201997597127523, 0.25721494201722794, -0.022580199634021803, 0.11416825185396373, -0.0030932501440491754, 0.002536584567733624, 8.272928133058219, 10.2203742576765]:
  Angle -10: cl=118.7784194946289, cd=-122.75426483154297, cm=-20.297771453857422
  Angle -9: cl=117.82105255126953, cd=-120.28690338134766, cm=-19.020700454711914
  Angle -8: cl=116.86365509033203, cd=-117.81957244873047, cm=-17.74369239807129
  Angle -7: cl=115.9062271118164, cd=-115.35216522216797, cm=-16.46659278869629
  Angle -6: cl=114.94889068603516, cd=-112.88488006591797, cm=-15.189555168151855
  Angle -5: cl=113.99151611328125, cd=-110.41747283935547, cm=-13.912469863891602
  Angle -4: cl=113.03411102294922, cd=-107.95015716552734, cm=-12.63542652130127
  Angle -3: cl=112.07673645019531, cd=-105.48279571533203, cm=-11.35833740234375
  Angle -2: cl=111.1193618774414, cd=-103.01547241210938, cm=-10.08131217956543
  Angle -1: cl=110.1619644165039, cd=-100.54810333251953, cm=-8.80424690246582
  Angle 0: cl=109.2045669555664, cd=-98.08073425292969, cm=-7.527174472808838
  Angle 1: cl=108.2471923828125, cd=-95.61338806152344, cm=-6.250114917755127
  Angle 2: cl=107.28978729248047, cd=-93.14603424072266, cm=-4.973074436187744
  Angle 3: cl=106.33240509033203, cd=-90.67864990234375, cm=-3.6959662437438965
  Angle 4: cl=105.37504577636719, cd=-88.21134185791016, cm=-2.4189372062683105
  Angle 5: cl=104.4176254272461, cd=-85.74397277832031, cm=-1.1418662071228027
  Angle 6: cl=103.46026611328125, cd=-83.27665710449219, cm=0.13518281280994415
  Angle 7: cl=102.50285339355469, cd=-80.80928802490234, cm=1.412219524383545
  Angle 8: cl=101.54547119140625, cd=-78.34192657470703, cm=2.6892924308776855
  Angle 9: cl=100.5881118774414, cd=-75.87460327148438, cm=3.9663405418395996
  Angle 10: cl=99.63075256347656, cd=-73.40730285644531, cm=5.2433857917785645
Genotype [0.008777452194104583, 0.4561442324172757, 0.12782073540930006, -0.8416355684943826, 0.2588267751054166, -0.022932842323364018, 0.1265831908422902, -0.0030901774933433522, 0.0026293291083814654, 8.041795897583178, 10.555732752491293]:
  Angle -10: cl=118.62474822998047, cd=-122.61332702636719, cm=-20.2868709564209
  Angle -9: cl=117.66735076904297, cd=-120.14595794677734, cm=-19.009815216064453
  Angle -8: cl=116.70992279052734, cd=-117.67860412597656, cm=-17.73275375366211
  Angle -7: cl=115.75253295898438, cd=-115.21127319335938, cm=-16.4556827545166
  Angle -6: cl=114.7951889038086, cd=-112.74388885498047, cm=-15.178630828857422
  Angle -5: cl=113.83776092529297, cd=-110.27652740478516, cm=-13.901542663574219
  Angle -4: cl=112.88037872314453, cd=-107.80916595458984, cm=-12.624497413635254
  Angle -3: cl=111.92301177978516, cd=-105.34185028076172, cm=-11.347436904907227
  Angle -2: cl=110.9656753540039, cd=-102.87449645996094, cm=-10.07038688659668
  Angle -1: cl=110.00822448730469, cd=-100.40714263916016, cm=-8.793320655822754
  Angle 0: cl=109.05086517333984, cd=-97.9398193359375, cm=-7.516294002532959
  Angle 1: cl=108.09349060058594, cd=-95.47241973876953, cm=-6.239203929901123
  Angle 2: cl=107.1360855102539, cd=-93.00506591796875, cm=-4.962131977081299
  Angle 3: cl=106.17867279052734, cd=-90.53771209716797, cm=-3.6850743293762207
  Angle 4: cl=105.22127532958984, cd=-88.07034301757812, cm=-2.408024311065674
  Angle 5: cl=104.26390838623047, cd=-85.60303497314453, cm=-1.1309809684753418
  Angle 6: cl=103.3064956665039, cd=-83.1356430053711, cm=0.14609475433826447
  Angle 7: cl=102.34910583496094, cd=-80.66831970214844, cm=1.423142910003662
  Angle 8: cl=101.39178466796875, cd=-78.20097351074219, cm=2.7001938819885254
  Angle 9: cl=100.43440246582031, cd=-75.73362731933594, cm=3.977283000946045
  Angle 10: cl=99.47692108154297, cd=-73.26622772216797, cm=5.2543253898620605
Genotype [0.008785185950529559, 0.455904641831228, 0.1279185673649934, -0.8318401016822579, 0.2587607312221336, -0.022842532786100045, 0.14159368245797468, -0.003073815479566124, 0.0026571990981918976, 8.193839629176097, 10.412422504127278]:
  Angle -10: cl=118.91519927978516, cd=-122.8664779663086, cm=-20.340835571289062
  Angle -9: cl=117.95775604248047, cd=-120.39910125732422, cm=-19.06378173828125
  Angle -8: cl=117.0003890991211, cd=-117.93174743652344, cm=-17.786745071411133
  Angle -7: cl=116.04296112060547, cd=-115.4643783569336, cm=-16.50969123840332
  Angle -6: cl=115.08560180664062, cd=-112.99702453613281, cm=-15.2326078414917
  Angle -5: cl=114.12820434570312, cd=-110.52967834472656, cm=-13.955554962158203
  Angle -4: cl=113.17086029052734, cd=-108.06232452392578, cm=-12.678498268127441
  Angle -3: cl=112.21344757080078, cd=-105.59495544433594, cm=-11.4014310836792
  Angle -2: cl=111.25607299804688, cd=-103.12763977050781, cm=-10.124385833740234
  Angle -1: cl=110.2986831665039, cd=-100.66022491455078, cm=-8.847304344177246
  Angle 0: cl=109.34127044677734, cd=-98.19290924072266, cm=-7.570262432098389
  Angle 1: cl=108.38387298583984, cd=-95.72557067871094, cm=-6.2931809425354
  Angle 2: cl=107.42646789550781, cd=-93.25823974609375, cm=-5.016153812408447
  Angle 3: cl=106.4691390991211, cd=-90.79085540771484, cm=-3.739074230194092
  Angle 4: cl=105.51173400878906, cd=-88.32350158691406, cm=-2.46199369430542
  Angle 5: cl=104.55437469482422, cd=-85.85616302490234, cm=-1.1849637031555176
  Angle 6: cl=103.5969467163086, cd=-83.38880920410156, cm=0.09209580719470978
  Angle 7: cl=102.63959503173828, cd=-80.92147064208984, cm=1.3691811561584473
  Angle 8: cl=101.6822280883789, cd=-78.45417022705078, cm=2.6462044715881348
  Angle 9: cl=100.72481536865234, cd=-75.98678588867188, cm=3.9232840538024902
  Angle 10: cl=99.76738739013672, cd=-73.5193862915039, cm=5.200342655181885
Genotype [0.008638849647398203, 0.45743266716009945, 0.1278686472086496, -0.8164435977433678, 0.2574702313007298, -0.022578361427652658, 0.11636433821159255, -0.003104962133409152, 0.0026044653214941983, 8.272805463400658, 10.220939500540295]:
  Angle -10: cl=118.82953643798828, cd=-122.7882308959961, cm=-20.300905227661133
  Angle -9: cl=117.87213897705078, cd=-120.32086944580078, cm=-19.023839950561523
  Angle -8: cl=116.91478729248047, cd=-117.85355377197266, cm=-17.74676513671875
  Angle -7: cl=115.95738983154297, cd=-115.38614654541016, cm=-16.469696044921875
  Angle -6: cl=115.00000762939453, cd=-112.91885375976562, cm=-15.19267749786377
  Angle -5: cl=114.0426254272461, cd=-110.45146942138672, cm=-13.915582656860352
  Angle -4: cl=113.08525848388672, cd=-107.98414611816406, cm=-12.638541221618652
  Angle -3: cl=112.12789154052734, cd=-105.51679992675781, cm=-11.361480712890625
  Angle -2: cl=111.17044067382812, cd=-103.0494155883789, cm=-10.084426879882812
  Angle -1: cl=110.21305084228516, cd=-100.58206939697266, cm=-8.807374000549316
  Angle 0: cl=109.25566864013672, cd=-98.1147232055664, cm=-7.53031587600708
  Angle 1: cl=108.29833221435547, cd=-95.64738464355469, cm=-6.253224849700928
  Angle 2: cl=107.34093475341797, cd=-93.1800308227539, cm=-4.976182460784912
  Angle 3: cl=106.38350677490234, cd=-90.71263885498047, cm=-3.699118137359619
  Angle 4: cl=105.42615509033203, cd=-88.24529266357422, cm=-2.422055721282959
  Angle 5: cl=104.46875, cd=-85.7779769897461, cm=-1.1449875831604004
  Angle 6: cl=103.51139068603516, cd=-83.31063842773438, cm=0.13206620514392853
  Angle 7: cl=102.55399322509766, cd=-80.84325408935547, cm=1.4091172218322754
  Angle 8: cl=101.59660339355469, cd=-78.37592315673828, cm=2.6861958503723145
  Angle 9: cl=100.63919830322266, cd=-75.90855407714844, cm=3.9632344245910645
  Angle 10: cl=99.681884765625, cd=-73.44127655029297, cm=5.240279674530029
Genotype [0.00860755551222832, 0.45303989998603605, 0.1276590201777906, -0.8133205432645527, 0.2574210862577376, -0.022707323304716233, 0.13811610894232956, -0.0030931356441744706, 0.002589569434522635, 8.036706343994389, 10.340085875558934]:
  Angle -10: cl=118.3005142211914, cd=-122.30276489257812, cm=-20.224672317504883
  Angle -9: cl=117.34308624267578, cd=-119.83541870117188, cm=-18.947622299194336
  Angle -8: cl=116.3857650756836, cd=-117.36808776855469, cm=-17.670557022094727
  Angle -7: cl=115.4283447265625, cd=-114.90068054199219, cm=-16.393491744995117
  Angle -6: cl=114.47097778320312, cd=-112.43338012695312, cm=-15.11643123626709
  Angle -5: cl=113.5135726928711, cd=-109.96601104736328, cm=-13.839374542236328
  Angle -4: cl=112.55619812011719, cd=-107.49866485595703, cm=-12.5623140335083
  Angle -3: cl=111.5987777709961, cd=-105.03131103515625, cm=-11.285272598266602
  Angle -2: cl=110.64142608642578, cd=-102.56393432617188, cm=-10.00817584991455
  Angle -1: cl=109.68403625488281, cd=-100.09658813476562, cm=-8.73112678527832
  Angle 0: cl=108.72665405273438, cd=-97.62928009033203, cm=-7.454092502593994
  Angle 1: cl=107.76923370361328, cd=-95.16188049316406, cm=-6.176995754241943
  Angle 2: cl=106.81188201904297, cd=-92.69453430175781, cm=-4.899938106536865
  Angle 3: cl=105.85453033447266, cd=-90.22724151611328, cm=-3.6229043006896973
  Angle 4: cl=104.8971176147461, cd=-87.75984191894531, cm=-2.3458380699157715
  Angle 5: cl=103.93970489501953, cd=-85.29248809814453, cm=-1.0687689781188965
  Angle 6: cl=102.98235321044922, cd=-82.8251724243164, cm=0.20827336609363556
  Angle 7: cl=102.0249252319336, cd=-80.35777282714844, cm=1.4853405952453613
  Angle 8: cl=101.06755828857422, cd=-77.89044189453125, cm=2.762420177459717
  Angle 9: cl=100.11019134521484, cd=-75.423095703125, cm=4.0394721031188965
  Angle 10: cl=99.1528091430664, cd=-72.95577239990234, cm=5.3165202140808105
Genotype [0.008788840717354661, 0.4588725172013271, 0.1275353859766544, -0.8319588457937054, 0.2576478011407495, -0.022713008980888332, 0.13578547887793688, -0.003084880015894133, 0.002693772679830504, 8.193574512384854, 10.30758385788462]:
  Angle -10: cl=118.9265365600586, cd=-122.82679748535156, cm=-20.33682632446289
  Angle -9: cl=117.96918487548828, cd=-120.3594741821289, cm=-19.05976104736328
  Angle -8: cl=117.01178741455078, cd=-117.89208984375, cm=-17.782682418823242
  Angle -7: cl=116.05437469482422, cd=-115.42477416992188, cm=-16.505647659301758
  Angle -6: cl=115.09699249267578, cd=-112.9573974609375, cm=-15.228596687316895
  Angle -5: cl=114.1396255493164, cd=-110.49005889892578, cm=-13.951523780822754
  Angle -4: cl=113.1822280883789, cd=-108.0226821899414, cm=-12.674449920654297
  Angle -3: cl=112.2248306274414, cd=-105.55533599853516, cm=-11.397396087646484
  Angle -2: cl=111.26746368408203, cd=-103.08800506591797, cm=-10.120320320129395
  Angle -1: cl=110.31005859375, cd=-100.6206283569336, cm=-8.843259811401367
  Angle 0: cl=109.35270690917969, cd=-98.15325927734375, cm=-7.566187381744385
  Angle 1: cl=108.39527130126953, cd=-95.68592071533203, cm=-6.28915548324585
