Experiment: Combination_Experiment_349
Generation: 7
Timestamp: 20231227_070508

Genotypes and their Fitness Values:
[0.009457992262322858, 0.44089436383891395, 0.12993858719547685, -0.7242143157648804, 0.244554108009572, -0.02183257580595482, 0.11428250953774037, -0.003069537357223399, 0.0027107672564819635, 8.27643553794715, 10.041566739537455] - Fitness: -1.119663154125237
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.120088735478264
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.17068571594214604, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.1201411760942066
[0.008765057599459988, 0.4443006038167505, 0.12762368768137136, -0.8162648995247912, 0.2479749616374131, -0.01924354260401808, 0.13551356267665526, -0.0033527222522992924, 0.0026531627498115706, 8.0919277212972, 10.415457218785926] - Fitness: -1.1256475368446273
[0.011577177606692714, 0.4509437315536988, 0.12464956173654676, -0.848467497686253, 0.25816679877365056, -0.022778672863721858, 0.14803564559911148, -0.0031371058142234142, 0.004440613151477068, 8.255128893123349, 10.536459943773226] - Fitness: -1.1277075302598605
[0.009723356335040794, 0.439677247001124, 0.12775893668274646, -0.8181389184624893, 0.23024301331736516, -0.021210632533334575, 0.14946819726567662, -0.003105334590696126, 0.0027841572717417253, 8.304466362346638, 10.536208950210419] - Fitness: -1.1306155997016802
[0.009535781059631907, 0.4100844855282801, 0.12453656610011918, -0.8787548064083975, 0.24472533687572348, -0.022198987232532632, 0.05064272720152148, -0.0030282188325321574, 0.003762991952058657, 9.58049534712439, 10.576869143383583] - Fitness: -1.1308562810066305
[0.008786664747694012, 0.42484715595789685, 0.12769238249449155, -0.8185904920515656, 0.24842281148598275, -0.02190831021175229, 0.16317859366205703, -0.004127497622512114, 0.0025477647229032985, 8.41259492255774, 10.832677919946823] - Fitness: -1.1317650497974892
[0.010415216296152876, 0.4265079692520159, 0.1282624236353306, -0.7166502578582464, 0.24613737588051715, -0.021537102369520767, 0.08348805409834131, -0.003433477538342593, 0.0038836299170747824, 8.11301558924619, 11.255792270108069] - Fitness: -1.1323275192264783
[0.010418382163583949, 0.4362176070891389, 0.12802808266921867, -0.7178814183906453, 0.25325384275498636, -0.021713686824427352, 0.08719783394929925, -0.0035137638484089235, 0.003566381831178275, 8.609091120643589, 13.106990652054833] - Fitness: -1.1331331199052626
[0.009029954531566135, 0.45991691565404824, 0.1250984516683198, -0.8614918540321712, 0.239450728530381, -0.02108823406881691, 0.14710280799079367, -0.003302062309057757, 0.0041242004268356265, 9.783205918821306, 11.480822045206374] - Fitness: -1.1340836854512633
[0.010564928433344431, 0.4237400653624282, 0.12499887535917524, -0.8334885675676492, 0.24955816889755994, -0.021907478556079163, 0.18461643216857532, -0.0032174788137375966, 0.004605747660864629, 7.902406234750087, 11.497355215195865] - Fitness: -1.134467525511755
[0.008799432562860334, 0.45878836232685344, 0.12680163601728048, -0.8605897334982059, 0.23030936207865133, -0.021401652257727333, 0.18813753040877054, -0.003101298096732499, 0.0033531179986197347, 9.694175207879935, 13.316812048136374] - Fitness: -1.1348421834474867
[0.00979767006812649, 0.4296942567873988, 0.12921655658316805, -0.7120556183853834, 0.2561400961124839, -0.021832411833896156, 0.18512014182409914, -0.003960139801488938, 0.0036217810883208716, 8.412491527898188, 13.350479955594071] - Fitness: -1.1356066240800522
[0.010964714006855255, 0.44624652599798914, 0.12170213301019103, -0.715020782229128, 0.24766373606614012, -0.021694132761579114, 0.07253045781759462, -0.0033030560030980973, 0.003620332818415109, 9.467194598116725, 10.658504698557461] - Fitness: -1.1361158342257667
[0.010739454218280315, 0.43400782671352933, 0.12054849221225693, -0.719325837062173, 0.2518566201789403, -0.02281399513390925, 0.0563579619569925, -0.0033043733537024057, 0.004825280627699099, 9.79515815413689, 10.370071160493644] - Fitness: -1.1364612731458994
[0.009580365580687755, 0.43850407695215554, 0.12410719397791807, -0.8115226971324475, 0.24629636323601542, -0.022368027012724615, 0.05761331643908063, -0.003245136028605657, 0.004372011195178228, 9.827628335380094, 13.471065610855565] - Fitness: -1.13663965201476
[0.009285438836490679, 0.45106588513611084, 0.1267786688438615, -0.8319280204371803, 0.25040907615061575, -0.018572045637574038, 0.17537824596469015, -0.0037781351558208096, 0.002729191516840547, 8.679100785373242, 12.579569435222167] - Fitness: -1.1368637143164309
[0.010620077846595332, 0.4297124500670031, 0.12817237515701502, -0.7129046948062961, 0.24025357254441654, -0.022234850248550035, 0.05, -0.00386745263919355, 0.00438548414900797, 8.280017845440844, 10.598164462244712] - Fitness: -1.1371174780295963
[0.009202119566092244, 0.4529557055202148, 0.12541550893907064, -0.85852765534869, 0.2456956319455743, -0.018177184798075802, 0.11925967227271589, -0.0036450489495445633, 0.002582227287116971, 8.53649542869628, 12.207469963139014] - Fitness: -1.137340342716779
[0.011597179012341079, 0.4278390790600966, 0.12316461375556027, -0.7543072894176959, 0.25537390797873677, -0.0206802169679575, 0.15844349765789245, -0.0031526510514917373, 0.0034765693191804916, 7.542553595084852, 13.239886475375014] - Fitness: -1.1378018363153355
[0.009522106615972685, 0.4572857682076338, 0.12736387521836984, -0.8049654363910791, 0.24059898332599494, -0.018511499720812095, 0.11866575524241282, -0.0037053734537621087, 0.004038322062069396, 8.67062188528024, 10.536453352989529] - Fitness: -1.137828550938355
[0.009260668405231412, 0.4533683023972339, 0.12980307917796893, -0.8118754384531752, 0.25064629100645036, -0.01681756147934325, 0.1896499393804726, -0.0038776529355141554, 0.0025908396192991746, 8.864565205725507, 12.860056081131406] - Fitness: -1.1378474786922441
[0.009641727248723083, 0.43150327702056834, 0.12431510801864262, -0.8011496917732172, 0.24153711573911432, -0.020393905395212193, 0.15047754538229327, -0.0031970484647592104, 0.003908226049141559, 8.715537649396929, 12.360071666737351] - Fitness: -1.1383199603246619
[0.009757486107933477, 0.44600711904007917, 0.12795942852222036, -0.8272967233669337, 0.22952554909653253, -0.018610515168387166, 0.07730054207019751, -0.0030271099944145243, 0.0028698688874231578, 9.796399248932394, 11.767570891897849] - Fitness: -1.1384162181147806
[0.009757486107933477, 0.44600711904007917, 0.12795942852222036, -0.8272967233669337, 0.22952554909653253, -0.018610515168387166, 0.07730054207019751, -0.0030271099944145243, 0.0028698688874231578, 9.796399248932394, 11.767570891897849] - Fitness: -1.1384162181147806
[0.010766938658991409, 0.41130971115080756, 0.12960563701928474, -0.8916777864933885, 0.24388969283315556, -0.019296688435581136, 0.15671490516100545, -0.003391751291338163, 0.0030905290208745988, 9.055990009771435, 11.502439224071924] - Fitness: -1.1386407848603246
[0.011009497663395772, 0.42427747935186516, 0.12241195414059172, -0.7621847025528129, 0.247370464596584, -0.022673867830621853, 0.06140260722785727, -0.0034917953783100745, 0.004555384632078771, 9.434460900921506, 10.411232768976046] - Fitness: -1.1388310950280487
[0.010396894222468166, 0.4306444446434458, 0.12460634991677512, -0.7435109020929058, 0.24656135154849912, -0.02164165350683122, 0.17356987955011793, -0.003505899853462169, 0.004704823801877068, 8.028671159827887, 11.845795176720465] - Fitness: -1.138967396456034
[0.011065111940320744, 0.4335161644746152, 0.12797592262694396, -0.8286474319969472, 0.24732402913324195, -0.01881458322752094, 0.08590445453067426, -0.003669154672871094, 0.0036417167793932085, 8.127109982770323, 11.351964084146791] - Fitness: -1.1390717803876036
[0.009898351839198091, 0.4212638825412947, 0.1251880688126311, -0.8010655438837961, 0.23919123318956137, -0.021696112096252395, 0.15804838150489803, -0.003463607232108849, 0.004383153819414083, 8.415487777963376, 11.45649535509187] - Fitness: -1.139259345490387
[0.009938291126835313, 0.45241668505181243, 0.12667113855047257, -0.891499495532112, 0.2487576968866374, -0.021617337843875057, 0.11401402760449834, -0.004617225846282918, 0.0025841216878317473, 9.465146129367263, 10.954824563709742] - Fitness: -1.139259971759722
[0.01013645700879871, 0.4542978822963222, 0.12814435338534774, -0.8950529229864546, 0.2262738202656334, -0.02060561119560394, 0.134153333530335, -0.003429792064105235, 0.0036796048933277997, 8.112368712280347, 11.81369398234069] - Fitness: -1.139896184632323
[0.009380432070045871, 0.42892173695785074, 0.12849890608991593, -0.7814339233182711, 0.2375870828164511, -0.020402980276046898, 0.12172337751009507, -0.004152398302329984, 0.003506759373937724, 7.2244576767475746, 11.709081297288567] - Fitness: -1.1402364542446561
[0.010015747528510388, 0.43265502025073427, 0.12802540731137976, -0.7209595888401851, 0.22755371478449454, -0.021165622886172457, 0.07967866145920599, -0.0034761317802447724, 0.0037950724588225993, 8.90338168320245, 11.487171419154619] - Fitness: -1.1402559504077103
[0.008938024828048643, 0.45578508350137864, 0.12594241516232682, -0.8467873859830642, 0.2467405129211038, -0.018203542256709837, 0.14659950737603583, -0.004165860958322732, 0.0025676740316109034, 8.613409092354969, 11.941609170205854] - Fitness: -1.14028902118535
[0.011564310523870212, 0.435398619264067, 0.12368749906146548, -0.8013088406713058, 0.25184697137413364, -0.021292114437832025, 0.15040171825249693, -0.0034764458406760412, 0.0036560987918810963, 8.59944153094051, 12.663436259271037] - Fitness: -1.1404025144188088
[0.010610461480911087, 0.4279994572082835, 0.12921260708601004, -0.7155318234891425, 0.243123921518701, -0.021647147980660628, 0.1233143208561494, -0.003983542309205341, 0.0039852596625217195, 8.513484784814201, 12.230520779426014] - Fitness: -1.1406000108508463
[0.01179073909860056, 0.45540675575686124, 0.12676900642714478, -0.8228752202583663, 0.24694135980744655, -0.018263269874572892, 0.05663155839212543, -0.003755974924854208, 0.0025414365669269683, 8.134318234364594, 11.790037624801371] - Fitness: -1.140622373054978
[0.01026491425870477, 0.4339382710769922, 0.12334563647921153, -0.71920968494276, 0.24641128744960417, -0.022322282853933534, 0.0864063988424805, -0.0035102414678879644, 0.00424572667306913, 8.756665166924664, 13.353307002485153] - Fitness: -1.1407256679488906
[0.009637845187527186, 0.43199315256194404, 0.12820154411673246, -0.7033934441516714, 0.232583466390038, -0.01946799219281443, 0.061134588531082716, -0.003862576314703336, 0.0036180123866197253, 8.475153238669845, 10.914865455869105] - Fitness: -1.1417665424238885
[0.010271412801979313, 0.4351146222041995, 0.12403386292070535, -0.7731759167552481, 0.2244990231276006, -0.02057317337218478, 0.15093730356107266, -0.0031101052587292795, 0.0032753353463657493, 8.444487271303009, 10.656806487676741] - Fitness: -1.1417960336073745
[0.011099182866000624, 0.45988597803751563, 0.1253204489104539, -0.8599550339347759, 0.24935798031456705, -0.017584559215673565, 0.06696599956629776, -0.0035969792443717244, 0.004936646446094768, 9.584064049398647, 10.538127983914382] - Fitness: -1.1424261150610318
[0.010605916151377938, 0.4392440096380111, 0.11546712452135773, -0.8129388065219623, 0.2502392362029409, -0.019220829952178442, 0.15932313042271468, -0.0032158833910517037, 0.002737807601219223, 9.081520997106097, 10.47990639410595] - Fitness: -1.1425322181458952
[0.009873997059121389, 0.4403630327289077, 0.11597623399487207, -0.7920520836242191, 0.23772339519093727, -0.02156493984206569, 0.15384005991311522, -0.003325773616827326, 0.0029988851824577093, 9.156396571965795, 10.504818334923169] - Fitness: -1.1426078404840347
[0.012234512583395633, 0.45732996581146856, 0.12647342512008478, -0.843098935908099, 0.2486590797488908, -0.021219041525925783, 0.16960991551904242, -0.004129890997801981, 0.00272521896286092, 9.330766560390675, 11.882630550902885] - Fitness: -1.1427618025683461
[0.009322260136661214, 0.4377089082661201, 0.12708077048445493, -0.8470003593131863, 0.2544338239652022, -0.02157225022063497, 0.06527447328706833, -0.004496390618463219, 0.004954159581042556, 9.135188642093885, 12.773982267902205] - Fitness: -1.1427728244656676
[0.009662977871150075, 0.41758346015224307, 0.12698768129426963, -0.8754340961090898, 0.25194468564794226, -0.016759941916792843, 0.15248240081364856, -0.003748310693887634, 0.003084368335779335, 8.496122209234887, 12.834378399596801] - Fitness: -1.1435185464907096
[0.010490095158021056, 0.4333986226740432, 0.12166702566501575, -0.7489414189169356, 0.24223272381242986, -0.0225089591413392, 0.1103697982456516, -0.0036694759476189934, 0.0034594596644315304, 8.738550689259243, 12.930438548410326] - Fitness: -1.1436362649600562
[0.010490095158021056, 0.4333986226740432, 0.12166702566501575, -0.7489414189169356, 0.24223272381242986, -0.0225089591413392, 0.1103697982456516, -0.0036694759476189934, 0.0034594596644315304, 8.738550689259243, 12.930438548410326] - Fitness: -1.1436362649600562

Detailed Results for Each Genotype:
Genotype [0.009457992262322858, 0.44089436383891395, 0.12993858719547685, -0.7242143157648804, 0.244554108009572, -0.02183257580595482, 0.11428250953774037, -0.003069537357223399, 0.0027107672564819635, 8.27643553794715, 10.041566739537455]:
  Angle -10: cl=122.98493957519531, cd=-125.96381378173828, cm=-21.3759708404541
  Angle -9: cl=122.02758026123047, cd=-123.49650573730469, cm=-20.098920822143555
  Angle -8: cl=121.07012939453125, cd=-121.02910614013672, cm=-18.821866989135742
  Angle -7: cl=120.1127700805664, cd=-118.56179809570312, cm=-17.544803619384766
  Angle -6: cl=119.1553955078125, cd=-116.09442138671875, cm=-16.267732620239258
  Angle -5: cl=118.19800567626953, cd=-113.62711334228516, cm=-14.990713119506836
  Angle -4: cl=117.24059295654297, cd=-111.15974426269531, cm=-13.71366024017334
  Angle -3: cl=116.28325653076172, cd=-108.69239807128906, cm=-12.436553955078125
  Angle -2: cl=115.32581329345703, cd=-106.2250747680664, cm=-11.15954875946045
  Angle -1: cl=114.36849975585938, cd=-103.75772857666016, cm=-9.882471084594727
  Angle 0: cl=113.41106414794922, cd=-101.29031372070312, cm=-8.605389595031738
  Angle 1: cl=112.45366668701172, cd=-98.82298278808594, cm=-7.328344821929932
  Angle 2: cl=111.49628448486328, cd=-96.35565185546875, cm=-6.051266193389893
  Angle 3: cl=110.53892517089844, cd=-93.8882827758789, cm=-4.774214267730713
  Angle 4: cl=109.58153533935547, cd=-91.42092895507812, cm=-3.497148036956787
  Angle 5: cl=108.6241455078125, cd=-88.95356750488281, cm=-2.2200732231140137
  Angle 6: cl=107.66677856445312, cd=-86.48615264892578, cm=-0.9429965615272522
  Angle 7: cl=106.70938873291016, cd=-84.01887512207031, cm=0.33403438329696655
  Angle 8: cl=105.7519760131836, cd=-81.55152893066406, cm=1.6110892295837402
  Angle 9: cl=104.79454803466797, cd=-79.08416748046875, cm=2.888150691986084
  Angle 10: cl=103.83719635009766, cd=-76.61682891845703, cm=4.165210247039795
Genotype [0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971]:
  Angle -10: cl=120.27566528320312, cd=-123.506591796875, cm=-20.671907424926758
  Angle -9: cl=119.3182373046875, cd=-121.03916931152344, cm=-19.394804000854492
  Angle -8: cl=118.36087799072266, cd=-118.57186126708984, cm=-18.117738723754883
  Angle -7: cl=117.40345001220703, cd=-116.10445404052734, cm=-16.840681076049805
  Angle -6: cl=116.44608306884766, cd=-113.63715362548828, cm=-15.563623428344727
  Angle -5: cl=115.4886703491211, cd=-111.16979217529297, cm=-14.286553382873535
  Angle -4: cl=114.53128814697266, cd=-108.70243835449219, cm=-13.009520530700684
  Angle -3: cl=113.57391357421875, cd=-106.23506927490234, cm=-11.732460975646973
  Angle -2: cl=112.61651611328125, cd=-103.7677230834961, cm=-10.455408096313477
  Angle -1: cl=111.6591567993164, cd=-101.3003921508789, cm=-9.178346633911133
  Angle 0: cl=110.7017593383789, cd=-98.83297729492188, cm=-7.901249408721924
  Angle 1: cl=109.7443618774414, cd=-96.36566162109375, cm=-6.62421178817749
  Angle 2: cl=108.78699493408203, cd=-93.8983154296875, cm=-5.347161769866943
  Angle 3: cl=107.82962799072266, cd=-91.4309310913086, cm=-4.070058345794678
  Angle 4: cl=106.8721923828125, cd=-88.963623046875, cm=-2.7930588722229004
  Angle 5: cl=105.91480255126953, cd=-86.49626159667969, cm=-1.5159783363342285
  Angle 6: cl=104.95746612548828, cd=-84.02891540527344, cm=-0.23891977965831757
  Angle 7: cl=104.0000991821289, cd=-81.56163024902344, cm=1.0381312370300293
  Angle 8: cl=103.04271697998047, cd=-79.09425354003906, cm=2.3152146339416504
  Angle 9: cl=102.08528900146484, cd=-76.62683868408203, cm=3.592297077178955
  Angle 10: cl=101.12793731689453, cd=-74.15951538085938, cm=4.8693366050720215
Genotype [0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.17068571594214604, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971]:
  Angle -10: cl=120.29100799560547, cd=-123.5156478881836, cm=-20.675537109375
  Angle -9: cl=119.33363342285156, cd=-121.04827880859375, cm=-19.398447036743164
  Angle -8: cl=118.37625122070312, cd=-118.58096313476562, cm=-18.121410369873047
  Angle -7: cl=117.41889190673828, cd=-116.11363220214844, cm=-16.84434700012207
  Angle -6: cl=116.46147918701172, cd=-113.64623260498047, cm=-15.567269325256348
  Angle -5: cl=115.5040512084961, cd=-111.17887115478516, cm=-14.290230751037598
  Angle -4: cl=114.54669952392578, cd=-108.7115249633789, cm=-13.013151168823242
  Angle -3: cl=113.58935546875, cd=-106.24419403076172, cm=-11.736075401306152
  Angle -2: cl=112.63191986083984, cd=-103.77680969238281, cm=-10.459017753601074
  Angle -1: cl=111.6745834350586, cd=-101.30950164794922, cm=-9.181989669799805
  Angle 0: cl=110.7171401977539, cd=-98.84210205078125, cm=-7.904903888702393
  Angle 1: cl=109.75979614257812, cd=-96.37479400634766, cm=-6.627852916717529
  Angle 2: cl=108.80235290527344, cd=-93.90743255615234, cm=-5.350788593292236
  Angle 3: cl=107.8449935913086, cd=-91.44005584716797, cm=-4.073727130889893
  Angle 4: cl=106.88761901855469, cd=-88.97270202636719, cm=-2.796678066253662
  Angle 5: cl=105.93021392822266, cd=-86.50538635253906, cm=-1.5196118354797363
  Angle 6: cl=104.97284698486328, cd=-84.03802490234375, cm=-0.24257902801036835
  Angle 7: cl=104.01547241210938, cd=-81.57069396972656, cm=1.0344815254211426
  Angle 8: cl=103.05803680419922, cd=-79.1033706665039, cm=2.311525821685791
  Angle 9: cl=102.10069274902344, cd=-76.63597106933594, cm=3.588620662689209
  Angle 10: cl=101.1433334350586, cd=-74.16867065429688, cm=4.865658283233643
Genotype [0.008765057599459988, 0.4443006038167505, 0.12762368768137136, -0.8162648995247912, 0.2479749616374131, -0.01924354260401808, 0.13551356267665526, -0.0033527222522992924, 0.0026531627498115706, 8.0919277212972, 10.415457218785926]:
  Angle -10: cl=120.77996063232422, cd=-123.46650695800781, cm=-20.801488876342773
  Angle -9: cl=119.82256317138672, cd=-120.9991683959961, cm=-19.524438858032227
  Angle -8: cl=118.86518096923828, cd=-118.53182983398438, cm=-18.24738121032715
  Angle -7: cl=117.90776824951172, cd=-116.06444549560547, cm=-16.970304489135742
  Angle -6: cl=116.95043182373047, cd=-113.59712219238281, cm=-15.693269729614258
  Angle -5: cl=115.9930648803711, cd=-111.12979125976562, cm=-14.416207313537598
  Angle -4: cl=115.0356216430664, cd=-108.66239166259766, cm=-13.139142036437988
  Angle -3: cl=114.07828521728516, cd=-106.19505310058594, cm=-11.86207389831543
  Angle -2: cl=113.12090301513672, cd=-103.72766876220703, cm=-10.584980010986328
  Angle -1: cl=112.16349792480469, cd=-101.26036834716797, cm=-9.307954788208008
  Angle 0: cl=111.2060775756836, cd=-98.79298400878906, cm=-8.030888557434082
  Angle 1: cl=110.24872589111328, cd=-96.32565307617188, cm=-6.753839015960693
  Angle 2: cl=109.29135131835938, cd=-93.85830688476562, cm=-5.476772785186768
  Angle 3: cl=108.33390045166016, cd=-91.39093017578125, cm=-4.199702739715576
  Angle 4: cl=107.37651824951172, cd=-88.92359924316406, cm=-2.9226460456848145
  Angle 5: cl=106.41920471191406, cd=-86.45625305175781, cm=-1.6455903053283691
  Angle 6: cl=105.46179962158203, cd=-83.98884582519531, cm=-0.3685012459754944
  Angle 7: cl=104.50439453125, cd=-81.52152252197266, cm=0.9084925055503845
  Angle 8: cl=103.54703521728516, cd=-79.05419921875, cm=2.1855692863464355
  Angle 9: cl=102.58963775634766, cd=-76.58688354492188, cm=3.4626240730285645
  Angle 10: cl=101.63221740722656, cd=-74.11949157714844, cm=4.739695072174072
Genotype [0.011577177606692714, 0.4509437315536988, 0.12464956173654676, -0.848467497686253, 0.25816679877365056, -0.022778672863721858, 0.14803564559911148, -0.0031371058142234142, 0.004440613151477068, 8.255128893123349, 10.536459943773226]:
  Angle -10: cl=123.2151107788086, cd=-125.44544982910156, cm=-21.44954490661621
  Angle -9: cl=122.25777435302734, cd=-122.97813415527344, cm=-20.172508239746094
  Angle -8: cl=121.30036163330078, cd=-120.5107650756836, cm=-18.895444869995117
  Angle -7: cl=120.34298706054688, cd=-118.0434341430664, cm=-17.61838722229004
  Angle -6: cl=119.3856430053711, cd=-115.57606506347656, cm=-16.341304779052734
  Angle -5: cl=118.4281997680664, cd=-113.10869598388672, cm=-15.064239501953125
  Angle -4: cl=117.4708480834961, cd=-110.64136505126953, cm=-13.787192344665527
  Angle -3: cl=116.51348114013672, cd=-108.17403411865234, cm=-12.510154724121094
  Angle -2: cl=115.55606842041016, cd=-105.70663452148438, cm=-11.23305892944336
  Angle -1: cl=114.5987548828125, cd=-103.23936462402344, cm=-9.956031799316406
  Angle 0: cl=113.64131164550781, cd=-100.77196502685547, cm=-8.678942680358887
  Angle 1: cl=112.6839370727539, cd=-98.30461883544922, cm=-7.4019036293029785
  Angle 2: cl=111.7265396118164, cd=-95.8372573852539, cm=-6.124824047088623
  Angle 3: cl=110.76912689208984, cd=-93.3698959350586, cm=-4.847775936126709
  Angle 4: cl=109.81173706054688, cd=-90.90254974365234, cm=-3.5707201957702637
  Angle 5: cl=108.8543472290039, cd=-88.4352035522461, cm=-2.29365873336792
  Angle 6: cl=107.8969955444336, cd=-85.96785736083984, cm=-1.0166144371032715
  Angle 7: cl=106.93959045410156, cd=-83.50053405761719, cm=0.2604326605796814
  Angle 8: cl=105.98221588134766, cd=-81.03317260742188, cm=1.537529468536377
  Angle 9: cl=105.02478790283203, cd=-78.56580352783203, cm=2.8145604133605957
  Angle 10: cl=104.06742095947266, cd=-76.09841918945312, cm=4.091662883758545
Genotype [0.009723356335040794, 0.439677247001124, 0.12775893668274646, -0.8181389184624893, 0.23024301331736516, -0.021210632533334575, 0.14946819726567662, -0.003105334590696126, 0.0027841572717417253, 8.304466362346638, 10.536208950210419]:
  Angle -10: cl=125.08397674560547, cd=-126.8392333984375, cm=-22.02065658569336
  Angle -9: cl=124.12659454345703, cd=-124.3718490600586, cm=-20.74356460571289
  Angle -8: cl=123.16924285888672, cd=-121.90453338623047, cm=-19.466514587402344
  Angle -7: cl=122.2118148803711, cd=-119.4371566772461, cm=-18.18943977355957
  Angle -6: cl=121.25447845458984, cd=-116.9698257446289, cm=-16.91239356994629
  Angle -5: cl=120.29707336425781, cd=-114.50247192382812, cm=-15.635324478149414
  Angle -4: cl=119.33968353271484, cd=-112.03511047363281, cm=-14.35826301574707
  Angle -3: cl=118.38233184814453, cd=-109.56779479980469, cm=-13.08122444152832
  Angle -2: cl=117.42491149902344, cd=-107.10042572021484, cm=-11.804160118103027
  Angle -1: cl=116.46756744384766, cd=-104.63306427001953, cm=-10.527092933654785
  Angle 0: cl=115.51016998291016, cd=-102.16571807861328, cm=-9.250027656555176
  Angle 1: cl=114.55271911621094, cd=-99.69835662841797, cm=-7.9729695320129395
  Angle 2: cl=113.5953598022461, cd=-97.23097229003906, cm=-6.695894718170166
  Angle 3: cl=112.63795471191406, cd=-94.76365661621094, cm=-5.418862819671631
  Angle 4: cl=111.68060302734375, cd=-92.29630279541016, cm=-4.141788005828857
  Angle 5: cl=110.72319793701172, cd=-89.82894897460938, cm=-2.864738941192627
  Angle 6: cl=109.76581573486328, cd=-87.36161804199219, cm=-1.5876622200012207
  Angle 7: cl=108.80840301513672, cd=-84.89424133300781, cm=-0.31063419580459595
  Angle 8: cl=107.85103607177734, cd=-82.42691040039062, cm=0.9664272665977478
  Angle 9: cl=106.89373016357422, cd=-79.9595947265625, cm=2.243485927581787
  Angle 10: cl=105.93626403808594, cd=-77.49222564697266, cm=3.52055025100708
Genotype [0.009535781059631907, 0.4100844855282801, 0.12453656610011918, -0.8787548064083975, 0.24472533687572348, -0.022198987232532632, 0.05064272720152148, -0.0030282188325321574, 0.003762991952058657, 9.58049534712439, 10.576869143383583]:
  Angle -10: cl=119.75887298583984, cd=-122.10855102539062, cm=-20.822843551635742
  Angle -9: cl=118.80147552490234, cd=-119.64116668701172, cm=-19.545747756958008
  Angle -8: cl=117.84410858154297, cd=-117.1738510131836, cm=-18.268735885620117
  Angle -7: cl=116.88663482666016, cd=-114.70645141601562, cm=-16.991662979125977
  Angle -6: cl=115.92932891845703, cd=-112.2391586303711, cm=-15.714611053466797
  Angle -5: cl=114.97191619873047, cd=-109.77175903320312, cm=-14.43753719329834
  Angle -4: cl=114.01451873779297, cd=-107.30441284179688, cm=-13.160490036010742
  Angle -3: cl=113.05717468261719, cd=-104.83706665039062, cm=-11.883426666259766
  Angle -2: cl=112.09973907470703, cd=-102.36969757080078, cm=-10.60634994506836
  Angle -1: cl=111.14237976074219, cd=-99.90238189697266, cm=-9.329299926757812
  Angle 0: cl=110.18498229980469, cd=-97.43497467041016, cm=-8.052239418029785
  Angle 1: cl=109.22756958007812, cd=-94.96764373779297, cm=-6.775166988372803
