Experiment: Combination_Experiment_349
Generation: 21
Timestamp: 20231227_070705

Genotypes and their Fitness Values:
[0.00855340379352703, 0.4573656783996745, 0.12765070653585578, -0.8184287944457678, 0.2527984657964097, -0.022631468888943306, 0.1496633613789092, -0.0030807947554332103, 0.00258001277790661, 8.353900178672035, 10.804581770593101] - Fitness: -1.115802244306582
[0.008689581448273842, 0.44963239568439245, 0.12831878052361917, -0.8107742981118325, 0.2563865435129749, -0.022152982472644196, 0.13755493270937877, -0.0031206011317491526, 0.002555648258617019, 8.322986196139198, 10.914226931890344] - Fitness: -1.1162585695425806
[0.008561173139748907, 0.44445997847404567, 0.12751636779349296, -0.8316999288329385, 0.2556712382797795, -0.022511613481594257, 0.14912057039258816, -0.0031116232337048454, 0.0025997541523097717, 8.133864813720106, 10.8903724902708] - Fitness: -1.1164060577544423
[0.009402272327895403, 0.44887392409908544, 0.12760469553836218, -0.8222842593210157, 0.2587380847500148, -0.0228207114648573, 0.14348481705401328, -0.0030995553009563444, 0.002622691751307453, 8.037530614498229, 10.97633573491138] - Fitness: -1.1168483361124282
[0.009402272327895403, 0.44887392409908544, 0.12760469553836218, -0.8222842593210157, 0.2587380847500148, -0.0228207114648573, 0.14348481705401328, -0.0030995553009563444, 0.002622691751307453, 8.037530614498229, 10.97633573491138] - Fitness: -1.1168483361124282
[0.008793933239357331, 0.4439323528746957, 0.1277193109459488, -0.8406362330323158, 0.25745435281399515, -0.02248856684134645, 0.136783303474665, -0.0031120682006194663, 0.0025767636325655526, 8.111449153607838, 11.216746652478019] - Fitness: -1.116881924413017
[0.008814936494390468, 0.45802873947470185, 0.12828847137146177, -0.8122295742463095, 0.25056222655199734, -0.022520666338861923, 0.13161828380364335, -0.0030874131768285373, 0.0025093063349125038, 8.292968615777902, 11.350244044864839] - Fitness: -1.1173968167112784
[0.009121306580393278, 0.44968329717534533, 0.12728093485394285, -0.8166251353518397, 0.2559404851379006, -0.02266269356186737, 0.13876289564866115, -0.003084425976136844, 0.002604199206451746, 8.24920069286944, 10.971986207364678] - Fitness: -1.1174149968645681
[0.009512446512797154, 0.44360582366159235, 0.12790428818322985, -0.8162140966783945, 0.25900783821876067, -0.02260347598380894, 0.14317371007999524, -0.003094489742296849, 0.0025224108808274944, 8.172212865058679, 11.004564677477939] - Fitness: -1.1174633516641386
[0.008790734103227017, 0.457241823930192, 0.12846966737411053, -0.826365524355043, 0.24980082430953726, -0.021163782932922107, 0.12981882894677274, -0.003062498038617259, 0.0025412757822765673, 8.289193721617238, 10.472667635915377] - Fitness: -1.1177568092671333
[0.00882554030910486, 0.4440210368680832, 0.1283567136578477, -0.8050396880187477, 0.25369909400127993, -0.022014609878540137, 0.16453224752216256, -0.0030997079335993464, 0.00259807854305929, 8.239353119423505, 10.920981484528701] - Fitness: -1.117948974037229
[0.008784992156858627, 0.4586629287516643, 0.1276681028357935, -0.8247979152764919, 0.25145735235976274, -0.021733773558832752, 0.165834703062961, -0.0030796324014131255, 0.0025588475988425406, 8.314795051803646, 10.71185735875501] - Fitness: -1.1179855581733067
[0.008615970725818184, 0.4591501833154719, 0.12761248454774055, -0.8294947128985946, 0.24929355014162316, -0.022033940517347802, 0.1669066830518322, -0.0031347159549817843, 0.002533458920378589, 8.265081187380538, 10.754877055875044] - Fitness: -1.1181489679300154
[0.008973492807560594, 0.45143116275050726, 0.12845040207242134, -0.8161327740324844, 0.24980811717902535, -0.02242213593778624, 0.13999934693406943, -0.0031041560808418053, 0.0025875790826251194, 8.356037112044879, 10.953625402419998] - Fitness: -1.1182042577139402
[0.009031245904782386, 0.4584962995031342, 0.12865205538995145, -0.8161881023745433, 0.2549786976063232, -0.022472439793585215, 0.1760336613514323, -0.0031479010820810558, 0.003221520263118337, 8.26234318206303, 11.020904875168519] - Fitness: -1.1182254508474656
[0.009363219617566147, 0.44279876054938416, 0.1291132516488758, -0.8144952242499599, 0.25920061950336576, -0.022213194390822963, 0.14132515004485197, -0.0032333635774919557, 0.002608567777053562, 7.9984591809620875, 11.213700887486505] - Fitness: -1.1182260220645484
[0.008950322038305075, 0.4455187975337369, 0.12759677771626096, -0.8207203369685201, 0.25934141738596406, -0.021479941444599977, 0.13868590745936688, -0.003131467317871196, 0.002644602756862884, 8.129272425087649, 11.024974624973481] - Fitness: -1.1182278119703861
[0.008979957132667795, 0.4558939855977073, 0.1280573667242697, -0.7929066781769716, 0.2548772472965355, -0.02184054777943128, 0.13804398835560222, -0.0030954547208718874, 0.002834932025888925, 8.253090118543799, 11.086339365731341] - Fitness: -1.1182759588281659
[0.009044265621539335, 0.4550241697483042, 0.12862409833173774, -0.8151202188284451, 0.25489956999370794, -0.022150226709799683, 0.16227319982865387, -0.0030932948955290397, 0.003131308128648072, 8.249953273882712, 11.090277688807165] - Fitness: -1.118277591075011
[0.008837480037489137, 0.4507106439611697, 0.1288167393082157, -0.8254358822125668, 0.24978627458151922, -0.021528762774091787, 0.1757645512310122, -0.0030953553952103936, 0.002578293376070959, 8.383796781016562, 10.437502620621837] - Fitness: -1.118286539503905
[0.009270451092986406, 0.45984237214464035, 0.12747471576880284, -0.8300880988745137, 0.252938778706171, -0.02287761968098427, 0.13706934623526834, -0.003123169163684653, 0.002818417521769919, 8.255555373179485, 10.975785684656467] - Fitness: -1.1182903897320073
[0.008769760549244568, 0.4569219143819556, 0.12870813819038057, -0.8219368567125899, 0.2517064157072404, -0.02182462194745379, 0.15080861782998484, -0.0031279534893893417, 0.0027021546159363198, 8.32640262371122, 11.159841188366649] - Fitness: -1.118353529284451
[0.009042693528194189, 0.45570836553285915, 0.12823471600042963, -0.7838414041262671, 0.2549777517472924, -0.02220519161877154, 0.12934359552589603, -0.0031150926334743132, 0.0031979996735984227, 8.248967209448445, 10.995173796111887] - Fitness: -1.118380556183268
[0.009183922999020289, 0.439847477728219, 0.12882569421109896, -0.8120500576396954, 0.25944252022559716, -0.022149745524754377, 0.1411239549586677, -0.003217387228904943, 0.0026131247169520664, 8.234815975702968, 11.178976994380774] - Fitness: -1.1184307131352107
[0.009117473469478207, 0.45461203154922125, 0.1273213143076272, -0.822539573374561, 0.24959077994586462, -0.022579225390971947, 0.133311752479403, -0.0031009908550751844, 0.0025824880448317975, 8.250395966536846, 10.74090390431085] - Fitness: -1.1185639251251955
[0.009494134383339192, 0.45930107032205697, 0.1273762134523724, -0.8322206307991638, 0.25342743726906675, -0.02281118903069291, 0.14919618853382277, -0.0031400006031529473, 0.0025849451093742795, 8.330961515505779, 10.808064996149968] - Fitness: -1.118565109941386
[0.00882379530051154, 0.4520903246242274, 0.12873054984895035, -0.8207617955978915, 0.24996410249382275, -0.02258179674537904, 0.17569064237720944, -0.0031389668714357434, 0.0025077057315161183, 8.325968640785856, 11.455096361732327] - Fitness: -1.1185783641543396
[0.008849321968569917, 0.45595504155801087, 0.1277399261667045, -0.8228167357221278, 0.25311642981171845, -0.02197073674774183, 0.13723719590050806, -0.0031207854760463183, 0.0025253978913319848, 8.268924499392465, 11.342084476588964] - Fitness: -1.1185821994433185
[0.008942282846376819, 0.4485010069657355, 0.1284250109297935, -0.8160104193595326, 0.2496530500030976, -0.0221789348001809, 0.14401480050472423, -0.0031011639125813517, 0.0025823964461219643, 8.274057291852408, 10.95938497846629] - Fitness: -1.1186640037537785
[0.008848178121396853, 0.4567850665366625, 0.1277432962276152, -0.8230327132937724, 0.25253839191808425, -0.02191459265236806, 0.14349290337886852, -0.003116613200895993, 0.0025204063883483277, 8.088901171680517, 11.413605421495333] - Fitness: -1.1186655381953776
[0.008874607713317125, 0.4374313415863294, 0.12842292855497542, -0.8071792595147407, 0.2510244862630284, -0.022691126297119217, 0.1326985709198625, -0.003069360059939961, 0.002992234850545268, 8.224965972857884, 11.05938902403336] - Fitness: -1.1186770313272978
[0.008613254636468223, 0.4591555513688179, 0.12732485011984868, -0.8263814872831994, 0.24874827104678604, -0.021720658995774054, 0.16483016562737982, -0.003137270730934634, 0.0025350863507913497, 8.259266170941299, 10.60526882270307] - Fitness: -1.1187864281314825
[0.009277658563997315, 0.4493015241358531, 0.12995710007665706, -0.7100907492118542, 0.24544686061794166, -0.02188229821746986, 0.09629699366900656, -0.0032029111835273033, 0.002714314597092245, 7.898401621717354, 10.120958456913856] - Fitness: -1.1188478214335664
[0.009000118445111874, 0.4487586189076465, 0.12844397833818738, -0.8157877384761131, 0.24965678752026993, -0.022169251714289236, 0.1440933566567404, -0.003102417758613407, 0.002577640620602278, 8.357425243919124, 10.951317418199526] - Fitness: -1.1189099724110323
[0.009000118445111874, 0.4487586189076465, 0.12844397833818738, -0.8157877384761131, 0.24965678752026993, -0.022169251714289236, 0.1440933566567404, -0.003102417758613407, 0.002577640620602278, 8.357425243919124, 10.951317418199526] - Fitness: -1.1189099724110323
[0.009026460499474143, 0.4439584746366841, 0.12858090708656547, -0.8182127303017025, 0.2464326451658461, -0.022786702790537842, 0.14330339049124263, -0.0030987002849621977, 0.0026061689554492187, 8.190920495367367, 10.980931899859131] - Fitness: -1.118968557325724
[0.00894347315867082, 0.44865738908953623, 0.1281254475030486, -0.8161718543489419, 0.24967719631215868, -0.022176592523827837, 0.14318610915478341, -0.003103180834851952, 0.002546571301659468, 8.318109768746973, 10.98741195684698] - Fitness: -1.118969507937597
[0.008969351285295664, 0.4448457239596415, 0.12870267437548222, -0.8105255026145153, 0.2576312347427196, -0.022276059899176248, 0.1430734304041544, -0.003118996409524514, 0.003725190405624185, 8.313137214735033, 11.027275541475687] - Fitness: -1.1189907161660853
[0.008963747146912353, 0.4463294600540095, 0.1277970557994228, -0.8161373817629729, 0.24981671670961447, -0.02236471803560629, 0.1431628970405718, -0.0031004193274422635, 0.0025565691592607173, 8.311334644584413, 10.922549466109079] - Fitness: -1.1190039065537636
[0.009311130956967355, 0.45887869039682444, 0.12869691323752205, -0.8020495436411648, 0.2534345291977718, -0.021835858034000257, 0.12421276205407522, -0.00314037926452296, 0.0029198383375835446, 7.9721811951125074, 11.148473896873643] - Fitness: -1.11900960549652
[0.00877753543290146, 0.45155756302667144, 0.12822751065800722, -0.8225203498194589, 0.255342633934726, -0.0205805655808751, 0.1595034581521701, -0.00312073188096804, 0.002625713640637076, 8.125033719237903, 10.916072352172842] - Fitness: -1.1190785350535635
[0.00877753543290146, 0.45155756302667144, 0.12822751065800722, -0.8073267376561157, 0.255342633934726, -0.0205805655808751, 0.1595034581521701, -0.00312073188096804, 0.002625713640637076, 8.125033719237903, 10.916072352172842] - Fitness: -1.1190996885866513
[0.009384400430106675, 0.4543041115124971, 0.1269126557478576, -0.8131978909696858, 0.25800975458088427, -0.02142731373893295, 0.14713737435908839, -0.003056972972220677, 0.0026719107799877515, 8.074494533142678, 11.023288514485516] - Fitness: -1.1191068945157006
[0.008792751616210192, 0.4531551058009945, 0.12832507107514696, -0.8144727719302974, 0.24967702327205846, -0.021912860678760956, 0.13785848848125154, -0.003093190265533598, 0.0025738644062464062, 8.310023218642671, 11.390868717405136] - Fitness: -1.1191346004448408
[0.009055314274346004, 0.44319897163630295, 0.12758282358335998, -0.8328015454338814, 0.2519549168865433, -0.022522757071349223, 0.13684047202978597, -0.0031114779202909867, 0.0026241439037888517, 8.298784533845781, 11.016711238206376] - Fitness: -1.1191446290916793
[0.00883524929056664, 0.4461459958525542, 0.1284625490759715, -0.8072537252463655, 0.2511174969613187, -0.022050454443128323, 0.16931717390549728, -0.0030880182170995047, 0.003039043290801157, 8.105540380628081, 11.0082175859971] - Fitness: -1.119153553898879
[0.009714501672364196, 0.45738508938934175, 0.12876916442917163, -0.8107094923719683, 0.2578213561426203, -0.02185588968099632, 0.1412297159296873, -0.0031370755606743364, 0.0028367884128940334, 8.256176666551253, 11.253333067153664] - Fitness: -1.1192330456796307
[0.009714501672364196, 0.45738508938934175, 0.12876916442917163, -0.8107094923719683, 0.2578213561426203, -0.02185588968099632, 0.1412297159296873, -0.0031370755606743364, 0.0028367884128940334, 8.256176666551253, 11.253333067153664] - Fitness: -1.1192330456796307
[0.008948008320984845, 0.44806100878580446, 0.1277966523189308, -0.8162301521277888, 0.24967670472010856, -0.022146778383211458, 0.1432500342535082, -0.0030979829258887897, 0.002548223796099079, 8.280582087260617, 10.9890639588147] - Fitness: -1.1192668869343991
[0.008913344010903473, 0.44763355148736356, 0.12767883421957407, -0.8057334358255761, 0.2502036388448133, -0.022613628039085898, 0.1776234908474663, -0.0031134812442580448, 0.0025073400003722173, 8.244215386432419, 11.268496936055532] - Fitness: -1.1192817863650006

Detailed Results for Each Genotype:
Genotype [0.00855340379352703, 0.4573656783996745, 0.12765070653585578, -0.8184287944457678, 0.2527984657964097, -0.022631468888943306, 0.1496633613789092, -0.0030807947554332103, 0.00258001277790661, 8.353900178672035, 10.804581770593101]:
  Angle -10: cl=119.08470153808594, cd=-122.81891632080078, cm=-20.38849639892578
  Angle -9: cl=118.12732696533203, cd=-120.35153198242188, cm=-19.111406326293945
  Angle -8: cl=117.16991424560547, cd=-117.88417053222656, cm=-17.834339141845703
  Angle -7: cl=116.21251678466797, cd=-115.41683197021484, cm=-16.55727195739746
  Angle -6: cl=115.25517272949219, cd=-112.94949340820312, cm=-15.280229568481445
  Angle -5: cl=114.29776763916016, cd=-110.4821548461914, cm=-14.003192901611328
  Angle -4: cl=113.34037780761719, cd=-108.01477813720703, cm=-12.726114273071289
  Angle -3: cl=112.38297271728516, cd=-105.54741668701172, cm=-11.449031829833984
  Angle -2: cl=111.42562103271484, cd=-103.08010864257812, cm=-10.172000885009766
  Angle -1: cl=110.4682388305664, cd=-100.6126937866211, cm=-8.894917488098145
  Angle 0: cl=109.51079559326172, cd=-98.1453628540039, cm=-7.617883205413818
  Angle 1: cl=108.5534439086914, cd=-95.67805480957031, cm=-6.340836048126221
  Angle 2: cl=107.59607696533203, cd=-93.210693359375, cm=-5.063766956329346
  Angle 3: cl=106.638671875, cd=-90.74334716796875, cm=-3.786713123321533
  Angle 4: cl=105.68134307861328, cd=-88.27600860595703, cm=-2.509634494781494
  Angle 5: cl=104.72390747070312, cd=-85.80865478515625, cm=-1.2325987815856934
  Angle 6: cl=103.76652526855469, cd=-83.34129333496094, cm=0.04446454346179962
  Angle 7: cl=102.80916595458984, cd=-80.87393188476562, cm=1.3215489387512207
  Angle 8: cl=101.85173034667969, cd=-78.40654754638672, cm=2.5986199378967285
  Angle 9: cl=100.8943099975586, cd=-75.93915557861328, cm=3.875678539276123
  Angle 10: cl=99.93695068359375, cd=-73.47185516357422, cm=5.152710437774658
Genotype [0.008689581448273842, 0.44963239568439245, 0.12831878052361917, -0.8107742981118325, 0.2563865435129749, -0.022152982472644196, 0.13755493270937877, -0.0031206011317491526, 0.002555648258617019, 8.322986196139198, 10.914226931890344]:
  Angle -10: cl=119.23589324951172, cd=-122.9141845703125, cm=-20.425992965698242
  Angle -9: cl=118.27851104736328, cd=-120.44686889648438, cm=-19.148956298828125
  Angle -8: cl=117.32118225097656, cd=-117.97956848144531, cm=-17.871904373168945
  Angle -7: cl=116.36377716064453, cd=-115.51217651367188, cm=-16.594837188720703
  Angle -6: cl=115.40637969970703, cd=-113.04484558105469, cm=-15.317802429199219
  Angle -5: cl=114.44903564453125, cd=-110.57752990722656, cm=-14.0407133102417
  Angle -4: cl=113.49163055419922, cd=-108.11016082763672, cm=-12.763655662536621
  Angle -3: cl=112.53421783447266, cd=-105.6427993774414, cm=-11.486605644226074
  Angle -2: cl=111.57683563232422, cd=-103.17546081542969, cm=-10.209551811218262
  Angle -1: cl=110.6194839477539, cd=-100.7081069946289, cm=-8.932486534118652
  Angle 0: cl=109.66207122802734, cd=-98.24073791503906, cm=-7.655419826507568
  Angle 1: cl=108.7046890258789, cd=-95.77342987060547, cm=-6.3783745765686035
  Angle 2: cl=107.7472915649414, cd=-93.30601501464844, cm=-5.101297855377197
  Angle 3: cl=106.78994750976562, cd=-90.8387222290039, cm=-3.8242478370666504
  Angle 4: cl=105.83255004882812, cd=-88.37136840820312, cm=-2.5472092628479004
  Angle 5: cl=104.8751449584961, cd=-85.90400695800781, cm=-1.270118236541748
  Angle 6: cl=103.91778564453125, cd=-83.4366455078125, cm=0.006931737065315247
  Angle 7: cl=102.96033477783203, cd=-80.96923065185547, cm=1.2840237617492676
  Angle 8: cl=102.00298309326172, cd=-78.50192260742188, cm=2.5610413551330566
  Angle 9: cl=101.04559326171875, cd=-76.03457641601562, cm=3.8381409645080566
  Angle 10: cl=100.08819580078125, cd=-73.56722259521484, cm=5.115185260772705
Genotype [0.008561173139748907, 0.44445997847404567, 0.12751636779349296, -0.8316999288329385, 0.2556712382797795, -0.022511613481594257, 0.14912057039258816, -0.0031116232337048454, 0.0025997541523097717, 8.133864813720106, 10.8903724902708]:
  Angle -10: cl=118.17465209960938, cd=-121.95062255859375, cm=-20.24180030822754
  Angle -9: cl=117.21727752685547, cd=-119.48332214355469, cm=-18.964750289916992
  Angle -8: cl=116.25990295410156, cd=-117.01596069335938, cm=-17.68767738342285
  Angle -7: cl=115.30249786376953, cd=-114.54862213134766, cm=-16.410640716552734
  Angle -6: cl=114.34513854980469, cd=-112.08121490478516, cm=-15.133556365966797
  Angle -5: cl=113.38773345947266, cd=-109.61390686035156, cm=-13.856513023376465
  Angle -4: cl=112.4303207397461, cd=-107.14651489257812, cm=-12.579463005065918
  Angle -3: cl=111.47296905517578, cd=-104.6791763305664, cm=-11.302387237548828
  Angle -2: cl=110.51557159423828, cd=-102.21186065673828, cm=-10.025347709655762
  Angle -1: cl=109.55818939208984, cd=-99.74449920654297, cm=-8.748286247253418
  Angle 0: cl=108.6008071899414, cd=-97.27714538574219, cm=-7.471222400665283
  Angle 1: cl=107.64342498779297, cd=-94.80980682373047, cm=-6.1941752433776855
  Angle 2: cl=106.68604278564453, cd=-92.34241485595703, cm=-4.917086124420166
  Angle 3: cl=105.7286148071289, cd=-89.87505340576172, cm=-3.6400198936462402
  Angle 4: cl=104.77124786376953, cd=-87.40776062011719, cm=-2.3629918098449707
  Angle 5: cl=103.81385803222656, cd=-84.94041442871094, cm=-1.0859322547912598
  Angle 6: cl=102.85648345947266, cd=-82.4730453491211, cm=0.19113107025623322
  Angle 7: cl=101.89905548095703, cd=-80.00567626953125, cm=1.4681916236877441
  Angle 8: cl=100.94173431396484, cd=-77.538330078125, cm=2.7452540397644043
  Angle 9: cl=99.98429107666016, cd=-75.07096099853516, cm=4.022324085235596
  Angle 10: cl=99.02693939208984, cd=-72.60363006591797, cm=5.299392223358154
Genotype [0.009402272327895403, 0.44887392409908544, 0.12760469553836218, -0.8222842593210157, 0.2587380847500148, -0.0228207114648573, 0.14348481705401328, -0.0030995553009563444, 0.002622691751307453, 8.037530614498229, 10.97633573491138]:
  Angle -10: cl=119.43036651611328, cd=-123.03648376464844, cm=-20.535120010375977
  Angle -9: cl=118.47296905517578, cd=-120.56910705566406, cm=-19.258014678955078
  Angle -8: cl=117.51557159423828, cd=-118.10174560546875, cm=-17.980972290039062
  Angle -7: cl=116.55818176269531, cd=-115.63440704345703, cm=-16.703886032104492
  Angle -6: cl=115.60076904296875, cd=-113.16702270507812, cm=-15.42682933807373
  Angle -5: cl=114.64342498779297, cd=-110.69969177246094, cm=-14.149772644042969
  Angle -4: cl=113.68604278564453, cd=-108.23239135742188, cm=-12.872747421264648
  Angle -3: cl=112.72864532470703, cd=-105.7650146484375, cm=-11.59567928314209
  Angle -2: cl=111.77129364013672, cd=-103.29764556884766, cm=-10.318584442138672
  Angle -1: cl=110.8138656616211, cd=-100.83028411865234, cm=-9.041536331176758
  Angle 0: cl=109.85647583007812, cd=-98.36295318603516, cm=-7.764498233795166
  Angle 1: cl=108.89915466308594, cd=-95.8956069946289, cm=-6.4874444007873535
  Angle 2: cl=107.94171905517578, cd=-93.42827606201172, cm=-5.2103495597839355
  Angle 3: cl=106.98430633544922, cd=-90.96087646484375, cm=-3.9332947731018066
  Angle 4: cl=106.02696990966797, cd=-88.49353790283203, cm=-2.6562352180480957
  Angle 5: cl=105.06959533691406, cd=-86.02619934082031, cm=-1.3791708946228027
  Angle 6: cl=104.11213684082031, cd=-83.55882263183594, cm=-0.10215143859386444
  Angle 7: cl=103.15479278564453, cd=-81.09149169921875, cm=1.174924373626709
  Angle 8: cl=102.19742584228516, cd=-78.62413024902344, cm=2.451977252960205
  Angle 9: cl=101.24002838134766, cd=-76.15677642822266, cm=3.7290453910827637
  Angle 10: cl=100.28262329101562, cd=-73.68946838378906, cm=5.006089687347412
Genotype [0.009402272327895403, 0.44887392409908544, 0.12760469553836218, -0.8222842593210157, 0.2587380847500148, -0.0228207114648573, 0.14348481705401328, -0.0030995553009563444, 0.002622691751307453, 8.037530614498229, 10.97633573491138]:
  Angle -10: cl=119.43036651611328, cd=-123.03648376464844, cm=-20.535120010375977
  Angle -9: cl=118.47296905517578, cd=-120.56910705566406, cm=-19.258014678955078
  Angle -8: cl=117.51557159423828, cd=-118.10174560546875, cm=-17.980972290039062
  Angle -7: cl=116.55818176269531, cd=-115.63440704345703, cm=-16.703886032104492
  Angle -6: cl=115.60076904296875, cd=-113.16702270507812, cm=-15.42682933807373
  Angle -5: cl=114.64342498779297, cd=-110.69969177246094, cm=-14.149772644042969
  Angle -4: cl=113.68604278564453, cd=-108.23239135742188, cm=-12.872747421264648
  Angle -3: cl=112.72864532470703, cd=-105.7650146484375, cm=-11.59567928314209
  Angle -2: cl=111.77129364013672, cd=-103.29764556884766, cm=-10.318584442138672
  Angle -1: cl=110.8138656616211, cd=-100.83028411865234, cm=-9.041536331176758
  Angle 0: cl=109.85647583007812, cd=-98.36295318603516, cm=-7.764498233795166
  Angle 1: cl=108.89915466308594, cd=-95.8956069946289, cm=-6.4874444007873535
  Angle 2: cl=107.94171905517578, cd=-93.42827606201172, cm=-5.2103495597839355
  Angle 3: cl=106.98430633544922, cd=-90.96087646484375, cm=-3.9332947731018066
  Angle 4: cl=106.02696990966797, cd=-88.49353790283203, cm=-2.6562352180480957
  Angle 5: cl=105.06959533691406, cd=-86.02619934082031, cm=-1.3791708946228027
  Angle 6: cl=104.11213684082031, cd=-83.55882263183594, cm=-0.10215143859386444
  Angle 7: cl=103.15479278564453, cd=-81.09149169921875, cm=1.174924373626709
  Angle 8: cl=102.19742584228516, cd=-78.62413024902344, cm=2.451977252960205
  Angle 9: cl=101.24002838134766, cd=-76.15677642822266, cm=3.7290453910827637
  Angle 10: cl=100.28262329101562, cd=-73.68946838378906, cm=5.006089687347412
Genotype [0.008793933239357331, 0.4439323528746957, 0.1277193109459488, -0.8406362330323158, 0.25745435281399515, -0.02248856684134645, 0.136783303474665, -0.0031120682006194663, 0.0025767636325655526, 8.111449153607838, 11.216746652478019]:
  Angle -10: cl=118.46195983886719, cd=-122.16647338867188, cm=-20.31246566772461
  Angle -9: cl=117.50460052490234, cd=-119.69912719726562, cm=-19.035417556762695
  Angle -8: cl=116.54720306396484, cd=-117.23173522949219, cm=-17.758346557617188
  Angle -7: cl=115.5898208618164, cd=-114.76438903808594, cm=-16.48126220703125
  Angle -6: cl=114.63245391845703, cd=-112.29706573486328, cm=-15.204221725463867
  Angle -5: cl=113.67508697509766, cd=-109.82974243164062, cm=-13.927149772644043
  Angle -4: cl=112.7176742553711, cd=-107.36235809326172, cm=-12.650097846984863
  Angle -3: cl=111.76032257080078, cd=-104.89505004882812, cm=-11.37304401397705
  Angle -2: cl=110.80290222167969, cd=-102.42764282226562, cm=-10.09596061706543
  Angle -1: cl=109.84552001953125, cd=-99.96034240722656, cm=-8.818929672241211
  Angle 0: cl=108.88813018798828, cd=-97.49295806884766, cm=-7.5418620109558105
  Angle 1: cl=107.93077087402344, cd=-95.0256118774414, cm=-6.264803409576416
  Angle 2: cl=106.97335052490234, cd=-92.55823516845703, cm=-4.987729549407959
  Angle 3: cl=106.01595306396484, cd=-90.09088897705078, cm=-3.7106690406799316
  Angle 4: cl=105.05854797363281, cd=-87.62351989746094, cm=-2.4336161613464355
  Angle 5: cl=104.1012191772461, cd=-85.15621185302734, cm=-1.15657377243042
  Angle 6: cl=103.14379119873047, cd=-82.68883514404297, cm=0.12051434814929962
  Angle 7: cl=102.18640899658203, cd=-80.22148895263672, cm=1.3975529670715332
  Angle 8: cl=101.22904205322266, cd=-77.75418090820312, cm=2.674617290496826
  Angle 9: cl=100.27165985107422, cd=-75.28681182861328, cm=3.951683521270752
  Angle 10: cl=99.31427764892578, cd=-72.81941223144531, cm=5.2287421226501465
Genotype [0.008814936494390468, 0.45802873947470185, 0.12828847137146177, -0.8122295742463095, 0.25056222655199734, -0.022520666338861923, 0.13161828380364335, -0.0030874131768285373, 0.0025093063349125038, 8.292968615777902, 11.350244044864839]:
  Angle -10: cl=120.10977935791016, cd=-123.5962142944336, cm=-20.637842178344727
  Angle -9: cl=119.1523666381836, cd=-121.12886810302734, cm=-19.360774993896484
  Angle -8: cl=118.19497680664062, cd=-118.66151428222656, cm=-18.083723068237305
  Angle -7: cl=117.23762512207031, cd=-116.19416046142578, cm=-16.80664825439453
  Angle -6: cl=116.2802505493164, cd=-113.7268295288086, cm=-15.529622077941895
  Angle -5: cl=115.32284545898438, cd=-111.25949096679688, cm=-14.252564430236816
  Angle -4: cl=114.36547088623047, cd=-108.79212951660156, cm=-12.975486755371094
  Angle -3: cl=113.40808868408203, cd=-106.32475280761719, cm=-11.698423385620117
  Angle -2: cl=112.45073699951172, cd=-103.85740661621094, cm=-10.421357154846191
  Angle -1: cl=111.49332427978516, cd=-101.39006042480469, cm=-9.144312858581543
  Angle 0: cl=110.53594207763672, cd=-98.92274475097656, cm=-7.86722993850708
  Angle 1: cl=109.57852935791016, cd=-96.45536041259766, cm=-6.590174198150635
