Experiment: Combination_Experiment_349
Generation: 15
Timestamp: 20231227_070613

Genotypes and their Fitness Values:
[0.008511161448259825, 0.447556241100481, 0.12988801638096842, -0.8455337885155813, 0.24981326555728908, -0.021988454431359928, 0.18616422454215634, -0.0032913681252084315, 0.002846997252116821, 9.517798128514546, 10.178575138587707] - Fitness: -1.119405314937089
[0.008802407410553367, 0.43865117790391084, 0.1276482337407232, -0.8248093074281688, 0.24978688516045633, -0.021564403388418557, 0.16564148305867504, -0.003070164647184896, 0.002551922994053586, 8.168639318771334, 10.54592008251979] - Fitness: -1.1195883255313186
[0.009457992262322858, 0.44089436383891395, 0.12993858719547685, -0.7242143157648804, 0.244554108009572, -0.02183257580595482, 0.11428250953774037, -0.003069537357223399, 0.0027107672564819635, 8.27643553794715, 10.041566739537455] - Fitness: -1.119663154125237
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.120088735478264
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.120088735478264
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.17068571594214604, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.1201411760942066
[0.009995380683422404, 0.43690362334775734, 0.12841664334587047, -0.8268035558105985, 0.2587304201687869, -0.021945665669715092, 0.1581782537478931, -0.0030752936287535477, 0.0029955435033632016, 8.16465084958284, 11.027971664901695] - Fitness: -1.1205569367869836
[0.008692256472010378, 0.4465241577970014, 0.12761690462045922, -0.8338628268106407, 0.24783844386565546, -0.020506454937067313, 0.16661557901315233, -0.0030503368772505047, 0.0026018645100482343, 8.262552243027331, 10.781699918949371] - Fitness: -1.1214676114861835
[0.009030016748751497, 0.4362529497947556, 0.12846833410513991, -0.8121337373921338, 0.2509123638376364, -0.020717866763720106, 0.13936479254414483, -0.0030790430403023275, 0.0025903730576284736, 8.332700606190938, 11.02438042809141] - Fitness: -1.1217464985612586
[0.008801693901696737, 0.43935490989578685, 0.12766015461248592, -0.8141267101914185, 0.24983461935906923, -0.021101008868967375, 0.13954908785985554, -0.003137999798889807, 0.0025482359856167087, 8.231991017742613, 11.136282355397267] - Fitness: -1.1218412167225775
[0.009683765381792341, 0.43701584088937223, 0.12795352110325242, -0.8254020239996499, 0.2490277088091364, -0.021555661526042092, 0.16066554082922835, -0.0030961382457988713, 0.0025511568463644015, 7.956589816523742, 10.514088868361481] - Fitness: -1.121993192985883
[0.009767421092491067, 0.4438249577558602, 0.12864570926166577, -0.8082086247764313, 0.25662824024624653, -0.021829730839757998, 0.15104661697218044, -0.0032045998471650883, 0.0033870202549251306, 8.259309981330482, 11.054121021421372] - Fitness: -1.1221528448952391
[0.009446039083826952, 0.4369380978750258, 0.12894085057349214, -0.8193699074473213, 0.2508801307900215, -0.021802157458199918, 0.18232194654814254, -0.003251399416297355, 0.0025918107160058956, 8.316119576878464, 10.776729598779525] - Fitness: -1.1222231454046045
[0.009667345792835767, 0.4313006871457567, 0.12749669311298203, -0.766607024406332, 0.24543881137758153, -0.021896691004828318, 0.07062322988156207, -0.0030151473463697065, 0.0026449997851388215, 7.996025584641456, 10.603078343654454] - Fitness: -1.1223775390968973
[0.009155287582958178, 0.43457854031947474, 0.12771469428905702, -0.8125862232254087, 0.24931456252432188, -0.02179853771037983, 0.1498090971926298, -0.003096645981857482, 0.0030776202806916736, 8.04937358356242, 10.956290760360536] - Fitness: -1.1223882465008588
[0.009396329986490308, 0.43915292412444235, 0.1282961077570146, -0.8249156468119726, 0.24974417506608573, -0.02156010159748578, 0.16385162563222563, -0.003223856437160325, 0.0025585554640868125, 8.063016482699558, 10.788399489704137] - Fitness: -1.1223894569986277
[0.009736937425700561, 0.43568002984403265, 0.12925159845695758, -0.8203049282265192, 0.24902391907728885, -0.021552238805283338, 0.159674768515082, -0.0031822171925450413, 0.0025595443851274997, 7.957168517196054, 10.769492693891193] - Fitness: -1.1224095092006756
[0.009179912063720388, 0.4332079775900037, 0.12746640585666488, -0.833441981258735, 0.2468133607762259, -0.02155890907864624, 0.1397794813100714, -0.003114476001136368, 0.0025325996855920566, 8.28583960750028, 10.527761791174138] - Fitness: -1.1224983717125152
[0.008852972542544078, 0.43640670701967677, 0.1276504006740612, -0.8299483956082385, 0.25034884316943895, -0.020232673711604893, 0.167587659095313, -0.0030586675191190526, 0.0025523892588182992, 8.088855001115922, 11.031405806133527] - Fitness: -1.1225777255506304
[0.008880008624515219, 0.4539499525093367, 0.127654082951147, -0.8141526875853387, 0.24747160115032496, -0.019667950339573928, 0.1502346479161063, -0.00305814090922987, 0.0025482084480012027, 7.877301637022239, 10.949540804914383] - Fitness: -1.122607921047058
[0.008880008624515219, 0.4539499525093367, 0.127654082951147, -0.8141526875853387, 0.24747160115032496, -0.019667950339573928, 0.1502346479161063, -0.00305814090922987, 0.0025482084480012027, 7.877301637022239, 10.949540804914383] - Fitness: -1.122607921047058
[0.009987175718866804, 0.44026763181330336, 0.12894862096457974, -0.8102652501205628, 0.258010898723679, -0.021813904439926195, 0.14968660916574872, -0.0033362528393413833, 0.003066820608461225, 8.224556558477902, 10.94497469176204] - Fitness: -1.1226445668565996
[0.009787001981373453, 0.44537413774609286, 0.12993107584955327, -0.8084971192250908, 0.2585409846006736, -0.02067622003421103, 0.13298891356319115, -0.003240286387692963, 0.0036180060852060523, 8.214225609548235, 11.17883220445996] - Fitness: -1.122744700019177
[0.008540334774632303, 0.4440775108228716, 0.12878546677259448, -0.8041063328950232, 0.24879908211459462, -0.019315931850420524, 0.14781802713170533, -0.0031193165833989893, 0.002761302892423254, 8.758462825916343, 10.581895286522224] - Fitness: -1.1229066203688476
[0.00859285266425123, 0.4533716513887281, 0.12757668688088428, -0.8083394125212499, 0.24652364973893734, -0.019676273623992952, 0.15139305829494523, -0.0031226326622128537, 0.0026926710900424602, 7.737866506417024, 10.955931818015733] - Fitness: -1.1229191744336016
[0.009474492140379709, 0.44807512013185524, 0.12891405224270408, -0.8098378837213862, 0.24300931375790744, -0.021880461687964998, 0.09337023276682364, -0.0030683443803506635, 0.002724600578758285, 8.273321351241366, 11.560890342724441] - Fitness: -1.1229249407471862
[0.009910442990379744, 0.4280060895106765, 0.12926710831071536, -0.8185522812260202, 0.24979590816969147, -0.02180319452208038, 0.1619787633869544, -0.0031369278252833355, 0.0027570917637863212, 8.168683301597678, 10.631217860002591] - Fitness: -1.1229440427733455
[0.009729213125656886, 0.4361158877036425, 0.12816609516696686, -0.8143425292670378, 0.24958520612167198, -0.021236221087847403, 0.16599977751106293, -0.003086452487877247, 0.0026574923809328578, 7.937351038375202, 10.864068166982866] - Fitness: -1.123121733747979
[0.008745039385564328, 0.4327498290822084, 0.12748726558211856, -0.7817827228415336, 0.245042712867184, -0.021979297028793057, 0.06518118267867579, -0.0033490685569448272, 0.0027662841691494596, 8.242969692456924, 10.59328733986299] - Fitness: -1.1231774840630842
[0.008613055051421249, 0.4538956471987873, 0.12762024489048976, -0.8376344619624276, 0.2476767732372157, -0.019703885320736667, 0.14978898998903398, -0.0030549358140246354, 0.0030473516456578464, 8.341155806189084, 10.952930730389086] - Fitness: -1.1232571572127252
[0.009428497082801189, 0.43575232448919643, 0.12709940069810075, -0.8128875032402813, 0.2502634700137048, -0.021603680673794538, 0.13697093543104485, -0.003228582213519909, 0.002685133345666245, 8.325873856233176, 10.597832104419815] - Fitness: -1.123664142834072
[0.009461402714173202, 0.427703459302706, 0.1275721751261882, -0.7400845497944566, 0.24195508610538688, -0.0225773661359763, 0.11878776165564323, -0.0032084762785182307, 0.0025093465141734976, 8.259411832333804, 10.195813691953223] - Fitness: -1.1237172733106975
[0.008655995288480798, 0.43736510796831385, 0.127624305981888, -0.8393381420869528, 0.24980862486015562, -0.019065111899706905, 0.1583645508873564, -0.0030524196039980567, 0.002907033698378505, 8.368590734163263, 10.412351290493893] - Fitness: -1.1237495245990254
[0.00948483728733112, 0.4578227044277039, 0.12785130768355008, -0.8344689974386587, 0.2529919529758289, -0.019739836033064517, 0.1475695377179008, -0.003122832513350636, 0.00317613176548973, 8.28849854221513, 10.956239481267431] - Fitness: -1.124095087368877
[0.00906765615993261, 0.42395000781702624, 0.1281623915843639, -0.7197224644970188, 0.24533015434106106, -0.021988303227432296, 0.09298887468928277, -0.0033387107969793605, 0.0027630565160871846, 8.357985298180425, 10.260571549219117] - Fitness: -1.124175264493212
[0.009272528997004148, 0.43081475124327967, 0.12697080952307682, -0.8231417549228591, 0.2518823529970713, -0.02141365981498497, 0.13921012226243698, -0.0032571952973265896, 0.0025425027087315447, 8.261799557122828, 11.01023574581819] - Fitness: -1.1243289227426807
[0.00876843037147405, 0.44562193307647024, 0.12771035626553978, -0.8201134676219994, 0.24816407005942004, -0.019394353104986793, 0.1501488665858689, -0.0031717883920758987, 0.002505912340306738, 8.332044027264063, 10.827500603870424] - Fitness: -1.1243867102809908
[0.00876830260998131, 0.4438370647798379, 0.12765711520558665, -0.8206042709908236, 0.24807245462129582, -0.019404139333633833, 0.14840055247917572, -0.0031634865023489516, 0.002706739469643589, 7.984690825119803, 10.832151607625569] - Fitness: -1.1244214887953838
[0.008878033605367012, 0.45603457046813234, 0.12767457652173922, -0.8430629396534468, 0.24962478276994518, -0.0191268876594234, 0.1545081320643242, -0.003101008203485913, 0.0031243508134512006, 8.37559855716639, 10.82899823193442] - Fitness: -1.1245140315562383
[0.00986460690818506, 0.43671265154341654, 0.12804488767074643, -0.8114059179038603, 0.24957278144553777, -0.020957178031179323, 0.12728150397272195, -0.0031200979945567144, 0.0030375347890925003, 8.285751799458959, 10.574210178973091] - Fitness: -1.1245754260226892
[0.009810072647215581, 0.43715700288563913, 0.12557770910864974, -0.8209723308747543, 0.24985171698617084, -0.02211228161243386, 0.11014898671359437, -0.0031415550392916965, 0.0026702544445269725, 8.071812831875977, 11.08113522468191] - Fitness: -1.1246870301297411
[0.008557459153659045, 0.44434061115100393, 0.12823653690987868, -0.8067548221842048, 0.24590182307180042, -0.019473957660984052, 0.13466072490682748, -0.003133246959052738, 0.002624673479563515, 8.53546220045465, 11.213050054849175] - Fitness: -1.1247729066553949
[0.009109927581839919, 0.43730944623737744, 0.12666873862850794, -0.724564020089197, 0.2430289928346235, -0.021844135605396428, 0.08842813603821917, -0.0031439117821321816, 0.003827080127336166, 8.236841962950583, 10.122147670411996] - Fitness: -1.124938962139531
[0.009327814820332488, 0.45281555468601936, 0.12431005659810827, -0.8398388464828132, 0.2428131563783441, -0.022244403523150904, 0.050633843291250806, -0.003028237253742915, 0.0037527752331565703, 8.2763849164092, 10.583125786550406] - Fitness: -1.1250715041113315
[0.00894954507140138, 0.4337569097144362, 0.127688723440714, -0.819503514408419, 0.2439189343534753, -0.021563937883260352, 0.19687818952742028, -0.0033409196493846102, 0.0025221724068784208, 8.190613710880942, 10.560786875076824] - Fitness: -1.1251480345816325
[0.008762117378494621, 0.42874497662988637, 0.12770092715917286, -0.8178416401343507, 0.24833106168890437, -0.019166220343950116, 0.15503224310677577, -0.003054032472367135, 0.0025008513008606932, 8.38066254326429, 10.832030287210875] - Fitness: -1.1252271365755595
[0.009166370608843096, 0.44420501474899465, 0.12783584144578916, -0.8272448929582387, 0.24734566714569242, -0.019225627533149908, 0.05235255067550877, -0.0031974117225355594, 0.0025090352550694184, 8.346216920162094, 10.766230325082129] - Fitness: -1.125280769571661
[0.008685926944548323, 0.42781197376502, 0.1274865222517691, -0.8087959328548391, 0.2518893317434501, -0.01960942830602537, 0.1523643131193986, -0.003129482328673297, 0.0032582186192170477, 8.255528886645658, 10.78554672958884] - Fitness: -1.1252991975793418
[0.009822720902293903, 0.4362208321743053, 0.12883298513645453, -0.8132058665956765, 0.24981972381629752, -0.020884035356290367, 0.1683660886357865, -0.0031387089616261516, 0.0026843710976162554, 8.374224424662707, 11.433539406345252] - Fitness: -1.1254179403911415
[0.009946623283850627, 0.4284089921122165, 0.12889298013403563, -0.8076092666918802, 0.25142745928836746, -0.02173462378454831, 0.15291228963573444, -0.0031949534844768327, 0.00356675649133439, 8.16728001794455, 10.940819159395216] - Fitness: -1.1254546357939192

Detailed Results for Each Genotype:
Genotype [0.008511161448259825, 0.447556241100481, 0.12988801638096842, -0.8455337885155813, 0.24981326555728908, -0.021988454431359928, 0.18616422454215634, -0.0032913681252084315, 0.002846997252116821, 9.517798128514546, 10.178575138587707]:
  Angle -10: cl=122.20499420166016, cd=-125.29043579101562, cm=-20.99220085144043
  Angle -9: cl=121.2476577758789, cd=-122.8230972290039, cm=-19.71512794494629
  Angle -8: cl=120.29019927978516, cd=-120.35570526123047, cm=-18.438077926635742
  Angle -7: cl=119.33282470703125, cd=-117.88841247558594, cm=-17.161026000976562
  Angle -6: cl=118.37539672851562, cd=-115.42098236083984, cm=-15.883962631225586
  Angle -5: cl=117.4180679321289, cd=-112.95367431640625, cm=-14.606916427612305
  Angle -4: cl=116.46070098876953, cd=-110.4863510131836, cm=-13.329858779907227
  Angle -3: cl=115.50325012207031, cd=-108.01896667480469, cm=-12.052785873413086
  Angle -2: cl=114.5458755493164, cd=-105.55162811279297, cm=-10.775733947753906
  Angle -1: cl=113.58853912353516, cd=-103.08424377441406, cm=-9.498641014099121
  Angle 0: cl=112.6311264038086, cd=-100.61691284179688, cm=-8.221589088439941
  Angle 1: cl=111.67377471923828, cd=-98.1495590209961, cm=-6.9445319175720215
  Angle 2: cl=110.71630096435547, cd=-95.68219757080078, cm=-5.667470455169678
  Angle 3: cl=109.7590103149414, cd=-93.21488952636719, cm=-4.390420436859131
  Angle 4: cl=108.80155181884766, cd=-90.74752044677734, cm=-3.1133856773376465
  Angle 5: cl=107.84419250488281, cd=-88.28018188476562, cm=-1.8363213539123535
  Angle 6: cl=106.88683319091797, cd=-85.81283569335938, cm=-0.5592437386512756
  Angle 7: cl=105.92940521240234, cd=-83.345458984375, cm=0.7177929282188416
  Angle 8: cl=104.97199249267578, cd=-80.87806701660156, cm=1.9948639869689941
  Angle 9: cl=104.01461791992188, cd=-78.41072082519531, cm=3.2719454765319824
  Angle 10: cl=103.0572280883789, cd=-75.94336700439453, cm=4.549011707305908
Genotype [0.008802407410553367, 0.43865117790391084, 0.1276482337407232, -0.8248093074281688, 0.24978688516045633, -0.021564403388418557, 0.16564148305867504, -0.003070164647184896, 0.002551922994053586, 8.168639318771334, 10.54592008251979]:
  Angle -10: cl=119.47823333740234, cd=-122.83845520019531, cm=-20.588665008544922
  Angle -9: cl=118.52083587646484, cd=-120.37113952636719, cm=-19.311628341674805
  Angle -8: cl=117.56346893310547, cd=-117.90380859375, cm=-18.03456687927246
  Angle -7: cl=116.60609436035156, cd=-115.43647003173828, cm=-16.757524490356445
  Angle -6: cl=115.64871978759766, cd=-112.96916198730469, cm=-15.480462074279785
  Angle -5: cl=114.6913070678711, cd=-110.50178527832031, cm=-14.203402519226074
  Angle -4: cl=113.73387908935547, cd=-108.0344009399414, cm=-12.926345825195312
  Angle -3: cl=112.77651977539062, cd=-105.56704711914062, cm=-11.649291038513184
  Angle -2: cl=111.81916046142578, cd=-103.09967803955078, cm=-10.372213363647461
  Angle -1: cl=110.86174774169922, cd=-100.63233947753906, cm=-9.0951509475708
  Angle 0: cl=109.90438079833984, cd=-98.16503143310547, cm=-7.818119525909424
  Angle 1: cl=108.94693756103516, cd=-95.6976318359375, cm=-6.5410332679748535
  Angle 2: cl=107.98955535888672, cd=-93.23027038574219, cm=-5.263956546783447
  Angle 3: cl=107.0322036743164, cd=-90.76294708251953, cm=-3.9869017601013184
  Angle 4: cl=106.07481384277344, cd=-88.29560852050781, cm=-2.7098679542541504
  Angle 5: cl=105.11739349365234, cd=-85.82823181152344, cm=-1.4328179359436035
  Angle 6: cl=104.16004943847656, cd=-83.3608627319336, cm=-0.1557050198316574
  Angle 7: cl=103.20262908935547, cd=-80.89350128173828, cm=1.1213221549987793
  Angle 8: cl=102.24524688720703, cd=-78.4261474609375, cm=2.3984103202819824
  Angle 9: cl=101.28785705566406, cd=-75.95878601074219, cm=3.6754517555236816
  Angle 10: cl=100.33049774169922, cd=-73.49144744873047, cm=4.952499866485596
Genotype [0.009457992262322858, 0.44089436383891395, 0.12993858719547685, -0.7242143157648804, 0.244554108009572, -0.02183257580595482, 0.11428250953774037, -0.003069537357223399, 0.0027107672564819635, 8.27643553794715, 10.041566739537455]:
  Angle -10: cl=122.98493957519531, cd=-125.96381378173828, cm=-21.3759708404541
  Angle -9: cl=122.02758026123047, cd=-123.49650573730469, cm=-20.098920822143555
  Angle -8: cl=121.07012939453125, cd=-121.02910614013672, cm=-18.821866989135742
  Angle -7: cl=120.1127700805664, cd=-118.56179809570312, cm=-17.544803619384766
  Angle -6: cl=119.1553955078125, cd=-116.09442138671875, cm=-16.267732620239258
  Angle -5: cl=118.19800567626953, cd=-113.62711334228516, cm=-14.990713119506836
  Angle -4: cl=117.24059295654297, cd=-111.15974426269531, cm=-13.71366024017334
  Angle -3: cl=116.28325653076172, cd=-108.69239807128906, cm=-12.436553955078125
  Angle -2: cl=115.32581329345703, cd=-106.2250747680664, cm=-11.15954875946045
  Angle -1: cl=114.36849975585938, cd=-103.75772857666016, cm=-9.882471084594727
  Angle 0: cl=113.41106414794922, cd=-101.29031372070312, cm=-8.605389595031738
  Angle 1: cl=112.45366668701172, cd=-98.82298278808594, cm=-7.328344821929932
  Angle 2: cl=111.49628448486328, cd=-96.35565185546875, cm=-6.051266193389893
  Angle 3: cl=110.53892517089844, cd=-93.8882827758789, cm=-4.774214267730713
  Angle 4: cl=109.58153533935547, cd=-91.42092895507812, cm=-3.497148036956787
  Angle 5: cl=108.6241455078125, cd=-88.95356750488281, cm=-2.2200732231140137
  Angle 6: cl=107.66677856445312, cd=-86.48615264892578, cm=-0.9429965615272522
  Angle 7: cl=106.70938873291016, cd=-84.01887512207031, cm=0.33403438329696655
  Angle 8: cl=105.7519760131836, cd=-81.55152893066406, cm=1.6110892295837402
  Angle 9: cl=104.79454803466797, cd=-79.08416748046875, cm=2.888150691986084
  Angle 10: cl=103.83719635009766, cd=-76.61682891845703, cm=4.165210247039795
Genotype [0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971]:
  Angle -10: cl=120.27566528320312, cd=-123.506591796875, cm=-20.671907424926758
  Angle -9: cl=119.3182373046875, cd=-121.03916931152344, cm=-19.394804000854492
  Angle -8: cl=118.36087799072266, cd=-118.57186126708984, cm=-18.117738723754883
  Angle -7: cl=117.40345001220703, cd=-116.10445404052734, cm=-16.840681076049805
  Angle -6: cl=116.44608306884766, cd=-113.63715362548828, cm=-15.563623428344727
  Angle -5: cl=115.4886703491211, cd=-111.16979217529297, cm=-14.286553382873535
  Angle -4: cl=114.53128814697266, cd=-108.70243835449219, cm=-13.009520530700684
  Angle -3: cl=113.57391357421875, cd=-106.23506927490234, cm=-11.732460975646973
  Angle -2: cl=112.61651611328125, cd=-103.7677230834961, cm=-10.455408096313477
  Angle -1: cl=111.6591567993164, cd=-101.3003921508789, cm=-9.178346633911133
  Angle 0: cl=110.7017593383789, cd=-98.83297729492188, cm=-7.901249408721924
  Angle 1: cl=109.7443618774414, cd=-96.36566162109375, cm=-6.62421178817749
  Angle 2: cl=108.78699493408203, cd=-93.8983154296875, cm=-5.347161769866943
  Angle 3: cl=107.82962799072266, cd=-91.4309310913086, cm=-4.070058345794678
  Angle 4: cl=106.8721923828125, cd=-88.963623046875, cm=-2.7930588722229004
  Angle 5: cl=105.91480255126953, cd=-86.49626159667969, cm=-1.5159783363342285
  Angle 6: cl=104.95746612548828, cd=-84.02891540527344, cm=-0.23891977965831757
  Angle 7: cl=104.0000991821289, cd=-81.56163024902344, cm=1.0381312370300293
  Angle 8: cl=103.04271697998047, cd=-79.09425354003906, cm=2.3152146339416504
  Angle 9: cl=102.08528900146484, cd=-76.62683868408203, cm=3.592297077178955
  Angle 10: cl=101.12793731689453, cd=-74.15951538085938, cm=4.8693366050720215
Genotype [0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971]:
  Angle -10: cl=120.27566528320312, cd=-123.506591796875, cm=-20.671907424926758
  Angle -9: cl=119.3182373046875, cd=-121.03916931152344, cm=-19.394804000854492
  Angle -8: cl=118.36087799072266, cd=-118.57186126708984, cm=-18.117738723754883
  Angle -7: cl=117.40345001220703, cd=-116.10445404052734, cm=-16.840681076049805
  Angle -6: cl=116.44608306884766, cd=-113.63715362548828, cm=-15.563623428344727
  Angle -5: cl=115.4886703491211, cd=-111.16979217529297, cm=-14.286553382873535
  Angle -4: cl=114.53128814697266, cd=-108.70243835449219, cm=-13.009520530700684
  Angle -3: cl=113.57391357421875, cd=-106.23506927490234, cm=-11.732460975646973
  Angle -2: cl=112.61651611328125, cd=-103.7677230834961, cm=-10.455408096313477
  Angle -1: cl=111.6591567993164, cd=-101.3003921508789, cm=-9.178346633911133
  Angle 0: cl=110.7017593383789, cd=-98.83297729492188, cm=-7.901249408721924
  Angle 1: cl=109.7443618774414, cd=-96.36566162109375, cm=-6.62421178817749
  Angle 2: cl=108.78699493408203, cd=-93.8983154296875, cm=-5.347161769866943
  Angle 3: cl=107.82962799072266, cd=-91.4309310913086, cm=-4.070058345794678
  Angle 4: cl=106.8721923828125, cd=-88.963623046875, cm=-2.7930588722229004
  Angle 5: cl=105.91480255126953, cd=-86.49626159667969, cm=-1.5159783363342285
  Angle 6: cl=104.95746612548828, cd=-84.02891540527344, cm=-0.23891977965831757
  Angle 7: cl=104.0000991821289, cd=-81.56163024902344, cm=1.0381312370300293
  Angle 8: cl=103.04271697998047, cd=-79.09425354003906, cm=2.3152146339416504
  Angle 9: cl=102.08528900146484, cd=-76.62683868408203, cm=3.592297077178955
  Angle 10: cl=101.12793731689453, cd=-74.15951538085938, cm=4.8693366050720215
Genotype [0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.17068571594214604, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971]:
  Angle -10: cl=120.29100799560547, cd=-123.5156478881836, cm=-20.675537109375
  Angle -9: cl=119.33363342285156, cd=-121.04827880859375, cm=-19.398447036743164
  Angle -8: cl=118.37625122070312, cd=-118.58096313476562, cm=-18.121410369873047
  Angle -7: cl=117.41889190673828, cd=-116.11363220214844, cm=-16.84434700012207
  Angle -6: cl=116.46147918701172, cd=-113.64623260498047, cm=-15.567269325256348
  Angle -5: cl=115.5040512084961, cd=-111.17887115478516, cm=-14.290230751037598
  Angle -4: cl=114.54669952392578, cd=-108.7115249633789, cm=-13.013151168823242
  Angle -3: cl=113.58935546875, cd=-106.24419403076172, cm=-11.736075401306152
  Angle -2: cl=112.63191986083984, cd=-103.77680969238281, cm=-10.459017753601074
  Angle -1: cl=111.6745834350586, cd=-101.30950164794922, cm=-9.181989669799805
  Angle 0: cl=110.7171401977539, cd=-98.84210205078125, cm=-7.904903888702393
  Angle 1: cl=109.75979614257812, cd=-96.37479400634766, cm=-6.627852916717529
  Angle 2: cl=108.80235290527344, cd=-93.90743255615234, cm=-5.350788593292236
  Angle 3: cl=107.8449935913086, cd=-91.44005584716797, cm=-4.073727130889893
  Angle 4: cl=106.88761901855469, cd=-88.97270202636719, cm=-2.796678066253662
  Angle 5: cl=105.93021392822266, cd=-86.50538635253906, cm=-1.5196118354797363
  Angle 6: cl=104.97284698486328, cd=-84.03802490234375, cm=-0.24257902801036835
  Angle 7: cl=104.01547241210938, cd=-81.57069396972656, cm=1.0344815254211426
  Angle 8: cl=103.05803680419922, cd=-79.1033706665039, cm=2.311525821685791
  Angle 9: cl=102.10069274902344, cd=-76.63597106933594, cm=3.588620662689209
  Angle 10: cl=101.1433334350586, cd=-74.16867065429688, cm=4.865658283233643
Genotype [0.009995380683422404, 0.43690362334775734, 0.12841664334587047, -0.8268035558105985, 0.2587304201687869, -0.021945665669715092, 0.1581782537478931, -0.0030752936287535477, 0.0029955435033632016, 8.16465084958284, 11.027971664901695]:
  Angle -10: cl=121.19754028320312, cd=-124.2879867553711, cm=-20.97104835510254
  Angle -9: cl=120.24016571044922, cd=-121.82066345214844, cm=-19.693979263305664
  Angle -8: cl=119.28284454345703, cd=-119.35332489013672, cm=-18.416912078857422
  Angle -7: cl=118.3254165649414, cd=-116.88594055175781, cm=-17.139867782592773
  Angle -6: cl=117.3680648803711, cd=-114.41864013671875, cm=-15.862812042236328
  Angle -5: cl=116.4106216430664, cd=-111.9512710571289, cm=-14.585750579833984
  Angle -4: cl=115.45323944091797, cd=-109.48387908935547, cm=-13.308675765991211
  Angle -3: cl=114.49590301513672, cd=-107.01654052734375, cm=-12.031617164611816
  Angle -2: cl=113.53846740722656, cd=-104.5491943359375, cm=-10.75454044342041
  Angle -1: cl=112.58112335205078, cd=-102.08185577392578, cm=-9.47750186920166
  Angle 0: cl=111.62372589111328, cd=-99.61448669433594, cm=-8.200434684753418
  Angle 1: cl=110.6663589477539, cd=-97.14712524414062, cm=-6.923348903656006
