Experiment: Combination_Experiment_528
Generation: 96
Timestamp: 20231226_130715

Genotypes and their Fitness Values:
[0.0126, 0.4543533984223534, 0.12982888287916922, -0.7793838529101211, 0.2596164285629342, -0.021676392069024428, 0.061069307507672255, -0.0030430164022205914, 0.0025435697987618543, 7.148333386892448, 10.101079466898582] - Fitness: -0.573010669686875
[0.008509954952791113, 0.45467504572860035, 0.1297591526441832, -0.8500571137570645, 0.2239022008753408, -0.015, 0.0636656227693043, -0.003031207799687351, 0.002570986910663369, 7.367767546940527, 10.039029195312875] - Fitness: -1.9279658020801114
[0.008512635503676187, 0.4522312846294517, 0.1297557592576213, -0.7, 0.2596328301239972, -0.022948870651866328, 0.05, -0.0030280333346206015, 0.002511295124059588, 7.426925805516346, 10.094959361861815] - Fitness: 0.21640248059822437
[0.008522415643767201, 0.45481172305311574, 0.12966146782700988, -0.8092132925638982, 0.2358118086554201, -0.021788649204876658, 0.06321006698927789, -0.0030313996729200293, 0.004032395645340532, 7.111950463575354, 10.264965676595107] - Fitness: -0.7015937609836633
[0.008513692095747115, 0.4513680671802708, 0.12976040778665304, -0.8091942521527138, 0.26, -0.02240381767095668, 0.06502837667482814, -0.0030480705842848674, 0.0025, 7.337890412340025, 10.106216806374782] - Fitness: 0.18029079002942322
[0.00855418776581781, 0.45436054808458226, 0.1297716087125535, -0.7630403561125096, 0.25110593051474994, -0.022862591102918897, 0.06516585386588623, -0.0037512290733870655, 0.0025223934426525704, 7.378443449691401, 10.043887709894719] - Fitness: -0.13810378217554553
[0.008544420971204468, 0.4542014928652631, 0.12981539033207648, -0.7670744988725602, 0.2539891210726173, -0.02288298523561476, 0.06483297517531836, -0.0035161680501081555, 0.005, 7.4188305094421825, 10.029258473263148] - Fitness: -0.2814981554852956
[0.00856111978827017, 0.45506233120382167, 0.12969013590528536, -0.7, 0.259783999243892, -0.0228705925073458, 0.0537266107221086, -0.00375139281206378, 0.00253670063842356, 7.259874033937743, 10.061613430885796] - Fitness: 0.06965947735932794
[0.008539630116897352, 0.45526495176448767, 0.12965934130010578, -0.7461511263080056, 0.2597569719699363, -0.022429525472902608, 0.06182625667647965, -0.006, 0.005, 7.32245310499834, 10.04755252267045] - Fitness: -0.5178361347344197
[0.008572325511225626, 0.41, 0.12968132207863983, -0.7489306325503824, 0.259855999495928, -0.02284578684538499, 0.0555899160831629, -0.004108921201957968, 0.0025286504715637025, 7.269903885831454, 10.071548976757615] - Fitness: -0.07530725215508074
[0.010960000000000001, 0.4515057282868542, 0.11, -0.8048322910988701, 0.2, -0.022931730197425174, 0.05, -0.003051928007768669, 0.002526298079061338, 7.2669406861221955, 10.688860241474165] - Fitness: -2.787772238402598
[0.008533595467291577, 0.42863243264690754, 0.12969516134681458, -0.7317298444657464, 0.2596477842158975, -0.021219706017831144, 0.06207492436622053, -0.003035943022464708, 0.0025386467647556454, 7.250161413894203, 10.087018857438977] - Fitness: 0.028267815506481067
[0.008626991410249567, 0.45508787125384464, 0.12969629506222408, -0.7736888220772298, 0.2, -0.02291840325108821, 0.058656218135185, -0.003036150478400579, 0.00252112038885731, 7.235071533508014, 10.063774672526156] - Fitness: -1.5198700475470936
[0.008543988460383584, 0.4543782859492653, 0.1296641002193657, -0.793893839316464, 0.2597958378443538, -0.022933614969618557, 0.06426401470367682, -0.003, 0.0025755336323759603, 7.355202455413323, 10.04759581960969] - Fitness: 0.2151129674098841
[0.008542907865484391, 0.4533259937204274, 0.11, -0.9, 0.2598638918962358, -0.02293039370405983, 0.06429203102419458, -0.003041397390528172, 0.0025718054863685304, 7.371470801923645, 10.044297603991065] - Fitness: -0.495065605958172
[0.00856029532605402, 0.45204780654633175, 0.12967067830893314, -0.7858533493882864, 0.2511904431031048, -0.022882473370239423, 0.059465836188200644, -0.003766227329298837, 0.0025370348018010557, 7.308542956675094, 10.076946083210895] - Fitness: -0.13865417898644186
[0.008553779109264682, 0.45177234078513834, 0.12967808299895997, -0.7998510811569288, 0.25412696206873653, -0.022896299304473743, 0.06109324534721046, -0.0035313575076384987, 0.002546139599318594, 7.340364469431493, 10.063864446391868] - Fitness: -0.02289819180717931
[0.008542545728047222, 0.4369583391383579, 0.13, -0.7581584071642479, 0.2, -0.021795983538808333, 0.06896686949735668, -0.0030401103290113108, 0.002556539419511967, 7.185907252024976, 10.032505800197566] - Fitness: -1.7750639657679728
[0.008527586723085057, 0.45322484338247165, 0.1297217736745924, -0.7665933907591848, 0.25964766401633615, -0.022910536789748765, 0.06736101707815079, -0.0030193742359282552, 0.0025687319374440142, 7.230063898456427, 10.035960986222694] - Fitness: 0.21532237969334245
[0.008541677316385096, 0.4575622035782768, 0.12968214091231628, -0.7, 0.2596839526100682, -0.022976276035032675, 0.0606147130576748, -0.00302167773887328, 0.002569361950538031, 7.354976616660239, 10.052157595606282] - Fitness: 0.2116023370792337
[0.0126, 0.45313466712285266, 0.12968703570719156, -0.7797715445971005, 0.2596428257400317, -0.02295035787127798, 0.2, -0.0030217485382631826, 0.0027870070830391287, 7.2787651794858546, 10.077709464920586] - Fitness: -0.5849948111308332
[0.0126, 0.4549420891231607, 0.12966207367119226, -0.8394755283759321, 0.22387453910361338, -0.022169428787103075, 0.0632504533548693, -0.003, 0.0035485934680107986, 7.16792569536303, 10.198326670681666] - Fitness: -1.6920464064854472
[0.008687401044883187, 0.45423386967862767, 0.1296872489944971, -0.7663548087416313, 0.2539112144442099, -0.022879079006288855, 0.0645066750131658, -0.003510288986241137, 0.0027680756428451543, 7.254969950459248, 10.07691028534932] - Fitness: -0.08122207048103823
[0.00864496505510075, 0.45378248470060056, 0.1296777108401683, -0.7690638607854761, 0.2, -0.015, 0.06783065579514247, -0.0035066419911692634, 0.002525317224313487, 7.285879280319019, 10.136624311817059] - Fitness: -2.377860282604574
[0.008520538143620672, 0.4522040330450582, 0.12973293782999293, -0.7882345231238354, 0.25990454329061696, -0.02215680463093245, 0.06391668884197585, -0.003045665758249443, 0.002561798901583472, 7.31499422395157, 10.096319627948791] - Fitness: 0.15198908126866176
[0.008546265068496994, 0.4549305652305966, 0.12960516159977092, -0.7616752958673615, 0.25959235425052274, -0.022942093427818264, 0.07307177613374773, -0.003041500049413868, 0.002565417647174891, 7.162309253539866, 10.0] - Fitness: 0.20987075535516733
[0.008520678720881317, 0.4525832641874036, 0.13, -0.7728298688536663, 0.2596179544189682, -0.022925719903402923, 0.06819084013192603, -0.003, 0.002580140237578142, 7.4648250897569985, 10.12239434064594] - Fitness: 0.2102355604834623
[0.0085, 0.45269743201129875, 0.12978550421533833, -0.7747808799235725, 0.2596347641803712, -0.02298326807743136, 0.06764970351623392, -0.0030303500913969024, 0.00251882520676598, 7.489357652036118, 10.129227496281153] - Fitness: 0.21055543005366983
[0.008543230035250399, 0.45619094309105745, 0.12964690355572786, -0.7460418338026238, 0.2597010162936528, -0.022940690087581685, 0.06191488567661857, -0.003021754964877701, 0.0025788910068001583, 7.357953943547462, 10.028237357052877] - Fitness: 0.2107123287442342
[0.008538823790135694, 0.455664383618129, 0.12962830702766748, -0.7659192803777304, 0.26, -0.022933959697898236, 0.07531812581481145, -0.0030643339556529533, 0.0025486444126438133, 7.184889085395637, 10.053170094193334] - Fitness: 0.2108362276419165
[0.008528538592170095, 0.45658108161726885, 0.12975209822995276, -0.7, 0.2596084521287001, -0.0229340369866377, 0.06097304660139615, -0.0030328189335505577, 0.0025317837948627404, 7.293447160106546, 10.095650392856573] - Fitness: 0.2113815564973651
[0.0085, 0.449696135450696, 0.12981534769997327, -0.8511137102104708, 0.26, -0.022897843751005138, 0.06725175234053272, -0.0030528802363557154, 0.0025375073875043746, 7.383682789116936, 10.126011163226764] - Fitness: 0.21387555292254964
[0.0085, 0.4531166138684455, 0.12981776484555063, -0.7677658501438398, 0.25964456185781537, -0.02290974741507174, 0.06730345921598421, -0.0030097760406140803, 0.002576522305675029, 7.391878470545544, 10.073127326684363] - Fitness: 0.21398386658530638
[0.008531588759190467, 0.45153206355668113, 0.12971114182104582, -0.8022651983976617, 0.25962992903943616, -0.02289727451351877, 0.06835345824926084, -0.0030245581994561505, 0.0025, 7.333278035736688, 10.043557160232808] - Fitness: 0.21436795170750939
[0.00853814478409088, 0.454601252712641, 0.12966636156649053, -0.740300314600336, 0.25971103206237545, -0.022927632710684584, 0.06376886368874496, -0.0030383155402278076, 0.0025, 7.240622622273866, 10.075299618807673] - Fitness: 0.2145167431970278
[0.008527495337544605, 0.4533566185279466, 0.12967654482696012, -0.7582027672664071, 0.25962735507646906, -0.022942048297049537, 0.06799369430737538, -0.0030484355898206376, 0.0025594082158599866, 7.0, 10.089902465556733] - Fitness: 0.21489405151312763
[0.008536243729521525, 0.45403203510041024, 0.12978937806511556, -0.7665111069044093, 0.2596577098333537, -0.022967022775100376, 0.062454942602662177, -0.003018049192080401, 0.0025349476040480183, 7.352488039367663, 10.10566459450861] - Fitness: 0.21533249426554105
[0.008527647646778692, 0.4531369932854883, 0.1297519262396806, -0.7721871397543699, 0.2596612033095809, -0.022889529118214916, 0.06693923225866771, -0.003, 0.002574947751833366, 7.383439830760713, 10.0] - Fitness: 0.21567695332475717
[0.008538916927291225, 0.46, 0.12974478510180681, -0.7654852603721551, 0.2596536171725846, -0.022950534162650568, 0.05830329506844145, -0.003021540448198753, 0.002552421406072027, 7.349683591082954, 10.094682464145667] - Fitness: 0.2157950321716182
[0.008530509364625027, 0.45145270404317206, 0.12964021793594063, -0.7964298097516698, 0.2595834215348769, -0.022972113462385604, 0.05, -0.0030599449543658587, 0.002531375344609966, 7.154772614249147, 10.12648793354434] - Fitness: 0.21618954027670156
[0.008529378054439783, 0.45193065213378303, 0.12968351225524366, -0.7885139102310814, 0.2596685776385697, -0.023, 0.06718262540997368, -0.003, 0.0025473286004849363, 7.357157402756357, 10.07514413208603] - Fitness: 0.21682642246241488
[0.008529195516321739, 0.4548716224259033, 0.12971480479861536, -0.7940543124830273, 0.2596001085974257, -0.022946729145220335, 0.05731536440093077, -0.0030418609404889913, 0.0025316476447784825, 7.2472223114874135, 10.105929573085827] - Fitness: 0.2172411518827054
[0.008527224743866807, 0.46, 0.1298266850926275, -0.7904910665800635, 0.25962513919124897, -0.02290865266947243, 0.06828841100232691, -0.0030147349196736903, 0.0025320560950312567, 7.385896857344813, 10.07509203239806] - Fitness: 0.2172827957578939
[0.008540642170474894, 0.458476377236423, 0.12970563248337524, -0.7577078897443426, 0.25967257682101186, -0.023, 0.0597479313117123, -0.0030216262548703322, 0.0025630092463632794, 7.352991732068757, 10.06810442130855] - Fitness: 0.21795799290502385
[0.008514916179449297, 0.4530135694517166, 0.1297085863543498, -0.7655909800074243, 0.25961232172375903, -0.02295147742455095, 0.06189853414061138, -0.0030469014670278078, 0.0025545930996213415, 7.0, 10.13683130239129] - Fitness: 0.21815618547865687
[0.008546099247881061, 0.45816545403116904, 0.12961056909088997, -0.7773230395687447, 0.2596076787284647, -0.02296237344688564, 0.0572737474511555, -0.003, 0.00257893388668723, 7.405773133849664, 10.0] - Fitness: 0.21848822137107485
[0.008524887381977781, 0.45388338242662485, 0.12990295357112247, -0.7751427843926613, 0.259755502188352, -0.022923773501006474, 0.06416721779418258, -0.0030460460035503355, 0.0025559836066314265, 7.499604628943743, 10.0] - Fitness: 0.21903602418675786
[0.008530897333982128, 0.4531335565006819, 0.12987856399173306, -0.7685627999689173, 0.2596658951548917, -0.023, 0.07075823767110362, -0.003011066679843698, 0.0025, 7.3580969359370805, 10.127628855234502] - Fitness: 0.21939056838204146
[0.008538708342359261, 0.45632271528537494, 0.12970776355857638, -0.7644686955249542, 0.25963999873982, -0.022920203831267423, 0.05, -0.003036336032275405, 0.0025528009721432756, 7.239814330150324, 10.04174233914216] - Fitness: 0.2230711794965983
[0.00852870590280319, 0.45203852221754276, 0.12987715695160545, -0.7948365391898852, 0.25977077265138093, -0.022925012411218706, 0.06665372954524766, -0.0030246471457271284, 0.002573823820288353, 7.094561050198173, 10.08851707348909] - Fitness: 0.22484623654927993

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4543533984223534, 0.12982888287916922, -0.7793838529101211, 0.2596164285629342, -0.021676392069024428, 0.061069307507672255, -0.0030430164022205914, 0.0025435697987618543, 7.148333386892448, 10.101079466898582]:
  Angle -10: cl=-0.5419246554374695, cd=0.20259401202201843, cm=-0.1813230663537979
  Angle -9: cl=-0.5784056782722473, cd=0.17417973279953003, cm=-0.17552338540554047
  Angle -8: cl=-0.6072716116905212, cd=0.1458713859319687, cm=-0.16879884898662567
  Angle -7: cl=-0.6283981800079346, cd=0.12315128743648529, cm=-0.15787304937839508
  Angle -6: cl=-0.6413536667823792, cd=0.10959063470363617, cm=-0.14487166702747345
  Angle -5: cl=-0.5524198412895203, cd=0.10104425251483917, cm=-0.12623675167560577
  Angle -4: cl=-0.4682781994342804, cd=0.09321052581071854, cm=-0.10247765481472015
  Angle -3: cl=-0.3828006982803345, cd=0.08546462655067444, cm=-0.07862095534801483
  Angle -2: cl=-0.3093772828578949, cd=0.07909120619297028, cm=-0.05233459174633026
  Angle -1: cl=-0.2616499364376068, cd=0.08294060826301575, cm=-0.030757591128349304
  Angle 0: cl=-0.2026246190071106, cd=0.0905868336558342, cm=-0.014087513089179993
  Angle 1: cl=-0.13017399609088898, cd=0.09790921956300735, cm=0.0008893609046936035
  Angle 2: cl=0.019683994352817535, cd=0.09632167965173721, cm=0.010375112295150757
  Angle 3: cl=0.15529511868953705, cd=0.09675400704145432, cm=0.018231526017189026
  Angle 4: cl=0.24056096374988556, cd=0.10142210870981216, cm=0.02260361611843109
  Angle 5: cl=0.337575227022171, cd=0.10343421250581741, cm=0.016942769289016724
  Angle 6: cl=0.43311989307403564, cd=0.10486543923616409, cm=0.011488854885101318
  Angle 7: cl=0.5315924882888794, cd=0.10616795718669891, cm=0.005987614393234253
  Angle 8: cl=0.6395731568336487, cd=0.10608362406492233, cm=-0.005412563681602478
  Angle 9: cl=0.7551513314247131, cd=0.10439576953649521, cm=-0.028863564133644104
  Angle 10: cl=0.868636965751648, cd=0.10463248193264008, cm=-0.053480103611946106
Genotype [0.008509954952791113, 0.45467504572860035, 0.1297591526441832, -0.8500571137570645, 0.2239022008753408, -0.015, 0.0636656227693043, -0.003031207799687351, 0.002570986910663369, 7.367767546940527, 10.039029195312875]:
  Angle -10: cl=-0.5794603824615479, cd=0.19719341397285461, cm=-0.16205544769763947
  Angle -9: cl=-0.6113958358764648, cd=0.1674828976392746, cm=-0.15630699694156647
  Angle -8: cl=-0.6502071022987366, cd=0.15040068328380585, cm=-0.13559912145137787
  Angle -7: cl=-0.6880620718002319, cd=0.13633321225643158, cm=-0.10933195054531097
  Angle -6: cl=-0.7080332636833191, cd=0.11298560351133347, cm=-0.08738957345485687
  Angle -5: cl=-0.70225989818573, cd=0.0991751179099083, cm=-0.06371526420116425
  Angle -4: cl=-0.6419127583503723, cd=0.10115984827280045, cm=-0.05358092486858368
  Angle -3: cl=-0.582024097442627, cd=0.10402737557888031, cm=-0.04435373842716217
  Angle -2: cl=-0.5568049550056458, cd=0.10452920943498611, cm=-0.032035425305366516
  Angle -1: cl=-0.5174322128295898, cd=0.1081441342830658, cm=-0.016161873936653137
  Angle 0: cl=-0.45456281304359436, cd=0.11177749931812286, cm=-0.0016851723194122314
  Angle 1: cl=-0.37973931431770325, cd=0.11251430958509445, cm=0.0043524205684661865
  Angle 2: cl=-0.2727843225002289, cd=0.10943125933408737, cm=0.004112616181373596
  Angle 3: cl=-0.09705080091953278, cd=0.10464511066675186, cm=-0.008317247033119202
  Angle 4: cl=0.04640118032693863, cd=0.1020093709230423, cm=-0.020372554659843445
  Angle 5: cl=0.17667804658412933, cd=0.10059836506843567, cm=-0.03711362183094025
  Angle 6: cl=0.30331823229789734, cd=0.1002001166343689, cm=-0.0586768239736557
  Angle 7: cl=0.41092729568481445, cd=0.09835609048604965, cm=-0.08094780147075653
  Angle 8: cl=0.5196778178215027, cd=0.0967675969004631, cm=-0.10328240692615509
  Angle 9: cl=0.6169108748435974, cd=0.09718143939971924, cm=-0.12046913802623749
  Angle 10: cl=0.7132720351219177, cd=0.09931289404630661, cm=-0.13580231368541718
Genotype [0.008512635503676187, 0.4522312846294517, 0.1297557592576213, -0.7, 0.2596328301239972, -0.022948870651866328, 0.05, -0.0030280333346206015, 0.002511295124059588, 7.426925805516346, 10.094959361861815]:
  Angle -10: cl=-0.5625106692314148, cd=0.23319414258003235, cm=-0.18951191008090973
  Angle -9: cl=-0.594903826713562, cd=0.2013179063796997, cm=-0.1841643899679184
  Angle -8: cl=-0.6176130175590515, cd=0.16608232259750366, cm=-0.18233580887317657
  Angle -7: cl=-0.6522207260131836, cd=0.13161468505859375, cm=-0.17801646888256073
  Angle -6: cl=-0.6100921034812927, cd=0.11658942699432373, cm=-0.16357119381427765
  Angle -5: cl=-0.504715621471405, cd=0.10513444244861603, cm=-0.1505480259656906
  Angle -4: cl=-0.402281254529953, cd=0.09845564514398575, cm=-0.13838358223438263
  Angle -3: cl=-0.29961898922920227, cd=0.09228433668613434, cm=-0.1242910772562027
  Angle -2: cl=-0.2199237197637558, cd=0.08675365895032883, cm=-0.10254810750484467
  Angle -1: cl=-0.1596153974533081, cd=0.08249783515930176, cm=-0.0731787234544754
  Angle 0: cl=-0.09329597651958466, cd=0.08187055587768555, cm=-0.044100984930992126
  Angle 1: cl=-0.010691007599234581, cd=0.08232054859399796, cm=-0.02159552276134491
  Angle 2: cl=0.0715341717004776, cd=0.08307648450136185, cm=-0.0060411542654037476
  Angle 3: cl=0.31299734115600586, cd=0.06729833036661148, cm=-0.001585155725479126
  Angle 4: cl=0.41036370396614075, cd=0.07341287285089493, cm=0.0031303763389587402
  Angle 5: cl=0.5084416270256042, cd=0.08173570781946182, cm=0.006497010588645935
  Angle 6: cl=0.6000051498413086, cd=0.08909023553133011, cm=0.0091448575258255
  Angle 7: cl=0.6899281740188599, cd=0.09567910432815552, cm=0.011284664273262024
  Angle 8: cl=0.7802735567092896, cd=0.10158364474773407, cm=0.011248648166656494
  Angle 9: cl=0.8743037581443787, cd=0.10547249764204025, cm=0.0030967146158218384
  Angle 10: cl=0.9742310047149658, cd=0.11007225513458252, cm=-0.00489477813243866
Genotype [0.008522415643767201, 0.45481172305311574, 0.12966146782700988, -0.8092132925638982, 0.2358118086554201, -0.021788649204876658, 0.06321006698927789, -0.0030313996729200293, 0.004032395645340532, 7.111950463575354, 10.264965676595107]:
  Angle -10: cl=-0.5473340153694153, cd=0.20495684444904327, cm=-0.18143154680728912
  Angle -9: cl=-0.5812037587165833, cd=0.1757415533065796, cm=-0.17690758407115936
  Angle -8: cl=-0.6102756857872009, cd=0.14635500311851501, cm=-0.1710861176252365
  Angle -7: cl=-0.6372873187065125, cd=0.12220878154039383, cm=-0.16016216576099396
  Angle -6: cl=-0.639702558517456, cd=0.10896530002355576, cm=-0.14699317514896393
  Angle -5: cl=-0.5606625080108643, cd=0.1011296734213829, cm=-0.1294303983449936
  Angle -4: cl=-0.478040874004364, cd=0.09320806711912155, cm=-0.10543863475322723
  Angle -3: cl=-0.39391881227493286, cd=0.08536190539598465, cm=-0.08153964579105377
  Angle -2: cl=-0.320835679769516, cd=0.07883279770612717, cm=-0.055104389786720276
  Angle -1: cl=-0.26899462938308716, cd=0.08085782825946808, cm=-0.03221435844898224
  Angle 0: cl=-0.21401387453079224, cd=0.08815088868141174, cm=-0.015895798802375793
  Angle 1: cl=-0.1431763619184494, cd=0.09571898728609085, cm=-0.00014753639698028564
  Angle 2: cl=-0.03695021569728851, cd=0.09854400157928467, cm=0.011243611574172974
  Angle 3: cl=0.14590996503829956, cd=0.09288877993822098, cm=0.016101360321044922
  Angle 4: cl=0.23134465515613556, cd=0.09789851307868958, cm=0.02178947627544403
  Angle 5: cl=0.32885265350341797, cd=0.10173265635967255, cm=0.02213101089000702
  Angle 6: cl=0.424236536026001, cd=0.10366460680961609, cm=0.016261205077171326
  Angle 7: cl=0.520936906337738, cd=0.10501863807439804, cm=0.010739803314208984
  Angle 8: cl=0.6137662529945374, cd=0.10643189400434494, cm=0.0035217255353927612
  Angle 9: cl=0.7203648686408997, cd=0.10663624107837677, cm=-0.014910951256752014
  Angle 10: cl=0.8341113924980164, cd=0.10456717759370804, cm=-0.034316226840019226
Genotype [0.008513692095747115, 0.4513680671802708, 0.12976040778665304, -0.8091942521527138, 0.26, -0.02240381767095668, 0.06502837667482814, -0.0030480705842848674, 0.0025, 7.337890412340025, 10.106216806374782]:
  Angle -10: cl=-0.5607028603553772, cd=0.23213550448417664, cm=-0.18891359865665436
  Angle -9: cl=-0.5949817895889282, cd=0.2005058079957962, cm=-0.18328537046909332
  Angle -8: cl=-0.617609441280365, cd=0.16513186693191528, cm=-0.1812061220407486
  Angle -7: cl=-0.6509236097335815, cd=0.13101479411125183, cm=-0.17641659080982208
  Angle -6: cl=-0.6109975576400757, cd=0.11579382419586182, cm=-0.16217483580112457
  Angle -5: cl=-0.5038670301437378, cd=0.10463181138038635, cm=-0.14953289926052094
  Angle -4: cl=-0.401664674282074, cd=0.09804033488035202, cm=-0.13734205067157745
  Angle -3: cl=-0.2985306680202484, cd=0.09168639779090881, cm=-0.12298287451267242
  Angle -2: cl=-0.22104321420192719, cd=0.08603309094905853, cm=-0.10051648318767548
  Angle -1: cl=-0.16127021610736847, cd=0.08185447752475739, cm=-0.07117809355258942
  Angle 0: cl=-0.0965404361486435, cd=0.08132319152355194, cm=-0.041914209723472595
  Angle 1: cl=-0.015891728922724724, cd=0.08188548684120178, cm=-0.019250646233558655
  Angle 2: cl=0.06575344502925873, cd=0.08248820900917053, cm=-0.0035187751054763794
  Angle 3: cl=0.30803826451301575, cd=0.06835656613111496, cm=-0.0004786849021911621
  Angle 4: cl=0.4004264771938324, cd=0.07427079230546951, cm=0.00452771782875061
  Angle 5: cl=0.4984668493270874, cd=0.08261878043413162, cm=0.007896214723587036
  Angle 6: cl=0.5901350975036621, cd=0.08992956578731537, cm=0.01053251326084137
  Angle 7: cl=0.6809542775154114, cd=0.09650609642267227, cm=0.012524813413619995
  Angle 8: cl=0.7715681195259094, cd=0.10171626508235931, cm=0.010741248726844788
  Angle 9: cl=0.865057647228241, cd=0.10557078570127487, cm=0.0025510936975479126
  Angle 10: cl=0.9649865031242371, cd=0.11017182469367981, cm=-0.005445227026939392
Genotype [0.00855418776581781, 0.45436054808458226, 0.1297716087125535, -0.7630403561125096, 0.25110593051474994, -0.022862591102918897, 0.06516585386588623, -0.0037512290733870655, 0.0025223934426525704, 7.378443449691401, 10.043887709894719]:
  Angle -10: cl=-0.561339795589447, cd=0.21452116966247559, cm=-0.18427978456020355
  Angle -9: cl=-0.5953927636146545, cd=0.18393197655677795, cm=-0.1796305924654007
  Angle -8: cl=-0.6218777298927307, cd=0.14939166605472565, cm=-0.17528702318668365
  Angle -7: cl=-0.6618063449859619, cd=0.11807680130004883, cm=-0.1678905338048935
  Angle -6: cl=-0.6064249277114868, cd=0.11019307374954224, cm=-0.15402407944202423
  Angle -5: cl=-0.5039482116699219, cd=0.10075166076421738, cm=-0.1398375779390335
  Angle -4: cl=-0.40203410387039185, cd=0.09408631920814514, cm=-0.12498883903026581
  Angle -3: cl=-0.3154902756214142, cd=0.08703737705945969, cm=-0.10362301766872406
  Angle -2: cl=-0.25217992067337036, cd=0.08154456317424774, cm=-0.07596255838871002
  Angle -1: cl=-0.19469554722309113, cd=0.07922521233558655, cm=-0.04606570303440094
  Angle 0: cl=-0.1297466903924942, cd=0.0797007605433464, cm=-0.02043907344341278
  Angle 1: cl=-0.0651693046092987, cd=0.0877111405134201, cm=-0.0037162750959396362
  Angle 2: cl=0.0226020235568285, cd=0.09184833616018295, cm=0.0068521648645401
  Angle 3: cl=0.23909607529640198, cd=0.08237931877374649, cm=0.008270606398582458
  Angle 4: cl=0.329324334859848, cd=0.08800187706947327, cm=0.013747647404670715
  Angle 5: cl=0.42781853675842285, cd=0.09387379884719849, cm=0.016600415110588074
  Angle 6: cl=0.526670515537262, cd=0.0983273908495903, cm=0.017748743295669556
  Angle 7: cl=0.6229620575904846, cd=0.1013415977358818, cm=0.011764168739318848
  Angle 8: cl=0.7148874998092651, cd=0.10453997552394867, cm=0.004439756274223328
  Angle 9: cl=0.8078840374946594, cd=0.10845775157213211, cm=-0.003952786326408386
  Angle 10: cl=0.9055808186531067, cd=0.11349759250879288, cm=-0.013907834887504578
Genotype [0.008544420971204468, 0.4542014928652631, 0.12981539033207648, -0.7670744988725602, 0.2539891210726173, -0.02288298523561476, 0.06483297517531836, -0.0035161680501081555, 0.005, 7.4188305094421825, 10.029258473263148]:
