Experiment: Combination_Experiment_342
Generation: 52
Timestamp: 20231227_021723

Genotypes and their Fitness Values:
[0.008507799802765724, 0.45907423501047634, 0.12991326024347835, -0.803838506861339, 0.25955973549534084, -0.022914759853296815, 0.09353103804930868, -0.0030020754629505285, 0.002522800315597263, 7.07418107053333, 10.114573034464057] - Fitness: -1.1072191898217012
[0.00851874658030924, 0.4588556274674993, 0.12997885563259462, -0.8238237862443231, 0.25937766592642175, -0.022940166361610205, 0.10800985274838883, -0.0030004137079603075, 0.00252339109981275, 7.112279205489022, 10.101921632127132] - Fitness: -1.1073300232291672
[0.0085168982661766, 0.45917279926429394, 0.12997667795070308, -0.8320343899776348, 0.2597578881746599, -0.022931575830577644, 0.10952374635259969, -0.0030012446287173574, 0.0025054984857231424, 7.070609198933591, 10.102077238987532] - Fitness: -1.107151050676053
[0.008516116760060002, 0.45889384554001345, 0.12995746505935118, -0.8237972828759381, 0.25939877637311354, -0.02294176894290992, 0.10784429369611616, -0.003000118776558681, 0.0025055186827780975, 7.110967976924413, 10.094822160382932] - Fitness: -1.1072763901375602
[0.008505990984067962, 0.4591208255244393, 0.12992085635823483, -0.8241376857360456, 0.25990048535797056, -0.022928617163896367, 0.05, -0.0030026839025129614, 0.0025312278800404017, 7.056969794176409, 10.112263860324504] - Fitness: -1.1067015330367773
[0.008523198553870565, 0.4588960060808257, 0.12999081413648272, -0.7746074835049359, 0.259864884293089, -0.022939683131285082, 0.1032603821680137, -0.0030022454333095876, 0.0025212470079616378, 7.096153663419377, 10.105604643978605] - Fitness: -1.1072376401692297
[0.008507541459125533, 0.4592067440253295, 0.12997347875767898, -0.8492800650499107, 0.25985085050124573, -0.022943582531823836, 0.10318128939170189, -0.0030011762255933625, 0.002594740739470865, 7.073808073918054, 10.11606446456697] - Fitness: -1.1072224967977458
[0.008519587845754666, 0.4588938220024071, 0.12999703764975204, -0.8235006399959991, 0.25978596839540674, -0.02294150123479402, 0.10553325349821797, -0.003000330024612453, 0.0025253862895501657, 7.100954709225761, 10.096997554557792] - Fitness: -1.107178081790357
[0.008505078402887818, 0.4589522003676213, 0.12996494037835785, -0.8256051943284387, 0.2596161715794908, -0.02294023520447556, 0.10599733272163678, -0.0030014322338977654, 0.0025044923100499997, 7.099829865929935, 10.10267077939333] - Fitness: -1.1071808791706061
[0.00850274887033692, 0.45908967835172704, 0.1299784875773769, -0.8269015683582184, 0.25938015343206255, -0.022938915508716223, 0.10650986167921256, -0.0030012401234687843, 0.002520300761179664, 7.095152742041105, 10.100775198544788] - Fitness: -1.1072344115541846
[0.008503908345294313, 0.4590763548183389, 0.12998218334410605, -0.7179567615017414, 0.2599110538776393, -0.023, 0.10630620484810457, -0.0030002663404708834, 0.0025201921699871685, 7.10719778354515, 10.100876516788146] - Fitness: -1.1071739017280866
[0.00851849768019873, 0.45889393667005696, 0.12997218085172424, -0.8235143857990406, 0.2593583049126762, -0.022941356570757035, 0.10833713473793065, -0.0030001110260963765, 0.002507761516718893, 7.101330201434628, 10.098398278817143] - Fitness: -1.1072823518290953
[0.008510711910615622, 0.4592324636081595, 0.1299820251830708, -0.8506070826392852, 0.25988353101826267, -0.022900663126738562, 0.09132954164106899, -0.003001311172626423, 0.0025182036576968914, 7.096367900531575, 10.097696689130228] - Fitness: -1.10701631800261
[0.008508676462414174, 0.45899310842662133, 0.1299396510737875, -0.8225376425843859, 0.25970476903008033, -0.02291154664983903, 0.09493225677953786, -0.0030021046266206306, 0.002525905171086192, 7.056226012350974, 10.091391493157309] - Fitness: -1.1071035634012947
[0.008511870005362061, 0.4590750794731469, 0.12994600590805358, -0.8167608034282859, 0.25967177150832976, -0.022920062824025672, 0.09512050389209378, -0.0030029056757464737, 0.002535758981475401, 7.093654520986593, 10.090944539259358] - Fitness: -1.1071876703081833
[0.008504191533533642, 0.4589751078152585, 0.12989980783854285, -0.8197314703239776, 0.25950398995967755, -0.022916311100729173, 0.11128360342134533, -0.003001817770776018, 0.0025354864358972397, 7.055925637999719, 10.09819119932369] - Fitness: -1.1073378131039024
[0.008500625874497948, 0.458998294762583, 0.12997062786114152, -0.8254379632045391, 0.2593891923069946, -0.02294461164534135, 0.1029164234876992, -0.0030009770153272375, 0.002527976258151769, 7.059453367641328, 10.099173304710634] - Fitness: -1.1071597410901777
[0.008508567373531763, 0.4591301321310304, 0.12996168236781988, -0.8211568266293187, 0.25930483173080354, -0.02294195567625546, 0.09658628698113561, -0.0030017364654936025, 0.0026449330051840263, 7.096111610963278, 10.060365640265596] - Fitness: -1.1073804350393235
[0.00851690211641947, 0.4589046016340458, 0.12999364571561792, -0.8757545321188286, 0.2594732128897547, -0.022938485968794255, 0.1107185132053021, -0.0030032420730226757, 0.002513335956151473, 7.0811630450449945, 10.109178782391778] - Fitness: -1.1072242467510516
[0.008526425874948588, 0.459146531840354, 0.12997592317393064, -0.7258023351695924, 0.2596347361203508, -0.02290601860859349, 0.10320404212688278, -0.0030001971342923767, 0.0025199311632764826, 7.095858047787392, 10.096089052985146] - Fitness: -1.1073656172507644
[0.0085057356302811, 0.4590739687360455, 0.12995337951170793, -0.8216671927694138, 0.25924184320645205, -0.022955361624562843, 0.10594626147274626, -0.003000077086676798, 0.0025314612131400772, 7.108393031236372, 10.1026390810581] - Fitness: -1.1073075847312073
[0.008509571308024388, 0.45913209799397403, 0.12997737026907577, -0.7297093397831158, 0.25968887546173597, -0.022941666982405975, 0.0904743915204795, -0.0030014405649258775, 0.002520472277372416, 7.0972696887538165, 10.097591952735506] - Fitness: -1.1071605879919644
[0.008506188300372973, 0.4590631806384392, 0.1299771380228052, -0.8459673397623281, 0.2590302266597781, -0.022921222223278918, 0.10526690749861906, -0.003001346439731123, 0.0025228994437376025, 7.101006557966434, 10.099082801513502] - Fitness: -1.1073272712046052
[0.008523334841248545, 0.4590596438149358, 0.12999317497960428, -0.8256116437552106, 0.2597049900918313, -0.022947355329039115, 0.09471746339940416, -0.003001715336587958, 0.002527334390629583, 7.093893846482132, 10.101081770244397] - Fitness: -1.1071108500878
[0.0085, 0.4589054465315088, 0.12999018024117434, -0.7, 0.2598195725365481, -0.022935376791824343, 0.10362811524009803, -0.0030009708949631704, 0.0025099337475387277, 7.101760236706309, 10.110999398786243] - Fitness: -1.1072723783280944
[0.008508493933611338, 0.45907548986082325, 0.12999924677664226, -0.8213492212357699, 0.25919344194224575, -0.02294001035125537, 0.10594955107173488, -0.003001330845630195, 0.0025085879989614297, 7.111029937136678, 10.08921039237427] - Fitness: -1.1072556773929314
[0.00851979197954375, 0.4588933949093316, 0.12995437111613367, -0.8235708596271399, 0.2597565942931637, -0.022941349000056063, 0.10765641334382295, -0.0030002786227269324, 0.002524646412122379, 7.108848868210282, 10.100222821586128] - Fitness: -1.1072537339644783
[0.008516838984412403, 0.45881606879536946, 0.13, -0.8219516384984619, 0.2593927421792433, -0.022940114914415412, 0.10607327627729102, -0.0030013657277216375, 0.002514645755266459, 7.111331260520127, 10.080380715721379] - Fitness: -1.1072431687365891
[0.008525045014418187, 0.4588903943001241, 0.1299925404669179, -0.8242073241980402, 0.2596834160035968, -0.022936465341209543, 0.10801489310058945, -0.003000175875931931, 0.0025215056304591097, 7.100402464715004, 10.100218765256054] - Fitness: -1.107242948171219
[0.00850570738421954, 0.4591069809110234, 0.12995782857595017, -0.8230753164791563, 0.2593432714121817, -0.02294212377391902, 0.10599411653828006, -0.0030013757489784757, 0.002502507930661554, 7.1094434372687285, 10.095010095911643] - Fitness: -1.107237970929742
[0.008500756350840731, 0.4589857945568521, 0.12997184230095138, -0.8263812710759243, 0.25939383963722884, -0.02294070439991827, 0.10598525150411639, -0.0030012504425971673, 0.002530070975080332, 7.094329835915458, 10.094217603079633] - Fitness: -1.1072373667588307
[0.00853084616493502, 0.45954653425742364, 0.12997544226206847, -0.8340597155726932, 0.25944002641096264, -0.022938885001418764, 0.0973518492883929, -0.003000110067207209, 0.0025084564472576515, 7.097254175767043, 10.145427010844232] - Fitness: -1.107235511662655
[0.008503375942112285, 0.45902495812487415, 0.12994405779232834, -0.8168890570949364, 0.2594630514794251, -0.022933665485019836, 0.09600652633880592, -0.0030013444564406244, 0.002572732865243287, 7.079001326095562, 10.085787417908296] - Fitness: -1.107234620894253
[0.008506716519773807, 0.45901394490778746, 0.1299523259488297, -0.8226277440568482, 0.25939202699273584, -0.02293979140414724, 0.106007679571404, -0.0030013774209330457, 0.002503831655578197, 7.10884867450082, 10.086596791875996] - Fitness: -1.1072290992160452
[0.008512829139153267, 0.45909925082072345, 0.12997745506351083, -0.8222190114650473, 0.25943416475047015, -0.022938572991842914, 0.10681903557133796, -0.003001156746457943, 0.002501604156153137, 7.096831788422355, 10.100121349861523] - Fitness: -1.1072212413643143
[0.00850928289968812, 0.4590830818714336, 0.12995588068726352, -0.8228577324249263, 0.25991050568090307, -0.02291152059278456, 0.10598048893693435, -0.003000372002205653, 0.0025294745825497947, 7.109774544916147, 10.100080057786366] - Fitness: -1.107219269509427
[0.008516527051699717, 0.4588944721045201, 0.12999770661518256, -0.8239855902588026, 0.25947287781907724, -0.022941631348571013, 0.10613948790876673, -0.0030001184523920314, 0.0025116287689909687, 7.101520275629178, 10.096569696551908] - Fitness: -1.1072151104134453
[0.008527808394458741, 0.45914879757330956, 0.12998089456958217, -0.735712045156004, 0.25990223932271567, -0.023, 0.10468934868992145, -0.0030036621633927345, 0.0025182877006986793, 7.097098812548377, 10.097104656384541] - Fitness: -1.1072072667596051
[0.008501307184764233, 0.4590061490636999, 0.12999095607208647, -0.8309339550965369, 0.2594228517765972, -0.022940536601108556, 0.1053812466104228, -0.0030003377552689993, 0.002531662050029413, 7.09698550569257, 10.09579364972167] - Fitness: -1.1072059538736903
[0.008523774728740826, 0.4589054465315088, 0.12999018024117434, -0.8189660466814866, 0.2598195725365481, -0.022935376791824343, 0.10362811524009803, -0.0030009708949631704, 0.0025099337475387277, 7.101760236706309, 10.110999398786243] - Fitness: -1.1071856137397569
[0.008522711096933259, 0.4592347423343416, 0.1299961201517358, -0.8217380644756266, 0.25968709817328695, -0.0229396644950151, 0.09408331776992074, -0.003000092026531445, 0.002510403498589236, 7.096029703754898, 10.162711722057889] - Fitness: -1.1071765412797323
[0.008525645340305685, 0.4594775693789697, 0.1299937902964031, -0.8333509762288059, 0.259757127064472, -0.022936297546544412, 0.10195970219267833, -0.003000179971579189, 0.0025239006202757617, 7.097727601705957, 10.123583872301378] - Fitness: -1.107175746391866
[0.008514594105807927, 0.45929888880534997, 0.12997924064753555, -0.8323378946931587, 0.25985362581298993, -0.0229366133361304, 0.10746014247853058, -0.003001891253066639, 0.0025189432219185023, 7.098647836738886, 10.104258154555913] - Fitness: -1.1071666310768105
[0.008506328627382577, 0.4590397758565693, 0.12992320905430849, -0.8216450636020057, 0.259634395025862, -0.022911496886072327, 0.09326284204324983, -0.0030022561863198337, 0.0025379748779312964, 7.061816322435038, 10.097633968354982] - Fitness: -1.107156141116296
[0.00851186219961196, 0.4591518208399316, 0.12994003675128557, -0.8240208490026337, 0.2599665083815861, -0.02292970360750806, 0.10534666433154553, -0.00300029436909745, 0.0025086973054270754, 7.099354793439135, 10.112151123553467] - Fitness: -1.1071546473081837
[0.008506589702143725, 0.4591420369661593, 0.1299719587813567, -0.8451996586232191, 0.2599059567171919, -0.02290859884178714, 0.10794034329948017, -0.0030003107415313085, 0.0025198884247337712, 7.100082179952919, 10.099154395829697] - Fitness: -1.107154413702551
[0.008505490757286306, 0.45894800357679977, 0.129946624395866, -0.8244675256689039, 0.26, -0.022940211356974893, 0.10601455627955424, -0.003001379165135643, 0.002510825102857432, 7.110913707202069, 10.105975828696565] - Fitness: -1.1071461890377465
[0.008508252111010342, 0.45878826342311824, 0.12994964623591143, -0.8995842430810004, 0.25947363178909627, -0.02291435912998967, 0.09529495920807464, -0.0030026267900259635, 0.002513441724133891, 7.075411897074655, 10.112434926251206] - Fitness: -1.1071050135448508
[0.008519540706727818, 0.4589773277357324, 0.12999079677050487, -0.8350447159523541, 0.25943193962528166, -0.02292864723188606, 0.09005796455676741, -0.003001924022686839, 0.0025123486521235906, 7.06583459950092, 10.094500047947541] - Fitness: -1.1070619559855157
[0.008503952599260838, 0.45920733864643887, 0.12997663361956552, -0.8448568194507953, 0.2596846867936965, -0.022920456710395134, 0.08878172416237834, -0.0030007842594889276, 0.002520100239375229, 7.078824304631734, 10.095560954543057] - Fitness: -1.1069764181311403

Detailed Results for Each Genotype:
Genotype [0.008507799802765724, 0.45907423501047634, 0.12991326024347835, -0.803838506861339, 0.25955973549534084, -0.022914759853296815, 0.09353103804930868, -0.0030020754629505285, 0.002522800315597263, 7.07418107053333, 10.114573034464057]:
  Angle -10: cl=118.39669036865234, cd=-122.95835876464844, cm=-20.232114791870117
  Angle -9: cl=117.43926239013672, cd=-120.49095916748047, cm=-18.955015182495117
  Angle -8: cl=116.4819107055664, cd=-118.02362823486328, cm=-17.677961349487305
  Angle -7: cl=115.52449798583984, cd=-115.55623626708984, cm=-16.400896072387695
  Angle -6: cl=114.5671157836914, cd=-113.08887481689453, cm=-15.123847961425781
  Angle -5: cl=113.6097412109375, cd=-110.62154388427734, cm=-13.846786499023438
  Angle -4: cl=112.65235137939453, cd=-108.1541976928711, cm=-12.569711685180664
  Angle -3: cl=111.69496154785156, cd=-105.68683624267578, cm=-11.292654991149902
  Angle -2: cl=110.7375717163086, cd=-103.21949768066406, cm=-10.015595436096191
  Angle -1: cl=109.78018951416016, cd=-100.75212860107422, cm=-8.738553047180176
  Angle 0: cl=108.82283782958984, cd=-98.2847900390625, cm=-7.461460590362549
  Angle 1: cl=107.86542510986328, cd=-95.81742858886719, cm=-6.18440580368042
  Angle 2: cl=106.90801239013672, cd=-93.35002899169922, cm=-4.9073166847229
  Angle 3: cl=105.95061492919922, cd=-90.8827133178711, cm=-3.630275249481201
  Angle 4: cl=104.99324798583984, cd=-88.41537475585938, cm=-2.353248119354248
  Angle 5: cl=104.0359115600586, cd=-85.94804382324219, cm=-1.0761628150939941
  Angle 6: cl=103.07849884033203, cd=-83.4806900024414, cm=0.2008480578660965
  Angle 7: cl=102.12114715576172, cd=-81.01338195800781, cm=1.4779362678527832
  Angle 8: cl=101.16372680664062, cd=-78.54600524902344, cm=2.7549757957458496
  Angle 9: cl=100.20632934570312, cd=-76.07864379882812, cm=4.032064914703369
  Angle 10: cl=99.2490005493164, cd=-73.6113052368164, cm=5.309116840362549
Genotype [0.00851874658030924, 0.4588556274674993, 0.12997885563259462, -0.8238237862443231, 0.25937766592642175, -0.022940166361610205, 0.10800985274838883, -0.0030004137079603075, 0.00252339109981275, 7.112279205489022, 10.101921632127132]:
  Angle -10: cl=118.54564666748047, cd=-123.0829849243164, cm=-20.264965057373047
  Angle -9: cl=117.5882339477539, cd=-120.61563873291016, cm=-18.9879093170166
  Angle -8: cl=116.63088989257812, cd=-118.1483383178711, cm=-17.710886001586914
  Angle -7: cl=115.67346954345703, cd=-115.68091583251953, cm=-16.433774948120117
  Angle -6: cl=114.71607208251953, cd=-113.21358489990234, cm=-15.156743049621582
  Angle -5: cl=113.75873565673828, cd=-110.74626922607422, cm=-13.879683494567871
  Angle -4: cl=112.80131530761719, cd=-108.27887725830078, cm=-12.602605819702148
  Angle -3: cl=111.8438949584961, cd=-105.81150817871094, cm=-11.325549125671387
  Angle -2: cl=110.88652038574219, cd=-103.34418487548828, cm=-10.048480987548828
  Angle -1: cl=109.92914581298828, cd=-100.8768310546875, cm=-8.771440505981445
  Angle 0: cl=108.97176361083984, cd=-98.40946960449219, cm=-7.494365215301514
  Angle 1: cl=108.01437377929688, cd=-95.94213104248047, cm=-6.217312335968018
  Angle 2: cl=107.05702209472656, cd=-93.47476959228516, cm=-4.940220355987549
  Angle 3: cl=106.0996322631836, cd=-91.00741577148438, cm=-3.663177967071533
  Angle 4: cl=105.14225769042969, cd=-88.54010009765625, cm=-2.386136531829834
  Angle 5: cl=104.184814453125, cd=-86.07270050048828, cm=-1.1090445518493652
  Angle 6: cl=103.22747039794922, cd=-83.60540008544922, cm=0.1679815798997879
  Angle 7: cl=102.27006530761719, cd=-81.13801574707031, cm=1.4450592994689941
  Angle 8: cl=101.31270599365234, cd=-78.6706771850586, cm=2.7220988273620605
  Angle 9: cl=100.35525512695312, cd=-76.20329284667969, cm=3.9991793632507324
  Angle 10: cl=99.39794921875, cd=-73.73594665527344, cm=5.276237964630127
Genotype [0.0085168982661766, 0.45917279926429394, 0.12997667795070308, -0.8320343899776348, 0.2597578881746599, -0.022931575830577644, 0.10952374635259969, -0.0030012446287173574, 0.0025054984857231424, 7.070609198933591, 10.102077238987532]:
  Angle -10: cl=118.47283935546875, cd=-123.03316497802734, cm=-20.248245239257812
  Angle -9: cl=117.51546478271484, cd=-120.5658187866211, cm=-18.97117042541504
  Angle -8: cl=116.55810546875, cd=-118.09848022460938, cm=-17.694091796875
  Angle -7: cl=115.60070037841797, cd=-115.63114166259766, cm=-16.41705894470215
  Angle -6: cl=114.64334869384766, cd=-113.16376495361328, cm=-15.13997745513916
  Angle -5: cl=113.68592071533203, cd=-110.69642639160156, cm=-13.86294174194336
  Angle -4: cl=112.72852325439453, cd=-108.22907257080078, cm=-12.585856437683105
  Angle -3: cl=111.77117156982422, cd=-105.76175689697266, cm=-11.308834075927734
  Angle -2: cl=110.81378173828125, cd=-103.29436492919922, cm=-10.031737327575684
  Angle -1: cl=109.85638427734375, cd=-100.82701873779297, cm=-8.754708290100098
  Angle 0: cl=108.89897918701172, cd=-98.35965728759766, cm=-7.477612018585205
  Angle 1: cl=107.94161987304688, cd=-95.89231872558594, cm=-6.2005743980407715
  Angle 2: cl=106.98420715332031, cd=-93.4249496459961, cm=-4.923489093780518
  Angle 3: cl=106.02681732177734, cd=-90.95760345458984, cm=-3.6464390754699707
  Angle 4: cl=105.06947326660156, cd=-88.4902572631836, cm=-2.3694071769714355
  Angle 5: cl=104.1120376586914, cd=-86.02290344238281, cm=-1.0923361778259277
  Angle 6: cl=103.1546859741211, cd=-83.5555648803711, cm=0.1847204715013504
  Angle 7: cl=102.19733428955078, cd=-81.08824920654297, cm=1.4617829322814941
  Angle 8: cl=101.2398910522461, cd=-78.62083435058594, cm=2.738865375518799
  Angle 9: cl=100.28250122070312, cd=-76.15350341796875, cm=4.015897274017334
  Angle 10: cl=99.3251724243164, cd=-73.68614959716797, cm=5.292964458465576
Genotype [0.008516116760060002, 0.45889384554001345, 0.12995746505935118, -0.8237972828759381, 0.25939877637311354, -0.02294176894290992, 0.10784429369611616, -0.003000118776558681, 0.0025055186827780975, 7.110967976924413, 10.094822160382932]:
  Angle -10: cl=118.5086441040039, cd=-123.0543212890625, cm=-20.257131576538086
  Angle -9: cl=117.5512924194336, cd=-120.5870132446289, cm=-18.980091094970703
  Angle -8: cl=116.59391021728516, cd=-118.11971282958984, cm=-17.703054428100586
  Angle -7: cl=115.6364974975586, cd=-115.65233612060547, cm=-16.425996780395508
  Angle -6: cl=114.67914581298828, cd=-113.18498992919922, cm=-15.148911476135254
  Angle -5: cl=113.72173309326172, cd=-110.71762084960938, cm=-13.871843338012695
  Angle -4: cl=112.76436614990234, cd=-108.25028991699219, cm=-12.59481143951416
  Angle -3: cl=111.8069839477539, cd=-105.78295135498047, cm=-11.317778587341309
  Angle -2: cl=110.84955596923828, cd=-103.31558227539062, cm=-10.040687561035156
  Angle -1: cl=109.89217376708984, cd=-100.84822082519531, cm=-8.7636137008667
  Angle 0: cl=108.93482208251953, cd=-98.38085174560547, cm=-7.486547946929932
  Angle 1: cl=107.97740173339844, cd=-95.91350555419922, cm=-6.209507465362549
  Angle 2: cl=107.0200424194336, cd=-93.44618225097656, cm=-4.932441234588623
  Angle 3: cl=106.06267547607422, cd=-90.97885131835938, cm=-3.6553921699523926
  Angle 4: cl=105.10527801513672, cd=-88.51146697998047, cm=-2.378330707550049
  Angle 5: cl=104.14783477783203, cd=-86.04408264160156, cm=-1.101254940032959
  Angle 6: cl=103.19048309326172, cd=-83.57676696777344, cm=0.17577405273914337
  Angle 7: cl=102.23307037353516, cd=-81.10941314697266, cm=1.4528422355651855
  Angle 8: cl=101.27571105957031, cd=-78.64202117919922, cm=2.7299160957336426
  Angle 9: cl=100.31832885742188, cd=-76.17469024658203, cm=4.006993770599365
  Angle 10: cl=99.3609619140625, cd=-73.70733642578125, cm=5.2840704917907715
Genotype [0.008505990984067962, 0.4591208255244393, 0.12992085635823483, -0.8241376857360456, 0.25990048535797056, -0.022928617163896367, 0.05, -0.0030026839025129614, 0.0025312278800404017, 7.056969794176409, 10.112263860324504]:
  Angle -10: cl=118.26615142822266, cd=-122.8863296508789, cm=-20.20086097717285
  Angle -9: cl=117.30876922607422, cd=-120.41896057128906, cm=-18.92379379272461
  Angle -8: cl=116.35137176513672, cd=-117.95160675048828, cm=-17.646730422973633
  Angle -7: cl=115.39395904541016, cd=-115.48423767089844, cm=-16.36968421936035
  Angle -6: cl=114.43657684326172, cd=-113.01695251464844, cm=-15.092636108398438
  Angle -5: cl=113.47919464111328, cd=-110.5495376586914, cm=-13.815564155578613
  Angle -4: cl=112.52178192138672, cd=-108.08219909667969, cm=-12.5385160446167
  Angle -3: cl=111.5644302368164, cd=-105.61485290527344, cm=-11.261463165283203
  Angle -2: cl=110.60700225830078, cd=-103.1474609375, cm=-9.984362602233887
  Angle -1: cl=109.6496353149414, cd=-100.6801528930664, cm=-8.707329750061035
  Angle 0: cl=108.69226837158203, cd=-98.21282958984375, cm=-7.43026876449585
  Angle 1: cl=107.73487091064453, cd=-95.7454605102539, cm=-6.153209209442139
  Angle 2: cl=106.77745819091797, cd=-93.2780532836914, cm=-4.876144886016846
  Angle 3: cl=105.820068359375, cd=-90.81072235107422, cm=-3.599071979522705
  Angle 4: cl=104.86271667480469, cd=-88.3433837890625, cm=-2.322014331817627
  Angle 5: cl=103.9053726196289, cd=-85.87606811523438, cm=-1.0449872016906738
  Angle 6: cl=102.9479751586914, cd=-83.40869140625, cm=0.2320999652147293
  Angle 7: cl=101.99052429199219, cd=-80.94135284423828, cm=1.509141445159912
  Angle 8: cl=101.03314971923828, cd=-78.4739990234375, cm=2.7861905097961426
  Angle 9: cl=100.07582092285156, cd=-76.00668334960938, cm=4.063263416290283
  Angle 10: cl=99.1183853149414, cd=-73.53923797607422, cm=5.340362071990967
Genotype [0.008523198553870565, 0.4588960060808257, 0.12999081413648272, -0.7746074835049359, 0.259864884293089, -0.022939683131285082, 0.1032603821680137, -0.0030022454333095876, 0.0025212470079616378, 7.096153663419377, 10.105604643978605]:
  Angle -10: cl=118.45938110351562, cd=-123.01333618164062, cm=-20.244314193725586
  Angle -9: cl=117.50194549560547, cd=-120.54590606689453, cm=-18.96724510192871
  Angle -8: cl=116.5445327758789, cd=-118.07852172851562, cm=-17.69017219543457
  Angle -7: cl=115.58719635009766, cd=-115.61123657226562, cm=-16.41313362121582
  Angle -6: cl=114.62981414794922, cd=-113.14388275146484, cm=-15.136075019836426
  Angle -5: cl=113.67244720458984, cd=-110.67654418945312, cm=-13.859021186828613
  Angle -4: cl=112.71501922607422, cd=-108.20915985107422, cm=-12.581939697265625
  Angle -3: cl=111.75762176513672, cd=-105.74183654785156, cm=-11.304862022399902
  Angle -2: cl=110.80024719238281, cd=-103.27445983886719, cm=-10.027827262878418
  Angle -1: cl=109.84285736083984, cd=-100.80708312988281, cm=-8.750761032104492
  Angle 0: cl=108.8855209350586, cd=-98.33977508544922, cm=-7.473704814910889
  Angle 1: cl=107.92815399169922, cd=-95.87239837646484, cm=-6.196624279022217
  Angle 2: cl=106.97069549560547, cd=-93.40503692626953, cm=-4.919583797454834
  Angle 3: cl=106.0133285522461, cd=-90.9377212524414, cm=-3.6425366401672363
  Angle 4: cl=105.0559310913086, cd=-88.47035217285156, cm=-2.3654637336730957
  Angle 5: cl=104.09857940673828, cd=-86.00299835205078, cm=-1.0883784294128418
  Angle 6: cl=103.14116668701172, cd=-83.53569030761719, cm=0.18864960968494415
  Angle 7: cl=102.18378448486328, cd=-81.06831359863281, cm=1.4657063484191895
  Angle 8: cl=101.22640991210938, cd=-78.60093688964844, cm=2.742798328399658
  Angle 9: cl=100.2690200805664, cd=-76.13359832763672, cm=4.019867420196533
  Angle 10: cl=99.3116226196289, cd=-73.6662368774414, cm=5.296915531158447
Genotype [0.008507541459125533, 0.4592067440253295, 0.12997347875767898, -0.8492800650499107, 0.25985085050124573, -0.022943582531823836, 0.10318128939170189, -0.0030011762255933625, 0.002594740739470865, 7.073808073918054, 10.11606446456697]:
  Angle -10: cl=118.5193099975586, cd=-123.06878662109375, cm=-20.2556095123291
  Angle -9: cl=117.56197357177734, cd=-120.6014633178711, cm=-18.978530883789062
  Angle -8: cl=116.60453033447266, cd=-118.13408660888672, cm=-17.701478958129883
  Angle -7: cl=115.64717864990234, cd=-115.66674041748047, cm=-16.424413681030273
  Angle -6: cl=114.6898422241211, cd=-113.19942474365234, cm=-15.147387504577637
  Angle -5: cl=113.7324447631836, cd=-110.73206329345703, cm=-13.87028694152832
  Angle -4: cl=112.77498626708984, cd=-108.26469421386719, cm=-12.593267440795898
  Angle -3: cl=111.81763458251953, cd=-105.79733276367188, cm=-11.316184997558594
  Angle -2: cl=110.86019134521484, cd=-103.32994079589844, cm=-10.039122581481934
  Angle -1: cl=109.90283966064453, cd=-100.86260223388672, cm=-8.76205062866211
  Angle 0: cl=108.94544982910156, cd=-98.39532470703125, cm=-7.485016345977783
