Experiment: Combination_Experiment_342
Generation: 32
Timestamp: 20231227_021428

Genotypes and their Fitness Values:
[0.0088360600449192, 0.4589252660480028, 0.1298593127816988, -0.7541241957097545, 0.2592788206411841, -0.02284171840839171, 0.09434594377637963, -0.0030452477381051044, 0.002730795746557408, 7.526816343409179, 10.074000284402082] - Fitness: -1.10976350056506
[0.008854319121057056, 0.45915500744241283, 0.1293444752117548, -0.7530239173448408, 0.2592766899103995, -0.02293277580315023, 0.09039766594880162, -0.0030457190315544957, 0.00269896196595041, 7.427210156483214, 10.032187677360508] - Fitness: -1.109789147458066
[0.008866138987081155, 0.4589692986132408, 0.12947294608104273, -0.7528680537952197, 0.2593106292219748, -0.022918926637789314, 0.09249460545439771, -0.003030496296093501, 0.0027180168615952125, 7.453103512178446, 10.13301191585876] - Fitness: -1.1098665444670055
[0.008817374223954596, 0.4590286808517257, 0.12982412923259654, -0.7537737198468615, 0.2592955929819229, -0.022729551480898086, 0.0959674818557482, -0.003009240225492956, 0.002713598492972081, 7.078587236578871, 10.103821675185307] - Fitness: -1.1089539876780785
[0.008816729151717505, 0.4590717501744874, 0.12961940599362987, -0.7516446080399991, 0.2592666378181885, -0.02282912367367271, 0.09598618959210768, -0.0030405379699973943, 0.0027259451564856344, 7.289834861314662, 10.084197651026367] - Fitness: -1.1095716253738548
[0.008841936466893604, 0.45908808962007014, 0.1294559053107586, -0.7511119050645056, 0.25926691738089275, -0.022842712016349458, 0.05885241369687549, -0.003048699937245151, 0.002732099931671588, 7.405355702593489, 10.059377880975374] - Fitness: -1.1096394149487765
[0.008795121531144133, 0.4589804528775912, 0.12950720871149193, -0.754228208459937, 0.2593086458870771, -0.022842040646244854, 0.09574823905740412, -0.003027435500285023, 0.0027300181252393305, 7.503082702907117, 10.106057761617608] - Fitness: -1.1098048326864223
[0.008799297880246559, 0.4590481455124028, 0.1299239798679921, -0.749776942694495, 0.25933772328145754, -0.022833745122782634, 0.09163714675449071, -0.003041061222301484, 0.0026819656385093484, 7.613619186469146, 10.085721330166932] - Fitness: -1.1095951903732415
[0.008855567582295875, 0.4591346526790419, 0.12971152491875723, -0.7531519904967081, 0.2593024563471062, -0.02289723607426399, 0.0922336749930191, -0.0030486030186191925, 0.0027185230694833206, 7.531644004054634, 10.037641644366433] - Fitness: -1.1097729210879714
[0.00881013897470766, 0.45906662114041596, 0.12996657283043292, -0.7537959158788028, 0.25932575254512497, -0.022893743392585816, 0.09876887275778168, -0.0030428651207892164, 0.0027115913484466693, 7.554012730712634, 10.148285350585061] - Fitness: -1.109667574177905
[0.008693529486483952, 0.45903435462607084, 0.1295453385313297, -0.7509093411110072, 0.2592811218114073, -0.022775343655041257, 0.1047794105893874, -0.003051678178697901, 0.002691571339017359, 7.5372542443535595, 10.195926240146317] - Fitness: -1.1100506512624888
[0.008838170395434605, 0.459163919080022, 0.12918790206330147, -0.7531693321637005, 0.25930387642724106, -0.022773866651273452, 0.09401565037279833, -0.003044887639118876, 0.002738081715312151, 7.542565511329322, 10.148440351207666] - Fitness: -1.1105662863690244
[0.008834474426762355, 0.4590897958278409, 0.12986165840307226, -0.7531501879367679, 0.2592718468890574, -0.022861276064164732, 0.10044891721692237, -0.003048088692634129, 0.0027322664154709026, 7.4085891322590065, 10.052962400649326] - Fitness: -1.1096021081445084
[0.008798216649763511, 0.4591613885941101, 0.12988699997740902, -0.7540602881190502, 0.25926220499083097, -0.022819185216129776, 0.09302719729916553, -0.003047762795318902, 0.0026972748581776014, 7.42774559078228, 10.080347563176192] - Fitness: -1.1094830738318677
[0.008854026828643767, 0.45917272387107316, 0.12997259578719175, -0.7536329800837915, 0.25931157319583364, -0.022789953875809486, 0.09738566219823169, -0.0030144654759365792, 0.0027214918835863555, 7.43290734801308, 10.1788529648879] - Fitness: -1.1095436946565458
[0.00885726077824177, 0.4591488263035155, 0.1295638301139002, -0.7510164329977285, 0.2593084926620078, -0.02282606792326694, 0.10026251745474393, -0.003035239062637901, 0.002725026491098503, 7.561726020768643, 10.098300840411458] - Fitness: -1.1101068719645586
[0.008852161740027929, 0.45910673079850867, 0.12967787960657823, -0.7531657706831908, 0.2593516732804557, -0.022923875255845105, 0.09916969971315387, -0.0030475144009945395, 0.0027007616830372278, 7.535402794217267, 10.107895877219882] - Fitness: -1.109890827322818
[0.008792942802300488, 0.45913040204333216, 0.12985917620040535, -0.752857920280551, 0.25926804820636734, -0.022870514166761773, 0.09265460348826621, -0.0030434187272197644, 0.002702105237707907, 7.525766023015104, 10.065520930041764] - Fitness: -1.1094997147867238
[0.008568040087022652, 0.4588478277422487, 0.12954422040712962, -0.7530506810982724, 0.2592956695565292, -0.02282047524637501, 0.0974631128677513, -0.0030397298524858646, 0.0026964597761370513, 7.396582023770125, 10.104828548053943] - Fitness: -1.1091322532841958
[0.008838309323265382, 0.459088464562204, 0.12974242389520896, -0.7523473777905569, 0.25926791068340765, -0.022860214785734228, 0.07356245875848175, -0.0030489119378910344, 0.0027320060756679558, 7.405225493233732, 10.058780000708124] - Fitness: -1.1094951273748923
[0.008844615252829844, 0.4591212856928045, 0.12983823846469755, -0.7529756391250662, 0.25930167461972026, -0.022852952480404937, 0.08689081921627165, -0.0030503078198927318, 0.0027014984300419978, 7.553005021691611, 10.024479952403913] - Fitness: -1.1096457262017647
[0.00880248281361447, 0.45902852071254974, 0.1299291847709677, -0.7553753132236386, 0.2592651564408866, -0.022833312656447852, 0.09651238823074627, -0.003, 0.002685406788008962, 7.500657957519433, 10.0818573997506] - Fitness: -1.109107982652579
[0.008825715851424437, 0.4590940571704078, 0.12993943949754524, -0.753810712519833, 0.25928014291238877, -0.022846729136411836, 0.05065405103284362, -0.0030527684507016244, 0.0027237486717562403, 7.415637020824897, 10.051325655564865] - Fitness: -1.1091381904834132
[0.008868078962475491, 0.45915000436510633, 0.12948889706563013, -0.7528365576309258, 0.2593102746183654, -0.022945473851016113, 0.09875421936729982, -0.003018851939017803, 0.002708678283815721, 7.475988305984598, 10.151903657220267] - Fitness: -1.1098041631828852
[0.00866623181445095, 0.4589556877496997, 0.129648791392073, -0.7513505293774302, 0.2593127846126567, -0.022800676745409636, 0.0934168395348757, -0.0030489600019443022, 0.002700375057651706, 7.523069849525671, 10.179942821151492] - Fitness: -1.109699375996721
[0.008799040223924364, 0.45901343133442524, 0.129898286289533, -0.7551692414155698, 0.2592114973584581, -0.02294656121833188, 0.11263853377385645, -0.0030455739108212255, 0.002724248962081981, 7.417259700147008, 10.255161277723445] - Fitness: -1.1098199704185785
[0.008840487757548561, 0.45909155691518716, 0.12991888892898287, -0.7527318926344692, 0.2592614942577412, -0.022805572930918495, 0.0946038729197625, -0.003050315235558718, 0.0027368008282735727, 7.478415579132033, 10.101304609954887] - Fitness: -1.1098159663152127
[0.00881630612171525, 0.459027924697864, 0.12951612032583262, -0.7537203718420865, 0.25933140863854437, -0.022815273884193233, 0.09643018316114142, -0.0030254715398948056, 0.00271098824447464, 7.477387586858887, 10.114231725394884] - Fitness: -1.1098100340437325
[0.00881534969621857, 0.4590354328402049, 0.12953885752285504, -0.7503545380527589, 0.25935541595939215, -0.02281986570909149, 0.09701943149068756, -0.00303723007765018, 0.0027027424819087717, 7.420972969580334, 10.105657457867377] - Fitness: -1.1097849124790489
[0.008850461237042811, 0.45912659373852427, 0.12979670129449605, -0.750091163031081, 0.2593341782696869, -0.022865284999899815, 0.10012885728764523, -0.003031964077065632, 0.0027100035644866067, 7.471697255677876, 10.169711977155693] - Fitness: -1.1097791362666567
[0.008848107943833375, 0.45898981278370565, 0.1297678099293051, -0.754559065349248, 0.2592453858295009, -0.022960633164583966, 0.09940226106064497, -0.0030439025336791246, 0.002713481306996509, 7.4516211544063395, 10.167242092378885] - Fitness: -1.109767180240529
[0.008692593379792108, 0.4588848347424888, 0.12951459159694165, -0.7529120972958276, 0.2592722682836129, -0.022814661403085655, 0.09496636789328475, -0.0030445793511602592, 0.00271336037987779, 7.533885090416572, 10.094673664893026] - Fitness: -1.1097299381970733
[0.008854137423398432, 0.4591234361136113, 0.12984577630250776, -0.7532343289899548, 0.25929990592855934, -0.0228683015929666, 0.09489371234855178, -0.003049575312670994, 0.002688723744234238, 7.522646624748855, 10.036693200407123] - Fitness: -1.1096583704614544
[0.008806393131623265, 0.45906781017481896, 0.1299218272173139, -0.7510148829867058, 0.25931503179098475, -0.022834293459224757, 0.09601596017470743, -0.0030405711895744878, 0.002691323659267322, 7.581745600068364, 10.095836424215435] - Fitness: -1.1096420425561855
[0.008857066616718517, 0.4590910272100599, 0.12952477208711324, -0.7529303520726196, 0.2592870418067968, -0.022895959326568096, 0.07707229182367648, -0.003048266714040254, 0.002710983179847652, 7.41504009016531, 10.045279375992992] - Fitness: -1.1096396258307544
[0.00872473765036477, 0.4591003110082359, 0.12969579618339222, -0.7531829463290722, 0.2592705209815594, -0.02281840974798357, 0.09438444224354336, -0.0030453224611241706, 0.0027028557597461892, 7.534337181728382, 10.09444558398695] - Fitness: -1.1096288619832853
[0.008822293573229481, 0.459146983189944, 0.12995506476799512, -0.753470942525662, 0.25926571482870964, -0.022788529030033176, 0.09892835591438659, -0.003035893951061191, 0.0027139523862752565, 7.4455508137274675, 10.118632991874927] - Fitness: -1.109599361181102
[0.008631602629455188, 0.45884791660737223, 0.12954702690838749, -0.753057215857976, 0.25929495628471655, -0.022789630009088707, 0.09484096850333246, -0.003042295960161527, 0.002696390859905893, 7.533952857308398, 10.117139380708368] - Fitness: -1.1095591453017248
[0.008851812406898077, 0.4590050798413315, 0.12992576323993776, -0.7531800313687054, 0.25931013537461844, -0.022720112877091272, 0.09916888068474931, -0.003, 0.002721554615272346, 7.476785364557617, 10.139171644226899] - Fitness: -1.1095529944863396
[0.008623410901857887, 0.45880306096164264, 0.12951366906493, -0.7511314693360152, 0.25927318660769205, -0.02287543517289438, 0.0996432454866137, -0.0030518817526646084, 0.0027163456859977575, 7.516499574889762, 10.083584760523442] - Fitness: -1.1095417007535897
[0.008834624204697562, 0.45908990964184493, 0.12942245271576305, -0.7528779040722948, 0.25926726041305553, -0.022862952316349064, 0.05, -0.003047570646899711, 0.002732175127430167, 7.4059408711331915, 10.050113623104819] - Fitness: -1.1095147642324645
[0.008814789325962672, 0.4590878818841139, 0.12991969967900954, -0.7511638939436661, 0.25927348238160575, -0.022838155711286032, 0.09511025095168901, -0.0030484732747310343, 0.002731755466360132, 7.407906428826594, 10.061005866463006] - Fitness: -1.1095081316164959
[0.008814789325962672, 0.4590878818841139, 0.12991969967900954, -0.7511638939436661, 0.25927348238160575, -0.022838155711286032, 0.09511025095168901, -0.0030484732747310343, 0.002731755466360132, 7.407906428826594, 10.061005866463006] - Fitness: -1.1095081316164959
[0.00869383332252733, 0.45885626767545845, 0.12938923140637287, -0.7523680224584823, 0.25928089822788175, -0.022960065672231453, 0.094130419506022, -0.0030440341723594255, 0.0027134367258501322, 7.456855541034734, 10.085168389230613] - Fitness: -1.1094955138143654
[0.008797692499264528, 0.4589892959803466, 0.1298918958204676, -0.7543040794399744, 0.25925990307067553, -0.022833181050899945, 0.0929962341868282, -0.003044462292136914, 0.00272778415442952, 7.416354425173034, 10.085040110887334] - Fitness: -1.1094893484772292
[0.008816861879346485, 0.45911709846064785, 0.12998555621476288, -0.7537182050452061, 0.2593259268232429, -0.022817102120593402, 0.09705634951736516, -0.0030346715468738167, 0.0027031639358775037, 7.4240661153312795, 10.059433051017452] - Fitness: -1.109321415986836
[0.008816861879346485, 0.45911709846064785, 0.12998555621476288, -0.7537182050452061, 0.2593259268232429, -0.022817102120593402, 0.09705634951736516, -0.0030346715468738167, 0.0027031639358775037, 7.4240661153312795, 10.059433051017452] - Fitness: -1.109321415986836
[0.0085, 0.4590546207002917, 0.1297629385913654, -0.7507846614922621, 0.2592590287775923, -0.022854903216036747, 0.10199616410087584, -0.003048883601884807, 0.0027178422146382593, 7.481332687582002, 10.24389828007114] - Fitness: -1.1092649231364664
[0.008816602086655127, 0.4590585599926195, 0.12951808382245913, -0.7537173548951358, 0.2593306586742962, -0.022815918331888382, 0.0968578203318921, -0.0030366096838191753, 0.0027139319394485083, 7.01778016874575, 10.104615903935292] - Fitness: -1.1092550994629649
[0.008811816213651572, 0.45899268185470476, 0.12994122214447015, -0.753259380719583, 0.2593051663791766, -0.023, 0.09901872115594405, -0.0030144514493490155, 0.002700706076144771, 7.428329818740832, 10.109142354071741] - Fitness: -1.1090207089712742

Detailed Results for Each Genotype:
Genotype [0.0088360600449192, 0.4589252660480028, 0.1298593127816988, -0.7541241957097545, 0.2592788206411841, -0.02284171840839171, 0.09434594377637963, -0.0030452477381051044, 0.002730795746557408, 7.526816343409179, 10.074000284402082]:
  Angle -10: cl=119.58168029785156, cd=-123.80076599121094, cm=-20.47696876525879
  Angle -9: cl=118.6242904663086, cd=-121.33343505859375, cm=-19.19989013671875
  Angle -8: cl=117.66692352294922, cd=-118.86607360839844, cm=-17.922834396362305
  Angle -7: cl=116.70948028564453, cd=-116.39868927001953, cm=-16.645776748657227
  Angle -6: cl=115.75214385986328, cd=-113.93140411376953, cm=-15.368732452392578
  Angle -5: cl=114.7947769165039, cd=-111.46403503417969, cm=-14.091652870178223
  Angle -4: cl=113.83738708496094, cd=-108.9967041015625, cm=-12.814628601074219
  Angle -3: cl=112.87996673583984, cd=-106.52928924560547, cm=-11.53752613067627
  Angle -2: cl=111.92259979248047, cd=-104.06197357177734, cm=-10.260489463806152
  Angle -1: cl=110.9652328491211, cd=-101.59458923339844, cm=-8.98340129852295
  Angle 0: cl=110.00782012939453, cd=-99.12733459472656, cm=-7.706360340118408
  Angle 1: cl=109.05043029785156, cd=-96.65992736816406, cm=-6.429306507110596
  Angle 2: cl=108.09305572509766, cd=-94.19257354736328, cm=-5.152249813079834
  Angle 3: cl=107.13570404052734, cd=-91.7252426147461, cm=-3.875206470489502
  Angle 4: cl=106.17829895019531, cd=-89.25786590576172, cm=-2.5981078147888184
  Angle 5: cl=105.22091674804688, cd=-86.79052734375, cm=-1.3210701942443848
  Angle 6: cl=104.26349639892578, cd=-84.32315826416016, cm=-0.043976351618766785
  Angle 7: cl=103.30615234375, cd=-81.85581970214844, cm=1.233048915863037
  Angle 8: cl=102.34871673583984, cd=-79.388427734375, cm=2.510140895843506
  Angle 9: cl=101.39136505126953, cd=-76.92108154296875, cm=3.7871899604797363
  Angle 10: cl=100.43403625488281, cd=-74.45381927490234, cm=5.064209461212158
Genotype [0.008854319121057056, 0.45915500744241283, 0.1293444752117548, -0.7530239173448408, 0.2592766899103995, -0.02293277580315023, 0.09039766594880162, -0.0030457190315544957, 0.00269896196595041, 7.427210156483214, 10.032187677360508]:
  Angle -10: cl=119.14299774169922, cd=-123.40316772460938, cm=-20.395401000976562
  Angle -9: cl=118.18560028076172, cd=-120.93583679199219, cm=-19.118349075317383
  Angle -8: cl=117.22820281982422, cd=-118.46846008300781, cm=-17.841299057006836
  Angle -7: cl=116.27084350585938, cd=-116.00117492675781, cm=-16.564237594604492
  Angle -6: cl=115.31343841552734, cd=-113.53379821777344, cm=-15.287168502807617
  Angle -5: cl=114.35607147216797, cd=-111.06640625, cm=-14.01012134552002
  Angle -4: cl=113.39868927001953, cd=-108.59911346435547, cm=-12.733071327209473
  Angle -3: cl=112.44132232666016, cd=-106.13172912597656, cm=-11.455972671508789
  Angle -2: cl=111.48392486572266, cd=-103.6644058227539, cm=-10.178940773010254
  Angle -1: cl=110.52652740478516, cd=-101.197021484375, cm=-8.901880264282227
  Angle 0: cl=109.56914520263672, cd=-98.7297134399414, cm=-7.62481164932251
  Angle 1: cl=108.61173248291016, cd=-96.26233673095703, cm=-6.347768306732178
  Angle 2: cl=107.65437316894531, cd=-93.79496002197266, cm=-5.070664882659912
  Angle 3: cl=106.69696807861328, cd=-91.32762145996094, cm=-3.793610095977783
  Angle 4: cl=105.7396011352539, cd=-88.86032104492188, cm=-2.516578197479248
  Angle 5: cl=104.78218841552734, cd=-86.39292907714844, cm=-1.2395234107971191
  Angle 6: cl=103.82488250732422, cd=-83.92559051513672, cm=0.03756280243396759
  Angle 7: cl=102.8674545288086, cd=-81.45822143554688, cm=1.3146157264709473
  Angle 8: cl=101.91002655029297, cd=-78.99085998535156, cm=2.591675281524658
  Angle 9: cl=100.95269012451172, cd=-76.52352905273438, cm=3.8687243461608887
  Angle 10: cl=99.9952621459961, cd=-74.05615997314453, cm=5.14579439163208
Genotype [0.008866138987081155, 0.4589692986132408, 0.12947294608104273, -0.7528680537952197, 0.2593106292219748, -0.022918926637789314, 0.09249460545439771, -0.003030496296093501, 0.0027180168615952125, 7.453103512178446, 10.13301191585876]:
  Angle -10: cl=119.27448272705078, cd=-123.51480865478516, cm=-20.424436569213867
  Angle -9: cl=118.31710052490234, cd=-121.04743194580078, cm=-19.147390365600586
  Angle -8: cl=117.3597183227539, cd=-118.58010864257812, cm=-17.870336532592773
  Angle -7: cl=116.4023666381836, cd=-116.11277770996094, cm=-16.593284606933594
  Angle -6: cl=115.4449691772461, cd=-113.64537048339844, cm=-15.316204071044922
  Angle -5: cl=114.48758697509766, cd=-111.17804718017578, cm=-14.039153099060059
  Angle -4: cl=113.53018188476562, cd=-108.7107162475586, cm=-12.762099266052246
  Angle -3: cl=112.57279968261719, cd=-106.24334716796875, cm=-11.48503589630127
  Angle -2: cl=111.6153793334961, cd=-103.77598571777344, cm=-10.20795726776123
  Angle -1: cl=110.65804290771484, cd=-101.30867004394531, cm=-8.930926322937012
  Angle 0: cl=109.70063018798828, cd=-98.84129333496094, cm=-7.653819561004639
  Angle 1: cl=108.7432632446289, cd=-96.37393188476562, cm=-6.376754283905029
  Angle 2: cl=107.7859115600586, cd=-93.90657043457031, cm=-5.099729061126709
  Angle 3: cl=106.8285140991211, cd=-91.43927001953125, cm=-3.822671413421631
  Angle 4: cl=105.87113189697266, cd=-88.97189331054688, cm=-2.545592784881592
  Angle 5: cl=104.91370391845703, cd=-86.5045166015625, cm=-1.2685370445251465
  Angle 6: cl=103.95635223388672, cd=-84.03717041015625, cm=0.008518651127815247
  Angle 7: cl=102.9989242553711, cd=-81.56982421875, cm=1.285576343536377
  Angle 8: cl=102.04158782958984, cd=-79.10250854492188, cm=2.5626158714294434
  Angle 9: cl=101.08419036865234, cd=-76.63514709472656, cm=3.8396973609924316
  Angle 10: cl=100.12679290771484, cd=-74.16777038574219, cm=5.116769313812256
Genotype [0.008817374223954596, 0.4590286808517257, 0.12982412923259654, -0.7537737198468615, 0.2592955929819229, -0.022729551480898086, 0.0959674818557482, -0.003009240225492956, 0.002713598492972081, 7.078587236578871, 10.103821675185307]:
  Angle -10: cl=119.12555694580078, cd=-123.46186065673828, cm=-20.40317726135254
  Angle -9: cl=118.16817474365234, cd=-120.99447631835938, cm=-19.126121520996094
  Angle -8: cl=117.21080780029297, cd=-118.52713012695312, cm=-17.849029541015625
  Angle -7: cl=116.25337219238281, cd=-116.05976867675781, cm=-16.571990966796875
  Angle -6: cl=115.2959976196289, cd=-113.5924072265625, cm=-15.294918060302734
  Angle -5: cl=114.33860778808594, cd=-111.12505340576172, cm=-14.017851829528809
  Angle -4: cl=113.38124084472656, cd=-108.6576919555664, cm=-12.740813255310059
  Angle -3: cl=112.4238510131836, cd=-106.19036865234375, cm=-11.463766098022461
  Angle -2: cl=111.46649932861328, cd=-103.72303009033203, cm=-10.186694145202637
  Angle -1: cl=110.50908660888672, cd=-101.25566864013672, cm=-8.90964412689209
  Angle 0: cl=109.55171966552734, cd=-98.78833770751953, cm=-7.632579326629639
  Angle 1: cl=108.59430694580078, cd=-96.32098388671875, cm=-6.355522632598877
  Angle 2: cl=107.63692474365234, cd=-93.85360717773438, cm=-5.078449726104736
  Angle 3: cl=106.67949676513672, cd=-91.38623046875, cm=-3.801391124725342
  Angle 4: cl=105.72217559814453, cd=-88.91893768310547, cm=-2.524326801300049
  Angle 5: cl=104.76476287841797, cd=-86.45155334472656, cm=-1.2472872734069824
  Angle 6: cl=103.80741119384766, cd=-83.98421478271484, cm=0.02978082001209259
  Angle 7: cl=102.85002136230469, cd=-81.51689910888672, cm=1.30684232711792
  Angle 8: cl=101.89263916015625, cd=-79.04953002929688, cm=2.583895206451416
  Angle 9: cl=100.93521881103516, cd=-76.5821533203125, cm=3.860970973968506
  Angle 10: cl=99.97782897949219, cd=-74.11477661132812, cm=5.138054370880127
Genotype [0.008816729151717505, 0.4590717501744874, 0.12961940599362987, -0.7516446080399991, 0.2592666378181885, -0.02282912367367271, 0.09598618959210768, -0.0030405379699973943, 0.0027259451564856344, 7.289834861314662, 10.084197651026367]:
  Angle -10: cl=119.1853256225586, cd=-123.46072387695312, cm=-20.40565299987793
  Angle -9: cl=118.2280044555664, cd=-120.99341583251953, cm=-19.12859535217285
  Angle -8: cl=117.27056884765625, cd=-118.52603912353516, cm=-17.851526260375977
  Angle -7: cl=116.31320190429688, cd=-116.05867767333984, cm=-16.574445724487305
  Angle -6: cl=115.35581970214844, cd=-113.5913314819336, cm=-15.29741382598877
  Angle -5: cl=114.39842987060547, cd=-111.12399291992188, cm=-14.020383834838867
  Angle -4: cl=113.4410171508789, cd=-108.65660858154297, cm=-12.743305206298828
  Angle -3: cl=112.48361206054688, cd=-106.18926239013672, cm=-11.466230392456055
  Angle -2: cl=111.52627563476562, cd=-103.72195434570312, cm=-10.189180374145508
  Angle -1: cl=110.5688705444336, cd=-101.25457000732422, cm=-8.912108421325684
  Angle 0: cl=109.61149597167969, cd=-98.78724670410156, cm=-7.635067462921143
  Angle 1: cl=108.65409088134766, cd=-96.31987762451172, cm=-6.358020305633545
  Angle 2: cl=107.69672393798828, cd=-93.8525390625, cm=-5.080943584442139
  Angle 3: cl=106.73932647705078, cd=-91.38516235351562, cm=-3.8038992881774902
  Angle 4: cl=105.78194427490234, cd=-88.91780853271484, cm=-2.526829242706299
  Angle 5: cl=104.82454681396484, cd=-86.45048522949219, cm=-1.2497353553771973
  Angle 6: cl=103.86717987060547, cd=-83.98313903808594, cm=0.02731938660144806
  Angle 7: cl=102.9098129272461, cd=-81.51579284667969, cm=1.3043570518493652
  Angle 8: cl=101.95240020751953, cd=-79.04837036132812, cm=2.5814499855041504
  Angle 9: cl=100.99504089355469, cd=-76.58108520507812, cm=3.8584866523742676
  Angle 10: cl=100.0376205444336, cd=-74.11371612548828, cm=5.135512828826904
Genotype [0.008841936466893604, 0.45908808962007014, 0.1294559053107586, -0.7511119050645056, 0.25926691738089275, -0.022842712016349458, 0.05885241369687549, -0.003048699937245151, 0.002732099931671588, 7.405355702593489, 10.059377880975374]:
  Angle -10: cl=119.14649200439453, cd=-123.419677734375, cm=-20.392168045043945
  Angle -9: cl=118.18911743164062, cd=-120.95233154296875, cm=-19.1151180267334
  Angle -8: cl=117.23175811767578, cd=-118.48497772216797, cm=-17.838041305541992
  Angle -7: cl=116.27435302734375, cd=-116.01761627197266, cm=-16.560993194580078
  Angle -6: cl=115.31697845458984, cd=-113.55029296875, cm=-15.283927917480469
  Angle -5: cl=114.3595962524414, cd=-111.08289337158203, cm=-14.006867408752441
  Angle -4: cl=113.40222930908203, cd=-108.6156234741211, cm=-12.729844093322754
  Angle -3: cl=112.4448471069336, cd=-106.14822387695312, cm=-11.4527587890625
  Angle -2: cl=111.4874267578125, cd=-103.68089294433594, cm=-10.175703048706055
  Angle -1: cl=110.5300521850586, cd=-101.21354675292969, cm=-8.898637771606445
  Angle 0: cl=109.57263946533203, cd=-98.7462158203125, cm=-7.621585369110107
  Angle 1: cl=108.61524200439453, cd=-96.2787857055664, cm=-6.344508647918701
  Angle 2: cl=107.65789031982422, cd=-93.81150817871094, cm=-5.0674662590026855
  Angle 3: cl=106.70053100585938, cd=-91.34416198730469, cm=-3.790405750274658
  Angle 4: cl=105.74312591552734, cd=-88.87677764892578, cm=-2.5133204460144043
  Angle 5: cl=104.78575897216797, cd=-86.409423828125, cm=-1.2362637519836426
  Angle 6: cl=103.82833099365234, cd=-83.9420394897461, cm=0.04079575836658478
  Angle 7: cl=102.87093353271484, cd=-81.47471618652344, cm=1.317817211151123
  Angle 8: cl=101.91356658935547, cd=-79.00737762451172, cm=2.594886302947998
  Angle 9: cl=100.9561996459961, cd=-76.54003143310547, cm=3.8719658851623535
  Angle 10: cl=99.998779296875, cd=-74.07266235351562, cm=5.149026393890381
Genotype [0.008795121531144133, 0.4589804528775912, 0.12950720871149193, -0.754228208459937, 0.2593086458870771, -0.022842040646244854, 0.09574823905740412, -0.003027435500285023, 0.0027300181252393305, 7.503082702907117, 10.106057761617608]:
  Angle -10: cl=119.2519302368164, cd=-123.49995422363281, cm=-20.41105079650879
  Angle -9: cl=118.29450225830078, cd=-121.03256225585938, cm=-19.13399314880371
  Angle -8: cl=117.33712005615234, cd=-118.56526947021484, cm=-17.856952667236328
  Angle -7: cl=116.37977600097656, cd=-116.097900390625, cm=-16.57987403869629
  Angle -6: cl=115.42240905761719, cd=-113.63057708740234, cm=-15.302828788757324
  Angle -5: cl=114.46497344970703, cd=-111.16317749023438, cm=-14.025744438171387
  Angle -4: cl=113.50762939453125, cd=-108.69589233398438, cm=-12.7487211227417
  Angle -3: cl=112.55020141601562, cd=-106.22846221923828, cm=-11.47163200378418
  Angle -2: cl=111.59284210205078, cd=-103.76113891601562, cm=-10.194575309753418
  Angle -1: cl=110.63545989990234, cd=-101.29381561279297, cm=-8.917526245117188
  Angle 0: cl=109.67804718017578, cd=-98.82645416259766, cm=-7.640462398529053
  Angle 1: cl=108.72064971923828, cd=-96.35906219482422, cm=-6.363393306732178
