Experiment: Combination_Experiment_342
Generation: 87
Timestamp: 20231227_022231

Genotypes and their Fitness Values:
[0.00850149848397309, 0.45990299764251447, 0.12999139868001372, -0.8759998896474693, 0.25996638496031843, -0.022992275016640137, 0.05057156755886436, -0.0030015709119182023, 0.0025023803702410186, 7.008390818954133, 10.089281549746088] - Fitness: -1.1062487317182548
[0.008501719511511492, 0.4599807122134375, 0.12997190359324198, -0.8792080301179632, 0.25990350331799444, -0.02299366909625708, 0.0513109193272205, -0.003001579281428095, 0.002501871183360771, 7.008765305689461, 10.083219354541361] - Fitness: -1.106263962514199
[0.008501259262201011, 0.45996456402055275, 0.12999620089378716, -0.8851119497945278, 0.25995649618065564, -0.02299336984768825, 0.0510730840215967, -0.0030025347856852186, 0.0025040557480054296, 7.011390713217873, 10.093517846105303] - Fitness: -1.1062591362723677
[0.008501203288160659, 0.45983119530195293, 0.12998827020213147, -0.8759258347082207, 0.25986764848990707, -0.022992558583471823, 0.0512206113857356, -0.0030016429740305985, 0.002505473942723803, 7.009625119513532, 10.096089303530988] - Fitness: -1.1063022120362553
[0.00850117897682254, 0.4599064841323186, 0.12999221209993814, -0.8714849545602363, 0.2599849151118771, -0.022992727797924842, 0.05108428390325052, -0.0030017231066912114, 0.002505290354995027, 7.011028135731898, 10.103955716407507] - Fitness: -1.106290144727203
[0.008501613097001674, 0.45997044982624985, 0.1299761413899946, -0.9, 0.25989164124696074, -0.022993129593035965, 0.05133233796260835, -0.0030012243495160904, 0.0025034736494336535, 7.007524097206833, 10.08144382927313] - Fitness: -1.1062335904364593
[0.00850126096682846, 0.4598924271071627, 0.12999145945367316, -0.876209702254073, 0.2599505268633634, -0.022991716538217744, 0.05126581301743311, -0.0030016925335908224, 0.002503281169804419, 7.009820566675937, 10.089488923929169] - Fitness: -1.106263958809473
[0.00850179759853751, 0.4599422435732865, 0.12998722029570883, -0.8803758800979798, 0.259956384982968, -0.02299432117500058, 0.052231699121034, -0.003001677856073078, 0.0025033410703004353, 7.006769090096683, 10.087867921789089] - Fitness: -1.1062573017353312
[0.008501403110828436, 0.45969740008430854, 0.12999048928260265, -0.8814383796040971, 0.2599450651011047, -0.022990978347438712, 0.05121502377586064, -0.003001678654220565, 0.002503438845038378, 7.012471070980088, 10.093015298103643] - Fitness: -1.106280913448438
[0.008501616749716168, 0.45982848386459607, 0.12999841694864642, -0.8744302959466629, 0.2599706626606758, -0.022992263147684225, 0.05090532480920639, -0.0030015678069352757, 0.002502187944634625, 7.007785164655009, 10.090881857239628] - Fitness: -1.1062528064594566
[0.008501952013466854, 0.4596000109728211, 0.12999128036144084, -0.8857506195142532, 0.2599334260693883, -0.015, 0.05129609012917149, -0.0030016791605534847, 0.002503898293862492, 7.010768856362504, 10.090158814037629] - Fitness: -1.1172883387106158
[0.008501639261780679, 0.4599689391737728, 0.12997592627783808, -0.8773726435351606, 0.2599003407430092, -0.02299311045892656, 0.0513829300956917, -0.003001394904471134, 0.0025048191611462224, 7.007493128592323, 10.084711133373398] - Fitness: -1.106270450084371
[0.008501165665673651, 0.4599441758411536, 0.12998648910285318, -0.8833311702575266, 0.25996325076866, -0.02299102918080275, 0.050493669145592425, -0.003001548387988499, 0.002502968373717385, 7.007951898483632, 10.088126641213675] - Fitness: -1.1062406120458064
[0.008501234835404329, 0.4598747190043856, 0.12998949488071848, -0.8756759108215644, 0.2598816017312064, -0.022992272234279975, 0.05029484889863893, -0.0030016671316978653, 0.0025023314190298373, 7.008365226885865, 10.088415175725142] - Fitness: -1.1062668001011882
[0.008501151475969526, 0.4599298042193526, 0.12999219761640984, -0.8763499708729904, 0.25995064640089255, -0.022995401774911103, 0.05049843883163485, -0.0030016940489371595, 0.0025049691173024526, 7.006384804573794, 10.089489484446178] - Fitness: -1.106247825098713
[0.008501362450293986, 0.4599108729416087, 0.1299923081646165, -0.87749699193617, 0.2599733403798374, -0.02299345554419185, 0.050164755371900016, -0.0030016191392224787, 0.0025043741838951415, 7.007602373829966, 10.089292295223009] - Fitness: -1.1062419940228347
[0.0085014984023581, 0.4599300666806851, 0.12997320822719552, -0.8805061294329746, 0.2599479010633631, -0.022993418237704056, 0.05104355557313655, -0.0030017444655199704, 0.0025022311101502047, 7.0074252189470645, 10.081766923026178] - Fitness: -1.10624934844318
[0.008501402902036513, 0.45996108045469863, 0.12998703823874877, -0.8721562269317822, 0.2599672687041895, -0.022998078383124527, 0.05083816620251457, -0.0030017889457530657, 0.002504884002479736, 7.0091769032191396, 10.087567267486211] - Fitness: -1.106253018797063
[0.008501596287164275, 0.4599047094140169, 0.12999133837183585, -0.8761031435654703, 0.25993000089156804, -0.022992277798725584, 0.05060491150354824, -0.003001625332214804, 0.0025024770544225337, 7.007569287088001, 10.089578748190092] - Fitness: -1.1062572508846005
[0.008501424621109, 0.45994592118440153, 0.1299881303038164, -0.8809876468273939, 0.2599589736291039, -0.022990106200888153, 0.05108640196029299, -0.003001688818510459, 0.0025044299840231705, 7.008491859728488, 10.096761217276297] - Fitness: -1.1062707791208224
[0.008501093462891353, 0.4599802235202301, 0.1299832637349783, -0.879238768951175, 0.25989156467949887, -0.023, 0.05128019861260577, -0.0030015923199750096, 0.0025022335615702777, 7.011654492248895, 10.082186573960126] - Fitness: -1.1062497300923513
[0.008501542515630832, 0.45997132085423625, 0.1299752322992303, -0.8827809680027583, 0.25991798981690206, -0.02299002493706132, 0.05116978877302172, -0.0030016434275231606, 0.0025012671002667386, 7.009241748435909, 10.087878176112522] - Fitness: -1.1062660550133054
[0.008501403861771466, 0.45992044852377495, 0.12998734030477996, -0.8849410954724808, 0.2599455633541643, -0.022990080100667644, 0.05107191186876298, -0.0030016847965004287, 0.0025045384471823417, 7.009270106695286, 10.078651938297652] - Fitness: -1.1062392957724485
[0.008501364661270858, 0.45997203501096207, 0.12999212390290127, -0.882004391832592, 0.25986506058103287, -0.022990697491753937, 0.0512394772918692, -0.003001625952295707, 0.0025036258382594495, 7.013399481012756, 10.086161782976157] - Fitness: -1.106271767522856
[0.008501330097842208, 0.45996925273256384, 0.12997727755597324, -0.8804155754657703, 0.2598731456093341, -0.022992173021866243, 0.05211986172877882, -0.003001543342899752, 0.0025024126248023807, 7.006403300896424, 10.089219893910094] - Fitness: -1.1062817685696344
[0.00850096351068694, 0.4599364006613476, 0.12998583413014467, -0.8768766458363291, 0.2598867267548155, -0.022991661792723214, 0.0512894462908583, -0.003001599702119532, 0.0025018491171441446, 7.007261769115201, 10.08943294956286] - Fitness: -1.106271250534813
[0.00850154962889929, 0.4598260203995552, 0.1299978847520957, -0.8736050598515419, 0.2599625452520991, -0.02299472281821898, 0.05110063112580973, -0.0030016453022874787, 0.002504838296625494, 7.0062689802862685, 10.098147032573603] - Fitness: -1.1062711119967021
[0.0085, 0.45992719919917147, 0.12999121235332564, -0.8815878922958298, 0.25988036916324275, -0.022993719521739963, 0.05085785182863729, -0.0030017256499799104, 0.002507190286263214, 7.016688545176355, 10.084453866101818] - Fitness: -1.1062706512699236
[0.008501506178654025, 0.4599130116203284, 0.12999744985879147, -0.8737042412919465, 0.2599600662528133, -0.022994285120790988, 0.051541068041031896, -0.0030016497141598965, 0.0025050593111228645, 7.006571926103388, 10.096745633403396] - Fitness: -1.106270254920637
[0.0085010962205851, 0.45999042130485807, 0.12999144119799286, -0.8791262732149115, 0.25988635187776477, -0.022990796046271397, 0.05126432973631509, -0.0030016988766020858, 0.002503384064771343, 7.014150133198305, 10.085640205858942] - Fitness: -1.1062698635037753
[0.008501539107261254, 0.45991860189972483, 0.12999255691244402, -0.880311479748506, 0.25991091313276304, -0.02299602173702497, 0.051565671127729217, -0.003001783334886454, 0.0025054303133162257, 7.009597602002087, 10.09045401219244] - Fitness: -1.1062695012772217
[0.00850191932845462, 0.45980702824128894, 0.12998833084988656, -0.8799931752015925, 0.25990414020182323, -0.022992760593550716, 0.05128580192657459, -0.0030011466688362994, 0.002505021921170842, 7.007843274370559, 10.08781354403699] - Fitness: -1.106269396640972
[0.008501147937129095, 0.45996646157251925, 0.12999835740664914, -0.8721176721832699, 0.25997063629283307, -0.02299550405603802, 0.050883806327191666, -0.0030022951319066842, 0.0025058395460293764, 7.01111101175003, 10.094894818088651] - Fitness: -1.1062690165421734
[0.008501179517804177, 0.4598359885110799, 0.1299890640569369, -0.8789502888905263, 0.25991925997876647, -0.02299317385034993, 0.051482672349622866, -0.0030016820549352862, 0.0025063024070198685, 7.009565739567489, 10.083897281799821] - Fitness: -1.1062674774445944
[0.008500872243895324, 0.4599327148513525, 0.12997630257255993, -0.8802244361561168, 0.25993825786516966, -0.0229916737918968, 0.05126691931229466, -0.0030018453341450714, 0.002505116634774956, 7.003928977979016, 10.08899141793591] - Fitness: -1.1062668184610245
[0.008501640367990396, 0.4598368254436625, 0.12999352403692782, -0.8776309705646123, 0.25988624013851375, -0.022992602010136167, 0.05095606992761119, -0.0030012645880775077, 0.0025030208826752423, 7.007788284148361, 10.088882303179204] - Fitness: -1.1062661959589464
[0.008501141230166253, 0.45990258219202096, 0.1299913063885504, -0.8759853730732012, 0.25988183578503016, -0.022992278224177487, 0.050511334791238656, -0.0030016173416018742, 0.0025024474937630293, 7.007956273277542, 10.089225127682882] - Fitness: -1.1062659086856677
[0.008501179521433597, 0.45998040762471964, 0.1299929963177122, -0.8793686657206915, 0.2598825372404283, -0.022991182571350573, 0.05128344127627663, -0.0030015926420652378, 0.0025022916490586304, 7.013123372549584, 10.086145484100083] - Fitness: -1.1062657930810762
[0.008501430021336392, 0.4599640150264145, 0.12998787212764606, -0.8820600302321884, 0.2599414806376128, -0.0229901332725499, 0.05111507673525375, -0.0030016744571865228, 0.0025042680837383015, 7.009625148839439, 10.09206001306924] - Fitness: -1.1062655096096576
[0.008501494346861233, 0.4599117171777833, 0.129991987609174, -0.8770570296713632, 0.2599501093521121, -0.022993812373604303, 0.05155773016044106, -0.0030016255482833995, 0.0025054480754469403, 7.0075465653420075, 10.090070029346027] - Fitness: -1.1062635806949883
[0.00850120930276215, 0.4598258878365247, 0.12998855969746903, -0.8890537049319684, 0.2599585652648708, -0.022992797762849394, 0.05140989300097965, -0.003001671774108033, 0.0025046600877423747, 7.009249391379977, 10.093930521158226] - Fitness: -1.106261454348837
[0.008501478680504833, 0.45991421624748036, 0.12998964406814895, -0.876954355331275, 0.25994749132392314, -0.022992273093173348, 0.051185544312482734, -0.0030016300068336312, 0.0025029202918571726, 7.006367899678302, 10.08977415986861] - Fitness: -1.1062574129308966
[0.008501764795186781, 0.4598923026775859, 0.12999137514315978, -0.8763683391226129, 0.25994381640409386, -0.022992275260160892, 0.050821921775763584, -0.0030017216766079157, 0.002502373917680894, 7.006793058123775, 10.08949925555802] - Fitness: -1.1062562023241167
[0.008501747652978984, 0.4598353477665704, 0.12999063002328207, -0.8852993719819434, 0.2599418843502606, -0.022995262927437945, 0.05114818023409254, -0.003001673500330316, 0.0025045984009767893, 7.006135334197908, 10.092287125606498] - Fitness: -1.106255954293741
[0.008500795737594623, 0.4598163013240489, 0.1299922272944297, -0.876117343424604, 0.2599567223768288, -0.022992277885151544, 0.05059780123619758, -0.0030018431020397453, 0.0025035177556705203, 7.007327856385873, 10.088950410592725] - Fitness: -1.1062555842549069
[0.00850139990962889, 0.4599304172943975, 0.12998734324585526, -0.8721599619039289, 0.25995592664569583, -0.022990062664847866, 0.05101883793615458, -0.0030017011039629757, 0.002504527176710949, 7.008862065776573, 10.080843834062364] - Fitness: -1.106255400731784
[0.008500860416527029, 0.4599675367510508, 0.12998381833509187, -0.8827075402882156, 0.25994239866472374, -0.02299085593129096, 0.050698574509827454, -0.003001558464484102, 0.0025043692970244894, 7.0097452424839535, 10.088356008098533] - Fitness: -1.1062538105828694
[0.008501545937782889, 0.4599808444065726, 0.12997677279838035, -0.8798814891521632, 0.25992238674854884, -0.022993057216262845, 0.051305320024193767, -0.0030016499026535364, 0.00250196171661407, 7.007411203181224, 10.08262759595039] - Fitness: -1.1062531666598432
[0.008501780431997306, 0.45991088815835185, 0.12999184059143787, -0.8821042119006569, 0.25994151332820636, -0.022995421426682792, 0.05093540689182792, -0.003001062003043834, 0.002505255286246651, 7.006921923044757, 10.090640199203074] - Fitness: -1.1062469068114806
[0.008501000885375769, 0.4598836163634673, 0.12999668332758435, -0.8765068458932491, 0.25994605125166065, -0.022992290714842614, 0.05045505706646053, -0.0030012261274990366, 0.0025031033149584565, 7.0069894062017255, 10.089297373477244] - Fitness: -1.1062432003123641

Detailed Results for Each Genotype:
Genotype [0.00850149848397309, 0.45990299764251447, 0.12999139868001372, -0.8759998896474693, 0.25996638496031843, -0.022992275016640137, 0.05057156755886436, -0.0030015709119182023, 0.0025023803702410186, 7.008390818954133, 10.089281549746088]:
  Angle -10: cl=118.26700592041016, cd=-122.92727661132812, cm=-20.200109481811523
  Angle -9: cl=117.3095474243164, cd=-120.45987701416016, cm=-18.923051834106445
  Angle -8: cl=116.35216522216797, cd=-117.9925537109375, cm=-17.645998001098633
  Angle -7: cl=115.39480590820312, cd=-115.52521514892578, cm=-16.368934631347656
  Angle -6: cl=114.43738555908203, cd=-113.05786895751953, cm=-15.091893196105957
  Angle -5: cl=113.48004913330078, cd=-110.59051513671875, cm=-13.81480598449707
  Angle -4: cl=112.52265167236328, cd=-108.1231460571289, cm=-12.53773307800293
  Angle -3: cl=111.56523895263672, cd=-105.65577697753906, cm=-11.2606782913208
  Angle -2: cl=110.60784149169922, cd=-103.18843841552734, cm=-9.983619689941406
  Angle -1: cl=109.65052032470703, cd=-100.72110748291016, cm=-8.706555366516113
  Angle 0: cl=108.6930923461914, cd=-98.2537612915039, cm=-7.429498195648193
  Angle 1: cl=107.73571014404297, cd=-95.78640747070312, cm=-6.152467250823975
  Angle 2: cl=106.7782974243164, cd=-93.31903839111328, cm=-4.875399112701416
  Angle 3: cl=105.8209457397461, cd=-90.85169982910156, cm=-3.598325252532959
  Angle 4: cl=104.86355590820312, cd=-88.38436889648438, cm=-2.321289539337158
  Angle 5: cl=103.90616607666016, cd=-85.91700744628906, cm=-1.0442452430725098
  Angle 6: cl=102.94879913330078, cd=-83.44966888427734, cm=0.2328304797410965
  Angle 7: cl=101.99138641357422, cd=-80.98231506347656, cm=1.5098967552185059
  Angle 8: cl=101.03404235839844, cd=-78.51496124267578, cm=2.78694486618042
  Angle 9: cl=100.07661437988281, cd=-76.04754638671875, cm=4.064032077789307
  Angle 10: cl=99.11923217773438, cd=-73.58024597167969, cm=5.341101169586182
Genotype [0.008501719511511492, 0.4599807122134375, 0.12997190359324198, -0.8792080301179632, 0.25990350331799444, -0.02299366909625708, 0.0513109193272205, -0.003001579281428095, 0.002501871183360771, 7.008765305689461, 10.083219354541361]:
  Angle -10: cl=118.26594543457031, cd=-122.92498779296875, cm=-20.20009994506836
  Angle -9: cl=117.3085708618164, cd=-120.45764923095703, cm=-18.923072814941406
  Angle -8: cl=116.35120391845703, cd=-117.99029541015625, cm=-17.64598274230957
  Angle -7: cl=115.3937759399414, cd=-115.52293395996094, cm=-16.368925094604492
  Angle -6: cl=114.43643951416016, cd=-113.05561828613281, cm=-15.091854095458984
  Angle -5: cl=113.4790267944336, cd=-110.5882339477539, cm=-13.814821243286133
  Angle -4: cl=112.52163696289062, cd=-108.12090301513672, cm=-12.537740707397461
  Angle -3: cl=111.56421661376953, cd=-105.6535415649414, cm=-11.260668754577637
  Angle -2: cl=110.60686492919922, cd=-103.18622589111328, cm=-9.983631134033203
  Angle -1: cl=109.64946746826172, cd=-100.71884155273438, cm=-8.70657730102539
  Angle 0: cl=108.69210052490234, cd=-98.25151824951172, cm=-7.429516315460205
  Angle 1: cl=107.73468780517578, cd=-95.78414154052734, cm=-6.152451038360596
  Angle 2: cl=106.77729797363281, cd=-93.31684112548828, cm=-4.8754048347473145
  Angle 3: cl=105.81989288330078, cd=-90.84941101074219, cm=-3.598327159881592
  Angle 4: cl=104.86250305175781, cd=-88.38204193115234, cm=-2.3212456703186035
  Angle 5: cl=103.9051742553711, cd=-85.91474914550781, cm=-1.0442290306091309
  Angle 6: cl=102.94774627685547, cd=-83.44735717773438, cm=0.23284383118152618
  Angle 7: cl=101.99037170410156, cd=-80.98001861572266, cm=1.5099081993103027
  Angle 8: cl=101.03304290771484, cd=-78.51268005371094, cm=2.786994457244873
  Angle 9: cl=100.07559204101562, cd=-76.04531860351562, cm=4.064042568206787
  Angle 10: cl=99.11820983886719, cd=-73.57794189453125, cm=5.3410964012146
Genotype [0.008501259262201011, 0.45996456402055275, 0.12999620089378716, -0.8851119497945278, 0.25995649618065564, -0.02299336984768825, 0.0510730840215967, -0.0030025347856852186, 0.0025040557480054296, 7.011390713217873, 10.093517846105303]:
  Angle -10: cl=118.28314971923828, cd=-122.94094848632812, cm=-20.203144073486328
  Angle -9: cl=117.3257064819336, cd=-120.47355651855469, cm=-18.926063537597656
  Angle -8: cl=116.3683853149414, cd=-118.00628662109375, cm=-17.6490421295166
  Angle -7: cl=115.41092681884766, cd=-115.53887939453125, cm=-16.371950149536133
  Angle -6: cl=114.45358276367188, cd=-113.07154083251953, cm=-15.094882011413574
  Angle -5: cl=113.4962387084961, cd=-110.60420989990234, cm=-13.817827224731445
  Angle -4: cl=112.5387954711914, cd=-108.13683319091797, cm=-12.540782928466797
  Angle -3: cl=111.58141326904297, cd=-105.66948699951172, cm=-11.263714790344238
  Angle -2: cl=110.6240463256836, cd=-103.20215606689453, cm=-9.986659049987793
  Angle -1: cl=109.66666412353516, cd=-100.73480224609375, cm=-8.70960807800293
  Angle 0: cl=108.7092514038086, cd=-98.26744079589844, cm=-7.432536602020264
  Angle 1: cl=107.7518081665039, cd=-95.800048828125, cm=-6.155467510223389
  Angle 2: cl=106.7944564819336, cd=-93.33271789550781, cm=-4.878427028656006
  Angle 3: cl=105.83709716796875, cd=-90.86536407470703, cm=-3.601348400115967
  Angle 4: cl=104.87966918945312, cd=-88.39798736572266, cm=-2.32429838180542
  Angle 5: cl=103.92232513427734, cd=-85.9306869506836, cm=-1.0472769737243652
  Angle 6: cl=102.96493530273438, cd=-83.46333312988281, cm=0.22979111969470978
  Angle 7: cl=102.00753784179688, cd=-80.9959487915039, cm=1.506894588470459
  Angle 8: cl=101.0501937866211, cd=-78.5286636352539, cm=2.7839465141296387
  Angle 9: cl=100.09276580810547, cd=-76.0612564086914, cm=4.061004161834717
  Angle 10: cl=99.13536834716797, cd=-73.59391784667969, cm=5.338049411773682
Genotype [0.008501203288160659, 0.45983119530195293, 0.12998827020213147, -0.8759258347082207, 0.25986764848990707, -0.022992558583471823, 0.0512206113857356, -0.0030016429740305985, 0.002505473942723803, 7.009625119513532, 10.096089303530988]:
  Angle -10: cl=118.2763442993164, cd=-122.93098449707031, cm=-20.202943801879883
  Angle -9: cl=117.3189468383789, cd=-120.46360778808594, cm=-18.92586326599121
  Angle -8: cl=116.36158752441406, cd=-117.9963150024414, cm=-17.64884376525879
  Angle -7: cl=115.40419006347656, cd=-115.52894592285156, cm=-16.37175178527832
  Angle -6: cl=114.44676971435547, cd=-113.06156158447266, cm=-15.094704627990723
  Angle -5: cl=113.4894027709961, cd=-110.59420776367188, cm=-13.817649841308594
  Angle -4: cl=112.5320053100586, cd=-108.12688446044922, cm=-12.540583610534668
  Angle -3: cl=111.57462310791016, cd=-105.65951538085938, cm=-11.263514518737793
  Angle -2: cl=110.61722564697266, cd=-103.19218444824219, cm=-9.98648738861084
  Angle -1: cl=109.65987396240234, cd=-100.72488403320312, cm=-8.709430694580078
  Angle 0: cl=108.7024917602539, cd=-98.25747680664062, cm=-7.432315349578857
  Angle 1: cl=107.74506378173828, cd=-95.79011535644531, cm=-6.155274868011475
  Angle 2: cl=106.78770446777344, cd=-93.32280731201172, cm=-4.878232479095459
  Angle 3: cl=105.83031463623047, cd=-90.85546875, cm=-3.601200580596924
  Angle 4: cl=104.87291717529297, cd=-88.38807678222656, cm=-2.3241047859191895
  Angle 5: cl=103.91553497314453, cd=-85.92071533203125, cm=-1.0470519065856934
  Angle 6: cl=102.95818328857422, cd=-83.4533920288086, cm=0.23001523315906525
  Angle 7: cl=102.00072479248047, cd=-80.98594665527344, cm=1.507091999053955
  Angle 8: cl=101.04341888427734, cd=-78.51866149902344, cm=2.7841429710388184
  Angle 9: cl=100.0860366821289, cd=-76.05133819580078, cm=4.061204433441162
  Angle 10: cl=99.12862396240234, cd=-73.58395385742188, cm=5.338253498077393
Genotype [0.00850117897682254, 0.4599064841323186, 0.12999221209993814, -0.8714849545602363, 0.2599849151118771, -0.022992727797924842, 0.05108428390325052, -0.0030017231066912114, 0.002505290354995027, 7.011028135731898, 10.103955716407507]:
  Angle -10: cl=118.26775360107422, cd=-122.92425537109375, cm=-20.200132369995117
  Angle -9: cl=117.31035614013672, cd=-120.45697021484375, cm=-18.923124313354492
  Angle -8: cl=116.35298919677734, cd=-117.98959350585938, cm=-17.646026611328125
  Angle -7: cl=115.39559173583984, cd=-115.52226257324219, cm=-16.368972778320312
  Angle -6: cl=114.43820190429688, cd=-113.05489349365234, cm=-15.09190845489502
  Angle -5: cl=113.4808120727539, cd=-110.58760070800781, cm=-13.814870834350586
  Angle -4: cl=112.52344512939453, cd=-108.1202392578125, cm=-12.537829399108887
  Angle -3: cl=111.56602478027344, cd=-105.65284729003906, cm=-11.260743141174316
  Angle -2: cl=110.6086654663086, cd=-103.18547058105469, cm=-9.983661651611328
  Angle -1: cl=109.65128326416016, cd=-100.7181396484375, cm=-8.706604957580566
  Angle 0: cl=108.69389343261719, cd=-98.25080108642578, cm=-7.429567813873291
  Angle 1: cl=107.73648834228516, cd=-95.78346252441406, cm=-6.152511119842529
  Angle 2: cl=106.77909088134766, cd=-93.31613159179688, cm=-4.875473499298096
  Angle 3: cl=105.82173919677734, cd=-90.84874725341797, cm=-3.598371982574463
  Angle 4: cl=104.8643569946289, cd=-88.38141632080078, cm=-2.3213229179382324
  Angle 5: cl=103.9069595336914, cd=-85.91404724121094, cm=-1.0442614555358887
  Angle 6: cl=102.94954681396484, cd=-83.44670104980469, cm=0.23280663788318634
  Angle 7: cl=101.99214935302734, cd=-80.97932434082031, cm=1.5098767280578613
  Angle 8: cl=101.03484344482422, cd=-78.51199340820312, cm=2.7869324684143066
  Angle 9: cl=100.07740020751953, cd=-76.04466247558594, cm=4.063954830169678
  Angle 10: cl=99.12003326416016, cd=-73.57727813720703, cm=5.341054439544678
Genotype [0.008501613097001674, 0.45997044982624985, 0.1299761413899946, -0.9, 0.25989164124696074, -0.022993129593035965, 0.05133233796260835, -0.0030012243495160904, 0.0025034736494336535, 7.007524097206833, 10.08144382927313]:
  Angle -10: cl=118.28313446044922, cd=-122.94325256347656, cm=-20.203935623168945
  Angle -9: cl=117.3257064819336, cd=-120.47587585449219, cm=-18.926889419555664
  Angle -8: cl=116.36833953857422, cd=-118.00853729248047, cm=-17.649812698364258
  Angle -7: cl=115.41100311279297, cd=-115.54121398925781, cm=-16.372743606567383
  Angle -6: cl=114.45360565185547, cd=-113.07386779785156, cm=-15.09569263458252
  Angle -5: cl=113.49618530273438, cd=-110.60647583007812, cm=-13.818634986877441
  Angle -4: cl=112.53880310058594, cd=-108.13914489746094, cm=-12.541572570800781
  Angle -3: cl=111.5814208984375, cd=-105.67178344726562, cm=-11.264522552490234
  Angle -2: cl=110.62401580810547, cd=-103.2044448852539, cm=-9.987457275390625
  Angle -1: cl=109.66666412353516, cd=-100.73709869384766, cm=-8.710380554199219
  Angle 0: cl=108.70923614501953, cd=-98.26972198486328, cm=-7.433325290679932
  Angle 1: cl=107.75186920166016, cd=-95.80236053466797, cm=-6.156263828277588
  Angle 2: cl=106.79448699951172, cd=-93.33502197265625, cm=-4.879207134246826
  Angle 3: cl=105.83715057373047, cd=-90.8676986694336, cm=-3.6021580696105957
  Angle 4: cl=104.87969207763672, cd=-88.40029907226562, cm=-2.3250784873962402
  Angle 5: cl=103.92232513427734, cd=-85.93299865722656, cm=-1.0480427742004395
  Angle 6: cl=102.96495819091797, cd=-83.4655990600586, cm=0.22903676331043243
  Angle 7: cl=102.00756072998047, cd=-80.9983139038086, cm=1.5060791969299316
  Angle 8: cl=101.0501708984375, cd=-78.53089904785156, cm=2.7831616401672363
  Angle 9: cl=100.09281158447266, cd=-76.06359100341797, cm=4.060221195220947
  Angle 10: cl=99.1353988647461, cd=-73.59624481201172, cm=5.337264537811279
Genotype [0.00850126096682846, 0.4598924271071627, 0.12999145945367316, -0.876209702254073, 0.2599505268633634, -0.022991716538217744, 0.05126581301743311, -0.0030016925335908224, 0.002503281169804419, 7.009820566675937, 10.089488923929169]:
  Angle -10: cl=118.27175903320312, cd=-122.93022918701172, cm=-20.201171875
  Angle -9: cl=117.31438446044922, cd=-120.46288299560547, cm=-18.924100875854492
  Angle -8: cl=116.35698699951172, cd=-117.99553680419922, cm=-17.64705467224121
  Angle -7: cl=115.39958190917969, cd=-115.5281982421875, cm=-16.3700008392334
  Angle -6: cl=114.44219207763672, cd=-113.06084442138672, cm=-15.092934608459473
  Angle -5: cl=113.48479461669922, cd=-110.59352111816406, cm=-13.81589412689209
  Angle -4: cl=112.52738952636719, cd=-108.12610626220703, cm=-12.53881549835205
  Angle -3: cl=111.57001495361328, cd=-105.65882873535156, cm=-11.261795997619629
  Angle -2: cl=110.61266326904297, cd=-103.19146728515625, cm=-9.98472785949707
  Angle -1: cl=109.6552963256836, cd=-100.72415161132812, cm=-8.707656860351562
  Angle 0: cl=108.6978988647461, cd=-98.2567138671875, cm=-7.430567264556885
  Angle 1: cl=107.74053955078125, cd=-95.7894058227539, cm=-6.15353536605835
