Experiment: Combination_Experiment_342
Generation: 79
Timestamp: 20231227_022120

Genotypes and their Fitness Values:
[0.008500020117780926, 0.45973692073587313, 0.12998985463987156, -0.8684940749373655, 0.2598838771275281, -0.022988968801375676, 0.051323035121484006, -0.0030017218140742778, 0.0025050591741372624, 7.029302345766359, 10.09001400025232] - Fitness: -1.106331326517115
[0.00850220175769392, 0.4595781778459092, 0.12999107401655494, -0.865358069387928, 0.2599322124305827, -0.02298873745084397, 0.052326837076081004, -0.003001953084057713, 0.002504344514840344, 7.01704808048499, 10.096579359320826] - Fitness: -1.1063418554603306
[0.00850000789915882, 0.45989328952717734, 0.12998248940144114, -0.871284091539768, 0.2598895098985397, -0.02298822467666642, 0.051303095853370666, -0.0030020533126645424, 0.0025033307867458094, 7.030766091555577, 10.095165355787637] - Fitness: -1.1063365799188423
[0.0126, 0.4599529230313788, 0.1299887596786565, -0.8700677197868184, 0.2598896942200879, -0.02298224150957131, 0.0523273800773201, -0.0030019163125285914, 0.0025064650763523336, 7.008110328299942, 10.09679883975813] - Fitness: -1.1157198977252791
[0.008501791148512605, 0.4597728636986206, 0.12999010611120812, -0.8889171526624137, 0.25990458070093153, -0.022964593630414348, 0.050664341538819886, -0.0030011812582903708, 0.0025029613990108323, 7.0113878873886, 10.097480080517245] - Fitness: -1.106310596738455
[0.008502209855280668, 0.4599244417569783, 0.12998959755901468, -0.8680158277870876, 0.2599107390825478, -0.022972398335113244, 0.05157436383381039, -0.0030016608208977957, 0.0025022225839077764, 7.0079266869715795, 10.097514519024314] - Fitness: -1.1063242521465493
[0.008504597799403678, 0.45995606924203813, 0.11, -0.8643942154042464, 0.2599527849028513, -0.02298623906957146, 0.051823797387033056, -0.0030017937868617416, 0.0025054721153338075, 7.011639776112449, 10.098917059069002] - Fitness: -1.1249364064413474
[0.008503566077873646, 0.4598389192561131, 0.12999115899322877, -0.8690444911007291, 0.25989796000870635, -0.022982814714788503, 0.05132895748131998, -0.0030020106952964535, 0.0025082816087070915, 7.011441826484831, 10.096402136891852] - Fitness: -1.1063347259899252
[0.008501997874731543, 0.4594588430371271, 0.12998847033376634, -0.8458258573704212, 0.2599363212082552, -0.0229896111219791, 0.05246975639815869, -0.0030020133801800155, 0.0025025323092384595, 7.014652727920157, 10.096580260093234] - Fitness: -1.1063663182991086
[0.008503434028656547, 0.4598629705703857, 0.12998908743419793, -0.8680420284468897, 0.2599023244059458, -0.02297893422548261, 0.0512149780164841, -0.003001077954938964, 0.0025031862924902817, 7.00920854061135, 10.09371606187078] - Fitness: -1.1063123277375573
[0.008503927194798547, 0.4599685106546595, 0.1299930997650983, -0.8642961500751802, 0.2598707949789748, -0.022989318881552777, 0.05168812271788714, -0.003002105617519902, 0.002505804274264839, 7.016085550098511, 10.099554300076653] - Fitness: -1.1063417788716532
[0.008504290855579728, 0.45992947958044944, 0.12999557927527194, -0.8637938881564388, 0.2599256166286366, -0.02298524706416945, 0.05169494443187108, -0.003001789041410373, 0.0025062027457541424, 7.0112323975828, 10.094835335057187] - Fitness: -1.1063191436597961
[0.008502026660419987, 0.4598732443286736, 0.12999037597906782, -0.8610205420045846, 0.259885850552697, -0.022990471355520237, 0.05211007510887614, -0.0030018495593070044, 0.002504021384688292, 7.024504498975001, 10.098449946133808] - Fitness: -1.1063501748539886
[0.008501847618051561, 0.4599416542789584, 0.12998674095073606, -0.8652743212454784, 0.2598936414929679, -0.02299130095112358, 0.052043209410378224, -0.00300185027917862, 0.002507659592302553, 7.008592355258152, 10.097448842258272] - Fitness: -1.106323310319563
[0.008501972445930572, 0.45992196601466334, 0.1299943774146015, -0.8698857248410445, 0.25985579830549077, -0.022997527892525113, 0.05181347430984889, -0.0030018037151205846, 0.0025071236216883206, 7.010010630536741, 10.095898768766903] - Fitness: -1.1063082378925404
[0.00850370676611608, 0.45946495714524704, 0.1299887702880268, -0.8740741316239731, 0.2599074973783076, -0.022989970262364847, 0.05246735862566617, -0.003001703535212252, 0.0025068714879858682, 7.0178343506126515, 10.096189865686478] - Fitness: -1.10635059670731
[0.008501187522685019, 0.4598817817833192, 0.1299954417260084, -0.8626896466032096, 0.2598830767054277, -0.022989305760617616, 0.05169520547225277, -0.00300175790676381, 0.0025098739881215496, 7.011235728607343, 10.0983285712323] - Fitness: -1.1063319152400148
[0.008501048525145945, 0.45966175709021884, 0.1299942751232568, -0.8613982096805336, 0.259909248365986, -0.022990216077178372, 0.050909186777735795, -0.003001775733700083, 0.0025041549565518037, 7.031520336248031, 10.092299130156123] - Fitness: -1.1063385416013454
[0.008502793473612841, 0.45995698631154097, 0.1299919662372585, -0.8701954392044392, 0.2598844799988077, -0.022990263781984478, 0.05138179686749794, -0.003001760078487823, 0.002507023304489716, 7.010840635324875, 10.09732267502328] - Fitness: -1.1063132695245959
[0.00850471459767698, 0.4588405001830175, 0.1299886298667133, -0.861732775104207, 0.25989838555769923, -0.022994868528565734, 0.05189890594916816, -0.003001947856141171, 0.0025069143759923625, 7.01580371333729, 10.093420692465362] - Fitness: -1.1063863353638843
[0.008501526024874556, 0.4599071672161565, 0.12999926486137658, -0.8657582787128061, 0.2598917316198852, -0.02299149638944883, 0.0519144428079237, -0.003001875763269623, 0.002505093696135876, 7.025060323141089, 10.099431250350232] - Fitness: -1.1063349039935009
[0.008505191543711703, 0.45978511548114553, 0.1299890329778054, -0.8677851679634484, 0.2599075450418961, -0.02296923809077434, 0.05198048330111191, -0.0030011869425179867, 0.0025034656529316942, 7.008183653904665, 10.095353717043636] - Fitness: -1.106343253118879
[0.008501716079530194, 0.4599559002116236, 0.1299828268835968, -0.8762645399500206, 0.25990738541201674, -0.02298637510646499, 0.051109171678748753, -0.0030017642697092706, 0.0025028316430139538, 7.009404528125465, 10.095552381080804] - Fitness: -1.1062946268941396
[0.008505112789259969, 0.4598365066415531, 0.12999211754677623, -0.8677947931024963, 0.25990819645500607, -0.022969065054803197, 0.05210142815097991, -0.0030012676152083046, 0.0025041580496658546, 7.008153749008957, 10.091951743465774] - Fitness: -1.1063351213568138
[0.008501170847344213, 0.45923424649444655, 0.1299899998039691, -0.883702556964552, 0.2598982096664207, -0.022988330454730473, 0.050686126411420195, -0.0030020426960171705, 0.0025046556655095335, 7.033088945790274, 10.093949751202773] - Fitness: -1.1063482397432778
[0.008504228850264193, 0.4599575462732938, 0.129992883064195, -0.8637679481715124, 0.25987255462555325, -0.022985265797729835, 0.05170090917310017, -0.0030017878775258256, 0.0025085034858979443, 7.01715918179026, 10.092626784451877] - Fitness: -1.1063407333794728
[0.00850073476547506, 0.4599419969470635, 0.12999076527715128, -0.867885234847193, 0.2598725097467891, -0.022970049504599615, 0.051283674575817506, -0.0030019307961562567, 0.002506521220872335, 7.009605530480144, 10.09675481851214] - Fitness: -1.106340139982264
[0.00850518145039598, 0.45981095786582044, 0.12998730601379133, -0.8677632270105063, 0.25990561205073354, -0.02296820546928285, 0.05203492972599326, -0.0030012789614812163, 0.0025039152148445096, 7.008211530341488, 10.090339019156382] - Fitness: -1.106338508196409
[0.008507516771527534, 0.4592988274104495, 0.12999331414612872, -0.8834709015970534, 0.2598487030958009, -0.02298934334135826, 0.0507411796804614, -0.0030017686900038285, 0.002506738513614687, 7.004203838822909, 10.097359156082646] - Fitness: -1.1063357145569999
[0.008501357099964949, 0.4599601160119551, 0.12998515797513308, -0.8677437936231593, 0.25983666164119706, -0.022974369427467656, 0.05118223319378388, -0.0030021501181906893, 0.0025038415048809887, 7.009136713454741, 10.091576118392158] - Fitness: -1.106333228777553
[0.008503240900809625, 0.4598187713873505, 0.12998670524353206, -0.8677492130198106, 0.25988648059550307, -0.022973414072067818, 0.05094322003129747, -0.0030022312883286476, 0.0025038936777717243, 7.008944492864278, 10.09146831932078] - Fitness: -1.1063330282142108
[0.008502520382512004, 0.4592374447088498, 0.12998682520899182, -0.8916126879112081, 0.2598433014028226, -0.02299507581666094, 0.05174980622750324, -0.0030021967077389134, 0.0025043986071581308, 7.013935821936499, 10.095720463114874] - Fitness: -1.1063325598444251
[0.008501136274853376, 0.45978553460499305, 0.12998271271163966, -0.8699251634445451, 0.2598907419233667, -0.022987385226383935, 0.050863328040818376, -0.003001774297873899, 0.002504098580108795, 7.029978436195102, 10.090232362926157] - Fitness: -1.1063325363652197
[0.008502322532279212, 0.45984632368114337, 0.12999046499993624, -0.8690549371084234, 0.25989351297738056, -0.02297966085633312, 0.05133143763682972, -0.0030019321319961793, 0.0025028769373304396, 7.014684916334517, 10.096681253434873] - Fitness: -1.1063302638642274
[0.00850180259903785, 0.4597584761451399, 0.12999378676434767, -0.8633718015433595, 0.25992678507648403, -0.022987811120963108, 0.05083136626028515, -0.0030017780789362695, 0.0025040564660296434, 7.024544752878979, 10.096570875202117] - Fitness: -1.106329719602814
[0.00850180259903785, 0.4597584761451399, 0.12999378676434767, -0.8633718015433595, 0.25992678507648403, -0.022987811120963108, 0.05083136626028515, -0.0030017780789362695, 0.0025040564660296434, 7.024544752878979, 10.096570875202117] - Fitness: -1.106329719602814
[0.008504758181240924, 0.45986661037556575, 0.12999063292375015, -0.8678761747465601, 0.25990813286160613, -0.022968973480723093, 0.0511402601945732, -0.003001193611617634, 0.0025028673080108657, 7.008353004645865, 10.094402212429037] - Fitness: -1.106326872748015
[0.008502031952242715, 0.45988809297395344, 0.1299949971007667, -0.8639328693790278, 0.25990111491240514, -0.02299157117477776, 0.052075572212395636, -0.00300194893463466, 0.0025047875418339137, 7.0171822205356245, 10.096780734448235] - Fitness: -1.1063261113862621
[0.00850266033386214, 0.45995050280454103, 0.12998904629412256, -0.8689053136989614, 0.259888714958645, -0.022985307823222174, 0.05147767806249837, -0.003001858100096649, 0.0025069072778736933, 7.0110743642282625, 10.097275060050475] - Fitness: -1.1063249306103016
[0.008504469032584791, 0.45995400965107264, 0.129993226315266, -0.8647246741721837, 0.2598899430083523, -0.022986696964080903, 0.05, -0.00300183304759413, 0.002507858571396219, 7.018220725658425, 10.093541259242636] - Fitness: -1.106321704793083
[0.008503849612834513, 0.45990609333730215, 0.12999501002201996, -0.8632622444329779, 0.2599375974421209, -0.0229856561231743, 0.051715858525754645, -0.0030017919252323167, 0.0025057845077243973, 7.011700646449489, 10.096795589551204] - Fitness: -1.1063206647273345
[0.008504508225704657, 0.45995409564810347, 0.12999502891668083, -0.8642371392435882, 0.2598878667266962, -0.022999298993584757, 0.05184956124340736, -0.0030018047115224432, 0.0025087615926462845, 7.010920874111516, 10.09875305877942] - Fitness: -1.1063204315669717
[0.008504508225704657, 0.45995409564810347, 0.12999502891668083, -0.8642371392435882, 0.2598878667266962, -0.022999298993584757, 0.05184956124340736, -0.0030018047115224432, 0.0025087615926462845, 7.010920874111516, 10.09875305877942] - Fitness: -1.1063204315669717
[0.008504144052868399, 0.4599305169956112, 0.1299936092585314, -0.8635376043613054, 0.2599349420937772, -0.022985694722366026, 0.051455479569799525, -0.003001786847833489, 0.00250695299366738, 7.012619874419756, 10.094663453989254] - Fitness: -1.1063192058466595
[0.008502308028151101, 0.4591330976031891, 0.12998870027259574, -0.9, 0.25990421785933215, -0.022992169859838003, 0.05210706531179106, -0.0030019662138025733, 0.002502931143250023, 7.014361793835073, 10.0965889494114] - Fitness: -1.106316607239371
[0.008501113152397934, 0.45975626505804357, 0.1299893540152794, -0.8616118111586613, 0.25993308098326, -0.02298789601627843, 0.0508165197258291, -0.0030017757669731984, 0.0025040958509871102, 7.025158044811635, 10.087215398956106] - Fitness: -1.1063162339977337
[0.008500956953210213, 0.4596653794240285, 0.12999370034288868, -0.8642914908907114, 0.2598923059375373, -0.022991430268552014, 0.05206354661669513, -0.003001776147573938, 0.0025041402271627827, 7.0, 10.098559870748527] - Fitness: -1.1063128836657288
[0.00850020612641638, 0.4598945836057389, 0.12999482554550487, -0.8662554703293907, 0.25988497898789503, -0.022992278333270506, 0.05169159486385976, -0.0030020554210991764, 0.002505643510694366, 7.010628875105521, 10.097654854955184] - Fitness: -1.106312262483497
[0.008502240033991495, 0.459937059114629, 0.12999235825960045, -0.8694429814796536, 0.2598691766581632, -0.022995737869647443, 0.05105102815297041, -0.003001755897763362, 0.0025065340219979633, 7.010553588484397, 10.098694831683787] - Fitness: -1.1063074425692623
[0.008501184890510865, 0.459676657988102, 0.12999284774538372, -0.8664721384631907, 0.25988938815508245, -0.022992153659417088, 0.05116612378612616, -0.003001615849816135, 0.0025041413770671224, 7.003329749777725, 10.089344195183665] - Fitness: -1.1062891294837345

Detailed Results for Each Genotype:
Genotype [0.008500020117780926, 0.45973692073587313, 0.12998985463987156, -0.8684940749373655, 0.2598838771275281, -0.022988968801375676, 0.051323035121484006, -0.0030017218140742778, 0.0025050591741372624, 7.029302345766359, 10.09001400025232]:
  Angle -10: cl=118.28536224365234, cd=-122.93656921386719, cm=-20.203989028930664
  Angle -9: cl=117.32797241210938, cd=-120.46919250488281, cm=-18.926889419555664
  Angle -8: cl=116.37055206298828, cd=-118.0018539428711, cm=-17.64983558654785
  Angle -7: cl=115.4132308959961, cd=-115.53450775146484, cm=-16.37278175354004
  Angle -6: cl=114.45580291748047, cd=-113.067138671875, cm=-15.095744132995605
  Angle -5: cl=113.49839782714844, cd=-110.59977722167969, cm=-13.818655967712402
  Angle -4: cl=112.541015625, cd=-108.13245391845703, cm=-12.541618347167969
  Angle -3: cl=111.58368682861328, cd=-105.66513061523438, cm=-11.26455307006836
  Angle -2: cl=110.62625885009766, cd=-103.19776916503906, cm=-9.98749828338623
  Angle -1: cl=109.66887664794922, cd=-100.73037719726562, cm=-8.710424423217773
  Angle 0: cl=108.71150207519531, cd=-98.26306915283203, cm=-7.433373928070068
  Angle 1: cl=107.75411224365234, cd=-95.79570007324219, cm=-6.156327724456787
  Angle 2: cl=106.79671478271484, cd=-93.32838439941406, cm=-4.879279613494873
  Angle 3: cl=105.83929443359375, cd=-90.86099243164062, cm=-3.6021809577941895
  Angle 4: cl=104.88192749023438, cd=-88.39359283447266, cm=-2.325101375579834
  Angle 5: cl=103.92455291748047, cd=-85.9262466430664, cm=-1.0480360984802246
  Angle 6: cl=102.9671859741211, cd=-83.45893096923828, cm=0.22900338470935822
  Angle 7: cl=102.00977325439453, cd=-80.99159240722656, cm=1.5060467720031738
  Angle 8: cl=101.05239868164062, cd=-78.52420806884766, cm=2.7831435203552246
  Angle 9: cl=100.09501647949219, cd=-76.05687713623047, cm=4.060176372528076
  Angle 10: cl=99.1375961303711, cd=-73.58949279785156, cm=5.337253093719482
Genotype [0.00850220175769392, 0.4595781778459092, 0.12999107401655494, -0.865358069387928, 0.2599322124305827, -0.02298873745084397, 0.052326837076081004, -0.003001953084057713, 0.002504344514840344, 7.01704808048499, 10.096579359320826]:
  Angle -10: cl=118.27076721191406, cd=-122.92243957519531, cm=-20.20210075378418
  Angle -9: cl=117.3133773803711, cd=-120.45510864257812, cm=-18.92505645751953
  Angle -8: cl=116.35602569580078, cd=-117.98780059814453, cm=-17.648027420043945
  Angle -7: cl=115.39855194091797, cd=-115.5204086303711, cm=-16.370939254760742
  Angle -6: cl=114.44123840332031, cd=-113.05305480957031, cm=-15.093862533569336
  Angle -5: cl=113.48382568359375, cd=-110.585693359375, cm=-13.816823959350586
  Angle -4: cl=112.52645111083984, cd=-108.11833953857422, cm=-12.539765357971191
  Angle -3: cl=111.56908416748047, cd=-105.65101623535156, cm=-11.26269817352295
  Angle -2: cl=110.61167907714844, cd=-103.18366241455078, cm=-9.985668182373047
  Angle -1: cl=109.65428161621094, cd=-100.71629333496094, cm=-8.708568572998047
  Angle 0: cl=108.69689178466797, cd=-98.24896240234375, cm=-7.431538105010986
  Angle 1: cl=107.739501953125, cd=-95.78155517578125, cm=-6.154459476470947
  Angle 2: cl=106.78211975097656, cd=-93.31422424316406, cm=-4.877391338348389
  Angle 3: cl=105.82476043701172, cd=-90.84693908691406, cm=-3.6003546714782715
  Angle 4: cl=104.86734771728516, cd=-88.3795166015625, cm=-2.3232808113098145
  Angle 5: cl=103.9100112915039, cd=-85.91219329833984, cm=-1.0462298393249512
  Angle 6: cl=102.95258331298828, cd=-83.44485473632812, cm=0.23082204163074493
  Angle 7: cl=101.99520111083984, cd=-80.97746276855469, cm=1.5079054832458496
  Angle 8: cl=101.03778839111328, cd=-78.5101318359375, cm=2.7849574089050293
  Angle 9: cl=100.08050537109375, cd=-76.04281616210938, cm=4.062018871307373
  Angle 10: cl=99.12303924560547, cd=-73.57542419433594, cm=5.3390936851501465
Genotype [0.00850000789915882, 0.45989328952717734, 0.12998248940144114, -0.871284091539768, 0.2598895098985397, -0.02298822467666642, 0.051303095853370666, -0.0030020533126645424, 0.0025033307867458094, 7.030766091555577, 10.095165355787637]:
  Angle -10: cl=118.28545379638672, cd=-122.93618774414062, cm=-20.20336151123047
  Angle -9: cl=117.32804870605469, cd=-120.46881103515625, cm=-18.92629051208496
  Angle -8: cl=116.37065887451172, cd=-118.00144958496094, cm=-17.649221420288086
  Angle -7: cl=115.41328430175781, cd=-115.5341567993164, cm=-16.372175216674805
  Angle -6: cl=114.4559097290039, cd=-113.0667953491211, cm=-15.095117568969727
  Angle -5: cl=113.49849700927734, cd=-110.59941864013672, cm=-13.818072319030762
  Angle -4: cl=112.5411605834961, cd=-108.13211059570312, cm=-12.541009902954102
  Angle -3: cl=111.58374786376953, cd=-105.66472625732422, cm=-11.263936042785645
  Angle -2: cl=110.6263427734375, cd=-103.19740295410156, cm=-9.986873626708984
  Angle -1: cl=109.66902160644531, cd=-100.73004913330078, cm=-8.709815979003906
  Angle 0: cl=108.71155548095703, cd=-98.26263427734375, cm=-7.432749271392822
  Angle 1: cl=107.75418853759766, cd=-95.79531860351562, cm=-6.155707836151123
  Angle 2: cl=106.79682159423828, cd=-93.32796478271484, cm=-4.878638744354248
  Angle 3: cl=105.83940124511719, cd=-90.8606185913086, cm=-3.601569652557373
  Angle 4: cl=104.88201904296875, cd=-88.39326477050781, cm=-2.3245186805725098
  Angle 5: cl=103.9246597290039, cd=-85.92595672607422, cm=-1.0475029945373535
  Angle 6: cl=102.96729278564453, cd=-83.45858764648438, cm=0.2295965701341629
  Angle 7: cl=102.00985717773438, cd=-80.99120330810547, cm=1.5066533088684082
  Angle 8: cl=101.05250549316406, cd=-78.52384948730469, cm=2.783738613128662
  Angle 9: cl=100.0951156616211, cd=-76.0565414428711, cm=4.06078577041626
  Angle 10: cl=99.13774871826172, cd=-73.58917999267578, cm=5.33782434463501
Genotype [0.0126, 0.4599529230313788, 0.1299887596786565, -0.8700677197868184, 0.2598896942200879, -0.02298224150957131, 0.0523273800773201, -0.0030019163125285914, 0.0025064650763523336, 7.008110328299942, 10.09679883975813]:
  Angle -10: cl=125.06647491455078, cd=-128.1875, cm=-21.886335372924805
  Angle -9: cl=124.1091537475586, cd=-125.72018432617188, cm=-20.60927963256836
  Angle -8: cl=123.15172576904297, cd=-123.25282287597656, cm=-19.33222770690918
  Angle -7: cl=122.19432830810547, cd=-120.78546905517578, cm=-18.055185317993164
  Angle -6: cl=121.23694610595703, cd=-118.31813049316406, cm=-16.778121948242188
  Angle -5: cl=120.2795639038086, cd=-115.85074615478516, cm=-15.501047134399414
  Angle -4: cl=119.32219696044922, cd=-113.3834228515625, cm=-14.2239990234375
  Angle -3: cl=118.36477661132812, cd=-110.91606140136719, cm=-12.946930885314941
  Angle -2: cl=117.40738677978516, cd=-108.44871520996094, cm=-11.669870376586914
  Angle -1: cl=116.45008087158203, cd=-105.98136901855469, cm=-10.392796516418457
  Angle 0: cl=115.4926528930664, cd=-103.51400756835938, cm=-9.115747451782227
  Angle 1: cl=114.5352554321289, cd=-101.04662322998047, cm=-7.838656902313232
  Angle 2: cl=113.577880859375, cd=-98.57929229736328, cm=-6.561621189117432
  Angle 3: cl=112.6205062866211, cd=-96.11194610595703, cm=-5.2845540046691895
  Angle 4: cl=111.6631088256836, cd=-93.64463806152344, cm=-4.007522106170654
  Angle 5: cl=110.70572662353516, cd=-91.17724609375, cm=-2.7304625511169434
  Angle 6: cl=109.74832153320312, cd=-88.70989990234375, cm=-1.453376293182373
  Angle 7: cl=108.79094696044922, cd=-86.24259185791016, cm=-0.17634443938732147
  Angle 8: cl=107.83362579345703, cd=-83.77521514892578, cm=1.1007332801818848
  Angle 9: cl=106.87615203857422, cd=-81.30784606933594, cm=2.377795696258545
  Angle 10: cl=105.9188003540039, cd=-78.84054565429688, cm=3.6548399925231934
Genotype [0.008501791148512605, 0.4597728636986206, 0.12999010611120812, -0.8889171526624137, 0.25990458070093153, -0.022964593630414348, 0.050664341538819886, -0.0030011812582903708, 0.0025029613990108323, 7.0113878873886, 10.097480080517245]:
  Angle -10: cl=118.28723907470703, cd=-122.94009399414062, cm=-20.204927444458008
  Angle -9: cl=117.329833984375, cd=-120.47274017333984, cm=-18.927865982055664
  Angle -8: cl=116.3724594116211, cd=-118.00542449951172, cm=-17.650827407836914
  Angle -7: cl=115.4150619506836, cd=-115.53801727294922, cm=-16.37375831604004
  Angle -6: cl=114.45764923095703, cd=-113.07063293457031, cm=-15.09669303894043
  Angle -5: cl=113.50029754638672, cd=-110.60330963134766, cm=-13.819624900817871
  Angle -4: cl=112.5428695678711, cd=-108.1359634399414, cm=-12.542560577392578
  Angle -3: cl=111.58549499511719, cd=-105.66860961914062, cm=-11.26551628112793
  Angle -2: cl=110.62812042236328, cd=-103.20124053955078, cm=-9.988448143005371
  Angle -1: cl=109.67072296142578, cd=-100.73390197753906, cm=-8.71139907836914
  Angle 0: cl=108.71334075927734, cd=-98.26653289794922, cm=-7.4343132972717285
  Angle 1: cl=107.75593566894531, cd=-95.79920959472656, cm=-6.157283306121826
  Angle 2: cl=106.79856872558594, cd=-93.33184814453125, cm=-4.880215167999268
  Angle 3: cl=105.84122467041016, cd=-90.86451721191406, cm=-3.6031394004821777
  Angle 4: cl=104.88379669189453, cd=-88.39716339111328, cm=-2.3261094093322754
  Angle 5: cl=103.92639923095703, cd=-85.92977905273438, cm=-1.0490126609802246
  Angle 6: cl=102.96906280517578, cd=-83.46247100830078, cm=0.228023961186409
  Angle 7: cl=102.01163482666016, cd=-80.9950942993164, cm=1.5050902366638184
  Angle 8: cl=101.05421447753906, cd=-78.52771759033203, cm=2.782134532928467
  Angle 9: cl=100.09687805175781, cd=-76.0604248046875, cm=4.059208393096924
  Angle 10: cl=99.13945770263672, cd=-73.59302520751953, cm=5.33626127243042
Genotype [0.008502209855280668, 0.4599244417569783, 0.12998959755901468, -0.8680158277870876, 0.2599107390825478, -0.022972398335113244, 0.05157436383381039, -0.0030016608208977957, 0.0025022225839077764, 7.0079266869715795, 10.097514519024314]:
  Angle -10: cl=118.27385711669922, cd=-122.9267807006836, cm=-20.201684951782227
  Angle -9: cl=117.31647491455078, cd=-120.45941162109375, cm=-18.924604415893555
  Angle -8: cl=116.35913848876953, cd=-117.99213409423828, cm=-17.6475887298584
  Angle -7: cl=115.40167999267578, cd=-115.52470397949219, cm=-16.370492935180664
  Angle -6: cl=114.4443130493164, cd=-113.05736541748047, cm=-15.093451499938965
  Angle -5: cl=113.48689270019531, cd=-110.59004974365234, cm=-13.81640338897705
  Angle -4: cl=112.5295639038086, cd=-108.12272644042969, cm=-12.539345741271973
  Angle -3: cl=111.5721206665039, cd=-105.65533447265625, cm=-11.262283325195312
  Angle -2: cl=110.61475372314453, cd=-103.18799591064453, cm=-9.985197067260742
  Angle -1: cl=109.6574478149414, cd=-100.72065734863281, cm=-8.70814323425293
  Angle 0: cl=108.69998931884766, cd=-98.2532958984375, cm=-7.431081295013428
  Angle 1: cl=107.74258422851562, cd=-95.78592681884766, cm=-6.1540207862854
  Angle 2: cl=106.7852554321289, cd=-93.318603515625, cm=-4.876974582672119
  Angle 3: cl=105.8278579711914, cd=-90.85125732421875, cm=-3.599897861480713
  Angle 4: cl=104.8704605102539, cd=-88.38391876220703, cm=-2.3228821754455566
  Angle 5: cl=103.9130630493164, cd=-85.91649627685547, cm=-1.0457749366760254
  Angle 6: cl=102.95573425292969, cd=-83.44918823242188, cm=0.23127885162830353
  Angle 7: cl=101.99829864501953, cd=-80.98182678222656, cm=1.5083365440368652
  Angle 8: cl=101.04093170166016, cd=-78.5145034790039, cm=2.7854065895080566
  Angle 9: cl=100.08350372314453, cd=-76.04712677001953, cm=4.062458515167236
  Angle 10: cl=99.12612915039062, cd=-73.57975769042969, cm=5.339526653289795
Genotype [0.008504597799403678, 0.45995606924203813, 0.11, -0.8643942154042464, 0.2599527849028513, -0.02298623906957146, 0.051823797387033056, -0.0030017937868617416, 0.0025054721153338075, 7.011639776112449, 10.098917059069002]:
  Angle -10: cl=105.48542022705078, cd=-109.93303680419922, cm=-17.700443267822266
  Angle -9: cl=104.52802276611328, cd=-107.4656753540039, cm=-16.42339515686035
  Angle -8: cl=103.57062530517578, cd=-104.99834442138672, cm=-15.146327018737793
  Angle -7: cl=102.61324310302734, cd=-102.53101348876953, cm=-13.869287490844727
  Angle -6: cl=101.65584564208984, cd=-100.0636215209961, cm=-12.592196464538574
  Angle -5: cl=100.6984634399414, cd=-97.59627532958984, cm=-11.315131187438965
  Angle -4: cl=99.7410659790039, cd=-95.12893676757812, cm=-10.038115501403809
  Angle -3: cl=98.78369140625, cd=-92.66156768798828, cm=-8.761017799377441
  Angle -2: cl=97.82634735107422, cd=-90.1942367553711, cm=-7.483999729156494
  Angle -1: cl=96.86894989013672, cd=-87.72686767578125, cm=-6.206899166107178
  Angle 0: cl=95.91153717041016, cd=-85.25955200195312, cm=-4.929860591888428
  Angle 1: cl=94.95414733886719, cd=-82.79216003417969, cm=-3.6527838706970215
