Experiment: Combination_Experiment_342
Generation: 61
Timestamp: 20231227_021842

Genotypes and their Fitness Values:
[0.008511119634755133, 0.4591505677197583, 0.12999441548496807, -0.8526257857945055, 0.2596315834055034, -0.022946899982937675, 0.06968256189790234, -0.003002613026159515, 0.0025324556683062396, 7.0520413570341205, 10.111944732625949] - Fitness: -1.1068173584784302
[0.008500976462509354, 0.4591888569953526, 0.12998958048177264, -0.8494850037271735, 0.25963999457103976, -0.02293521704360342, 0.07264536578941301, -0.003001267525815157, 0.002500621904537341, 7.027022607252465, 10.086872610826376] - Fitness: -1.1066776737345165
[0.008515484421625488, 0.4590859836317028, 0.12996247566848707, -0.8686909357164859, 0.2598616394794159, -0.02293938543637666, 0.052379085468372964, -0.0030004909719096723, 0.0025052651423357877, 7.076220708198046, 10.110618121439547] - Fitness: -1.106604633601685
[0.008510342860435016, 0.4591508823750697, 0.12990608252146704, -0.8492262834961796, 0.25992933951921543, -0.022916923684510166, 0.05336053770548461, -0.003001961429061585, 0.002518076666776726, 7.048480408436201, 10.105896077119787] - Fitness: -1.106673790641545
[0.008503461061187635, 0.4591241379814811, 0.12999504089806235, -0.8130481008317191, 0.2597272430859781, -0.022933395001361538, 0.05206749319438867, -0.0030019074641165103, 0.0025317440265648417, 7.065488842840062, 10.111936080429357] - Fitness: -1.1067034927129313
[0.008503211084186234, 0.45906928469162345, 0.12997279855295946, -0.8434736599660351, 0.2598235758783577, -0.022938711189981732, 0.06357405301458677, -0.0030020350906466296, 0.0025373479127561395, 7.062291585084654, 10.09071443499489] - Fitness: -1.1067259852309974
[0.008507674270792012, 0.45912135511355984, 0.12991556226273912, -0.8504290447958499, 0.2599053501018089, -0.022917731546488393, 0.05268653440467381, -0.003002206676099516, 0.002524257209427865, 7.044579323925664, 10.102527131948053] - Fitness: -1.1066606492875193
[0.00850510139886831, 0.45912578837215523, 0.12994639752773413, -0.8200491670203871, 0.25973647588983223, -0.022935306472414745, 0.05097044158831345, -0.003002731222853295, 0.0025309781175850985, 7.038568622786551, 10.107236689546978] - Fitness: -1.1066833915876786
[0.008509049083774223, 0.45915432911297005, 0.12997094921072186, -0.8397642881251143, 0.25981758048024317, -0.022941217665487186, 0.056505225204960915, -0.0030007774449467895, 0.002519091946273254, 7.06455282900332, 10.098562053707822] - Fitness: -1.1066485009240206
[0.008503099500232914, 0.4591343729475505, 0.12994435429882378, -0.8384036778472743, 0.25988570748881845, -0.022946077282889516, 0.05524692795794897, -0.0030022141255213234, 0.002525181708556197, 7.063837701197905, 10.093869328092373] - Fitness: -1.1066406964160935
[0.008509064562376838, 0.4591004440152087, 0.12999461511203378, -0.8872205364585433, 0.25984388163034017, -0.022948781548805447, 0.07337204220202366, -0.0030006718631779756, 0.002527055786891614, 7.072395914217416, 10.097464819306706] - Fitness: -1.1067264550668565
[0.008506050015668192, 0.4591198062638788, 0.12992016264340375, -0.8214933153511527, 0.2598974211352237, -0.022916038695721223, 0.052240888374973884, -0.0030026324410095395, 0.0025304468031467826, 7.05500585413257, 10.117771564358092] - Fitness: -1.106748385502167
[0.008506266147566846, 0.45920455541430577, 0.12999531856483232, -0.867865139920408, 0.2599024133923862, -0.022940441664612017, 0.2, -0.0030009118479682336, 0.0025186436365020343, 7.0435746068792175, 10.096025876219379] - Fitness: -1.1077700862333026
[0.008508562060741647, 0.45901864060199943, 0.1299995381046383, -0.8277284798526023, 0.25978545171519185, -0.02293458919442572, 0.06686329587466568, -0.0030012388903563753, 0.002523148734909397, 7.066338159236428, 10.09708188351512] - Fitness: -1.1067649370209158
[0.008509375030015424, 0.45909933578499956, 0.12992136646027277, -0.8414548823108764, 0.2599454778479687, -0.02292555832162416, 0.05071604195135326, -0.0030030895421767185, 0.002519408770312368, 7.058076184294658, 10.112884746435673] - Fitness: -1.106672690543677
[0.008505990984067962, 0.4591208255244393, 0.12992085635823483, -0.8241376857360456, 0.25990048535797056, -0.022928617163896367, 0.05, -0.0030026839025129614, 0.0025312278800404017, 7.056969794176409, 10.112263860324504] - Fitness: -1.1067015330367773
[0.008500729010425569, 0.4590971944538882, 0.1299915749506022, -0.8474034767865862, 0.2598590395226084, -0.02293987613201637, 0.05228357786687256, -0.003000649674007164, 0.0025100125851256943, 7.067131692154676, 10.116378219201836] - Fitness: -1.1065751768643652
[0.008509183118157503, 0.4591408871873718, 0.12990558139169586, -0.8606200695221891, 0.2599779389575913, -0.022926430252421935, 0.05476803638577937, -0.003002226112732303, 0.0025317180345710063, 7.0, 10.107059872974316] - Fitness: -1.106608211982563
[0.008507412983075727, 0.4588522151365526, 0.12999094077532491, -0.8647621068271499, 0.2598742485158311, -0.023, 0.06501508777214562, -0.003001999597671369, 0.0025156114294532074, 7.081847344181042, 10.112785646719113] - Fitness: -1.1066467937191837
[0.008506799864586299, 0.4591382775315537, 0.12991126207438808, -0.83575578449208, 0.259937570178185, -0.022878690062811246, 0.05828105450914762, -0.0030025439507329835, 0.0025190328041014226, 7.060349674609047, 10.108999176100486] - Fitness: -1.106801829791515
[0.0085075002730991, 0.4591917937840973, 0.1299852837860627, -0.9, 0.2597512926045904, -0.02290535164759826, 0.0756134678454623, -0.0030010774100912947, 0.0025583212187857045, 7.026171081054877, 10.108253347890148] - Fitness: -1.1068300869870071
[0.008504946028330186, 0.45911714361091704, 0.129942449072953, -0.8140064227397098, 0.25987177427813474, -0.022932348898529582, 0.050978109542707116, -0.0030026243078257854, 0.0025326797455793994, 7.0555057205846285, 10.108021075524201] - Fitness: -1.106696394542267
[0.008509001225499028, 0.4590497172869713, 0.1299873559863592, -0.8465340851402937, 0.2598759673626997, -0.022926746028443717, 0.05230013250929516, -0.0030021173404324196, 0.0025117662457943275, 7.057873464677391, 10.095286263819569] - Fitness: -1.1065853313439589
[0.008505208007200922, 0.45911505499168687, 0.1299793921956876, -0.8537853233892544, 0.2598651806828846, -0.022907031616488764, 0.059671541558700684, -0.0030020120364388694, 0.0025147606466078345, 7.057412976918442, 10.096487736064638] - Fitness: -1.1066690860837347
[0.008509246123027659, 0.4591200352384888, 0.12994553204275106, -0.8325018499547668, 0.25969016531301664, -0.022916418265179997, 0.05008718672788037, -0.003002984822190209, 0.002529675528996802, 7.050714682109345, 10.109180311124716] - Fitness: -1.1067294429146393
[0.008505590706787558, 0.4591101375286706, 0.12994353325817182, -0.8244436718587963, 0.2598986563480662, -0.02294702877577941, 0.060275772002546475, -0.0030033385186647664, 0.0025204567609698114, 7.07887023746597, 10.102951308861531] - Fitness: -1.1067450351531698
[0.008508854783530136, 0.45911556501148304, 0.12991522290518714, -0.8524031417129886, 0.25989251576940703, -0.022912820897649303, 0.05406433921431768, -0.003001980645303027, 0.0025372457344810155, 7.053979419333268, 10.114768627500098] - Fitness: -1.106743463113127
[0.008509098982711549, 0.45912018912009644, 0.1299262131287227, -0.85350737663951, 0.2598907337355915, -0.02289975126519285, 0.05401207012428012, -0.0030019190566059097, 0.0025363095274409217, 7.04574672767317, 10.117419589723207] - Fitness: -1.1067419333538602
[0.008505651875443896, 0.4591258473931111, 0.1298978033647789, -0.8500547212307353, 0.25999399711108323, -0.022879417037964214, 0.05537354827734612, -0.003001886307849814, 0.0025319190874004017, 7.057579223014899, 10.09331918082583] - Fitness: -1.1067414307417214
[0.008506510384866937, 0.45912951292151893, 0.129959784578728, -0.8504942806204705, 0.2597786436417062, -0.02295333036697522, 0.0648829885959443, -0.0030019161307286023, 0.0025336440334115472, 7.066978991482835, 10.095025745616386] - Fitness: -1.1067402534179922
[0.008507320106602476, 0.4589828555279199, 0.1299892437364321, -0.8310868840484402, 0.25968803679262137, -0.022935143008812352, 0.05905698599077915, -0.0030026835491306155, 0.0025310311945111325, 7.04508780709345, 10.102835798873599] - Fitness: -1.1067302374796906
[0.00851028038687661, 0.4591211245113184, 0.12992047189099706, -0.8571661725675143, 0.259898754279811, -0.022942744285734822, 0.05450404839306089, -0.003001977634834521, 0.0025374580598399015, 7.058780406332738, 10.117592856032022] - Fitness: -1.1067096699074896
[0.008508963112796678, 0.459075368690825, 0.1299974956638212, -0.8456349806458823, 0.2598884312996152, -0.0228987541980717, 0.05962827448971389, -0.0030018883666957205, 0.0025444375847626824, 7.0459798539383245, 10.08614246356797] - Fitness: -1.106706628409483
[0.008505990984067962, 0.4591208255244393, 0.12992085635823483, -0.8241376857360456, 0.25990048535797056, -0.022928617163896367, 0.05, -0.0030026839025129614, 0.0025312278800404017, 7.056969794176409, 10.112263860324504] - Fitness: -1.1067015330367773
[0.008505990984067962, 0.4591208255244393, 0.12992085635823483, -0.8241376857360456, 0.25990048535797056, -0.022928617163896367, 0.05, -0.0030026839025129614, 0.0025312278800404017, 7.056969794176409, 10.112263860324504] - Fitness: -1.1067015330367773
[0.008505990984067962, 0.4591208255244393, 0.12992085635823483, -0.8241376857360456, 0.25990048535797056, -0.022928617163896367, 0.05, -0.0030026839025129614, 0.0025312278800404017, 7.056969794176409, 10.112263860324504] - Fitness: -1.1067015330367773
[0.008504934228795055, 0.4591188253613458, 0.12993718740208826, -0.818921026904663, 0.25979846299245163, -0.022929881974293034, 0.050633590159984275, -0.00300271835032664, 0.0025312263015594126, 7.0469645800550325, 10.108182651047647] - Fitness: -1.106697084970424
[0.008500162029871776, 0.45923870325857435, 0.1299965437652708, -0.8858947780815972, 0.25982114106184523, -0.022965677663645413, 0.07718245563879646, -0.0030010706322346876, 0.0025084721881774245, 7.042101830774995, 10.129511994277486] - Fitness: -1.1066911877220653
[0.008511191217657926, 0.45912417493794844, 0.12998796787076497, -0.8543862742460154, 0.2599041750758006, -0.022915812627797995, 0.05224581965250571, -0.0030021272211296626, 0.0025471094234315946, 7.057915995923436, 10.111247402993712] - Fitness: -1.1066857645596893
[0.00850510139886831, 0.45912578837215523, 0.12994639752773413, -0.8200491670203871, 0.25973647588983223, -0.022935306472414745, 0.05097044158831345, -0.003002731222853295, 0.0025309781175850985, 7.038568622786551, 10.107236689546978] - Fitness: -1.1066833915876786
[0.008507816962770417, 0.45913295587770886, 0.12998310783095002, -0.8486068190598148, 0.25998199980567616, -0.022956549107915482, 0.06571681006115115, -0.0030019508181875014, 0.0025285907923396638, 7.058920771922967, 10.096722695569973] - Fitness: -1.1066665042297854
[0.00850594356466338, 0.4591125150644857, 0.12994450208033295, -0.8363617168261089, 0.2598523082151387, -0.022960634975215086, 0.05870191187526254, -0.003002000057721955, 0.002526394863026235, 7.059455459254732, 10.093925748752138] - Fitness: -1.1066628549575253
[0.008509056202155668, 0.45910659607771503, 0.12993593433616243, -0.8519349934664473, 0.25989324288642324, -0.02291866668244337, 0.05369421442468518, -0.0030018621379052277, 0.0025226892597716593, 7.050705180767204, 10.100217940820372] - Fitness: -1.1066548223236126
[0.008508588947698919, 0.45905491336827686, 0.12992189345504931, -0.8483939989986949, 0.259792629319666, -0.022926085316949757, 0.05054411487706019, -0.003000943144144, 0.0025200260102414026, 7.057836846486251, 10.099629975012034] - Fitness: -1.1066520172668517
[0.008509806552312362, 0.45912820030136386, 0.12993233499498277, -0.8503978605879201, 0.259895584369075, -0.022909128671073187, 0.05362636781755673, -0.0030018210655521757, 0.002515665839018966, 7.047734869958281, 10.09565690025161] - Fitness: -1.1066457503518858
[0.008515428488055364, 0.4591355324284037, 0.12994766148222445, -0.8392582209858065, 0.2599137438666229, -0.022939855616754743, 0.05192366662308796, -0.0030003718374207915, 0.002513832813128212, 7.064523221320406, 10.11661215249149] - Fitness: -1.1066449731098502
[0.008502371912479505, 0.4591261833585474, 0.1299785920727902, -0.8239316957974664, 0.25983228050043683, -0.022943534929155338, 0.0594387321199364, -0.0030017196746770078, 0.002502943593065097, 7.068123129830174, 10.094552663390168] - Fitness: -1.1066386748610102
[0.00851307091817679, 0.4591231589745679, 0.12999878927970643, -0.8568027731237766, 0.259877322836687, -0.022942008337559997, 0.05505813282229421, -0.0030020330352525946, 0.002522100197493978, 7.056445717212443, 10.105478727098971] - Fitness: -1.1066089782019588
[0.008504522499774871, 0.4591236115970481, 0.129992267622337, -0.8534037033618654, 0.2598840092844351, -0.02291314448368343, 0.05151773467399906, -0.0030022014777347453, 0.002514535998355151, 7.057177623910641, 10.106174305268652] - Fitness: -1.1065923035472722
[0.00850316454767332, 0.45910149431831315, 0.12999570821975778, -0.8624597490379458, 0.25986281552848883, -0.02294165098149724, 0.05270516041958068, -0.003000926004475644, 0.0025075450507714087, 7.081774044915996, 10.111130088427414] - Fitness: -1.1065689925478834

Detailed Results for Each Genotype:
Genotype [0.008511119634755133, 0.4591505677197583, 0.12999441548496807, -0.8526257857945055, 0.2596315834055034, -0.022946899982937675, 0.06968256189790234, -0.003002613026159515, 0.0025324556683062396, 7.0520413570341205, 10.111944732625949]:
  Angle -10: cl=118.4051742553711, cd=-123.00167083740234, cm=-20.23282814025879
  Angle -9: cl=117.44774627685547, cd=-120.53425598144531, cm=-18.955739974975586
  Angle -8: cl=116.49036407470703, cd=-118.06695556640625, cm=-17.6787052154541
  Angle -7: cl=115.53299713134766, cd=-115.59959411621094, cm=-16.401655197143555
  Angle -6: cl=114.57559967041016, cd=-113.1322250366211, cm=-15.124598503112793
  Angle -5: cl=113.61821746826172, cd=-110.66488647460938, cm=-13.847540855407715
  Angle -4: cl=112.66082000732422, cd=-108.19751739501953, cm=-12.570464134216309
  Angle -3: cl=111.70345306396484, cd=-105.73017120361328, cm=-11.2933931350708
  Angle -2: cl=110.74604797363281, cd=-103.26284790039062, cm=-10.016355514526367
  Angle -1: cl=109.7886734008789, cd=-100.79546356201172, cm=-8.739265441894531
  Angle 0: cl=108.83129119873047, cd=-98.32816314697266, cm=-7.462243556976318
  Angle 1: cl=107.87389373779297, cd=-95.86080932617188, cm=-6.18518590927124
  Angle 2: cl=106.91650390625, cd=-93.39344024658203, cm=-4.908111095428467
  Angle 3: cl=105.95909881591797, cd=-90.9260482788086, cm=-3.6310372352600098
  Angle 4: cl=105.00174713134766, cd=-88.45873260498047, cm=-2.3539767265319824
  Angle 5: cl=104.04434967041016, cd=-85.99136352539062, cm=-1.076906681060791
  Angle 6: cl=103.08695220947266, cd=-83.52400207519531, cm=0.20014138519763947
  Angle 7: cl=102.12958526611328, cd=-81.05668640136719, cm=1.4771666526794434
  Angle 8: cl=101.17220306396484, cd=-78.58929443359375, cm=2.7542548179626465
  Angle 9: cl=100.21481323242188, cd=-76.1219482421875, cm=4.031322002410889
  Angle 10: cl=99.25743865966797, cd=-73.65467834472656, cm=5.308345317840576
Genotype [0.008500976462509354, 0.4591888569953526, 0.12998958048177264, -0.8494850037271735, 0.25963999457103976, -0.02293521704360342, 0.07264536578941301, -0.003001267525815157, 0.002500621904537341, 7.027022607252465, 10.086872610826376]:
  Angle -10: cl=118.3421630859375, cd=-122.95711517333984, cm=-20.220048904418945
  Angle -9: cl=117.38475036621094, cd=-120.48974609375, cm=-18.94301414489746
  Angle -8: cl=116.42740631103516, cd=-118.02241516113281, cm=-17.665945053100586
  Angle -7: cl=115.46993255615234, cd=-115.55500793457031, cm=-16.38888168334961
  Angle -6: cl=114.5125961303711, cd=-113.08772277832031, cm=-15.111823081970215
  Angle -5: cl=113.55520629882812, cd=-110.62034606933594, cm=-13.834736824035645
  Angle -4: cl=112.59781646728516, cd=-108.15298461914062, cm=-12.557709693908691
  Angle -3: cl=111.6404037475586, cd=-105.68562316894531, cm=-11.280654907226562
  Angle -2: cl=110.68305969238281, cd=-103.21829223632812, cm=-10.003564834594727
  Angle -1: cl=109.72566986083984, cd=-100.75098419189453, cm=-8.726540565490723
  Angle 0: cl=108.76830291748047, cd=-98.2835693359375, cm=-7.449441432952881
  Angle 1: cl=107.81087493896484, cd=-95.81621551513672, cm=-6.172417163848877
  Angle 2: cl=106.85353088378906, cd=-93.34890747070312, cm=-4.89535665512085
  Angle 3: cl=105.8961410522461, cd=-90.88153839111328, cm=-3.6182913780212402
  Angle 4: cl=104.93870544433594, cd=-88.41417694091797, cm=-2.3412346839904785
  Angle 5: cl=103.9813461303711, cd=-85.94681549072266, cm=-1.0641436576843262
  Angle 6: cl=103.02396392822266, cd=-83.47950744628906, cm=0.21287865936756134
  Angle 7: cl=102.06655883789062, cd=-81.01215362548828, cm=1.4899392127990723
  Angle 8: cl=101.10912322998047, cd=-78.5447769165039, cm=2.7669854164123535
  Angle 9: cl=100.15180206298828, cd=-76.07745361328125, cm=4.044063091278076
  Angle 10: cl=99.19438934326172, cd=-73.61009979248047, cm=5.321098804473877
Genotype [0.008515484421625488, 0.4590859836317028, 0.12996247566848707, -0.8686909357164859, 0.2598616394794159, -0.02293938543637666, 0.052379085468372964, -0.0030004909719096723, 0.0025052651423357877, 7.076220708198046, 10.110618121439547]:
  Angle -10: cl=118.3380355834961, cd=-122.95989227294922, cm=-20.21673011779785
  Angle -9: cl=117.3806381225586, cd=-120.4925537109375, cm=-18.93966293334961
  Angle -8: cl=116.42325592041016, cd=-118.02516174316406, cm=-17.6625919342041
  Angle -7: cl=115.4659194946289, cd=-115.55784606933594, cm=-16.385534286499023
  Angle -6: cl=114.50849914550781, cd=-113.09053039550781, cm=-15.108489990234375
  Angle -5: cl=113.55107879638672, cd=-110.62315368652344, cm=-13.831441879272461
  Angle -4: cl=112.59367370605469, cd=-108.15576934814453, cm=-12.554362297058105
  Angle -3: cl=111.63629913330078, cd=-105.68841552734375, cm=-11.277277946472168
  Angle -2: cl=110.67894744873047, cd=-103.22106170654297, cm=-10.000237464904785
  Angle -1: cl=109.7215805053711, cd=-100.75372314453125, cm=-8.723166465759277
  Angle 0: cl=108.76417541503906, cd=-98.286376953125, cm=-7.446129322052002
  Angle 1: cl=107.8067855834961, cd=-95.81900024414062, cm=-6.169032573699951
  Angle 2: cl=106.8493423461914, cd=-93.35162353515625, cm=-4.891983509063721
  Angle 3: cl=105.8919906616211, cd=-90.88433074951172, cm=-3.614938259124756
  Angle 4: cl=104.93462371826172, cd=-88.41695404052734, cm=-2.337894916534424
  Angle 5: cl=103.97721099853516, cd=-85.94964599609375, cm=-1.0608315467834473
  Angle 6: cl=103.01985931396484, cd=-83.48229217529297, cm=0.21623940765857697
  Angle 7: cl=102.06246948242188, cd=-81.01495361328125, cm=1.4932875633239746
  Angle 8: cl=101.1051025390625, cd=-78.54756164550781, cm=2.7703843116760254
  Angle 9: cl=100.14768981933594, cd=-76.08021545410156, cm=4.047404766082764
  Angle 10: cl=99.19029998779297, cd=-73.61286163330078, cm=5.3244805335998535
Genotype [0.008510342860435016, 0.4591508823750697, 0.12990608252146704, -0.8492262834961796, 0.25992933951921543, -0.022916923684510166, 0.05336053770548461, -0.003001961429061585, 0.002518076666776726, 7.048480408436201, 10.105896077119787]:
  Angle -10: cl=118.27104949951172, cd=-122.8932113647461, cm=-20.202768325805664
  Angle -9: cl=117.31365203857422, cd=-120.42584991455078, cm=-18.925683975219727
  Angle -8: cl=116.35628509521484, cd=-117.95853424072266, cm=-17.648632049560547
  Angle -7: cl=115.39885711669922, cd=-115.49113464355469, cm=-16.371564865112305
  Angle -6: cl=114.44152069091797, cd=-113.02384185791016, cm=-15.0945405960083
  Angle -5: cl=113.48413848876953, cd=-110.55647277832031, cm=-13.817428588867188
  Angle -4: cl=112.5267105102539, cd=-108.08908081054688, cm=-12.54037094116211
  Angle -3: cl=111.56928253173828, cd=-105.6217041015625, cm=-11.263312339782715
  Angle -2: cl=110.6119384765625, cd=-103.1543960571289, cm=-9.986285209655762
  Angle -1: cl=109.65457916259766, cd=-100.68710327148438, cm=-8.709219932556152
  Angle 0: cl=108.69718170166016, cd=-98.21975708007812, cm=-7.432164669036865
  Angle 1: cl=107.73977661132812, cd=-95.75236511230469, cm=-6.155086994171143
  Angle 2: cl=106.78240203857422, cd=-93.28504180908203, cm=-4.878058910369873
  Angle 3: cl=105.82505798339844, cd=-90.81767272949219, cm=-3.6009602546691895
  Angle 4: cl=104.86760711669922, cd=-88.35033416748047, cm=-2.323914051055908
  Angle 5: cl=103.91027069091797, cd=-85.88294982910156, cm=-1.0468411445617676
  Angle 6: cl=102.95287322998047, cd=-83.41561889648438, cm=0.2302059680223465
  Angle 7: cl=101.99549102783203, cd=-80.94825744628906, cm=1.5072522163391113
  Angle 8: cl=101.0381088256836, cd=-78.48089599609375, cm=2.7843356132507324
  Angle 9: cl=100.08072662353516, cd=-76.01353454589844, cm=4.061395168304443
  Angle 10: cl=99.12333679199219, cd=-73.54619598388672, cm=5.338438510894775
Genotype [0.008503461061187635, 0.4591241379814811, 0.12999504089806235, -0.8130481008317191, 0.2597272430859781, -0.022933395001361538, 0.05206749319438867, -0.0030019074641165103, 0.0025317440265648417, 7.065488842840062, 10.111936080429357]:
  Angle -10: cl=118.3285903930664, cd=-122.94256591796875, cm=-20.213836669921875
  Angle -9: cl=117.37116241455078, cd=-120.47522735595703, cm=-18.936803817749023
  Angle -8: cl=116.4138412475586, cd=-118.00788879394531, cm=-17.659719467163086
  Angle -7: cl=115.4564208984375, cd=-115.54051971435547, cm=-16.38266372680664
  Angle -6: cl=114.49903106689453, cd=-113.07315063476562, cm=-15.10558795928955
  Angle -5: cl=113.54168701171875, cd=-110.60586547851562, cm=-13.828546524047852
  Angle -4: cl=112.58426666259766, cd=-108.13847351074219, cm=-12.551485061645508
  Angle -3: cl=111.62686157226562, cd=-105.67111206054688, cm=-11.274408340454102
  Angle -2: cl=110.66951751708984, cd=-103.20381164550781, cm=-9.997373580932617
  Angle -1: cl=109.71214294433594, cd=-100.73644256591797, cm=-8.720308303833008
  Angle 0: cl=108.75472259521484, cd=-98.26911163330078, cm=-7.443272113800049
  Angle 1: cl=107.79735565185547, cd=-95.80172729492188, cm=-6.166177272796631
  Angle 2: cl=106.83997344970703, cd=-93.3343734741211, cm=-4.889113903045654
  Angle 3: cl=105.8825912475586, cd=-90.86707305908203, cm=-3.6120810508728027
  Angle 4: cl=104.92516326904297, cd=-88.3996810913086, cm=-2.334995746612549
  Angle 5: cl=103.9677963256836, cd=-85.93234252929688, cm=-1.057950496673584
  Angle 6: cl=103.0103988647461, cd=-83.46495819091797, cm=0.21910806000232697
  Angle 7: cl=102.0530014038086, cd=-80.99765014648438, cm=1.496168613433838
  Angle 8: cl=101.09563446044922, cd=-78.5302505493164, cm=2.773245334625244
  Angle 9: cl=100.13823699951172, cd=-76.06292724609375, cm=4.050292491912842
  Angle 10: cl=99.18091583251953, cd=-73.5955581665039, cm=5.327362537384033
Genotype [0.008503211084186234, 0.45906928469162345, 0.12997279855295946, -0.8434736599660351, 0.2598235758783577, -0.022938711189981732, 0.06357405301458677, -0.0030020350906466296, 0.0025373479127561395, 7.062291585084654, 10.09071443499489]:
  Angle -10: cl=118.35334777832031, cd=-122.96298217773438, cm=-20.219642639160156
  Angle -9: cl=117.39595794677734, cd=-120.49559783935547, cm=-18.94257164001465
  Angle -8: cl=116.43858337402344, cd=-118.02824401855469, cm=-17.665496826171875
  Angle -7: cl=115.48119354248047, cd=-115.56088256835938, cm=-16.388429641723633
  Angle -6: cl=114.52379608154297, cd=-113.09355926513672, cm=-15.111405372619629
  Angle -5: cl=113.56639862060547, cd=-110.62615203857422, cm=-13.834342956542969
  Angle -4: cl=112.6090087890625, cd=-108.15885162353516, cm=-12.5573091506958
  Angle -3: cl=111.6515884399414, cd=-105.69145965576172, cm=-11.280227661132812
  Angle -2: cl=110.69422149658203, cd=-103.22412109375, cm=-10.003155708312988
  Angle -1: cl=109.7368392944336, cd=-100.75678253173828, cm=-8.72608470916748
  Angle 0: cl=108.77944946289062, cd=-98.28942108154297, cm=-7.449026584625244
  Angle 1: cl=107.82212829589844, cd=-95.82208251953125, cm=-6.171971797943115
  Angle 2: cl=106.86471557617188, cd=-93.35472106933594, cm=-4.894894123077393
  Angle 3: cl=105.90730285644531, cd=-90.88736724853516, cm=-3.6178555488586426
  Angle 4: cl=104.94996643066406, cd=-88.42008209228516, cm=-2.3408102989196777
  Angle 5: cl=103.99254608154297, cd=-85.95269775390625, cm=-1.0637450218200684
  Angle 6: cl=103.03516387939453, cd=-83.48531341552734, cm=0.21329732239246368
  Angle 7: cl=102.07776641845703, cd=-81.01802062988281, cm=1.4903655052185059
  Angle 8: cl=101.12032318115234, cd=-78.55059814453125, cm=2.7674403190612793
  Angle 9: cl=100.16302490234375, cd=-76.08332824707031, cm=4.044474124908447
  Angle 10: cl=99.20561981201172, cd=-73.61591339111328, cm=5.321573734283447
Genotype [0.008507674270792012, 0.45912135511355984, 0.12991556226273912, -0.8504290447958499, 0.2599053501018089, -0.022917731546488393, 0.05268653440467381, -0.003002206676099516, 0.002524257209427865, 7.044579323925664, 10.102527131948053]:
  Angle -10: cl=118.27478790283203, cd=-122.8978042602539, cm=-20.20353889465332
  Angle -9: cl=117.31743621826172, cd=-120.43041229248047, cm=-18.92645835876465
  Angle -8: cl=116.36005401611328, cd=-117.9631118774414, cm=-17.64943504333496
  Angle -7: cl=115.40265655517578, cd=-115.4957504272461, cm=-16.372360229492188
  Angle -6: cl=114.44527435302734, cd=-113.02838897705078, cm=-15.09531021118164
  Angle -5: cl=113.4878921508789, cd=-110.56101989746094, cm=-13.81824016571045
  Angle -4: cl=112.53046417236328, cd=-108.09369659423828, cm=-12.541203498840332
  Angle -3: cl=111.57312774658203, cd=-105.6263427734375, cm=-11.264118194580078
  Angle -2: cl=110.6157455444336, cd=-103.15898132324219, cm=-9.98705768585205
  Angle -1: cl=109.65836334228516, cd=-100.69165802001953, cm=-8.710013389587402
  Angle 0: cl=108.70096588134766, cd=-98.22428894042969, cm=-7.432934284210205
