Experiment: Combination_Experiment_342
Generation: 71
Timestamp: 20231227_022011

Genotypes and their Fitness Values:
[0.008502945836353505, 0.45914663795089156, 0.12999260236964447, -0.8572268888830259, 0.2598877491623126, -0.022959230778390998, 0.050380340673877075, -0.0030024624603427683, 0.0025091214959424885, 7.001631905311801, 10.09330926639342] - Fitness: -1.106395428380983
[0.0085054682616405, 0.4591083189664038, 0.1299896322862762, -0.8595567360024998, 0.2598892220623314, -0.022950434044819324, 0.05109794016326522, -0.003002179532806818, 0.0025115167206991207, 7.014526589681192, 10.10526708839713] - Fitness: -1.1064641635979662
[0.0126, 0.4591468993810267, 0.12997556908939667, -0.8657695043280533, 0.2598967066557301, -0.02298638701899882, 0.05195499531249563, -0.0030016046092978463, 0.0025088992868199204, 7.018573277890463, 10.096064561564539] - Fitness: -1.1157779242651367
[0.008507530427762635, 0.4590973186062982, 0.12998929467510933, -0.86533538987978, 0.2598864546237368, -0.02293545077246081, 0.05160895860818377, -0.0030023883020569475, 0.002510166547131214, 7.0278796597826805, 10.092746710815645] - Fitness: -1.1064848649412895
[0.008504877816834835, 0.4591134365609962, 0.12999355511834457, -0.8815368227308594, 0.25988560939846844, -0.022960183631060255, 0.05005025682293079, -0.0030012491021552744, 0.00250359602377852, 7.0436865679637615, 10.092216647879503] - Fitness: -1.1064031246861397
[0.008510791395549553, 0.45912245174924476, 0.1299927744049935, -0.8587719138809142, 0.2599033534672978, -0.022978594587900025, 0.052407991136573025, -0.0030014581039524706, 0.002519189680378751, 7.017521702866815, 10.096895324886315] - Fitness: -1.1064430668758378
[0.008502609704147929, 0.46, 0.1299941616641861, -0.8733334474329767, 0.25983141083745875, -0.02297761494621354, 0.05103390934232219, -0.003001313705971964, 0.0025103443457702803, 7.0516001482653206, 10.096552394127485] - Fitness: -1.1063907969307334
[0.008506064123884736, 0.459132109214045, 0.12999496715594402, -0.8589065634806294, 0.2599066633467964, -0.022961388036026095, 0.05251734145371026, -0.0030028321009037337, 0.002508562912443671, 7.010538551177549, 10.094649652444707] - Fitness: -1.1064294016393308
[0.008507915481356628, 0.4591313395669657, 0.12999276105520588, -0.8591867496067217, 0.2599019313807914, -0.022997492399422347, 0.05233773685858289, -0.0030018572669883816, 0.0025164367449655115, 7.021889036884868, 10.096936005975198] - Fitness: -1.106412312969916
[0.008507594251555242, 0.45910895802620744, 0.12999417910999808, -0.8595785300483263, 0.2598707896146803, -0.02297981235291201, 0.053693756393512905, -0.0030008815831251024, 0.0025141935487468232, 7.011515036502302, 10.097526028488213] - Fitness: -1.1064265455916753
[0.008501481280866916, 0.4591463674643862, 0.1299744404103439, -0.8642001780810513, 0.25990553083260837, -0.02298291987050638, 0.056741342754119906, -0.0030016207262744147, 0.0025116364492082975, 7.022191190738973, 10.095650467143352] - Fitness: -1.1064465037416211
[0.008507816538097441, 0.45912524502402496, 0.12998196337088744, -0.867376021395159, 0.2599061765233252, -0.022926197273407327, 0.05009668445960521, -0.0030018268788007175, 0.0025093979984891234, 7.022642645096548, 10.091624446718393] - Fitness: -1.1064665129480176
[0.008508914746364208, 0.45912686005781955, 0.12999333269862182, -0.8652757495682345, 0.2599071927322967, -0.022941403137356698, 0.050974544967641276, -0.0030016868918242593, 0.0025143701617436893, 7.019540499033117, 10.096104244692434] - Fitness: -1.1064616055918692
[0.008507009816962344, 0.4591298245637233, 0.12999408149687616, -0.8592023900534868, 0.25987719708177776, -0.02293195648134182, 0.05198002140729986, -0.0030031059150184506, 0.0025158036829174848, 7.017817663603448, 10.093729652808678] - Fitness: -1.1065012291506713
[0.00850932713720487, 0.4591193400186744, 0.11, -0.887156221610254, 0.2598992276336186, -0.02289754476994035, 0.053920964976378855, -0.003000986919308284, 0.0025157827584352532, 7.030198965159083, 10.0946103796517] - Fitness: -1.1251615648396749
[0.008509775531899072, 0.4591243015121008, 0.1299906907437474, -0.8583081388182909, 0.25989898309410153, -0.0229388347342794, 0.051517853011843, -0.0030017348147310845, 0.002515467749296999, 7.025879267562126, 10.096772736519688] - Fitness: -1.106497904712731
[0.00850559623516258, 0.4591197926214683, 0.12998160620292015, -0.8644681670093205, 0.2598948755318431, -0.022987092141923057, 0.05276490647478274, -0.0030012931157881815, 0.0025021220331525205, 7.021054282995067, 10.094608323497711] - Fitness: -1.1063891349381465
[0.008503997190242803, 0.45911839018344386, 0.12999820466793222, -0.8595445790558198, 0.2598811694372453, -0.022949130618940446, 0.051410380587045335, -0.0030035329525827065, 0.002513077320419628, 7.013075049268255, 10.095386115581041] - Fitness: -1.106455087235514
[0.0085047259783606, 0.459152722546911, 0.12998587484537702, -0.8642667608761941, 0.2598866466298569, -0.022998552684946463, 0.054271560229776715, -0.0030018668674653636, 0.002511040400776997, 7.0176167147242445, 10.094630776160113] - Fitness: -1.1063995477807995
[0.008508746493711472, 0.45911378462681773, 0.1299442967732734, -0.8585288954279549, 0.25994098150325384, -0.022975622070104583, 0.05226235915758537, -0.0030016063790303023, 0.002510239279361824, 7.0230162119232835, 10.094743964951135] - Fitness: -1.1064593012602995
[0.008501763312168136, 0.4591129666803523, 0.1299996459024381, -0.8633321982183401, 0.25988662375183663, -0.022946140862547308, 0.05072216892745291, -0.0030019874695540643, 0.002508196793096813, 7.0163938271693915, 10.095460377001464] - Fitness: -1.1064208875779344
[0.0085, 0.45912448513415516, 0.12999160047991007, -0.8614749383421778, 0.2598968393434636, -0.02295851821632412, 0.05185653507191468, -0.0030014896633641886, 0.002514350196142061, 7.019554163199903, 10.093775261957827] - Fitness: -1.1064239451391538
[0.008502112984448916, 0.45912755288566337, 0.1299735933204907, -0.8650529510873444, 0.25987150616323473, -0.02298159865550244, 0.05392563023341945, -0.0030015970109238915, 0.0025106143372544422, 7.0210448536977275, 10.09565976310177] - Fitness: -1.1064298067458025
[0.008506968772857993, 0.4591324001568367, 0.1299880626877605, -0.8587666937445604, 0.2599021005460012, -0.022999375943412143, 0.052558855151322956, -0.003002164873425851, 0.0025076579663567858, 7.001078504870057, 10.0963522612981] - Fitness: -1.1063674392539515
[0.008504296782320127, 0.45911156154104055, 0.1299858307376247, -0.8595893836847542, 0.2598664553522929, -0.022942886135570845, 0.0529854238891473, -0.0030013590670884254, 0.002509294810916984, 7.020549062224697, 10.095477591259753] - Fitness: -1.106474473664281
[0.008504366382022234, 0.4590999279396508, 0.12999282221224956, -0.8592342129506723, 0.25986534159032343, -0.02298804714395822, 0.056261962455872776, -0.003001391517863106, 0.0025110193732362047, 7.0289927849995255, 10.095809346847249] - Fitness: -1.1064521922801243
[0.008508486521139053, 0.4591042909722336, 0.1299814980645217, -0.8595910528910503, 0.25992601047131275, -0.022982645557350016, 0.05592176896936683, -0.003001226882408196, 0.0025104755534233886, 7.023156162978324, 10.095902613033493] - Fitness: -1.1064520449943
[0.008505411112703299, 0.4591344205129832, 0.1299880531979667, -0.8615019913124549, 0.2598885230190916, -0.02295138617960763, 0.051536481443347736, -0.003002490664926093, 0.0025099681133914534, 7.018986138813517, 10.094985476420941] - Fitness: -1.106451583129567
[0.008502868066998194, 0.4590844966626359, 0.12999835330609644, -0.8595781904518741, 0.2598862691763529, -0.022953106927132386, 0.052719651154527654, -0.0030019714524170686, 0.0025133637453595005, 7.0145455432103505, 10.098129224643907] - Fitness: -1.106451126985008
[0.008506234580299298, 0.4591453509911948, 0.12999992201316177, -0.8636295328137715, 0.25988653002485235, -0.022946247154542278, 0.05140372986747347, -0.0030023791780260027, 0.0025107188223428825, 7.018727914652775, 10.095090703762306] - Fitness: -1.1064477084279873
[0.008509778348453848, 0.45912686624432236, 0.12998430486840015, -0.9, 0.2598613430932939, -0.02296226904950619, 0.05089772685852259, -0.0030001842715095916, 0.002518192225862289, 7.053671771769026, 10.094159134947162] - Fitness: -1.1064469847625067
[0.008507148423526983, 0.45913083657385395, 0.12998827483293196, -0.8586453128724041, 0.2598950469870511, -0.022949358307682244, 0.051567563759893735, -0.003002375898712971, 0.0025090302206667884, 7.007016842866441, 10.095333295392233] - Fitness: -1.1064421291905069
[0.008505527468798206, 0.4591028957262718, 0.12999298758825256, -0.8601247959760807, 0.2598862356710222, -0.022947185337690856, 0.05093720404695076, -0.003001393975624458, 0.0025058525275308266, 7.012141713250024, 10.1038399469154] - Fitness: -1.1064400362025564
[0.008503423384574797, 0.4590932968365973, 0.1299951456144708, -0.8549383813595114, 0.25988494263120543, -0.02292975513799742, 0.050546551779344334, -0.0030023978427960265, 0.0025093889349620917, 7.000048553152388, 10.092528497171593] - Fitness: -1.1064395171755688
[0.008508410030322003, 0.45911080402287907, 0.12999082327081152, -0.8691148369946557, 0.2598771247852818, -0.02293920264158467, 0.05178550979092663, -0.0030025748298944787, 0.0025089095123977186, 7.000263210095504, 10.092869589828027] - Fitness: -1.1064388762859771
[0.008503613113804376, 0.4591173118072089, 0.12999281268599971, -0.8909543978260444, 0.2598639317277005, -0.022949502231408563, 0.05029565930261933, -0.003000978275398237, 0.0025133842263718206, 7.048039167812039, 10.094648174908956] - Fitness: -1.1064377597120416
[0.008503962264238382, 0.4591170794751922, 0.12999302794890133, -0.8922533644188783, 0.2598497356466774, -0.022948209290666027, 0.05041603132025394, -0.0030010191279345247, 0.002512761596270396, 7.04226965409537, 10.096433892122068] - Fitness: -1.1064373229321025
[0.00850287058598434, 0.4591030091696232, 0.1299917598367047, -0.8548682143722969, 0.2598879817797183, -0.02293217832565453, 0.050641002737762994, -0.0030023425223555207, 0.0025093403242752036, 7.000001693686336, 10.092852934569423] - Fitness: -1.1064371821613643
[0.008503698052913369, 0.4591568356622244, 0.13, -0.8640307610481361, 0.259886048485905, -0.022947637995372548, 0.051891278306956966, -0.0030019871923977677, 0.0025112876926468154, 7.017348459122524, 10.094666055409771] - Fitness: -1.106436955635877
[0.008512440832221684, 0.4591269293140252, 0.1299935911938173, -0.8898770392359624, 0.2598654610470678, -0.02296147912896019, 0.05030521641376867, -0.00300028599743602, 0.002517328399173022, 7.041009618089159, 10.09437009160712] - Fitness: -1.1064357515867183
[0.008505556999515985, 0.45913020360872686, 0.12999782483827865, -0.8614254038586583, 0.2598822071513979, -0.02295002073694473, 0.05047522657810012, -0.003003155032359362, 0.002509958370362533, 7.013553103850674, 10.09389389135649] - Fitness: -1.1064350712495394
[0.00850315972328451, 0.45911894697855343, 0.12998782154733116, -0.8915042547524383, 0.2598698393203464, -0.022923312945761568, 0.05079973045171798, -0.0030015751894363635, 0.0025154450029275938, 7.009328463755838, 10.092496250379165] - Fitness: -1.1064298771437844
[0.00850582018408193, 0.45912086176539146, 0.12999096459813433, -0.8579124780008675, 0.25984691920141806, -0.022979810905589478, 0.05161018085299824, -0.0030022332447504794, 0.0025195518154244073, 7.002505553759667, 10.099732243454605] - Fitness: -1.1064280308700742
[0.008502937917865307, 0.4590934193988594, 0.12999985200448894, -0.8647052756023589, 0.25989567720103224, -0.022945845603726825, 0.05241759581300024, -0.0030018436720025002, 0.0025076438335256677, 7.005616232154119, 10.097922237959386] - Fitness: -1.1064228278117068
[0.008506757843785864, 0.4591445921395294, 0.1299767777275362, -0.8645571654706965, 0.2598931592137074, -0.022989497437553925, 0.05378777227553574, -0.0030016007921484663, 0.0025108770917297873, 7.019829189324236, 10.094884043027907] - Fitness: -1.1064199393535983
[0.008503064221339406, 0.4591354977209713, 0.12999792524751458, -0.8661128266320148, 0.2598848280946654, -0.022947477636072158, 0.05054711249229852, -0.0030013967795304093, 0.002509300643402463, 7.022154949817038, 10.091401978596283] - Fitness: -1.1064156604944517
[0.00850335318873617, 0.4591146941370014, 0.12999743246082346, -0.8669889703333565, 0.2598837019850608, -0.022954624875297324, 0.0502897970928384, -0.0030018914071675896, 0.0025090922956395125, 7.021799867519871, 10.093790863284966] - Fitness: -1.10641293719301
[0.008509402845650342, 0.4591241498473178, 0.12999276406794125, -0.8596974581338821, 0.25990412844025607, -0.023, 0.05272024977703287, -0.0030017949711250783, 0.0025154267401774374, 7.020112115887394, 10.096759170443981] - Fitness: -1.1064100822629432
[0.008507251257343106, 0.4591570073143349, 0.12997190391010074, -0.8601309700481627, 0.2599077665711344, -0.023, 0.053624383347736976, -0.0030018430715382776, 0.0025090560337549853, 7.019754793666106, 10.094873216922519] - Fitness: -1.1064093847542125
[0.008505671912809808, 0.4591002480669658, 0.12999298365161213, -0.8589655291984363, 0.2598960584099712, -0.02298085493628338, 0.052452147549312544, -0.0030013914189638315, 0.002503890846864545, 7.011165171065194, 10.096037020630694] - Fitness: -1.106386561762239

Detailed Results for Each Genotype:
Genotype [0.008502945836353505, 0.45914663795089156, 0.12999260236964447, -0.8572268888830259, 0.2598877491623126, -0.022959230778390998, 0.050380340673877075, -0.0030024624603427683, 0.0025091214959424885, 7.001631905311801, 10.09330926639342]:
  Angle -10: cl=118.2550277709961, cd=-122.9034423828125, cm=-20.200883865356445
  Angle -9: cl=117.29761505126953, cd=-120.43608856201172, cm=-18.923816680908203
  Angle -8: cl=116.34026336669922, cd=-117.9687728881836, cm=-17.64678382873535
  Angle -7: cl=115.38290405273438, cd=-115.50142669677734, cm=-16.369712829589844
  Angle -6: cl=114.42550659179688, cd=-113.0340576171875, cm=-15.092637062072754
  Angle -5: cl=113.46810150146484, cd=-110.56671905517578, cm=-13.815593719482422
  Angle -4: cl=112.5107192993164, cd=-108.0993881225586, cm=-12.538542747497559
  Angle -3: cl=111.55333709716797, cd=-105.63199615478516, cm=-11.261445999145508
  Angle -2: cl=110.59596252441406, cd=-103.16464233398438, cm=-9.984386444091797
  Angle -1: cl=109.63854217529297, cd=-100.69731140136719, cm=-8.70737075805664
  Angle 0: cl=108.68115997314453, cd=-98.22991943359375, cm=-7.43025541305542
  Angle 1: cl=107.72383880615234, cd=-95.76262664794922, cm=-6.153223514556885
  Angle 2: cl=106.76636505126953, cd=-93.29525756835938, cm=-4.876174449920654
  Angle 3: cl=105.80901336669922, cd=-90.82791900634766, cm=-3.599128246307373
  Angle 4: cl=104.85161590576172, cd=-88.36051940917969, cm=-2.322047710418701
  Angle 5: cl=103.8942642211914, cd=-85.89319610595703, cm=-1.0450139045715332
  Angle 6: cl=102.9368896484375, cd=-83.42584228515625, cm=0.2320694476366043
  Angle 7: cl=101.97948455810547, cd=-80.95846557617188, cm=1.509148120880127
  Angle 8: cl=101.0221176147461, cd=-78.49115753173828, cm=2.7861857414245605
  Angle 9: cl=100.0646743774414, cd=-76.02378845214844, cm=4.06325101852417
  Angle 10: cl=99.10729217529297, cd=-73.55640411376953, cm=5.3403239250183105
Genotype [0.0085054682616405, 0.4591083189664038, 0.1299896322862762, -0.8595567360024998, 0.2598892220623314, -0.022950434044819324, 0.05109794016326522, -0.003002179532806818, 0.0025115167206991207, 7.014526589681192, 10.10526708839713]:
  Angle -10: cl=118.27501678466797, cd=-122.9154052734375, cm=-20.204896926879883
  Angle -9: cl=117.31763458251953, cd=-120.44805908203125, cm=-18.9278507232666
  Angle -8: cl=116.36019134521484, cd=-117.980712890625, cm=-17.650785446166992
  Angle -7: cl=115.40281677246094, cd=-115.51334381103516, cm=-16.37373161315918
  Angle -6: cl=114.44546508789062, cd=-113.04601287841797, cm=-15.096678733825684
  Angle -5: cl=113.48807525634766, cd=-110.57862091064453, cm=-13.819610595703125
  Angle -4: cl=112.53067779541016, cd=-108.11128234863281, cm=-12.542540550231934
  Angle -3: cl=111.5732650756836, cd=-105.6439437866211, cm=-11.265495300292969
  Angle -2: cl=110.61592864990234, cd=-103.17658233642578, cm=-9.988419532775879
  Angle -1: cl=109.65850067138672, cd=-100.7092514038086, cm=-8.711368560791016
  Angle 0: cl=108.70111846923828, cd=-98.24190521240234, cm=-7.434314250946045
  Angle 1: cl=107.74373626708984, cd=-95.77457427978516, cm=-6.157259464263916
  Angle 2: cl=106.78630828857422, cd=-93.30715942382812, cm=-4.8801751136779785
  Angle 3: cl=105.8290023803711, cd=-90.83984375, cm=-3.6031041145324707
  Angle 4: cl=104.87158966064453, cd=-88.37247467041016, cm=-2.3260607719421387
  Angle 5: cl=103.91422271728516, cd=-85.90514373779297, cm=-1.0490069389343262
  Angle 6: cl=102.95682525634766, cd=-83.43779754638672, cm=0.22805829346179962
  Angle 7: cl=101.9994125366211, cd=-80.97041320800781, cm=1.5051331520080566
  Angle 8: cl=101.04202270507812, cd=-78.50308990478516, cm=2.782165050506592
  Angle 9: cl=100.08463287353516, cd=-76.03570556640625, cm=4.059248447418213
  Angle 10: cl=99.12721252441406, cd=-73.56837463378906, cm=5.33627462387085
Genotype [0.0126, 0.4591468993810267, 0.12997556908939667, -0.8657695043280533, 0.2598967066557301, -0.02298638701899882, 0.05195499531249563, -0.0030016046092978463, 0.0025088992868199204, 7.018573277890463, 10.096064561564539]:
  Angle -10: cl=125.04569244384766, cd=-128.16346740722656, cm=-21.884735107421875
  Angle -9: cl=124.08826446533203, cd=-125.69608306884766, cm=-20.60765266418457
  Angle -8: cl=123.13091278076172, cd=-123.22877502441406, cm=-19.33061981201172
  Angle -7: cl=122.17354583740234, cd=-120.76143646240234, cm=-18.053579330444336
  Angle -6: cl=121.21609497070312, cd=-118.29402160644531, cm=-16.77648162841797
  Angle -5: cl=120.25875091552734, cd=-115.82672119140625, cm=-15.499441146850586
  Angle -4: cl=119.30133819580078, cd=-113.359375, cm=-14.22241497039795
  Angle -3: cl=118.34400177001953, cd=-110.89201354980469, cm=-12.945298194885254
  Angle -2: cl=117.3865737915039, cd=-108.42466735839844, cm=-11.668255805969238
  Angle -1: cl=116.42920684814453, cd=-105.9572982788086, cm=-10.391180038452148
  Angle 0: cl=115.47178649902344, cd=-103.48995971679688, cm=-9.114140510559082
  Angle 1: cl=114.51444244384766, cd=-101.02259826660156, cm=-7.837063312530518
  Angle 2: cl=113.55704498291016, cd=-98.55525970458984, cm=-6.560031414031982
  Angle 3: cl=112.59967803955078, cd=-96.08793640136719, cm=-5.282945156097412
  Angle 4: cl=111.64226531982422, cd=-93.62054443359375, cm=-4.005905628204346
  Angle 5: cl=110.68485260009766, cd=-91.15320587158203, cm=-2.7288355827331543
  Angle 6: cl=109.72752380371094, cd=-88.6858901977539, cm=-1.4517779350280762
  Angle 7: cl=108.77013397216797, cd=-86.21853637695312, cm=-0.17473654448986053
  Angle 8: cl=107.81269073486328, cd=-83.75113677978516, cm=1.1023459434509277
  Angle 9: cl=106.8553237915039, cd=-81.28377532958984, cm=2.379434108734131
  Angle 10: cl=105.8979263305664, cd=-78.81644439697266, cm=3.6564688682556152
Genotype [0.008507530427762635, 0.4590973186062982, 0.12998929467510933, -0.86533538987978, 0.2598864546237368, -0.02293545077246081, 0.05160895860818377, -0.0030023883020569475, 0.002510166547131214, 7.0278796597826805, 10.092746710815645]:
  Angle -10: cl=118.29877471923828, cd=-122.93505859375, cm=-20.20917320251465
  Angle -9: cl=117.34141540527344, cd=-120.46772766113281, cm=-18.932106018066406
  Angle -8: cl=116.38401794433594, cd=-118.0003890991211, cm=-17.655052185058594
  Angle -7: cl=115.42664337158203, cd=-115.53302001953125, cm=-16.377981185913086
  Angle -6: cl=114.4692153930664, cd=-113.06564331054688, cm=-15.100918769836426
  Angle -5: cl=113.5118637084961, cd=-110.59834289550781, cm=-13.823869705200195
  Angle -4: cl=112.5544204711914, cd=-108.13090515136719, cm=-12.54679012298584
  Angle -3: cl=111.59708404541016, cd=-105.66358947753906, cm=-11.269739151000977
  Angle -2: cl=110.63968658447266, cd=-103.19624328613281, cm=-9.992697715759277
  Angle -1: cl=109.68230438232422, cd=-100.72893524169922, cm=-8.715655326843262
  Angle 0: cl=108.72490692138672, cd=-98.26155853271484, cm=-7.438559055328369
  Angle 1: cl=107.7675552368164, cd=-95.79421997070312, cm=-6.1615166664123535
  Angle 2: cl=106.81011199951172, cd=-93.32682800292969, cm=-4.884437084197998
  Angle 3: cl=105.85274505615234, cd=-90.85946655273438, cm=-3.607363224029541
  Angle 4: cl=104.89537811279297, cd=-88.39215087890625, cm=-2.330326557159424
  Angle 5: cl=103.93798065185547, cd=-85.92477416992188, cm=-1.0532822608947754
  Angle 6: cl=102.98058319091797, cd=-83.45740509033203, cm=0.22379155457019806
  Angle 7: cl=102.02318572998047, cd=-80.99006652832031, cm=1.5008273124694824
  Angle 8: cl=101.0658187866211, cd=-78.52271270751953, cm=2.7779297828674316
  Angle 9: cl=100.10845184326172, cd=-76.05538177490234, cm=4.054962635040283
  Angle 10: cl=99.15106201171875, cd=-73.58807373046875, cm=5.332005023956299
Genotype [0.008504877816834835, 0.4591134365609962, 0.12999355511834457, -0.8815368227308594, 0.25988560939846844, -0.022960183631060255, 0.05005025682293079, -0.0030012491021552744, 0.00250359602377852, 7.0436865679637615, 10.092216647879503]:
  Angle -10: cl=118.30533599853516, cd=-122.94824981689453, cm=-20.21004295349121
  Angle -9: cl=117.3479232788086, cd=-120.48086547851562, cm=-18.93299102783203
  Angle -8: cl=116.39058685302734, cd=-118.01358795166016, cm=-17.65593910217285
  Angle -7: cl=115.43313598632812, cd=-115.54618835449219, cm=-16.378889083862305
  Angle -6: cl=114.47583770751953, cd=-113.07886505126953, cm=-15.101818084716797
  Angle -5: cl=113.5184097290039, cd=-110.6115493774414, cm=-13.824782371520996
  Angle -4: cl=112.56102752685547, cd=-108.14413452148438, cm=-12.54769229888916
  Angle -3: cl=111.60366821289062, cd=-105.67683410644531, cm=-11.27065658569336
  Angle -2: cl=110.64627075195312, cd=-103.20944213867188, cm=-9.99356460571289
  Angle -1: cl=109.68885040283203, cd=-100.74211883544922, cm=-8.716541290283203
  Angle 0: cl=108.73150634765625, cd=-98.27476501464844, cm=-7.439472675323486
  Angle 1: cl=107.77410125732422, cd=-95.807373046875, cm=-6.162391185760498
  Angle 2: cl=106.81671905517578, cd=-93.340087890625, cm=-4.8853583335876465
  Angle 3: cl=105.85932159423828, cd=-90.87268829345703, cm=-3.608278751373291
  Angle 4: cl=104.90194702148438, cd=-88.40533447265625, cm=-2.3312182426452637
  Angle 5: cl=103.94457244873047, cd=-85.93797302246094, cm=-1.0541529655456543
  Angle 6: cl=102.9871597290039, cd=-83.47061157226562, cm=0.22290559113025665
  Angle 7: cl=102.02979278564453, cd=-81.00328826904297, cm=1.4999384880065918
  Angle 8: cl=101.07239532470703, cd=-78.53594970703125, cm=2.7770142555236816
  Angle 9: cl=100.11495971679688, cd=-76.06857299804688, cm=4.054104328155518
  Angle 10: cl=99.15763092041016, cd=-73.60123443603516, cm=5.331131458282471
Genotype [0.008510791395549553, 0.45912245174924476, 0.1299927744049935, -0.8587719138809142, 0.2599033534672978, -0.022978594587900025, 0.052407991136573025, -0.0030014581039524706, 0.002519189680378751, 7.017521702866815, 10.096895324886315]:
  Angle -10: cl=118.29081726074219, cd=-122.93155670166016, cm=-20.20865821838379
  Angle -9: cl=117.33346557617188, cd=-120.4642562866211, cm=-18.931610107421875
  Angle -8: cl=116.37604522705078, cd=-117.99689483642578, cm=-17.654541015625
  Angle -7: cl=115.4186782836914, cd=-115.52957153320312, cm=-16.37748146057129
  Angle -6: cl=114.46129608154297, cd=-113.06222534179688, cm=-15.100441932678223
  Angle -5: cl=113.50385284423828, cd=-110.59485626220703, cm=-13.82338809967041
  Angle -4: cl=112.54651641845703, cd=-108.12747955322266, cm=-12.546303749084473
  Angle -3: cl=111.58910369873047, cd=-105.66014862060547, cm=-11.269244194030762
  Angle -2: cl=110.63176727294922, cd=-103.19279479980469, cm=-9.992158889770508
  Angle -1: cl=109.67439270019531, cd=-100.7254409790039, cm=-8.71512222290039
  Angle 0: cl=108.71697235107422, cd=-98.258056640625, cm=-7.438046932220459
  Angle 1: cl=107.75955963134766, cd=-95.79073333740234, cm=-6.161017894744873
  Angle 2: cl=106.80216217041016, cd=-93.3233642578125, cm=-4.883921146392822
  Angle 3: cl=105.84481811523438, cd=-90.85601806640625, cm=-3.60685396194458
  Angle 4: cl=104.88739776611328, cd=-88.38865661621094, cm=-2.3297953605651855
  Angle 5: cl=103.93004608154297, cd=-85.92135620117188, cm=-1.0527644157409668
  Angle 6: cl=102.97264099121094, cd=-83.45394134521484, cm=0.224300816655159
  Angle 7: cl=102.01524353027344, cd=-80.98663330078125, cm=1.5013699531555176
  Angle 8: cl=101.05791473388672, cd=-78.51929473876953, cm=2.7784180641174316
  Angle 9: cl=100.10047149658203, cd=-76.05188751220703, cm=4.055490970611572
  Angle 10: cl=99.1430892944336, cd=-73.58454132080078, cm=5.332565784454346
Genotype [0.008502609704147929, 0.46, 0.1299941616641861, -0.8733334474329767, 0.25983141083745875, -0.02297761494621354, 0.05103390934232219, -0.003001313705971964, 0.0025103443457702803, 7.0516001482653206, 10.096552394127485]:
  Angle -10: cl=118.3328857421875, cd=-122.97431182861328, cm=-20.212167739868164
  Angle -9: cl=117.37554168701172, cd=-120.50691986083984, cm=-18.93507957458496
  Angle -8: cl=116.41815185546875, cd=-118.0395736694336, cm=-17.65801429748535
  Angle -7: cl=115.46076965332031, cd=-115.57221984863281, cm=-16.380977630615234
  Angle -6: cl=114.50337982177734, cd=-113.10488891601562, cm=-15.103911399841309
  Angle -5: cl=113.5460433959961, cd=-110.63753509521484, cm=-13.826850891113281
  Angle -4: cl=112.5886001586914, cd=-108.17017364501953, cm=-12.549789428710938
  Angle -3: cl=111.63127899169922, cd=-105.70287322998047, cm=-11.272745132446289
  Angle -2: cl=110.67388153076172, cd=-103.23551177978516, cm=-9.995687484741211
  Angle -1: cl=109.71648406982422, cd=-100.76813507080078, cm=-8.718623161315918
  Angle 0: cl=108.75907135009766, cd=-98.30078125, cm=-7.441553592681885
  Angle 1: cl=107.80168914794922, cd=-95.8333969116211, cm=-6.164474964141846
