Experiment: Combination_Experiment_342
Generation: 27
Timestamp: 20231227_021341

Genotypes and their Fitness Values:
[0.008853752442599446, 0.45917434055035317, 0.1294837356038145, -0.7532621164832892, 0.25934730090490987, -0.022682048299892087, 0.10074218455976491, -0.0030505393441204523, 0.0026961243215577533, 7.504352187196236, 10.149675715771469] - Fitness: -1.1104530466767348
[0.008862334556959714, 0.45924933611116747, 0.12957293814599644, -0.7592291515796454, 0.25932960537237854, -0.02240976058301437, 0.12085983059382205, -0.003047947150128272, 0.0027496523099510752, 7.524814139496252, 10.228543947157938] - Fitness: -1.1111975765574256
[0.008863838672508614, 0.4590496060918907, 0.12953630271834085, -0.7538265341322911, 0.26, -0.022625414621234345, 0.09917322190344252, -0.0030501292817815178, 0.002710857339087461, 7.4962073687097845, 10.192410052229544] - Fitness: -1.1104387822034099
[0.008772291281347318, 0.4591676901972407, 0.12961861328137017, -0.762695677711347, 0.25936730702109806, -0.022842701265067152, 0.10824935725603899, -0.0030507638061616376, 0.002668724807490345, 7.490640549964032, 10.483815790110855] - Fitness: -1.1104895253073659
[0.00885712521453296, 0.4591011617153909, 0.1295334454347598, -0.7532179758847966, 0.2592591150125412, -0.022680139951744543, 0.09116390240838741, -0.003051383295244936, 0.002694795751678922, 7.544058765495687, 10.123265081469786] - Fitness: -1.110379594469264
[0.008849307192050623, 0.4590399841820206, 0.12953579347142954, -0.7520066179060155, 0.2592974657902994, -0.022625037424380202, 0.09948775144772407, -0.0030500529876496376, 0.002713745986050518, 7.49275353348476, 10.141563484308483] - Fitness: -1.110487224826482
[0.008699446502450643, 0.4592375090869319, 0.12940655234952558, -0.7634908856870469, 0.25932239356680126, -0.02272867849063632, 0.09648031887823284, -0.003068043471481613, 0.0026939992403992486, 7.477066704747383, 10.326770862207471] - Fitness: -1.1104497078304094
[0.008848513633650554, 0.4590402771506763, 0.13, -0.7602243243115432, 0.25928680489765854, -0.02262563586534239, 0.09944138651164965, -0.0030493878861654502, 0.002734826745837873, 7.480461986649717, 10.16675706653575] - Fitness: -1.1101560868822484
[0.008883636159317348, 0.4591724932019097, 0.12956092446511752, -0.7573760506757272, 0.2593709141806155, -0.022827452430053734, 0.10134268084964435, -0.0030571130108446518, 0.0027072155623574417, 7.56774282186322, 10.60101758307584] - Fitness: -1.1112484043239017
[0.008850832034743537, 0.45900326839672384, 0.12953354332878803, -0.7531588461542681, 0.25928959040429733, -0.0228989074458349, 0.09949031466165112, -0.0030558882472016265, 0.0027140756688095575, 7.5580528973501835, 10.157313490287166] - Fitness: -1.1102909403421346
[0.00881261262046901, 0.4591671117890409, 0.12936086666166643, -0.754217617005316, 0.25937080565502413, -0.022903659105283282, 0.10806468762661062, -0.0030349641369265576, 0.0027121116134540355, 7.490631558671013, 10.676511415738073] - Fitness: -1.1110190237699287
[0.008800380843735087, 0.45917347693300087, 0.12950665591300858, -0.7513935500567118, 0.259298233510736, -0.022495516077174833, 0.0949553888719122, -0.0030566235939218423, 0.002694177035340168, 7.5520390306300875, 10.111863444686346] - Fitness: -1.1105728941605304
[0.008848454844557626, 0.45916982943450374, 0.1295332628354637, -0.7536729352778451, 0.25929940144637786, -0.02273244458219755, 0.08401852428183258, -0.0030551076774788773, 0.00273118384030962, 7.504157006920851, 10.121552990960176] - Fitness: -1.1102576947932803
[0.008845380207334375, 0.45904051577352223, 0.12956374139920254, -0.7497666560399253, 0.2592909858907344, -0.023, 0.09754320882703604, -0.003050372942810348, 0.002738819392272801, 7.527395397990664, 10.181015750484942] - Fitness: -1.110093795073443
[0.008857244279805056, 0.45903553827030263, 0.12925939823667426, -0.7533107043421297, 0.25935132898091606, -0.022643826349698158, 0.09825051379175388, -0.0030136378799811014, 0.002707747761716091, 7.481569016862004, 10.131712779215267] - Fitness: -1.1102972704353558
[0.008774321522716077, 0.45916861714233653, 0.1296076233977452, -0.7669422595020151, 0.25941315675605303, -0.02251692656397107, 0.10640000071217533, -0.0030500205312871823, 0.002694623914515476, 7.494537707911362, 10.304007939821728] - Fitness: -1.1106479806503002
[0.008850886280113558, 0.4590500526713883, 0.12953424304986932, -0.7531987841793361, 0.25927016972340977, -0.022625378049040117, 0.09945096071114629, -0.00305010497828838, 0.0027154584252858617, 7.4954966049879, 10.158479062091683] - Fitness: -1.1105347398943046
[0.008845218902488594, 0.45916525579446615, 0.12952209266937173, -0.7579862777838294, 0.25939131837285745, -0.022835021097366574, 0.08806092467251074, -0.0030529508402292334, 0.0026712623389465, 7.557784170818161, 10.454739115899727] - Fitness: -1.1106627238496702
[0.008855871073899063, 0.4590514029972981, 0.12953590430669534, -0.7530652057727315, 0.25931043580024127, -0.022625224935129744, 0.09940673087151176, -0.003050112558573192, 0.0027130263403616936, 7.4942056278375, 10.209474488432654] - Fitness: -1.1106218795276563
[0.008683325624800356, 0.45866480819352495, 0.12939856566672372, -0.7520204881836863, 0.2593618612286124, -0.02262389260820913, 0.10144433600699197, -0.0030680660815053514, 0.0027029190952554613, 7.4868923763983695, 10.27018724603719] - Fitness: -1.1105682140216893
[0.008850807086310475, 0.4591362328978294, 0.129534312626258, -0.7531697398066738, 0.25926133192210343, -0.022521991156658816, 0.09126537631766325, -0.003050812457895899, 0.0027159412860981425, 7.521108557597471, 10.134181778507928] - Fitness: -1.11060517404658
[0.008853387160774981, 0.41, 0.12956707300417108, -0.7526956102406093, 0.2592803848638502, -0.02261997014629363, 0.09062404778329212, -0.003048359635128965, 0.002719963280624025, 7.569616658640749, 10.142534430607814] - Fitness: -1.1151550761386069
[0.008812037401507806, 0.4590868267893996, 0.1298461867783891, -0.7572743200298881, 0.2591300451068797, -0.02279146395535564, 0.1104513329493966, -0.003047486186335913, 0.0027266315736316, 7.336952126424966, 10.256470650053968] - Fitness: -1.1100182797745337
[0.008851794031171, 0.45918375693226365, 0.13, -0.7531356269054518, 0.25931056881231535, -0.022704759798419134, 0.09868787885606461, -0.003043291407993905, 0.002696405941608418, 7.536356573793541, 10.13924938471342] - Fitness: -1.1099398262558553
[0.008889721681512074, 0.45916740320159566, 0.12962850449429328, -0.7576040928356607, 0.25935348153001186, -0.022833805518700873, 0.10851664678539993, -0.0030579145742130423, 0.0026850061412295673, 7.526927296917672, 10.631319408414969] - Fitness: -1.11122555895465
[0.008823152911787247, 0.4593163581241849, 0.1296408023268666, -0.753041008701355, 0.25935180813461106, -0.02268384825388655, 0.09116179581230326, -0.0030505269717421507, 0.0027386351031603645, 7.475824899691214, 10.426584011665968] - Fitness: -1.1106965962345405
[0.00885182667312952, 0.45904057741988125, 0.12955776718956985, -0.7529689318230929, 0.2592772095187478, -0.02262549537664917, 0.09862049970486803, -0.003050134957240761, 0.002742162559547808, 7.5060138540995744, 10.224081574161186] - Fitness: -1.1106964136535662
[0.008668896506730337, 0.4591112878532824, 0.12946625426977187, -0.7582672804879858, 0.25931895852323666, -0.022603405721045366, 0.10759232875132846, -0.0030479059615010676, 0.0026797385834506577, 7.476988754825187, 10.497170039293891] - Fitness: -1.1106958175528534
[0.008648063545611706, 0.45898721998194725, 0.12920400176924948, -0.7768236719716989, 0.2593427847505989, -0.022997270470846144, 0.1072675347438643, -0.003051581016720234, 0.002747908807218677, 7.592350593641435, 10.521815879992454] - Fitness: -1.1106646007242613
[0.008802253572476607, 0.459183586091164, 0.12960025153985183, -0.757771119757478, 0.2592980020097521, -0.02250180357338381, 0.11305275803106143, -0.0030492942827048558, 0.00272070166229568, 7.565316137852127, 10.11249936325651] - Fitness: -1.1106416286457508
[0.008866705205289201, 0.4593850965696439, 0.12937356946573517, -0.7528919243675073, 0.25928276341940615, -0.022625197614416084, 0.09807161535148959, -0.0030502252765839746, 0.0027086797115631095, 7.489112992625378, 10.145998389101672] - Fitness: -1.1106331940162135
[0.008676557037844585, 0.4591980628529839, 0.12961482962927973, -0.7850839489147513, 0.2593405771238931, -0.02232914482298874, 0.1020978810957563, -0.0030575322272036395, 0.0027163766866339575, 7.452648671216358, 10.286923752253738] - Fitness: -1.1106304328012429
[0.008847205352812913, 0.45904029201760577, 0.12956567710120195, -0.7605367147101909, 0.25929454627526294, -0.022625599317570477, 0.0958543869276676, -0.0030496018228593114, 0.0027363188134368823, 7.580186640356859, 10.157449924053125] - Fitness: -1.110607406377539
[0.00880449063170356, 0.4591380234341671, 0.12967758319528383, -0.7563606445790949, 0.2594083845261439, -0.02272064343950362, 0.09689799307552945, -0.003049980511363378, 0.0027384552387840558, 7.473734439737325, 10.429143657144477] - Fitness: -1.11060370683399
[0.008862019354158734, 0.4590426441901987, 0.12953633675069878, -0.7562637567637136, 0.25931652778149045, -0.022625092607665785, 0.0989914351933872, -0.003050273139966675, 0.002709955698365117, 7.492776368331402, 10.197890065755054] - Fitness: -1.1106013854847876
[0.008850886280113558, 0.4590500526713883, 0.12953424304986932, -0.7531987841793361, 0.25927016972340977, -0.022625378049040117, 0.09945096071114629, -0.00305010497828838, 0.0027154584252858617, 7.4954966049879, 10.158479062091683] - Fitness: -1.1105347398943046
[0.008850886280113558, 0.4590500526713883, 0.12953424304986932, -0.7531987841793361, 0.25927016972340977, -0.022625378049040117, 0.09945096071114629, -0.00305010497828838, 0.0027154584252858617, 7.4954966049879, 10.158479062091683] - Fitness: -1.1105347398943046
[0.008850886280113558, 0.4590500526713883, 0.12953424304986932, -0.7531987841793361, 0.25927016972340977, -0.022625378049040117, 0.09945096071114629, -0.00305010497828838, 0.0027154584252858617, 7.4954966049879, 10.158479062091683] - Fitness: -1.1105347398943046
[0.008772291281347318, 0.4591676901972407, 0.12961861328137017, -0.762695677711347, 0.25936730702109806, -0.022842701265067152, 0.10824935725603899, -0.0030507638061616376, 0.002668724807490345, 7.490640549964032, 10.483815790110855] - Fitness: -1.1104895253073659
[0.00872126004199034, 0.4587894722832732, 0.12981748242320393, -0.759971507847373, 0.2591663328086452, -0.022730610233786266, 0.10626121625165418, -0.003067012362518208, 0.0027260640819946965, 7.359257519342267, 10.474854392997885] - Fitness: -1.110468319040404
[0.00872126004199034, 0.4587894722832732, 0.12981748242320393, -0.759971507847373, 0.2591663328086452, -0.022730610233786266, 0.10626121625165418, -0.003067012362518208, 0.0027260640819946965, 7.359257519342267, 10.474854392997885] - Fitness: -1.110468319040404
[0.008724136590937548, 0.4591897394516946, 0.12965491286480452, -0.7627335102931013, 0.2593725225180151, -0.022794193564021056, 0.10632720250037093, -0.003051127090362072, 0.0027205380400652057, 7.475863186667108, 10.47449709141259] - Fitness: -1.1104522332380575
[0.008856982352099831, 0.45900345750233496, 0.1295333654290346, -0.7535411163275861, 0.2592698350487429, -0.022649170915112232, 0.0909220148604649, -0.0030466721401451653, 0.0027175265376471977, 7.555071445276771, 10.125567889518393] - Fitness: -1.1104429496078256
[0.008814825569307858, 0.4592946481645894, 0.12939432015579166, -0.7529699553149943, 0.2593070958298139, -0.022623554009758226, 0.097173970468595, -0.003049741392720326, 0.002738905333565654, 7.505521363294039, 10.061012462462065] - Fitness: -1.1104004794205167
[0.008810183538928488, 0.4591860520662977, 0.12951431899333615, -0.753927980954723, 0.2592981279152826, -0.022648056002169605, 0.09496759939314801, -0.003049477349510708, 0.0027116566222761505, 7.551984829062607, 10.115625680068177] - Fitness: -1.1103502695366774
[0.008856122979039927, 0.4591993955766705, 0.12953134107502817, -0.7535586810832797, 0.2592913680785495, -0.02285678995299016, 0.08911468860261798, -0.0030582690998080396, 0.002766154272442125, 7.544946936017014, 10.132506936224695] - Fitness: -1.1103271660859233
[0.008828531970311325, 0.459090215292108, 0.12953675595697467, -0.7510753025738591, 0.2593357387239173, -0.023, 0.10782666601373447, -0.003049424395662702, 0.0027129764676894555, 7.475883492886467, 10.351692855328679] - Fitness: -1.110321819382869
[0.008854433276755167, 0.45922303101158357, 0.12933086773286268, -0.7532302314401365, 0.2593343527913879, -0.022630930947430548, 0.09704793263046965, -0.003015409068577988, 0.00269666961149427, 7.466854464062258, 10.147879394422686] - Fitness: -1.1102357441156954
[0.008843975238761717, 0.459110487010044, 0.1294295011232475, -0.7534739523442762, 0.2593027385175856, -0.022629252671987343, 0.09874946651075733, -0.003025413659832216, 0.0027082834749025497, 7.489221271303661, 10.093149374279221] - Fitness: -1.1102072828235634
[0.008851834015299768, 0.4591603145968943, 0.12953370044178814, -0.7531644176603782, 0.25929835545383956, -0.022835759795936345, 0.08787164084575055, -0.0030562291431257076, 0.0026961169211000753, 7.54368239305575, 10.133103351308275] - Fitness: -1.110174261938891

Detailed Results for Each Genotype:
Genotype [0.008853752442599446, 0.45917434055035317, 0.1294837356038145, -0.7532621164832892, 0.25934730090490987, -0.022682048299892087, 0.10074218455976491, -0.0030505393441204523, 0.0026961243215577533, 7.504352187196236, 10.149675715771469]:
  Angle -10: cl=119.37743377685547, cd=-123.55523681640625, cm=-20.43722152709961
  Angle -9: cl=118.42002868652344, cd=-121.08792114257812, cm=-19.160192489624023
  Angle -8: cl=117.4626693725586, cd=-118.62059783935547, cm=-17.88313865661621
  Angle -7: cl=116.5052719116211, cd=-116.15322875976562, cm=-16.60608673095703
  Angle -6: cl=115.54785919189453, cd=-113.68586730957031, cm=-15.329009056091309
  Angle -5: cl=114.59048461914062, cd=-111.21851348876953, cm=-14.051939010620117
  Angle -4: cl=113.63312530517578, cd=-108.75120544433594, cm=-12.774887084960938
  Angle -3: cl=112.67570495605469, cd=-106.28379821777344, cm=-11.497821807861328
  Angle -2: cl=111.7183609008789, cd=-103.81646728515625, cm=-10.220765113830566
  Angle -1: cl=110.76094818115234, cd=-101.34912872314453, cm=-8.9437255859375
  Angle 0: cl=109.8035659790039, cd=-98.88175964355469, cm=-7.666659832000732
  Angle 1: cl=108.84618377685547, cd=-96.41441345214844, cm=-6.38958215713501
  Angle 2: cl=107.88878631591797, cd=-93.94709777832031, cm=-5.11255407333374
  Angle 3: cl=106.93138885498047, cd=-91.47965240478516, cm=-3.835448741912842
  Angle 4: cl=105.97403717041016, cd=-89.01238250732422, cm=-2.558411121368408
  Angle 5: cl=105.01667022705078, cd=-86.54502868652344, cm=-1.2813496589660645
  Angle 6: cl=104.05927276611328, cd=-84.07765197753906, cm=-0.004272982478141785
  Angle 7: cl=103.10186767578125, cd=-81.61029815673828, cm=1.2727646827697754
  Angle 8: cl=102.14449310302734, cd=-79.14300537109375, cm=2.5497994422912598
  Angle 9: cl=101.18708801269531, cd=-76.67560577392578, cm=3.826878070831299
  Angle 10: cl=100.22970581054688, cd=-74.20826721191406, cm=5.1039137840271
Genotype [0.008862334556959714, 0.45924933611116747, 0.12957293814599644, -0.7592291515796454, 0.25932960537237854, -0.02240976058301437, 0.12085983059382205, -0.003047947150128272, 0.0027496523099510752, 7.524814139496252, 10.228543947157938]:
  Angle -10: cl=119.6366195678711, cd=-123.7222900390625, cm=-20.488222122192383
  Angle -9: cl=118.67920684814453, cd=-121.25495147705078, cm=-19.211179733276367
  Angle -8: cl=117.72183990478516, cd=-118.78758239746094, cm=-17.934083938598633
  Angle -7: cl=116.76448822021484, cd=-116.32025146484375, cm=-16.65701675415039
  Angle -6: cl=115.80713653564453, cd=-113.85294342041016, cm=-15.38000202178955
  Angle -5: cl=114.8497314453125, cd=-111.38553619384766, cm=-14.102924346923828
  Angle -4: cl=113.89234161376953, cd=-108.91820526123047, cm=-12.825867652893066
  Angle -3: cl=112.93494415283203, cd=-106.45081329345703, cm=-11.5487699508667
  Angle -2: cl=111.97759246826172, cd=-103.98355865478516, cm=-10.271768569946289
  Angle -1: cl=111.02017211914062, cd=-101.51612854003906, cm=-8.994661331176758
  Angle 0: cl=110.06277465820312, cd=-99.04879760742188, cm=-7.717630863189697
  Angle 1: cl=109.10535430908203, cd=-96.58140563964844, cm=-6.440558910369873
  Angle 2: cl=108.14801788330078, cd=-94.1141128540039, cm=-5.163498401641846
  Angle 3: cl=107.19058990478516, cd=-91.64672088623047, cm=-3.886439800262451
  Angle 4: cl=106.23323059082031, cd=-89.17938995361328, cm=-2.6093602180480957
  Angle 5: cl=105.2758560180664, cd=-86.71204376220703, cm=-1.3323264122009277
  Angle 6: cl=104.31842803955078, cd=-84.24466705322266, cm=-0.05524401366710663
  Angle 7: cl=103.36104583740234, cd=-81.77729034423828, cm=1.22182035446167
  Angle 8: cl=102.40371704101562, cd=-79.30998992919922, cm=2.4988579750061035
  Angle 9: cl=101.44629669189453, cd=-76.84260559082031, cm=3.7759251594543457
  Angle 10: cl=100.48892974853516, cd=-74.37528991699219, cm=5.052987575531006
Genotype [0.008863838672508614, 0.4590496060918907, 0.12953630271834085, -0.7538265341322911, 0.26, -0.022625414621234345, 0.09917322190344252, -0.0030501292817815178, 0.002710857339087461, 7.4962073687097845, 10.192410052229544]:
  Angle -10: cl=119.37615203857422, cd=-123.55543518066406, cm=-20.433683395385742
  Angle -9: cl=118.41873931884766, cd=-121.08802795410156, cm=-19.156583786010742
  Angle -8: cl=117.46141815185547, cd=-118.6207504272461, cm=-17.879579544067383
  Angle -7: cl=116.5040054321289, cd=-116.15335083007812, cm=-16.60245704650879
  Angle -6: cl=115.54666900634766, cd=-113.68603515625, cm=-15.325433731079102
  Angle -5: cl=114.58927154541016, cd=-111.21868133544922, cm=-14.048384666442871
  Angle -4: cl=113.63184356689453, cd=-108.75128936767578, cm=-12.771331787109375
  Angle -3: cl=112.67444610595703, cd=-106.28392028808594, cm=-11.494245529174805
  Angle -2: cl=111.71709442138672, cd=-103.81664276123047, cm=-10.217215538024902
  Angle -1: cl=110.75969696044922, cd=-101.34928131103516, cm=-8.940145492553711
  Angle 0: cl=109.80231475830078, cd=-98.88188934326172, cm=-7.663076877593994
  Angle 1: cl=108.84491729736328, cd=-96.41458892822266, cm=-6.386006832122803
  Angle 2: cl=107.88755798339844, cd=-93.94721984863281, cm=-5.108961582183838
  Angle 3: cl=106.93016815185547, cd=-91.47988891601562, cm=-3.8319077491760254
  Angle 4: cl=105.97279357910156, cd=-89.01253509521484, cm=-2.5548453330993652
  Angle 5: cl=105.01535034179688, cd=-86.54512023925781, cm=-1.2777514457702637
  Angle 6: cl=104.05796813964844, cd=-84.07778930664062, cm=-0.0007081478834152222
  Angle 7: cl=103.10063934326172, cd=-81.61048889160156, cm=1.2763257026672363
  Angle 8: cl=102.14323425292969, cd=-79.14312744140625, cm=2.553398609161377
  Angle 9: cl=101.18585205078125, cd=-76.6757583618164, cm=3.830446720123291
  Angle 10: cl=100.22846221923828, cd=-74.20841217041016, cm=5.10751485824585
Genotype [0.008772291281347318, 0.4591676901972407, 0.12961861328137017, -0.762695677711347, 0.25936730702109806, -0.022842701265067152, 0.10824935725603899, -0.0030507638061616376, 0.002668724807490345, 7.490640549964032, 10.483815790110855]:
  Angle -10: cl=119.24345397949219, cd=-123.43142700195312, cm=-20.409944534301758
  Angle -9: cl=118.2861099243164, cd=-120.96408081054688, cm=-19.132898330688477
  Angle -8: cl=117.32866668701172, cd=-118.4967269897461, cm=-17.85584831237793
  Angle -7: cl=116.37128448486328, cd=-116.02935791015625, cm=-16.57876968383789
  Angle -6: cl=115.41393280029297, cd=-113.56204986572266, cm=-15.301715850830078
  Angle -5: cl=114.45653533935547, cd=-111.09467315673828, cm=-14.024641990661621
  Angle -4: cl=113.4991683959961, cd=-108.62730407714844, cm=-12.74757194519043
  Angle -3: cl=112.54176330566406, cd=-106.15992736816406, cm=-11.470519065856934
  Angle -2: cl=111.58441162109375, cd=-103.6926040649414, cm=-10.193455696105957
  Angle -1: cl=110.62702941894531, cd=-101.22528076171875, cm=-8.91640567779541
  Angle 0: cl=109.66963195800781, cd=-98.75792694091797, cm=-7.639349460601807
  Angle 1: cl=108.71222686767578, cd=-96.29052734375, cm=-6.362257480621338
  Angle 2: cl=107.75482940673828, cd=-93.82320404052734, cm=-5.085207462310791
  Angle 3: cl=106.79743194580078, cd=-91.35584259033203, cm=-3.808183193206787
  Angle 4: cl=105.8401107788086, cd=-88.88849639892578, cm=-2.5310988426208496
  Angle 5: cl=104.8826675415039, cd=-86.42115020751953, cm=-1.254040241241455
  Angle 6: cl=103.92528533935547, cd=-83.9537582397461, cm=0.02304120361804962
  Angle 7: cl=102.96788787841797, cd=-81.4864501953125, cm=1.3000779151916504
  Angle 8: cl=102.01055145263672, cd=-79.01911926269531, cm=2.577141284942627
  Angle 9: cl=101.05315399169922, cd=-76.5517349243164, cm=3.854219913482666
  Angle 10: cl=100.09576416015625, cd=-74.08441162109375, cm=5.131240367889404
Genotype [0.00885712521453296, 0.4591011617153909, 0.1295334454347598, -0.7532179758847966, 0.2592591150125412, -0.022680139951744543, 0.09116390240838741, -0.003051383295244936, 0.002694795751678922, 7.544058765495687, 10.123265081469786]:
  Angle -10: cl=119.43553924560547, cd=-123.61412811279297, cm=-20.447229385375977
  Angle -9: cl=118.4781265258789, cd=-121.1467514038086, cm=-19.170148849487305
  Angle -8: cl=117.52069854736328, cd=-118.67937469482422, cm=-17.893085479736328
  Angle -7: cl=116.56336212158203, cd=-116.21212768554688, cm=-16.6160831451416
  Angle -6: cl=115.60594940185547, cd=-113.74472045898438, cm=-15.338996887207031
  Angle -5: cl=114.6485595703125, cd=-111.27734375, cm=-14.06192398071289
  Angle -4: cl=113.691162109375, cd=-108.80998229980469, cm=-12.78487491607666
  Angle -3: cl=112.73380279541016, cd=-106.34266662597656, cm=-11.5078125
  Angle -2: cl=111.77645111083984, cd=-103.87535858154297, cm=-10.23073959350586
  Angle -1: cl=110.8190689086914, cd=-101.4079818725586, cm=-8.953710556030273
  Angle 0: cl=109.86168670654297, cd=-98.9406509399414, cm=-7.676637172698975
  Angle 1: cl=108.90422821044922, cd=-96.4732666015625, cm=-6.399581432342529
  Angle 2: cl=107.94688415527344, cd=-94.00592803955078, cm=-5.122514247894287
  Angle 3: cl=106.9895248413086, cd=-91.53861236572266, cm=-3.845475673675537
  Angle 4: cl=106.03215789794922, cd=-89.07124328613281, cm=-2.5683999061584473
  Angle 5: cl=105.07471466064453, cd=-86.6038818359375, cm=-1.2913603782653809
  Angle 6: cl=104.11736297607422, cd=-84.13655090332031, cm=-0.014284655451774597
  Angle 7: cl=103.15995788574219, cd=-81.66915130615234, cm=1.2627768516540527
  Angle 8: cl=102.20258331298828, cd=-79.20178985595703, cm=2.539851665496826
  Angle 9: cl=101.24518585205078, cd=-76.73445129394531, cm=3.8169074058532715
  Angle 10: cl=100.28778839111328, cd=-74.26710510253906, cm=5.093953609466553
Genotype [0.008849307192050623, 0.4590399841820206, 0.12953579347142954, -0.7520066179060155, 0.2592974657902994, -0.022625037424380202, 0.09948775144772407, -0.0030500529876496376, 0.002713745986050518, 7.49275353348476, 10.141563484308483]:
  Angle -10: cl=119.4205551147461, cd=-123.59110260009766, cm=-20.445781707763672
  Angle -9: cl=118.46319580078125, cd=-121.12376403808594, cm=-19.16871452331543
  Angle -8: cl=117.50577545166016, cd=-118.6563720703125, cm=-17.89165687561035
  Angle -7: cl=116.5484619140625, cd=-116.18907165527344, cm=-16.614612579345703
  Angle -6: cl=115.59101104736328, cd=-113.72167205810547, cm=-15.337539672851562
  Angle -5: cl=114.6336441040039, cd=-111.25435638427734, cm=-14.060494422912598
  Angle -4: cl=113.67621612548828, cd=-108.78692626953125, cm=-12.783394813537598
  Angle -3: cl=112.71887969970703, cd=-106.31961822509766, cm=-11.506357192993164
  Angle -2: cl=111.7614517211914, cd=-103.85228729248047, cm=-10.229317665100098
  Angle -1: cl=110.80413055419922, cd=-101.38495635986328, cm=-8.952238082885742
  Angle 0: cl=109.84668731689453, cd=-98.91757202148438, cm=-7.675166606903076
  Angle 1: cl=108.88933563232422, cd=-96.45024871826172, cm=-6.398122310638428
  Angle 2: cl=107.93192291259766, cd=-93.98289489746094, cm=-5.1210551261901855
  Angle 3: cl=106.97452545166016, cd=-91.51551055908203, cm=-3.843994617462158
  Angle 4: cl=106.01717376708984, cd=-89.04817199707031, cm=-2.5669350624084473
  Angle 5: cl=105.05973815917969, cd=-86.5807876586914, cm=-1.289848804473877
  Angle 6: cl=104.10237884521484, cd=-84.11346435546875, cm=-0.012840792536735535
  Angle 7: cl=103.14498138427734, cd=-81.64607238769531, cm=1.2642474174499512
  Angle 8: cl=102.1875991821289, cd=-79.17878723144531, cm=2.541304111480713
  Angle 9: cl=101.23026275634766, cd=-76.71145629882812, cm=3.8183398246765137
  Angle 10: cl=100.27289581298828, cd=-74.24407958984375, cm=5.095408916473389
Genotype [0.008699446502450643, 0.4592375090869319, 0.12940655234952558, -0.7634908856870469, 0.25932239356680126, -0.02272867849063632, 0.09648031887823284, -0.003068043471481613, 0.0026939992403992486, 7.477066704747383, 10.326770862207471]:
  Angle -10: cl=119.0092544555664, cd=-123.22402954101562, cm=-20.352067947387695
  Angle -9: cl=118.05191040039062, cd=-120.75669860839844, cm=-19.074989318847656
  Angle -8: cl=117.09456634521484, cd=-118.28943634033203, cm=-17.7979736328125
  Angle -7: cl=116.1371078491211, cd=-115.8220443725586, cm=-16.520902633666992
  Angle -6: cl=115.17974090576172, cd=-113.35470581054688, cm=-15.243844032287598
  Angle -5: cl=114.22238159179688, cd=-110.88737487792969, cm=-13.966792106628418
  Angle -4: cl=113.2649917602539, cd=-108.41999816894531, cm=-12.689725875854492
  Angle -3: cl=112.30760192871094, cd=-105.95259857177734, cm=-11.412644386291504
  Angle -2: cl=111.35017395019531, cd=-103.48526000976562, cm=-10.135595321655273
  Angle -1: cl=110.39288330078125, cd=-101.0179443359375, cm=-8.858543395996094
  Angle 0: cl=109.4354476928711, cd=-98.55055236816406, cm=-7.5814433097839355
