Experiment: Combination_Experiment_524
Generation: 54
Timestamp: 20231226_111147

Genotypes and their Fitness Values:
[0.00850949525771191, 0.4596727737389144, 0.12986937859167808, -0.8705873174242138, 0.2599454440201854, -0.02292977298285203, 0.0710230427808404, -0.00304025302296112, 0.0025277268607888223, 7.291388001685998, 10.116360331028664] - Fitness: 0.23000566020343535
[0.0085, 0.45887359721909593, 0.1299515884517239, -0.8618001967954696, 0.2599492328220286, -0.022900090784968526, 0.0632455141981968, -0.003048503528041225, 0.0026537665356409093, 7.112717793708807, 10.08542150310494] - Fitness: 0.23279061186513048
[0.0126, 0.45941374522711464, 0.12990025589056856, -0.9, 0.25993877840883195, -0.02289853357626261, 0.05710862792768593, -0.0030339914663800567, 0.0025868772097752137, 7.496318685126963, 10.120447521382268] - Fitness: -0.49068759502837145
[0.0085, 0.45916087420831664, 0.1299010900171584, -0.8519209664996787, 0.2599492545297192, -0.022910506954736676, 0.07161141964059456, -0.0030428639496292847, 0.002576122096564091, 7.141011820791956, 10.084584225416418] - Fitness: 0.23423329889801775
[0.00853524302629182, 0.4593319653471385, 0.1299335039270457, -0.8626026333478432, 0.25994158322079597, -0.02290364373623131, 0.05, -0.0030288366220778745, 0.0025992072522996214, 7.744478027690445, 10.117238568514804] - Fitness: 0.21025768426142952
[0.008528950649504137, 0.4591440047952769, 0.12991821417559166, -0.8426169359316475, 0.25993967198057155, -0.02290109682598766, 0.06285555565071747, -0.0030281531377424897, 0.002517273190776983, 7.136537635922863, 10.123894358983357] - Fitness: 0.23741088609155134
[0.008541208487414659, 0.4598309219948268, 0.12988245323991426, -0.8632991464703561, 0.2599409468665455, -0.022926730823111044, 0.06387976807252817, -0.00303565377423948, 0.002564594987611141, 7.205718646296475, 10.11763654681344] - Fitness: 0.22828626057969334
[0.008528571771558363, 0.4591748578966194, 0.12994547611706112, -0.8539254038974713, 0.2599395562798872, -0.022905734148706555, 0.05857037043381165, -0.003029264672412841, 0.002511515460517989, 7.121253381451145, 10.12427847253064] - Fitness: 0.24311263779050651
[0.008547866073293671, 0.45933815137865586, 0.1298756125843334, -0.7645617956465214, 0.25995246796901383, -0.022907931102145816, 0.05911012308848654, -0.003044886229537581, 0.002602422200453598, 7.157984718787585, 10.044097954263211] - Fitness: 0.2263198744393664
[0.0085, 0.4587072411357513, 0.11, -0.8615410154669363, 0.25994980244601146, -0.022899401778879093, 0.06533133880384777, -0.003047667000121809, 0.0026697266290040354, 7.075145195805872, 10.091237320711858] - Fitness: -0.4935171124807409
[0.010982042812233873, 0.4592303431864284, 0.1299140776351005, -0.877546887315896, 0.2599498527456088, -0.022922906117971542, 0.06578792687479382, -0.0030389586255595994, 0.002557399933270103, 7.321836721987193, 10.082986862403793] - Fitness: -0.23491643281919855
[0.01017306421835081, 0.4591426358962708, 0.12989664179621646, -0.8850312582105975, 0.2599491608913064, -0.02290766279823067, 0.06461298355436842, -0.0030377039691708357, 0.0025662458310448623, 7.24478610549403, 10.072192188002985] - Fitness: -0.09349393559794307
[0.008506330171807939, 0.4595237856314712, 0.12995413713188433, -0.8619529313180431, 0.2599487766797203, -0.02292052979767707, 0.06455444208062343, -0.0030492442137143617, 0.005, 7.270702512496392, 10.088371874997872] - Fitness: -0.037932868056245884
[0.00851587247226774, 0.45845422330663366, 0.12987761626072125, -0.8844090611239479, 0.26, -0.022889955121724693, 0.0671061441572064, -0.006, 0.0026924207310701984, 7.0, 10.104964252823457] - Fitness: -0.22843796808830127
[0.008545422091602025, 0.4595868885263823, 0.1298936573602479, -0.8776166221443269, 0.25994679022566447, -0.02292227598408053, 0.0664656188826499, -0.0030320111748030343, 0.002573283188358335, 7.241992595299557, 10.08713151164711] - Fitness: 0.22866190592755864
[0.008519348686939236, 0.45908163433282956, 0.12986620913579566, -0.8755217238201065, 0.2599511050846074, -0.022967021156072027, 0.061049043223779825, -0.003028578917662754, 0.0026268941291639632, 8.355407032386916, 10.11003228791159] - Fitness: 0.17456617322314658
[0.008533304197477602, 0.4592786454904776, 0.12991450425977868, -0.8624863108090152, 0.2599466683296912, -0.018180937013720637, 0.06926240596125378, -0.0030305342109710302, 0.0025912465572274068, 7.292420849456401, 10.044593583977708] - Fitness: -0.1568884692774617
[0.00850949525771191, 0.4596825237543142, 0.12993120569782649, -0.8617701172507966, 0.25994911823254896, -0.02293006029794191, 0.06729473062748773, -0.003048778028631513, 0.0025764654003546847, 7.312122273987248, 10.09566287855126] - Fitness: 0.22902129595719442
[0.008506330171807939, 0.45950916060837155, 0.12986139647266168, -0.875178731578169, 0.25994326536117496, -0.02292009882504225, 0.07014691031065244, -0.0030364567052087715, 0.005, 7.239601104044519, 10.11941805371398] - Fitness: -0.04306258751997125
[0.008511125606266726, 0.4591572726711271, 0.12992809896452903, -0.8813540133195604, 0.2599489677935356, -0.022966003517657742, 0.061049043223779825, -0.003041174014364171, 0.002578147947182379, 7.0, 10.11476745467992] - Fitness: 0.24801000555516892
[0.008523271619894666, 0.4590220074005854, 0.12989681427765232, -0.8616692339143714, 0.2599433934003027, -0.022914508294750974, 0.05985166232132102, -0.0030154395485813444, 0.0025935631167086567, 7.440304030355849, 10.116249157319965] - Fitness: 0.22357666371813578
[0.0085, 0.45943841615683134, 0.1298359892804906, -0.862224864155148, 0.26, -0.022921440520682686, 0.05231938795528533, -0.0030397615135052576, 0.0025248868498905595, 7.0, 10.12519003127072] - Fitness: 0.2524941287356082
[0.0085, 0.45898080080081727, 0.12996150650567262, -0.8638080780073494, 0.25997923742962514, -0.02287927233265618, 0.06031613154956932, -0.0030301756671649526, 0.0025487385395658625, 7.2257872292231005, 10.02951594715644] - Fitness: 0.24929536521727524
[0.0085, 0.4590664055186626, 0.1299048078921695, -0.8474357680144358, 0.25994839181832213, -0.022911595029529178, 0.0710747982272733, -0.003, 0.0025507480643760607, 7.211517731187934, 10.073257096678066] - Fitness: 0.24208188081128254
[0.008537869418336487, 0.45944100863196186, 0.12990025589056856, -0.8691407224206915, 0.25993563122234975, -0.022898991471452867, 0.053479081932928, -0.00303917578969207, 0.002537330274835839, 7.036273949003082, 10.126137936120402] - Fitness: 0.2420595852032778
[0.008529708405395686, 0.459082298592592, 0.12986369029265277, -0.8200000000000001, 0.2599399033819404, -0.022891822180549866, 0.07142592608452912, -0.0030259300684017873, 0.0025287886512949716, 7.167106144866303, 10.123126131888789] - Fitness: 0.22600125018024425
[0.0085, 0.46, 0.12980640016906803, -0.8588015489001697, 0.259928403635803, -0.02285881340896917, 0.09288978015726618, -0.0030171155802740735, 0.0025, 7.0, 10.144605307509016] - Fitness: 0.22630160557693685
[0.00856922650247622, 0.45889691896442636, 0.12986912575408177, -0.7, 0.2599542457228855, -0.02288047097126197, 0.05, -0.0030429132769187565, 0.0026398960443239717, 7.0, 10.0] - Fitness: 0.22867638017727152
[0.008539563573799619, 0.4589097060055681, 0.129858192535746, -0.8623054669252167, 0.25994799515820977, -0.023, 0.06972960115009791, -0.0030498147562380874, 0.0025, 7.355615433429475, 10.110384962837992] - Fitness: 0.22881779845513722
[0.008523379279368151, 0.4590967342166059, 0.12988312073413444, -0.7, 0.25994264689621294, -0.022921204541405595, 0.057578201785631555, -0.003029400082596765, 0.0025719716282374284, 7.077697090261864, 10.118054682716835] - Fitness: 0.22936487424375954
[0.008526931269537259, 0.45931980978961107, 0.12983773278572852, -0.8665067533652526, 0.2599394828316421, -0.022921197353745128, 0.07774687620552136, -0.003, 0.0025194984727926334, 7.199048471045483, 10.124601644738426] - Fitness: 0.23079399551179755
[0.0085, 0.4593498115876248, 0.12989365426713628, -0.8608913634701647, 0.2599509799525132, -0.022908330805151672, 0.07268466246723707, -0.0030463173336837735, 0.0026268701609401517, 7.0, 10.107238482893113] - Fitness: 0.23139870624995504
[0.008552101837926594, 0.4587473303367578, 0.1299532482936538, -0.7974422850732497, 0.2599523944109299, -0.022941462671870725, 0.06289743081185525, -0.0030470619721758305, 0.0025287886512949716, 7.4364077991203095, 10.0] - Fitness: 0.23158229790918888
[0.008523199846912341, 0.45897218952323837, 0.12990594330666427, -0.8617869776373213, 0.2599438910696959, -0.022910044130314555, 0.06136730267844733, -0.0030257325809689073, 0.0026079574423561423, 7.116545635392795, 10.115045473722052] - Fitness: 0.2334099660486518
[0.008523199846912341, 0.45897218952323837, 0.12990594330666427, -0.8617869776373213, 0.2599438910696959, -0.022910044130314555, 0.06136730267844733, -0.0030257325809689073, 0.0026079574423561423, 7.116545635392795, 10.115045473722052] - Fitness: 0.2334099660486518
[0.008544573020116271, 0.45957730498706695, 0.12983375981761425, -0.8642063108150733, 0.259933168784904, -0.02288831325632521, 0.05579846988821333, -0.0030443011549844213, 0.002562217124726398, 7.0, 10.126865427117197] - Fitness: 0.23375781540254073
[0.0085, 0.45910441171900895, 0.12988016494088173, -0.8845617956465215, 0.25995539640354715, -0.023, 0.06841507203963304, -0.0030476315294379235, 0.002630246578637298, 7.157984718787585, 10.107914624716392] - Fitness: 0.2345059398743212
[0.008555107030584683, 0.4589672213159556, 0.1298617701184484, -0.9, 0.25994777718270146, -0.022877176158748933, 0.06226309691351766, -0.0030351946563933075, 0.002583937626594383, 7.090684872507705, 10.050602839201371] - Fitness: 0.23464702716759586
[0.00854837171734809, 0.45904746825356046, 0.1298452754281666, -0.8619616160804842, 0.25994466810619776, -0.022917552890180062, 0.05, -0.003, 0.002621865454953961, 7.150973397318241, 10.113208782704385] - Fitness: 0.23471282074159744
[0.008537628061504106, 0.45950014452582494, 0.12983499840810112, -0.7, 0.2599354987063517, -0.02290671729207936, 0.05386564659214222, -0.003, 0.002541478083150932, 7.0, 10.125934651646931] - Fitness: 0.2361049677004434
[0.0085, 0.4590168081157341, 0.12987752274211337, -0.7, 0.259947286426882, -0.022904911113348143, 0.054546921071378936, -0.0030348053603255617, 0.0025991413946720456, 7.046618254157119, 10.070832809630101] - Fitness: 0.23671899482578812
[0.008524501556325897, 0.458786254859949, 0.1298942511899968, -0.8770721865823927, 0.2599499852206606, -0.02289985688821847, 0.05, -0.0030344350592824087, 0.002639282468599074, 7.0699273812356775, 10.111571731202016] - Fitness: 0.2370817084196806
[0.0085, 0.4588774681393544, 0.12991224364219162, -0.8384653710439498, 0.2599466663955281, -0.022913771179114185, 0.07000155540063081, -0.0030376838735475522, 0.0025, 7.35252955197989, 10.050602839201371] - Fitness: 0.23847286573961193
[0.0085, 0.4592063093857853, 0.13, -0.862318559452536, 0.2599480935740629, -0.022901468797147394, 0.059073864986894827, -0.003050176583880057, 0.002621846348914657, 7.187862989514679, 10.0737898678911] - Fitness: 0.23848755337439034
[0.008529470207901676, 0.4591896865279237, 0.1299024853534449, -0.8618534299145335, 0.25994143028892885, -0.022918457752454196, 0.05742953950534599, -0.003022041051511489, 0.0025661802295343034, 7.1294951504364406, 10.119696842665313] - Fitness: 0.23891291271255263
[0.0085, 0.45918193434728594, 0.12984543223462894, -0.8843615598860792, 0.2599389080431541, -0.022900750509422696, 0.06839464537027651, -0.0030288640697040737, 0.0025, 7.136027308761557, 10.125533499084614] - Fitness: 0.24096783593265786
[0.008523379279368151, 0.4590967342166059, 0.12988312073413444, -0.8614926183299467, 0.25994264689621294, -0.022921204541405595, 0.057578201785631555, -0.003, 0.0025719716282374284, 7.077697090261864, 10.118054682716835] - Fitness: 0.24459175922136664
[0.008523738144279772, 0.45934582360334086, 0.12983747558907482, -0.8609038997151979, 0.25994015854924707, -0.022943525363587666, 0.05, -0.003036735085852482, 0.0025, 7.0, 10.1240731007064] - Fitness: 0.253097472042898
[0.008527814015666813, 0.4592365640993043, 0.13, -0.8765423398291188, 0.2599393248785184, -0.022915008794144348, 0.05, -0.003031487741753543, 0.0025, 7.090684872507705, 10.12504669962521] - Fitness: 0.25451457155796997
[0.0085, 0.45883046174417186, 0.12993584417612103, -0.8648010903772249, 0.26, -0.02286447468966203, 0.06114430925801899, -0.0030168417226882163, 0.0025, 7.251070055695382, 10.0] - Fitness: 0.2564940675502676

Detailed Results for Each Genotype:
Genotype [0.00850949525771191, 0.4596727737389144, 0.12986937859167808, -0.8705873174242138, 0.2599454440201854, -0.02292977298285203, 0.0710230427808404, -0.00304025302296112, 0.0025277268607888223, 7.291388001685998, 10.116360331028664]:
  Angle -10: cl=-0.565178394317627, cd=0.2329753339290619, cm=-0.18965338170528412
  Angle -9: cl=-0.5926393270492554, cd=0.2001066654920578, cm=-0.18588979542255402
  Angle -8: cl=-0.6154763102531433, cd=0.1651858687400818, cm=-0.18461982905864716
  Angle -7: cl=-0.6542461514472961, cd=0.13038277626037598, cm=-0.1797836571931839
  Angle -6: cl=-0.6074659824371338, cd=0.11588701605796814, cm=-0.16506190598011017
  Angle -5: cl=-0.5010443925857544, cd=0.10424607992172241, cm=-0.15190215408802032
  Angle -4: cl=-0.4079037308692932, cd=0.09907716512680054, cm=-0.13878698647022247
  Angle -3: cl=-0.3059178590774536, cd=0.09318364411592484, cm=-0.12510551512241364
  Angle -2: cl=-0.2270510494709015, cd=0.08781220018863678, cm=-0.1029558926820755
  Angle -1: cl=-0.16613468527793884, cd=0.08319232612848282, cm=-0.07370723783969879
  Angle 0: cl=-0.09478047490119934, cd=0.08234807848930359, cm=-0.04549069702625275
  Angle 1: cl=-0.011679379269480705, cd=0.0828196257352829, cm=-0.02342785894870758
  Angle 2: cl=0.07156592607498169, cd=0.08365000784397125, cm=-0.008206650614738464
  Angle 3: cl=0.30768269300460815, cd=0.06796709448099136, cm=-0.00340445339679718
  Angle 4: cl=0.4172990322113037, cd=0.07278817147016525, cm=0.001317039132118225
  Angle 5: cl=0.5158336162567139, cd=0.08107338100671768, cm=0.004729121923446655
  Angle 6: cl=0.6085695028305054, cd=0.08824602514505386, cm=0.00699518620967865
  Angle 7: cl=0.6984107494354248, cd=0.09484295547008514, cm=0.009434714913368225
  Angle 8: cl=0.7886733412742615, cd=0.10148615390062332, cm=0.01120913028717041
  Angle 9: cl=0.883656919002533, cd=0.10552904009819031, cm=0.003055945038795471
  Angle 10: cl=0.9831243753433228, cd=0.11105044931173325, cm=-0.004859909415245056
Genotype [0.0085, 0.45887359721909593, 0.1299515884517239, -0.8618001967954696, 0.2599492328220286, -0.022900090784968526, 0.0632455141981968, -0.003048503528041225, 0.0026537665356409093, 7.112717793708807, 10.08542150310494]:
  Angle -10: cl=-0.5646144151687622, cd=0.2333490550518036, cm=-0.1895648092031479
  Angle -9: cl=-0.5922055840492249, cd=0.20063336193561554, cm=-0.18559129536151886
  Angle -8: cl=-0.6150423884391785, cd=0.1657102257013321, cm=-0.18431507050991058
  Angle -7: cl=-0.6528997421264648, cd=0.13092832267284393, cm=-0.17968331277370453
  Angle -6: cl=-0.6074457764625549, cd=0.1161632090806961, cm=-0.16505126655101776
  Angle -5: cl=-0.5015745759010315, cd=0.10448416322469711, cm=-0.1518794745206833
  Angle -4: cl=-0.4065511226654053, cd=0.0989944189786911, cm=-0.13899360597133636
  Angle -3: cl=-0.304514080286026, cd=0.09308571368455887, cm=-0.12529955804347992
  Angle -2: cl=-0.225441575050354, cd=0.08771665394306183, cm=-0.10329951345920563
  Angle -1: cl=-0.16443563997745514, cd=0.08311260491609573, cm=-0.07400302588939667
  Angle 0: cl=-0.0937003493309021, cd=0.08228601515293121, cm=-0.0456937700510025
  Angle 1: cl=-0.010793237015604973, cd=0.08272407203912735, cm=-0.023521021008491516
  Angle 2: cl=0.07229875028133392, cd=0.08350704610347748, cm=-0.008262917399406433
  Angle 3: cl=0.30777060985565186, cd=0.06788892298936844, cm=-0.003367021679878235
  Angle 4: cl=0.4167851209640503, cd=0.0727405846118927, cm=0.001369476318359375
  Angle 5: cl=0.5152938365936279, cd=0.08104033023118973, cm=0.004758894443511963
  Angle 6: cl=0.6079363822937012, cd=0.08828748017549515, cm=0.00713801383972168
  Angle 7: cl=0.6977859735488892, cd=0.09488357603549957, cm=0.00954657793045044
  Angle 8: cl=0.7880457043647766, cd=0.10148240625858307, cm=0.011249199509620667
  Angle 9: cl=0.8828351497650146, cd=0.10550685971975327, cm=0.003073260188102722
  Angle 10: cl=0.9824987649917603, cd=0.11092846095561981, cm=-0.0048488229513168335
Genotype [0.0126, 0.45941374522711464, 0.12990025589056856, -0.9, 0.25993877840883195, -0.02289853357626261, 0.05710862792768593, -0.0030339914663800567, 0.0025868772097752137, 7.496318685126963, 10.120447521382268]:
  Angle -10: cl=-0.5422055125236511, cd=0.2036208063364029, cm=-0.18289856612682343
  Angle -9: cl=-0.5740084648132324, cd=0.1724088340997696, cm=-0.17820684611797333
  Angle -8: cl=-0.6001173853874207, cd=0.1457429826259613, cm=-0.17083407938480377
  Angle -7: cl=-0.6284863352775574, cd=0.12202826142311096, cm=-0.1598988026380539
  Angle -6: cl=-0.641706645488739, cd=0.10989364236593246, cm=-0.14587606489658356
  Angle -5: cl=-0.5509089231491089, cd=0.10227126628160477, cm=-0.1294187754392624
  Angle -4: cl=-0.46667543053627014, cd=0.0944647341966629, cm=-0.10566888749599457
  Angle -3: cl=-0.3812698423862457, cd=0.0866699069738388, cm=-0.08194662630558014
  Angle -2: cl=-0.3097596764564514, cd=0.08050064742565155, cm=-0.05506892502307892
  Angle -1: cl=-0.256931871175766, cd=0.08136981725692749, cm=-0.03167034685611725
  Angle 0: cl=-0.1970154494047165, cd=0.08930177241563797, cm=-0.015182659029960632
  Angle 1: cl=-0.12320362031459808, cd=0.09650052338838577, cm=-0.00011213123798370361
  Angle 2: cl=0.02366730384528637, cd=0.09503462165594101, cm=0.009383127093315125
  Angle 3: cl=0.17098011076450348, cd=0.0937991812825203, cm=0.015837594866752625
  Angle 4: cl=0.2635577917098999, cd=0.09879966825246811, cm=0.02057895064353943
  Angle 5: cl=0.3625263273715973, cd=0.10207910090684891, cm=0.018212884664535522
  Angle 6: cl=0.4588576853275299, cd=0.10351373255252838, cm=0.012592032551765442
  Angle 7: cl=0.5575793981552124, cd=0.10475728660821915, cm=0.007223948836326599
  Angle 8: cl=0.6534942388534546, cd=0.10598305612802505, cm=-0.00039149820804595947
  Angle 9: cl=0.7691797614097595, cd=0.10590849071741104, cm=-0.02329285442829132
  Angle 10: cl=0.8828395009040833, cd=0.10744263231754303, cm=-0.04598180949687958
Genotype [0.0085, 0.45916087420831664, 0.1299010900171584, -0.8519209664996787, 0.2599492545297192, -0.022910506954736676, 0.07161141964059456, -0.0030428639496292847, 0.002576122096564091, 7.141011820791956, 10.084584225416418]:
  Angle -10: cl=-0.5652846097946167, cd=0.23345929384231567, cm=-0.18969671428203583
  Angle -9: cl=-0.5929986238479614, cd=0.20071810483932495, cm=-0.18572165071964264
  Angle -8: cl=-0.6158353090286255, cd=0.1657954603433609, cm=-0.18444670736789703
  Angle -7: cl=-0.654118001461029, cd=0.13090716302394867, cm=-0.17986489832401276
  Angle -6: cl=-0.6079084873199463, cd=0.11628659069538116, cm=-0.16519378125667572
  Angle -5: cl=-0.5017074942588806, cd=0.10449916124343872, cm=-0.15198437869548798
  Angle -4: cl=-0.4070127606391907, cd=0.09904967993497849, cm=-0.139071986079216
  Angle -3: cl=-0.3050478398799896, cd=0.0931708812713623, cm=-0.12542329728603363
  Angle -2: cl=-0.22542798519134521, cd=0.08780629932880402, cm=-0.10356710851192474
  Angle -1: cl=-0.1645098328590393, cd=0.08317781239748001, cm=-0.0743081122636795
  Angle 0: cl=-0.09351002424955368, cd=0.08234304189682007, cm=-0.0460403710603714
  Angle 1: cl=-0.010495821014046669, cd=0.08274505287408829, cm=-0.023832038044929504
  Angle 2: cl=0.07278546690940857, cd=0.08358623087406158, cm=-0.008624866604804993
  Angle 3: cl=0.3073061406612396, cd=0.06808316707611084, cm=-0.0036987513303756714
  Angle 4: cl=0.41804561018943787, cd=0.07258110493421555, cm=0.0011973977088928223
  Angle 5: cl=0.5166159868240356, cd=0.0808708593249321, cm=0.00460582971572876
  Angle 6: cl=0.609005331993103, cd=0.08810772001743317, cm=0.006951361894607544
  Angle 7: cl=0.6988502144813538, cd=0.0947042927145958, cm=0.009377509355545044
  Angle 8: cl=0.7890621423721313, cd=0.10134971141815186, cm=0.01120409369468689
  Angle 9: cl=0.8839263319969177, cd=0.10544118285179138, cm=0.0032224953174591064
  Angle 10: cl=0.983600378036499, cd=0.11081915348768234, cm=-0.004703298211097717
Genotype [0.00853524302629182, 0.4593319653471385, 0.1299335039270457, -0.8626026333478432, 0.25994158322079597, -0.02290364373623131, 0.05, -0.0030288366220778745, 0.0025992072522996214, 7.744478027690445, 10.117238568514804]:
  Angle -10: cl=-0.5624189972877502, cd=0.23121695220470428, cm=-0.1891278177499771
  Angle -9: cl=-0.5892325043678284, cd=0.19810757040977478, cm=-0.18586693704128265
  Angle -8: cl=-0.6120491623878479, cd=0.16316719353199005, cm=-0.18453572690486908
  Angle -7: cl=-0.6502457857131958, cd=0.1290753185749054, cm=-0.17884109914302826
  Angle -6: cl=-0.6054592132568359, cd=0.11456260830163956, cm=-0.16386227309703827
  Angle -5: cl=-0.5016308426856995, cd=0.1039518341422081, cm=-0.1508740335702896
  Angle -4: cl=-0.40893077850341797, cd=0.09895183145999908, cm=-0.13759760558605194
  Angle -3: cl=-0.3065818250179291, cd=0.0929037481546402, cm=-0.12367148697376251
  Angle -2: cl=-0.23136934638023376, cd=0.08747635781764984, cm=-0.10029147565364838
  Angle -1: cl=-0.17029783129692078, cd=0.08294336497783661, cm=-0.0709783285856247
  Angle 0: cl=-0.09970904886722565, cd=0.08228754997253418, cm=-0.043034180998802185
  Angle 1: cl=-0.016502978280186653, cd=0.08280559629201889, cm=-0.021046772599220276
  Angle 2: cl=0.06645921617746353, cd=0.08353488147258759, cm=-0.005683973431587219
  Angle 3: cl=0.3111877143383026, cd=0.06776660680770874, cm=-0.0021722763776779175
  Angle 4: cl=0.4108135402202606, cd=0.07393568009138107, cm=0.002378106117248535
  Angle 5: cl=0.5090055465698242, cd=0.08224019408226013, cm=0.0057515352964401245
  Angle 6: cl=0.6032453775405884, cd=0.08925275504589081, cm=0.007907688617706299
  Angle 7: cl=0.6931192874908447, cd=0.0958491861820221, cm=0.010302916169166565
  Angle 8: cl=0.7836212515830994, cd=0.10187987238168716, cm=0.010349929332733154
  Angle 9: cl=0.8787028193473816, cd=0.10596958547830582, cm=0.0021381229162216187
  Angle 10: cl=0.9776107668876648, cd=0.11188274621963501, cm=-0.005751505494117737
Genotype [0.008528950649504137, 0.4591440047952769, 0.12991821417559166, -0.8426169359316475, 0.25993967198057155, -0.02290109682598766, 0.06285555565071747, -0.0030281531377424897, 0.002517273190776983, 7.136537635922863, 10.123894358983357]:
  Angle -10: cl=-0.5655904412269592, cd=0.23375777900218964, cm=-0.1898280531167984
  Angle -9: cl=-0.5934328436851501, cd=0.20102547109127045, cm=-0.18578766286373138
  Angle -8: cl=-0.6162706017494202, cd=0.16609928011894226, cm=-0.18450309336185455
  Angle -7: cl=-0.6545278429985046, cd=0.1311585009098053, cm=-0.1800205558538437
  Angle -6: cl=-0.6084477305412292, cd=0.11650604009628296, cm=-0.16535405814647675
  Angle -5: cl=-0.5020154118537903, cd=0.10458853840827942, cm=-0.15208880603313446
  Angle -4: cl=-0.4072742164134979, cd=0.09911201894283295, cm=-0.13920800387859344
  Angle -3: cl=-0.3053972125053406, cd=0.09326837956905365, cm=-0.12561048567295074
  Angle -2: cl=-0.22498613595962524, cd=0.08790658414363861, cm=-0.10400982201099396
  Angle -1: cl=-0.16414903104305267, cd=0.08323533087968826, cm=-0.07479242980480194
  Angle 0: cl=-0.0930418148636818, cd=0.08240167051553726, cm=-0.04653872549533844
  Angle 1: cl=-0.009882485494017601, cd=0.08275897055864334, cm=-0.02425388991832733
  Angle 2: cl=0.07359127700328827, cd=0.08365344256162643, cm=-0.009070232510566711
  Angle 3: cl=0.30702972412109375, cd=0.06828474253416061, cm=-0.0040647536516189575
  Angle 4: cl=0.4194135367870331, cd=0.07239115238189697, cm=0.0010415762662887573
  Angle 5: cl=0.5180361866950989, cd=0.08067282289266586, cm=0.004469767212867737
  Angle 6: cl=0.6100817322731018, cd=0.08791794627904892, cm=0.006813466548919678
  Angle 7: cl=0.6999260783195496, cd=0.09451457858085632, cm=0.009241461753845215
  Angle 8: cl=0.7900895476341248, cd=0.10114797204732895, cm=0.011045902967453003
  Angle 9: cl=0.8849737644195557, cd=0.10535331815481186, cm=0.0033876150846481323
  Angle 10: cl=0.9846886992454529, cd=0.11063988506793976, cm=-0.004545435309410095
