Experiment: Combination_Experiment_498
Generation: 31
Timestamp: 20231226_175027

Genotypes and their Fitness Values:
[0.011673883996302903, 0.4411411455207368, 0.12707838806320693, -0.8541588809783264, 0.2591973873524015, -0.0210100766303087, 0.15086105216290474, -0.003410972499962558, 0.0029489153835991913, 7.750707927031893, 11.907045810345757] - Fitness: -1.1300736608962452
[0.011680467807444386, 0.4406534064679619, 0.12707793288075692, -0.8451127190839736, 0.2591311314161302, -0.020962229086192573, 0.15065204700370238, -0.003387520370207663, 0.0030183703263065307, 7.6834165147392355, 11.906173036588351] - Fitness: -1.1300487034386109
[0.011671719252078206, 0.4404006231271489, 0.12670812484802543, -0.8448797252588858, 0.25915212097102747, -0.020918717345091105, 0.15106006868771285, -0.003331062368481689, 0.003063401322075353, 7.732825978077255, 11.951181051624271] - Fitness: -1.1301507791487782
[0.011664097876403677, 0.440466464800902, 0.12670136534219062, -0.8459002198348443, 0.2593355564032303, -0.020995309031042547, 0.15141744054284745, -0.0033641074400130675, 0.0030094915816924177, 7.758992780643844, 11.944576139813504] - Fitness: -1.1301992093016193
[0.011449647591948855, 0.44241802262993424, 0.1276817565146317, -0.8455035093899052, 0.2591718990841303, -0.02090615376070351, 0.1507186599280188, -0.003350117934037262, 0.0030630747425848077, 7.661048287280914, 11.929180541223822] - Fitness: -1.1287046929168314
[0.011591131155384588, 0.44198546922301896, 0.12658444993997992, -0.8451587510538192, 0.2591577461816909, -0.020918493138358786, 0.1454156388303942, -0.003369205954264068, 0.0030179549634350156, 7.686326700629312, 11.907317811432097] - Fitness: -1.1300666440361276
[0.011670406504712415, 0.44044352405756265, 0.1266795971157399, -0.8496888934861816, 0.2592511700729269, -0.020957413556806047, 0.15119542845914705, -0.0033539226305520746, 0.0030237137584283053, 7.705690724194782, 11.940182460923733] - Fitness: -1.130163091362696
[0.01167334160433041, 0.4383058022239492, 0.1266065107250878, -0.8450895257738855, 0.2591659468739673, -0.020922051230997784, 0.15231781028849634, -0.003347554979701108, 0.003041337228929086, 7.7413080641898535, 11.935524329414864] - Fitness: -1.1305192045255839
[0.01168748818840323, 0.4403640456330803, 0.12671044438320997, -0.840525812010185, 0.25889380988246535, -0.020842989168079668, 0.1508304560120485, -0.003313843753537728, 0.0030628917373835473, 7.618475404242993, 11.942001418537725] - Fitness: -1.130060690926276
[0.011668918362354638, 0.44045472303683053, 0.12665480254228276, -0.8435411051160066, 0.25931403258287855, -0.020970291370223847, 0.15116907788571293, -0.0033604923832495285, 0.0030201358832671497, 7.699227793212671, 11.93664702245922] - Fitness: -1.1301913501813161
[0.011658447258365411, 0.44086801242961904, 0.12659748146559036, -0.8473830482536056, 0.2594357938782413, -0.02087104152160675, 0.15348849408023338, -0.0033530736311314434, 0.003045704393910145, 7.801308566867787, 11.950674093469118] - Fitness: -1.130426442217863
[0.011533171622553315, 0.440896709209638, 0.12646228727397463, -0.8477326408281796, 0.26, -0.020918824703255977, 0.14184494365409464, -0.0033703784082463133, 0.0029932531844193647, 7.806473313809953, 12.284363864892645] - Fitness: -1.1306323646208818
[0.011631026928295842, 0.4404564752716262, 0.12660792510372249, -0.8449055453265548, 0.2576084789084401, -0.020965482166841416, 0.14872900537113043, -0.0033030462595317997, 0.002966781876293359, 7.734361177673374, 11.929198500776875] - Fitness: -1.130165062851024
[0.011620194757480218, 0.44146253594630136, 0.1266037359453155, -0.8437602554586041, 0.2591583671664071, -0.020916055046338075, 0.14724063549461897, -0.003360314903566013, 0.003025797987519711, 7.668373468842429, 11.915927121926686] - Fitness: -1.1300913896058464
[0.011667313427748068, 0.4414191933914274, 0.12653611179291657, -0.8449520601923142, 0.25936315412391014, -0.02091197361819503, 0.1519019942295214, -0.0033279856514511572, 0.0031255519223793854, 7.742811630218536, 11.939829785161235] - Fitness: -1.1302369167114874
[0.01168012658039697, 0.4417448340026525, 0.1266551107290052, -0.8448819229284295, 0.25912139584872695, -0.02090404663361381, 0.15086693133121226, -0.003343118945267914, 0.003055902652483111, 7.7062360788236415, 11.935651006440008] - Fitness: -1.130174769300192
[0.011629968073919516, 0.44054858222881677, 0.12685303747493765, -0.8438428471586552, 0.25646647589242977, -0.02089366415887489, 0.14686262870796724, -0.003272885642808763, 0.002962054999956501, 7.66906283064876, 11.90136519651649] - Fitness: -1.1300154907570739
[0.01166421656269622, 0.4404737498588127, 0.12666104983543083, -0.8448300255399228, 0.26, -0.02056756535950362, 0.1513083024170352, -0.0033694721737893415, 0.0030094618070561734, 7.732608187184674, 11.938397662230898] - Fitness: -1.1305736854248225
[0.011679574496081268, 0.4405635665227305, 0.1269931978326398, -0.8453348589210894, 0.25905709213461514, -0.020938404455176588, 0.1508952814655428, -0.0033644774135306644, 0.003026119558055089, 7.706010235104465, 11.924431655071434] - Fitness: -1.1300548465437146
[0.01166049408036269, 0.4412075924013395, 0.12657774366068228, -0.8474589642263939, 0.2594475744680491, -0.02101061948183032, 0.15102562359183397, -0.003386431882169031, 0.0029319414499108685, 7.780340368224648, 11.928560777771002] - Fitness: -1.1302445873805587
[0.011635256610558874, 0.441131003384842, 0.12658986599795324, -0.8449679081873862, 0.25747622764228856, -0.02094858472112482, 0.14862483951596725, -0.003311285082544703, 0.0028946216908652816, 7.7351571141963475, 11.925255742097953] - Fitness: -1.1301453151247582
[0.011669876808807858, 0.441306102688759, 0.12693340734617514, -0.8476586916112869, 0.25924000789377355, -0.021016983661068123, 0.15104508201562797, -0.0034077027088274185, 0.0029218924820397134, 7.767370463354697, 11.916473099333633] - Fitness: -1.130132077972362
[0.011678203275378933, 0.44040938433495547, 0.12668262346274636, -0.8420334585630957, 0.2591039212326719, -0.020906640269151754, 0.15099976694888073, -0.003337168068393628, 0.0030415138103253485, 7.658851598727832, 11.93932422049847] - Fitness: -1.1301256398518988
[0.011660472949286016, 0.4410886293570062, 0.12651322405583887, -0.845690753639947, 0.25951485844973166, -0.020943183642323386, 0.15139253001089326, -0.0033360703696115254, 0.003109829085768425, 7.580693248061468, 11.941916962332593] - Fitness: -1.1300134850454155
[0.011679752525520084, 0.44057449410959665, 0.1274297250369226, -0.8437295674787071, 0.25914062398936666, -0.02094521234489393, 0.1507315742768244, -0.003372524514195076, 0.0030260748961007215, 7.666433344915712, 11.915163938697523] - Fitness: -1.1296195745605848
[0.011646791992361911, 0.4404275012881639, 0.12646744858168352, -0.8471681405352125, 0.2598182671013748, -0.021005603690580094, 0.150373601573637, -0.003352239805932263, 0.0030783834125465044, 7.8044544510720115, 11.94609131667531] - Fitness: -1.1302642118338113
[0.011675518169938087, 0.4405957803637235, 0.12665437536563556, -0.8476234260366716, 0.25916960891943613, -0.020923098605741784, 0.15096419346281514, -0.0033421409091582395, 0.0030630738030361987, 7.738100293407893, 11.922743652481689] - Fitness: -1.130232689087255
[0.011661862433817768, 0.4416360170248035, 0.12664344591211157, -0.8475118044891407, 0.25932524897651776, -0.021030797722586973, 0.1514131417210744, -0.0034011631265571402, 0.0028678466789207563, 7.800695536000306, 11.935327677309381] - Fitness: -1.1302301763583538
[0.011542517973728475, 0.4404997816792754, 0.12656858493828202, -0.8479641730431429, 0.2591417870943, -0.02093216857781112, 0.14246559000851916, -0.003391113921544003, 0.002993981292359755, 7.712445164038636, 11.890731969082506] - Fitness: -1.1302277906710534
[0.011680994384672173, 0.44208032146026965, 0.12658188726707195, -0.8434746732970486, 0.25905974547226707, -0.020849553569938326, 0.15292092266677765, -0.0033118162151304195, 0.003156997595601306, 7.701716416316218, 11.935655430818517] - Fitness: -1.1302210073495476
[0.011662235810209517, 0.44471646528322784, 0.12627052078219178, -0.8469976746166814, 0.2596440579893036, -0.020933263108374407, 0.15598037280262597, -0.0033441698733719747, 0.003077587937678136, 7.8075887936277635, 11.90955767663959] - Fitness: -1.1302104482731192
[0.011687465439415751, 0.44143606252757617, 0.12683831394218137, -0.8334099828401906, 0.2587754558177972, -0.020903651125971777, 0.15168352913599442, -0.0033532888768170216, 0.003002604414520051, 7.7160665495356, 11.920285800145042] - Fitness: -1.1301760019398692
[0.011667317445682692, 0.4403899256166707, 0.12675200277605134, -0.8474906992526934, 0.25914712886115265, -0.020923743000287407, 0.15117302859747575, -0.0033234154126895467, 0.0030780128463328525, 7.799731959949651, 11.963204590763208] - Fitness: -1.1301566760962465
[0.011641444678350264, 0.44037129981175516, 0.12633005135498787, -0.8470083233001842, 0.26, -0.020970032729557067, 0.14956483496960854, -0.0033287785066411267, 0.0030783008577207065, 7.807844768367563, 11.948886233276019] - Fitness: -1.1301514132781374
[0.011447377748377013, 0.4404038373328611, 0.12634151484854997, -0.8478798650542057, 0.25928895827388365, -0.020844176023701977, 0.13546614494277479, -0.003349855262705762, 0.003076857521418437, 7.810325165683051, 11.884404182686616] - Fitness: -1.1301469947254896
[0.011678321961671477, 0.44041666939286617, 0.12664230795598658, -0.8409632642681742, 0.25915960913583963, -0.02091117886229665, 0.15089062882306847, -0.003342532802169902, 0.0030414840356891037, 7.632467005268662, 11.933145742915865] - Fitness: -1.1301423220713158
[0.011670919802171324, 0.441122944851031, 0.12658371067664284, -0.8399561333620111, 0.2593144028411121, -0.020999977009952323, 0.15376010046961938, -0.0033968229824851183, 0.00298853116209558, 7.487828860599405, 11.900630501555721] - Fitness: -1.130142057403926
[0.011546024499906025, 0.44038360106088686, 0.12645350236732716, -0.8433946641745715, 0.25913426965397346, -0.020831568820521715, 0.14145030578646262, -0.003334953224438334, 0.0030769402287413395, 7.694674709554623, 11.90156662041608] - Fitness: -1.1301125395015628
[0.011678025245940119, 0.4403984567480893, 0.12674309672288603, -0.843638750005478, 0.2590203893779204, -0.020899832379434415, 0.15116347413759912, -0.0033291209677292167, 0.003041558472279716, 7.698428488916585, 11.948591936872383] - Fitness: -1.13010073450044
[0.011686253490191067, 0.4403394854481676, 0.12661908954709522, -0.8477039007011291, 0.25901806645919745, -0.020832129572695472, 0.1504157248085272, -0.0033030716908362106, 0.003076912909484266, 7.697367800335436, 11.912346889388548] - Fitness: -1.1300702578662847
[0.011693994627199542, 0.4403532466529255, 0.12662148364549294, -0.8366668628551204, 0.2589022367241081, -0.020812658015751325, 0.15042654705199432, -0.0033126001670371916, 0.003077064289725693, 7.521199025361982, 11.927310277010275] - Fitness: -1.130061807498481
[0.011595347875670532, 0.44037348292489975, 0.12650949612671575, -0.8411520637347545, 0.2547026956409448, -0.020825265218931584, 0.14444238620830652, -0.0031764680165260475, 0.002934784208782069, 7.63684948149041, 11.91014783928081] - Fitness: -1.1300536225885442
[0.01169379681671197, 0.440341104889741, 0.12668867615675927, -0.8384505200133229, 0.25880942355216197, -0.020805093693843167, 0.1506084439283481, -0.003303658944076735, 0.003077113914119435, 7.565173347793931, 11.937607739647952] - Fitness: -1.1300344433630156
[0.011533003951193329, 0.44303133577645415, 0.12654587792930883, -0.8479557422442492, 0.2591565042122584, -0.020923369322400208, 0.1417656455019447, -0.003386988055660179, 0.003002268915265623, 7.722233164203078, 11.890099190442918] - Fitness: -1.130017661019653
[0.011693500100980612, 0.4403228922449641, 0.12678946492365872, -0.8411260057506267, 0.25867020379424277, -0.020793747210980935, 0.15088128924287875, -0.0032902471096360494, 0.0030771883507100467, 7.631134831441854, 11.953053933604469] - Fitness: -1.1299933222925485
[0.011681898371292992, 0.44081123118469234, 0.1273683494972705, -0.8478790222945063, 0.2591121462696573, -0.02099626256878985, 0.1504929924574583, -0.003417512082232836, 0.0030029611867181485, 7.717382854386285, 11.888191232370009] - Fitness: -1.1299865201660324
[0.011663056536630462, 0.4410100099990074, 0.1272432906466219, -0.8475037260687894, 0.2594424945454182, -0.02101303415628182, 0.15245410697438913, -0.0033906176808851736, 0.0030458058044497325, 7.801147503963277, 11.929965456787105] - Fitness: -1.129934712962161
[0.011692758311652214, 0.44027736063302214, 0.1270414368409074, -0.8478147200938861, 0.2583221543994448, -0.02076538100382535, 0.15156340252920542, -0.003256717523534336, 0.0030773744421865763, 7.796038540561662, 11.99166941849576] - Fitness: -1.1298929678954446
[0.0116808791279771, 0.44078912730317543, 0.12770107490772376, -0.8478501461265553, 0.2591293910228032, -0.020996478249483412, 0.16199299896987573, -0.003417433233846515, 0.003028062915372706, 7.744698337153649, 11.895938487932732] - Fitness: -1.1298602069828483
[0.011678840641345316, 0.4407449195401417, 0.12836652572863022, -0.8477923937906532, 0.25916388052909495, -0.02099690961087053, 0.14858706083286516, -0.0034172755370738724, 0.003078266372681821, 7.799329302688376, 11.911432999058176] - Fitness: -1.1293138611397426

Detailed Results for Each Genotype:
Genotype [0.011673883996302903, 0.4411411455207368, 0.12707838806320693, -0.8541588809783264, 0.2591973873524015, -0.0210100766303087, 0.15086105216290474, -0.003410972499962558, 0.0029489153835991913, 7.750707927031893, 11.907045810345757]:
  Angle -10: cl=123.19628143310547, cd=-125.21780395507812, cm=-21.46765899658203
  Angle -9: cl=122.23889923095703, cd=-122.75044250488281, cm=-20.190616607666016
  Angle -8: cl=121.28152465820312, cd=-120.28309631347656, cm=-18.913541793823242
  Angle -7: cl=120.32410430908203, cd=-117.815673828125, cm=-17.636449813842773
  Angle -6: cl=119.36673736572266, cd=-115.34835815429688, cm=-16.35943031311035
  Angle -5: cl=118.40935516357422, cd=-112.88101196289062, cm=-15.082368850708008
  Angle -4: cl=117.45195007324219, cd=-110.4136734008789, cm=-13.805314064025879
  Angle -3: cl=116.49459075927734, cd=-107.94632720947266, cm=-12.5282564163208
  Angle -2: cl=115.53719329833984, cd=-105.4789810180664, cm=-11.251178741455078
  Angle -1: cl=114.5798110961914, cd=-103.01162719726562, cm=-9.97411823272705
  Angle 0: cl=113.6224136352539, cd=-100.54424285888672, cm=-8.697063446044922
  Angle 1: cl=112.6650390625, cd=-98.07685852050781, cm=-7.4199748039245605
  Angle 2: cl=111.70758819580078, cd=-95.60955047607422, cm=-6.142950534820557
  Angle 3: cl=110.75028228759766, cd=-93.14222717285156, cm=-4.865894794464111
  Angle 4: cl=109.7928466796875, cd=-90.67485809326172, cm=-3.5888142585754395
  Angle 5: cl=108.83548736572266, cd=-88.2074966430664, cm=-2.3117451667785645
  Angle 6: cl=107.87811279296875, cd=-85.74015808105469, cm=-1.0347132682800293
  Angle 7: cl=106.92069244384766, cd=-83.27275848388672, cm=0.24234624207019806
  Angle 8: cl=105.96330261230469, cd=-80.805419921875, cm=1.5194239616394043
  Angle 9: cl=105.00589752197266, cd=-78.33808135986328, cm=2.7964835166931152
  Angle 10: cl=104.0486068725586, cd=-75.87073516845703, cm=4.0735602378845215
Genotype [0.011680467807444386, 0.4406534064679619, 0.12707793288075692, -0.8451127190839736, 0.2591311314161302, -0.020962229086192573, 0.15065204700370238, -0.003387520370207663, 0.0030183703263065307, 7.6834165147392355, 11.906173036588351]:
  Angle -10: cl=123.1917495727539, cd=-125.21595764160156, cm=-21.473718643188477
  Angle -9: cl=122.23432159423828, cd=-122.74859619140625, cm=-20.196664810180664
  Angle -8: cl=121.27694702148438, cd=-120.28128814697266, cm=-18.919626235961914
  Angle -7: cl=120.3195571899414, cd=-117.81389617919922, cm=-17.64253807067871
  Angle -6: cl=119.36221313476562, cd=-115.3465576171875, cm=-16.3654727935791
  Angle -5: cl=118.40482330322266, cd=-112.87923431396484, cm=-15.088427543640137
  Angle -4: cl=117.44744873046875, cd=-110.41187286376953, cm=-13.811371803283691
  Angle -3: cl=116.49002075195312, cd=-107.94447326660156, cm=-12.534272193908691
  Angle -2: cl=115.53264617919922, cd=-105.4771728515625, cm=-11.257246017456055
  Angle -1: cl=114.57526397705078, cd=-103.00981903076172, cm=-9.980198860168457
  Angle 0: cl=113.61785125732422, cd=-100.54244995117188, cm=-8.703130722045898
  Angle 1: cl=112.66051483154297, cd=-98.07514953613281, cm=-7.426093578338623
  Angle 2: cl=111.70313262939453, cd=-95.60778045654297, cm=-6.149031162261963
  Angle 3: cl=110.74568939208984, cd=-93.140380859375, cm=-4.871958255767822
  Angle 4: cl=109.7883071899414, cd=-90.67304992675781, cm=-3.594909191131592
  Angle 5: cl=108.8309326171875, cd=-88.2056655883789, cm=-2.317788600921631
  Angle 6: cl=107.87357330322266, cd=-85.73834991455078, cm=-1.040764331817627
  Angle 7: cl=106.91617584228516, cd=-83.27098846435547, cm=0.23630185425281525
  Angle 8: cl=105.95880889892578, cd=-80.80365753173828, cm=1.5133557319641113
  Angle 9: cl=105.0014419555664, cd=-78.33629608154297, cm=2.7904276847839355
  Angle 10: cl=104.0439682006836, cd=-75.868896484375, cm=4.067491054534912
Genotype [0.011671719252078206, 0.4404006231271489, 0.12670812484802543, -0.8448797252588858, 0.25915212097102747, -0.020918717345091105, 0.15106006868771285, -0.003331062368481689, 0.003063401322075353, 7.732825978077255, 11.951181051624271]:
  Angle -10: cl=122.9965591430664, cd=-125.03421783447266, cm=-21.438833236694336
  Angle -9: cl=122.0392074584961, cd=-122.56688690185547, cm=-20.161794662475586
  Angle -8: cl=121.08183288574219, cd=-120.09952545166016, cm=-18.884702682495117
  Angle -7: cl=120.12442779541016, cd=-117.63216400146484, cm=-17.607648849487305
  Angle -6: cl=119.16705322265625, cd=-115.1648178100586, cm=-16.330583572387695
  Angle -5: cl=118.20968627929688, cd=-112.69745635986328, cm=-15.053507804870605
  Angle -4: cl=117.25225067138672, cd=-110.2301025390625, cm=-13.776469230651855
  Angle -3: cl=116.29492950439453, cd=-107.76280212402344, cm=-12.49942684173584
  Angle -2: cl=115.3375015258789, cd=-105.29540252685547, cm=-11.222359657287598
  Angle -1: cl=114.3801040649414, cd=-102.82804107666016, cm=-9.945311546325684
  Angle 0: cl=113.4227294921875, cd=-100.36072540283203, cm=-8.668233871459961
  Angle 1: cl=112.46532440185547, cd=-97.89332580566406, cm=-7.391174793243408
  Angle 2: cl=111.5079574584961, cd=-95.42596435546875, cm=-6.114099979400635
  Angle 3: cl=110.5505599975586, cd=-92.95862579345703, cm=-4.837026119232178
  Angle 4: cl=109.59317779541016, cd=-90.49128723144531, cm=-3.5599751472473145
  Angle 5: cl=108.63578033447266, cd=-88.02393341064453, cm=-2.282927989959717
  Angle 6: cl=107.6783447265625, cd=-85.55654907226562, cm=-1.0058884620666504
  Angle 7: cl=106.7210464477539, cd=-83.08922576904297, cm=0.2712025046348572
  Angle 8: cl=105.76361846923828, cd=-80.62189483642578, cm=1.5482592582702637
  Angle 9: cl=104.80620574951172, cd=-78.15452575683594, cm=2.825295925140381
  Angle 10: cl=103.84886932373047, cd=-75.68716430664062, cm=4.102401256561279
Genotype [0.011664097876403677, 0.440466464800902, 0.12670136534219062, -0.8459002198348443, 0.2593355564032303, -0.020995309031042547, 0.15141744054284745, -0.0033641074400130675, 0.0030094915816924177, 7.758992780643844, 11.944576139813504]:
  Angle -10: cl=122.92827606201172, cd=-124.96946716308594, cm=-21.419233322143555
  Angle -9: cl=121.97093963623047, cd=-122.50215148925781, cm=-20.14219093322754
  Angle -8: cl=121.0135269165039, cd=-120.03479766845703, cm=-18.865148544311523
  Angle -7: cl=120.0561294555664, cd=-117.56742095947266, cm=-17.588083267211914
  Angle -6: cl=119.09871673583984, cd=-115.1000747680664, cm=-16.31102180480957
  Angle -5: cl=118.14131164550781, cd=-112.63268280029297, cm=-15.03396987915039
  Angle -4: cl=117.18395233154297, cd=-110.16534423828125, cm=-13.756901741027832
  Angle -3: cl=116.2265396118164, cd=-107.6979751586914, cm=-12.479809761047363
  Angle -2: cl=115.26917266845703, cd=-105.23065948486328, cm=-11.202768325805664
  Angle -1: cl=114.3117904663086, cd=-102.76334381103516, cm=-9.925745010375977
  Angle 0: cl=113.35442352294922, cd=-100.29594421386719, cm=-8.648650169372559
  Angle 1: cl=112.39702606201172, cd=-97.82860565185547, cm=-7.371615886688232
  Angle 2: cl=111.43962097167969, cd=-95.3612289428711, cm=-6.094541072845459
  Angle 3: cl=110.48226165771484, cd=-92.89389038085938, cm=-4.817469120025635
  Angle 4: cl=109.5248794555664, cd=-90.42656707763672, cm=-3.5404181480407715
  Angle 5: cl=108.5674819946289, cd=-87.9592056274414, cm=-2.263345241546631
  Angle 6: cl=107.610107421875, cd=-85.49188232421875, cm=-0.9863038659095764
  Angle 7: cl=106.65270233154297, cd=-83.02450561523438, cm=0.29077476263046265
  Angle 8: cl=105.69530487060547, cd=-80.55708312988281, cm=1.567826747894287
  Angle 9: cl=104.73794555664062, cd=-78.08983612060547, cm=2.8448596000671387
  Angle 10: cl=103.78054809570312, cd=-75.62244415283203, cm=4.121918201446533
Genotype [0.011449647591948855, 0.44241802262993424, 0.1276817565146317, -0.8455035093899052, 0.2591718990841303, -0.02090615376070351, 0.1507186599280188, -0.003350117934037262, 0.0030630747425848077, 7.661048287280914, 11.929180541223822]:
  Angle -10: cl=123.28544616699219, cd=-125.41865539550781, cm=-21.470422744750977
  Angle -9: cl=122.32804107666016, cd=-122.95132446289062, cm=-20.193387985229492
  Angle -8: cl=121.37065124511719, cd=-120.48395538330078, cm=-18.916311264038086
  Angle -7: cl=120.41329956054688, cd=-118.01665496826172, cm=-17.6392765045166
  Angle -6: cl=119.45589447021484, cd=-115.5492935180664, cm=-16.362218856811523
  Angle -5: cl=118.49849700927734, cd=-113.0819320678711, cm=-15.085134506225586
  Angle -4: cl=117.54113006591797, cd=-110.61460876464844, cm=-13.80809211730957
  Angle -3: cl=116.58374786376953, cd=-108.14720916748047, cm=-12.531022071838379
  Angle -2: cl=115.62633514404297, cd=-105.67985534667969, cm=-11.253965377807617
  Angle -1: cl=114.6689453125, cd=-103.21255493164062, cm=-9.976911544799805
  Angle 0: cl=113.71155548095703, cd=-100.74518585205078, cm=-8.699856758117676
  Angle 1: cl=112.75414276123047, cd=-98.27779388427734, cm=-7.4227986335754395
  Angle 2: cl=111.79682159423828, cd=-95.81049346923828, cm=-6.145761013031006
  Angle 3: cl=110.83943939208984, cd=-93.34315490722656, cm=-4.86869478225708
  Angle 4: cl=109.88199615478516, cd=-90.87576293945312, cm=-3.5916314125061035
  Angle 5: cl=108.92462921142578, cd=-88.40841674804688, cm=-2.314548969268799
  Angle 6: cl=107.96724700927734, cd=-85.94105529785156, cm=-1.0374808311462402
  Angle 7: cl=107.0098648071289, cd=-83.47370147705078, cm=0.23956437408924103
  Angle 8: cl=106.0524673461914, cd=-81.00634765625, cm=1.5166373252868652
  Angle 9: cl=105.09508514404297, cd=-78.53900146484375, cm=2.793649196624756
  Angle 10: cl=104.13774108886719, cd=-76.07167053222656, cm=4.070745944976807
Genotype [0.011591131155384588, 0.44198546922301896, 0.12658444993997992, -0.8451587510538192, 0.2591577461816909, -0.020918493138358786, 0.1454156388303942, -0.003369205954264068, 0.0030179549634350156, 7.686326700629312, 11.907317811432097]:
  Angle -10: cl=122.77857971191406, cd=-124.8487777709961, cm=-21.380739212036133
  Angle -9: cl=121.82117462158203, cd=-122.38140869140625, cm=-20.10365867614746
  Angle -8: cl=120.8637924194336, cd=-119.9140625, cm=-18.82660675048828
  Angle -7: cl=119.90640258789062, cd=-117.44669342041016, cm=-17.549549102783203
  Angle -6: cl=118.94905853271484, cd=-114.9793930053711, cm=-16.272489547729492
  Angle -5: cl=117.99166107177734, cd=-112.5120620727539, cm=-14.99548053741455
  Angle -4: cl=117.03426361083984, cd=-110.0447006225586, cm=-13.71839427947998
  Angle -3: cl=116.07689666748047, cd=-107.57736206054688, cm=-12.441335678100586
  Angle -2: cl=115.11945343017578, cd=-105.10997772216797, cm=-11.164262771606445
  Angle -1: cl=114.16212463378906, cd=-102.64260864257812, cm=-9.88719654083252
  Angle 0: cl=113.2047348022461, cd=-100.17525482177734, cm=-8.610133171081543
  Angle 1: cl=112.24735260009766, cd=-97.70795440673828, cm=-7.333096981048584
  Angle 2: cl=111.28990936279297, cd=-95.24056243896484, cm=-6.056015491485596
  Angle 3: cl=110.33252716064453, cd=-92.77320861816406, cm=-4.778975963592529
  Angle 4: cl=109.37519836425781, cd=-90.30583953857422, cm=-3.5018773078918457
  Angle 5: cl=108.4177017211914, cd=-87.83845520019531, cm=-2.224820613861084
  Angle 6: cl=107.46040344238281, cd=-85.37115478515625, cm=-0.9477830529212952
  Angle 7: cl=106.50298309326172, cd=-82.90377807617188, cm=0.329279363155365
  Angle 8: cl=105.54560089111328, cd=-80.43645477294922, cm=1.606311321258545
  Angle 9: cl=104.58826446533203, cd=-77.96913146972656, cm=2.8833670616149902
  Angle 10: cl=103.63080596923828, cd=-75.50171661376953, cm=4.160476207733154
Genotype [0.011670406504712415, 0.44044352405756265, 0.1266795971157399, -0.8496888934861816, 0.2592511700729269, -0.020957413556806047, 0.15119542845914705, -0.0033539226305520746, 0.0030237137584283053, 7.705690724194782, 11.940182460923733]:
  Angle -10: cl=122.90866088867188, cd=-124.95533752441406, cm=-21.41935920715332
  Angle -9: cl=121.9512939453125, cd=-122.48799133300781, cm=-20.14228630065918
  Angle -8: cl=120.9939193725586, cd=-120.0206298828125, cm=-18.865224838256836
  Angle -7: cl=120.0364761352539, cd=-117.55329132080078, cm=-17.58817481994629
  Angle -6: cl=119.07913970947266, cd=-115.0859375, cm=-16.311113357543945
  Angle -5: cl=118.12171173095703, cd=-112.61856079101562, cm=-15.03404426574707
  Angle -4: cl=117.16431427001953, cd=-110.15121459960938, cm=-13.756991386413574
  Angle -3: cl=116.20691680908203, cd=-107.68383026123047, cm=-12.479907989501953
  Angle -2: cl=115.24955749511719, cd=-105.21651458740234, cm=-11.202872276306152
  Angle -1: cl=114.2922134399414, cd=-102.74915313720703, cm=-9.925799369812012
  Angle 0: cl=113.33483123779297, cd=-100.28182983398438, cm=-8.648743629455566
  Angle 1: cl=112.3774185180664, cd=-97.8144760131836, cm=-7.37170934677124
