Experiment: Combination_Experiment_498
Generation: 30
Timestamp: 20231226_175017

Genotypes and their Fitness Values:
[0.0116808791279771, 0.44078912730317543, 0.12770107490772376, -0.8478501461265553, 0.2591293910228032, -0.020996478249483412, 0.16199299896987573, -0.003417433233846515, 0.003028062915372706, 7.744698337153649, 11.895938487932732] - Fitness: -1.1298602069828483
[0.011615978037194276, 0.4396339852949698, 0.12667868975857963, -0.847766942777669, 0.25925918800407965, -0.021009282965765274, 0.14821388811670666, -0.003407648654187074, 0.002966771368551936, 7.717850687981331, 11.913097094077973] - Fitness: -1.1303940468976221
[0.011658441550180068, 0.4405649554661435, 0.12647919028353832, -0.8473797038322738, 0.2596310627053462, -0.020980352120695336, 0.1504443463979733, -0.0033643350155868677, 0.003028083606396037, 7.749807616561162, 11.918410428463435] - Fitness: -1.1302665105900869
[0.011546024499906025, 0.44038360106088686, 0.12645350236732716, -0.8433946641745715, 0.25913426965397346, -0.020831568820521715, 0.14145030578646262, -0.003334953224438334, 0.0030769402287413395, 7.694674709554623, 11.90156662041608] - Fitness: -1.1301125395015628
[0.011678025245940119, 0.4403984567480893, 0.12674309672288603, -0.843638750005478, 0.2590203893779204, -0.020899832379434415, 0.15116347413759912, -0.0033291209677292167, 0.003041558472279716, 7.698428488916585, 11.948591936872383] - Fitness: -1.13010073450044
[0.011681898371292992, 0.44081123118469234, 0.1273683494972705, -0.8478790222945063, 0.2591121462696573, -0.02099626256878985, 0.1504929924574583, -0.003417512082232836, 0.0030029611867181485, 7.717382854386285, 11.888191232370009] - Fitness: -1.1299865201660324
[0.01168219423078299, 0.44093271881035, 0.12675170233938596, -0.8479270647741506, 0.2594465940580193, -0.021017804775101186, 0.1520511249757902, -0.0034211155088399925, 0.0029829247468155197, 7.69438889099078, 11.884351851755778] - Fitness: -1.130373484330518
[0.011628923012589311, 0.4399265913642389, 0.1266769746462954, -0.8476472506476977, 0.2593546812538654, -0.02102584202121506, 0.15301863417427786, -0.00339715635330663, 0.003025231580920335, 7.745023450363782, 11.922697709976731] - Fitness: -1.1304407299910988
[0.011664411274294599, 0.4412566978026834, 0.12652411667678226, -0.8359658127278126, 0.2594327758799854, -0.02100204991122712, 0.15475834393416887, -0.0033863995842249384, 0.0030064178784388537, 7.747413737333909, 12.065410062787464] - Fitness: -1.130710901178076
[0.011533003951193329, 0.44303133577645415, 0.12654587792930883, -0.8479557422442492, 0.2591565042122584, -0.020923369322400208, 0.1417656455019447, -0.003386988055660179, 0.003002268915265623, 7.722233164203078, 11.890099190442918] - Fitness: -1.130017661019653
[0.011687465439415751, 0.44143606252757617, 0.12683831394218137, -0.8334099828401906, 0.2587754558177972, -0.020903651125971777, 0.15168352913599442, -0.0033532888768170216, 0.003002604414520051, 7.7160665495356, 11.920285800145042] - Fitness: -1.1301760019398692
[0.011663056536630462, 0.4410100099990074, 0.1272432906466219, -0.8475037260687894, 0.2594424945454182, -0.02101303415628182, 0.15245410697438913, -0.0033906176808851736, 0.0030458058044497325, 7.801147503963277, 11.929965456787105] - Fitness: -1.129934712962161
[0.01169379681671197, 0.440341104889741, 0.12668867615675927, -0.8384505200133229, 0.25880942355216197, -0.020805093693843167, 0.1506084439283481, -0.003303658944076735, 0.003077113914119435, 7.565173347793931, 11.937607739647952] - Fitness: -1.1300344433630156
[0.011896741802601878, 0.4404483807628365, 0.12665272011123338, -0.8431114649747012, 0.2592882953417054, -0.020960439285569312, 0.15112266970860555, -0.0033574991197362573, 0.0030236939086708088, 7.688100995222002, 11.93606347586866] - Fitness: -1.1306203653714573
[0.011698236967280272, 0.44352117838200167, 0.1273377214876409, -0.8480250439439769, 0.2589384577665748, -0.020633564758840102, 0.1500310074669346, -0.0033995147237490574, 0.003077405128772648, 7.71454127741255, 11.90125831710431] - Fitness: -1.1303707207587919
[0.011680994384672173, 0.44208032146026965, 0.12658188726707195, -0.8434746732970486, 0.25905974547226707, -0.020849553569938326, 0.15292092266677765, -0.0033118162151304195, 0.003156997595601306, 7.701716416316218, 11.935655430818517] - Fitness: -1.1302210073495476
[0.011504461883587891, 0.43986181166228927, 0.12647775690238922, -0.8479304498475679, 0.2592006555661335, -0.020896971556167467, 0.13966581198222142, -0.0033746104580087066, 0.0032754928531936005, 7.751597164696403, 11.88820085452415] - Fitness: -1.1307029153382646
[0.011670150509811596, 0.44072392782150144, 0.1266720182749057, -0.8475831887044429, 0.2592453801495555, -0.020968583122264933, 0.1512384277899591, -0.0033616755183192536, 0.003056154249812165, 7.758466539944122, 11.92794203402826] - Fitness: -1.1303141157559324
[0.011657136026333129, 0.4412363007501686, 0.1265924133145631, -0.8474061285731107, 0.25947949207932425, -0.021024375876419293, 0.15111155981659685, -0.003386158758531689, 0.003024130760267629, 7.80176015673001, 11.938760283953542] - Fitness: -1.1304060365611006
[0.01166693998609497, 0.4406617832933377, 0.12655375974781358, -0.8453040823433217, 0.2594465940580193, -0.020985511816264464, 0.15088410211215567, -0.003382113270059738, 0.003002974980733703, 7.7207890406579605, 11.903172526057144] - Fitness: -1.130327828232402
[0.011678321961671477, 0.44041666939286617, 0.12664230795598658, -0.8409632642681742, 0.25915960913583963, -0.02091117886229665, 0.15089062882306847, -0.003342532802169902, 0.0030414840356891037, 7.632467005268662, 11.933145742915865] - Fitness: -1.1301423220713158
[0.011675518169938087, 0.4405957803637235, 0.12665437536563556, -0.8476234260366716, 0.25916960891943613, -0.020923098605741784, 0.15096419346281514, -0.0033421409091582395, 0.0030630738030361987, 7.738100293407893, 11.922743652481689] - Fitness: -1.130232689087255
[0.011595347875670532, 0.44037348292489975, 0.12650949612671575, -0.8411520637347545, 0.2547026956409448, -0.020825265218931584, 0.14444238620830652, -0.0031764680165260475, 0.002934784208782069, 7.63684948149041, 11.91014783928081] - Fitness: -1.1300536225885442
[0.01168327858208225, 0.44376439988449745, 0.12652313173818394, -0.8467466823128564, 0.25927290555493687, -0.020910368014882906, 0.15042211712163195, -0.0033641159115759592, 0.003077418922788203, 7.717947463684226, 11.916239610791447] - Fitness: -1.1302924288443685
[0.011670919802171324, 0.441122944851031, 0.12658371067664284, -0.8399561333620111, 0.2593144028411121, -0.020999977009952323, 0.15376010046961938, -0.0033968229824851183, 0.00298853116209558, 7.487828860599405, 11.900630501555721] - Fitness: -1.130142057403926
[0.011588150905657867, 0.44086536497572637, 0.12637268288837397, -0.8477755364434009, 0.25930314116216957, -0.020873675552507534, 0.14416359644146842, -0.003358745054769296, 0.003077179348786366, 7.809195254135745, 11.852605471132783] - Fitness: -1.1304075890363554
[0.011670783009179665, 0.4412658737892564, 0.12663585464930824, -0.8477209421041565, 0.2592534547658596, -0.021026902219338804, 0.15585894141187873, -0.003412187869718812, 0.0029530974021108477, 7.662113350012545, 11.917315252747645] - Fitness: -1.1304030455839729
[0.011711167851236909, 0.446026466599659, 0.12665185199364798, -0.8481801440461927, 0.2587881759248947, -0.020870591538433465, 0.15099363855631426, -0.003387674181532514, 0.003076830966166533, 7.658015927228667, 11.894475195801732] - Fitness: -1.1303963629496647
[0.011590088086404207, 0.4390487731564316, 0.12668211998314804, -0.8480063270376116, 0.2590682015045082, -0.020976164854865698, 0.14596531254139133, -0.003411743250963123, 0.0029525431778304138, 7.6635051632164295, 11.893895862280452] - Fitness: -1.1303921354446043
[0.011652533800153892, 0.44118673697158456, 0.12649446725861638, -0.8473112809208803, 0.259628237222967, -0.021023783853222684, 0.1550321377354051, -0.0033728457767593745, 0.0030241654256283404, 7.8023596381465445, 11.942320428606392] - Fitness: -1.1303545535056172
[0.011685228311755669, 0.44064369819889687, 0.1269091900728801, -0.8480906350265489, 0.2589210303249246, -0.02106415740897484, 0.15296475760713574, -0.003453001909801364, 0.0028696669487717316, 7.565625161572015, 11.900223648676342] - Fitness: -1.130347684115808
[0.011685228311755669, 0.44064369819889687, 0.1269091900728801, -0.8480906350265489, 0.2589210303249246, -0.02106415740897484, 0.15296475760713574, -0.003453001909801364, 0.0028696669487717316, 7.565625161572014, 11.900223648676342] - Fitness: -1.130347684115808
[0.011650356868369675, 0.44046496893910303, 0.12655904673281396, -0.8472746853585648, 0.2596971118356246, -0.021029317664595447, 0.15091277930965596, -0.003367880672126354, 0.0030784384490970366, 7.8021942395416435, 11.944228038941507] - Fitness: -1.1303389712535672
[0.011657666677881533, 0.440691999915441, 0.1263554154456287, -0.8472873875945894, 0.2597250385684108, -0.02093935639975207, 0.14972365995800413, -0.003343135737109337, 0.003077938074778418, 7.808083652928888, 11.90189427200437] - Fitness: -1.1303224943532546
[0.011541226519897581, 0.4407115224281046, 0.12636229354176598, -0.8478103126470025, 0.25929841353274097, -0.020863842376239013, 0.14126444594190388, -0.003355781790748118, 0.0030770720729970565, 7.80957189131818, 11.863205041650726] - Fitness: -1.1303213696394088
[0.011679580290070313, 0.4410486386042859, 0.12682490783391887, -0.8479124999897641, 0.26, -0.021050765126648864, 0.1524823921286949, -0.0034262841035917627, 0.003028175272925249, 7.741844394199612, 11.9018345475226] - Fitness: -1.1302745421853873
[0.01165481296337938, 0.4405118035027771, 0.126673544421727, -0.8474078663877551, 0.2595456677534369, -0.021058960132114637, 0.15158675147967968, -0.003387431754868968, 0.0029881136546342194, 7.799368975128683, 11.941898941774252] - Fitness: -1.1302663161384874
[0.01165481296337938, 0.4405118035027771, 0.126673544421727, -0.8474078663877551, 0.2595456677534369, -0.021058960132114637, 0.15158675147967968, -0.003387431754868968, 0.0029881136546342194, 7.799368975128683, 11.941898941774252] - Fitness: -1.1302663161384874
[0.011646791992361911, 0.4404275012881639, 0.12646744858168352, -0.8471681405352125, 0.2598182671013748, -0.021005603690580094, 0.150373601573637, -0.003352239805932263, 0.0030783834125465044, 7.8044544510720115, 11.94609131667531] - Fitness: -1.1302642118338113
[0.011661862433817768, 0.4416360170248035, 0.12664344591211157, -0.8475118044891407, 0.25932524897651776, -0.021030797722586973, 0.1514131417210744, -0.0034011631265571402, 0.0028678466789207563, 7.800695536000306, 11.935327677309381] - Fitness: -1.1302301763583538
[0.011542517973728475, 0.4404997816792754, 0.12656858493828202, -0.8479641730431429, 0.2591417870943, -0.02093216857781112, 0.14246559000851916, -0.003391113921544003, 0.002993981292359755, 7.712445164038636, 11.890731969082506] - Fitness: -1.1302277906710534
[0.011662235810209517, 0.44471646528322784, 0.12627052078219178, -0.8469976746166814, 0.2596440579893036, -0.020933263108374407, 0.15598037280262597, -0.0033441698733719747, 0.003077587937678136, 7.8075887936277635, 11.90955767663959] - Fitness: -1.1302104482731192
[0.011667317445682692, 0.4403899256166707, 0.12675200277605134, -0.8474906992526934, 0.25914712886115265, -0.020923743000287407, 0.15117302859747575, -0.0033234154126895467, 0.0030780128463328525, 7.799731959949651, 11.963204590763208] - Fitness: -1.1301566760962465
[0.011641444678350264, 0.44037129981175516, 0.12633005135498787, -0.8470083233001842, 0.26, -0.020970032729557067, 0.14956483496960854, -0.0033287785066411267, 0.0030783008577207065, 7.807844768367563, 11.948886233276019] - Fitness: -1.1301514132781374
[0.011447377748377013, 0.4404038373328611, 0.12634151484854997, -0.8478798650542057, 0.25928895827388365, -0.020844176023701977, 0.13546614494277479, -0.003349855262705762, 0.003076857521418437, 7.810325165683051, 11.884404182686616] - Fitness: -1.1301469947254896
[0.011686253490191067, 0.4403394854481676, 0.12661908954709522, -0.8477039007011291, 0.25901806645919745, -0.020832129572695472, 0.1504157248085272, -0.0033030716908362106, 0.003076912909484266, 7.697367800335436, 11.912346889388548] - Fitness: -1.1300702578662847
[0.011693994627199542, 0.4403532466529255, 0.12662148364549294, -0.8366668628551204, 0.2589022367241081, -0.020812658015751325, 0.15042654705199432, -0.0033126001670371916, 0.003077064289725693, 7.521199025361982, 11.927310277010275] - Fitness: -1.130061807498481
[0.011693500100980612, 0.4403228922449641, 0.12678946492365872, -0.8411260057506267, 0.25867020379424277, -0.020793747210980935, 0.15088128924287875, -0.0032902471096360494, 0.0030771883507100467, 7.631134831441854, 11.953053933604469] - Fitness: -1.1299933222925485
[0.011692758311652214, 0.44027736063302214, 0.1270414368409074, -0.8478147200938861, 0.2583221543994448, -0.02076538100382535, 0.15156340252920542, -0.003256717523534336, 0.0030773744421865763, 7.796038540561662, 11.99166941849576] - Fitness: -1.1298929678954446
[0.011678840641345316, 0.4407449195401417, 0.12836652572863022, -0.8477923937906532, 0.25916388052909495, -0.02099690961087053, 0.14858706083286516, -0.0034172755370738724, 0.003078266372681821, 7.799329302688376, 11.911432999058176] - Fitness: -1.1293138611397426

Detailed Results for Each Genotype:
Genotype [0.0116808791279771, 0.44078912730317543, 0.12770107490772376, -0.8478501461265553, 0.2591293910228032, -0.020996478249483412, 0.16199299896987573, -0.003417433233846515, 0.003028062915372706, 7.744698337153649, 11.895938487932732]:
  Angle -10: cl=123.69180297851562, cd=-125.67528533935547, cm=-21.56803321838379
  Angle -9: cl=122.73440551757812, cd=-123.20797729492188, cm=-20.29098892211914
  Angle -8: cl=121.77701568603516, cd=-120.7406005859375, cm=-19.013891220092773
  Angle -7: cl=120.81964874267578, cd=-118.27327728271484, cm=-17.736860275268555
  Angle -6: cl=119.86227416992188, cd=-115.80596923828125, cm=-16.459819793701172
  Angle -5: cl=118.90489196777344, cd=-113.33860778808594, cm=-15.182753562927246
  Angle -4: cl=117.94751739501953, cd=-110.87122344970703, cm=-13.905678749084473
  Angle -3: cl=116.99007415771484, cd=-108.40384674072266, cm=-12.628605842590332
  Angle -2: cl=116.03270721435547, cd=-105.9365005493164, cm=-11.351532936096191
  Angle -1: cl=115.07527923583984, cd=-103.46916198730469, cm=-10.074512481689453
  Angle 0: cl=114.117919921875, cd=-101.00181579589844, cm=-8.797439575195312
  Angle 1: cl=113.1605453491211, cd=-98.53450012207031, cm=-7.520401477813721
  Angle 2: cl=112.2031478881836, cd=-96.06714630126953, cm=-6.243348598480225
  Angle 3: cl=111.24579620361328, cd=-93.59976196289062, cm=-4.966268062591553
  Angle 4: cl=110.2884292602539, cd=-91.13240051269531, cm=-3.6891751289367676
  Angle 5: cl=109.33101654052734, cd=-88.66510009765625, cm=-2.412144184112549
  Angle 6: cl=108.37361145019531, cd=-86.19770812988281, cm=-1.1350884437561035
  Angle 7: cl=107.41622161865234, cd=-83.73030853271484, cm=0.14203019440174103
  Angle 8: cl=106.4588623046875, cd=-81.2630615234375, cm=1.4190411567687988
  Angle 9: cl=105.50145721435547, cd=-78.7956314086914, cm=2.696101665496826
  Angle 10: cl=104.54412078857422, cd=-76.32837677001953, cm=3.973132610321045
Genotype [0.011615978037194276, 0.4396339852949698, 0.12667868975857963, -0.847766942777669, 0.25925918800407965, -0.021009282965765274, 0.14821388811670666, -0.003407648654187074, 0.002966771368551936, 7.717850687981331, 11.913097094077973]:
  Angle -10: cl=122.75318145751953, cd=-124.79731750488281, cm=-21.38187599182129
  Angle -9: cl=121.79579162597656, cd=-122.32996368408203, cm=-20.104822158813477
  Angle -8: cl=120.83843994140625, cd=-119.86264038085938, cm=-18.827775955200195
  Angle -7: cl=119.88101196289062, cd=-117.39525604248047, cm=-17.550687789916992
  Angle -6: cl=118.92366027832031, cd=-114.92790985107422, cm=-16.273645401000977
  Angle -5: cl=117.96625518798828, cd=-112.46056365966797, cm=-14.996566772460938
  Angle -4: cl=117.00890350341797, cd=-109.99320983886719, cm=-13.719510078430176
  Angle -3: cl=116.05152893066406, cd=-107.52587127685547, cm=-12.442475318908691
  Angle -2: cl=115.09412384033203, cd=-105.05854797363281, cm=-11.165424346923828
  Angle -1: cl=114.13671112060547, cd=-102.59114074707031, cm=-9.888321876525879
  Angle 0: cl=113.1793441772461, cd=-100.12382507324219, cm=-8.611282348632812
  Angle 1: cl=112.22196197509766, cd=-97.65644836425781, cm=-7.334213733673096
  Angle 2: cl=111.26457977294922, cd=-95.18914794921875, cm=-6.057183742523193
  Angle 3: cl=110.30718231201172, cd=-92.72177124023438, cm=-4.780105113983154
  Angle 4: cl=109.3498306274414, cd=-90.25443267822266, cm=-3.5030407905578613
  Angle 5: cl=108.3924331665039, cd=-87.78707885742188, cm=-2.225983142852783
  Angle 6: cl=107.43502044677734, cd=-85.3197021484375, cm=-0.9489207863807678
  Angle 7: cl=106.4776382446289, cd=-82.85233306884766, cm=0.3281673789024353
  Angle 8: cl=105.52022552490234, cd=-80.38496398925781, cm=1.6052155494689941
  Angle 9: cl=104.56291198730469, cd=-77.91766357421875, cm=2.8822617530822754
  Angle 10: cl=103.60547637939453, cd=-75.45030212402344, cm=4.15934419631958
Genotype [0.011658441550180068, 0.4405649554661435, 0.12647919028353832, -0.8473797038322738, 0.2596310627053462, -0.020980352120695336, 0.1504443463979733, -0.0033643350155868677, 0.003028083606396037, 7.749807616561162, 11.918410428463435]:
  Angle -10: cl=122.74852752685547, cd=-124.8044662475586, cm=-21.379465103149414
  Angle -9: cl=121.79119110107422, cd=-122.337158203125, cm=-20.102420806884766
  Angle -8: cl=120.83377838134766, cd=-119.86979675292969, cm=-18.82533836364746
  Angle -7: cl=119.87638092041016, cd=-117.40241241455078, cm=-17.548269271850586
  Angle -6: cl=118.91899108886719, cd=-114.9350814819336, cm=-16.271230697631836
  Angle -5: cl=117.96158599853516, cd=-112.46771240234375, cm=-14.994163513183594
  Angle -4: cl=117.0042495727539, cd=-110.0003662109375, cm=-13.717087745666504
  Angle -3: cl=116.04685974121094, cd=-107.5330581665039, cm=-12.440042495727539
  Angle -2: cl=115.0894546508789, cd=-105.06564331054688, cm=-11.162978172302246
  Angle -1: cl=114.13206481933594, cd=-102.5982666015625, cm=-9.885902404785156
  Angle 0: cl=113.17473602294922, cd=-100.1309814453125, cm=-8.608847618103027
  Angle 1: cl=112.2173080444336, cd=-97.66361236572266, cm=-7.331780910491943
  Angle 2: cl=111.25989532470703, cd=-95.19625091552734, cm=-6.0547356605529785
  Angle 3: cl=110.30249786376953, cd=-92.72894287109375, cm=-4.777705669403076
  Angle 4: cl=109.34516906738281, cd=-90.26158905029297, cm=-3.500636577606201
  Angle 5: cl=108.38776397705078, cd=-87.79420471191406, cm=-2.2235512733459473
  Angle 6: cl=107.43038177490234, cd=-85.3268814086914, cm=-0.946512758731842
  Angle 7: cl=106.47301483154297, cd=-82.85955810546875, cm=0.33055442571640015
  Angle 8: cl=105.51558685302734, cd=-80.39215087890625, cm=1.6076312065124512
  Angle 9: cl=104.55821990966797, cd=-77.92478942871094, cm=2.8846945762634277
  Angle 10: cl=103.6008529663086, cd=-75.45747375488281, cm=4.161726474761963
Genotype [0.011546024499906025, 0.44038360106088686, 0.12645350236732716, -0.8433946641745715, 0.25913426965397346, -0.020831568820521715, 0.14145030578646262, -0.003334953224438334, 0.0030769402287413395, 7.694674709554623, 11.90156662041608]:
  Angle -10: cl=122.61783599853516, cd=-124.70243072509766, cm=-21.353059768676758
  Angle -9: cl=121.6604232788086, cd=-122.23509979248047, cm=-20.076011657714844
  Angle -8: cl=120.70307159423828, cd=-119.76775360107422, cm=-18.798959732055664
  Angle -7: cl=119.74565887451172, cd=-117.30043029785156, cm=-17.52189826965332
  Angle -6: cl=118.78829193115234, cd=-114.83304595947266, cm=-16.244821548461914
  Angle -5: cl=117.83087921142578, cd=-112.3656997680664, cm=-14.967769622802734
  Angle -4: cl=116.87350463867188, cd=-109.89835357666016, cm=-13.690709114074707
  Angle -3: cl=115.91612243652344, cd=-107.43097686767578, cm=-12.413643836975098
  Angle -2: cl=114.95874786376953, cd=-104.96363830566406, cm=-11.136601448059082
  Angle -1: cl=114.00135040283203, cd=-102.4963150024414, cm=-9.859550476074219
  Angle 0: cl=113.04398345947266, cd=-100.02900695800781, cm=-8.582499504089355
  Angle 1: cl=112.08658599853516, cd=-97.56160736083984, cm=-7.305429935455322
  Angle 2: cl=111.12915802001953, cd=-95.09422302246094, cm=-6.028346538543701
  Angle 3: cl=110.17179107666016, cd=-92.6268539428711, cm=-4.751303195953369
  Angle 4: cl=109.2144546508789, cd=-90.15959930419922, cm=-3.4742655754089355
  Angle 5: cl=108.25702667236328, cd=-87.69217681884766, cm=-2.197160243988037
  Angle 6: cl=107.29963684082031, cd=-85.22483825683594, cm=-0.9201284050941467
  Angle 7: cl=106.34228515625, cd=-82.75749206542969, cm=0.3569435477256775
  Angle 8: cl=105.38489532470703, cd=-80.29014587402344, cm=1.6340317726135254
  Angle 9: cl=104.42750549316406, cd=-77.82280731201172, cm=2.9110608100891113
  Angle 10: cl=103.47014617919922, cd=-75.35543060302734, cm=4.188125133514404
Genotype [0.011678025245940119, 0.4403984567480893, 0.12674309672288603, -0.843638750005478, 0.2590203893779204, -0.020899832379434415, 0.15116347413759912, -0.0033291209677292167, 0.003041558472279716, 7.698428488916585, 11.948591936872383]:
  Angle -10: cl=123.00289154052734, cd=-125.0442123413086, cm=-21.443239212036133
  Angle -9: cl=122.04547882080078, cd=-122.57684326171875, cm=-20.166200637817383
  Angle -8: cl=121.08809661865234, cd=-120.10955810546875, cm=-18.889171600341797
  Angle -7: cl=120.1306381225586, cd=-117.6421127319336, cm=-17.612085342407227
  Angle -6: cl=119.17326354980469, cd=-115.17477416992188, cm=-16.335025787353516
  Angle -5: cl=118.21593475341797, cd=-112.70745086669922, cm=-15.05794620513916
  Angle -4: cl=117.25852966308594, cd=-110.24011993408203, cm=-13.780901908874512
  Angle -3: cl=116.30116271972656, cd=-107.77277374267578, cm=-12.503853797912598
  Angle -2: cl=115.34378051757812, cd=-105.30541229248047, cm=-11.226799964904785
  Angle -1: cl=114.3863754272461, cd=-102.83806610107422, cm=-9.949729919433594
  Angle 0: cl=113.42904663085938, cd=-100.37071990966797, cm=-8.672663688659668
  Angle 1: cl=112.47163391113281, cd=-97.90339660644531, cm=-7.395609378814697
  Angle 2: cl=111.51424407958984, cd=-95.43601989746094, cm=-6.118564128875732
  Angle 3: cl=110.5569076538086, cd=-92.96871185302734, cm=-4.8415207862854
  Angle 4: cl=109.59945678710938, cd=-90.50131225585938, cm=-3.5644431114196777
  Angle 5: cl=108.6420669555664, cd=-88.0339584350586, cm=-2.287351131439209
  Angle 6: cl=107.6847152709961, cd=-85.56659698486328, cm=-1.0103106498718262
  Angle 7: cl=106.72734069824219, cd=-83.09927368164062, cm=0.26674216985702515
  Angle 8: cl=105.76990509033203, cd=-80.63190460205078, cm=1.5437941551208496
  Angle 9: cl=104.81255340576172, cd=-78.16452026367188, cm=2.8208727836608887
  Angle 10: cl=103.85515594482422, cd=-75.69719696044922, cm=4.097926616668701
Genotype [0.011681898371292992, 0.44081123118469234, 0.1273683494972705, -0.8478790222945063, 0.2591121462696573, -0.02099626256878985, 0.1504929924574583, -0.003417512082232836, 0.0030029611867181485, 7.717382854386285, 11.888191232370009]:
  Angle -10: cl=123.41241455078125, cd=-125.41683959960938, cm=-21.51314353942871
  Angle -9: cl=122.45507049560547, cd=-122.94945526123047, cm=-20.23603630065918
  Angle -8: cl=121.4977035522461, cd=-120.48213958740234, cm=-18.95901107788086
  Angle -7: cl=120.54029083251953, cd=-118.0147476196289, cm=-17.681917190551758
  Angle -6: cl=119.58291625976562, cd=-115.5474624633789, cm=-16.404891967773438
  Angle -5: cl=118.62554168701172, cd=-113.08008575439453, cm=-15.127815246582031
  Angle -4: cl=117.66816711425781, cd=-110.61272430419922, cm=-13.850765228271484
  Angle -3: cl=116.71076202392578, cd=-108.1453857421875, cm=-12.573713302612305
  Angle -2: cl=115.75337982177734, cd=-105.67803955078125, cm=-11.296645164489746
  Angle -1: cl=114.79593658447266, cd=-103.21063995361328, cm=-10.019569396972656
  Angle 0: cl=113.83856964111328, cd=-100.74329376220703, cm=-8.742512702941895
  Angle 1: cl=112.88121795654297, cd=-98.27595520019531, cm=-7.465434551239014
  Angle 2: cl=111.92382049560547, cd=-95.80862426757812, cm=-6.188399791717529
  Angle 3: cl=110.96639251708984, cd=-93.34130096435547, cm=-4.911370754241943
  Angle 4: cl=110.0090103149414, cd=-90.8739242553711, cm=-3.6342759132385254
  Angle 5: cl=109.05165100097656, cd=-88.40652465820312, cm=-2.3571934700012207
  Angle 6: cl=108.09430694580078, cd=-85.93921661376953, cm=-1.0801692008972168
  Angle 7: cl=107.13688659667969, cd=-83.47185516357422, cm=0.19689984619617462
  Angle 8: cl=106.17949676513672, cd=-81.00450134277344, cm=1.473954677581787
  Angle 9: cl=105.22212982177734, cd=-78.53717041015625, cm=2.7510180473327637
  Angle 10: cl=104.26473999023438, cd=-76.0698013305664, cm=4.028085231781006
Genotype [0.01168219423078299, 0.44093271881035, 0.12675170233938596, -0.8479270647741506, 0.2594465940580193, -0.021017804775101186, 0.1520511249757902, -0.0034211155088399925, 0.0029829247468155197, 7.69438889099078, 11.884351851755778]:
  Angle -10: cl=122.93692779541016, cd=-124.96168518066406, cm=-21.416133880615234
  Angle -9: cl=121.97953796386719, cd=-122.49433898925781, cm=-20.1390380859375
  Angle -8: cl=121.02214050292969, cd=-120.02700805664062, cm=-18.862028121948242
  Angle -7: cl=120.06476593017578, cd=-117.55962371826172, cm=-17.58493423461914
  Angle -6: cl=119.10735321044922, cd=-115.0922622680664, cm=-16.307889938354492
  Angle -5: cl=118.14998626708984, cd=-112.62493896484375, cm=-15.03083324432373
  Angle -4: cl=117.19263458251953, cd=-110.15758514404297, cm=-13.75375747680664
  Angle -3: cl=116.2352066040039, cd=-107.69022369384766, cm=-12.47669792175293
  Angle -2: cl=115.27783203125, cd=-105.22289276123047, cm=-11.199642181396484
  Angle -1: cl=114.32042694091797, cd=-102.75550842285156, cm=-9.922599792480469
  Angle 0: cl=113.36302947998047, cd=-100.28811645507812, cm=-8.645506858825684
  Angle 1: cl=112.40567779541016, cd=-97.82077026367188, cm=-7.368444919586182
