Experiment: Combination_Experiment_498
Generation: 87
Timestamp: 20231226_175923

Genotypes and their Fitness Values:
[0.010973759403377754, 0.4459436314838722, 0.12991052236723266, -0.8483535335369544, 0.25983662338023034, -0.022556747530142893, 0.1461540644665523, -0.003012924624059031, 0.0026430773900251074, 7.605814486208616, 11.361396856843452] - Fitness: -1.1180118179949017
[0.010791271194495498, 0.445887546511363, 0.12990308834789763, -0.8476728930007005, 0.2598366424809394, -0.022079586494910895, 0.14615415857258002, -0.0030129239729034295, 0.002537557017938126, 7.613987647030914, 11.36192715973961] - Fitness: -1.1180832085263648
[0.010790736055063596, 0.44592355946643186, 0.1298827120658511, -0.848370661545073, 0.2598248549853969, -0.022076010031386532, 0.14615175452604318, -0.0032476600969542926, 0.0026424170514635524, 7.5794860567528595, 11.360653897230115] - Fitness: -1.1204229560294305
[0.010774736990802653, 0.44629180809846447, 0.1298691223066642, -0.8474370914996834, 0.2598821632599458, -0.021979053587092956, 0.14618105498889367, -0.0030129110645419964, 0.002599063921916042, 7.6096332720011794, 11.358826782137326] - Fitness: -1.1182737633291013
[0.010771447604898548, 0.4460191821551557, 0.1297922548557672, -0.8471373742443025, 0.2598267999427905, -0.022039734530407848, 0.14617197202016913, -0.003012918764116677, 0.002536731517264855, 7.588217501826913, 11.357347235564227] - Fitness: -1.118138784936022
[0.010779509625860622, 0.44894644470190803, 0.12982952662897432, -0.8475406980133422, 0.2598379714200637, -0.021961286020803196, 0.14616560028811912, -0.003012920190817588, 0.0026792765602507997, 7.563158076113908, 11.358558692931688] - Fitness: -1.1182636266304966
[0.010789339492136488, 0.4456356994390361, 0.12987973992992158, -0.8479613378900008, 0.25979542418927004, -0.022035792998680546, 0.146153679511542, -0.0030129248292067043, 0.0026414833175317587, 7.585994757392763, 11.36076663452808] - Fitness: -1.1183457778872252
[0.010788653093443467, 0.44603890703909965, 0.13, -0.8478319269102232, 0.25979547796156, -0.022033353871876292, 0.14616993981141113, -0.003, 0.0026413634670423296, 7.657011998178302, 11.36246474605612] - Fitness: -1.1181952654408331
[0.010399812829487097, 0.4457698332158775, 0.12986631827569584, -0.8472616417884999, 0.2598150585394884, -0.022031706012744547, 0.14834666417869732, -0.0030129274078721817, 0.00255296730033754, 7.587087849068698, 11.361627972436274] - Fitness: -1.1173529538127074
[0.01078756360875196, 0.44598935911593335, 0.12987970239878227, -0.8483436004878518, 0.259832705399433, -0.022063845660052497, 0.14615651050412756, -0.00301292415564934, 0.002749385800793765, 7.581585288483464, 11.360144686654944] - Fitness: -1.118464876099697
[0.010789385765546016, 0.44554283264149075, 0.12990042189984452, -0.8477303361455459, 0.25979544759873163, -0.02271527651457582, 0.1461578189795182, -0.0030129214810615005, 0.0026295887896270603, 7.609869112224628, 11.36144103534626] - Fitness: -1.117435341810928
[0.010770501540769778, 0.4460372154757043, 0.13, -0.85792361830916, 0.25980710065856794, -0.022218484009154278, 0.14617788440767526, -0.0030077505560118334, 0.002604624727298805, 7.635439494528876, 11.358103833229634] - Fitness: -1.1178559298873798
[0.010783843874954967, 0.4458348996029695, 0.12986128697610166, -0.8483694645678528, 0.25980709709498695, -0.02219638465465481, 0.14615471513884074, -0.003012927391484123, 0.0026132185436948743, 7.6089144460668, 11.359657422447963] - Fitness: -1.1180912019535514
[0.010768606616520841, 0.4460300108028582, 0.12979978372057097, -0.8475015796318626, 0.25982609821102665, -0.022129585933376036, 0.14617489703019976, -0.0030129183201930776, 0.0025550972758972825, 7.611134364192548, 11.193113743613484] - Fitness: -1.1177755677612224
[0.010764024704034928, 0.4460345593004924, 0.12979261376468781, -0.8482510154525293, 0.25981490062799245, -0.022262656844325265, 0.14617736919805405, -0.003012919157861193, 0.002594993936657859, 7.627551199822978, 11.355775460770632] - Fitness: -1.1179850553566202
[0.010792159790015892, 0.4459001753813536, 0.1299198386212841, -0.8479462644027371, 0.25981833446604696, -0.02207156054726272, 0.14615455856908788, -0.003009824082107206, 0.0026205630325988067, 7.6106995834376905, 11.361881907993054] - Fitness: -1.1182104800274635
[0.010778716277791735, 0.4441834425022563, 0.12981208346136944, -0.8471634531652887, 0.2598347154154819, -0.021927534588692628, 0.15000202135461962, -0.003012920011199684, 0.0026195177068338666, 7.556233309774485, 11.358398733247455] - Fitness: -1.1185661701279002
[0.01078914822479643, 0.4456298222434799, 0.1299650715038142, -0.8474937703580709, 0.25979548783521694, -0.022033673289498533, 0.1461676346738468, -0.0030077488708626556, 0.00262002522710753, 7.657375492404333, 11.362659800612022] - Fitness: -1.118286783407549
[0.01077136093733684, 0.44604937539884065, 0.12982052684414236, -0.8482705006396677, 0.25982477200462756, -0.022190417854790898, 0.1496705807111411, -0.0030129197791080842, 0.0027454438664069976, 7.612108901597548, 11.357118222230067] - Fitness: -1.1183659530216314
[0.010776870796558456, 0.4459071557680674, 0.12984580513412727, -0.8483229731808961, 0.25981296297915757, -0.022234019349540675, 0.1461633924426475, -0.0030129240717713755, 0.002606088626850629, 7.624932327019141, 11.358521570996] - Fitness: -1.118037904283709
[0.010804392369860631, 0.44552055676666413, 0.1299578860169246, -0.8484880809972007, 0.25987720474354614, -0.02230808422567252, 0.14613196330210718, -0.0030129356615158824, 0.0026203095892824487, 7.6548306513075755, 11.038154097651965] - Fitness: -1.1174029530376257
[0.010790439459524868, 0.4458007931068271, 0.1298495529043238, -0.8479586615427464, 0.25980324983800346, -0.022034920909946354, 0.14614651449618007, -0.00301292987844714, 0.0026203503441397094, 7.557782768264901, 11.360301888709543] - Fitness: -1.1182825995329184
[0.010784795289384207, 0.4459344678260421, 0.12983095260451136, -0.8483787388102928, 0.2598084755310352, -0.022344701969042632, 0.14615283842862947, -0.0030077558195485813, 0.0026284951911259642, 7.658878106070883, 11.358604362744593] - Fitness: -1.1179587775291102
[0.010776552058327674, 0.4460377793301694, 0.12991552940081807, -0.8479887595984298, 0.259803226426232, -0.022156773963394945, 0.14617523620892053, -0.003005167037341222, 0.00261687097387998, 7.642630329078685, 11.35955747083846] - Fitness: -1.1180501503481677
[0.011021716745110956, 0.4458761729330162, 0.12988856359964657, -0.8484752302438818, 0.2598151416937726, -0.0225971833747366, 0.146132562770527, -0.003005175616693856, 0.002667400394036751, 7.658927587399582, 11.361916046087826] - Fitness: -1.1181356419512507
[0.010777129581653961, 0.44599752485975075, 0.1297771971261597, -0.846408963469182, 0.25982820340631835, -0.021860031724471485, 0.14616612200010787, -0.0030129196519638763, 0.0025, 7.542383777095639, 11.35807881387899] - Fitness: -1.1182772911531107
[0.010773141930235115, 0.44648799692427366, 0.12993040576033382, -0.8481225101866843, 0.2599181364956974, -0.022058401495507272, 0.14619101031475085, -0.0030129053395940766, 0.002665106536526737, 7.654466268604872, 11.359325427642883] - Fitness: -1.1182717099721071
[0.01077672247946136, 0.44878154416687027, 0.12972939445899576, -0.8483717463281895, 0.25979545017435435, -0.021912053520185527, 0.14615616713417093, -0.0030129282345330295, 0.0026128756191182894, 7.542087449021019, 11.354656309995326] - Fitness: -1.1182715746987013
[0.010781096321998395, 0.45091239126334615, 0.12986441296418405, -0.8482951877094489, 0.2598444834292273, -0.02202878888502434, 0.14616525248012663, -0.0030129205500533957, 0.0027987942670846663, 7.577007608792753, 11.358878612300153] - Fitness: -1.1182622945110376
[0.010781738986369763, 0.4460140777314904, 0.12986631827569584, -0.8469781488455985, 0.259815113228415, -0.021929360583433408, 0.14616764912462918, -0.003007751791178326, 0.002556545386816932, 7.588235065528704, 11.359833186749842] - Fitness: -1.1182442451876566
[0.010784043688727665, 0.44602235416736014, 0.12991087885046387, -0.8472627415338068, 0.25980856813946335, -0.02196402501291437, 0.14616841268688982, -0.0030051678607855505, 0.0025848180802253975, 7.611160709745237, 11.360710373185267] - Fitness: -1.1182278172264262
[0.010785658029003439, 0.4461299872330636, 0.12986318077305356, -0.8483218045844385, 0.25984453214583264, -0.022071880410733366, 0.14615993894998308, -0.003012922269914332, 0.002578857130469741, 7.658114282950903, 11.35913967432408] - Fitness: -1.1182268646321594
[0.010787053355026447, 0.4461347631995383, 0.12995360384022256, -0.848261893213615, 0.25987720474354614, -0.022135340145389565, 0.1461677670240014, -0.003012916573640931, 0.002654210441299108, 7.654358831412677, 11.361867521852655] - Fitness: -1.118200437015284
[0.010793495361059374, 0.4458681376434796, 0.12991679193211933, -0.8483822256905056, 0.25982810109340587, -0.02212680521708568, 0.1461495231283369, -0.0030129270480021447, 0.0026381712029496626, 7.6078707430623425, 11.361904483952191] - Fitness: -1.1181988723577236
[0.010797570524208044, 0.44581872285734936, 0.1299258118018309, -0.8484019463153574, 0.25982484535043604, -0.022143250903494956, 0.14614532249055323, -0.003012928229654976, 0.0026443930008477464, 7.610392165899326, 11.362662931198244] - Fitness: -1.1181987678963328
[0.010797790031747995, 0.44569038727277377, 0.1298922506600505, -0.8484624473417659, 0.2597953653266457, -0.022121115264883084, 0.14613736053122725, -0.0030129340309096204, 0.0026274783773833654, 7.57687868416212, 11.361929125351882] - Fitness: -1.1181977944225376
[0.010788653093443467, 0.4460389070390997, 0.13, -0.8478319269102232, 0.25979547796156, -0.022033353871876292, 0.14616993981141113, -0.003, 0.0026413634670423296, 7.657011998178302, 11.36246474605612] - Fitness: -1.1181952654408331
[0.010792228230836021, 0.4457698332158775, 0.12986631827569584, -0.8472616417884999, 0.2598150585394884, -0.022031706012744547, 0.1461481853770657, -0.0030129274078721817, 0.00255296730033754, 7.587087849068698, 11.361627972436274] - Fitness: -1.11818912300686
[0.010798182494859513, 0.44585217621975004, 0.12997216230413353, -0.8483733996351597, 0.2598444593418251, -0.022196891065295397, 0.1461491723914018, -0.003012925560878414, 0.002645493565117005, 7.654272881658921, 11.363901197220475] - Fitness: -1.1181432265665354
[0.010814876204609112, 0.4454282957500676, 0.13, -0.8485406592674767, 0.2597953412392435, -0.022289217445154143, 0.14612128044250244, -0.0030129390417346393, 0.0026324182508438505, 7.654143957028287, 11.366951710272204] - Fitness: -1.1180576868029148
[0.010814876204609112, 0.4454282957500676, 0.13, -0.8485406592674767, 0.2597953412392435, -0.022289217445154143, 0.14612128044250244, -0.0030129390417346393, 0.0026324182508438505, 7.654143957028287, 11.366951710272204] - Fitness: -1.1180576868029148
[0.010814876204609112, 0.4454282957500676, 0.13, -0.8485406592674767, 0.2597953412392435, -0.022289217445154143, 0.14612128044250244, -0.0030129390417346393, 0.0026324182508438505, 7.654143957028287, 11.366951710272204] - Fitness: -1.1180576868029148
[0.01077197290798831, 0.4460828287612413, 0.129866877346445, -0.84824195395947, 0.25984438599601656, -0.022244058016591337, 0.14617587954041364, -0.003012917110331523, 0.0026152219112135014, 7.655989617357142, 11.358356488252298] - Fitness: -1.1180320916598694
[0.010762924639765428, 0.4460516680982631, 0.12981484145017846, -0.848229990406983, 0.2598246947474988, -0.0223092887393124, 0.146180747050261, -0.0030129174323458782, 0.0025918287931621375, 7.656968088923822, 11.356249868092082] - Fitness: -1.117931109709097
[0.010789835639984714, 0.4460641164545912, 0.1299582434562003, -0.8482897698190013, 0.2598690183931158, -0.022150727875366018, 0.1461631183658515, -0.0030129188204503017, 0.0025144415943390043, 7.654337343974238, 11.362375940694612] - Fitness: -1.1179248598166902
[0.010788666617737908, 0.4456589482915589, 0.12989471504231148, -0.848409213591787, 0.26, -0.022336384396450082, 0.14614798759151426, -0.0030129305911877477, 0.0026021465969403466, 7.655860692726509, 11.361407001304027] - Fitness: -1.1178824845509088
[0.010804624500892441, 0.4455855506636913, 0.1299353503960303, -0.8658053664622327, 0.2597953556916849, -0.022188356136991508, 0.14613092849573733, -0.003012936035239628, 0.0025, 7.6077847933085865, 11.36393815932001] - Fitness: -1.1178719140832196
[0.010758400505653985, 0.446036087766774, 0.1297888235020452, -0.8482240086307395, 0.25981484912323993, -0.02234190410067293, 0.14618318080518466, -0.0030129175933530554, 0.0025801322341364556, 7.62105782542926, 11.355196558011976] - Fitness: -1.1178321021264224
[0.010749352237431103, 0.4460049271037958, 0.12973678760577867, -0.8482120450782525, 0.25979515787472224, -0.022407134823393994, 0.14618804831503202, -0.0030129179153674107, 0.0025567391160850913, 7.6584357962738405, 11.353089937851761] - Fitness: -1.1177793468135158
[0.010798645487007062, 0.4461747577216485, 0.1298142726660776, -0.8484316108948187, 0.25982834199679194, -0.022802493994458238, 0.14614008432254338, -0.003, 0.002690721822832018, 7.662116674313777, 11.358558936631574] - Fitness: -1.1174173957551292

Detailed Results for Each Genotype:
Genotype [0.010973759403377754, 0.4459436314838722, 0.12991052236723266, -0.8483535335369544, 0.25983662338023034, -0.022556747530142893, 0.1461540644665523, -0.003012924624059031, 0.0026430773900251074, 7.605814486208616, 11.361396856843452]:
  Angle -10: cl=122.98339080810547, cd=-126.112060546875, cm=-21.39544105529785
  Angle -9: cl=122.02597045898438, cd=-123.64469909667969, cm=-20.11838722229004
  Angle -8: cl=121.06857299804688, cd=-121.17733001708984, cm=-18.841310501098633
  Angle -7: cl=120.1111831665039, cd=-118.70999908447266, cm=-17.564294815063477
  Angle -6: cl=119.15383911132812, cd=-116.2426528930664, cm=-16.287227630615234
  Angle -5: cl=118.1964340209961, cd=-113.77531433105469, cm=-15.010147094726562
  Angle -4: cl=117.239013671875, cd=-111.30795288085938, cm=-13.733101844787598
  Angle -3: cl=116.28166961669922, cd=-108.84061431884766, cm=-12.456028938293457
  Angle -2: cl=115.32426452636719, cd=-106.37325286865234, cm=-11.178964614868164
  Angle -1: cl=114.3669204711914, cd=-103.90595245361328, cm=-9.901938438415527
  Angle 0: cl=113.40951538085938, cd=-101.4385757446289, cm=-8.624866485595703
  Angle 1: cl=112.45209503173828, cd=-98.97116088867188, cm=-7.347806453704834
  Angle 2: cl=111.4947280883789, cd=-96.50385284423828, cm=-6.070743083953857
  Angle 3: cl=110.53731536865234, cd=-94.03649139404297, cm=-4.793674945831299
  Angle 4: cl=109.57999420166016, cd=-91.56916809082031, cm=-3.5166144371032715
  Angle 5: cl=108.62251281738281, cd=-89.10176086425781, cm=-2.239572048187256
  Angle 6: cl=107.6651611328125, cd=-86.63444519042969, cm=-0.96249920129776
  Angle 7: cl=106.70779418945312, cd=-84.16705322265625, cm=0.3145603537559509
  Angle 8: cl=105.75035858154297, cd=-81.69969177246094, cm=1.5916228294372559
  Angle 9: cl=104.79302215576172, cd=-79.23236083984375, cm=2.8686985969543457
  Angle 10: cl=103.83560943603516, cd=-76.76502990722656, cm=4.145745754241943
Genotype [0.010791271194495498, 0.445887546511363, 0.12990308834789763, -0.8476728930007005, 0.2598366424809394, -0.022079586494910895, 0.14615415857258002, -0.0030129239729034295, 0.002537557017938126, 7.613987647030914, 11.36192715973961]:
  Angle -10: cl=122.71463775634766, cd=-125.86526489257812, cm=-21.3221378326416
  Angle -9: cl=121.75721740722656, cd=-123.39789581298828, cm=-20.04508399963379
  Angle -8: cl=120.79984283447266, cd=-120.93053436279297, cm=-18.76805305480957
  Angle -7: cl=119.84247589111328, cd=-118.46322631835938, cm=-17.490999221801758
  Angle -6: cl=118.8850326538086, cd=-115.99584197998047, cm=-16.21391487121582
  Angle -5: cl=117.92770385742188, cd=-113.52848052978516, cm=-14.936838150024414
  Angle -4: cl=116.97029876708984, cd=-111.0611572265625, cm=-13.65980052947998
  Angle -3: cl=116.01293182373047, cd=-108.59376525878906, cm=-12.382710456848145
  Angle -2: cl=115.05554962158203, cd=-106.1264419555664, cm=-11.105671882629395
  Angle -1: cl=114.09813690185547, cd=-103.65907287597656, cm=-9.828631401062012
  Angle 0: cl=113.1407699584961, cd=-101.19173431396484, cm=-8.551551818847656
  Angle 1: cl=112.18339538574219, cd=-98.72435760498047, cm=-7.2744669914245605
  Angle 2: cl=111.22599029541016, cd=-96.25701904296875, cm=-5.9974493980407715
  Angle 3: cl=110.26856231689453, cd=-93.78965759277344, cm=-4.7203545570373535
  Angle 4: cl=109.31124877929688, cd=-91.32235717773438, cm=-3.443315029144287
  Angle 5: cl=108.35379791259766, cd=-88.8549575805664, cm=-2.166255474090576
  Angle 6: cl=107.39646911621094, cd=-86.38761901855469, cm=-0.8891807198524475
  Angle 7: cl=106.4390869140625, cd=-83.92024993896484, cm=0.3878864645957947
  Angle 8: cl=105.48171997070312, cd=-81.45296478271484, cm=1.6649250984191895
  Angle 9: cl=104.52429962158203, cd=-78.98556518554688, cm=2.9420199394226074
  Angle 10: cl=103.56696319580078, cd=-76.51828002929688, cm=4.2190375328063965
Genotype [0.010790736055063596, 0.44592355946643186, 0.1298827120658511, -0.848370661545073, 0.2598248549853969, -0.022076010031386532, 0.14615175452604318, -0.0032476600969542926, 0.0026424170514635524, 7.5794860567528595, 11.360653897230115]:
  Angle -10: cl=122.88069915771484, cd=-125.80216217041016, cm=-21.334402084350586
  Angle -9: cl=121.92333221435547, cd=-123.33480834960938, cm=-20.057340621948242
  Angle -8: cl=120.96597290039062, cd=-120.86743927001953, cm=-18.780290603637695
  Angle -7: cl=120.0085220336914, cd=-118.40010833740234, cm=-17.503252029418945
  Angle -6: cl=119.05118560791016, cd=-115.93275451660156, cm=-16.226184844970703
  Angle -5: cl=118.09375762939453, cd=-113.46540069580078, cm=-14.949118614196777
  Angle -4: cl=117.13638305664062, cd=-110.99803161621094, cm=-13.672036170959473
  Angle -3: cl=116.1789779663086, cd=-108.5306625366211, cm=-12.395012855529785
  Angle -2: cl=115.22162628173828, cd=-106.0633316040039, cm=-11.117934226989746
  Angle -1: cl=114.26423645019531, cd=-103.59600830078125, cm=-9.840873718261719
  Angle 0: cl=113.30692291259766, cd=-101.12869262695312, cm=-8.563841819763184
  Angle 1: cl=112.3494873046875, cd=-98.66131591796875, cm=-7.286777973175049
  Angle 2: cl=111.3920669555664, cd=-96.19398498535156, cm=-6.009710788726807
  Angle 3: cl=110.43466186523438, cd=-93.72657775878906, cm=-4.732644557952881
  Angle 4: cl=109.47728729248047, cd=-91.25923156738281, cm=-3.4555764198303223
  Angle 5: cl=108.51991271972656, cd=-88.79188537597656, cm=-2.1785264015197754
  Angle 6: cl=107.56250762939453, cd=-86.32453918457031, cm=-0.9014611840248108
  Angle 7: cl=106.60517120361328, cd=-83.85720825195312, cm=0.375609815120697
  Angle 8: cl=105.64774322509766, cd=-81.38977813720703, cm=1.6526799201965332
  Angle 9: cl=104.69042205810547, cd=-78.92252349853516, cm=2.9297327995300293
  Angle 10: cl=103.73307037353516, cd=-76.4551773071289, cm=4.206777095794678
Genotype [0.010774736990802653, 0.44629180809846447, 0.1298691223066642, -0.8474370914996834, 0.2598821632599458, -0.021979053587092956, 0.14618105498889367, -0.0030129110645419964, 0.002599063921916042, 7.6096332720011794, 11.358826782137326]:
  Angle -10: cl=122.75054931640625, cd=-125.88011932373047, cm=-21.324880599975586
  Angle -9: cl=121.79315185546875, cd=-123.41275787353516, cm=-20.04781723022461
  Angle -8: cl=120.83576202392578, cd=-120.94541931152344, cm=-18.770750045776367
  Angle -7: cl=119.8783950805664, cd=-118.47808837890625, cm=-17.493711471557617
  Angle -6: cl=118.92100524902344, cd=-116.01073455810547, cm=-16.216642379760742
  Angle -5: cl=117.963623046875, cd=-113.54337310791016, cm=-14.939582824707031
  Angle -4: cl=117.00623321533203, cd=-111.07597351074219, cm=-13.662508964538574
  Angle -3: cl=116.04887390136719, cd=-108.60865783691406, cm=-12.385449409484863
  Angle -2: cl=115.09147644042969, cd=-106.14131927490234, cm=-11.108404159545898
  Angle -1: cl=114.13410186767578, cd=-103.67391967773438, cm=-9.831326484680176
  Angle 0: cl=113.17668914794922, cd=-101.20655822753906, cm=-8.554255485534668
  Angle 1: cl=112.2193374633789, cd=-98.73926544189453, cm=-7.277212619781494
  Angle 2: cl=111.2619400024414, cd=-96.27192687988281, cm=-6.0001349449157715
  Angle 3: cl=110.30455780029297, cd=-93.80458068847656, cm=-4.7231125831604
  Angle 4: cl=109.34712982177734, cd=-91.33723449707031, cm=-3.4460577964782715
  Angle 5: cl=108.38971710205078, cd=-88.86982727050781, cm=-2.168984889984131
  Angle 6: cl=107.43241119384766, cd=-86.40254211425781, cm=-0.891916811466217
  Angle 7: cl=106.47500610351562, cd=-83.93511962890625, cm=0.3851599097251892
  Angle 8: cl=105.51763916015625, cd=-81.46783447265625, cm=1.6622157096862793
  Angle 9: cl=104.56019592285156, cd=-79.00044250488281, cm=2.9392647743225098
  Angle 10: cl=103.60282135009766, cd=-76.53309631347656, cm=4.216314792633057
Genotype [0.010771447604898548, 0.4460191821551557, 0.1297922548557672, -0.8471373742443025, 0.2598267999427905, -0.022039734530407848, 0.14617197202016913, -0.003012918764116677, 0.002536731517264855, 7.588217501826913, 11.357347235564227]:
  Angle -10: cl=122.60417938232422, cd=-125.76142883300781, cm=-21.298791885375977
  Angle -9: cl=121.64681243896484, cd=-123.29412078857422, cm=-20.021787643432617
  Angle -8: cl=120.68943786621094, cd=-120.82673645019531, cm=-18.74468421936035
  Angle -7: cl=119.73200225830078, cd=-118.35941314697266, cm=-17.467649459838867
  Angle -6: cl=118.7746353149414, cd=-115.89201354980469, cm=-16.190576553344727
  Angle -5: cl=117.81725311279297, cd=-113.4247055053711, cm=-14.9135103225708
  Angle -4: cl=116.85990142822266, cd=-110.95732879638672, cm=-13.63643741607666
  Angle -3: cl=115.90251922607422, cd=-108.49002838134766, cm=-12.359389305114746
  Angle -2: cl=114.94507598876953, cd=-106.0226058959961, cm=-11.082331657409668
  Angle -1: cl=113.98772430419922, cd=-103.55530548095703, cm=-9.805291175842285
  Angle 0: cl=113.03031158447266, cd=-101.0879135131836, cm=-8.528221130371094
  Angle 1: cl=112.07293701171875, cd=-98.62059020996094, cm=-7.251142978668213
  Angle 2: cl=111.1155776977539, cd=-96.15323638916016, cm=-5.974084377288818
  Angle 3: cl=110.15813446044922, cd=-93.6858901977539, cm=-4.697036266326904
  Angle 4: cl=109.2008285522461, cd=-91.21855163574219, cm=-3.419970989227295
  Angle 5: cl=108.2433853149414, cd=-88.75117492675781, cm=-2.142911434173584
  Angle 6: cl=107.2859878540039, cd=-86.28380584716797, cm=-0.8658366799354553
  Angle 7: cl=106.32864379882812, cd=-83.81647491455078, cm=0.4112219214439392
  Angle 8: cl=105.3712387084961, cd=-81.34916687011719, cm=1.6882567405700684
  Angle 9: cl=104.4138412475586, cd=-78.88175964355469, cm=2.9653210639953613
  Angle 10: cl=103.45645141601562, cd=-76.4144058227539, cm=4.242407321929932
Genotype [0.010779509625860622, 0.44894644470190803, 0.12982952662897432, -0.8475406980133422, 0.2598379714200637, -0.021961286020803196, 0.14616560028811912, -0.003012920190817588, 0.0026792765602507997, 7.563158076113908, 11.358558692931688]:
  Angle -10: cl=122.8663101196289, cd=-125.98455047607422, cm=-21.33989906311035
  Angle -9: cl=121.9089126586914, cd=-123.51722717285156, cm=-20.062849044799805
  Angle -8: cl=120.95148468017578, cd=-121.04979705810547, cm=-18.785768508911133
  Angle -7: cl=119.994140625, cd=-118.5824966430664, cm=-17.508737564086914
  Angle -6: cl=119.0367660522461, cd=-116.11514282226562, cm=-16.231660842895508
  Angle -5: cl=118.0793685913086, cd=-113.64775085449219, cm=-14.95458698272705
  Angle -4: cl=117.12197875976562, cd=-111.1804428100586, cm=-13.677542686462402
  Angle -3: cl=116.16459655761719, cd=-108.71309661865234, cm=-12.400487899780273
  Angle -2: cl=115.20726776123047, cd=-106.24575805664062, cm=-11.123419761657715
  Angle -1: cl=114.24981689453125, cd=-103.77838134765625, cm=-9.846363067626953
  Angle 0: cl=113.29244995117188, cd=-101.31099700927734, cm=-8.569287300109863
  Angle 1: cl=112.33504486083984, cd=-98.84365844726562, cm=-7.292226314544678
  Angle 2: cl=111.37767791748047, cd=-96.37635040283203, cm=-6.015177249908447
  Angle 3: cl=110.42028045654297, cd=-93.90895080566406, cm=-4.73811674118042
  Angle 4: cl=109.4628677368164, cd=-91.44160461425781, cm=-3.461057186126709
  Angle 5: cl=108.50553131103516, cd=-88.97430419921875, cm=-2.1840014457702637
  Angle 6: cl=107.54816436767578, cd=-86.5069580078125, cm=-0.9069409966468811
  Angle 7: cl=106.59073638916016, cd=-84.03958129882812, cm=0.37014907598495483
  Angle 8: cl=105.63338470458984, cd=-81.57221221923828, cm=1.647200107574463
  Angle 9: cl=104.676025390625, cd=-79.10487365722656, cm=2.924281597137451
  Angle 10: cl=103.71861267089844, cd=-76.63749694824219, cm=4.201317310333252
Genotype [0.010789339492136488, 0.4456356994390361, 0.12987973992992158, -0.8479613378900008, 0.25979542418927004, -0.022035792998680546, 0.146153679511542, -0.0030129248292067043, 0.0026414833175317587, 7.585994757392763, 11.36076663452808]:
  Angle -10: cl=122.77034759521484, cd=-125.89134216308594, cm=-21.33483123779297
  Angle -9: cl=121.81297302246094, cd=-123.4239730834961, cm=-20.057756423950195
  Angle -8: cl=120.8556137084961, cd=-120.95660400390625, cm=-18.78069305419922
  Angle -7: cl=119.89826965332031, cd=-118.48929595947266, cm=-17.50364875793457
  Angle -6: cl=118.94086456298828, cd=-116.02191162109375, cm=-16.22654914855957
  Angle -5: cl=117.98343658447266, cd=-113.55458068847656, cm=-14.949517250061035
  Angle -4: cl=117.02608489990234, cd=-111.08724212646484, cm=-13.672463417053223
  Angle -3: cl=116.06873321533203, cd=-108.61988067626953, cm=-12.395391464233398
  Angle -2: cl=115.11132049560547, cd=-106.15251159667969, cm=-11.118330001831055
  Angle -1: cl=114.15392303466797, cd=-103.6851806640625, cm=-9.84131145477295
  Angle 0: cl=113.19654083251953, cd=-101.21781158447266, cm=-8.56421947479248
