Experiment: Nash_Combination_Experiment_55
Generation: 96
Generation Type: v
Timestamp: 20231226_211644

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.07523221656517] - Base Fitness: 0.2717139312780394, Adjusted Fitness: 0.2755400585415268
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.259851704654727, 10.07419170423817] - Base Fitness: 0.27282508112915926, Adjusted Fitness: 0.2755424435843635
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.42074452593854544, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2009816005603651, Adjusted Fitness: 0.20466315193640003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09092379428179966, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.21120039571346974, Adjusted Fitness: -0.2073754919124558
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06947153536962418, -0.003, 0.0025, 7.2813897953810915, 10.004939648748334] - Base Fitness: 0.2684883943063051, Adjusted Fitness: 0.2722874458029583
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.4531729024359403, Adjusted Fitness: -0.3156695482599148
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.36481059152825923, Adjusted Fitness: -0.21185617868030687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2516397323799415, 10.030991605408216] - Base Fitness: 0.2778968868199374, Adjusted Fitness: 0.2805443389412638
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.004939648748334] - Base Fitness: -0.18763993172046653, Adjusted Fitness: -0.18573368156735282
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.238490139504128, 10.030991605408216] - Base Fitness: 0.27866258843610875, Adjusted Fitness: 0.281317547388536
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.2235476687997259, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.6936450835565336, Adjusted Fitness: -0.6936450835565336
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.0007563602058662036, Adjusted Fitness: 0.3153665908467347
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.0007563602058662036, Adjusted Fitness: 0.3153665908467347
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 144640772.13184032

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.07523221656517]:
  Angle -10: cl=-0.5661254525184631, cd=0.23430798947811127, cm=-0.190205380320549
  Angle -9: cl=-0.5922020077705383, cd=0.2014007270336151, cm=-0.1864837259054184
  Angle -8: cl=-0.6149815320968628, cd=0.16652879118919373, cm=-0.1855079084634781
  Angle -7: cl=-0.653580367565155, cd=0.13155344128608704, cm=-0.1810489445924759
  Angle -6: cl=-0.6064448952674866, cd=0.11688203364610672, cm=-0.16640780866146088
  Angle -5: cl=-0.4990481734275818, cd=0.10456771403551102, cm=-0.15297837555408478
  Angle -4: cl=-0.4071652591228485, cd=0.09945707023143768, cm=-0.1399550586938858
  Angle -3: cl=-0.305608868598938, cd=0.09374037384986877, cm=-0.12645100057125092
  Angle -2: cl=-0.22405681014060974, cd=0.08846758306026459, cm=-0.10529635846614838
  Angle -1: cl=-0.16293293237686157, cd=0.08368068933486938, cm=-0.07608623802661896
  Angle 0: cl=-0.08963525295257568, cd=0.08277948945760727, cm=-0.048170432448387146
  Angle 1: cl=-0.0060034748166799545, cd=0.08308272808790207, cm=-0.025894895195961
  Angle 2: cl=0.07836800813674927, cd=0.08408206701278687, cm=-0.010853186249732971
  Angle 3: cl=0.31025707721710205, cd=0.06889122724533081, cm=-0.005882576107978821
  Angle 4: cl=0.42748239636421204, cd=0.07188663631677628, cm=4.4986605644226074e-05
  Angle 5: cl=0.5260248184204102, cd=0.0801270380616188, cm=0.003451928496360779
  Angle 6: cl=0.617700457572937, cd=0.08738112449645996, cm=0.0058203935623168945
  Angle 7: cl=0.7074083685874939, cd=0.09398439526557922, cm=0.008317336440086365
  Angle 8: cl=0.7975305318832397, cd=0.10056368261575699, cm=0.0099630206823349
  Angle 9: cl=0.8928284645080566, cd=0.10531903058290482, cm=0.0035715699195861816
  Angle 10: cl=0.9923986792564392, cd=0.1112765371799469, cm=-0.004293456673622131
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.259851704654727, 10.07419170423817]:
  Angle -10: cl=-0.566180944442749, cd=0.23439998924732208, cm=-0.1902473419904709
  Angle -9: cl=-0.5923118591308594, cd=0.201481431722641, cm=-0.18650229275226593
  Angle -8: cl=-0.6150238513946533, cd=0.16662563383579254, cm=-0.1854768842458725
  Angle -7: cl=-0.6536149978637695, cd=0.13163603842258453, cm=-0.18108253180980682
  Angle -6: cl=-0.6066302061080933, cd=0.11694541573524475, cm=-0.1664411872625351
  Angle -5: cl=-0.49924856424331665, cd=0.10461461544036865, cm=-0.15299387276172638
  Angle -4: cl=-0.4069117605686188, cd=0.09945732355117798, cm=-0.13997404277324677
  Angle -3: cl=-0.30556270480155945, cd=0.09375576674938202, cm=-0.12653787434101105
  Angle -2: cl=-0.2236921787261963, cd=0.0884891226887703, cm=-0.10541944205760956
  Angle -1: cl=-0.1625892072916031, cd=0.08369700610637665, cm=-0.07623077929019928
  Angle 0: cl=-0.08945050090551376, cd=0.08278579264879227, cm=-0.04833798110485077
  Angle 1: cl=-0.005729960277676582, cd=0.0830717384815216, cm=-0.026004508137702942
  Angle 2: cl=0.07859738171100616, cd=0.08408193290233612, cm=-0.010941848158836365
  Angle 3: cl=0.30979427695274353, cd=0.06894521415233612, cm=-0.005969151854515076
  Angle 4: cl=0.42802315950393677, cd=0.07182420790195465, cm=-3.789365291595459e-05
  Angle 5: cl=0.526504635810852, cd=0.08007745444774628, cm=0.0033908486366271973
  Angle 6: cl=0.6179337501525879, cd=0.08734014630317688, cm=0.005817785859107971
  Angle 7: cl=0.7076510190963745, cd=0.0939442589879036, cm=0.008271127939224243
  Angle 8: cl=0.7977230548858643, cd=0.10050757974386215, cm=0.009927749633789062
  Angle 9: cl=0.8929128646850586, cd=0.10528431832790375, cm=0.00364859402179718
  Angle 10: cl=0.9926426410675049, cd=0.11127900332212448, cm=-0.004245564341545105
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.42074452593854544, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5583680272102356, cd=0.2353079915046692, cm=-0.1880417913198471
  Angle -9: cl=-0.5933343768119812, cd=0.20455510914325714, cm=-0.17955739796161652
  Angle -8: cl=-0.6284189820289612, cd=0.17284061014652252, cm=-0.17426787316799164
  Angle -7: cl=-0.6550947427749634, cd=0.1377153843641281, cm=-0.17013578116893768
  Angle -6: cl=-0.6205108165740967, cd=0.12172595411539078, cm=-0.15844665467739105
  Angle -5: cl=-0.5045707821846008, cd=0.10875958949327469, cm=-0.14725150167942047
  Angle -4: cl=-0.38324031233787537, cd=0.09729410707950592, cm=-0.13557566702365875
  Angle -3: cl=-0.26817578077316284, cd=0.08853676915168762, cm=-0.12185840308666229
  Angle -2: cl=-0.18169495463371277, cd=0.08255963027477264, cm=-0.10254468023777008
  Angle -1: cl=-0.12376600503921509, cd=0.07983434200286865, cm=-0.07349728047847748
  Angle 0: cl=-0.06418618559837341, cd=0.0796295776963234, cm=-0.04329283535480499
  Angle 1: cl=0.001969102770090103, cd=0.0805736631155014, cm=-0.01635812222957611
  Angle 2: cl=0.08153917640447617, cd=0.08143816888332367, cm=-0.00036998093128204346
  Angle 3: cl=0.31204694509506226, cd=0.06960885971784592, cm=0.003657028079032898
  Angle 4: cl=0.3943331241607666, cd=0.07581478357315063, cm=0.009270861744880676
  Angle 5: cl=0.48353078961372375, cd=0.08357728272676468, cm=0.013430982828140259
  Angle 6: cl=0.5735277533531189, cd=0.09113829582929611, cm=0.01628616452217102
  Angle 7: cl=0.6619893908500671, cd=0.0984199196100235, cm=0.01857738196849823
  Angle 8: cl=0.7526326775550842, cd=0.1016925722360611, cm=0.011789143085479736
  Angle 9: cl=0.843445360660553, cd=0.10531049966812134, cm=0.0034249573945999146
  Angle 10: cl=0.9397514462471008, cd=0.10937459021806717, cm=-0.004585668444633484
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
