Experiment: Nash_Combination_Experiment_55
Generation: 37
Generation Type: v
Timestamp: 20231226_210653

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216] - Base Fitness: 0.27777110755620393, Adjusted Fitness: 0.28190312681163227
[0.0085, 0.44474179380726375, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.314522169995252, 10.030991605408216] - Base Fitness: 0.26272214380158454, Adjusted Fitness: 0.2720010432327232
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.4433944795402578, Adjusted Fitness: -0.41156640704972414
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.258031844092188, 10.030991605408216] - Base Fitness: 0.2773314677407251, Adjusted Fitness: 0.3890211530901216
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 7.573035968502338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.014879827395875] - Base Fitness: -0.18869448270848516, Adjusted Fitness: -0.18867151677178462
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.36481059152825923, Adjusted Fitness: -0.34107802008886406
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 7.573035968502338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.061274535391574] - Base Fitness: 0.273039929339511, Adjusted Fitness: 0.2776568685464032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.245198297693112, 10.030991605408216] - Base Fitness: 0.278370450462003, Adjusted Fitness: 0.28217240765863155
[0.0085, 0.46, 0.13, -0.9, 0.23796458374922763, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.0] - Base Fitness: -0.654347644493531, Adjusted Fitness: -0.6535073117494363
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 7.573035968502338
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.051238732350798046, -0.003, 0.0025, 7.290521909720843, 10.030991605408216] - Base Fitness: -0.45433763353196027, Adjusted Fitness: -0.45219094044246694
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.051238732350798046, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.4537898680041001, Adjusted Fitness: -0.4537898680041001
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 7.573035968502338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 7.573035968502338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 7.573035968502338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.042263807898753] - Base Fitness: 0.2749356098068815, Adjusted Fitness: 0.27957137397225135
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.258031844092188, 10.030991605408216] - Base Fitness: -0.1890951726614749, Adjusted Fitness: -0.1890753002185341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 7.573035968502338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.36481059152825923, Adjusted Fitness: -0.34107802008886406
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 7.573035968502338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.290521909720843, 10.030991605408216] - Base Fitness: 0.2757168890684112, Adjusted Fitness: 0.2803294970719182
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.08120948432396642, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.47055637590120775, Adjusted Fitness: -0.46807876187590874
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 7.573035968502338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 7.573035968502338
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.0] - Base Fitness: -0.44988781803860817, Adjusted Fitness: -0.4455902983194414
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309425346603519, 10.030991605408216] - Base Fitness: 0.27547107332524845, Adjusted Fitness: 0.2800842078961887
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.19019399893614386, Adjusted Fitness: -0.16081133636036382
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.0007563602058662036, Adjusted Fitness: 0.020792483234671075
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.015, 0.051238732350798046, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -1.047804576337277, Adjusted Fitness: -1.047804576337277
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 7.573035968502338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 7.573035968502338
[0.0085, 0.42112514999194806, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.22621183719778498, Adjusted Fitness: -0.22621183719778498
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.4531729024359403, Adjusted Fitness: -0.44300020543090174
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.36481059152825923, Adjusted Fitness: -0.34107802008886406
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 7.573035968502338
[0.0085, 0.46, 0.13, -0.9, 0.23792791645162048, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.2718918204876042, Adjusted Fitness: -0.2718918204876042
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.051238732350798046, -0.003, 0.0025, 7.290521909720843, 10.030991605408216] - Base Fitness: 0.2754055320289746, Adjusted Fitness: 0.28484295064549175
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 7.573035968502338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 7.573035968502338
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.4433944795402578, Adjusted Fitness: -0.41156640704972414
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 7.573035968502338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 7.573035968502338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.36481059152825923, Adjusted Fitness: -0.34107802008886406
[0.0085, 0.46, 0.12909068452470424, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.3968351163720133, Adjusted Fitness: -0.3968351163720133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 7.573035968502338
[0.0085, 0.46, 0.13, -0.9, 0.23796458374922763, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.2705099003082363, Adjusted Fitness: -0.2705099003082363
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06396085247721303, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2690683895654065, Adjusted Fitness: 0.2736501681381683
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.4433944795402578, Adjusted Fitness: -0.41156640704972414

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216]:
  Angle -10: cl=-0.5663586854934692, cd=0.23447468876838684, cm=-0.19028042256832123
  Angle -9: cl=-0.5923385620117188, cd=0.20158740878105164, cm=-0.18652130663394928
  Angle -8: cl=-0.6149993538856506, cd=0.16672925651073456, cm=-0.1855684369802475
  Angle -7: cl=-0.6536717414855957, cd=0.13169963657855988, cm=-0.18122728168964386
  Angle -6: cl=-0.6060923933982849, cd=0.11699198931455612, cm=-0.1665589064359665
  Angle -5: cl=-0.4989149570465088, cd=0.10463418066501617, cm=-0.15311552584171295
  Angle -4: cl=-0.40652862191200256, cd=0.09944728016853333, cm=-0.14009840786457062
  Angle -3: cl=-0.3053683042526245, cd=0.09379784017801285, cm=-0.12665577232837677
  Angle -2: cl=-0.22341731190681458, cd=0.08853819966316223, cm=-0.1056254655122757
  Angle -1: cl=-0.1621272712945938, cd=0.08374230563640594, cm=-0.0764685720205307
  Angle 0: cl=-0.0888025090098381, cd=0.08281216770410538, cm=-0.04854734241962433
  Angle 1: cl=-0.005249278619885445, cd=0.0830872654914856, cm=-0.026142939925193787
  Angle 2: cl=0.07930051535367966, cd=0.08411268144845963, cm=-0.011155113577842712
  Angle 3: cl=0.31087765097618103, cd=0.06899509578943253, cm=-0.006237521767616272
  Angle 4: cl=0.42888399958610535, cd=0.07174752652645111, cm=-0.0001611262559890747
  Angle 5: cl=0.5275250673294067, cd=0.07999766618013382, cm=0.003295689821243286
  Angle 6: cl=0.6187372207641602, cd=0.08727557957172394, cm=0.005709812045097351
  Angle 7: cl=0.7087519764900208, cd=0.09388414025306702, cm=0.00814908742904663
  Angle 8: cl=0.7986074090003967, cd=0.10043933242559433, cm=0.009802863001823425
  Angle 9: cl=0.8940298557281494, cd=0.10528631508350372, cm=0.0036536455154418945
  Angle 10: cl=0.9934117197990417, cd=0.11129647493362427, cm=-0.004187449812889099
Genotype [0.0085, 0.44474179380726375, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.314522169995252, 10.030991605408216]:
  Angle -10: cl=-0.5596121549606323, cd=0.23478467762470245, cm=-0.18982265889644623
  Angle -9: cl=-0.5956565737724304, cd=0.2039177119731903, cm=-0.18276850879192352
  Angle -8: cl=-0.618098795413971, cd=0.16854999959468842, cm=-0.18071945011615753
  Angle -7: cl=-0.6476518511772156, cd=0.13426926732063293, cm=-0.177317276597023
  Angle -6: cl=-0.6101076602935791, cd=0.11829470098018646, cm=-0.16355012357234955
  Angle -5: cl=-0.5030021071434021, cd=0.1062871590256691, cm=-0.15055973827838898
  Angle -4: cl=-0.39381176233291626, cd=0.09815482050180435, cm=-0.1390024572610855
  Angle -3: cl=-0.2906881868839264, cd=0.09190475940704346, cm=-0.12492726743221283
  Angle -2: cl=-0.20775605738162994, cd=0.08635865151882172, cm=-0.10459639132022858
  Angle -1: cl=-0.14802740514278412, cd=0.08235296607017517, cm=-0.07512743771076202
  Angle 0: cl=-0.08454688638448715, cd=0.08186955004930496, cm=-0.04553203284740448
  Angle 1: cl=-0.002105550840497017, cd=0.08217786997556686, cm=-0.022323772311210632
  Angle 2: cl=0.08022313565015793, cd=0.08307932317256927, cm=-0.006709054112434387
  Angle 3: cl=0.32399266958236694, cd=0.06654218584299088, cm=-0.0014591217041015625
  Angle 4: cl=0.4157019555568695, cd=0.07318582385778427, cm=0.0036605149507522583
  Angle 5: cl=0.5128455758094788, cd=0.08151543885469437, cm=0.006960391998291016
  Angle 6: cl=0.6028411984443665, cd=0.08909472078084946, cm=0.009930580854415894
  Angle 7: cl=0.6926226019859314, cd=0.09577474743127823, cm=0.011968821287155151
  Angle 8: cl=0.7830275297164917, cd=0.10149509459733963, cm=0.011629298329353333
  Angle 9: cl=0.8764495253562927, cd=0.10525619238615036, cm=0.003478914499282837
  Angle 10: cl=0.9762333631515503, cd=0.10984962433576584, cm=-0.004515066742897034
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5440710186958313, cd=0.20577561855316162, cm=-0.1834026426076889
  Angle -9: cl=-0.5741283297538757, cd=0.17344418168067932, cm=-0.17899368703365326
  Angle -8: cl=-0.6003554463386536, cd=0.14619046449661255, cm=-0.1719190627336502
  Angle -7: cl=-0.6298316717147827, cd=0.12174948304891586, cm=-0.16103316843509674
  Angle -6: cl=-0.6390045881271362, cd=0.10993248969316483, cm=-0.14703725278377533
  Angle -5: cl=-0.5487528443336487, cd=0.10271657258272171, cm=-0.13143779337406158
  Angle -4: cl=-0.461651086807251, cd=0.09509415924549103, cm=-0.10890935361385345
  Angle -3: cl=-0.3763982653617859, cd=0.08732813596725464, cm=-0.08540301024913788
  Angle -2: cl=-0.30576860904693604, cd=0.08117520064115524, cm=-0.05853913724422455
  Angle -1: cl=-0.25038573145866394, cd=0.07960081845521927, cm=-0.032884493470191956
  Angle 0: cl=-0.19040332734584808, cd=0.08756667375564575, cm=-0.016347870230674744
  Angle 1: cl=-0.11682195961475372, cd=0.0948534607887268, cm=-0.0010131299495697021
  Angle 2: cl=0.02326689101755619, cd=0.09400492906570435, cm=0.008694961667060852
  Angle 3: cl=0.1817074418067932, cd=0.09155571460723877, cm=0.014368191361427307
  Angle 4: cl=0.2750401198863983, cd=0.09661942720413208, cm=0.01919269561767578
  Angle 5: cl=0.37435591220855713, cd=0.10086137801408768, cm=0.019426405429840088
  Angle 6: cl=0.47114473581314087, cd=0.10237916558980942, cm=0.013606250286102295
  Angle 7: cl=0.5698989033699036, cd=0.1036263108253479, cm=0.008213132619857788
  Angle 8: cl=0.663987398147583, cd=0.10566401481628418, cm=0.0009372085332870483
  Angle 9: cl=0.7739860415458679, cd=0.1068374514579773, cm=-0.018106356263160706
  Angle 10: cl=0.8868354558944702, cd=0.10748236626386642, cm=-0.037446245551109314
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.258031844092188, 10.030991605408216]:
  Angle -10: cl=-0.5663318634033203, cd=0.23445893824100494, cm=-0.19027413427829742
  Angle -9: cl=-0.5923048257827759, cd=0.20157554745674133, cm=-0.1865001767873764
  Angle -8: cl=-0.6149945259094238, cd=0.1667134165763855, cm=-0.18555809557437897
  Angle -7: cl=-0.6535743474960327, cd=0.13172298669815063, cm=-0.18118585646152496
  Angle -6: cl=-0.6060588359832764, cd=0.11697829514741898, cm=-0.16655372083187103
  Angle -5: cl=-0.4990958571434021, cd=0.1046435609459877, cm=-0.1530788689851761
  Angle -4: cl=-0.4065518379211426, cd=0.0994526818394661, cm=-0.14004690945148468
  Angle -3: cl=-0.3054068386554718, cd=0.09378045797348022, cm=-0.12665142118930817
  Angle -2: cl=-0.22342371940612793, cd=0.08853037655353546, cm=-0.10561113059520721
  Angle -1: cl=-0.16214197874069214, cd=0.08372744917869568, cm=-0.07644431293010712
  Angle 0: cl=-0.08890419453382492, cd=0.08282586187124252, cm=-0.048512592911720276
  Angle 1: cl=-0.005286844447255135, cd=0.083100825548172, cm=-0.02616734802722931
  Angle 2: cl=0.079258494079113, cd=0.08411114662885666, cm=-0.011135056614875793
  Angle 3: cl=0.31059595942497253, cd=0.06900767982006073, cm=-0.006217852234840393
  Angle 4: cl=0.4289029836654663, cd=0.07176057994365692, cm=-0.0001341104507446289
  Angle 5: cl=0.5273337364196777, cd=0.08002470433712006, cm=0.0033087730407714844
  Angle 6: cl=0.6187024116516113, cd=0.08728253841400146, cm=0.005703911185264587
  Angle 7: cl=0.7086764574050903, cd=0.09389737248420715, cm=0.008175686001777649
  Angle 8: cl=0.7986202836036682, cd=0.10045906156301498, cm=0.009794846177101135
  Angle 9: cl=0.893956184387207, cd=0.1052885353565216, cm=0.00365389883518219
  Angle 10: cl=0.9932979345321655, cd=0.11130525916814804, cm=-0.004204198718070984
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.014879827395875]:
  Angle -10: cl=-0.564900279045105, cd=0.18981602787971497, cm=-0.17611803114414215
  Angle -9: cl=-0.6071733832359314, cd=0.16429461538791656, cm=-0.16890309751033783
  Angle -8: cl=-0.6360004544258118, cd=0.13551804423332214, cm=-0.16461823880672455
  Angle -7: cl=-0.6383528709411621, cd=0.1115797907114029, cm=-0.16005252301692963
  Angle -6: cl=-0.5455099940299988, cd=0.10151627659797668, cm=-0.1439918726682663
  Angle -5: cl=-0.4622250199317932, cd=0.09294410049915314, cm=-0.1189546138048172
  Angle -4: cl=-0.3822380602359772, cd=0.08742288500070572, cm=-0.09341190755367279
  Angle -3: cl=-0.3118051290512085, cd=0.08327143639326096, cm=-0.06687872111797333
  Angle -2: cl=-0.2590072751045227, cd=0.08380349725484848, cm=-0.04219900071620941
