Experiment: Nash_Combination_Experiment_55
Generation: 33
Generation Type: v
Timestamp: 20231226_210618

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.12224888524950292, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.02356645537299795, Adjusted Fitness: -0.02082169882788624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.19019399893614386, Adjusted Fitness: -0.16847449117888627
[0.0085, 0.4125775709796577, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.17196688305409977, Adjusted Fitness: 0.1761964848517839
[0.0085, 0.4189801300844902, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.1948463427649102, Adjusted Fitness: 0.19927797282270868
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.19019399893614386, Adjusted Fitness: -0.16847449117888627
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.8875005862253386, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2755771073365305, Adjusted Fitness: 0.29682916358551553
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.45389078487865553, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27371389715879646, Adjusted Fitness: 0.27886128949495526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.22647576102298633, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.6055826558095138, Adjusted Fitness: -0.5964561893844639
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.19019399893614386, Adjusted Fitness: -0.16847449117888627
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.4323157880593217, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2387910499038779, Adjusted Fitness: 0.24361579907076725
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.24832998271659296, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.011353196206017312, Adjusted Fitness: 0.014404201770690796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.8875005862253386, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270808434577588, 10.030991605408216] - Base Fitness: 0.27621273676133634, Adjusted Fitness: 0.2813527702061849
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.2526574936901592, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.11737069274436748, Adjusted Fitness: 0.12107547803004265
[0.0085, 0.44244339175446157, 0.13, -0.9, 0.22999891214103904, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.49702659559850676, Adjusted Fitness: -0.4933394465713405
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.013869846496151] - Base Fitness: 0.2781656207891002, Adjusted Fitness: 0.2826485417425923
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.12868733334060112, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.22446427089852145, Adjusted Fitness: 0.2291785431862176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08156209618558528, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2589922753343211, Adjusted Fitness: 0.2639994194557874
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.258031844092188, 10.030991605408216] - Base Fitness: 0.2773314677407251, Adjusted Fitness: 0.35713065270283695
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.258031844092188, 10.030991605408216] - Base Fitness: 0.2773314677407251, Adjusted Fitness: 0.35713065270283695
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.050174103549441] - Base Fitness: -0.23563164884754256, Adjusted Fitness: -0.22966111470615128
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.258031844092188, 10.030991605408216] - Base Fitness: 0.2773314677407251, Adjusted Fitness: 0.35713065270283695
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.36481059152825923, Adjusted Fitness: -0.348639331561753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.22674019572264142, Adjusted Fitness: 0.34738995450472626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.051238732350798046, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2755714661533319, Adjusted Fitness: 0.2807368506182239
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.12224888524950292, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5837278962135315, cd=0.23457293212413788, cm=-0.19033120572566986
  Angle -9: cl=-0.6223764419555664, cd=0.20415982604026794, cm=-0.18336491286754608
  Angle -8: cl=-0.6491789817810059, cd=0.1691962033510208, cm=-0.18147043883800507
  Angle -7: cl=-0.685545802116394, cd=0.1328582465648651, cm=-0.17813347280025482
  Angle -6: cl=-0.6367256045341492, cd=0.12099407613277435, cm=-0.16367720067501068
  Angle -5: cl=-0.5332567095756531, cd=0.10726860910654068, cm=-0.14967380464076996
  Angle -4: cl=-0.41775771975517273, cd=0.0974559336900711, cm=-0.13917310535907745
  Angle -3: cl=-0.31442999839782715, cd=0.0911119133234024, cm=-0.12493710219860077
  Angle -2: cl=-0.22442644834518433, cd=0.08520932495594025, cm=-0.10482986271381378
  Angle -1: cl=-0.16573263704776764, cd=0.08095680922269821, cm=-0.0757523626089096
  Angle 0: cl=-0.10352732241153717, cd=0.08012508600950241, cm=-0.04582671821117401
  Angle 1: cl=-0.030078547075390816, cd=0.08034345507621765, cm=-0.021671995520591736
  Angle 2: cl=0.05416751652956009, cd=0.08136995136737823, cm=-0.006451591849327087
  Angle 3: cl=0.2536170184612274, cd=0.07013671845197678, cm=-0.0007024407386779785
  Angle 4: cl=0.3828789293766022, cd=0.07130930572748184, cm=0.0031675398349761963
  Angle 5: cl=0.4794783294200897, cd=0.07941548526287079, cm=0.006669044494628906
  Angle 6: cl=0.5668338537216187, cd=0.08701669424772263, cm=0.009566783905029297
  Angle 7: cl=0.6555705666542053, cd=0.09376437216997147, cm=0.012206390500068665
  Angle 8: cl=0.7454240918159485, cd=0.10036271065473557, cm=0.014712437987327576
  Angle 9: cl=0.8378182649612427, cd=0.10425962507724762, cm=0.007614597678184509
  Angle 10: cl=0.9372272491455078, cd=0.10882247984409332, cm=-0.0002948641777038574
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.56492680311203, cd=0.18979841470718384, cm=-0.17608769237995148
  Angle -9: cl=-0.6071082949638367, cd=0.16430529952049255, cm=-0.168879434466362
  Angle -8: cl=-0.6360437870025635, cd=0.1355006992816925, cm=-0.16460619866847992
  Angle -7: cl=-0.638317883014679, cd=0.11156592518091202, cm=-0.1600268930196762
  Angle -6: cl=-0.5456012487411499, cd=0.10151424258947372, cm=-0.14398528635501862
  Angle -5: cl=-0.46234217286109924, cd=0.0929260402917862, cm=-0.11885513365268707
  Angle -4: cl=-0.3824858069419861, cd=0.08741682767868042, cm=-0.09339790046215057
  Angle -3: cl=-0.3120124042034149, cd=0.08326393365859985, cm=-0.06682617962360382
  Angle -2: cl=-0.2590683102607727, cd=0.08384875953197479, cm=-0.04216291010379791
  Angle -1: cl=-0.20103037357330322, cd=0.09077929705381393, cm=-0.024248585104942322
  Angle 0: cl=-0.1388714611530304, cd=0.09847813099622726, cm=-0.006295695900917053
  Angle 1: cl=-0.08164582401514053, cd=0.10600682348012924, cm=0.00823754072189331
  Angle 2: cl=0.09256543964147568, cd=0.0997060090303421, cm=0.013099446892738342
  Angle 3: cl=0.17564335465431213, cd=0.10415239632129669, cm=0.018191754817962646
  Angle 4: cl=0.26411300897598267, cd=0.10625356435775757, cm=0.012809857726097107
  Angle 5: cl=0.36227947473526, cd=0.10851511359214783, cm=0.006617441773414612
  Angle 6: cl=0.46447429060935974, cd=0.11040271818637848, cm=0.0008561760187149048
  Angle 7: cl=0.5769678950309753, cd=0.11043336987495422, cm=-0.010065272450447083
  Angle 8: cl=0.7021906971931458, cd=0.10826887935400009, cm=-0.02873779833316803
  Angle 9: cl=0.8193770051002502, cd=0.10591664910316467, cm=-0.051261499524116516
  Angle 10: cl=0.9339245557785034, cd=0.10343151539564133, cm=-0.07083068788051605
Genotype [0.0085, 0.4125775709796577, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5584576725959778, cd=0.23529410362243652, cm=-0.18727506697177887
  Angle -9: cl=-0.5923200845718384, cd=0.20467324554920197, cm=-0.1786232739686966
  Angle -8: cl=-0.6296100616455078, cd=0.17283572256565094, cm=-0.17282967269420624
  Angle -7: cl=-0.6607574224472046, cd=0.1394493728876114, cm=-0.16750185191631317
  Angle -6: cl=-0.6232457756996155, cd=0.12325036525726318, cm=-0.15648268163204193
  Angle -5: cl=-0.5062403678894043, cd=0.10973568260669708, cm=-0.14583663642406464
  Angle -4: cl=-0.38466116786003113, cd=0.09771925210952759, cm=-0.13352392613887787
  Angle -3: cl=-0.26037079095840454, cd=0.0872335210442543, cm=-0.12064729630947113
  Angle -2: cl=-0.17267994582653046, cd=0.08106384426355362, cm=-0.10150493681430817
  Angle -1: cl=-0.11541755497455597, cd=0.07879962772130966, cm=-0.07261316478252411
  Angle 0: cl=-0.056325554847717285, cd=0.07870461046695709, cm=-0.042362555861473083
  Angle 1: cl=0.005977313965559006, cd=0.07988806813955307, cm=-0.014635905623435974
  Angle 2: cl=0.08139128237962723, cd=0.08106743544340134, cm=0.0016866326332092285
  Angle 3: cl=0.30671173334121704, cd=0.07075541466474533, cm=0.005533203482627869
  Angle 4: cl=0.38772153854370117, cd=0.07704033702611923, cm=0.011160135269165039
  Angle 5: cl=0.4710460901260376, cd=0.0843038409948349, cm=0.01597428321838379
  Angle 6: cl=0.5612780451774597, cd=0.091914102435112, cm=0.018753349781036377
  Angle 7: cl=0.6493023633956909, cd=0.09809906035661697, cm=0.01806017756462097
  Angle 8: cl=0.7392049431800842, cd=0.10173190385103226, cm=0.011792927980422974
  Angle 9: cl=0.8297190070152283, cd=0.10533682256937027, cm=0.0034494102001190186
  Angle 10: cl=0.9246469736099243, cd=0.10918235778808594, cm=-0.004516676068305969
Genotype [0.0085, 0.4189801300844902, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5582567453384399, cd=0.23528796434402466, cm=-0.18786226212978363
  Angle -9: cl=-0.5930529236793518, cd=0.2045985758304596, cm=-0.17937426269054413
  Angle -8: cl=-0.6292544007301331, cd=0.1730714589357376, cm=-0.1737760752439499
  Angle -7: cl=-0.6562148332595825, cd=0.13809643685817719, cm=-0.16958077251911163
  Angle -6: cl=-0.6211057901382446, cd=0.12204917520284653, cm=-0.15800820291042328
  Angle -5: cl=-0.5051010251045227, cd=0.10896765440702438, cm=-0.14688853919506073
  Angle -4: cl=-0.3834652006626129, cd=0.09738647937774658, cm=-0.1351574808359146
  Angle -3: cl=-0.26650816202163696, cd=0.08826479315757751, cm=-0.1215946227312088
  Angle -2: cl=-0.17973344027996063, cd=0.08224174380302429, cm=-0.10232372581958771
  Angle -1: cl=-0.12196062505245209, cd=0.07962450385093689, cm=-0.07326985895633698
