Experiment: Nash_Combination_Experiment_15
Generation: 83
Generation Type: u
Timestamp: 20231226_065938

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 202985.09480430276
[0.0085, 0.41, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17585240109447123, Adjusted Fitness: 0.17585240109447123
[0.0085, 0.46, 0.11, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.43894722745566467, Adjusted Fitness: -0.43894722745566467
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.32735563448304267
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.402610214020705, Adjusted Fitness: -1.402610214020705
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 202985.09480430276
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.32735563448304267
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 202985.09480430276
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.402610214020705, Adjusted Fitness: -1.402610214020705
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 202985.09480430276
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 202985.09480430276
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.589242100953502, 10.0] - Base Fitness: 0.2640363197597926, Adjusted Fitness: 0.2640363197597926
[0.0085, 0.41, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17585240109447123, Adjusted Fitness: 0.17585240109447123
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.402610214020705, Adjusted Fitness: -1.402610214020705
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 202985.09480430276
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 202985.09480430276
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.148999815172101, 10.0] - Base Fitness: 0.28207847397896346, Adjusted Fitness: 0.28210318875798346
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.3996080892494598, Adjusted Fitness: -1.3996080892494598
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 202985.09480430276
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.402610214020705, Adjusted Fitness: -1.402610214020705
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 202985.09480430276
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20453893234112633, Adjusted Fitness: 0.20473614184249916
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.35077232938925335, Adjusted Fitness: -0.35077232938925335
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.032609653784038, 10.0] - Base Fitness: 0.28731656185576016, Adjusted Fitness: 0.2873936575135481
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.402610214020705, Adjusted Fitness: -1.402610214020705
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 202985.09480430276
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 202985.09480430276
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.01708342678372889, Adjusted Fitness: 0.01708342678372889
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.28532180330698637
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 202985.09480430276
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 202985.09480430276
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 202985.09480430276
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 202985.09480430276
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 202985.09480430276
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 202985.09480430276
[0.0126, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4318933704990327, Adjusted Fitness: -0.4318933704990327
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 202985.09480430276
[0.0085, 0.41, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17585240109447123, Adjusted Fitness: 0.17585240109447123
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.32735563448304267
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 202985.09480430276
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 202985.09480430276
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 202985.09480430276
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 202985.09480430276
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 202985.09480430276
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 202985.09480430276
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.17859690408497658, Adjusted Fitness: -0.17859690408497658
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 202985.09480430276
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.28532180330698637
[0.0126, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4318933704990327, Adjusted Fitness: -0.4318933704990327
[0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28865652431860267, Adjusted Fitness: 202985.09480430276

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673635005950928, cd=0.23545485734939575, cm=-0.1907501369714737
  Angle -9: cl=-0.5936217308044434, cd=0.20274415612220764, cm=-0.18642015755176544
  Angle -8: cl=-0.6165255904197693, cd=0.1679926961660385, cm=-0.18554283678531647
  Angle -7: cl=-0.6547878384590149, cd=0.13257332146167755, cm=-0.18166323006153107
  Angle -6: cl=-0.607129693031311, cd=0.117946557700634, cm=-0.16723127663135529
  Angle -5: cl=-0.5001742243766785, cd=0.10510580241680145, cm=-0.15344949066638947
  Angle -4: cl=-0.40560823678970337, cd=0.09950805455446243, cm=-0.14076478779315948
  Angle -3: cl=-0.3047585189342499, cd=0.09395142644643784, cm=-0.1274985820055008
  Angle -2: cl=-0.2219199538230896, cd=0.08869042992591858, cm=-0.10668788850307465
  Angle -1: cl=-0.15970732271671295, cd=0.0838799998164177, cm=-0.07795493304729462
  Angle 0: cl=-0.0860881507396698, cd=0.08292734622955322, cm=-0.05017589032649994
  Angle 1: cl=-0.0024901460856199265, cd=0.08304538577795029, cm=-0.027499213814735413
  Angle 2: cl=0.08224751055240631, cd=0.08415473997592926, cm=-0.012616172432899475
  Angle 3: cl=0.30936816334724426, cd=0.06954944133758545, cm=-0.007404997944831848
  Angle 4: cl=0.4325261116027832, cd=0.07113409042358398, cm=-0.0007601827383041382
  Angle 5: cl=0.5311806797981262, cd=0.07934404164552689, cm=0.0027069002389907837
  Angle 6: cl=0.6216418147087097, cd=0.0867329090833664, cm=0.005215346813201904
  Angle 7: cl=0.7114179134368896, cd=0.09333819150924683, cm=0.007708892226219177
  Angle 8: cl=0.8011482954025269, cd=0.09986324608325958, cm=0.00937025249004364
  Angle 9: cl=0.8965014815330505, cd=0.10504023730754852, cm=0.004159271717071533
  Angle 10: cl=0.9962781667709351, cd=0.11087493598461151, cm=-0.0037042349576950073
Genotype [0.0085, 0.41, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.559286892414093, cd=0.23650027811527252, cm=-0.18726567924022675
  Angle -9: cl=-0.5932660102844238, cd=0.2058611661195755, cm=-0.17874856293201447
  Angle -8: cl=-0.6313098669052124, cd=0.17405276000499725, cm=-0.17256589233875275
  Angle -7: cl=-0.6639226078987122, cd=0.1412995457649231, cm=-0.16689060628414154
  Angle -6: cl=-0.6249632835388184, cd=0.12455172836780548, cm=-0.15613283216953278
  Angle -5: cl=-0.5093807578086853, cd=0.11074702441692352, cm=-0.145895853638649
  Angle -4: cl=-0.38618871569633484, cd=0.09849843382835388, cm=-0.1335345059633255
  Angle -3: cl=-0.25728359818458557, cd=0.0869690403342247, cm=-0.12117995321750641
  Angle -2: cl=-0.16685830056667328, cd=0.08078305423259735, cm=-0.10285089910030365
  Angle -1: cl=-0.10974320769309998, cd=0.07859161496162415, cm=-0.0739745944738388
  Angle 0: cl=-0.05091889947652817, cd=0.07852943241596222, cm=-0.043829187750816345
  Angle 1: cl=0.009758802130818367, cd=0.0795833021402359, cm=-0.015574589371681213
  Angle 2: cl=0.08448539674282074, cd=0.08067857474088669, cm=0.0011174380779266357
  Angle 3: cl=0.3083029091358185, cd=0.07019337266683578, cm=0.005564883351325989
  Angle 4: cl=0.3891283869743347, cd=0.076509028673172, cm=0.0112084299325943
  Angle 5: cl=0.4707867205142975, cd=0.0838535875082016, cm=0.016183316707611084
  Angle 6: cl=0.5609350204467773, cd=0.09139266610145569, cm=0.018896594643592834
  Angle 7: cl=0.648991584777832, cd=0.09761431813240051, cm=0.018184885382652283
  Angle 8: cl=0.7372307181358337, cd=0.10147164016962051, cm=0.012398779392242432
  Angle 9: cl=0.8278078436851501, cd=0.10509240627288818, cm=0.004027426242828369
  Angle 10: cl=0.9221985340118408, cd=0.10884836316108704, cm=-0.003925815224647522
Genotype [0.0085, 0.46, 0.11, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.6171005964279175, cd=0.23520202934741974, cm=-0.18999363481998444
  Angle -9: cl=-0.6515330672264099, cd=0.20479919016361237, cm=-0.18137924373149872
  Angle -8: cl=-0.6960769891738892, cd=0.17384661734104156, cm=-0.17554686963558197
  Angle -7: cl=-0.7178848385810852, cd=0.1410938799381256, cm=-0.17186735570430756
  Angle -6: cl=-0.6672176718711853, cd=0.1277492791414261, cm=-0.159026637673378
  Angle -5: cl=-0.5735939145088196, cd=0.11251560598611832, cm=-0.14533348381519318
  Angle -4: cl=-0.4621008336544037, cd=0.0998641774058342, cm=-0.13431008160114288
  Angle -3: cl=-0.32783496379852295, cd=0.08727822452783585, cm=-0.12308506667613983
  Angle -2: cl=-0.22625449299812317, cd=0.08026204258203506, cm=-0.10506714880466461
  Angle -1: cl=-0.16655100882053375, cd=0.07608521729707718, cm=-0.0772094577550888
  Angle 0: cl=-0.10626299679279327, cd=0.07564984261989594, cm=-0.047304973006248474
  Angle 1: cl=-0.04698897898197174, cd=0.07618573307991028, cm=-0.02009768784046173
  Angle 2: cl=0.019692013040184975, cd=0.07891588658094406, cm=-0.00262431800365448
  Angle 3: cl=0.1679496467113495, cd=0.07520540058612823, cm=0.002467438578605652
  Angle 4: cl=0.32491955161094666, cd=0.07179474085569382, cm=0.006647929549217224
  Angle 5: cl=0.40848779678344727, cd=0.07753544300794601, cm=0.011408403515815735
  Angle 6: cl=0.49245014786720276, cd=0.08521177619695663, cm=0.014297068119049072
  Angle 7: cl=0.5756369829177856, cd=0.09285558760166168, cm=0.01794646680355072
  Angle 8: cl=0.6650382280349731, cd=0.09915115684270859, cm=0.020036861300468445
  Angle 9: cl=0.7546505331993103, cd=0.10268278419971466, cm=0.014176338911056519
  Angle 10: cl=0.8495031595230103, cd=0.10673626512289047, cm=0.006139129400253296
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5745247006416321, cd=0.19064129889011383, cm=-0.1743704229593277
  Angle -9: cl=-0.6073576211929321, cd=0.16249214112758636, cm=-0.16841243207454681
  Angle -8: cl=-0.6316603422164917, cd=0.14242953062057495, cm=-0.15738223493099213
  Angle -7: cl=-0.66451096534729, cd=0.1284693479537964, cm=-0.13965995609760284
  Angle -6: cl=-0.7012163996696472, cd=0.11165054887533188, cm=-0.1173626035451889
  Angle -5: cl=-0.6766165494918823, cd=0.09909822791814804, cm=-0.08985699713230133
  Angle -4: cl=-0.5966096520423889, cd=0.09129232168197632, cm=-0.06523825228214264
  Angle -3: cl=-0.5157131552696228, cd=0.0887143611907959, cm=-0.046261146664619446
  Angle -2: cl=-0.4460305869579315, cd=0.09350256621837616, cm=-0.035213008522987366
  Angle -1: cl=-0.39728546142578125, cd=0.09918811917304993, cm=-0.01802133023738861
  Angle 0: cl=-0.32982414960861206, cd=0.10356657207012177, cm=-0.002872571349143982
  Angle 1: cl=-0.2533727288246155, cd=0.10779005289077759, cm=0.008558005094528198
  Angle 2: cl=-0.10500133037567139, cd=0.10629543662071228, cm=0.01756291091442108
  Angle 3: cl=0.05540231242775917, cd=0.10348732024431229, cm=0.021119847893714905
  Angle 4: cl=0.14034637808799744, cd=0.10467750579118729, cm=0.017469286918640137
  Angle 5: cl=0.22971144318580627, cd=0.1059768870472908, cm=0.013250917196273804
  Angle 6: cl=0.32442668080329895, cd=0.1063675507903099, cm=0.007046118378639221
  Angle 7: cl=0.4436575472354889, cd=0.10311682522296906, cm=-0.012343481183052063
  Angle 8: cl=0.5604044198989868, cd=0.0989953950047493, cm=-0.03169362246990204
  Angle 9: cl=0.6730113625526428, cd=0.09769856929779053, cm=-0.056478455662727356
  Angle 10: cl=0.7852229475975037, cd=0.09842308610677719, cm=-0.08340917527675629
Genotype [0.0085, 0.46, 0.13, -0.8527296959470463, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673635005950928, cd=0.23545485734939575, cm=-0.1907501369714737
  Angle -9: cl=-0.5936217308044434, cd=0.20274415612220764, cm=-0.18642015755176544
  Angle -8: cl=-0.6165255904197693, cd=0.1679926961660385, cm=-0.18554283678531647
  Angle -7: cl=-0.6547878384590149, cd=0.13257332146167755, cm=-0.18166323006153107
