Experiment: Nash_Combination_Experiment_29
Generation: 19
Generation Type: u
Timestamp: 20231226_113952

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.015, 0.08905668018511533, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.5192242452245075, Adjusted Fitness: -0.519201303671032
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.08905668018511533, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.10016494295829766, Adjusted Fitness: 0.10024361396670728
[0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.26, -0.015, 0.09135641229765964, -0.003, 0.005, 8.504237960055633, 10.62329136843943] - Base Fitness: -0.732747122406504, Adjusted Fitness: -0.732747122406504
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.0031362743299918477, 0.0025, 8.504237960055633, 10.640629313806908] - Base Fitness: 0.08607620087013117, Adjusted Fitness: 0.08645448806611775
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.643996037383035] - Base Fitness: 0.11427575525125189, Adjusted Fitness: 0.11429843606112422
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.05078467780584506, Adjusted Fitness: 0.05250793264752781
[0.0085, 0.46, 0.13, -0.8457159047404148, 0.26, -0.023, 0.1341075938511973, -0.003, 0.0025, 8.470305754974872, 10.68828813268896] - Base Fitness: 0.08950980652377828, Adjusted Fitness: 0.08979039616953863
[0.0085, 0.45726690648894897, 0.13, -0.7980087333006189, 0.26, -0.023, 0.11441355595583855, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.10253293168156244, Adjusted Fitness: 0.10253293168156244
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.0031362743299918477, 0.0025, 8.504237960055633, 10.643996037383035] - Base Fitness: 0.08577655381611886, Adjusted Fitness: 0.0861650411543179
[0.0085, 0.46, 0.13, -0.8973937799888193, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.504237960055633, 10.640629313806908] - Base Fitness: 0.06755603752732738, Adjusted Fitness: 0.06831103574096216
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.11521571936299764, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.1073467749083374, Adjusted Fitness: 0.1073467749083374
[0.0126, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.6225964411190691, Adjusted Fitness: -0.6225964411190691
[0.0085, 0.45484310880326545, 0.13, -0.7689484290490173, 0.26, -0.023, 0.11521571936299764, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.0990022368354594, Adjusted Fitness: 0.09917910594201847
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.07866928560229748, Adjusted Fitness: 0.07979541071747455
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.504237960055633, 10.640629313806908] - Base Fitness: 0.08206921584332838, Adjusted Fitness: 0.08286062643418626
[0.0085, 0.46, 0.13, -0.8933349410957926, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.08655947617147444, Adjusted Fitness: 0.0869196701363955
[0.0085, 0.46, 0.13, -0.8457159047404148, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.11956466115465018, Adjusted Fitness: 0.11956466115465018
[0.0085, 0.45484310880326545, 0.13, -0.7689484290490173, 0.26, -0.023, 0.1091732195104351, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.08489498566549852, Adjusted Fitness: 0.08583369307627346
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.15321977988077323, -0.006, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.3497172697744674, Adjusted Fitness: -0.3497172697744674
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.670829273279589] - Base Fitness: 0.11768141533157728, Adjusted Fitness: 0.11768141533157728
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.08905668018511533, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.0717600246203092, Adjusted Fitness: 0.07299346239683148
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.08905668018511533, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.10016494295829766, Adjusted Fitness: 0.10024361396670728
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.11521571936299764, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.08410972984433185, Adjusted Fitness: 0.0851034106070781
[0.0085, 0.46, 0.13, -0.7830277433579949, 0.26, -0.023, 0.09135641229765964, -0.006, 0.0025, 8.5180516284946, 10.640629313806908] - Base Fitness: -0.32621427228610067, Adjusted Fitness: -0.32621427228610067
[0.0085, 0.46, 0.13, -0.8933349410957926, 0.26, -0.023, 0.11521571936299764, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.09192959176085, Adjusted Fitness: 0.09249015577388
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.11521571936299764, -0.003, 0.0025, 8.779369159300277, 10.62329136843943] - Base Fitness: 0.08600490065201102, Adjusted Fitness: 0.086395671458569
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.09868775603276547, Adjusted Fitness: 0.09906380180379667
[0.0085, 0.46, 0.13, -0.8457159047404148, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.06632820517234267, Adjusted Fitness: 0.06722516637233865
[0.0085, 0.46, 0.11, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.6047880857047111, Adjusted Fitness: -0.6047880857047111
[0.0126, 0.45726690648894897, 0.13, -0.8457159047404148, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.6133803203877563, Adjusted Fitness: -0.6133803203877563
[0.0085, 0.45484310880326545, 0.13, -0.7689484290490173, 0.26, -0.023, 0.1359667639295657, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.08638116733210789, Adjusted Fitness: 0.0869227929787306
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.670829273279589] - Base Fitness: 0.11117629926522789, Adjusted Fitness: 0.11122492999958468
[0.0085, 0.4424137884009612, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.640629313806908] - Base Fitness: 0.09628292299290553, Adjusted Fitness: 0.09643259896103906
[0.0085, 0.45484310880326545, 0.13, -0.8529999384017488, 0.26, -0.022630195994770334, 0.1091732195104351, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.060101811892704346, Adjusted Fitness: 0.06105146213123575
[0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.07511771370345134, Adjusted Fitness: 0.07631336597450573
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.640629313806908] - Base Fitness: 0.11472369207909183, Adjusted Fitness: 0.11472369207909183
[0.0085, 0.46, 0.13, -0.7690803677329611, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.62329136843943] - Base Fitness: 0.11643584742668901, Adjusted Fitness: 0.11643584742668901
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.504237960055633, 10.608664324343835] - Base Fitness: 0.08552488051758486, Adjusted Fitness: 0.08591085112279857
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.11521571936299764, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.10025878500503081, Adjusted Fitness: 0.10068807479754083
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.12149928903420322, Adjusted Fitness: 0.12149928903420322
[0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.640629313806908] - Base Fitness: 0.11299115241252296, Adjusted Fitness: 0.11299115241252296
[0.0085, 0.45484310880326545, 0.13, -0.7689484290490173, 0.26, -0.023, 0.0940228521581066, -0.003, 0.0025, 8.779369159300277, 10.68828813268896] - Base Fitness: 0.08872864789700138, Adjusted Fitness: 0.08928819337306644
[0.0085, 0.45484310880326545, 0.13, -0.7689484290490173, 0.26, -0.023, 0.0940228521581066, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.11214774647426926, Adjusted Fitness: 0.11214774647426926
[0.0085, 0.46, 0.13, -0.8035611616754962, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.11881484748077026, Adjusted Fitness: 0.11881484748077026
[0.0085, 0.45484310880326545, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.029941222969078717, Adjusted Fitness: 0.03069726795824666
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.670829273279589] - Base Fitness: 0.11117629926522789, Adjusted Fitness: 0.11122492999958468
[0.0085, 0.45484310880326545, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.09584188320429968, Adjusted Fitness: 0.09613425019289155
[0.0085, 0.46, 0.13, -0.8457159047404148, 0.26, -0.023, 0.12697493931356782, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.09936091648514243, Adjusted Fitness: 0.0994315472288205
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.11695301621654049, Adjusted Fitness: 0.11699718442566145
[0.0085, 0.46, 0.13, -0.8457159047404148, 0.26, -0.023, 0.11521571936299764, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.07836746404009394, Adjusted Fitness: 0.07914245108818758

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.015, 0.08905668018511533, -0.003, 0.0025, 8.779369159300277, 10.640629313806908]:
  Angle -10: cl=-0.5458136200904846, cd=0.20908094942569733, cm=-0.18233077228069305
  Angle -9: cl=-0.581817626953125, cd=0.17958508431911469, cm=-0.17683054506778717
  Angle -8: cl=-0.6118063926696777, cd=0.1494041383266449, cm=-0.17123548686504364
  Angle -7: cl=-0.6376485824584961, cd=0.12424329668283463, cm=-0.16142074763774872
  Angle -6: cl=-0.6282559037208557, cd=0.10896194726228714, cm=-0.14955006539821625
  Angle -5: cl=-0.5306032299995422, cd=0.10041532665491104, cm=-0.1342436820268631
  Angle -4: cl=-0.442392498254776, cd=0.09289649873971939, cm=-0.11301051080226898
  Angle -3: cl=-0.3570343852043152, cd=0.08512882143259048, cm=-0.08940477669239044
  Angle -2: cl=-0.2885162830352783, cd=0.07876815646886826, cm=-0.06290344893932343
  Angle -1: cl=-0.23742195963859558, cd=0.0778169259428978, cm=-0.03644965589046478
  Angle 0: cl=-0.18228667974472046, cd=0.08469940721988678, cm=-0.019811585545539856
  Angle 1: cl=-0.115332692861557, cd=0.0925566703081131, cm=-0.0035601407289505005
  Angle 2: cl=-0.014959340915083885, cd=0.09652252495288849, cm=0.008642628788948059
  Angle 3: cl=0.1642221361398697, cd=0.09174837917089462, cm=0.014950796961784363
  Angle 4: cl=0.24968357384204865, cd=0.09726131707429886, cm=0.021294310688972473
  Angle 5: cl=0.3451041579246521, cd=0.10064180195331573, cm=0.01954108476638794
  Angle 6: cl=0.43976110219955444, cd=0.1022423505783081, cm=0.014056757092475891
  Angle 7: cl=0.5384900569915771, cd=0.10362657159566879, cm=0.008347511291503906
  Angle 8: cl=0.6353726983070374, cd=0.10516971349716187, cm=0.001999989151954651
  Angle 9: cl=0.748476505279541, cd=0.10457662492990494, cm=-0.01809878647327423
  Angle 10: cl=0.8631954193115234, cd=0.10573186725378036, cm=-0.04145224392414093
Genotype [0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.08905668018511533, -0.003, 0.0025, 8.779369159300277, 10.640629313806908]:
  Angle -10: cl=-0.5595796704292297, cd=0.22676682472229004, cm=-0.18857981264591217
  Angle -9: cl=-0.5851523876190186, cd=0.19332721829414368, cm=-0.1859140843153
  Angle -8: cl=-0.6078331470489502, cd=0.15815825760364532, cm=-0.18413002789020538
  Angle -7: cl=-0.6475327610969543, cd=0.12518827617168427, cm=-0.1763802319765091
  Angle -6: cl=-0.6062508821487427, cd=0.11251250654459, cm=-0.16114957630634308
  Angle -5: cl=-0.5115649700164795, cd=0.10384281724691391, cm=-0.14747501909732819
  Angle -4: cl=-0.41636210680007935, cd=0.09868285804986954, cm=-0.13430090248584747
  Angle -3: cl=-0.31336134672164917, cd=0.0922551080584526, cm=-0.11978594958782196
  Angle -2: cl=-0.24593335390090942, cd=0.08660474419593811, cm=-0.09348155558109283
  Angle -1: cl=-0.1852474808692932, cd=0.0822102501988411, cm=-0.06408511102199554
  Angle 0: cl=-0.116477832198143, cd=0.08211834728717804, cm=-0.03686492145061493
  Angle 1: cl=-0.034890562295913696, cd=0.08243181556463242, cm=-0.014828160405158997
  Angle 2: cl=0.049095530062913895, cd=0.08446761965751648, cm=-0.00045837461948394775
  Angle 3: cl=0.2929684817790985, cd=0.07126060128211975, cm=0.0004579275846481323
  Angle 4: cl=0.38827598094940186, cd=0.07677026838064194, cm=0.005295068025588989
  Angle 5: cl=0.48621612787246704, cd=0.08485580235719681, cm=0.008633777499198914
  Angle 6: cl=0.5834194421768188, cd=0.09143518656492233, cm=0.01040293276309967
  Angle 7: cl=0.67429119348526, cd=0.09801190346479416, cm=0.0126543790102005
  Angle 8: cl=0.765343189239502, cd=0.1025908887386322, cm=0.00871419906616211
  Angle 9: cl=0.8602011203765869, cd=0.10676919668912888, cm=0.0003654360771179199
  Angle 10: cl=0.9580563902854919, cd=0.11279892921447754, cm=-0.007642075419425964
Genotype [0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.26, -0.015, 0.09135641229765964, -0.003, 0.005, 8.504237960055633, 10.62329136843943]:
  Angle -10: cl=-0.5198483467102051, cd=0.20469143986701965, cm=-0.18093006312847137
  Angle -9: cl=-0.5614079236984253, cd=0.177729070186615, cm=-0.1730690449476242
  Angle -8: cl=-0.5893250703811646, cd=0.14878614246845245, cm=-0.16753844916820526
  Angle -7: cl=-0.6106621623039246, cd=0.1254538893699646, cm=-0.15787138044834137
  Angle -6: cl=-0.6287198066711426, cd=0.10810817033052444, cm=-0.14553005993366241
  Angle -5: cl=-0.547227144241333, cd=0.09796277433633804, cm=-0.12276776134967804
  Angle -4: cl=-0.46566423773765564, cd=0.09021958708763123, cm=-0.09896586835384369
  Angle -3: cl=-0.3817123770713806, cd=0.08236131817102432, cm=-0.07483552396297455
  Angle -2: cl=-0.3186001777648926, cd=0.07828515022993088, cm=-0.04969550669193268
  Angle -1: cl=-0.2719365358352661, cd=0.08563139289617538, cm=-0.032437726855278015
  Angle 0: cl=-0.21573124825954437, cd=0.09238644689321518, cm=-0.015671268105506897
  Angle 1: cl=-0.14907731115818024, cd=0.09962940216064453, cm=-0.0011844038963317871
  Angle 2: cl=-0.03397297114133835, cd=0.10221374034881592, cm=0.010570615530014038
  Angle 3: cl=0.11174460500478745, cd=0.1016494408249855, cm=0.018817052245140076
  Angle 4: cl=0.19725362956523895, cd=0.1038912832736969, cm=0.01880165934562683
  Angle 5: cl=0.2838774025440216, cd=0.10577906668186188, cm=0.013921946287155151
  Angle 6: cl=0.38190025091171265, cd=0.10735885798931122, cm=0.00895969569683075
  Angle 7: cl=0.47837918996810913, cd=0.1087210476398468, cm=0.0028242170810699463
  Angle 8: cl=0.5966423153877258, cd=0.1057175025343895, cm=-0.017000362277030945
  Angle 9: cl=0.7110008001327515, cd=0.10312134027481079, cm=-0.04223792254924774
  Angle 10: cl=0.8251150250434875, cd=0.10121934860944748, cm=-0.06711618602275848
Genotype [0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.0031362743299918477, 0.0025, 8.504237960055633, 10.640629313806908]:
  Angle -10: cl=-0.5599169731140137, cd=0.22569546103477478, cm=-0.18827374279499054
  Angle -9: cl=-0.5868101119995117, cd=0.1924932301044464, cm=-0.18525300920009613
  Angle -8: cl=-0.6096474528312683, cd=0.1572909951210022, cm=-0.18327923119068146
  Angle -7: cl=-0.650333046913147, cd=0.12405943125486374, cm=-0.17558793723583221
  Angle -6: cl=-0.6053444743156433, cd=0.11235374212265015, cm=-0.16055743396282196
  Angle -5: cl=-0.5112549066543579, cd=0.10370528697967529, cm=-0.14688639342784882
  Angle -4: cl=-0.4135301411151886, cd=0.09827195852994919, cm=-0.13382013142108917
  Angle -3: cl=-0.3096464276313782, cd=0.0916781947016716, cm=-0.11909894645214081
  Angle -2: cl=-0.24452826380729675, cd=0.08600381016731262, cm=-0.09209148585796356
  Angle -1: cl=-0.18410226702690125, cd=0.0820009857416153, cm=-0.0625266283750534
  Angle 0: cl=-0.11574763059616089, cd=0.08200324326753616, cm=-0.035448357462882996
  Angle 1: cl=-0.0366172268986702, cd=0.0821865051984787, cm=-0.012945219874382019
  Angle 2: cl=0.04670929163694382, cd=0.08524958789348602, cm=0.00020463764667510986
  Angle 3: cl=0.2889474332332611, cd=0.07227848470211029, cm=0.0010501891374588013
  Angle 4: cl=0.3834789991378784, cd=0.07782594859600067, cm=0.005966544151306152
  Angle 5: cl=0.48166751861572266, cd=0.0854581668972969, cm=0.009245768189430237
  Angle 6: cl=0.5793136954307556, cd=0.09208963811397552, cm=0.011052548885345459
  Angle 7: cl=0.6703311800956726, cd=0.09866821020841599, cm=0.013240247964859009
  Angle 8: cl=0.7617186307907104, cd=0.10278134793043137, cm=0.00818459689617157
  Angle 9: cl=0.8565248250961304, cd=0.10693531483411789, cm=-0.0001713484525680542
  Angle 10: cl=0.9543129205703735, cd=0.11251039057970047, cm=-0.008264467120170593
Genotype [0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.643996037383035]:
  Angle -10: cl=-0.5611047148704529, cd=0.2279645949602127, cm=-0.1886119395494461
  Angle -9: cl=-0.5866045355796814, cd=0.1944659948348999, cm=-0.18587298691272736
  Angle -8: cl=-0.6093643307685852, cd=0.15942168235778809, cm=-0.18400578200817108
  Angle -7: cl=-0.6486091017723083, cd=0.12608596682548523, cm=-0.17677514255046844
  Angle -6: cl=-0.607400119304657, cd=0.11298826336860657, cm=-0.16159413754940033
  Angle -5: cl=-0.5105896592140198, cd=0.10387928783893585, cm=-0.14813782274723053
  Angle -4: cl=-0.41592368483543396, cd=0.09874024242162704, cm=-0.13494618237018585
  Angle -3: cl=-0.3127371370792389, cd=0.09238875657320023, cm=-0.1205819696187973
  Angle -2: cl=-0.24319404363632202, cd=0.08678591251373291, cm=-0.09506334364414215
  Angle -1: cl=-0.18255849182605743, cd=0.08232666552066803, cm=-0.06564737856388092
  Angle 0: cl=-0.11425583064556122, cd=0.08210422098636627, cm=-0.03818581998348236
  Angle 1: cl=-0.03176305443048477, cd=0.08245041966438293, cm=-0.016150638461112976
  Angle 2: cl=0.051868315786123276, cd=0.08370094001293182, cm=-0.0010773837566375732
  Angle 3: cl=0.29630613327026367, cd=0.07037799805402756, cm=-7.714331150054932e-05
  Angle 4: cl=0.3916872441768646, cd=0.0758984237909317, cm=0.004733473062515259
  Angle 5: cl=0.48963668942451477, cd=0.08420872688293457, cm=0.00811779499053955
  Angle 6: cl=0.5863779783248901, cd=0.09086278825998306, cm=0.00993296504020691
  Angle 7: cl=0.6767536401748657, cd=0.09749438613653183, cm=0.012235656380653381
  Angle 8: cl=0.7678025960922241, cd=0.10237190872430801, cm=0.009196817874908447
  Angle 9: cl=0.8627098798751831, cd=0.10653471946716309, cm=0.0008476525545120239
  Angle 10: cl=0.9607416391372681, cd=0.11221557855606079, cm=-0.007021710276603699
Genotype [0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.640629313806908]:
  Angle -10: cl=-0.5591689944267273, cd=0.22464655339717865, cm=-0.18804340064525604
  Angle -9: cl=-0.5867548584938049, cd=0.19155198335647583, cm=-0.18506477773189545
  Angle -8: cl=-0.6096973419189453, cd=0.15625162422657013, cm=-0.18278153240680695
  Angle -7: cl=-0.6506452560424805, cd=0.1232186034321785, cm=-0.17466296255588531
  Angle -6: cl=-0.6071299910545349, cd=0.11203185468912125, cm=-0.15979500114917755
  Angle -5: cl=-0.5134082436561584, cd=0.10356084257364273, cm=-0.14594997465610504
  Angle -4: cl=-0.41556304693222046, cd=0.09813691675662994, cm=-0.13299499452114105
  Angle -3: cl=-0.311627596616745, cd=0.09145189076662064, cm=-0.11812563240528107
  Angle -2: cl=-0.2481389045715332, cd=0.08569655567407608, cm=-0.09040586650371552
  Angle -1: cl=-0.1878759115934372, cd=0.08170297741889954, cm=-0.060893431305885315
  Angle 0: cl=-0.1194520890712738, cd=0.08180536329746246, cm=-0.03404362499713898
  Angle 1: cl=-0.04195577651262283, cd=0.08190395683050156, cm=-0.011360660195350647
  Angle 2: cl=0.04128016531467438, cd=0.08602166920900345, cm=0.0008648782968521118
  Angle 3: cl=0.2823179066181183, cd=0.07322484999895096, cm=0.0017734318971633911
  Angle 4: cl=0.376498281955719, cd=0.07878223061561584, cm=0.006711855530738831
  Angle 5: cl=0.47504922747612, cd=0.08592764288187027, cm=0.009975597262382507
  Angle 6: cl=0.5729376077651978, cd=0.09255377948284149, cm=0.01175275444984436
  Angle 7: cl=0.6644182205200195, cd=0.09914296120405197, cm=0.013901248574256897
  Angle 8: cl=0.7556301355361938, cd=0.10287749022245407, cm=0.007947653532028198
  Angle 9: cl=0.8505545258522034, cd=0.10706041753292084, cm=-0.0004839599132537842
  Angle 10: cl=0.9480144381523132, cd=0.11247352510690689, cm=-0.00876377522945404
