Experiment: Nash_Combination_Experiment_29
Generation: 45
Generation Type: u
Timestamp: 20231226_114321

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.449910378914952, 10.493908242119721] - Base Fitness: 0.1689982002392978, Adjusted Fitness: 0.1689982002392978
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.1637097336757126
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.1701939010128951, Adjusted Fitness: 0.1701939010128951
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.1701939010128951, Adjusted Fitness: 0.1701939010128951
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.486431628013598, 10.493908242119721] - Base Fitness: -0.5344625412067752, Adjusted Fitness: -0.5163391937369906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1707768398313179
[0.0085, 0.46, 0.13, -0.8648161794459842, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.449910378914952, 10.493908242119721] - Base Fitness: 0.16643873373261134, Adjusted Fitness: 0.16643873373261134
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1707768398313179
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.520494149165506] - Base Fitness: 0.1668096574975531, Adjusted Fitness: 0.1668096574975531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.1637097336757126
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.1701939010128951, Adjusted Fitness: 0.1701939010128951
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.520494149165506] - Base Fitness: 0.1668096574975531, Adjusted Fitness: 0.1668096574975531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.1637097336757126
[0.0085, 0.46, 0.11961824128905461, -0.8975221621928621, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: -0.22347126232454273, Adjusted Fitness: -0.22120452357495754
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.1637097336757126
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1707768398313179
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.8957297075261351, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.449910378914952, 10.520494149165506] - Base Fitness: 0.1656458690599839, Adjusted Fitness: 0.1656458690599839
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1707768398313179
[0.0085, 0.46, 0.13, -0.8975221621928621, 0.26, -0.023, 0.05, -0.003, 0.005, 8.470212274146943, 10.54893555372855] - Base Fitness: -0.12449780214095177, Adjusted Fitness: -0.12124132878953067
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1707768398313179
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.016956697648808486, 0.05, -0.003, 0.0025, 8.432095796482864, 10.562470663029023] - Base Fitness: -0.3264543857032935, Adjusted Fitness: -0.32474729201415586
[0.0085, 0.43635733683263556, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.45416729289769, 10.520494149165506] - Base Fitness: 0.1341955435491228, Adjusted Fitness: 0.13999872208143457
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.520494149165506] - Base Fitness: 0.1668096574975531, Adjusted Fitness: 0.1668096574975531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.508366155931338] - Base Fitness: 0.16610734898448765, Adjusted Fitness: 0.16610734898448765
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.1637097336757126
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.1637097336757126
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.520494149165506] - Base Fitness: 0.1668096574975531, Adjusted Fitness: 0.1668096574975531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.1701939010128951, Adjusted Fitness: 0.1701939010128951
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.1637097336757126
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.520494149165506] - Base Fitness: 0.16467376173710518, Adjusted Fitness: 0.16467376173710518
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1707768398313179
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.449910378914952, 10.54893555372855] - Base Fitness: 0.1627948948714919, Adjusted Fitness: 0.1627948948714919
[0.0085, 0.46, 0.13, -0.8984775424204731, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1635898469347996, Adjusted Fitness: 0.1635898469347996
[0.0085, 0.46, 0.13, -0.8975221621928621, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1635688814801664, Adjusted Fitness: 0.1635688814801664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.44958606840324, 10.598642989590932] - Base Fitness: 0.15686910121958106, Adjusted Fitness: 0.16215924757298206
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.467428290219523, 10.520494149165506] - Base Fitness: -0.12092252057991419, Adjusted Fitness: -0.11767052268889279
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.1637097336757126
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.1637097336757126
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1707768398313179
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.470305754974872, 10.520494149165506] - Base Fitness: -0.46643694217645887, Adjusted Fitness: -0.45685579317319686
[0.0085, 0.46, 0.13, -0.8975221621928621, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.16997205811660393, Adjusted Fitness: 0.16997205811660393
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.449910378914952, 10.493908242119721] - Base Fitness: 0.1689982002392978, Adjusted Fitness: 0.1689982002392978

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.449910378914952, 10.493908242119721]:
  Angle -10: cl=-0.5608041882514954, cd=0.229085773229599, cm=-0.18885989487171173
  Angle -9: cl=-0.5863303542137146, cd=0.1955977976322174, cm=-0.186179056763649
  Angle -8: cl=-0.6090681552886963, cd=0.16059650480747223, cm=-0.1846887618303299
  Angle -7: cl=-0.6480271220207214, cd=0.12714678049087524, cm=-0.17793162167072296
  Angle -6: cl=-0.6043304204940796, cd=0.11337286233901978, cm=-0.16264770925045013
  Angle -5: cl=-0.505800724029541, cd=0.10391968488693237, cm=-0.1493263989686966
  Angle -4: cl=-0.4128853678703308, cd=0.09897986799478531, cm=-0.13609199225902557
  Angle -3: cl=-0.31014326214790344, cd=0.09275417029857635, cm=-0.12191848456859589
  Angle -2: cl=-0.23864030838012695, cd=0.08725190907716751, cm=-0.09714217483997345
  Angle -1: cl=-0.17765557765960693, cd=0.08277951180934906, cm=-0.06774337589740753
  Angle 0: cl=-0.10771419107913971, cd=0.08235961943864822, cm=-0.04019765555858612
  Angle 1: cl=-0.02432466484606266, cd=0.0828612819314003, cm=-0.018315747380256653
  Angle 2: cl=0.05934926122426987, cd=0.08362351357936859, cm=-0.0028986483812332153
  Angle 3: cl=0.30645811557769775, cd=0.06908679753541946, cm=-0.0011234134435653687
  Angle 4: cl=0.4023350775241852, cd=0.07517900317907333, cm=0.0035988539457321167
  Angle 5: cl=0.5002443790435791, cd=0.08348684012889862, cm=0.00696796178817749
  Angle 6: cl=0.5963730812072754, cd=0.09024819731712341, cm=0.008844420313835144
  Angle 7: cl=0.6862077116966248, cd=0.09684741497039795, cm=0.01124688982963562
  Angle 8: cl=0.7770136594772339, cd=0.10223633795976639, cm=0.00953984260559082
  Angle 9: cl=0.8721516132354736, cd=0.10640986263751984, cm=0.0012305974960327148
  Angle 10: cl=0.9703000783920288, cd=0.11258172243833542, cm=-0.006643995642662048
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855]:
  Angle -10: cl=-0.5608506202697754, cd=0.22907263040542603, cm=-0.1888190060853958
  Angle -9: cl=-0.5864893794059753, cd=0.19559577107429504, cm=-0.18611140549182892
  Angle -8: cl=-0.6091252565383911, cd=0.16064755618572235, cm=-0.184600368142128
  Angle -7: cl=-0.6482951641082764, cd=0.12714612483978271, cm=-0.1778203696012497
  Angle -6: cl=-0.6048799157142639, cd=0.11340892314910889, cm=-0.16257686913013458
  Angle -5: cl=-0.5062933564186096, cd=0.10393062233924866, cm=-0.14926709234714508
  Angle -4: cl=-0.4129617214202881, cd=0.09894131869077682, cm=-0.13604186475276947
  Angle -3: cl=-0.31032317876815796, cd=0.09272334724664688, cm=-0.12180401384830475
  Angle -2: cl=-0.23894518613815308, cd=0.087197445333004, cm=-0.09701703488826752
  Angle -1: cl=-0.17800050973892212, cd=0.08271794766187668, cm=-0.06761114299297333
  Angle 0: cl=-0.10821086168289185, cd=0.08232565224170685, cm=-0.04007454216480255
  Angle 1: cl=-0.02499164082109928, cd=0.08280779421329498, cm=-0.018172666430473328
  Angle 2: cl=0.05863145738840103, cd=0.08358722925186157, cm=-0.002723872661590576
  Angle 3: cl=0.3054448068141937, cd=0.06916581839323044, cm=-0.0010405778884887695
  Angle 4: cl=0.40144944190979004, cd=0.07523027062416077, cm=0.0037109553813934326
  Angle 5: cl=0.49923786520957947, cd=0.08352100104093552, cm=0.007081180810928345
  Angle 6: cl=0.5953634977340698, cd=0.09028315544128418, cm=0.008997678756713867
  Angle 7: cl=0.685172975063324, cd=0.09688680619001389, cm=0.011336341500282288
  Angle 8: cl=0.7760514616966248, cd=0.10223888605833054, cm=0.00952710211277008
  Angle 9: cl=0.8712705373764038, cd=0.10639551281929016, cm=0.001236066222190857
  Angle 10: cl=0.9693898558616638, cd=0.1124320775270462, cm=-0.006651446223258972
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721]:
  Angle -10: cl=-0.5608779191970825, cd=0.22915884852409363, cm=-0.18887291848659515
  Angle -9: cl=-0.5864362120628357, cd=0.19567036628723145, cm=-0.18616552650928497
  Angle -8: cl=-0.6090755462646484, cd=0.16068390011787415, cm=-0.18470148742198944
  Angle -7: cl=-0.6482208967208862, cd=0.12718939781188965, cm=-0.17797298729419708
  Angle -6: cl=-0.6043297052383423, cd=0.11341167241334915, cm=-0.16267605125904083
  Angle -5: cl=-0.5057703852653503, cd=0.10391981899738312, cm=-0.14936669170856476
  Angle -4: cl=-0.412789911031723, cd=0.0989789068698883, cm=-0.13612471520900726
  Angle -3: cl=-0.3100162148475647, cd=0.09276949614286423, cm=-0.12198670208454132
  Angle -2: cl=-0.23857393860816956, cd=0.08725803345441818, cm=-0.09721539914608002
  Angle -1: cl=-0.17749719321727753, cd=0.08278653770685196, cm=-0.06784044206142426
  Angle 0: cl=-0.10765573382377625, cd=0.0823686271905899, cm=-0.04026027023792267
  Angle 1: cl=-0.024031436070799828, cd=0.0828474760055542, cm=-0.01841793954372406
  Angle 2: cl=0.05944312363862991, cd=0.08361653983592987, cm=-0.0029720813035964966
  Angle 3: cl=0.30664515495300293, cd=0.06902877241373062, cm=-0.001179233193397522
  Angle 4: cl=0.4025607407093048, cd=0.07514297217130661, cm=0.003555595874786377
  Angle 5: cl=0.5005717277526855, cd=0.08346739411354065, cm=0.006932780146598816
  Angle 6: cl=0.5966452956199646, cd=0.09021569788455963, cm=0.008837059140205383
  Angle 7: cl=0.6864764094352722, cd=0.0968126505613327, cm=0.011194422841072083
  Angle 8: cl=0.777157723903656, cd=0.10223519057035446, cm=0.009540989995002747
  Angle 9: cl=0.8725394010543823, cd=0.10639531910419464, cm=0.0012429207563400269
  Angle 10: cl=0.9706794023513794, cd=0.11252863705158234, cm=-0.0065952688455581665
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721]:
  Angle -10: cl=-0.5608779191970825, cd=0.22915884852409363, cm=-0.18887291848659515
  Angle -9: cl=-0.5864362120628357, cd=0.19567036628723145, cm=-0.18616552650928497
  Angle -8: cl=-0.6090755462646484, cd=0.16068390011787415, cm=-0.18470148742198944
  Angle -7: cl=-0.6482208967208862, cd=0.12718939781188965, cm=-0.17797298729419708
  Angle -6: cl=-0.6043297052383423, cd=0.11341167241334915, cm=-0.16267605125904083
  Angle -5: cl=-0.5057703852653503, cd=0.10391981899738312, cm=-0.14936669170856476
  Angle -4: cl=-0.412789911031723, cd=0.0989789068698883, cm=-0.13612471520900726
  Angle -3: cl=-0.3100162148475647, cd=0.09276949614286423, cm=-0.12198670208454132
  Angle -2: cl=-0.23857393860816956, cd=0.08725803345441818, cm=-0.09721539914608002
  Angle -1: cl=-0.17749719321727753, cd=0.08278653770685196, cm=-0.06784044206142426
  Angle 0: cl=-0.10765573382377625, cd=0.0823686271905899, cm=-0.04026027023792267
  Angle 1: cl=-0.024031436070799828, cd=0.0828474760055542, cm=-0.01841793954372406
  Angle 2: cl=0.05944312363862991, cd=0.08361653983592987, cm=-0.0029720813035964966
  Angle 3: cl=0.30664515495300293, cd=0.06902877241373062, cm=-0.001179233193397522
  Angle 4: cl=0.4025607407093048, cd=0.07514297217130661, cm=0.003555595874786377
  Angle 5: cl=0.5005717277526855, cd=0.08346739411354065, cm=0.006932780146598816
  Angle 6: cl=0.5966452956199646, cd=0.09021569788455963, cm=0.008837059140205383
  Angle 7: cl=0.6864764094352722, cd=0.0968126505613327, cm=0.011194422841072083
  Angle 8: cl=0.777157723903656, cd=0.10223519057035446, cm=0.009540989995002747
  Angle 9: cl=0.8725394010543823, cd=0.10639531910419464, cm=0.0012429207563400269
  Angle 10: cl=0.9706794023513794, cd=0.11252863705158234, cm=-0.0065952688455581665
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721]:
  Angle -10: cl=-0.5607206225395203, cd=0.22901444137096405, cm=-0.18886758387088776
  Angle -9: cl=-0.5862841010093689, cd=0.195478156208992, cm=-0.1861591786146164
  Angle -8: cl=-0.6088994741439819, cd=0.160505473613739, cm=-0.1847241371870041
  Angle -7: cl=-0.6479360461235046, cd=0.12710219621658325, cm=-0.17790354788303375
  Angle -6: cl=-0.6044447422027588, cd=0.11334478110074997, cm=-0.16255207359790802
  Angle -5: cl=-0.5060012936592102, cd=0.10394208878278732, cm=-0.1493295282125473
  Angle -4: cl=-0.4128831923007965, cd=0.0989680364727974, cm=-0.13606135547161102
  Angle -3: cl=-0.310239315032959, cd=0.092746801674366, cm=-0.12184871733188629
  Angle -2: cl=-0.23908305168151855, cd=0.08722931146621704, cm=-0.09698359668254852
  Angle -1: cl=-0.1777898520231247, cd=0.08277372270822525, cm=-0.06762842833995819
  Angle 0: cl=-0.10809783637523651, cd=0.08234118670225143, cm=-0.040103331208229065
  Angle 1: cl=-0.024605954065918922, cd=0.08284644782543182, cm=-0.018231824040412903
  Angle 2: cl=0.05900675058364868, cd=0.08362682908773422, cm=-0.002770259976387024
  Angle 3: cl=0.3061520457267761, cd=0.06913883239030838, cm=-0.0010783970355987549
  Angle 4: cl=0.40215033292770386, cd=0.07523700594902039, cm=0.003647714853286743
  Angle 5: cl=0.500102698802948, cd=0.08355072140693665, cm=0.006994232535362244
  Angle 6: cl=0.5960472226142883, cd=0.090306356549263, cm=0.008912205696105957
  Angle 7: cl=0.6860575675964355, cd=0.09688308089971542, cm=0.011263743042945862
  Angle 8: cl=0.7769548892974854, cd=0.10226289927959442, cm=0.009479686617851257
  Angle 9: cl=0.8721352815628052, cd=0.10642611980438232, cm=0.0011816471815109253
  Angle 10: cl=0.970058023929596, cd=0.11258582025766373, cm=-0.0066579729318618774
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721]:
  Angle -10: cl=-0.5607206225395203, cd=0.22901444137096405, cm=-0.18886758387088776
  Angle -9: cl=-0.5862841010093689, cd=0.195478156208992, cm=-0.1861591786146164
  Angle -8: cl=-0.6088994741439819, cd=0.160505473613739, cm=-0.1847241371870041
  Angle -7: cl=-0.6479360461235046, cd=0.12710219621658325, cm=-0.17790354788303375
  Angle -6: cl=-0.6044447422027588, cd=0.11334478110074997, cm=-0.16255207359790802
  Angle -5: cl=-0.5060012936592102, cd=0.10394208878278732, cm=-0.1493295282125473
  Angle -4: cl=-0.4128831923007965, cd=0.0989680364727974, cm=-0.13606135547161102
  Angle -3: cl=-0.310239315032959, cd=0.092746801674366, cm=-0.12184871733188629
  Angle -2: cl=-0.23908305168151855, cd=0.08722931146621704, cm=-0.09698359668254852
