Experiment: Nash_Combination_Experiment_29
Generation: 77
Generation Type: v
Timestamp: 20231226_114810

Genotypes and their Fitness Values:
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.006, 0.0025, 7.210733832935738, 10.0] - Base Fitness: -0.19769118127607957, Adjusted Fitness: -0.19769118127607957
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2604474393598319, Adjusted Fitness: 0.3664227554177061
[0.0085, 0.4526028857399901, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.210733832935738, 10.0] - Base Fitness: 0.27801786515540966, Adjusted Fitness: 0.28383067352260055
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.210733832935738, 10.0] - Base Fitness: 0.26418855867550506, Adjusted Fitness: 0.2658097632525004
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.2019953733462828, Adjusted Fitness: -0.2019953733462828
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2729572561845881, Adjusted Fitness: 0.32736065830365607
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 507897.63064624765
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 507897.63064624765
[0.0085, 0.4526028857399901, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.210733832935738, 10.0] - Base Fitness: 0.27801786515540966, Adjusted Fitness: 0.28383067352260055
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 507897.63064624765
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.26290551538840984, Adjusted Fitness: 0.4334433140071783
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 507897.63064624765
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 507897.63064624765
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.2, -0.003, 0.005, 7.339544775708534, 10.0] - Base Fitness: -0.10733791687247915, Adjusted Fitness: -0.10381522075047629
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 507897.63064624765
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 8.070876790843567, 10.0] - Base Fitness: 0.2261069855908335, Adjusted Fitness: 0.2267378979655444
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.30318642037861, 10.0] - Base Fitness: 0.26029838941174965, Adjusted Fitness: 0.26106605716040326
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.006791335392744, 10.0] - Base Fitness: 0.27255774688491247, Adjusted Fitness: 0.27344800820829773
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.2, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.17448506616604934, Adjusted Fitness: 0.2587333479191799
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.3762769380211217, Adjusted Fitness: -0.355260243426094
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 11.778240739676182] - Base Fitness: 0.06575016252313592, Adjusted Fitness: 0.06575016252313592
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 507897.63064624765
[0.0126, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.4527923995591134, Adjusted Fitness: -0.43522645688465095
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 507897.63064624765
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 507897.63064624765
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 507897.63064624765
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.14653207017349615, Adjusted Fitness: 0.31388236246602547
[0.0085, 0.4526028857399901, 0.11, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.46463804322262003, Adjusted Fitness: -0.41837242093323695
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.4429606351128993, Adjusted Fitness: -0.4407956992273032
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 507897.63064624765
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 507897.63064624765
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.006, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.20300000979822364, Adjusted Fitness: -0.147342865130722
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.006, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.20300000979822364, Adjusted Fitness: -0.147342865130722
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 507897.63064624765
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 507897.63064624765
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 507897.63064624765
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 507897.63064624765
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 507897.63064624765
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 8.66711591160363, 10.0] - Base Fitness: 0.19303810086032175, Adjusted Fitness: 0.19334874367972346
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 507897.63064624765
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 507897.63064624765
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 507897.63064624765
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 507897.63064624765
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.2, -0.003, 0.005, 7.339544775708534, 10.0] - Base Fitness: -0.10733791687247915, Adjusted Fitness: -0.10381522075047629
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 507897.63064624765
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2604474393598319, Adjusted Fitness: 0.3664227554177061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2906129336581737, Adjusted Fitness: 0.2916837468492916
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 507897.63064624765
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 507897.63064624765
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 507897.63064624765

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.006, 0.0025, 7.210733832935738, 10.0]:
  Angle -10: cl=-0.5647892355918884, cd=0.1904497593641281, cm=-0.17507974803447723
  Angle -9: cl=-0.6073227524757385, cd=0.16515345871448517, cm=-0.16798852384090424
  Angle -8: cl=-0.6399086117744446, cd=0.13747121393680573, cm=-0.16284699738025665
  Angle -7: cl=-0.6464762091636658, cd=0.11368140578269958, cm=-0.15809516608715057
  Angle -6: cl=-0.5379300713539124, cd=0.10097411274909973, cm=-0.14422740042209625
  Angle -5: cl=-0.4550752341747284, cd=0.09270598739385605, cm=-0.11884741485118866
  Angle -4: cl=-0.37554386258125305, cd=0.08722852170467377, cm=-0.09327815473079681
  Angle -3: cl=-0.3029666841030121, cd=0.08285222202539444, cm=-0.06691230833530426
  Angle -2: cl=-0.25030717253685, cd=0.08396191149950027, cm=-0.04253174364566803
  Angle -1: cl=-0.19591669738292694, cd=0.09087126702070236, cm=-0.024425223469734192
  Angle 0: cl=-0.13321642577648163, cd=0.09854395687580109, cm=-0.0065432339906692505
  Angle 1: cl=-0.07667113840579987, cd=0.10590297728776932, cm=0.008590757846832275
  Angle 2: cl=0.09134812653064728, cd=0.10059062391519547, cm=0.014326483011245728
  Angle 3: cl=0.17260117828845978, cd=0.10443366318941116, cm=0.017672330141067505
  Angle 4: cl=0.2567124366760254, cd=0.10654272139072418, cm=0.012458279728889465
  Angle 5: cl=0.35459235310554504, cd=0.10877460241317749, cm=0.006270572543144226
  Angle 6: cl=0.4555637538433075, cd=0.11069406569004059, cm=0.0004622042179107666
  Angle 7: cl=0.5671549439430237, cd=0.11077936738729477, cm=-0.010257229208946228
  Angle 8: cl=0.6925774216651917, cd=0.10857581347227097, cm=-0.02885235846042633
  Angle 9: cl=0.8120898008346558, cd=0.1062433198094368, cm=-0.05111329257488251
  Angle 10: cl=0.9266814589500427, cd=0.10425786674022675, cm=-0.07251451909542084
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5634304285049438, cd=0.23451988399028778, cm=-0.19001363217830658
  Angle -9: cl=-0.5939619541168213, cd=0.20244483649730682, cm=-0.18469838798046112
  Angle -8: cl=-0.6168166399002075, cd=0.16740572452545166, cm=-0.1831536442041397
  Angle -7: cl=-0.6512961983680725, cd=0.1327321082353592, cm=-0.17927752435207367
  Angle -6: cl=-0.6084666848182678, cd=0.11750330775976181, cm=-0.16488783061504364
  Angle -5: cl=-0.5024305582046509, cd=0.1054491400718689, cm=-0.15159021317958832
  Angle -4: cl=-0.40113571286201477, cd=0.09883063286542892, cm=-0.13950814306735992
  Angle -3: cl=-0.2987321615219116, cd=0.09281854331493378, cm=-0.12566621601581573
  Angle -2: cl=-0.2167200744152069, cd=0.08739697933197021, cm=-0.10486544668674469
  Angle -1: cl=-0.15618464350700378, cd=0.08299616724252701, cm=-0.07551400363445282
  Angle 0: cl=-0.08794304728507996, cd=0.08228644728660583, cm=-0.04676420986652374
  Angle 1: cl=-0.004727514460682869, cd=0.08254573494195938, cm=-0.024082735180854797
  Angle 2: cl=0.07838580757379532, cd=0.08347468823194504, cm=-0.008645877242088318
  Angle 3: cl=0.31620851159095764, cd=0.06767088919878006, cm=-0.003622278571128845
  Angle 4: cl=0.4205310642719269, cd=0.07252267003059387, cm=0.0018492937088012695
  Angle 5: cl=0.5186095237731934, cd=0.08081040531396866, cm=0.005210906267166138
  Angle 6: cl=0.6092742681503296, cd=0.08826236426830292, cm=0.007885754108428955
  Angle 7: cl=0.6991345882415771, cd=0.09484798461198807, cm=0.010135605931282043
  Angle 8: cl=0.7892411947250366, cd=0.10135237127542496, cm=0.011682018637657166
  Angle 9: cl=0.8836097717285156, cd=0.10526060312986374, cm=0.0035566240549087524
  Angle 10: cl=0.983532726764679, cd=0.10985681414604187, cm=-0.004428073763847351
Genotype [0.0085, 0.4526028857399901, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.210733832935738, 10.0]:
  Angle -10: cl=-0.5633118748664856, cd=0.2349250316619873, cm=-0.19006185233592987
  Angle -9: cl=-0.593839704990387, cd=0.20297019183635712, cm=-0.18471620976924896
  Angle -8: cl=-0.6166967749595642, cd=0.16788184642791748, cm=-0.18323390185832977
  Angle -7: cl=-0.6505638957023621, cd=0.13317814469337463, cm=-0.17960791289806366
  Angle -6: cl=-0.6079497337341309, cd=0.11784426867961884, cm=-0.16526548564434052
  Angle -5: cl=-0.5017743706703186, cd=0.10560513287782669, cm=-0.15189887583255768
  Angle -4: cl=-0.39999911189079285, cd=0.09888497740030289, cm=-0.1398174911737442
  Angle -3: cl=-0.29796648025512695, cd=0.0929504856467247, cm=-0.1261039823293686
  Angle -2: cl=-0.21502143144607544, cd=0.08758851885795593, cm=-0.10563589632511139
  Angle -1: cl=-0.15449285507202148, cd=0.08311696350574493, cm=-0.07624565064907074
  Angle 0: cl=-0.08563593029975891, cd=0.08243285119533539, cm=-0.047628745436668396
  Angle 1: cl=-0.002205563709139824, cd=0.08263131231069565, cm=-0.02480076253414154
  Angle 2: cl=0.08093416690826416, cd=0.08360247313976288, cm=-0.009414151310920715
  Angle 3: cl=0.3180302381515503, cd=0.06791341304779053, cm=-0.004399403929710388
  Angle 4: cl=0.424272358417511, cd=0.07225596159696579, cm=0.0014736205339431763
  Angle 5: cl=0.5224684476852417, cd=0.0805620476603508, cm=0.004867330193519592
  Angle 6: cl=0.6126607656478882, cd=0.08803404867649078, cm=0.007554218173027039
  Angle 7: cl=0.7023479342460632, cd=0.09463578462600708, cm=0.009815141558647156
  Angle 8: cl=0.7924368977546692, cd=0.10128215700387955, cm=0.011807113885879517
  Angle 9: cl=0.8869168162345886, cd=0.10520992428064346, cm=0.003683805465698242
  Angle 10: cl=0.9869712591171265, cd=0.10980363190174103, cm=-0.00430665910243988
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.210733832935738, 10.0]:
  Angle -10: cl=-0.5637827515602112, cd=0.23500028252601624, cm=-0.1901029497385025
  Angle -9: cl=-0.5949193835258484, cd=0.20311710238456726, cm=-0.18462125957012177
  Angle -8: cl=-0.6173995733261108, cd=0.1680321991443634, cm=-0.18312819302082062
  Angle -7: cl=-0.651984691619873, cd=0.13320651650428772, cm=-0.1795027107000351
  Angle -6: cl=-0.6090702414512634, cd=0.11791978776454926, cm=-0.16519735753536224
  Angle -5: cl=-0.5032329559326172, cd=0.10567033290863037, cm=-0.15181384980678558
  Angle -4: cl=-0.40083378553390503, cd=0.09883471578359604, cm=-0.13974465429782867
  Angle -3: cl=-0.29869115352630615, cd=0.09289497137069702, cm=-0.1260259598493576
  Angle -2: cl=-0.21560552716255188, cd=0.08748821914196014, cm=-0.1055593341588974
  Angle -1: cl=-0.15493857860565186, cd=0.08305196464061737, cm=-0.07622216641902924
  Angle 0: cl=-0.08676038682460785, cd=0.08235093206167221, cm=-0.04742671549320221
  Angle 1: cl=-0.0036030877381563187, cd=0.08251410722732544, cm=-0.024596527218818665
  Angle 2: cl=0.07968095690011978, cd=0.08349219709634781, cm=-0.00924663245677948
  Angle 3: cl=0.315176397562027, cd=0.06792941689491272, cm=-0.004086032509803772
  Angle 4: cl=0.42195838689804077, cd=0.07224200665950775, cm=0.0016165971755981445
  Angle 5: cl=0.5201455950737, cd=0.08052251487970352, cm=0.004993245005607605
  Angle 6: cl=0.6104106903076172, cd=0.08800838142633438, cm=0.007699370384216309
  Angle 7: cl=0.6999509334564209, cd=0.09460912644863129, cm=0.009973719716072083
  Angle 8: cl=0.7902105450630188, cd=0.10127861797809601, cm=0.01186913251876831
  Angle 9: cl=0.8846681118011475, cd=0.10515998303890228, cm=0.0037662386894226074
  Angle 10: cl=0.9844251275062561, cd=0.10975183546543121, cm=-0.004211947321891785
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5644409656524658, cd=0.19017378985881805, cm=-0.175019308924675
  Angle -9: cl=-0.6073010563850403, cd=0.16488498449325562, cm=-0.16797296702861786
  Angle -8: cl=-0.6392803192138672, cd=0.1371426284313202, cm=-0.1628347486257553
  Angle -7: cl=-0.6452199220657349, cd=0.1133723333477974, cm=-0.15810392796993256
  Angle -6: cl=-0.5389984846115112, cd=0.10090567916631699, cm=-0.14357291162014008
  Angle -5: cl=-0.45640304684638977, cd=0.09269163012504578, cm=-0.11813952028751373
  Angle -4: cl=-0.376377671957016, cd=0.08721821010112762, cm=-0.09262017905712128
  Angle -3: cl=-0.304096519947052, cd=0.08290249854326248, cm=-0.06625859439373016
  Angle -2: cl=-0.251572847366333, cd=0.08427464962005615, cm=-0.042161330580711365
  Angle -1: cl=-0.1968894600868225, cd=0.09122280031442642, cm=-0.024215474724769592
  Angle 0: cl=-0.13442665338516235, cd=0.0988762378692627, cm=-0.00636078417301178
  Angle 1: cl=-0.07765127718448639, cd=0.10624326765537262, cm=0.008778408169746399
  Angle 2: cl=0.09047077596187592, cd=0.10088677704334259, cm=0.014459937810897827
  Angle 3: cl=0.17175747454166412, cd=0.10455762594938278, cm=0.017377004027366638
  Angle 4: cl=0.2557268738746643, cd=0.10665430128574371, cm=0.012213051319122314
  Angle 5: cl=0.353496789932251, cd=0.10889841616153717, cm=0.0059859007596969604
  Angle 6: cl=0.4549177289009094, cd=0.11081653088331223, cm=0.00019715726375579834
  Angle 7: cl=0.5674170255661011, cd=0.11072251200675964, cm=-0.010981574654579163
  Angle 8: cl=0.6929678320884705, cd=0.10844243317842484, cm=-0.029863432049751282
  Angle 9: cl=0.8121870160102844, cd=0.10622004419565201, cm=-0.052206918597221375
  Angle 10: cl=0.9268050193786621, cd=0.10439141094684601, cm=-0.07391433417797089
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5648149251937866, cd=0.2358851283788681, cm=-0.1903562992811203
  Angle -9: cl=-0.5959804058074951, cd=0.2040717750787735, cm=-0.1846245676279068
  Angle -8: cl=-0.61873459815979, cd=0.16901244223117828, cm=-0.18312938511371613
  Angle -7: cl=-0.652817964553833, cd=0.1339273750782013, cm=-0.17990510165691376
  Angle -6: cl=-0.6097652316093445, cd=0.11865163594484329, cm=-0.16563372313976288
  Angle -5: cl=-0.5038793683052063, cd=0.10603100806474686, cm=-0.1521872729063034
  Angle -4: cl=-0.4004582166671753, cd=0.09889917075634003, cm=-0.14027799665927887
  Angle -3: cl=-0.29823392629623413, cd=0.09300927072763443, cm=-0.12664873898029327
  Angle -2: cl=-0.21427348256111145, cd=0.08760112524032593, cm=-0.1064552515745163
  Angle -1: cl=-0.15295889973640442, cd=0.08310940861701965, cm=-0.07742778956890106
  Angle 0: cl=-0.08443927764892578, cd=0.0824243351817131, cm=-0.04869641363620758
  Angle 1: cl=-0.0014699138700962067, cd=0.08244843780994415, cm=-0.025604382157325745
  Angle 2: cl=0.08196267485618591, cd=0.08352471143007278, cm=-0.010354802012443542
