Experiment: Nash_Combination_Experiment_29
Generation: 15
Generation Type: v
Timestamp: 20231226_113918

Genotypes and their Fitness Values:
[0.008761495150196825, 0.41, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 10.0, 10.516003009650342] - Base Fitness: -0.06162802563752081, Adjusted Fitness: -0.06162802563752081
[0.008761495150196825, 0.4526028857399901, 0.1225609514241775, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 8.285207582373088, 10.283260321779437] - Base Fitness: -0.13498589142994336, Adjusted Fitness: -0.13498589142994336
[0.008761495150196825, 0.4526028857399901, 0.1225609514241775, -0.7564650221159808, 0.26, -0.02298493293739014, 0.12793888702333478, -0.003, 0.0025, 9.40676392460102, 10.516003009650342] - Base Fitness: -0.2790376088162313, Adjusted Fitness: -0.2790376088162313
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.12793888702333478, -0.003, 0.0025, 9.40676392460102, 10.0] - Base Fitness: 0.012849730302871416, Adjusted Fitness: 0.012849730302871416
[0.008761495150196825, 0.4526028857399901, 0.1225609514241775, -0.7564650221159808, 0.26, -0.02298493293739014, 0.1955458213084817, -0.003, 0.0025, 9.600988546426498, 10.0] - Base Fitness: -0.2742841325531302, Adjusted Fitness: -0.2742841325531302
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.12793888702333478, -0.003, 0.005, 9.40676392460102, 11.384197821622928] - Base Fitness: -0.3817862605256516, Adjusted Fitness: -0.3817862605256516
[0.008761495150196825, 0.41, 0.13, -0.9, 0.26, -0.02298493293739014, 0.12793888702333478, -0.003, 0.0025, 10.0, 11.509927443117016] - Base Fitness: -0.20821631728666726, Adjusted Fitness: -0.20821631728666726
[0.008761495150196825, 0.41, 0.13, -0.9, 0.26, -0.02298493293739014, 0.12793888702333478, -0.003, 0.0025, 8.665543662961483, 10.0] - Base Fitness: 0.011076373975366266, Adjusted Fitness: 0.011076373975366266
[0.0085, 0.46, 0.12255759413782727, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 11.404057511435449] - Base Fitness: -0.16366612450006246, Adjusted Fitness: -0.16366612450006246
[0.008761495150196825, 0.41, 0.13, -0.9, 0.26, -0.02298493293739014, 0.2, -0.003, 0.0025, 9.171389010311886, 10.0] - Base Fitness: -0.050799478948213087, Adjusted Fitness: -0.050799478948213087
[0.0126, 0.4526028857399901, 0.1225609514241775, -0.7564650221159808, 0.26, -0.02298493293739014, 0.1955458213084817, -0.006, 0.0025, 8.285207582373088, 10.31674200065457] - Base Fitness: -1.2147845467752179, Adjusted Fitness: -1.2147845467752179
[0.008761495150196825, 0.4526028857399901, 0.1225609514241775, -0.7564650221159808, 0.26, -0.02298493293739014, 0.12793888702333478, -0.003, 0.0025, 10.0, 10.516003009650342] - Base Fitness: -0.3128941119287601, Adjusted Fitness: -0.3128941119287601
[0.008761495150196825, 0.41, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.516003009650342] - Base Fitness: 0.05732980575402991, Adjusted Fitness: 0.05732980575402991
[0.008761495150196825, 0.4526028857399901, 0.1225609514241775, -0.7564650221159808, 0.26, -0.02298493293739014, 0.1955458213084817, -0.003, 0.0025, 9.171389010311886, 10.516003009650342] - Base Fitness: -0.3064037550142935, Adjusted Fitness: -0.3064037550142935
[0.0085, 0.41, 0.11, -0.7455369410541426, 0.26, -0.02298493293739014, 0.2, -0.003, 0.0025, 7.10146540644282, 10.516003009650342] - Base Fitness: -0.6222267855036131, Adjusted Fitness: -0.6211465822373294
[0.0085, 0.4526028857399901, 0.1225609514241775, -0.7564650221159808, 0.26, -0.02298493293739014, 0.1955458213084817, -0.003, 0.0025, 8.285207582373088, 10.31674200065457] - Base Fitness: -0.18088387306675746, Adjusted Fitness: -0.18088387306675746
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.12793888702333478, -0.003, 0.005, 9.40676392460102, 10.657841642525149] - Base Fitness: -0.30955136648797016, Adjusted Fitness: -0.30955136648797016
[0.009217595563182761, 0.46, 0.12074598535367409, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.600988546426498, 10.516003009650342] - Base Fitness: -0.3898133826090885, Adjusted Fitness: -0.38753542685985143
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.023, 0.1955458213084817, -0.003, 0.0025, 8.858942998938295, 10.516003009650342] - Base Fitness: -0.053878364425743626, Adjusted Fitness: -0.053878364425743626
[0.0085, 0.46, 0.1225609514241775, -0.7564650221159808, 0.26, -0.02298493293739014, 0.2, -0.003, 0.0025, 9.088861184009335, 10.31674200065457] - Base Fitness: -0.22620539366305162, Adjusted Fitness: -0.22620539366305162
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.12793888702333478, -0.003, 0.0025, 8.693976924665689, 10.516003009650342] - Base Fitness: -0.01064564525590643, Adjusted Fitness: -0.01064564525590643
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.12793888702333478, -0.003, 0.0025, 10.0, 10.516003009650342] - Base Fitness: -0.06917273227866678, Adjusted Fitness: -0.06917273227866678
[0.0085, 0.41, 0.1225609514241775, -0.7455369410541426, 0.2, -0.02298493293739014, 0.12793888702333478, -0.003, 0.0025, 9.40676392460102, 10.516003009650342] - Base Fitness: -1.9137232154764332, Adjusted Fitness: -1.9137232154764332
[0.008761495150196825, 0.4526028857399901, 0.13, -0.7455369410541426, 0.2, -0.02298493293739014, 0.12793888702333478, -0.003, 0.0025, 10.0, 10.516003009650342] - Base Fitness: -1.6570508537469153, Adjusted Fitness: -1.6570508537469153
[0.008761495150196825, 0.41, 0.12716766210240696, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.657841642525149] - Base Fitness: -0.05117644133489571, Adjusted Fitness: -0.05117644133489571
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.600988546426498, 10.0] - Base Fitness: 0.04692781999621386, Adjusted Fitness: 0.04692781999621386
[0.008761495150196825, 0.41, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.657841642525149] - Base Fitness: 0.042487564001887315, Adjusted Fitness: 0.042487564001887315
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.023, 0.2, -0.006, 0.0025, 9.088861184009335, 10.31674200065457] - Base Fitness: -0.44719771914238643, Adjusted Fitness: -0.4450066961157894
[0.0085, 0.41, 0.12255759413782727, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.657841642525149] - Base Fitness: -0.15521572914936477, Adjusted Fitness: -0.15521572914936477
[0.0085, 0.4526028857399901, 0.1225609514241775, -0.7564650221159808, 0.26, -0.02298493293739014, 0.1955458213084817, -0.003, 0.0025, 9.600988546426498, 10.0] - Base Fitness: -0.22072773932763878, Adjusted Fitness: -0.22072773932763878
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.12793888702333478, -0.003, 0.005, 8.693976924665689, 10.516003009650342] - Base Fitness: -0.2645473087385936, Adjusted Fitness: -0.2645473087385936
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.12793888702333478, -0.003, 0.0025, 10.0, 10.516003009650342] - Base Fitness: -0.06917273227866678, Adjusted Fitness: -0.06917273227866678
[0.0085, 0.4526028857399901, 0.1225609514241775, -0.7564650221159808, 0.26, -0.023, 0.1955458213084817, -0.003, 0.0025, 9.088861184009335, 10.31674200065457] - Base Fitness: -0.22459525202321384, Adjusted Fitness: -0.22459525202321384
[0.0085, 0.46, 0.1225609514241775, -0.7564650221159808, 0.26, -0.02298493293739014, 0.12793888702333478, -0.003, 0.0025, 8.693976924665689, 10.516003009650342] - Base Fitness: -0.1844862584576321, Adjusted Fitness: -0.1844862584576321
[0.008761495150196825, 0.46, 0.12074598535367409, -0.7, 0.26, -0.02298493293739014, 0.2, -0.003, 0.0025, 9.088861184009335, 10.283260321779437] - Base Fitness: -0.3441423723580694, Adjusted Fitness: -0.3441423723580694
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.12793888702333478, -0.003, 0.0025, 9.40676392460102, 10.0] - Base Fitness: 0.012849730302871416, Adjusted Fitness: 0.012849730302871416
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.40676392460102, 10.0] - Base Fitness: 0.05551610148801564, Adjusted Fitness: 0.05551610148801564
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.657841642525149] - Base Fitness: 0.08131532617955255, Adjusted Fitness: 0.08131532617955255
[0.0085, 0.4526028857399901, 0.1225609514241775, -0.7564650221159808, 0.26, -0.02298493293739014, 0.1955458213084817, -0.003, 0.0025, 8.285207582373088, 10.0] - Base Fitness: -0.14733683603914255, Adjusted Fitness: -0.14733683603914255
[0.0085, 0.46, 0.13, -0.7455369410541426, 0.26, -0.023, 0.1955458213084817, -0.003, 0.0025, 8.858942998938295, 10.516003009650342] - Base Fitness: 0.043359009455886756, Adjusted Fitness: 0.043359009455886756
[0.009217595563182761, 0.41, 0.1225609514241775, -0.7564650221159808, 0.26, -0.02298493293739014, 0.12793888702333478, -0.003, 0.0025, 9.40676392460102, 10.516003009650342] - Base Fitness: -0.42697105748782893, Adjusted Fitness: -0.42506020174378023
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.339544775708534, 10.657841642525149] - Base Fitness: -0.002655051616536353, Adjusted Fitness: -0.002655051616536353
[0.008761495150196825, 0.4526028857399901, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.12793888702333478, -0.003, 0.0025, 8.693976924665689, 10.496571527621958] - Base Fitness: 0.036226414856996944, Adjusted Fitness: 0.036226414856996944
[0.0085, 0.46, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.1955458213084817, -0.003, 0.0025, 9.171389010311886, 10.516003009650342] - Base Fitness: 0.02414016799250604, Adjusted Fitness: 0.02414016799250604
[0.0085, 0.4526028857399901, 0.1225609514241775, -0.7564650221159808, 0.26, -0.02298493293739014, 0.1955458213084817, -0.003, 0.0025, 8.285207582373088, 10.516003009650342] - Base Fitness: -0.20189616840593577, Adjusted Fitness: -0.20189616840593577
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.003, 0.005, 9.600988546426498, 10.283260321779437] - Base Fitness: -0.2395083228853151, Adjusted Fitness: -0.2395083228853151
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.02298493293739014, 0.12793888702333478, -0.003, 0.0025, 9.600988546426498, 10.516003009650342] - Base Fitness: -0.038662432039115104, Adjusted Fitness: -0.038662432039115104
[0.008761495150196825, 0.46, 0.12074598535367409, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.657841642525149] - Base Fitness: -0.19730578440922517, Adjusted Fitness: -0.19730578440922517
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.600988546426498, 10.0] - Base Fitness: 0.04692781999621386, Adjusted Fitness: 0.04692781999621386
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.600988546426498, 10.0] - Base Fitness: 0.04692781999621386, Adjusted Fitness: 0.04692781999621386

Detailed Results for Each Genotype:
Genotype [0.008761495150196825, 0.41, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 10.0, 10.516003009650342]:
  Angle -10: cl=-0.5494416356086731, cd=0.2206110954284668, cm=-0.1823325902223587
  Angle -9: cl=-0.5811180472373962, cd=0.1895396113395691, cm=-0.17666791379451752
  Angle -8: cl=-0.6184917092323303, cd=0.15866002440452576, cm=-0.16930468380451202
  Angle -7: cl=-0.6515503525733948, cd=0.12848423421382904, cm=-0.16375859081745148
  Angle -6: cl=-0.6191162467002869, cd=0.11798727512359619, cm=-0.15151335299015045
  Angle -5: cl=-0.4916239380836487, cd=0.10330457985401154, cm=-0.13899923861026764
  Angle -4: cl=-0.3727467954158783, cd=0.0920693501830101, cm=-0.12569235265254974
  Angle -3: cl=-0.2784439027309418, cd=0.08478520065546036, cm=-0.10658974945545197
  Angle -2: cl=-0.2063281387090683, cd=0.07948645204305649, cm=-0.08060391247272491
  Angle -1: cl=-0.14905700087547302, cd=0.07729902118444443, cm=-0.05165846645832062
  Angle 0: cl=-0.08949896693229675, cd=0.07769547402858734, cm=-0.02267049252986908
  Angle 1: cl=-0.030278382822871208, cd=0.08496429026126862, cm=-0.0025622695684432983
  Angle 2: cl=0.08274766057729721, cd=0.08687232434749603, cm=0.008915796875953674
  Angle 3: cl=0.24847272038459778, cd=0.08317431807518005, cm=0.01374901831150055
  Angle 4: cl=0.3277677893638611, cd=0.08971842378377914, cm=0.019293561577796936
  Angle 5: cl=0.4087904393672943, cd=0.09528129547834396, cm=0.022871002554893494
  Angle 6: cl=0.49562785029411316, cd=0.09781349450349808, cm=0.01821860671043396
  Angle 7: cl=0.593454897403717, cd=0.10020235180854797, cm=0.012272194027900696
  Angle 8: cl=0.688202977180481, cd=0.10397776961326599, cm=0.00569482147693634
  Angle 9: cl=0.7787203788757324, cd=0.10782061517238617, cm=-0.0024650245904922485
  Angle 10: cl=0.872662365436554, cd=0.11219404637813568, cm=-0.011930540204048157
Genotype [0.008761495150196825, 0.4526028857399901, 0.1225609514241775, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 8.285207582373088, 10.283260321779437]:
  Angle -10: cl=-0.578046977519989, cd=0.22812390327453613, cm=-0.18773238360881805
  Angle -9: cl=-0.6167342662811279, cd=0.19735191762447357, cm=-0.18178518116474152
  Angle -8: cl=-0.642241895198822, cd=0.16323845088481903, cm=-0.17942871153354645
  Angle -7: cl=-0.6782352328300476, cd=0.12821082770824432, cm=-0.17252330482006073
  Angle -6: cl=-0.632780909538269, cd=0.11626046150922775, cm=-0.15818367898464203
  Angle -5: cl=-0.5272876024246216, cd=0.10467713326215744, cm=-0.1454622894525528
  Angle -4: cl=-0.4173446297645569, cd=0.0959477648139, cm=-0.13353730738162994
  Angle -3: cl=-0.313620388507843, cd=0.08921701461076736, cm=-0.11862795054912567
  Angle -2: cl=-0.23522281646728516, cd=0.08290742337703705, cm=-0.09451939165592194
  Angle -1: cl=-0.17714153230190277, cd=0.07931014895439148, cm=-0.06514649093151093
  Angle 0: cl=-0.11908692121505737, cd=0.07918151468038559, cm=-0.03530602157115936
  Angle 1: cl=-0.04892991483211517, cd=0.07985468953847885, cm=-0.011236891150474548
  Angle 2: cl=0.03256119787693024, cd=0.08428425341844559, cm=0.0009076446294784546
  Angle 3: cl=0.2636009752750397, cd=0.07209710031747818, cm=0.003063008189201355
  Angle 4: cl=0.3509218692779541, cd=0.0776389017701149, cm=0.008724033832550049
  Angle 5: cl=0.44304850697517395, cd=0.08405070006847382, cm=0.012558981776237488
  Angle 6: cl=0.534885823726654, cd=0.09137379378080368, cm=0.015141904354095459
  Angle 7: cl=0.6255486607551575, cd=0.09795265644788742, cm=0.01720595359802246
  Angle 8: cl=0.7157679200172424, cd=0.10188539326190948, cm=0.012534305453300476
  Angle 9: cl=0.8075383901596069, cd=0.10549476742744446, cm=0.0045672208070755005
  Angle 10: cl=0.9065043926239014, cd=0.11003399640321732, cm=-0.0035472065210342407
Genotype [0.008761495150196825, 0.4526028857399901, 0.1225609514241775, -0.7564650221159808, 0.26, -0.02298493293739014, 0.12793888702333478, -0.003, 0.0025, 9.40676392460102, 10.516003009650342]:
  Angle -10: cl=-0.5771054029464722, cd=0.22140026092529297, cm=-0.18597222864627838
  Angle -9: cl=-0.6115347743034363, cd=0.1908007711172104, cm=-0.1812795251607895
  Angle -8: cl=-0.6374712586402893, cd=0.15666712820529938, cm=-0.17817841470241547
  Angle -7: cl=-0.6740110516548157, cd=0.12301668524742126, cm=-0.16902966797351837
  Angle -6: cl=-0.6325287818908691, cd=0.11365734785795212, cm=-0.1550213247537613
  Angle -5: cl=-0.523871898651123, cd=0.10181567072868347, cm=-0.1423211544752121
  Angle -4: cl=-0.4238682687282562, cd=0.09477584809064865, cm=-0.1280490607023239
  Angle -3: cl=-0.32931703329086304, cd=0.08781883865594864, cm=-0.10974408686161041
  Angle -2: cl=-0.2530349791049957, cd=0.0813579186797142, cm=-0.08482466638088226
  Angle -1: cl=-0.19528990983963013, cd=0.07829568535089493, cm=-0.055086687207221985
  Angle 0: cl=-0.137400284409523, cd=0.0789681226015091, cm=-0.026449069380760193
  Angle 1: cl=-0.0700269564986229, cd=0.0836038812994957, cm=-0.007172182202339172
  Angle 2: cl=0.008551402017474174, cd=0.08905015885829926, cm=0.0049676597118377686
  Angle 3: cl=0.23522603511810303, cd=0.07771030813455582, cm=0.006644874811172485
  Angle 4: cl=0.321481853723526, cd=0.08328339457511902, cm=0.012482717633247375
  Angle 5: cl=0.4110669493675232, cd=0.08929358422756195, cm=0.01670283079147339
  Angle 6: cl=0.505912184715271, cd=0.0946287289261818, cm=0.01873667538166046
  Angle 7: cl=0.5984567403793335, cd=0.09986978769302368, cm=0.01730361580848694
  Angle 8: cl=0.6901362538337708, cd=0.10295221954584122, cm=0.010098680853843689
  Angle 9: cl=0.781933605670929, cd=0.10663610696792603, cm=0.0019221305847167969
  Angle 10: cl=0.880118727684021, cd=0.11139164119958878, cm=-0.006730005145072937
Genotype [0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.12793888702333478, -0.003, 0.0025, 9.40676392460102, 10.0]:
  Angle -10: cl=-0.5527811050415039, cd=0.22485215961933136, cm=-0.18395648896694183
  Angle -9: cl=-0.5857101678848267, cd=0.19379132986068726, cm=-0.1771552711725235
  Angle -8: cl=-0.6212096810340881, cd=0.16234073042869568, cm=-0.17104925215244293
  Angle -7: cl=-0.6547520160675049, cd=0.13045312464237213, cm=-0.16453532874584198
  Angle -6: cl=-0.6192874312400818, cd=0.11925462633371353, cm=-0.15294046700000763
  Angle -5: cl=-0.4957417845726013, cd=0.10519817471504211, cm=-0.14087741076946259
  Angle -4: cl=-0.3722526729106903, cd=0.09292395412921906, cm=-0.12777869403362274
  Angle -3: cl=-0.2676409184932709, cd=0.08546645939350128, cm=-0.11224927008152008
  Angle -2: cl=-0.19562049210071564, cd=0.07972926646471024, cm=-0.08647827804088593
  Angle -1: cl=-0.13821806013584137, cd=0.07752801477909088, cm=-0.057541266083717346
  Angle 0: cl=-0.07833613455295563, cd=0.0777033343911171, cm=-0.027899816632270813
  Angle 1: cl=-0.018600331619381905, cd=0.08209466189146042, cm=-0.0044752806425094604
  Angle 2: cl=0.07652363926172256, cd=0.08566642552614212, cm=0.00720725953578949
  Angle 3: cl=0.26611918210983276, cd=0.07944745570421219, cm=0.011371523141860962
  Angle 4: cl=0.3462410867214203, cd=0.08596530556678772, cm=0.01682308316230774
  Angle 5: cl=0.42759475111961365, cd=0.09219126403331757, cm=0.02209872007369995
  Angle 6: cl=0.5156195759773254, cd=0.09584116190671921, cm=0.019706115126609802
  Angle 7: cl=0.6104015707969666, cd=0.09962530434131622, cm=0.014029011130332947
  Angle 8: cl=0.7039228081703186, cd=0.10337698459625244, cm=0.007576271891593933
  Angle 9: cl=0.7943606376647949, cd=0.10710509121417999, cm=-0.0006701648235321045
  Angle 10: cl=0.8888158798217773, cd=0.11118735373020172, cm=-0.00915209949016571
Genotype [0.008761495150196825, 0.4526028857399901, 0.1225609514241775, -0.7564650221159808, 0.26, -0.02298493293739014, 0.1955458213084817, -0.003, 0.0025, 9.600988546426498, 10.0]:
  Angle -10: cl=-0.5765688419342041, cd=0.22012227773666382, cm=-0.1859215646982193
  Angle -9: cl=-0.6102309226989746, cd=0.18953318893909454, cm=-0.18124212324619293
  Angle -8: cl=-0.6357775926589966, cd=0.15520337224006653, cm=-0.1781831532716751
  Angle -7: cl=-0.6723396182060242, cd=0.12206700444221497, cm=-0.16876299679279327
  Angle -6: cl=-0.6305166482925415, cd=0.11318571120500565, cm=-0.1547444611787796
  Angle -5: cl=-0.5215101838111877, cd=0.10134835541248322, cm=-0.14199362695217133
  Angle -4: cl=-0.42388916015625, cd=0.09477837383747101, cm=-0.12741534411907196
  Angle -3: cl=-0.33067557215690613, cd=0.08778620511293411, cm=-0.10857729613780975
  Angle -2: cl=-0.25468432903289795, cd=0.081369549036026, cm=-0.08347515761852264
  Angle -1: cl=-0.19684568047523499, cd=0.07832187414169312, cm=-0.05370397865772247
  Angle 0: cl=-0.1389690488576889, cd=0.0790485367178917, cm=-0.02532939612865448
  Angle 1: cl=-0.07107137143611908, cd=0.0841396376490593, cm=-0.006827041506767273
  Angle 2: cl=0.007672112435102463, cd=0.08958397060632706, cm=0.005260378122329712
  Angle 3: cl=0.23543277382850647, cd=0.07823281735181808, cm=0.006828963756561279
  Angle 4: cl=0.3216526210308075, cd=0.08376550674438477, cm=0.012654215097427368
  Angle 5: cl=0.41182419657707214, cd=0.08979281038045883, cm=0.016745716333389282
  Angle 6: cl=0.5074219703674316, cd=0.09498079866170883, cm=0.018696516752243042
  Angle 7: cl=0.6001294255256653, cd=0.10004421323537827, cm=0.01685790717601776
  Angle 8: cl=0.6916738748550415, cd=0.10316216200590134, cm=0.0096302330493927
  Angle 9: cl=0.7837112545967102, cd=0.10689467936754227, cm=0.0014787465333938599
  Angle 10: cl=0.8822854161262512, cd=0.11171845346689224, cm=-0.00744985044002533
Genotype [0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.12793888702333478, -0.003, 0.005, 9.40676392460102, 11.384197821622928]:
  Angle -10: cl=-0.5249395966529846, cd=0.2130679190158844, cm=-0.17863528430461884
  Angle -9: cl=-0.5616273880004883, cd=0.18297334015369415, cm=-0.1734120100736618
  Angle -8: cl=-0.6042986512184143, cd=0.15678894519805908, cm=-0.16513366997241974
  Angle -7: cl=-0.6352876424789429, cd=0.12840084731578827, cm=-0.15927104651927948
  Angle -6: cl=-0.6175822615623474, cd=0.1146177425980568, cm=-0.14787618815898895
  Angle -5: cl=-0.4917965531349182, cd=0.09945102035999298, cm=-0.13459183275699615
  Angle -4: cl=-0.39391645789146423, cd=0.08965148031711578, cm=-0.11561451852321625
  Angle -3: cl=-0.30991291999816895, cd=0.08219294995069504, cm=-0.09190137684345245
  Angle -2: cl=-0.2380032241344452, cd=0.07745834439992905, cm=-0.0652957409620285
  Angle -1: cl=-0.1784915328025818, cd=0.07615536451339722, cm=-0.03776736557483673
  Angle 0: cl=-0.1286953091621399, cd=0.0837879404425621, cm=-0.01834811270236969
  Angle 1: cl=-0.07277052849531174, cd=0.09225349873304367, cm=0.0009175240993499756
  Angle 2: cl=0.04147428646683693, cd=0.09410914033651352, cm=0.011935114860534668
  Angle 3: cl=0.181057408452034, cd=0.09340499341487885, cm=0.018666252493858337
  Angle 4: cl=0.2516326308250427, cd=0.0990508645772934, cm=0.022034794092178345
  Angle 5: cl=0.32872676849365234, cd=0.10165974497795105, cm=0.01859062910079956
  Angle 6: cl=0.42191416025161743, cd=0.10337354242801666, cm=0.013436928391456604
  Angle 7: cl=0.5173348784446716, cd=0.10471046715974808, cm=0.007747247815132141
  Angle 8: cl=0.6127802133560181, cd=0.1062246561050415, cm=0.0014369934797286987
  Angle 9: cl=0.7016260623931885, cd=0.10958518832921982, cm=-0.0063375383615493774
  Angle 10: cl=0.8149699568748474, cd=0.11124363541603088, cm=-0.027629628777503967
Genotype [0.008761495150196825, 0.41, 0.13, -0.9, 0.26, -0.02298493293739014, 0.12793888702333478, -0.003, 0.0025, 10.0, 11.509927443117016]:
