Experiment: Nash_Combination_Experiment_29
Generation: 39
Generation Type: v
Timestamp: 20231226_114236

Genotypes and their Fitness Values:
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 15.64465539515362
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 15.64465539515362
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2729572561845881, Adjusted Fitness: 0.29539855523717945
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.14653207017349615, Adjusted Fitness: 0.225453016254158
[0.0085, 0.4464040410103004, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26691382718334433, Adjusted Fitness: 0.2679454551377141
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 15.64465539515362
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2604474393598319, Adjusted Fitness: 0.28317361968028515
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 15.64465539515362
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 15.64465539515362
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 15.64465539515362
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 15.64465539515362
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.006, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.20300000979822364, Adjusted Fitness: -0.18109643417363241
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 15.64465539515362
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.4429606351128993, Adjusted Fitness: -0.44179245988355
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.14653207017349615, Adjusted Fitness: 0.225453016254158
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 15.64465539515362
[0.0085, 0.4464040410103004, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2521125061926128, Adjusted Fitness: 0.2589914463414344
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 15.64465539515362
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.14653207017349615, Adjusted Fitness: 0.225453016254158
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.14653207017349615, Adjusted Fitness: 0.225453016254158
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 15.64465539515362
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 15.64465539515362
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.14653207017349615, Adjusted Fitness: 0.225453016254158
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.006, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.20300000979822364, Adjusted Fitness: -0.18109643417363241
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 15.64465539515362
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.36038845601542874, Adjusted Fitness: -0.35709088921447263
[0.0085, 0.4464040410103004, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2521125061926128, Adjusted Fitness: 0.2589914463414344
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 15.64465539515362
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 15.64465539515362
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.006, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.20300000979822364, Adjusted Fitness: -0.18109643417363241
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2604474393598319, Adjusted Fitness: 0.28317361968028515
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.744157076762946, 10.0] - Base Fitness: 0.24320538440133713, Adjusted Fitness: 0.24412039239370892
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 15.64465539515362
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 15.64465539515362
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 15.64465539515362
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 15.64465539515362
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 15.64465539515362
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 15.64465539515362
[0.0085, 0.4526028857399901, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.463525141362315, Adjusted Fitness: -0.462371951537161
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 15.64465539515362
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.005, 7.339544775708534, 10.0] - Base Fitness: -0.017367275287992714, Adjusted Fitness: -0.004158556386946595
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2604474393598319, Adjusted Fitness: 0.28317361968028515
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 15.64465539515362
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 15.64465539515362
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 15.64465539515362
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 15.64465539515362
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 15.64465539515362
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.26290551538840984, Adjusted Fitness: 0.29485669745745996
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 15.64465539515362
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 11.20728316871947] - Base Fitness: 0.12743839575931173, Adjusted Fitness: 0.12995172390885734

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5634207725524902, cd=0.23448865115642548, cm=-0.19001130759716034
  Angle -9: cl=-0.5939263701438904, cd=0.20246431231498718, cm=-0.18467704951763153
  Angle -8: cl=-0.616753876209259, cd=0.1673545241355896, cm=-0.1831177920103073
  Angle -7: cl=-0.6513053774833679, cd=0.13269324600696564, cm=-0.1792512983083725
  Angle -6: cl=-0.6084721684455872, cd=0.11748698353767395, cm=-0.1648600548505783
  Angle -5: cl=-0.5024369955062866, cd=0.10543099045753479, cm=-0.15156416594982147
  Angle -4: cl=-0.401205450296402, cd=0.09882592409849167, cm=-0.1394837647676468
  Angle -3: cl=-0.2989472448825836, cd=0.09281779825687408, cm=-0.12560705840587616
  Angle -2: cl=-0.21682597696781158, cd=0.08739802241325378, cm=-0.10479886829853058
  Angle -1: cl=-0.15632638335227966, cd=0.08297313749790192, cm=-0.07548077404499054
  Angle 0: cl=-0.08803814649581909, cd=0.08226588368415833, cm=-0.0467238575220108
  Angle 1: cl=-0.004901425912976265, cd=0.08252781629562378, cm=-0.023997440934181213
  Angle 2: cl=0.07828260958194733, cd=0.0834776759147644, cm=-0.00858376920223236
  Angle 3: cl=0.31629297137260437, cd=0.06763182580471039, cm=-0.003549054265022278
  Angle 4: cl=0.4203242361545563, cd=0.07255108654499054, cm=0.0018977224826812744
  Angle 5: cl=0.5181724429130554, cd=0.0808403342962265, cm=0.005278244614601135
  Angle 6: cl=0.6091384887695312, cd=0.0882788896560669, cm=0.007924437522888184
  Angle 7: cl=0.6988199353218079, cd=0.09488127380609512, cm=0.010141730308532715
  Angle 8: cl=0.7891604900360107, cd=0.1013600081205368, cm=0.011667788028717041
  Angle 9: cl=0.8832379579544067, cd=0.1052788496017456, cm=0.0035357624292373657
  Angle 10: cl=0.9830612540245056, cd=0.10985884070396423, cm=-0.004432454705238342
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5634207725524902, cd=0.23448865115642548, cm=-0.19001130759716034
  Angle -9: cl=-0.5939263701438904, cd=0.20246431231498718, cm=-0.18467704951763153
  Angle -8: cl=-0.616753876209259, cd=0.1673545241355896, cm=-0.1831177920103073
  Angle -7: cl=-0.6513053774833679, cd=0.13269324600696564, cm=-0.1792512983083725
  Angle -6: cl=-0.6084721684455872, cd=0.11748698353767395, cm=-0.1648600548505783
  Angle -5: cl=-0.5024369955062866, cd=0.10543099045753479, cm=-0.15156416594982147
  Angle -4: cl=-0.401205450296402, cd=0.09882592409849167, cm=-0.1394837647676468
  Angle -3: cl=-0.2989472448825836, cd=0.09281779825687408, cm=-0.12560705840587616
  Angle -2: cl=-0.21682597696781158, cd=0.08739802241325378, cm=-0.10479886829853058
  Angle -1: cl=-0.15632638335227966, cd=0.08297313749790192, cm=-0.07548077404499054
  Angle 0: cl=-0.08803814649581909, cd=0.08226588368415833, cm=-0.0467238575220108
  Angle 1: cl=-0.004901425912976265, cd=0.08252781629562378, cm=-0.023997440934181213
  Angle 2: cl=0.07828260958194733, cd=0.0834776759147644, cm=-0.00858376920223236
  Angle 3: cl=0.31629297137260437, cd=0.06763182580471039, cm=-0.003549054265022278
  Angle 4: cl=0.4203242361545563, cd=0.07255108654499054, cm=0.0018977224826812744
  Angle 5: cl=0.5181724429130554, cd=0.0808403342962265, cm=0.005278244614601135
  Angle 6: cl=0.6091384887695312, cd=0.0882788896560669, cm=0.007924437522888184
  Angle 7: cl=0.6988199353218079, cd=0.09488127380609512, cm=0.010141730308532715
  Angle 8: cl=0.7891604900360107, cd=0.1013600081205368, cm=0.011667788028717041
  Angle 9: cl=0.8832379579544067, cd=0.1052788496017456, cm=0.0035357624292373657
  Angle 10: cl=0.9830612540245056, cd=0.10985884070396423, cm=-0.004432454705238342
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5648149251937866, cd=0.2358851283788681, cm=-0.1903562992811203
  Angle -9: cl=-0.5959804058074951, cd=0.2040717750787735, cm=-0.1846245676279068
  Angle -8: cl=-0.61873459815979, cd=0.16901244223117828, cm=-0.18312938511371613
  Angle -7: cl=-0.652817964553833, cd=0.1339273750782013, cm=-0.17990510165691376
  Angle -6: cl=-0.6097652316093445, cd=0.11865163594484329, cm=-0.16563372313976288
  Angle -5: cl=-0.5038793683052063, cd=0.10603100806474686, cm=-0.1521872729063034
  Angle -4: cl=-0.4004582166671753, cd=0.09889917075634003, cm=-0.14027799665927887
  Angle -3: cl=-0.29823392629623413, cd=0.09300927072763443, cm=-0.12664873898029327
  Angle -2: cl=-0.21427348256111145, cd=0.08760112524032593, cm=-0.1064552515745163
  Angle -1: cl=-0.15295889973640442, cd=0.08310940861701965, cm=-0.07742778956890106
  Angle 0: cl=-0.08443927764892578, cd=0.0824243351817131, cm=-0.04869641363620758
  Angle 1: cl=-0.0014699138700962067, cd=0.08244843780994415, cm=-0.025604382157325745
  Angle 2: cl=0.08196267485618591, cd=0.08352471143007278, cm=-0.010354802012443542
  Angle 3: cl=0.31368449330329895, cd=0.06840533763170242, cm=-0.004999712109565735
  Angle 4: cl=0.42471036314964294, cd=0.07173454016447067, cm=0.0011725276708602905
  Angle 5: cl=0.5231274366378784, cd=0.08002956211566925, cm=0.004546225070953369
  Angle 6: cl=0.6126104593276978, cd=0.08760526776313782, cm=0.007308050990104675
  Angle 7: cl=0.7024570107460022, cd=0.09419526904821396, cm=0.009592339396476746
  Angle 8: cl=0.7924342751502991, cd=0.10079647600650787, cm=0.011484608054161072
  Angle 9: cl=0.8868679404258728, cd=0.10497516393661499, cm=0.004139363765716553
  Angle 10: cl=0.9866568446159363, cd=0.10957251489162445, cm=-0.0038159042596817017
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5591081380844116, cd=0.23509471118450165, cm=-0.18693123757839203
  Angle -9: cl=-0.592815101146698, cd=0.20435644686222076, cm=-0.17830495536327362
  Angle -8: cl=-0.6301904320716858, cd=0.17257536947727203, cm=-0.1723775416612625
  Angle -7: cl=-0.6635954976081848, cd=0.1399046629667282, cm=-0.16636468470096588
  Angle -6: cl=-0.6249224543571472, cd=0.12364592403173447, cm=-0.15566055476665497
  Angle -5: cl=-0.5077505111694336, cd=0.1099863275885582, cm=-0.14517556130886078
  Angle -4: cl=-0.3854978084564209, cd=0.09777312725782394, cm=-0.1326208859682083
  Angle -3: cl=-0.2584817111492157, cd=0.08667945861816406, cm=-0.11998544633388519
  Angle -2: cl=-0.1705384999513626, cd=0.08057749271392822, cm=-0.10083086788654327
  Angle -1: cl=-0.11359582841396332, cd=0.07832610607147217, cm=-0.07188908755779266
  Angle 0: cl=-0.05461428314447403, cd=0.07829909771680832, cm=-0.04168950021266937
  Angle 1: cl=0.00644918717443943, cd=0.07953629642724991, cm=-0.013768687844276428
  Angle 2: cl=0.07950906455516815, cd=0.08139990270137787, cm=0.0023378580808639526
  Angle 3: cl=0.30179622769355774, cd=0.07145798206329346, cm=0.0063478052616119385
  Angle 4: cl=0.38261672854423523, cd=0.07778096944093704, cm=0.012019157409667969
  Angle 5: cl=0.4635744094848633, cd=0.08469163626432419, cm=0.017049238085746765
  Angle 6: cl=0.5537093281745911, cd=0.0922485738992691, cm=0.01975955069065094
  Angle 7: cl=0.641900897026062, cd=0.09791803359985352, cm=0.017765134572982788
  Angle 8: cl=0.7315118908882141, cd=0.1017150729894638, cm=0.011831387877464294
  Angle 9: cl=0.8220205307006836, cd=0.10534609854221344, cm=0.0034257471561431885
  Angle 10: cl=0.9162783622741699, cd=0.10909681022167206, cm=-0.004499331116676331
Genotype [0.0085, 0.4464040410103004, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5622759461402893, cd=0.2360774576663971, cm=-0.19010932743549347
  Angle -9: cl=-0.5975402593612671, cd=0.20511864125728607, cm=-0.1831129938364029
  Angle -8: cl=-0.6202572584152222, cd=0.16975994408130646, cm=-0.18109147250652313
  Angle -7: cl=-0.650775671005249, cd=0.13491837680339813, cm=-0.17833955585956573
  Angle -6: cl=-0.6115135550498962, cd=0.11926442384719849, cm=-0.16461588442325592
  Angle -5: cl=-0.5056260228157043, cd=0.10675875842571259, cm=-0.15132500231266022
  Angle -4: cl=-0.3947903513908386, cd=0.09832228720188141, cm=-0.13988105952739716
  Angle -3: cl=-0.2922234833240509, cd=0.09225378930568695, cm=-0.12602244317531586
  Angle -2: cl=-0.20755060017108917, cd=0.0867292508482933, cm=-0.10626150667667389
  Angle -1: cl=-0.14690464735031128, cd=0.08257435262203217, cm=-0.07706867158412933
  Angle 0: cl=-0.08266930282115936, cd=0.08205822855234146, cm=-0.0475894957780838
  Angle 1: cl=-0.000374671071767807, cd=0.08210877329111099, cm=-0.024178698658943176
  Angle 2: cl=0.08276015520095825, cd=0.0831393450498581, cm=-0.00870637595653534
  Angle 3: cl=0.31909501552581787, cd=0.06740248203277588, cm=-0.0031055957078933716
  Angle 4: cl=0.41940179467201233, cd=0.07227450609207153, cm=0.0026801377534866333
  Angle 5: cl=0.5171582698822021, cd=0.08058243989944458, cm=0.005998596549034119
  Angle 6: cl=0.6069414615631104, cd=0.08814529329538345, cm=0.008957266807556152
  Angle 7: cl=0.6957975625991821, cd=0.09490831941366196, cm=0.011103272438049316
  Angle 8: cl=0.7860730290412903, cd=0.10118506848812103, cm=0.01223437488079071
  Angle 9: cl=0.8793720602989197, cd=0.10492391139268875, cm=0.004126235842704773
  Angle 10: cl=0.9792764186859131, cd=0.10951762646436691, cm=-0.0038166195154190063
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5634207725524902, cd=0.23448865115642548, cm=-0.19001130759716034
  Angle -9: cl=-0.5939263701438904, cd=0.20246431231498718, cm=-0.18467704951763153
  Angle -8: cl=-0.616753876209259, cd=0.1673545241355896, cm=-0.1831177920103073
  Angle -7: cl=-0.6513053774833679, cd=0.13269324600696564, cm=-0.1792512983083725
  Angle -6: cl=-0.6084721684455872, cd=0.11748698353767395, cm=-0.1648600548505783
  Angle -5: cl=-0.5024369955062866, cd=0.10543099045753479, cm=-0.15156416594982147
  Angle -4: cl=-0.401205450296402, cd=0.09882592409849167, cm=-0.1394837647676468
  Angle -3: cl=-0.2989472448825836, cd=0.09281779825687408, cm=-0.12560705840587616
  Angle -2: cl=-0.21682597696781158, cd=0.08739802241325378, cm=-0.10479886829853058
  Angle -1: cl=-0.15632638335227966, cd=0.08297313749790192, cm=-0.07548077404499054
  Angle 0: cl=-0.08803814649581909, cd=0.08226588368415833, cm=-0.0467238575220108
  Angle 1: cl=-0.004901425912976265, cd=0.08252781629562378, cm=-0.023997440934181213
