Experiment: Combination_Experiment_232
Generation: 8
Timestamp: 20231226_234316

Genotypes and their Fitness Values:
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.456632818040338, 11.302272577391644] - Fitness: -1.1202543367449027
[0.00915654573039932, 0.4358875132330481, 0.13, -0.7617905086452728, 0.2508023269568751, -0.017016057925000508, 0.11091019403400662, -0.0031049380789293667, 0.00416670561096, 7.456632818040338, 10.276613964550002] - Fitness: -1.1270129270847309
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.456632818040338, 10.276613964550002] - Fitness: -1.118391687949849
[0.009462431294297911, 0.4471208000660076, 0.12517447330497375, -0.8964582237005553, 0.2508023269568751, -0.022780470939312115, 0.16906090555367348, -0.0034603046228791606, 0.0038057269113501114, 7.687358404626851, 10.639722761435753] - Fitness: -1.1263257790650696
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 11.302272577391644] - Fitness: -1.1219130471293097
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 7.456632818040338, 11.344878579837252] - Fitness: -1.120088872244213
[0.009462431294297911, 0.4527633858533409, 0.12835176166148354, -0.723898091712439, 0.24586844343962766, -0.022268366299883095, 0.16906090555367348, -0.0034603046228791606, 0.0038025936815660015, 7.687358404626851, 11.878299260004397] - Fitness: -1.127835587778557
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1195407507152109
[0.009018602776757595, 0.4471208000660076, 0.12835176166148354, -0.8083047359909712, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.00416670561096, 9.031065829111684, 11.302272577391644] - Fitness: -1.12352835720771
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.2, -0.0031049380789293667, 0.004537043080537382, 7.687358404626851, 10.276613964550002] - Fitness: -1.120510177069188
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 9.031065829111684, 10.276613964550002] - Fitness: -1.1186240591667873
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0034603046228791606, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1226348426128345
[0.009018602776757595, 0.4527633858533409, 0.11, -0.723898091712439, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.00416670561096, 7.197471211922487, 13.131703851587957] - Fitness: -1.142644972133894
[0.00915654573039932, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.456632818040338, 10.276613964550002] - Fitness: -1.1205099650847092
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1175028487721061
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.25257333296493173, -0.022268366299883095, 0.11091019403400662, -0.0033737793755133265, 0.005, 8.029794675690408, 11.878299260004397] - Fitness: -1.125465317925767
[0.00915654573039932, 0.4591075073251429, 0.12835176166148354, -0.723898091712439, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0034603046228791606, 0.00416670561096, 7.197471211922487, 11.302272577391644] - Fitness: -1.1241343507674504
[0.008770722045283098, 0.4471208000660076, 0.12835176166148354, -0.8964582237005553, 0.24808611446954837, -0.022268366299883095, 0.16906090555367348, -0.0034603046228791606, 0.0038057269113501114, 7.687358404626851, 11.302272577391644] - Fitness: -1.124338923696659
[0.0126, 0.4591075073251429, 0.12835176166148354, -0.723898091712439, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.00416670561096, 7.197471211922487, 11.302272577391644] - Fitness: -1.1276657012364932
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1198534393402302
[0.011111319000641542, 0.4471208000660076, 0.12774956320942643, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0034603046228791606, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1271045713126886
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8053853488895419, 0.24808611446954837, -0.022268366299883095, 0.11091019403400662, -0.0034603046228791606, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.123399319265317
[0.009462431294297911, 0.4471208000660076, 0.12774956320942643, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.00416670561096, 9.031065829111684, 10.740070846958833] - Fitness: -1.1241980016670825
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0031049380789293667, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1213734080211715
[0.011279958079804437, 0.4527633858533409, 0.12835176166148354, -0.723898091712439, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0034603046228791606, 0.0029942547337676747, 7.687358404626851, 11.302272577391644] - Fitness: -1.127531361629085
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.11091019403400662, -0.0033737793755133265, 0.004537043080537382, 7.197471211922487, 10.276613964550002] - Fitness: -1.1237978944542824
[0.008770722045283098, 0.4471208000660076, 0.12835176166148354, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0034603046228791606, 0.0038025936815660015, 7.687358404626851, 11.302272577391644] - Fitness: -1.1237156309371694
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.022360695258806216, 0.2, -0.0031049380789293667, 0.0038025936815660015, 9.676477999239983, 10.276613964550002] - Fitness: -1.1227485957310501
[0.00915654573039932, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.24131504990446428, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 7.197471211922487, 11.344878579837252] - Fitness: -1.1226264294427013
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021559401890212663, 0.11091019403400662, -0.0031049380789293667, 0.00416670561096, 9.031065829111684, 10.276613964550002] - Fitness: -1.122487387919935
[0.008770722045283098, 0.45242255718968205, 0.12835176166148354, -0.8083047359909712, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 9.031065829111684, 11.878299260004397] - Fitness: -1.1223436469340131
[0.009462431294297911, 0.4591075073251429, 0.1289189141225677, -0.7617905086452728, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 8.029794675690408, 11.878299260004397] - Fitness: -1.1220061792950815
[0.009018602776757595, 0.4471208000660076, 0.12835176166148354, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0034603046228791606, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1219635268054775
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.00416670561096, 8.029794675690408, 11.878299260004397] - Fitness: -1.1218661555946783
[0.009018602776757595, 0.4591075073251429, 0.12835176166148354, -0.8083047359909712, 0.24586844343962766, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.00416670561096, 9.031065829111684, 10.276613964550002] - Fitness: -1.1217762865626972
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.8083047359909712, 0.2508023269568751, -0.022268366299883095, 0.2, -0.0031049380789293667, 0.0038025936815660015, 9.676477999239983, 10.276613964550002] - Fitness: -1.1217384721024402
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 11.302272577391644] - Fitness: -1.121066417465356
[0.009462431294297911, 0.4453497513702442, 0.12774956320942643, -0.7, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 9.993490597478722, 10.639722761435753] - Fitness: -1.1208748682411667
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.24586844343962766, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1206527268753455
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.723898091712439, 0.24586844343962766, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 11.363445105187846] - Fitness: -1.1204430824645688
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.120442300845155
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.120442300845155
[0.008770722045283098, 0.45242255718968205, 0.12835176166148354, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 11.302272577391644] - Fitness: -1.1199897325360813
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.8083047359909712, 0.24586844343962766, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1196502045784555
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 9.031065829111684, 10.276613964550002] - Fitness: -1.119549687437
[0.00915654573039932, 0.4591075073251429, 0.12517447330497375, -0.8964582237005553, 0.2508023269568751, -0.022780470939312115, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.639722761435753] - Fitness: -1.1192769756551464
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1191929670563512
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1191624997528242
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.004537043080537382, 7.456632818040338, 10.276613964550002] - Fitness: -1.1188916611548374
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1180851047751823

Detailed Results for Each Genotype:
Genotype [0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.456632818040338, 11.302272577391644]:
  Angle -10: cl=121.52436065673828, cd=-124.60660552978516, cm=-21.006864547729492
  Angle -9: cl=120.56698608398438, cd=-122.13925170898438, cm=-19.729816436767578
  Angle -8: cl=119.60961151123047, cd=-119.67194366455078, cm=-18.4527645111084
  Angle -7: cl=118.65222930908203, cd=-117.20458984375, cm=-17.175718307495117
  Angle -6: cl=117.69481658935547, cd=-114.73721313476562, cm=-15.898641586303711
  Angle -5: cl=116.7374496459961, cd=-112.2698745727539, cm=-14.621575355529785
  Angle -4: cl=115.7800521850586, cd=-109.80252838134766, cm=-13.34453010559082
  Angle -3: cl=114.82266235351562, cd=-107.33517456054688, cm=-12.067489624023438
  Angle -2: cl=113.86528015136719, cd=-104.86775970458984, cm=-10.790363311767578
  Angle -1: cl=112.9079360961914, cd=-102.40049743652344, cm=-9.513360977172852
  Angle 0: cl=111.95050048828125, cd=-99.93312072753906, cm=-8.236297607421875
  Angle 1: cl=110.99315643310547, cd=-97.46578216552734, cm=-6.959230899810791
  Angle 2: cl=110.03575897216797, cd=-94.9984359741211, cm=-5.682174205780029
  Angle 3: cl=109.0783462524414, cd=-92.53106689453125, cm=-4.405100345611572
  Angle 4: cl=108.12095642089844, cd=-90.06373596191406, cm=-3.1280722618103027
  Angle 5: cl=107.1635513305664, cd=-87.59638214111328, cm=-1.8510174751281738
  Angle 6: cl=106.20623016357422, cd=-85.12901306152344, cm=-0.5739150643348694
  Angle 7: cl=105.24886322021484, cd=-82.66169738769531, cm=0.7031320929527283
  Angle 8: cl=104.29141998291016, cd=-80.19430541992188, cm=1.980186939239502
  Angle 9: cl=103.33399963378906, cd=-77.72694396972656, cm=3.2572646141052246
  Angle 10: cl=102.37664794921875, cd=-75.25959014892578, cm=4.534305095672607
Genotype [0.00915654573039932, 0.4358875132330481, 0.13, -0.7617905086452728, 0.2508023269568751, -0.017016057925000508, 0.11091019403400662, -0.0031049380789293667, 0.00416670561096, 7.456632818040338, 10.276613964550002]:
  Angle -10: cl=123.54756927490234, cd=-125.80252838134766, cm=-21.415807723999023
  Angle -9: cl=122.59017181396484, cd=-123.33515167236328, cm=-20.138757705688477
  Angle -8: cl=121.63277435302734, cd=-120.86780548095703, cm=-18.861703872680664
  Angle -7: cl=120.67540740966797, cd=-118.40047454833984, cm=-17.584653854370117
  Angle -6: cl=119.71804809570312, cd=-115.9331283569336, cm=-16.307580947875977
  Angle -5: cl=118.76061248779297, cd=-113.46576690673828, cm=-15.030542373657227
  Angle -4: cl=117.80323028564453, cd=-110.9984130859375, cm=-13.75346565246582
  Angle -3: cl=116.84587860107422, cd=-108.53105163574219, cm=-12.476391792297363
  Angle -2: cl=115.88848114013672, cd=-106.06372833251953, cm=-11.199359893798828
  Angle -1: cl=114.93106079101562, cd=-103.59637451171875, cm=-9.922284126281738
  Angle 0: cl=113.97367095947266, cd=-101.12901306152344, cm=-8.64523696899414
  Angle 1: cl=113.01632690429688, cd=-98.66167449951172, cm=-7.368168354034424
  Angle 2: cl=112.0589370727539, cd=-96.19429779052734, cm=-6.0911030769348145
  Angle 3: cl=111.10150909423828, cd=-93.72693634033203, cm=-4.814056873321533
  Angle 4: cl=110.14415740966797, cd=-91.25961303710938, cm=-3.536989688873291
  Angle 5: cl=109.18675994873047, cd=-88.79222869873047, cm=-2.2599101066589355
  Angle 6: cl=108.2293701171875, cd=-86.32489013671875, cm=-0.9828725457191467
  Angle 7: cl=107.27201080322266, cd=-83.85755157470703, cm=0.29420799016952515
  Angle 8: cl=106.31461334228516, cd=-81.39019775390625, cm=1.571251392364502
  Angle 9: cl=105.35724639892578, cd=-78.92286682128906, cm=2.848328113555908
  Angle 10: cl=104.39985656738281, cd=-76.45550537109375, cm=4.125380039215088
Genotype [0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.456632818040338, 10.276613964550002]:
  Angle -10: cl=121.57424926757812, cd=-124.81765747070312, cm=-21.0045223236084
  Angle -9: cl=120.61687469482422, cd=-122.35029602050781, cm=-19.72747230529785
  Angle -8: cl=119.65947723388672, cd=-119.88294982910156, cm=-18.450408935546875
  Angle -7: cl=118.70208740234375, cd=-117.41561889648438, cm=-17.173364639282227
  Angle -6: cl=117.74468994140625, cd=-114.94827270507812, cm=-15.896306991577148
  Angle -5: cl=116.7873306274414, cd=-112.48092651367188, cm=-14.619239807128906
  Angle -4: cl=115.82994842529297, cd=-110.01353454589844, cm=-13.342179298400879
  Angle -3: cl=114.87255096435547, cd=-107.54622650146484, cm=-12.065129280090332
  Angle -2: cl=113.9151611328125, cd=-105.07887268066406, cm=-10.78807258605957
  Angle -1: cl=112.957763671875, cd=-102.61149597167969, cm=-9.511014938354492
  Angle 0: cl=112.00040435791016, cd=-100.14414978027344, cm=-8.233916282653809
  Angle 1: cl=111.04302215576172, cd=-97.67683410644531, cm=-6.956894397735596
  Angle 2: cl=110.08565521240234, cd=-95.20945739746094, cm=-5.67980432510376
  Angle 3: cl=109.12820434570312, cd=-92.7420654296875, cm=-4.402769565582275
  Angle 4: cl=108.17086029052734, cd=-90.2747573852539, cm=-3.1256966590881348
  Angle 5: cl=107.21345520019531, cd=-87.80742645263672, cm=-1.8486762046813965
  Angle 6: cl=106.25609588623047, cd=-85.34002685546875, cm=-0.5715718865394592
  Angle 7: cl=105.2986831665039, cd=-82.8726577758789, cm=0.7054914832115173
  Angle 8: cl=104.34130096435547, cd=-80.40536499023438, cm=1.9825434684753418
  Angle 9: cl=103.38391876220703, cd=-77.93797302246094, cm=3.2596144676208496
  Angle 10: cl=102.4265365600586, cd=-75.47064208984375, cm=4.536640644073486
Genotype [0.009462431294297911, 0.4471208000660076, 0.12517447330497375, -0.8964582237005553, 0.2508023269568751, -0.022780470939312115, 0.16906090555367348, -0.0034603046228791606, 0.0038057269113501114, 7.687358404626851, 10.639722761435753]:
  Angle -10: cl=119.90198516845703, cd=-122.6275634765625, cm=-20.68764305114746
  Angle -9: cl=118.944580078125, cd=-120.1601791381836, cm=-19.410558700561523
  Angle -8: cl=117.98719024658203, cd=-117.69281005859375, cm=-18.133501052856445
  Angle -7: cl=117.02983093261719, cd=-115.22547149658203, cm=-16.85643196105957
  Angle -6: cl=116.07245635986328, cd=-112.7581558227539, cm=-15.579399108886719
  Angle -5: cl=115.11505889892578, cd=-110.29073333740234, cm=-14.302286148071289
  Angle -4: cl=114.15766906738281, cd=-107.82343292236328, cm=-13.025284767150879
  Angle -3: cl=113.20027923583984, cd=-105.35604858398438, cm=-11.748176574707031
  Angle -2: cl=112.24286651611328, cd=-102.88871002197266, cm=-10.471137046813965
  Angle -1: cl=111.28547668457031, cd=-100.42139434814453, cm=-9.194089889526367
  Angle 0: cl=110.3281021118164, cd=-97.95401000976562, cm=-7.917023181915283
  Angle 1: cl=109.37073516845703, cd=-95.48663330078125, cm=-6.639946460723877
  Angle 2: cl=108.41336822509766, cd=-93.01931762695312, cm=-5.362894535064697
  Angle 3: cl=107.45594024658203, cd=-90.55195617675781, cm=-4.08583402633667
  Angle 4: cl=106.49854278564453, cd=-88.08462524414062, cm=-2.8087973594665527
  Angle 5: cl=105.54119110107422, cd=-85.61727905273438, cm=-1.5317397117614746
  Angle 6: cl=104.58380126953125, cd=-83.1498794555664, cm=-0.2546592354774475
  Angle 7: cl=103.62639617919922, cd=-80.68251037597656, cm=1.022411823272705
  Angle 8: cl=102.66901397705078, cd=-78.21516418457031, cm=2.299482822418213
  Angle 9: cl=101.71160125732422, cd=-75.7478256225586, cm=3.5765128135681152
  Angle 10: cl=100.75428009033203, cd=-73.28050994873047, cm=4.853553295135498
Genotype [0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 11.302272577391644]:
  Angle -10: cl=121.40609741210938, cd=-124.35346984863281, cm=-20.995698928833008
  Angle -9: cl=120.44872283935547, cd=-121.88614654541016, cm=-19.718652725219727
  Angle -8: cl=119.49134063720703, cd=-119.41875457763672, cm=-18.441591262817383
  Angle -7: cl=118.53389739990234, cd=-116.95137786865234, cm=-17.164518356323242
  Angle -6: cl=117.57659149169922, cd=-114.48406982421875, cm=-15.88748550415039
  Angle -5: cl=116.61917114257812, cd=-112.01670837402344, cm=-14.610432624816895
  Angle -4: cl=115.66177368164062, cd=-109.54933166503906, cm=-13.333355903625488
  Angle -3: cl=114.70438385009766, cd=-107.0820083618164, cm=-12.056280136108398
  Angle -2: cl=113.7469711303711, cd=-104.6146240234375, cm=-10.7792329788208
  Angle -1: cl=112.78960418701172, cd=-102.14730072021484, cm=-9.502166748046875
  Angle 0: cl=111.8322525024414, cd=-99.67993927001953, cm=-8.225113868713379
  Angle 1: cl=110.87484741210938, cd=-97.21255493164062, cm=-6.948022365570068
  Angle 2: cl=109.91742706298828, cd=-94.74524688720703, cm=-5.670992374420166
  Angle 3: cl=108.9600601196289, cd=-92.27787780761719, cm=-4.39394998550415
  Angle 4: cl=108.00264739990234, cd=-89.81050109863281, cm=-3.1168456077575684
  Angle 5: cl=107.04528045654297, cd=-87.34318542480469, cm=-1.8398165702819824
  Angle 6: cl=106.08794403076172, cd=-84.87589263916016, cm=-0.5627694725990295
  Angle 7: cl=105.13053131103516, cd=-82.40847778320312, cm=0.7143167853355408
  Angle 8: cl=104.17313385009766, cd=-79.94112396240234, cm=1.9913573265075684
  Angle 9: cl=103.21578979492188, cd=-77.47377014160156, cm=3.2684521675109863
  Angle 10: cl=102.25835418701172, cd=-75.00646209716797, cm=4.545469760894775
Genotype [0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 7.456632818040338, 11.344878579837252]:
  Angle -10: cl=120.56241607666016, cd=-123.7625732421875, cm=-20.765520095825195
  Angle -9: cl=119.60504913330078, cd=-121.29523468017578, cm=-19.48847007751465
  Angle -8: cl=118.64762878417969, cd=-118.827880859375, cm=-18.211416244506836
  Angle -7: cl=117.69026947021484, cd=-116.36052703857422, cm=-16.934350967407227
  Angle -6: cl=116.73290252685547, cd=-113.89318084716797, cm=-15.65728759765625
  Angle -5: cl=115.77550506591797, cd=-111.42581939697266, cm=-14.380217552185059
  Angle -4: cl=114.81812286376953, cd=-108.95846557617188, cm=-13.103177070617676
  Angle -3: cl=113.86071014404297, cd=-106.49110412597656, cm=-11.82611083984375
  Angle -2: cl=112.9033432006836, cd=-104.02378845214844, cm=-10.549057006835938
  Angle -1: cl=111.94590759277344, cd=-101.55641174316406, cm=-9.271994590759277
  Angle 0: cl=110.98855590820312, cd=-99.08909606933594, cm=-7.994937419891357
  Angle 1: cl=110.03113555908203, cd=-96.62168884277344, cm=-6.717885494232178
  Angle 2: cl=109.07381439208984, cd=-94.15435028076172, cm=-5.440793514251709
  Angle 3: cl=108.11641693115234, cd=-91.68704223632812, cm=-4.163766384124756
  Angle 4: cl=107.15902709960938, cd=-89.21969604492188, cm=-2.8866982460021973
  Angle 5: cl=106.20162200927734, cd=-86.75233459472656, cm=-1.6096396446228027
  Angle 6: cl=105.2442626953125, cd=-84.28498077392578, cm=-0.33255821466445923
  Angle 7: cl=104.28688049316406, cd=-81.81761932373047, cm=0.9444689154624939
  Angle 8: cl=103.3294906616211, cd=-79.35029602050781, cm=2.221540927886963
  Angle 9: cl=102.3720932006836, cd=-76.8829345703125, cm=3.4985976219177246
  Angle 10: cl=101.41468048095703, cd=-74.41551208496094, cm=4.775696277618408
Genotype [0.009462431294297911, 0.4527633858533409, 0.12835176166148354, -0.723898091712439, 0.24586844343962766, -0.022268366299883095, 0.16906090555367348, -0.0034603046228791606, 0.0038025936815660015, 7.687358404626851, 11.878299260004397]:
  Angle -10: cl=122.75871276855469, cd=-125.02931213378906, cm=-21.28676986694336
  Angle -9: cl=121.80132293701172, cd=-122.56192779541016, cm=-20.009695053100586
  Angle -8: cl=120.84391021728516, cd=-120.09461975097656, cm=-18.732669830322266
  Angle -7: cl=119.8865737915039, cd=-117.62730407714844, cm=-17.455623626708984
  Angle -6: cl=118.92916107177734, cd=-115.15990447998047, cm=-16.178525924682617
  Angle -5: cl=117.97176361083984, cd=-112.69256591796875, cm=-14.90147590637207
  Angle -4: cl=117.01439666748047, cd=-110.2252197265625, cm=-13.624429702758789
  Angle -3: cl=116.05701446533203, cd=-107.7578353881836, cm=-12.347363471984863
  Angle -2: cl=115.09962463378906, cd=-105.29053497314453, cm=-11.070322036743164
  Angle -1: cl=114.14225006103516, cd=-102.82321166992188, cm=-9.793251991271973
  Angle 0: cl=113.18488311767578, cd=-100.35582733154297, cm=-8.51618480682373
