Experiment: Combination_Experiment_232
Generation: 14
Timestamp: 20231226_234422

Genotypes and their Fitness Values:
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1170763269983384
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1149719211099849
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1148286999762755
[0.009018602776757595, 0.41, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1218380814058737
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1178594371487216
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1179407386277844
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.117003002580309
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1171360121857254
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1164566175281965
[0.009018602776757595, 0.4453497513702442, 0.12835176166148354, -0.8964582237005553, 0.2, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.134258147165061
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.0, 10.639722761435753] - Fitness: -1.1156407765163099
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1173323140031464
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.023, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.1169686064914117
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1161192736073255
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.1168836500341084
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1175028487721061
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.115902281950939
[0.009018602776757595, 0.41, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1216956190623086
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1168777987876175
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.05, -0.0030361352932342504, 0.0029942547337676747, 8.029794675690408, 10.276613964550002] - Fitness: -1.1158266886665231
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1159083200585138
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1172786648415005
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.33970582549022] - Fitness: -1.1154801303017676
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1158101682141934
[0.009018602776757595, 0.4453497513702442, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1167147902643682
[0.009018602776757595, 0.4591075073251429, 0.12835176166148354, -0.8964582237005553, 0.2508023269568751, -0.022780470939312115, 0.16906090555367348, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1173205408572275
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.8964582237005553, 0.2508023269568751, -0.022780470939312115, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1171435451841183
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1171360121857254
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1171360121857254
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 7.456632818040338, 10.276613964550002] - Fitness: -1.1171191538912757
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1170763269983384
[0.008770722045283098, 0.4527633858533409, 0.1289189141225677, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.1813599208564351, -0.0031049380789293667, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1170545342042213
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.117003002580309
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1169911456690467
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1169296298901887
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1169296298901887
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.1168836500341084
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1168777987876175
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1168777987876175
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.0, 10.639722761435753] - Fitness: -1.1167129214313276
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1164566175281965
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1163237975704956
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1162508237927917
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1161042942789516
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1161042942789516
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1159147286785098
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.115902281950939
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1158101682141934
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.115748850059099
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0031049380789293667, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.115693020722337

Detailed Results for Each Genotype:
Genotype [0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.24359893798828, cd=-122.84918975830078, cm=-20.55430793762207
  Angle -9: cl=118.28617095947266, cd=-120.38182067871094, cm=-19.277250289916992
  Angle -8: cl=117.3288345336914, cd=-117.9145278930664, cm=-18.000221252441406
  Angle -7: cl=116.37141418457031, cd=-115.4471435546875, cm=-16.7231502532959
  Angle -6: cl=115.4140396118164, cd=-112.97978973388672, cm=-15.446087837219238
  Angle -5: cl=114.45665740966797, cd=-110.512451171875, cm=-14.169013977050781
  Angle -4: cl=113.49927520751953, cd=-108.04508972167969, cm=-12.891949653625488
  Angle -3: cl=112.5418472290039, cd=-105.57771301269531, cm=-11.614888191223145
  Angle -2: cl=111.5844955444336, cd=-103.11041259765625, cm=-10.337846755981445
  Angle -1: cl=110.62714385986328, cd=-100.64307403564453, cm=-9.060784339904785
  Angle 0: cl=109.66972351074219, cd=-98.17570495605469, cm=-7.783711910247803
  Angle 1: cl=108.71233367919922, cd=-95.70834350585938, cm=-6.506673336029053
  Angle 2: cl=107.75492858886719, cd=-93.2409896850586, cm=-5.229587078094482
  Angle 3: cl=106.79759979248047, cd=-90.77363586425781, cm=-3.9525132179260254
  Angle 4: cl=105.84014892578125, cd=-88.30625915527344, cm=-2.6754441261291504
  Angle 5: cl=104.88275909423828, cd=-85.83889770507812, cm=-1.3984112739562988
  Angle 6: cl=103.92544555664062, cd=-83.37161254882812, cm=-0.12137560546398163
  Angle 7: cl=102.96802520751953, cd=-80.90422821044922, cm=1.1556963920593262
  Angle 8: cl=102.01063537597656, cd=-78.43689727783203, cm=2.4327311515808105
  Angle 9: cl=101.05323028564453, cd=-75.96953582763672, cm=3.709822177886963
  Angle 10: cl=100.09586334228516, cd=-73.5021743774414, cm=4.986877918243408
Genotype [0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.35391998291016, cd=-124.03032684326172, cm=-20.717529296875
  Angle -9: cl=119.39659881591797, cd=-121.56297302246094, cm=-19.44045639038086
  Angle -8: cl=118.43919372558594, cd=-119.09571075439453, cm=-18.163454055786133
  Angle -7: cl=117.48177337646484, cd=-116.62828063964844, cm=-16.88637351989746
  Angle -6: cl=116.5243911743164, cd=-114.16094207763672, cm=-15.609309196472168
  Angle -5: cl=115.5669937133789, cd=-111.69361877441406, cm=-14.332265853881836
  Angle -4: cl=114.6096420288086, cd=-109.22626495361328, cm=-13.055197715759277
  Angle -3: cl=113.6522216796875, cd=-106.75887298583984, cm=-11.778119087219238
  Angle -2: cl=112.69486999511719, cd=-104.29156494140625, cm=-10.501068115234375
  Angle -1: cl=111.73746490478516, cd=-101.82415771484375, cm=-9.223990440368652
  Angle 0: cl=110.78005981445312, cd=-99.35681915283203, cm=-7.946934223175049
  Angle 1: cl=109.82271575927734, cd=-96.88948059082031, cm=-6.669881343841553
  Angle 2: cl=108.86529541015625, cd=-94.42216491699219, cm=-5.392828464508057
  Angle 3: cl=107.90790557861328, cd=-91.95477294921875, cm=-4.115771770477295
  Angle 4: cl=106.9505615234375, cd=-89.4874267578125, cm=-2.8387093544006348
  Angle 5: cl=105.9931411743164, cd=-87.02009582519531, cm=-1.561643123626709
  Angle 6: cl=105.0357894897461, cd=-84.5527572631836, cm=-0.28460460901260376
  Angle 7: cl=104.07838439941406, cd=-82.08539581298828, cm=0.9924721121788025
  Angle 8: cl=103.12098693847656, cd=-79.61803436279297, cm=2.269547939300537
  Angle 9: cl=102.16362762451172, cd=-77.15071868896484, cm=3.5465846061706543
  Angle 10: cl=101.2061996459961, cd=-74.68331909179688, cm=4.823652744293213
Genotype [0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.4894790649414, cd=-123.26766204833984, cm=-20.576555252075195
  Angle -9: cl=118.5320816040039, cd=-120.80035400390625, cm=-19.299497604370117
  Angle -8: cl=117.5746841430664, cd=-118.33294677734375, cm=-18.022428512573242
  Angle -7: cl=116.61731719970703, cd=-115.86563110351562, cm=-16.745359420776367
  Angle -6: cl=115.65995788574219, cd=-113.3983154296875, cm=-15.468350410461426
  Angle -5: cl=114.7025375366211, cd=-110.93094635009766, cm=-14.191261291503906
  Angle -4: cl=113.74515533447266, cd=-108.46353912353516, cm=-12.914170265197754
  Angle -3: cl=112.78776550292969, cd=-105.99620819091797, cm=-11.637129783630371
  Angle -2: cl=111.8304214477539, cd=-103.52885437011719, cm=-10.360068321228027
  Angle -1: cl=110.87300872802734, cd=-101.0615234375, cm=-9.08301067352295
  Angle 0: cl=109.91559600830078, cd=-98.59415435791016, cm=-7.805962085723877
  Angle 1: cl=108.958251953125, cd=-96.1268310546875, cm=-6.528894901275635
  Angle 2: cl=108.00086212158203, cd=-93.65951538085938, cm=-5.25186014175415
  Angle 3: cl=107.04346466064453, cd=-91.19210815429688, cm=-3.9747672080993652
  Angle 4: cl=106.08606719970703, cd=-88.72473907470703, cm=-2.6977171897888184
  Angle 5: cl=105.12870788574219, cd=-86.25743103027344, cm=-1.420691967010498
  Angle 6: cl=104.17131805419922, cd=-83.79007720947266, cm=-0.14358191192150116
  Angle 7: cl=103.21392059326172, cd=-81.32269287109375, cm=1.1334729194641113
  Angle 8: cl=102.25652313232422, cd=-78.85535430908203, cm=2.410518169403076
  Angle 9: cl=101.29915618896484, cd=-76.38800048828125, cm=3.6876072883605957
  Angle 10: cl=100.3417739868164, cd=-73.92066955566406, cm=4.964630603790283
Genotype [0.009018602776757595, 0.41, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=117.82160949707031, cd=-121.16492462158203, cm=-20.421833038330078
  Angle -9: cl=116.86425018310547, cd=-118.69761657714844, cm=-19.144777297973633
  Angle -8: cl=115.90682983398438, cd=-116.2302017211914, cm=-17.867700576782227
  Angle -7: cl=114.94943237304688, cd=-113.76292419433594, cm=-16.590688705444336
  Angle -6: cl=113.99203491210938, cd=-111.29551696777344, cm=-15.313596725463867
  Angle -5: cl=113.03467559814453, cd=-108.82821655273438, cm=-14.036547660827637
  Angle -4: cl=112.0772933959961, cd=-106.3608627319336, cm=-12.75948715209961
  Angle -3: cl=111.1198959350586, cd=-103.89349365234375, cm=-11.482427597045898
  Angle -2: cl=110.16254425048828, cd=-101.42613220214844, cm=-10.205385208129883
  Angle -1: cl=109.20510864257812, cd=-98.95874786376953, cm=-8.928282737731934
  Angle 0: cl=108.24777221679688, cd=-96.4914321899414, cm=-7.651218891143799
  Angle 1: cl=107.29035949707031, cd=-94.02409362792969, cm=-6.374190807342529
  Angle 2: cl=106.33295440673828, cd=-91.5566635131836, cm=-5.097104549407959
  Angle 3: cl=105.37560272216797, cd=-89.08939361572266, cm=-3.8200840950012207
  Angle 4: cl=104.41822052001953, cd=-86.6220474243164, cm=-2.5430188179016113
  Angle 5: cl=103.46080780029297, cd=-84.1546630859375, cm=-1.2659554481506348
  Angle 6: cl=102.50342559814453, cd=-81.68732452392578, cm=0.011115506291389465
  Angle 7: cl=101.5460433959961, cd=-79.21994018554688, cm=1.2881684303283691
  Angle 8: cl=100.5886459350586, cd=-76.75260925292969, cm=2.5652222633361816
  Angle 9: cl=99.63129425048828, cd=-74.28529357910156, cm=3.842282772064209
  Angle 10: cl=98.67388153076172, cd=-71.81791687011719, cm=5.119345188140869
Genotype [0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.88948059082031, cd=-123.35823059082031, cm=-20.68816566467285
  Angle -9: cl=118.93206787109375, cd=-120.89083862304688, cm=-19.41106605529785
  Angle -8: cl=117.97468566894531, cd=-118.4234619140625, cm=-18.134004592895508
  Angle -7: cl=117.01728820800781, cd=-115.95610046386719, cm=-16.856950759887695
  Angle -6: cl=116.05989074707031, cd=-113.48880767822266, cm=-15.579904556274414
  Angle -5: cl=115.10250854492188, cd=-111.02142333984375, cm=-14.302820205688477
  Angle -4: cl=114.1451187133789, cd=-108.5540542602539, cm=-13.025768280029297
  Angle -3: cl=113.18773651123047, cd=-106.08671569824219, cm=-11.74871826171875
  Angle -2: cl=112.23029327392578, cd=-103.61930847167969, cm=-10.471653938293457
  Angle -1: cl=111.27294158935547, cd=-101.1519775390625, cm=-9.194588661193848
  Angle 0: cl=110.3155746459961, cd=-98.68463134765625, cm=-7.917520999908447
  Angle 1: cl=109.35819244384766, cd=-96.2173080444336, cm=-6.640463352203369
  Angle 2: cl=108.40074920654297, cd=-93.74990844726562, cm=-5.363389492034912
  Angle 3: cl=107.44342803955078, cd=-91.28263092041016, cm=-4.086404323577881
  Angle 4: cl=106.48607635498047, cd=-88.81527709960938, cm=-2.809288501739502
  Angle 5: cl=105.52867889404297, cd=-86.347900390625, cm=-1.5322356224060059
  Angle 6: cl=104.57128143310547, cd=-83.88052368164062, cm=-0.25516754388809204
  Angle 7: cl=103.6138687133789, cd=-81.41314697265625, cm=1.0219073295593262
  Angle 8: cl=102.65646362304688, cd=-78.94583129882812, cm=2.2989516258239746
  Angle 9: cl=101.6990737915039, cd=-76.47846984863281, cm=3.576019763946533
  Angle 10: cl=100.74176788330078, cd=-74.01119995117188, cm=4.85304594039917
Genotype [0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002]:
  Angle -10: cl=121.38623809814453, cd=-124.68988800048828, cm=-20.926599502563477
  Angle -9: cl=120.42882537841797, cd=-122.22250366210938, cm=-19.64952850341797
  Angle -8: cl=119.47147369384766, cd=-119.75517272949219, cm=-18.37244987487793
  Angle -7: cl=118.51407623291016, cd=-117.28782653808594, cm=-17.095415115356445
  Angle -6: cl=117.55668640136719, cd=-114.82044219970703, cm=-15.81833267211914
  Angle -5: cl=116.59929656982422, cd=-112.35311889648438, cm=-14.54129409790039
  Angle -4: cl=115.64191436767578, cd=-109.88575744628906, cm=-13.264227867126465
  Angle -3: cl=114.68453216552734, cd=-107.4184341430664, cm=-11.987187385559082
  Angle -2: cl=113.72713470458984, cd=-104.95106506347656, cm=-10.710105895996094
  Angle -1: cl=112.76978302001953, cd=-102.48372650146484, cm=-9.4330415725708
  Angle 0: cl=111.81238555908203, cd=-100.01634979248047, cm=-8.15597915649414
  Angle 1: cl=110.85498046875, cd=-97.54898834228516, cm=-6.87891149520874
  Angle 2: cl=109.8975830078125, cd=-95.08163452148438, cm=-5.601856708526611
  Angle 3: cl=108.94022369384766, cd=-92.61430358886719, cm=-4.324820041656494
  Angle 4: cl=107.98277282714844, cd=-90.14694213867188, cm=-3.0477700233459473
  Angle 5: cl=107.02542114257812, cd=-87.67961120605469, cm=-1.770698070526123
  Angle 6: cl=106.0680923461914, cd=-85.21229553222656, cm=-0.49363380670547485
  Angle 7: cl=105.11066436767578, cd=-82.74491882324219, cm=0.7834257483482361
  Angle 8: cl=104.1532974243164, cd=-80.27757263183594, cm=2.0604653358459473
  Angle 9: cl=103.1958999633789, cd=-77.81016540527344, cm=3.3375420570373535
  Angle 10: cl=102.23851776123047, cd=-75.34281158447266, cm=4.61462926864624
Genotype [0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.17658996582031, cd=-122.79566192626953, cm=-20.540929794311523
  Angle -9: cl=118.21920013427734, cd=-120.32830047607422, cm=-19.26384735107422
  Angle -8: cl=117.26178741455078, cd=-117.86091613769531, cm=-17.986799240112305
  Angle -7: cl=116.30443572998047, cd=-115.3935546875, cm=-16.709733963012695
  Angle -6: cl=115.34703826904297, cd=-112.92626190185547, cm=-15.432703018188477
  Angle -5: cl=114.3896255493164, cd=-110.45889282226562, cm=-14.155618667602539
  Angle -4: cl=113.4322509765625, cd=-107.99150085449219, cm=-12.878549575805664
  Angle -3: cl=112.47490692138672, cd=-105.5241928100586, cm=-11.601513862609863
  Angle -2: cl=111.51749420166016, cd=-103.05682373046875, cm=-10.324454307556152
  Angle -1: cl=110.56009674072266, cd=-100.58946228027344, cm=-9.047379493713379
  Angle 0: cl=109.60272979736328, cd=-98.12213134765625, cm=-7.7703166007995605
  Angle 1: cl=108.64537811279297, cd=-95.65475463867188, cm=-6.493261814117432
