Experiment: Combination_Experiment_246
Generation: 81
Timestamp: 20231226_215610

Genotypes and their Fitness Values:
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078797853962752
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.108297988384378
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.108447067110162
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108022888732622
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1084410882542397
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1079065912438386
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083243817434605
[0.008567685464380734, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.108163418758796
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1081979057394877
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108018875005511
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1080126774627297
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1081755731241194
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083304455615222
[0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1080088232166654
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1083183456959171
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1084304068395878
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.1082873107264468
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1081652011771863
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.1083082512701548
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.107902477218148
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1083144292443154
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1083082193983629
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.021771933917181317, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.1091383794090783
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083138958624275
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.108048758573891
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083243817434605
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1083144292443154
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1083144292443154
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1083144292443154
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083138958624275
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.1083082512701548
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.1083082512701548
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1083082193983629
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.108297988384378
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.108297988384378
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.108297988384378
[0.0085, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1082729597272534
[0.0085, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1082686591228252
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1082627061965562
[0.0085, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1082582010461761
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1082019097436822
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1081979057394877
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1081979057394877
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1081918601690104
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1081755731241194
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.10817118920408
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.10817118920408
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1081652011771863
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.1081193873105242
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108022888732622

Detailed Results for Each Genotype:
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.4883804321289, cd=-122.98246002197266, cm=-20.258089065551758
  Angle -9: cl=117.5310287475586, cd=-120.51516723632812, cm=-18.981050491333008
  Angle -8: cl=116.57357788085938, cd=-118.04779052734375, cm=-17.703981399536133
  Angle -7: cl=115.61620330810547, cd=-115.58043670654297, cm=-16.426942825317383
  Angle -6: cl=114.65882110595703, cd=-113.11308288574219, cm=-15.149872779846191
  Angle -5: cl=113.70143127441406, cd=-110.64571380615234, cm=-13.87276554107666
  Angle -4: cl=112.7440414428711, cd=-108.17835235595703, cm=-12.595714569091797
  Angle -3: cl=111.78668212890625, cd=-105.71100616455078, cm=-11.318662643432617
  Angle -2: cl=110.82928466796875, cd=-103.24366760253906, cm=-10.041618347167969
  Angle -1: cl=109.87194061279297, cd=-100.77631378173828, cm=-8.76453685760498
  Angle 0: cl=108.9145278930664, cd=-98.30896759033203, cm=-7.487488269805908
  Angle 1: cl=107.95708465576172, cd=-95.84161376953125, cm=-6.2104172706604
  Angle 2: cl=106.99971771240234, cd=-93.37423706054688, cm=-4.933358669281006
  Angle 3: cl=106.04234313964844, cd=-90.90687561035156, cm=-3.6563057899475098
  Angle 4: cl=105.08496856689453, cd=-88.43952178955078, cm=-2.3792195320129395
  Angle 5: cl=104.12760925292969, cd=-85.97222900390625, cm=-1.1021885871887207
  Angle 6: cl=103.17018127441406, cd=-83.50482940673828, cm=0.17488045990467072
  Angle 7: cl=102.2127914428711, cd=-81.03749084472656, cm=1.4519381523132324
  Angle 8: cl=101.25540924072266, cd=-78.57012939453125, cm=2.7289891242980957
  Angle 9: cl=100.29800415039062, cd=-76.1027603149414, cm=4.006032466888428
  Angle 10: cl=99.34062957763672, cd=-73.63545989990234, cm=5.28313684463501
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675]:
  Angle -10: cl=118.48136138916016, cd=-122.93903350830078, cm=-20.259538650512695
  Angle -9: cl=117.52394104003906, cd=-120.47171783447266, cm=-18.982519149780273
  Angle -8: cl=116.56661224365234, cd=-118.00437927246094, cm=-17.7054500579834
  Angle -7: cl=115.60921478271484, cd=-115.53699493408203, cm=-16.428377151489258
  Angle -6: cl=114.65180206298828, cd=-113.06964874267578, cm=-15.151305198669434
  Angle -5: cl=113.69446563720703, cd=-110.60235595703125, cm=-13.874279022216797
  Angle -4: cl=112.73706817626953, cd=-108.13494110107422, cm=-12.597185134887695
  Angle -3: cl=111.77965545654297, cd=-105.6676254272461, cm=-11.320185661315918
  Angle -2: cl=110.8222885131836, cd=-103.20024108886719, cm=-10.043086051940918
  Angle -1: cl=109.8648910522461, cd=-100.73287963867188, cm=-8.766011238098145
  Angle 0: cl=108.90753173828125, cd=-98.26554870605469, cm=-7.488954067230225
  Angle 1: cl=107.95011138916016, cd=-95.79817962646484, cm=-6.2118916511535645
  Angle 2: cl=106.99274444580078, cd=-93.33084869384766, cm=-4.934845447540283
  Angle 3: cl=106.0353775024414, cd=-90.86351013183594, cm=-3.657792568206787
  Angle 4: cl=105.07797241210938, cd=-88.39615631103516, cm=-2.3807225227355957
  Angle 5: cl=104.1205825805664, cd=-85.92875671386719, cm=-1.1036534309387207
  Angle 6: cl=103.16322326660156, cd=-83.46145629882812, cm=0.17340894043445587
  Angle 7: cl=102.20582580566406, cd=-80.99411010742188, cm=1.4504599571228027
  Angle 8: cl=101.2484359741211, cd=-78.52674102783203, cm=2.7275214195251465
  Angle 9: cl=100.2910385131836, cd=-76.05939483642578, cm=4.004584789276123
  Angle 10: cl=99.3336410522461, cd=-73.59199523925781, cm=5.281653881072998
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675]:
  Angle -10: cl=118.54049682617188, cd=-122.97914123535156, cm=-20.271089553833008
  Angle -9: cl=117.58307647705078, cd=-120.51179504394531, cm=-18.994062423706055
  Angle -8: cl=116.62569427490234, cd=-118.04444122314453, cm=-17.716997146606445
  Angle -7: cl=115.66828918457031, cd=-115.57711029052734, cm=-16.43992805480957
  Angle -6: cl=114.7109603881836, cd=-113.1097640991211, cm=-15.162863731384277
  Angle -5: cl=113.75350189208984, cd=-110.64237976074219, cm=-13.885814666748047
  Angle -4: cl=112.7961196899414, cd=-108.17501068115234, cm=-12.608753204345703
  Angle -3: cl=111.83877563476562, cd=-105.70767974853516, cm=-11.33170223236084
  Angle -2: cl=110.88138580322266, cd=-103.24032592773438, cm=-10.05461311340332
  Angle -1: cl=109.92398834228516, cd=-100.77301788330078, cm=-8.777592658996582
  Angle 0: cl=108.96659088134766, cd=-98.30564880371094, cm=-7.500522136688232
  Angle 1: cl=108.00920867919922, cd=-95.83827209472656, cm=-6.22344446182251
  Angle 2: cl=107.05181121826172, cd=-93.37095642089844, cm=-4.946410655975342
  Angle 3: cl=106.09446716308594, cd=-90.90361022949219, cm=-3.6693406105041504
  Angle 4: cl=105.13704681396484, cd=-88.43620300292969, cm=-2.3922476768493652
  Angle 5: cl=104.17965698242188, cd=-85.96887969970703, cm=-1.1152138710021973
  Angle 6: cl=103.2223129272461, cd=-83.5015640258789, cm=0.1618475466966629
  Angle 7: cl=102.26487731933594, cd=-81.0341567993164, cm=1.4389452934265137
  Angle 8: cl=101.30755615234375, cd=-78.56683349609375, cm=2.7159552574157715
  Angle 9: cl=100.35014343261719, cd=-76.09951782226562, cm=3.993030071258545
  Angle 10: cl=99.39276123046875, cd=-73.63213348388672, cm=5.270095348358154
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619]:
  Angle -10: cl=118.55060577392578, cd=-123.02595520019531, cm=-20.27033042907715
  Angle -9: cl=117.59324645996094, cd=-120.55860900878906, cm=-18.993274688720703
  Angle -8: cl=116.63582611083984, cd=-118.09127044677734, cm=-17.71622657775879
  Angle -7: cl=115.67847442626953, cd=-115.62389373779297, cm=-16.439149856567383
  Angle -6: cl=114.72106170654297, cd=-113.15657043457031, cm=-15.162092208862305
  Angle -5: cl=113.763671875, cd=-110.6891860961914, cm=-13.885050773620605
  Angle -4: cl=112.80628204345703, cd=-108.22183990478516, cm=-12.607976913452148
  Angle -3: cl=111.848876953125, cd=-105.75450897216797, cm=-11.330906867980957
  Angle -2: cl=110.89151763916016, cd=-103.28711700439453, cm=-10.053858757019043
  Angle -1: cl=109.93408966064453, cd=-100.81977844238281, cm=-8.776796340942383
  Angle 0: cl=108.97673797607422, cd=-98.35242462158203, cm=-7.499728679656982
  Angle 1: cl=108.01937103271484, cd=-95.88506317138672, cm=-6.222666263580322
  Angle 2: cl=107.0619888305664, cd=-93.41773223876953, cm=-4.945602893829346
  Angle 3: cl=106.1045913696289, cd=-90.95040893554688, cm=-3.6685614585876465
  Angle 4: cl=105.147216796875, cd=-88.4830322265625, cm=-2.391500949859619
  Angle 5: cl=104.18982696533203, cd=-86.01567077636719, cm=-1.11442232131958
  Angle 6: cl=103.23241424560547, cd=-83.54833221435547, cm=0.16261239349842072
  Angle 7: cl=102.27503204345703, cd=-81.08098602294922, cm=1.439680576324463
  Angle 8: cl=101.31768035888672, cd=-78.6136474609375, cm=2.716742992401123
  Angle 9: cl=100.36026763916016, cd=-76.14627838134766, cm=3.9937891960144043
  Angle 10: cl=99.40288543701172, cd=-73.67891693115234, cm=5.270858287811279
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675]:
  Angle -10: cl=118.54364013671875, cd=-122.98253631591797, cm=-20.271772384643555
  Angle -9: cl=117.58622741699219, cd=-120.51518249511719, cm=-18.99473762512207
  Angle -8: cl=116.62887573242188, cd=-118.04783630371094, cm=-17.717687606811523
  Angle -7: cl=115.67144012451172, cd=-115.58045196533203, cm=-16.44061851501465
  Angle -6: cl=114.71406555175781, cd=-113.11311340332031, cm=-15.16353988647461
  Angle -5: cl=113.7566909790039, cd=-110.645751953125, cm=-13.886479377746582
  Angle -4: cl=112.79927825927734, cd=-108.17842102050781, cm=-12.6094388961792
  Angle -3: cl=111.8418960571289, cd=-105.7110366821289, cm=-11.332380294799805
  Angle -2: cl=110.88452911376953, cd=-103.24371337890625, cm=-10.055315971374512
  Angle -1: cl=109.92717742919922, cd=-100.77639770507812, cm=-8.778257369995117
  Angle 0: cl=108.9697494506836, cd=-98.30900573730469, cm=-7.501186847686768
  Angle 1: cl=108.01238250732422, cd=-95.8416519165039, cm=-6.224120616912842
  Angle 2: cl=107.05497741699219, cd=-93.37429809570312, cm=-4.947067737579346
  Angle 3: cl=106.09758758544922, cd=-90.9069595336914, cm=-3.6699938774108887
  Angle 4: cl=105.14019012451172, cd=-88.43961334228516, cm=-2.392930507659912
  Angle 5: cl=104.18282318115234, cd=-85.9722671508789, cm=-1.1159100532531738
  Angle 6: cl=103.22541809082031, cd=-83.50494384765625, cm=0.16115231812000275
  Angle 7: cl=102.2680435180664, cd=-81.03755950927734, cm=1.438234806060791
  Angle 8: cl=101.3106918334961, cd=-78.57025146484375, cm=2.7152867317199707
  Angle 9: cl=100.35330963134766, cd=-76.1029052734375, cm=3.9923367500305176
  Angle 10: cl=99.39592742919922, cd=-73.63551330566406, cm=5.269420146942139
Genotype [0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619]:
  Angle -10: cl=118.60493469238281, cd=-123.08528137207031, cm=-20.27249526977539
  Angle -9: cl=117.64757537841797, cd=-120.61798095703125, cm=-18.99546241760254
  Angle -8: cl=116.69017791748047, cd=-118.15058898925781, cm=-17.71837043762207
  Angle -7: cl=115.73273468017578, cd=-115.68327331542969, cm=-16.441356658935547
  Angle -6: cl=114.77533721923828, cd=-113.21586608886719, cm=-15.16425895690918
  Angle -5: cl=113.8179702758789, cd=-110.74852752685547, cm=-13.887222290039062
  Angle -4: cl=112.8605728149414, cd=-108.28118133544922, cm=-12.610188484191895
  Angle -3: cl=111.90322875976562, cd=-105.81385040283203, cm=-11.333097457885742
  Angle -2: cl=110.94583892822266, cd=-103.34650421142578, cm=-10.0560302734375
  Angle -1: cl=109.9884262084961, cd=-100.87910461425781, cm=-8.778970718383789
