Experiment: Combination_Experiment_4
Generation: 11
Timestamp: 20231225_180325

Genotypes and their Fitness Values:
[0.010984124063105536, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25922331338714766, -0.02206143197859183, 0.10724532061953002, -0.0035902007187111674, 0.0035718475010486413, 7.517157847982171, 11.2724058828433] - Fitness: -0.733267625898108
[0.010984124063105536, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0034633411391086543, 8.882589744964275, 11.558327152763693] - Fitness: -0.8300233643089036
[0.008622343812971996, 0.41550910929446827, 0.12337359550155848, -0.7686583949558357, 0.25922331338714766, -0.02254520326363728, 0.051338721118955495, -0.004118891879775902, 0.0037039682712156448, 7.517157847982171, 11.558327152763693] - Fitness: -0.5830345181602131
[0.009647943007000604, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0037039682712156448, 7.517157847982171, 11.2724058828433] - Fitness: -0.5623007941822094
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0034633411391086543, 8.025661707071587, 11.558327152763693] - Fitness: -0.3383961568909412
[0.009647943007000604, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25922331338714766, -0.015, 0.051338721118955495, -0.004118891879775902, 0.0037039682712156448, 7.517157847982171, 11.2724058828433] - Fitness: -1.082701840567718
[0.008622343812971996, 0.41550910929446827, 0.12337359550155848, -0.7686583949558357, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.3935172272091288
[0.009647943007000604, 0.41550910929446827, 0.12337359550155848, -0.7686583949558357, 0.25922331338714766, -0.02206143197859183, 0.10724532061953002, -0.0035902007187111674, 0.0035718475010486413, 7.517157847982171, 11.558327152763693] - Fitness: -0.7257708232752624
[0.008622343812971996, 0.41550910929446827, 0.12337359550155848, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0025, 8.025661707071587, 11.2724058828433] - Fitness: -0.4793746516484434
[0.009647943007000604, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 10.21478250004014] - Fitness: -0.38472168828173214
[0.009647943007000604, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0037039682712156448, 7.933228392057781, 10.21478250004014] - Fitness: -0.4788925882314903
[0.009647943007000604, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02206143197859183, 0.10724532061953002, -0.0035902007187111674, 0.0035718475010486413, 7.517157847982171, 11.2724058828433] - Fitness: -0.5233599940284565
[0.010250546735549336, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02206143197859183, 0.10724532061953002, -0.0035902007187111674, 0.0035718475010486413, 7.517157847982171, 11.2724058828433] - Fitness: -0.6236047869791804
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.05601708289300828
[0.010250546735549336, 0.41550910929446827, 0.12337359550155848, -0.7686583949558357, 0.25922331338714766, -0.02206143197859183, 0.10724532061953002, -0.004118891879775902, 0.0025, 8.025661707071587, 12.233180611272878] - Fitness: -0.8523585783924373
[0.008622343812971996, 0.41550910929446827, 0.12337359550155848, -0.7686583949558357, 0.25922331338714766, -0.02254520326363728, 0.051338721118955495, -0.004118891879775902, 0.0037039682712156448, 7.517157847982171, 11.2724058828433] - Fitness: -0.5562108972287618
[0.008622343812971996, 0.41550910929446827, 0.12337359550155848, -0.7342025739138338, 0.25922331338714766, -0.02254520326363728, 0.051338721118955495, -0.004118891879775902, 0.0037039682712156448, 7.517157847982171, 11.2724058828433] - Fitness: -0.5583253146468963
[0.008622343812971996, 0.41550910929446827, 0.12337359550155848, -0.7686583949558357, 0.25970076789498314, -0.02254520326363728, 0.051338721118955495, -0.004118891879775902, 0.0037039682712156448, 7.517157847982171, 12.233180611272878] - Fitness: -0.6359886665381871
[0.010984124063105536, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.517157847982171, 11.2724058828433] - Fitness: -0.6686817469317325
[0.008622343812971996, 0.41550910929446827, 0.13, -0.7686583949558357, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.00292423983371825, 8.882589744964275, 11.558327152763693] - Fitness: -0.35994008034599206
[0.008622343812971996, 0.41550910929446827, 0.12337359550155848, -0.7686583949558357, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0035718475010486413, 8.882589744964275, 11.558327152763693] - Fitness: -0.6449310569431058
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 12.233180611272878] - Fitness: -0.41834814236854734
[0.008622343812971996, 0.41550910929446827, 0.12337359550155848, -0.7686583949558357, 0.25922331338714766, -0.02206143197859183, 0.10724532061953002, -0.0035902007187111674, 0.0035718475010486413, 7.933228392057781, 10.21478250004014] - Fitness: -0.4562914717424481
[0.010984124063105536, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02206143197859183, 0.10724532061953002, -0.004118891879775902, 0.0025, 8.025661707071587, 12.233180611272878] - Fitness: -0.8016087060916044
[0.010984124063105536, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.051338721118955495, -0.004118891879775902, 0.0037039682712156448, 7.517157847982171, 11.2724058828433] - Fitness: -0.7407349253722254
[0.009979510186775457, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.051338721118955495, -0.004118891879775902, 0.0037039682712156448, 7.517157847982171, 11.2724058828433] - Fitness: -0.5958507348242812
[0.010984124063105536, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.5890608080861839
[0.010984124063105536, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.5890608080861839
[0.010984124063105536, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.5890608080861839
[0.010984124063105536, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.5890608080861839
[0.008622343812971996, 0.41550910929446827, 0.12337359550155848, -0.7686583949558357, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.00292423983371825, 8.882589744964275, 11.558327152763693] - Fitness: -0.5871108074683143
[0.008622343812971996, 0.41550910929446827, 0.12337359550155848, -0.7686583949558357, 0.25922331338714766, -0.02254520326363728, 0.051338721118955495, -0.004118891879775902, 0.0037039682712156448, 7.517157847982171, 11.558327152763693] - Fitness: -0.5830345181602131
[0.008622343812971996, 0.41550910929446827, 0.12337359550155848, -0.7686583949558357, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.00292423983371825, 8.882589744964275, 11.558327152763693] - Fitness: -0.5775441607446491
[0.008622343812971996, 0.41550910929446827, 0.12337359550155848, -0.7686583949558357, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.00292423983371825, 8.882589744964275, 11.558327152763693] - Fitness: -0.5775441607446491
[0.009647943007000604, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 12.233180611272878] - Fitness: -0.575692570457886
[0.009647943007000604, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 12.233180611272878] - Fitness: -0.575692570457886
[0.009647943007000604, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.00292423983371825, 8.882589744964275, 11.558327152763693] - Fitness: -0.5708432427016005
[0.008622343812971996, 0.41550910929446827, 0.12337359550155848, -0.7686583949558357, 0.25922331338714766, -0.02206143197859183, 0.10724532061953002, -0.0035902007187111674, 0.0035718475010486413, 7.517157847982171, 11.558327152763693] - Fitness: -0.5678970434686611
[0.009647943007000604, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0037039682712156448, 7.517157847982171, 11.2724058828433] - Fitness: -0.5623007941822094
[0.008622343812971996, 0.41550910929446827, 0.12337359550155848, -0.7686583949558357, 0.25922331338714766, -0.02254520326363728, 0.051338721118955495, -0.004118891879775902, 0.0037039682712156448, 7.517157847982171, 11.2724058828433] - Fitness: -0.5562108972287618
[0.008622343812971996, 0.41550910929446827, 0.12337359550155848, -0.7686583949558357, 0.25922331338714766, -0.02254520326363728, 0.051338721118955495, -0.004118891879775902, 0.0037039682712156448, 7.517157847982171, 11.2724058828433] - Fitness: -0.5562108972287618
[0.008622343812971996, 0.41550910929446827, 0.12337359550155848, -0.7686583949558357, 0.25922331338714766, -0.023, 0.051338721118955495, -0.004118891879775902, 0.0037039682712156448, 7.517157847982171, 11.558327152763693] - Fitness: -0.5530707601931352
[0.008622343812971996, 0.41550910929446827, 0.12337359550155848, -0.7342025739138338, 0.25922331338714766, -0.02206143197859183, 0.10724532061953002, -0.0035902007187111674, 0.0035718475010486413, 7.517157847982171, 11.2724058828433] - Fitness: -0.5428792539813906
[0.008622343812971996, 0.41550910929446827, 0.12337359550155848, -0.7686583949558357, 0.25922331338714766, -0.02206143197859183, 0.10724532061953002, -0.0035902007187111674, 0.0035718475010486413, 7.517157847982171, 11.2724058828433] - Fitness: -0.5406724147353204
[0.009979510186775457, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0025, 8.025661707071587, 11.2724058828433] - Fitness: -0.5325170375822342
[0.009647943007000604, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 11.558327152763693] - Fitness: -0.5134791519645688
[0.009647943007000604, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 7.517157847982171, 11.2724058828433] - Fitness: -0.4679124882182175
[0.009979510186775457, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0025, 8.025661707071587, 10.21478250004014] - Fitness: -0.433236907225969
[0.008622343812971996, 0.41550910929446827, 0.12337359550155848, -0.7686583949558357, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.3843108368299422
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0034633411391086543, 8.882589744964275, 11.558327152763693] - Fitness: -0.3768082533696854

Detailed Results for Each Genotype:
Genotype [0.010984124063105536, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25922331338714766, -0.02206143197859183, 0.10724532061953002, -0.0035902007187111674, 0.0035718475010486413, 7.517157847982171, 11.2724058828433]:
  Angle -10: cl=-0.5474809408187866, cd=0.2000870406627655, cm=-0.17583371698856354
  Angle -9: cl=-0.5914694666862488, cd=0.17417055368423462, cm=-0.16761641204357147
  Angle -8: cl=-0.6306774616241455, cd=0.14842815697193146, cm=-0.15987543761730194
  Angle -7: cl=-0.6584621071815491, cd=0.12114503979682922, cm=-0.15327371656894684
  Angle -6: cl=-0.6094977259635925, cd=0.10594017058610916, cm=-0.14187051355838776
  Angle -5: cl=-0.5270724892616272, cd=0.09483261406421661, cm=-0.1169152706861496
  Angle -4: cl=-0.4482611119747162, cd=0.08713196218013763, cm=-0.09292338788509369
  Angle -3: cl=-0.36407631635665894, cd=0.08092526346445084, cm=-0.06814555823802948
  Angle -2: cl=-0.288623183965683, cd=0.08171825110912323, cm=-0.047807320952415466
  Angle -1: cl=-0.24317413568496704, cd=0.08852452784776688, cm=-0.030220195651054382
  Angle 0: cl=-0.19512172043323517, cd=0.0961301401257515, cm=-0.010899022221565247
  Angle 1: cl=-0.13022887706756592, cd=0.10375403612852097, cm=0.00577092170715332
  Angle 2: cl=0.028468865901231766, cd=0.10083950310945511, cm=0.015557155013084412
  Angle 3: cl=0.119291752576828, cd=0.10362830758094788, cm=0.019019275903701782
  Angle 4: cl=0.1936006397008896, cd=0.10538821667432785, cm=0.01568266749382019
  Angle 5: cl=0.2723844051361084, cd=0.10710316151380539, cm=0.0113583505153656
  Angle 6: cl=0.36249345541000366, cd=0.10875999927520752, cm=0.006573483347892761
  Angle 7: cl=0.4571644067764282, cd=0.11053112894296646, cm=0.0012122541666030884
  Angle 8: cl=0.5777775049209595, cd=0.1086738333106041, cm=-0.016369953751564026
  Angle 9: cl=0.696206271648407, cd=0.10729195177555084, cm=-0.03881068527698517
  Angle 10: cl=0.8105486631393433, cd=0.10549116879701614, cm=-0.06338755786418915
Genotype [0.010984124063105536, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0034633411391086543, 8.882589744964275, 11.558327152763693]:
  Angle -10: cl=-0.550348699092865, cd=0.1937568634748459, cm=-0.17199109494686127
  Angle -9: cl=-0.5973402261734009, cd=0.17009112238883972, cm=-0.16257090866565704
  Angle -8: cl=-0.6323282122612, cd=0.14288294315338135, cm=-0.15628866851329803
  Angle -7: cl=-0.663082480430603, cd=0.11511379480361938, cm=-0.148769810795784
  Angle -6: cl=-0.62034010887146, cd=0.101986825466156, cm=-0.126473531126976
  Angle -5: cl=-0.5386398434638977, cd=0.0918077677488327, cm=-0.1012159138917923
  Angle -4: cl=-0.45867428183555603, cd=0.08606010675430298, cm=-0.07609160244464874
  Angle -3: cl=-0.3761703372001648, cd=0.08516757935285568, cm=-0.05607636272907257
  Angle -2: cl=-0.3092781603336334, cd=0.09091076254844666, cm=-0.04091520607471466
  Angle -1: cl=-0.27152952551841736, cd=0.09708601981401443, cm=-0.023550167679786682
  Angle 0: cl=-0.2246127724647522, cd=0.10406859219074249, cm=-0.005671069025993347
  Angle 1: cl=-0.15620720386505127, cd=0.10970965027809143, cm=0.009344249963760376
  Angle 2: cl=-0.0011510234326124191, cd=0.10606259852647781, cm=0.012825816869735718
  Angle 3: cl=0.09356780350208282, cd=0.10734384506940842, cm=0.011733323335647583
  Angle 4: cl=0.17190240323543549, cd=0.10908772051334381, cm=0.007408767938613892
  Angle 5: cl=0.2523443102836609, cd=0.11069148033857346, cm=0.003216862678527832
  Angle 6: cl=0.3491254448890686, cd=0.11087372899055481, cm=-0.005470559000968933
  Angle 7: cl=0.4678668677806854, cd=0.10847225040197372, cm=-0.022661522030830383
  Angle 8: cl=0.5872112512588501, cd=0.10721354186534882, cm=-0.04338367283344269
  Angle 9: cl=0.7024695873260498, cd=0.10618873685598373, cm=-0.06688986718654633
  Angle 10: cl=0.816893458366394, cd=0.10478180646896362, cm=-0.09015776216983795
Genotype [0.008622343812971996, 0.41550910929446827, 0.12337359550155848, -0.7686583949558357, 0.25922331338714766, -0.02254520326363728, 0.051338721118955495, -0.004118891879775902, 0.0037039682712156448, 7.517157847982171, 11.558327152763693]:
  Angle -10: cl=-0.566025972366333, cd=0.20425939559936523, cm=-0.17458270490169525
  Angle -9: cl=-0.6058351993560791, cd=0.17735883593559265, cm=-0.16799096763134003
  Angle -8: cl=-0.6498191952705383, cd=0.15149351954460144, cm=-0.16068591177463531
  Angle -7: cl=-0.6908007264137268, cd=0.12570194900035858, cm=-0.153380885720253
  Angle -6: cl=-0.6249629855155945, cd=0.1141631007194519, cm=-0.14359338581562042
  Angle -5: cl=-0.4825937747955322, cd=0.09746559709310532, cm=-0.1318787783384323
  Angle -4: cl=-0.3895662724971771, cd=0.08677319437265396, cm=-0.1087760180234909
  Angle -3: cl=-0.30646947026252747, cd=0.08117625117301941, cm=-0.08377577364444733
  Angle -2: cl=-0.2278898060321808, cd=0.07594338059425354, cm=-0.05804143846035004
  Angle -1: cl=-0.1760450005531311, cd=0.08010340481996536, cm=-0.03713177144527435
  Angle 0: cl=-0.12728559970855713, cd=0.0881018117070198, cm=-0.017325058579444885
  Angle 1: cl=-0.07559751719236374, cd=0.09677410125732422, cm=0.0031827837228775024
  Angle 2: cl=0.03167463466525078, cd=0.09768500179052353, cm=0.013808265328407288
  Angle 3: cl=0.15011340379714966, cd=0.09847968071699142, cm=0.020685821771621704
  Angle 4: cl=0.2194615751504898, cd=0.10240103304386139, cm=0.019763648509979248
  Angle 5: cl=0.29346466064453125, cd=0.10487911105155945, cm=0.01629689335823059
  Angle 6: cl=0.38007840514183044, cd=0.10683266818523407, cm=0.011611491441726685
  Angle 7: cl=0.4731135070323944, cd=0.10842595994472504, cm=0.006127655506134033
  Angle 8: cl=0.5688998699188232, cd=0.10976914316415787, cm=0.0004218071699142456
  Angle 9: cl=0.6647999882698059, cd=0.11052060127258301, cm=-0.009785637259483337
  Angle 10: cl=0.7845933437347412, cd=0.10864211618900299, cm=-0.03353877365589142
Genotype [0.009647943007000604, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0037039682712156448, 7.517157847982171, 11.2724058828433]:
  Angle -10: cl=-0.5508426427841187, cd=0.19940800964832306, cm=-0.17877738177776337
  Angle -9: cl=-0.5930814743041992, cd=0.17356562614440918, cm=-0.17115728557109833
  Angle -8: cl=-0.6273354887962341, cd=0.14525164663791656, cm=-0.1649644523859024
  Angle -7: cl=-0.6548922657966614, cd=0.11825340241193771, cm=-0.1582232266664505
  Angle -6: cl=-0.6015281081199646, cd=0.10596232116222382, cm=-0.14595265686511993
  Angle -5: cl=-0.5133398771286011, cd=0.09578732401132584, cm=-0.12387578189373016
  Angle -4: cl=-0.4310385584831238, cd=0.08800031989812851, cm=-0.09999917447566986
  Angle -3: cl=-0.34729668498039246, cd=0.08169189095497131, cm=-0.0753260999917984
  Angle -2: cl=-0.28226831555366516, cd=0.07851146161556244, cm=-0.04914478957653046
  Angle -1: cl=-0.2316884696483612, cd=0.08532357960939407, cm=-0.030373528599739075
  Angle 0: cl=-0.17586109042167664, cd=0.09291183203458786, cm=-0.011584833264350891
  Angle 1: cl=-0.11237646639347076, cd=0.10081476718187332, cm=0.004731327295303345
  Angle 2: cl=0.030777793377637863, cd=0.09945105761289597, cm=0.01329272985458374
  Angle 3: cl=0.14388200640678406, cd=0.1011085957288742, cm=0.019730955362319946
  Angle 4: cl=0.2246614396572113, cd=0.10386572778224945, cm=0.01886039972305298
  Angle 5: cl=0.3140681982040405, cd=0.10585763305425644, cm=0.013620734214782715
  Angle 6: cl=0.41120627522468567, cd=0.10765645653009415, cm=0.008319661021232605
  Angle 7: cl=0.505795419216156, cd=0.10944412648677826, cm=0.0029260963201522827
  Angle 8: cl=0.6119581460952759, cd=0.10948063433170319, cm=-0.008358731865882874
  Angle 9: cl=0.7311265468597412, cd=0.10700324177742004, cm=-0.030931338667869568
  Angle 10: cl=0.8460541367530823, cd=0.10617231577634811, cm=-0.05327065289020538
Genotype [0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0034633411391086543, 8.025661707071587, 11.558327152763693]:
  Angle -10: cl=-0.5442688465118408, cd=0.20416614413261414, cm=-0.17809246480464935
  Angle -9: cl=-0.5845707654953003, cd=0.17716087400913239, cm=-0.17159993946552277
  Angle -8: cl=-0.6250031590461731, cd=0.15039542317390442, cm=-0.1645505577325821
  Angle -7: cl=-0.6551201939582825, cd=0.12169814109802246, cm=-0.15936951339244843
  Angle -6: cl=-0.5914393663406372, cd=0.10922734439373016, cm=-0.14835064113140106
  Angle -5: cl=-0.4704946279525757, cd=0.09579768031835556, cm=-0.1332840770483017
  Angle -4: cl=-0.39049622416496277, cd=0.08813787251710892, cm=-0.10914932191371918
  Angle -3: cl=-0.3069313168525696, cd=0.08248694986104965, cm=-0.08460541069507599
  Angle -2: cl=-0.24113205075263977, cd=0.07839804887771606, cm=-0.05687586963176727
  Angle -1: cl=-0.18764644861221313, cd=0.08064695447683334, cm=-0.03382672369480133
  Angle 0: cl=-0.13500727713108063, cd=0.088543601334095, cm=-0.014243289828300476
  Angle 1: cl=-0.07358941435813904, cd=0.09645045548677444, cm=0.003679409623146057
  Angle 2: cl=0.06440465152263641, cd=0.09541407972574234, cm=0.012497782707214355
  Angle 3: cl=0.17690448462963104, cd=0.09770563989877701, cm=0.01935860514640808
  Angle 4: cl=0.2519475221633911, cd=0.1019929051399231, cm=0.020068541169166565
  Angle 5: cl=0.3379887044429779, cd=0.1043340191245079, cm=0.015165343880653381
  Angle 6: cl=0.4362204372882843, cd=0.10584220290184021, cm=0.009491682052612305
  Angle 7: cl=0.5317497253417969, cd=0.10719199478626251, cm=0.0038069188594818115
  Angle 8: cl=0.6272363066673279, cd=0.1086784154176712, cm=-0.002431228756904602
  Angle 9: cl=0.7386380434036255, cd=0.10759831964969635, cm=-0.019498959183692932
  Angle 10: cl=0.858722984790802, cd=0.10869889706373215, cm=-0.04322214424610138
Genotype [0.009647943007000604, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25922331338714766, -0.015, 0.051338721118955495, -0.004118891879775902, 0.0037039682712156448, 7.517157847982171, 11.2724058828433]:
  Angle -10: cl=-0.5550987720489502, cd=0.1959128975868225, cm=-0.16877444088459015
  Angle -9: cl=-0.6029253602027893, cd=0.1716729700565338, cm=-0.1592899113893509
  Angle -8: cl=-0.6358617544174194, cd=0.14405548572540283, cm=-0.15365628898143768
  Angle -7: cl=-0.6705937385559082, cd=0.11479999870061874, cm=-0.14464227855205536
  Angle -6: cl=-0.6370437145233154, cd=0.10058455169200897, cm=-0.12162370979785919
  Angle -5: cl=-0.552955150604248, cd=0.0904548168182373, cm=-0.0965690165758133
  Angle -4: cl=-0.47461462020874023, cd=0.08466874808073044, cm=-0.07119770348072052
  Angle -3: cl=-0.3958485722541809, cd=0.08757426589727402, cm=-0.05515281856060028
  Angle -2: cl=-0.36045172810554504, cd=0.09215941280126572, cm=-0.04121901094913483
  Angle -1: cl=-0.323026567697525, cd=0.0984576866030693, cm=-0.024421319365501404
  Angle 0: cl=-0.27715179324150085, cd=0.10409356653690338, cm=-0.008149221539497375
  Angle 1: cl=-0.21044297516345978, cd=0.10909155756235123, cm=0.0064794570207595825
  Angle 2: cl=-0.07835568487644196, cd=0.1065041795372963, cm=0.008013620972633362
  Angle 3: cl=0.030655978247523308, cd=0.10781797766685486, cm=0.007893577218055725
  Angle 4: cl=0.13093024492263794, cd=0.10993321239948273, cm=0.004986494779586792
  Angle 5: cl=0.22798606753349304, cd=0.10979282855987549, cm=-0.005339011549949646
  Angle 6: cl=0.33956003189086914, cd=0.10767475515604019, cm=-0.02106432616710663
  Angle 7: cl=0.45298460125923157, cd=0.1054852306842804, cm=-0.03833384811878204
  Angle 8: cl=0.5659395456314087, cd=0.1042482927441597, cm=-0.06006579101085663
  Angle 9: cl=0.6828970909118652, cd=0.10318400710821152, cm=-0.08337073028087616
  Angle 10: cl=0.7987120151519775, cd=0.10216168314218521, cm=-0.10613168776035309
Genotype [0.008622343812971996, 0.41550910929446827, 0.12337359550155848, -0.7686583949558357, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014]:
  Angle -10: cl=-0.5766918063163757, cd=0.20854440331459045, cm=-0.17708565294742584
  Angle -9: cl=-0.6110218167304993, cd=0.17809253931045532, cm=-0.17063267529010773
  Angle -8: cl=-0.6551975607872009, cd=0.15216398239135742, cm=-0.16322065889835358
  Angle -7: cl=-0.6871219873428345, cd=0.12717324495315552, cm=-0.15609581768512726
