Experiment: Combination_Experiment_4
Generation: 16
Timestamp: 20231225_180430

Genotypes and their Fitness Values:
[0.008622343812971996, 0.41550910929446827, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 10.190883066166741] - Fitness: -0.2530863167400253
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0035718475010486413, 7.933228392057781, 10.21478250004014] - Fitness: -0.30266544412590735
[0.008622343812971996, 0.41550910929446827, 0.13, -0.7623648329573051, 0.26, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0035718475010486413, 7.933228392057781, 10.21478250004014] - Fitness: -0.235961130247936
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 10.21478250004014] - Fitness: -0.21443438296466033
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.09284674493009437
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 12.233180611272878] - Fitness: -0.3272089413309117
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 7.517157847982171, 10.21478250004014] - Fitness: -0.1078545898688341
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.12336064050009597
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 7.517157847982171, 11.2724058828433] - Fitness: -0.30145136884087326
[0.009647943007000604, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.023, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.3480466125402451
[0.008622343812971996, 0.41550910929446827, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 7.933228392057781, 10.21478250004014] - Fitness: -0.15520542220461644
[0.009647943007000604, 0.41, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.023, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 10.21478250004014] - Fitness: -0.40247191124456083
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.00292423983371825, 8.882589744964275, 11.558327152763693] - Fitness: -0.4129893172576763
[0.008622343812971996, 0.41550910929446827, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 12.233180611272878] - Fitness: -0.4498533191830655
[0.008622343812971996, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.22392678048714498
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 7.517157847982171, 10.21478250004014] - Fitness: -0.1905439897514076
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.2086141244573022
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0034633411391086543, 8.025661707071587, 10.21478250004014] - Fitness: -0.20637306514950898
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0037039682712156448, 7.933228392057781, 10.21478250004014] - Fitness: -0.31480957254024755
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 7.933228392057781, 10.21478250004014] - Fitness: -0.10911926578051155
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0037039682712156448, 7.933228392057781, 10.21478250004014] - Fitness: -0.22556593721401108
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7686583949558357, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.974334732767804, 10.21478250004014] - Fitness: -0.22059053310505744
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.023, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 10.21478250004014] - Fitness: -0.18106270254029044
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 7.517157847982171, 11.558327152763693] - Fitness: -0.24457401041399437
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 8.025661707071587, 11.2724058828433] - Fitness: -0.23276937838001033
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.26, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0035718475010486413, 7.933228392057781, 10.21478250004014] - Fitness: -0.2964503967503394
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.26, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0035718475010486413, 7.933228392057781, 10.21478250004014] - Fitness: -0.2964503967503394
[0.008622343812971996, 0.41550910929446827, 0.12337359550155848, -0.7686583949558357, 0.25922331338714766, -0.02206143197859183, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.2571579275514762
[0.008622343812971996, 0.41550910929446827, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 10.21478250004014] - Fitness: -0.2552072467089175
[0.008622343812971996, 0.41, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.023, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 10.21478250004014] - Fitness: -0.23964499874628833
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.10724532061953002, -0.0035902007187111674, 0.0035718475010486413, 7.517157847982171, 11.2724058828433] - Fitness: -0.23936135383357365
[0.008622343812971996, 0.42294449704016085, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.23347087797482535
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.13216009035389426, -0.004118891879775902, 0.0035718475010486413, 7.933228392057781, 10.21478250004014] - Fitness: -0.23024701634069802
[0.008622343812971996, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.22392678048714498
[0.008622343812971996, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0025, 8.025661707071587, 10.21478250004014] - Fitness: -0.21552971765294615
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 10.21478250004014] - Fitness: -0.21443438296466033
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 10.21478250004014] - Fitness: -0.21443438296466033
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 10.21478250004014] - Fitness: -0.21443438296466033
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.2086141244573022
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0034633411391086543, 8.025661707071587, 10.21478250004014] - Fitness: -0.20637306514950898
[0.008622343812971996, 0.41550910929446827, 0.13, -0.7686583949558357, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.16284585492563777
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 7.933228392057781, 10.21478250004014] - Fitness: -0.12524094971521332
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.12336064050009597
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.12336064050009597
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.12336064050009597
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.12336064050009597
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 7.517157847982171, 10.21478250004014] - Fitness: -0.1078545898688341
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 7.517157847982171, 10.21478250004014] - Fitness: -0.1078545898688341
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.05601708289300828
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.09284674493009437

Detailed Results for Each Genotype:
Genotype [0.008622343812971996, 0.41550910929446827, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 10.190883066166741]:
  Angle -10: cl=-0.5628438591957092, cd=0.20906546711921692, cm=-0.17769239842891693
  Angle -9: cl=-0.5979846715927124, cd=0.17874033749103546, cm=-0.17169268429279327
  Angle -8: cl=-0.6421457529067993, cd=0.15281549096107483, cm=-0.1642085760831833
  Angle -7: cl=-0.6765291690826416, cd=0.12549583613872528, cm=-0.15766973793506622
  Angle -6: cl=-0.6132302284240723, cd=0.11559505760669708, cm=-0.14820806682109833
  Angle -5: cl=-0.46897634863853455, cd=0.09920892864465714, cm=-0.13643620908260345
  Angle -4: cl=-0.36104339361190796, cd=0.08782368898391724, cm=-0.11840848624706268
  Angle -3: cl=-0.2788879871368408, cd=0.08240395784378052, cm=-0.09330110251903534
  Angle -2: cl=-0.20731042325496674, cd=0.07801830768585205, cm=-0.06631945073604584
  Angle -1: cl=-0.15331624448299408, cd=0.07584690302610397, cm=-0.038476571440696716
  Angle 0: cl=-0.09993340075016022, cd=0.08385317027568817, cm=-0.01763303577899933
  Angle 1: cl=-0.04334641247987747, cd=0.09226004034280777, cm=0.0017903447151184082
  Angle 2: cl=0.08537571877241135, cd=0.0914025828242302, cm=0.01203976571559906
  Angle 3: cl=0.20348048210144043, cd=0.09280084073543549, cm=0.018157795071601868
  Angle 4: cl=0.27617204189300537, cd=0.09865006059408188, cm=0.021986499428749084
  Angle 5: cl=0.35716527700424194, cd=0.1013038381934166, cm=0.01789841055870056
  Angle 6: cl=0.44691118597984314, cd=0.10351865738630295, cm=0.012764230370521545
  Angle 7: cl=0.5425148606300354, cd=0.10485947877168655, cm=0.00706811249256134
  Angle 8: cl=0.6394441723823547, cd=0.10627596080303192, cm=0.0009534507989883423
  Angle 9: cl=0.7302283048629761, cd=0.10941071063280106, cm=-0.006677731871604919
  Angle 10: cl=0.842116117477417, cd=0.11081387102603912, cm=-0.025466933846473694
Genotype [0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0035718475010486413, 7.933228392057781, 10.21478250004014]:
  Angle -10: cl=-0.5542165637016296, cd=0.20624159276485443, cm=-0.18100260198116302
  Angle -9: cl=-0.5901874303817749, cd=0.17673549056053162, cm=-0.1749761551618576
  Angle -8: cl=-0.6249701976776123, cd=0.14712436497211456, cm=-0.16945119202136993
  Angle -7: cl=-0.6568344831466675, cd=0.11870801448822021, cm=-0.16294731199741364
  Angle -6: cl=-0.5983530879020691, cd=0.10903744399547577, cm=-0.15103952586650848
  Angle -5: cl=-0.4849451780319214, cd=0.09735380858182907, cm=-0.13596178591251373
  Angle -4: cl=-0.3979775905609131, cd=0.0897219106554985, cm=-0.11398638784885406
  Angle -3: cl=-0.31502565741539, cd=0.08266653120517731, cm=-0.09020714461803436
  Angle -2: cl=-0.2516234517097473, cd=0.0787692666053772, cm=-0.06178174912929535
  Angle -1: cl=-0.19589169323444366, cd=0.07781924307346344, cm=-0.03393472731113434
  Angle 0: cl=-0.13914082944393158, cd=0.08609259128570557, cm=-0.015742018818855286
  Angle 1: cl=-0.07624659687280655, cd=0.09422235935926437, cm=0.0011798888444900513
  Angle 2: cl=0.04069194197654724, cd=0.09497661888599396, cm=0.010376617312431335
  Angle 3: cl=0.19195421040058136, cd=0.09236887842416763, cm=0.014705821871757507
  Angle 4: cl=0.2755417227745056, cd=0.09836562722921371, cm=0.020109593868255615
  Angle 5: cl=0.3694339096546173, cd=0.10225067287683487, cm=0.018342837691307068
  Angle 6: cl=0.4670737087726593, cd=0.10385570675134659, cm=0.012699693441390991
  Angle 7: cl=0.5637505054473877, cd=0.10520245134830475, cm=0.006908312439918518
  Angle 8: cl=0.6569487452507019, cd=0.10658878087997437, cm=0.00022399425506591797
  Angle 9: cl=0.7536439299583435, cd=0.10921379178762436, cm=-0.010714605450630188
  Angle 10: cl=0.8737689852714539, cd=0.11103685945272446, cm=-0.03279714286327362
Genotype [0.008622343812971996, 0.41550910929446827, 0.13, -0.7623648329573051, 0.26, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0035718475010486413, 7.933228392057781, 10.21478250004014]:
  Angle -10: cl=-0.5434264540672302, cd=0.2063424438238144, cm=-0.17683149874210358
  Angle -9: cl=-0.582870364189148, cd=0.17831990122795105, cm=-0.17087940871715546
  Angle -8: cl=-0.6260899305343628, cd=0.15223349630832672, cm=-0.16343675553798676
  Angle -7: cl=-0.6588059067726135, cd=0.12432476133108139, cm=-0.15768884122371674
  Angle -6: cl=-0.59937983751297, cd=0.11301109194755554, cm=-0.14736397564411163
  Angle -5: cl=-0.45702460408210754, cd=0.09673462063074112, cm=-0.13474471867084503
  Angle -4: cl=-0.3659551441669464, cd=0.08769512176513672, cm=-0.11272908747196198
  Angle -3: cl=-0.28275972604751587, cd=0.08214807510375977, cm=-0.08818857371807098
  Angle -2: cl=-0.21612784266471863, cd=0.07808434963226318, cm=-0.06069569289684296
  Angle -1: cl=-0.16093915700912476, cd=0.07847433537244797, cm=-0.035573795437812805
  Angle 0: cl=-0.11032301187515259, cd=0.08644485473632812, cm=-0.015720561146736145
  Angle 1: cl=-0.05039049685001373, cd=0.0946108028292656, cm=0.002850458025932312
  Angle 2: cl=0.09692935645580292, cd=0.09215681999921799, cm=0.01200781762599945
  Angle 3: cl=0.19451162219047546, cd=0.09615908563137054, cm=0.019262760877609253
  Angle 4: cl=0.2653934955596924, cd=0.10067439079284668, cm=0.01950792968273163
  Angle 5: cl=0.34699392318725586, cd=0.10328951478004456, cm=0.015431582927703857
  Angle 6: cl=0.4429517388343811, cd=0.10499510914087296, cm=0.009875774383544922
  Angle 7: cl=0.5383255481719971, cd=0.10632812976837158, cm=0.004206910729408264
  Angle 8: cl=0.634253978729248, cd=0.10782255232334137, cm=-0.0020295828580856323
  Angle 9: cl=0.7352715730667114, cd=0.10907771438360214, cm=-0.01351095736026764
  Angle 10: cl=0.8547253608703613, cd=0.10965647548437119, cm=-0.03721232712268829
Genotype [0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 10.21478250004014]:
  Angle -10: cl=-0.5632500052452087, cd=0.20919574797153473, cm=-0.18183977901935577
  Angle -9: cl=-0.5976762771606445, cd=0.17883644998073578, cm=-0.1768689900636673
  Angle -8: cl=-0.6336266994476318, cd=0.14877186715602875, cm=-0.17028756439685822
  Angle -7: cl=-0.6639735102653503, cd=0.1190166249871254, cm=-0.16465546190738678
  Angle -6: cl=-0.6005886793136597, cd=0.11042579263448715, cm=-0.15249766409397125
  Angle -5: cl=-0.48114240169525146, cd=0.09799355268478394, cm=-0.13852815330028534
  Angle -4: cl=-0.38815805315971375, cd=0.09071573615074158, cm=-0.11930789053440094
  Angle -3: cl=-0.3043207824230194, cd=0.08344568312168121, cm=-0.09584303200244904
  Angle -2: cl=-0.2404274344444275, cd=0.07950476557016373, cm=-0.06756643950939178
  Angle -1: cl=-0.18469344079494476, cd=0.07770785689353943, cm=-0.03875191509723663
  Angle 0: cl=-0.12515082955360413, cd=0.083310067653656, cm=-0.0171404629945755
  Angle 1: cl=-0.0631895363330841, cd=0.09155001491308212, cm=-5.781650543212891e-06
  Angle 2: cl=0.04335346817970276, cd=0.0932651236653328, cm=0.009657531976699829
  Angle 3: cl=0.21284198760986328, cd=0.0888144001364708, cm=0.012987226247787476
  Angle 4: cl=0.29828113317489624, cd=0.0947045236825943, cm=0.01829300820827484
  Angle 5: cl=0.3918730318546295, cd=0.10022902488708496, cm=0.020258575677871704
  Angle 6: cl=0.489671528339386, cd=0.10184972733259201, cm=0.01447969675064087
  Angle 7: cl=0.587615430355072, cd=0.10325241088867188, cm=0.008657708764076233
  Angle 8: cl=0.680156946182251, cd=0.10566090047359467, cm=0.0018735378980636597
  Angle 9: cl=0.7708575129508972, cd=0.10929304361343384, cm=-0.006574645638465881
  Angle 10: cl=0.8826996684074402, cd=0.11216044425964355, cm=-0.023574158549308777
Genotype [0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014]:
  Angle -10: cl=-0.5563547015190125, cd=0.2284357100725174, cm=-0.18710245192050934
  Angle -9: cl=-0.5908579230308533, cd=0.19752679765224457, cm=-0.18178124725818634
  Angle -8: cl=-0.6130656599998474, cd=0.16209861636161804, cm=-0.17968104779720306
  Angle -7: cl=-0.6431887149810791, cd=0.12917134165763855, cm=-0.17263026535511017
  Angle -6: cl=-0.6133535504341125, cd=0.11489977687597275, cm=-0.15907804667949677
  Angle -5: cl=-0.5013915300369263, cd=0.10332254320383072, cm=-0.14673255383968353
  Angle -4: cl=-0.40246546268463135, cd=0.09720329195261002, cm=-0.13395459949970245
  Angle -3: cl=-0.29845717549324036, cd=0.09052299708127975, cm=-0.11910273134708405
  Angle -2: cl=-0.22712227702140808, cd=0.08455356955528259, cm=-0.09449605643749237
  Angle -1: cl=-0.16794267296791077, cd=0.0806896761059761, cm=-0.06503336131572723
  Angle 0: cl=-0.10337592661380768, cd=0.08064655214548111, cm=-0.036311015486717224
  Angle 1: cl=-0.030005576089024544, cd=0.08124684542417526, cm=-0.01266653835773468
  Angle 2: cl=0.05213920772075653, cd=0.08445527404546738, cm=0.0007130354642868042
  Angle 3: cl=0.28899839520454407, cd=0.07240666449069977, cm=0.002747178077697754
  Angle 4: cl=0.37775665521621704, cd=0.07793520390987396, cm=0.008229434490203857
  Angle 5: cl=0.47393831610679626, cd=0.08538041263818741, cm=0.011727571487426758
  Angle 6: cl=0.5670522451400757, cd=0.09250988811254501, cm=0.014135688543319702
  Angle 7: cl=0.6603205800056458, cd=0.09905406832695007, cm=0.01586325466632843
  Angle 8: cl=0.7515261173248291, cd=0.10244880616664886, cm=0.009232282638549805
  Angle 9: cl=0.844126284122467, cd=0.10627996921539307, cm=0.0009668916463851929
  Angle 10: cl=0.9435663223266602, cd=0.11085470020771027, cm=-0.007140621542930603
Genotype [0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 12.233180611272878]:
  Angle -10: cl=-0.5526905059814453, cd=0.20614537596702576, cm=-0.1784605234861374
  Angle -9: cl=-0.5917611122131348, cd=0.1779470443725586, cm=-0.17232738435268402
  Angle -8: cl=-0.634336531162262, cd=0.1514330506324768, cm=-0.16499759256839752
  Angle -7: cl=-0.6645999550819397, cd=0.12294518947601318, cm=-0.1594190150499344
  Angle -6: cl=-0.5985456109046936, cd=0.11074147373437881, cm=-0.14930607378482819
  Angle -5: cl=-0.4690212309360504, cd=0.09628170728683472, cm=-0.13559870421886444
  Angle -4: cl=-0.3872931897640228, cd=0.0885661393404007, cm=-0.11236290633678436
  Angle -3: cl=-0.3037187159061432, cd=0.08297707885503769, cm=-0.087774857878685
  Angle -2: cl=-0.23578956723213196, cd=0.07879675179719925, cm=-0.06034563481807709
  Angle -1: cl=-0.18173711001873016, cd=0.07908371835947037, cm=-0.03526045382022858
  Angle 0: cl=-0.12906742095947266, cd=0.08705335110425949, cm=-0.015122398734092712
  Angle 1: cl=-0.06740006804466248, cd=0.09513816237449646, cm=0.003087058663368225
  Angle 2: cl=0.06045989692211151, cd=0.09492189437150955, cm=0.012526795268058777
  Angle 3: cl=0.18347464501857758, cd=0.09588151425123215, cm=0.019000574946403503
  Angle 4: cl=0.25971099734306335, cd=0.10070954263210297, cm=0.021105408668518066
  Angle 5: cl=0.3452308475971222, cd=0.10327302664518356, cm=0.016513437032699585
  Angle 6: cl=0.44220566749572754, cd=0.1047913134098053, cm=0.010786190629005432
  Angle 7: cl=0.5377237796783447, cd=0.10615839809179306, cm=0.005033999681472778
  Angle 8: cl=0.6343961954116821, cd=0.10763155668973923, cm=-0.0011964291334152222
  Angle 9: cl=0.7389683723449707, cd=0.10791448503732681, cm=-0.014853343367576599
  Angle 10: cl=0.8588308095932007, cd=0.10888021439313889, cm=-0.038403525948524475
Genotype [0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 7.517157847982171, 10.21478250004014]:
  Angle -10: cl=-0.5548174381256104, cd=0.21156136691570282, cm=-0.17990122735500336
