Experiment: Nash_Combination_Experiment_5
Generation: 10
Generation Type: u
Timestamp: 20231226_040832

Genotypes and their Fitness Values:
[0.0085, 0.4542840998907863, 0.13, -0.8102202944394435, 0.26, -0.015, 0.0877400327768054, -0.0038910720029331543, 0.005, 8.559132950306898, 10.197724494916606] - Base Fitness: -0.8112321960267089, Adjusted Fitness: -0.8112321960267089
[0.009024724290753558, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.022372868250676334, 0.0877400327768054, -0.0038910720029331543, 0.0027235276461913625, 8.559132950306898, 11.453599429333384] - Base Fitness: -0.304763450646512, Adjusted Fitness: -0.30308440703038614
[0.0085, 0.4426935909530892, 0.12888194457140378, -0.7574815673982968, 0.25904696432546737, -0.022372868250676334, 0.0877400327768054, -0.0038910720029331543, 0.0027235276461913625, 8.645545232562526, 10.197724494916606] - Base Fitness: -0.1563394363377164, Adjusted Fitness: -0.15418853503011223
[0.0085, 0.4542840998907863, 0.12888194457140378, -0.7, 0.25859094758827667, -0.022372868250676334, 0.05, -0.003, 0.0038362207646133444, 8.645545232562526, 10.0] - Base Fitness: -0.08221340970461094, Adjusted Fitness: -0.08090481971852913
[0.0085, 0.4542840998907863, 0.12888194457140378, -0.8102202944394435, 0.25904696432546737, -0.022372868250676334, 0.0877400327768054, -0.0038910720029331543, 0.0027235276461913625, 8.645545232562526, 10.197724494916606] - Base Fitness: -0.15096538228618495, Adjusted Fitness: -0.1474690852945666
[0.0085, 0.4426935909530892, 0.12888194457140378, -0.8102202944394435, 0.25904696432546737, -0.022372868250676334, 0.0877400327768054, -0.0038910720029331543, 0.0027235276461913625, 7.331465602843563, 10.197724494916606] - Base Fitness: -0.09294457609063997, Adjusted Fitness: -0.09135685555804036
[0.0085, 0.41, 0.13, -0.8346239645405372, 0.26, -0.022372868250676334, 0.14773694941931603, -0.004243442174226812, 0.0027235276461913625, 7.0, 10.197724494916606] - Base Fitness: -0.16352443063174796, Adjusted Fitness: -0.16101254153016167
[0.0085, 0.4542840998907863, 0.13, -0.8346239645405372, 0.26, -0.023, 0.14773694941931603, -0.004243442174226812, 0.0027235276461913625, 7.0, 11.453599429333384] - Base Fitness: -0.18426226791664183, Adjusted Fitness: -0.18178049953875103
[0.0085, 0.4542840998907863, 0.13, -0.8102202944394435, 0.26, -0.023, 0.14773694941931603, -0.004243442174226812, 0.0027235276461913625, 10.0, 10.911433218237212] - Base Fitness: -0.26158426248010086, Adjusted Fitness: -0.25968470239711955
[0.0085, 0.4426935909530892, 0.13, -0.7574815673982968, 0.25904696432546737, -0.023, 0.14773694941931603, -0.004243442174226812, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: -0.14610006317945598, Adjusted Fitness: -0.1433306228369817
[0.009017641901095361, 0.4426935909530892, 0.13, -0.8102202944394435, 0.25904696432546737, -0.022372868250676334, 0.0877400327768054, -0.0038910720029331543, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: -0.19684871549414806, Adjusted Fitness: -0.194456674017996
[0.0085, 0.4426935909530892, 0.13, -0.8102202944394435, 0.26, -0.022372868250676334, 0.0877400327768054, -0.0038910720029331543, 0.0027235276461913625, 7.0, 11.453599429333384] - Base Fitness: -0.14823438874069736, Adjusted Fitness: -0.1465218182744651
[0.0085, 0.4542840998907863, 0.12888194457140378, -0.8102202944394435, 0.26, -0.022372868250676334, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.645545232562526, 10.0] - Base Fitness: 0.060959953278615274, Adjusted Fitness: 0.0646352011878366
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.25904696432546737, -0.022372868250676334, 0.14773694941931603, -0.003, 0.0025, 9.224566082426062, 13.484978250929059] - Base Fitness: -0.34990872578953913, Adjusted Fitness: -0.3484912248046425
[0.0085, 0.4426935909530892, 0.13, -0.8031869417101412, 0.25859094758827667, -0.01901693391012585, 0.12000541832443469, -0.0038910720029331543, 0.0027235276461913625, 7.0, 11.453599429333384] - Base Fitness: -0.4344143277794482, Adjusted Fitness: -0.43327226040110034
[0.0085, 0.4426935909530892, 0.12888194457140378, -0.7574815673982968, 0.25904696432546737, -0.022372868250676334, 0.0877400327768054, -0.0038910720029331543, 0.0027235276461913625, 7.665561692079957, 10.197724494916606] - Base Fitness: -0.11211340111752313, Adjusted Fitness: -0.11070146763741562
[0.0085, 0.4542840998907863, 0.12888194457140378, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 9.275599084277161, 11.453599429333384] - Base Fitness: -0.0868886299027943, Adjusted Fitness: -0.08541905935333632
[0.0085, 0.4542840998907863, 0.12888194457140378, -0.8102202944394435, 0.26, -0.022372868250676334, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.645545232562526, 10.197724494916606] - Base Fitness: 0.03867165326879195, Adjusted Fitness: 0.04073814989497304
[0.0085, 0.4426935909530892, 0.13, -0.8346239645405372, 0.26, -0.022372868250676334, 0.0877400327768054, -0.0038910720029331543, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: -0.08438335073762039, Adjusted Fitness: -0.08303221050569752
[0.009024724290753558, 0.45112016773521135, 0.11, -0.8102202944394435, 0.26, -0.022372868250676334, 0.0877400327768054, -0.0038910720029331543, 0.0027235276461913625, 8.645545232562526, 10.0] - Base Fitness: -0.8545368505485067, Adjusted Fitness: -0.8537210800865312
[0.0085, 0.4426935909530892, 0.13, -0.8346239645405372, 0.26, -0.022372868250676334, 0.14773694941931603, -0.004243442174226812, 0.0027235276461913625, 7.0, 11.453599429333384] - Base Fitness: -0.22869091297317146, Adjusted Fitness: -0.224930325693801
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.022372868250676334, 0.0877400327768054, -0.0038910720029331543, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: -0.08288444632583072, Adjusted Fitness: -0.0760752021260191
[0.009017641901095361, 0.4426935909530892, 0.13, -0.8102202944394435, 0.26, -0.022372868250676334, 0.0877400327768054, -0.0038910720029331543, 0.0027235276461913625, 8.645545232562526, 10.0] - Base Fitness: -0.15828977310397502, Adjusted Fitness: -0.15417739372336217
[0.0085, 0.4426935909530892, 0.12888194457140378, -0.7574815673982968, 0.25904696432546737, -0.022372868250676334, 0.0877400327768054, -0.0038910720029331543, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: -0.1523610920001489, Adjusted Fitness: -0.14656550848385083
[0.0085, 0.4426935909530892, 0.13, -0.8346239645405372, 0.26, -0.022372868250676334, 0.14773694941931603, -0.004243442174226812, 0.0027235276461913625, 8.645545232562526, 10.0] - Base Fitness: -0.14753536928312733, Adjusted Fitness: -0.1460544639203866
[0.0085, 0.4542840998907863, 0.13, -0.8102202944394435, 0.26, -0.022372868250676334, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.645545232562526, 10.0] - Base Fitness: 0.1023653461136315, Adjusted Fitness: 0.10355995466982296
[0.0085, 0.4426935909530892, 0.12888194457140378, -0.7574815673982968, 0.25904696432546737, -0.022372868250676334, 0.14773694941931603, -0.004243442174226812, 0.0025, 9.224566082426062, 11.453599429333384] - Base Fitness: -0.364005143697861, Adjusted Fitness: -0.3626728625265379
[0.0085, 0.4426935909530892, 0.13, -0.8346239645405372, 0.25904696432546737, -0.022372868250676334, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.645545232562526, 10.0] - Base Fitness: 0.06990072615574595, Adjusted Fitness: 0.07134162853921848
[0.009017641901095361, 0.4426935909530892, 0.13, -0.8102202944394435, 0.25904696432546737, -0.022372868250676334, 0.0877400327768054, -0.0038910720029331543, 0.0027235276461913625, 9.275599084277161, 13.484978250929059] - Base Fitness: -0.5518211281948541, Adjusted Fitness: -0.5515552510352597
[0.0085, 0.4426935909530892, 0.13, -0.8102202944394435, 0.25904696432546737, -0.022372868250676334, 0.14773694941931603, -0.004243442174226812, 0.0025, 9.224566082426062, 11.453599429333384] - Base Fitness: -0.3199053278642216, Adjusted Fitness: -0.3182053641298615
[0.0085, 0.45112016773521135, 0.13, -0.7574815673982968, 0.25904696432546737, -0.022372868250676334, 0.14773694941931603, -0.004243442174226812, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: -0.18883242355007282, Adjusted Fitness: -0.1836892864980154
[0.0085, 0.4426935909530892, 0.12888194457140378, -0.8102202944394435, 0.26, -0.022372868250676334, 0.2, -0.0038910720029331543, 0.0027235276461913625, 8.645545232562526, 10.0] - Base Fitness: -0.1731078609112494, Adjusted Fitness: -0.1706012263594673
[0.0085, 0.4426935909530892, 0.13, -0.8102202944394435, 0.26, -0.022372868250676334, 0.0877400327768054, -0.0038910720029331543, 0.0027235276461913625, 8.645545232562526, 10.0] - Base Fitness: -0.06895243477504902, Adjusted Fitness: -0.06662631644221519
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.25904696432546737, -0.023, 0.14773694941931603, -0.004243442174226812, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: -0.14072522128682208, Adjusted Fitness: -0.13934486296328466
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.25904696432546737, -0.015, 0.14773694941931603, -0.004243442174226812, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: -0.6963966125630522, Adjusted Fitness: -0.6963966125630522
[0.009024724290753558, 0.45112016773521135, 0.13, -0.7574815673982968, 0.25904696432546737, -0.023, 0.14773694941931603, -0.004243442174226812, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: -0.23668451129507295, Adjusted Fitness: -0.23457400179690227
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.022372868250676334, 0.0877400327768054, -0.0038910720029331543, 0.0027235276461913625, 8.645545232562526, 10.197724494916606] - Base Fitness: -0.08706112311748265, Adjusted Fitness: -0.07714823229336297
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.022372868250676334, 0.0877400327768054, -0.0038910720029331543, 0.0027235276461913625, 8.645545232562526, 10.197724494916606] - Base Fitness: -0.08063967858967358, Adjusted Fitness: -0.07936432557276862
[0.0085, 0.4542840998907863, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.0038910720029331543, 0.0027235276461913625, 7.4195715692100315, 10.197724494916606] - Base Fitness: 0.02179800282750766, Adjusted Fitness: 0.023729011724599597
[0.009024724290753558, 0.45112016773521135, 0.13, -0.8102202944394435, 0.25904696432546737, -0.022372868250676334, 0.14773694941931603, -0.004243442174226812, 0.0025, 9.275599084277161, 10.197724494916606] - Base Fitness: -0.28763166450967287, Adjusted Fitness: -0.28597099139808047
[0.0085, 0.4426935909530892, 0.12888194457140378, -0.7574815673982968, 0.2, -0.022372868250676334, 0.0877400327768054, -0.0038910720029331543, 0.0027235276461913625, 9.847531677152253, 10.0] - Base Fitness: -1.8208698459686257, Adjusted Fitness: -1.8195300134967505
[0.0085, 0.4542840998907863, 0.13, -0.7, 0.26, -0.022372868250676334, 0.0877400327768054, -0.0038910720029331543, 0.0027235276461913625, 8.645545232562526, 10.0] - Base Fitness: -0.07205306212885527, Adjusted Fitness: -0.07086986687351814
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.022372868250676334, 0.05, -0.0038910720029331543, 0.0027235276461913625, 9.725347038384202, 10.197724494916606] - Base Fitness: -0.11568491249167946, Adjusted Fitness: -0.11405939750809425
[0.0085, 0.4542840998907863, 0.12888194457140378, -0.8102202944394435, 0.25904696432546737, -0.022372868250676334, 0.05, -0.0038910720029331543, 0.0027235276461913625, 8.645545232562526, 10.552859022062801] - Base Fitness: -0.16818555644723637, Adjusted Fitness: -0.16569297354276888
[0.0085, 0.4542840998907863, 0.12888194457140378, -0.8102202944394435, 0.25904696432546737, -0.022372868250676334, 0.0877400327768054, -0.0038910720029331543, 0.0027235276461913625, 9.275599084277161, 13.484978250929059] - Base Fitness: -0.5150869958659945, Adjusted Fitness: -0.5146703539304659
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.022372868250676334, 0.0877400327768054, -0.0038910720029331543, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: -0.08288444632583072, Adjusted Fitness: -0.0760752021260191
[0.0085, 0.4426935909530892, 0.12888194457140378, -0.7574815673982968, 0.25904696432546737, -0.022372868250676334, 0.0877400327768054, -0.0038910720029331543, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: -0.1523610920001489, Adjusted Fitness: -0.14656550848385083
[0.009017641901095361, 0.4426935909530892, 0.13, -0.8102202944394435, 0.26, -0.022372868250676334, 0.14773694941931603, -0.004243442174226812, 0.0025, 9.224566082426062, 11.453599429333384] - Base Fitness: -0.38402998622904244, Adjusted Fitness: -0.3828073904617114
[0.009024724290753558, 0.45112016773521135, 0.13, -0.8102202944394435, 0.25904696432546737, -0.022372868250676334, 0.14773694941931603, -0.0038910720029331543, 0.0027235276461913625, 10.0, 13.435749007637085] - Base Fitness: -0.6103133768343667, Adjusted Fitness: -0.6103133768343667
[0.0085, 0.4426935909530892, 0.13, -0.8102202944394435, 0.26, -0.022372868250676334, 0.0877400327768054, -0.0038910720029331543, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: -0.0863491463461818, Adjusted Fitness: -0.08501010548447267

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4542840998907863, 0.13, -0.8102202944394435, 0.26, -0.015, 0.0877400327768054, -0.0038910720029331543, 0.005, 8.559132950306898, 10.197724494916606]:
  Angle -10: cl=-0.5280566811561584, cd=0.19822554290294647, cm=-0.17418192327022552
  Angle -9: cl=-0.5695251226425171, cd=0.17212921380996704, cm=-0.16628406941890717
  Angle -8: cl=-0.5996564030647278, cd=0.1428028792142868, cm=-0.16108910739421844
  Angle -7: cl=-0.6248899698257446, cd=0.12161355465650558, cm=-0.15205241739749908
  Angle -6: cl=-0.6284651160240173, cd=0.10372346639633179, cm=-0.13081194460391998
  Angle -5: cl=-0.5427114963531494, cd=0.09330352395772934, cm=-0.10606156289577484
  Angle -4: cl=-0.46216821670532227, cd=0.08566098660230637, cm=-0.08182279765605927
  Angle -3: cl=-0.38177844882011414, cd=0.08206631988286972, cm=-0.059492871165275574
  Angle -2: cl=-0.343525767326355, cd=0.08727828413248062, cm=-0.04216451942920685
  Angle -1: cl=-0.2976458966732025, cd=0.09448319673538208, cm=-0.025814875960350037
  Angle 0: cl=-0.2417224943637848, cd=0.10057559609413147, cm=-0.010433420538902283
  Angle 1: cl=-0.17599573731422424, cd=0.10650020092725754, cm=0.004600733518600464
  Angle 2: cl=-0.024659568443894386, cd=0.10525693744421005, cm=0.013922616839408875
  Angle 3: cl=0.08962787687778473, cd=0.10683155804872513, cm=0.012745305895805359
  Angle 4: cl=0.17236410081386566, cd=0.10836631804704666, cm=0.008953839540481567
  Angle 5: cl=0.2553953528404236, cd=0.11013590544462204, cm=0.004279434680938721
  Angle 6: cl=0.36580124497413635, cd=0.1089230328798294, cm=-0.008489534258842468
  Angle 7: cl=0.48514115810394287, cd=0.10656213015317917, cm=-0.02684052288532257
  Angle 8: cl=0.6004495024681091, cd=0.10495579242706299, cm=-0.04852341115474701
  Angle 9: cl=0.7183638215065002, cd=0.1029462143778801, cm=-0.07258214056491852
  Angle 10: cl=0.8328503370285034, cd=0.10077088326215744, cm=-0.09687159955501556
Genotype [0.009024724290753558, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.022372868250676334, 0.0877400327768054, -0.0038910720029331543, 0.0027235276461913625, 8.559132950306898, 11.453599429333384]:
  Angle -10: cl=-0.5494440197944641, cd=0.2055889368057251, cm=-0.18229998648166656
  Angle -9: cl=-0.5863088369369507, cd=0.17659848928451538, cm=-0.17657171189785004
  Angle -8: cl=-0.6163141131401062, cd=0.14593413472175598, cm=-0.17163120210170746
  Angle -7: cl=-0.6496244668960571, cd=0.11838103830814362, cm=-0.16342498362064362
  Angle -6: cl=-0.6047057509422302, cd=0.10814809799194336, cm=-0.15022094547748566
  Angle -5: cl=-0.5008817911148071, cd=0.09912317246198654, cm=-0.13459594547748566
  Angle -4: cl=-0.4139605760574341, cd=0.09147510677576065, cm=-0.11237500607967377
  Angle -3: cl=-0.32976484298706055, cd=0.08378708362579346, cm=-0.08891431987285614
  Angle -2: cl=-0.26765739917755127, cd=0.07981166243553162, cm=-0.06052829325199127
  Angle -1: cl=-0.21075762808322906, cd=0.07878298312425613, cm=-0.032762154936790466
  Angle 0: cl=-0.15071237087249756, cd=0.08675810694694519, cm=-0.01557101309299469
  Angle 1: cl=-0.08558103442192078, cd=0.09476049244403839, cm=0.0010272860527038574
  Angle 2: cl=0.038555294275283813, cd=0.09521753340959549, cm=0.010277926921844482
  Angle 3: cl=0.19142185151576996, cd=0.09261684119701385, cm=0.015004947781562805
  Angle 4: cl=0.2789076268672943, cd=0.09834493696689606, cm=0.02013373374938965
  Angle 5: cl=0.37738555669784546, cd=0.10186909139156342, cm=0.017675280570983887
  Angle 6: cl=0.4752025604248047, cd=0.10342006385326385, cm=0.01207597553730011
  Angle 7: cl=0.5741801857948303, cd=0.10478642582893372, cm=0.006401523947715759
  Angle 8: cl=0.668506383895874, cd=0.1063123345375061, cm=-0.00048094987869262695
  Angle 9: cl=0.7734432220458984, cd=0.10813117027282715, cm=-0.01562659442424774
  Angle 10: cl=0.8903389573097229, cd=0.109702467918396, cm=-0.03809003531932831
Genotype [0.0085, 0.4426935909530892, 0.12888194457140378, -0.7574815673982968, 0.25904696432546737, -0.022372868250676334, 0.0877400327768054, -0.0038910720029331543, 0.0027235276461913625, 8.645545232562526, 10.197724494916606]:
  Angle -10: cl=-0.5547865033149719, cd=0.2104954719543457, cm=-0.18244941532611847
  Angle -9: cl=-0.5881146788597107, cd=0.1798958033323288, cm=-0.1779174953699112
  Angle -8: cl=-0.62224942445755, cd=0.14901620149612427, cm=-0.1716272383928299
  Angle -7: cl=-0.6537407040596008, cd=0.11997487396001816, cm=-0.16492263972759247
  Angle -6: cl=-0.6013984680175781, cd=0.11063055694103241, cm=-0.15237824618816376
  Angle -5: cl=-0.48333996534347534, cd=0.09872950613498688, cm=-0.13832567632198334
  Angle -4: cl=-0.38734376430511475, cd=0.09158550947904587, cm=-0.12054689228534698
  Angle -3: cl=-0.3032936155796051, cd=0.08410824090242386, cm=-0.09747396409511566
  Angle -2: cl=-0.24052894115447998, cd=0.08007132261991501, cm=-0.06905697286128998
  Angle -1: cl=-0.18386483192443848, cd=0.07818519324064255, cm=-0.040012285113334656
  Angle 0: cl=-0.12296013534069061, cd=0.08253755420446396, cm=-0.017776474356651306
  Angle 1: cl=-0.05983538180589676, cd=0.0906863883137703, cm=-0.0008165687322616577
  Angle 2: cl=0.05154520645737648, cd=0.09227470308542252, cm=0.009189724922180176
  Angle 3: cl=0.2224719077348709, cd=0.08788491785526276, cm=0.01249609887599945
  Angle 4: cl=0.30758431553840637, cd=0.09381227195262909, cm=0.017813295125961304
  Angle 5: cl=0.40173327922821045, cd=0.09946396946907043, cm=0.020318567752838135
  Angle 6: cl=0.4995329976081848, cd=0.10109492391347885, cm=0.014492318034172058
  Angle 7: cl=0.5981006622314453, cd=0.10247394442558289, cm=0.008776664733886719
  Angle 8: cl=0.690962553024292, cd=0.10563267767429352, cm=0.0018213987350463867
  Angle 9: cl=0.7814449667930603, cd=0.1092730313539505, cm=-0.006679520010948181
  Angle 10: cl=0.8915743231773376, cd=0.11250708997249603, cm=-0.023214325308799744
Genotype [0.0085, 0.4542840998907863, 0.12888194457140378, -0.7, 0.25859094758827667, -0.022372868250676334, 0.05, -0.003, 0.0038362207646133444, 8.645545232562526, 10.0]:
  Angle -10: cl=-0.546955406665802, cd=0.22192466259002686, cm=-0.1862986832857132
  Angle -9: cl=-0.5761740207672119, cd=0.18969736993312836, cm=-0.18284688889980316
  Angle -8: cl=-0.5992902517318726, cd=0.15455612540245056, cm=-0.1801682859659195
  Angle -7: cl=-0.6329735517501831, cd=0.12482954561710358, cm=-0.17029915750026703
  Angle -6: cl=-0.6090449094772339, cd=0.11155037581920624, cm=-0.15742798149585724
  Angle -5: cl=-0.5147408843040466, cd=0.1026349812746048, cm=-0.1435055285692215
  Angle -4: cl=-0.4156115651130676, cd=0.09660188853740692, cm=-0.12973500788211823
  Angle -3: cl=-0.31980928778648376, cd=0.08963404595851898, cm=-0.11194635927677155
  Angle -2: cl=-0.25557875633239746, cd=0.08369975537061691, cm=-0.08459125459194183
  Angle -1: cl=-0.19525553286075592, cd=0.07979875057935715, cm=-0.05457361042499542
  Angle 0: cl=-0.12977316975593567, cd=0.08012091368436813, cm=-0.028136834502220154
  Angle 1: cl=-0.06173823028802872, cd=0.08382237702608109, cm=-0.008191660046577454
  Angle 2: cl=0.021521814167499542, cd=0.08920583873987198, cm=0.0035307109355926514
  Angle 3: cl=0.2544916570186615, cd=0.07754100114107132, cm=0.004789769649505615
  Angle 4: cl=0.3435409367084503, cd=0.08316764235496521, cm=0.01034364104270935
  Angle 5: cl=0.43732568621635437, cd=0.08920519053936005, cm=0.013957127928733826
  Angle 6: cl=0.5362262725830078, cd=0.0955083817243576, cm=0.016125351190567017
  Angle 7: cl=0.6297510862350464, cd=0.10053379833698273, cm=0.014230385422706604
  Angle 8: cl=0.721436619758606, cd=0.10378224402666092, cm=0.006785377860069275
  Angle 9: cl=0.815031111240387, cd=0.10783331841230392, cm=-0.0015477538108825684
  Angle 10: cl=0.9102745056152344, cd=0.11312519013881683, cm=-0.01102970540523529
Genotype [0.0085, 0.4542840998907863, 0.12888194457140378, -0.8102202944394435, 0.25904696432546737, -0.022372868250676334, 0.0877400327768054, -0.0038910720029331543, 0.0027235276461913625, 8.645545232562526, 10.197724494916606]:
  Angle -10: cl=-0.5560891628265381, cd=0.2104560285806656, cm=-0.18396331369876862
  Angle -9: cl=-0.589767336845398, cd=0.17985843122005463, cm=-0.17938853800296783
  Angle -8: cl=-0.61788010597229, cd=0.1467549055814743, cm=-0.17454300820827484
  Angle -7: cl=-0.6566561460494995, cd=0.11715836822986603, cm=-0.16660790145397186
  Angle -6: cl=-0.5994451642036438, cd=0.10907197743654251, cm=-0.15304498374462128
  Angle -5: cl=-0.49546778202056885, cd=0.09979567676782608, cm=-0.1382773071527481
  Angle -4: cl=-0.3978360593318939, cd=0.0926772728562355, cm=-0.12102110683917999
  Angle -3: cl=-0.3132503032684326, cd=0.08554200083017349, cm=-0.09894512593746185
  Angle -2: cl=-0.25242045521736145, cd=0.08106342703104019, cm=-0.07029436528682709
  Angle -1: cl=-0.1951625496149063, cd=0.07923068106174469, cm=-0.04115377366542816
  Angle 0: cl=-0.13113532960414886, cd=0.0825728103518486, cm=-0.01866145431995392
  Angle 1: cl=-0.066488116979599, cd=0.09046120941638947, cm=-0.0019572973251342773
  Angle 2: cl=0.037843652069568634, cd=0.09267807751893997, cm=0.008108600974082947
  Angle 3: cl=0.22792989015579224, cd=0.08622850477695465, cm=0.010208025574684143
  Angle 4: cl=0.31647270917892456, cd=0.09202834963798523, cm=0.015488117933273315
  Angle 5: cl=0.41481876373291016, cd=0.09778620302677155, cm=0.01826043426990509
  Angle 6: cl=0.514179527759552, cd=0.10045243054628372, cm=0.015039876103401184
  Angle 7: cl=0.6122974157333374, cd=0.10219007730484009, cm=0.009257271885871887
  Angle 8: cl=0.7043255567550659, cd=0.1055520549416542, cm=0.001983642578125
  Angle 9: cl=0.7963303327560425, cd=0.10943520814180374, cm=-0.006549254059791565
  Angle 10: cl=0.9041081666946411, cd=0.11298945546150208, cm=-0.022176548838615417
Genotype [0.0085, 0.4426935909530892, 0.12888194457140378, -0.8102202944394435, 0.25904696432546737, -0.022372868250676334, 0.0877400327768054, -0.0038910720029331543, 0.0027235276461913625, 7.331465602843563, 10.197724494916606]:
  Angle -10: cl=-0.5604782700538635, cd=0.2160249501466751, cm=-0.18262039124965668
  Angle -9: cl=-0.5943392515182495, cd=0.1855073720216751, cm=-0.17805637419223785
  Angle -8: cl=-0.6278353333473206, cd=0.1533520519733429, cm=-0.17171524465084076
  Angle -7: cl=-0.6593746542930603, cd=0.12151467055082321, cm=-0.16669873893260956
  Angle -6: cl=-0.606890082359314, cd=0.11278184503316879, cm=-0.15404938161373138
  Angle -5: cl=-0.47952520847320557, cd=0.099335215985775, cm=-0.14154742658138275
  Angle -4: cl=-0.37908056378364563, cd=0.09219364821910858, cm=-0.12599052488803864
  Angle -3: cl=-0.2912781536579132, cd=0.08500372618436813, cm=-0.10490350425243378
  Angle -2: cl=-0.22784778475761414, cd=0.0805128887295723, cm=-0.07712949812412262
  Angle -1: cl=-0.16981616616249084, cd=0.07811318337917328, cm=-0.04705490171909332
  Angle 0: cl=-0.10928612947463989, cd=0.0790470540523529, cm=-0.020394250750541687
  Angle 1: cl=-0.04781518131494522, cd=0.0872027724981308, cm=-0.003111317753791809
  Angle 2: cl=0.03784523904323578, cd=0.09127165377140045, cm=0.007770612835884094
  Angle 3: cl=0.2397131621837616, cd=0.08360975235700607, cm=0.00989241898059845
  Angle 4: cl=0.32565492391586304, cd=0.08942067623138428, cm=0.015233129262924194
  Angle 5: cl=0.41747787594795227, cd=0.09577513486146927, cm=0.019207581877708435
  Angle 6: cl=0.5154444575309753, cd=0.09890317916870117, cm=0.01684899628162384
  Angle 7: cl=0.6130200028419495, cd=0.10119815170764923, cm=0.010960951447486877
  Angle 8: cl=0.704704225063324, cd=0.10462275892496109, cm=0.004130691289901733
  Angle 9: cl=0.795443594455719, cd=0.10825803130865097, cm=-0.004322841763496399
  Angle 10: cl=0.8926565647125244, cd=0.11304932832717896, cm=-0.013788118958473206
Genotype [0.0085, 0.41, 0.13, -0.8346239645405372, 0.26, -0.022372868250676334, 0.14773694941931603, -0.004243442174226812, 0.0027235276461913625, 7.0, 10.197724494916606]:
  Angle -10: cl=-0.5594784617424011, cd=0.2106766402721405, cm=-0.17702119052410126
  Angle -9: cl=-0.5922167301177979, cd=0.18046754598617554, cm=-0.1710280030965805
  Angle -8: cl=-0.6363968253135681, cd=0.15455952286720276, cm=-0.163572296500206
  Angle -7: cl=-0.675841212272644, cd=0.12789013981819153, cm=-0.1564900428056717
  Angle -6: cl=-0.6140804290771484, cd=0.1176602691411972, cm=-0.14789174497127533
  Angle -5: cl=-0.4592073857784271, cd=0.09991919994354248, cm=-0.13685454428195953
  Angle -4: cl=-0.3465917110443115, cd=0.08825366944074631, cm=-0.12034673988819122
  Angle -3: cl=-0.2606043815612793, cd=0.08220021426677704, cm=-0.09571637213230133
  Angle -2: cl=-0.1919003129005432, cd=0.07816405594348907, cm=-0.06805627048015594
  Angle -1: cl=-0.1372731775045395, cd=0.07568015158176422, cm=-0.040155574679374695
  Angle 0: cl=-0.08339183032512665, cd=0.08278658241033554, cm=-0.01872636377811432
  Angle 1: cl=-0.02778646908700466, cd=0.09114653617143631, cm=0.0006372332572937012
  Angle 2: cl=0.10229765623807907, cd=0.08998286724090576, cm=0.011260166764259338
  Angle 3: cl=0.21343673765659332, cd=0.09239744395017624, cm=0.0182378888130188
  Angle 4: cl=0.2858196794986725, cd=0.0978870540857315, cm=0.020916670560836792
  Angle 5: cl=0.3656136691570282, cd=0.10053525865077972, cm=0.016811534762382507
