Experiment: Nash_Combination_Experiment_46
Generation: 17
Generation Type: u
Timestamp: 20231226_171503

Genotypes and their Fitness Values:
[0.0085, 0.4550376691282924, 0.1266782249788321, -0.7573249392393396, 0.26, -0.023, 0.18082140708079064, -0.003, 0.0025, 8.089473417930591, 10.938664173997795] - Base Fitness: -0.076589662868517, Adjusted Fitness: -0.07114769267605177
[0.008505306946498094, 0.45280092501747804, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.06412612792688173, -0.003410385637809213, 0.0025, 8.01862710584777, 10.343892613634354] - Base Fitness: 0.0906897418672583, Adjusted Fitness: 0.09691812913358717
[0.0085, 0.448058076120807, 0.12958454993847848, -0.8020182497177695, 0.2587318538070856, -0.015, 0.06412612792688173, -0.003, 0.002920003540137805, 8.054355198982183, 10.944792078107307] - Base Fitness: -0.5944776770814614, Adjusted Fitness: -0.5888482481630515
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.054355198982183, 11.752093395682568] - Base Fitness: 0.013680247907879497, Adjusted Fitness: 0.01952489964921382
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.8600840196287052, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.054355198982183, 10.938664173997795] - Base Fitness: 0.11079358646689824, Adjusted Fitness: 0.12341207051572049
[0.008505306946498094, 0.45280092501747804, 0.12958454993847848, -0.8600840196287052, 0.26, -0.023, 0.18082140708079064, -0.003, 0.0025, 7.9846979416543755, 10.938664173997795] - Base Fitness: 0.04203060490013946, Adjusted Fitness: 0.04808042709245272
[0.008505306946498094, 0.45280092501747804, 0.12958454993847848, -0.7112893406620434, 0.26, -0.023, 0.11889720728908901, -0.003410385637809213, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.04845129473181852, Adjusted Fitness: 0.05456155427501059
[0.008505306946498094, 0.4550376691282924, 0.13, -0.7573249392393396, 0.2587318538070856, -0.015, 0.06412612792688173, -0.003, 0.0025, 8.054355198982183, 10.949944943485008] - Base Fitness: -0.54612605678261, Adjusted Fitness: -0.5404233320243922
[0.008505306946498094, 0.45280092501747804, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.054355198982183, 11.752093395682568] - Base Fitness: 0.01212553890470378, Adjusted Fitness: 0.023916942500035406
[0.0085, 0.4550376691282924, 0.12958454993847848, -0.7692775005288153, 0.2587318538070856, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.11017439501990867, Adjusted Fitness: 0.11653237340947185
[0.008505306946498094, 0.46, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.06412612792688173, -0.003, 0.002920003540137805, 8.011732453950948, 10.945534921044358] - Base Fitness: 0.06137464588507933, Adjusted Fitness: 0.0675530472532403
[0.0085, 0.45280092501747804, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.070186076491364, 11.752093395682568] - Base Fitness: 0.014559448236211242, Adjusted Fitness: 0.02040948415733409
[0.008505306946498094, 0.45280092501747804, 0.12958454993847848, -0.7573249392393396, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.938664173997795] - Base Fitness: 0.06900000586256923, Adjusted Fitness: 0.07515867409073755
[0.008505306946498094, 0.42466319498188865, 0.13, -0.783462452095529, 0.26, -0.023, 0.15149129461495803, -0.003, 0.002920003540137805, 8.01862710584777, 10.940289484827598] - Base Fitness: -0.031093982359092297, Adjusted Fitness: -0.025562486917738304
[0.0085, 0.41279659196412344, 0.12958454993847848, -0.7695068879780959, 0.26, -0.023, 0.1703219679853344, -0.003, 0.0025, 8.086048064930102, 10.949944943485008] - Base Fitness: -0.0547442795585845, Adjusted Fitness: -0.049133402164287986
[0.008505306946498094, 0.448058076120807, 0.12958454993847848, -0.7692775005288153, 0.26, -0.023, 0.0553936433862362, -0.003, 0.002920003540137805, 8.054355198982183, 10.912460888340467] - Base Fitness: 0.05784057796948271, Adjusted Fitness: 0.06398614789897618
[0.008505306946498094, 0.46, 0.12958454993847848, -0.783462452095529, 0.26, -0.023, 0.2, -0.003, 0.002920003540137805, 8.054355198982183, 10.95150335557012] - Base Fitness: -0.02522996360501164, Adjusted Fitness: -0.019662454238435077
[0.008505306946498094, 0.45280092501747804, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.18082140708079064, -0.006, 0.0025, 8.086048064930102, 10.343892613634354] - Base Fitness: -0.3361937720062856, Adjusted Fitness: -0.3287528939522547
[0.008614381906666888, 0.4550376691282924, 0.12958454993847848, -0.7692775005288153, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.11495492018366853, Adjusted Fitness: 0.12120795222256259
[0.008505306946498094, 0.45280092501747804, 0.12958454993847848, -0.7094994513085496, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.01862710584777, 10.938664173997795] - Base Fitness: 0.06807750286572695, Adjusted Fitness: 0.07423558474083138
[0.008505306946498094, 0.45280092501747804, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.089473417930591, 11.752093395682568] - Base Fitness: 0.009856133260746488, Adjusted Fitness: 0.015715336085893178
[0.0085, 0.45280092501747804, 0.12958454993847848, -0.783462452095529, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.182289345109023, 10.938664173997795] - Base Fitness: -0.021113835287754644, Adjusted Fitness: -0.015530017797096798
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.18082140708079064, -0.003, 0.0025, 8.054355198982183, 10.938664173997795] - Base Fitness: 0.0488262506414217, Adjusted Fitness: 0.0549291624987753
[0.008505306946498094, 0.448058076120807, 0.13, -0.8020182497177695, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.054355198982183, 10.938664173997795] - Base Fitness: -0.00213043975246583, Adjusted Fitness: 0.0036285080770034743
[0.008614381906666888, 0.46, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.054355198982183, 10.949944943485008] - Base Fitness: 0.08423209945171499, Adjusted Fitness: 0.09049928717788178
[0.008505306946498094, 0.45280092501747804, 0.12958454993847848, -0.7573249392393396, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.054355198982183, 11.752093395682568] - Base Fitness: 0.011534301231117023, Adjusted Fitness: 0.017380913707911092
[0.008505306946498094, 0.42342862057992453, 0.12958454993847848, -0.8600840196287052, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.054355198982183, 10.938664173997795] - Base Fitness: 0.05005429800202684, Adjusted Fitness: 0.05615824148033782
[0.0085, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.054355198982183, 10.382288866576161] - Base Fitness: 0.18311729545697375, Adjusted Fitness: 0.18973622624605074
[0.008505306946498094, 0.448058076120807, 0.12958454993847848, -0.7996661474318884, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.054355198982183, 10.95150335557012] - Base Fitness: 0.09645376268037006, Adjusted Fitness: 0.10272699213862259
[0.0085, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.229492098501341, 10.949944943485008] - Base Fitness: 0.11030344385817252, Adjusted Fitness: 0.1165370926944415
[0.008505306946498094, 0.45280092501747804, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.08692407782924483, Adjusted Fitness: 0.09317156249221203
[0.0085, 0.4550376691282924, 0.13, -0.7676011826168558, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.089473417930591, 10.382288866576161] - Base Fitness: 0.1818763032441029, Adjusted Fitness: 0.19467262649491
[0.008505306946498094, 0.4550376691282924, 0.13, -0.7573249392393396, 0.26, -0.023, 0.06412612792688173, -0.003, 0.002920003540137805, 8.054355198982183, 11.752093395682568] - Base Fitness: -0.018934500093419755, Adjusted Fitness: -0.013332485736551932
[0.008505306946498094, 0.45280092501747804, 0.12958454993847848, -0.7573249392393396, 0.2587318538070856, -0.023, 0.06412612792688173, -0.003, 0.002920003540137805, 8.229492098501341, 10.938664173997795] - Base Fitness: 0.015965438378890407, Adjusted Fitness: 0.021808777186578636
[0.0085, 0.45280092501747804, 0.12958454993847848, -0.7695068879780959, 0.26, -0.023, 0.1823040418588111, -0.003, 0.0025, 8.01862710584777, 10.949944943485008] - Base Fitness: 0.03295287520619408, Adjusted Fitness: 0.03891192010156789
[0.0085, 0.46, 0.12958454993847848, -0.7695068879780959, 0.2587318538070856, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.229492098501341, 10.949944943485008] - Base Fitness: -0.05289738434385221, Adjusted Fitness: -0.04754297855225627
[0.0085, 0.45280092501747804, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.1024210206491345, -0.003, 0.002920003540137805, 8.229492098501341, 10.944792078107307] - Base Fitness: 0.024139846010790424, Adjusted Fitness: 0.030013515073196155
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7094994513085496, 0.26, -0.023, 0.15149129461495803, -0.003, 0.0025, 8.182289345109023, 11.752093395682568] - Base Fitness: -0.05083327203559418, Adjusted Fitness: -0.04547474172512095
[0.008505306946498094, 0.41140466987466345, 0.13, -0.7967424820989428, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.0025, 8.229492098501341, 10.949944943485008] - Base Fitness: -0.12181916663723855, Adjusted Fitness: -0.11297929867918552
[0.0085, 0.45280092501747804, 0.12958454993847848, -0.7676011826168558, 0.26, -0.015, 0.06412612792688173, -0.003, 0.0025, 8.089473417930591, 10.382288866576161] - Base Fitness: -0.4625422221443373, Adjusted Fitness: -0.45605381637235665
[0.0085, 0.45280092501747804, 0.12958454993847848, -0.7411488627348132, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.01862710584777, 10.938664173997795] - Base Fitness: 0.10385391592686821, Adjusted Fitness: 0.11653731763653141
[0.0085, 0.45280092501747804, 0.12958454993847848, -0.7573249392393396, 0.2587318538070856, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.229492098501341, 10.949944943485008] - Base Fitness: 0.06425497065099516, Adjusted Fitness: 0.07043416434540631
[0.012454674488076483, 0.46, 0.13, -0.8020182497177695, 0.26, -0.015, 0.2, -0.003, 0.002920003540137805, 8.089473417930591, 10.382288866576161] - Base Fitness: -1.1325133587311673, Adjusted Fitness: -1.1318279514461218
[0.008505306946498094, 0.448058076120807, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.06412612792688173, -0.003, 0.002920003540137805, 8.054355198982183, 10.910970440514761] - Base Fitness: 0.05521010404540961, Adjusted Fitness: 0.06133126995597223
[0.008505306946498094, 0.4550376691282924, 0.13, -0.7094994513085496, 0.2587318538070856, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.949944943485008] - Base Fitness: 0.05276637765952207, Adjusted Fitness: 0.05888545345175881
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7695068879780959, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.13800186419570998, Adjusted Fitness: 0.1441760849510337
[0.0085, 0.4289471692817682, 0.13, -0.7676011826168558, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.054355198982183, 11.752093395682568] - Base Fitness: -0.09118649708336117, Adjusted Fitness: -0.08581127495324081
[0.008505306946498094, 0.4469145447632993, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.18082140708079064, -0.003, 0.0025, 8.054355198982183, 11.752093395682568] - Base Fitness: -0.06370945334980402, Adjusted Fitness: -0.05818176471440052
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.0025, 8.089473417930591, 10.949944943485008] - Base Fitness: -0.05348386460370895, Adjusted Fitness: -0.0480038569452422
[0.0085, 0.4550376691282924, 0.13, -0.7951580942982865, 0.26, -0.023, 0.18082140708079064, -0.003, 0.0025, 8.229492098501341, 11.752093395682568] - Base Fitness: -0.04949195625345349, Adjusted Fitness: -0.04412936674173468

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4550376691282924, 0.1266782249788321, -0.7573249392393396, 0.26, -0.023, 0.18082140708079064, -0.003, 0.0025, 8.089473417930591, 10.938664173997795]:
  Angle -10: cl=-0.5690884590148926, cd=0.22772878408432007, cm=-0.18740017712116241
  Angle -9: cl=-0.6050179600715637, cd=0.19663658738136292, cm=-0.1826038807630539
  Angle -8: cl=-0.62714684009552, cd=0.16130754351615906, cm=-0.18065719306468964
  Angle -7: cl=-0.6650790572166443, cd=0.1268618255853653, cm=-0.17308102548122406
  Angle -6: cl=-0.6265748739242554, cd=0.11461565643548965, cm=-0.15870164334774017
  Angle -5: cl=-0.5180671811103821, cd=0.10325601696968079, cm=-0.14633338153362274
  Angle -4: cl=-0.4199883043766022, cd=0.0970568060874939, cm=-0.1332731395959854
  Angle -3: cl=-0.31590065360069275, cd=0.09036072343587875, cm=-0.11841373145580292
  Angle -2: cl=-0.24265581369400024, cd=0.08421806246042252, cm=-0.0932733565568924
  Angle -1: cl=-0.18372565507888794, cd=0.08022512495517731, cm=-0.06394921243190765
  Angle 0: cl=-0.12244446575641632, cd=0.08031798899173737, cm=-0.034901633858680725
  Angle 1: cl=-0.04943104088306427, cd=0.08058540523052216, cm=-0.011412248015403748
  Angle 2: cl=0.03360539302229881, cd=0.08487921208143234, cm=0.0007597208023071289
  Angle 3: cl=0.2684943974018097, cd=0.07245271652936935, cm=0.002676248550415039
  Angle 4: cl=0.3566659092903137, cd=0.07801567763090134, cm=0.008222490549087524
  Angle 5: cl=0.4533899128437042, cd=0.08471395075321198, cm=0.011832207441329956
  Angle 6: cl=0.5473076105117798, cd=0.0916609913110733, cm=0.01408444344997406
  Angle 7: cl=0.6385112404823303, cd=0.09822702407836914, cm=0.01612401008605957
  Angle 8: cl=0.7293198704719543, cd=0.10209667682647705, cm=0.010840609669685364
  Angle 9: cl=0.8221602439880371, cd=0.10590804368257523, cm=0.0027155131101608276
  Angle 10: cl=0.9216827154159546, cd=0.11049976199865341, cm=-0.005338653922080994
Genotype [0.008505306946498094, 0.45280092501747804, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.06412612792688173, -0.003410385637809213, 0.0025, 8.01862710584777, 10.343892613634354]:
  Angle -10: cl=-0.5608171224594116, cd=0.2241828590631485, cm=-0.18667535483837128
  Angle -9: cl=-0.593113124370575, cd=0.19286379218101501, cm=-0.18250127136707306
  Angle -8: cl=-0.6158085465431213, cd=0.1575462520122528, cm=-0.18040762841701508
  Angle -7: cl=-0.6544623374938965, cd=0.12350183725357056, cm=-0.17296276986598969
  Angle -6: cl=-0.6034491062164307, cd=0.11323057860136032, cm=-0.1593579202890396
  Angle -5: cl=-0.4954646825790405, cd=0.10239370912313461, cm=-0.14656583964824677
  Angle -4: cl=-0.397438645362854, cd=0.09655781835317612, cm=-0.1328817456960678
  Angle -3: cl=-0.2938556373119354, cd=0.08985123783349991, cm=-0.11790551245212555
  Angle -2: cl=-0.2311515212059021, cd=0.08401121944189072, cm=-0.09028945863246918
  Angle -1: cl=-0.1712566316127777, cd=0.08120205253362656, cm=-0.06033186614513397
  Angle 0: cl=-0.10544514656066895, cd=0.08141099661588669, cm=-0.03291641175746918
  Angle 1: cl=-0.03274061530828476, cd=0.08143685758113861, cm=-0.009124591946601868
  Angle 2: cl=0.04809463396668434, cd=0.08655012398958206, cm=0.0019391179084777832
  Angle 3: cl=0.28422144055366516, cd=0.07443781197071075, cm=0.0029916465282440186
  Angle 4: cl=0.3755069971084595, cd=0.08000743389129639, cm=0.008113831281661987
  Angle 5: cl=0.47277629375457764, cd=0.08691039681434631, cm=0.011362642049789429
  Angle 6: cl=0.5697583556175232, cd=0.09381547570228577, cm=0.013498574495315552
  Angle 7: cl=0.6621724367141724, cd=0.10007261484861374, cm=0.014667168259620667
  Angle 8: cl=0.7539553046226501, cd=0.1032206118106842, cm=0.007397577166557312
  Angle 9: cl=0.847458004951477, cd=0.1071745902299881, cm=-0.0009250640869140625
  Angle 10: cl=0.9471197128295898, cd=0.11176476627588272, cm=-0.009090915322303772
Genotype [0.0085, 0.448058076120807, 0.12958454993847848, -0.8020182497177695, 0.2587318538070856, -0.015, 0.06412612792688173, -0.003, 0.002920003540137805, 8.054355198982183, 10.944792078107307]:
  Angle -10: cl=-0.5439272522926331, cd=0.20914864540100098, cm=-0.1799847036600113
  Angle -9: cl=-0.5824547410011292, cd=0.18063339591026306, cm=-0.1741035431623459
  Angle -8: cl=-0.6174166202545166, cd=0.15233470499515533, cm=-0.16716305911540985
  Angle -7: cl=-0.6455881595611572, cd=0.12539099156856537, cm=-0.15917326509952545
  Angle -6: cl=-0.6235263347625732, cd=0.10903046280145645, cm=-0.1490762084722519
  Angle -5: cl=-0.5204796195030212, cd=0.0989023819565773, cm=-0.1335235983133316
  Angle -4: cl=-0.437610924243927, cd=0.09130290150642395, cm=-0.11108212172985077
  Angle -3: cl=-0.35232850909233093, cd=0.08357004076242447, cm=-0.08750708401203156
  Angle -2: cl=-0.28005847334861755, cd=0.07761131227016449, cm=-0.061323896050453186
  Angle -1: cl=-0.23131412267684937, cd=0.07880763709545135, cm=-0.037419334053993225
  Angle 0: cl=-0.18094497919082642, cd=0.08567263185977936, cm=-0.019261285662651062
  Angle 1: cl=-0.11629995703697205, cd=0.09345324337482452, cm=-0.002049058675765991
  Angle 2: cl=-0.01501217670738697, cd=0.09727516770362854, cm=0.009922027587890625
  Angle 3: cl=0.14772763848304749, cd=0.0943511500954628, cm=0.017003953456878662
  Angle 4: cl=0.22805073857307434, cd=0.09978745877742767, cm=0.023824840784072876
  Angle 5: cl=0.3162705898284912, cd=0.10189946740865707, cm=0.018899887800216675
  Angle 6: cl=0.41175195574760437, cd=0.10346828401088715, cm=0.013463050127029419
  Angle 7: cl=0.5076114535331726, cd=0.10482198745012283, cm=0.007931724190711975
  Angle 8: cl=0.6049267053604126, cd=0.10635452717542648, cm=0.00147266685962677
  Angle 9: cl=0.7229053378105164, cd=0.10421811044216156, cm=-0.01949651539325714
  Angle 10: cl=0.8385837078094482, cd=0.10505281388759613, cm=-0.04329638183116913
Genotype [0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.054355198982183, 11.752093395682568]:
  Angle -10: cl=-0.5612502694129944, cd=0.22862036526203156, cm=-0.1877318173646927
  Angle -9: cl=-0.5931496620178223, cd=0.19672758877277374, cm=-0.18357841670513153
  Angle -8: cl=-0.6154923439025879, cd=0.16134506464004517, cm=-0.1814851313829422
  Angle -7: cl=-0.6529152393341064, cd=0.12752608954906464, cm=-0.17421676218509674
  Angle -6: cl=-0.6190574765205383, cd=0.11415564268827438, cm=-0.15957845747470856
  Angle -5: cl=-0.5120288133621216, cd=0.10335849970579147, cm=-0.14727173745632172
  Angle -4: cl=-0.4166733920574188, cd=0.09790143370628357, cm=-0.13412342965602875
  Angle -3: cl=-0.3126673996448517, cd=0.09124182164669037, cm=-0.11929689347743988
  Angle -2: cl=-0.2414134442806244, cd=0.08529791980981827, cm=-0.09431637823581696
  Angle -1: cl=-0.18137161433696747, cd=0.081165611743927, cm=-0.06489591300487518
  Angle 0: cl=-0.11675925552845001, cd=0.08112236112356186, cm=-0.036453381180763245
  Angle 1: cl=-0.04110824316740036, cd=0.08148633688688278, cm=-0.013204231858253479
  Angle 2: cl=0.041931651532649994, cd=0.08451224118471146, cm=0.00027517974376678467
  Angle 3: cl=0.2793673574924469, cd=0.07197671383619308, cm=0.0019940435886383057
  Angle 4: cl=0.36920392513275146, cd=0.07751559466123581, cm=0.007368296384811401
  Angle 5: cl=0.4669416546821594, cd=0.08477027714252472, cm=0.01087731122970581
  Angle 6: cl=0.5620492100715637, cd=0.09168306738138199, cm=0.013041913509368896
  Angle 7: cl=0.6541060209274292, cd=0.09823872894048691, cm=0.014983519911766052
  Angle 8: cl=0.7451415657997131, cd=0.10217949002981186, cm=0.009815052151679993
  Angle 9: cl=0.8382132649421692, cd=0.10612131655216217, cm=0.001512676477432251
  Angle 10: cl=0.9380915760993958, cd=0.11072049289941788, cm=-0.006479635834693909
Genotype [0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.8600840196287052, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.054355198982183, 10.938664173997795]:
  Angle -10: cl=-0.5603383183479309, cd=0.22994212806224823, cm=-0.1884946972131729
  Angle -9: cl=-0.5917532444000244, cd=0.19758155941963196, cm=-0.18436728417873383
  Angle -8: cl=-0.6144752502441406, cd=0.1622776836156845, cm=-0.18217061460018158
  Angle -7: cl=-0.6509106159210205, cd=0.12855510413646698, cm=-0.17601637542247772
  Angle -6: cl=-0.6130280494689941, cd=0.11454609036445618, cm=-0.16123487055301666
  Angle -5: cl=-0.5070358514785767, cd=0.10372959077358246, cm=-0.14875446259975433
  Angle -4: cl=-0.4112323522567749, cd=0.0982794240117073, cm=-0.1356576532125473
  Angle -3: cl=-0.3081720769405365, cd=0.09188429266214371, cm=-0.12119539082050323
  Angle -2: cl=-0.234360009431839, cd=0.08611505478620529, cm=-0.09709526598453522
  Angle -1: cl=-0.17427858710289001, cd=0.08189515024423599, cm=-0.06777150928974152
  Angle 0: cl=-0.10865043103694916, cd=0.08161371201276779, cm=-0.039226457476615906
  Angle 1: cl=-0.02813558466732502, cd=0.08208855986595154, cm=-0.016611352562904358
  Angle 2: cl=0.054732248187065125, cd=0.08297289162874222, cm=-0.0012232810258865356
  Angle 3: cl=0.2961691915988922, cd=0.06996423006057739, cm=0.00035475194454193115
  Angle 4: cl=0.3889206349849701, cd=0.07544554769992828, cm=0.00539475679397583
  Angle 5: cl=0.4868257939815521, cd=0.08371192216873169, cm=0.008751243352890015
  Angle 6: cl=0.581009566783905, cd=0.09070732444524765, cm=0.011050775647163391
  Angle 7: cl=0.6717788577079773, cd=0.09727039933204651, cm=0.013087823987007141
  Angle 8: cl=0.7626362442970276, cd=0.10208224505186081, cm=0.010083109140396118
  Angle 9: cl=0.8564485907554626, cd=0.1060509979724884, cm=0.0018654614686965942
  Angle 10: cl=0.9561656713485718, cd=0.11064325273036957, cm=-0.006165847182273865
Genotype [0.008505306946498094, 0.45280092501747804, 0.12958454993847848, -0.8600840196287052, 0.26, -0.023, 0.18082140708079064, -0.003, 0.0025, 7.9846979416543755, 10.938664173997795]:
  Angle -10: cl=-0.5601658225059509, cd=0.2280922532081604, cm=-0.18754039704799652
  Angle -9: cl=-0.5923250913619995, cd=0.19628384709358215, cm=-0.1832798272371292
  Angle -8: cl=-0.6149300932884216, cd=0.16089779138565063, cm=-0.18116383254528046
  Angle -7: cl=-0.6508263349533081, cd=0.12740115821361542, cm=-0.17374880611896515
  Angle -6: cl=-0.6165975332260132, cd=0.11410203576087952, cm=-0.15931330621242523
  Angle -5: cl=-0.5093450546264648, cd=0.10327783972024918, cm=-0.14702929556369781
  Angle -4: cl=-0.41340193152427673, cd=0.09782831370830536, cm=-0.13390161097049713
  Angle -3: cl=-0.3095676600933075, cd=0.09116537123918533, cm=-0.11908729374408722
  Angle -2: cl=-0.23860952258110046, cd=0.08523932099342346, cm=-0.09396795928478241
  Angle -1: cl=-0.17902597784996033, cd=0.08112741261720657, cm=-0.06463150680065155
  Angle 0: cl=-0.1138329952955246, cd=0.08104375749826431, cm=-0.03622834384441376
  Angle 1: cl=-0.03793291747570038, cd=0.08150765299797058, cm=-0.013073548674583435
  Angle 2: cl=0.04492770880460739, cd=0.08452463150024414, cm=0.0003337264060974121
  Angle 3: cl=0.2832883596420288, cd=0.07200849056243896, cm=0.002071186900138855
  Angle 4: cl=0.37383612990379333, cd=0.07753322273492813, cm=0.007361322641372681
  Angle 5: cl=0.47163429856300354, cd=0.0849311426281929, cm=0.010810315608978271
  Angle 6: cl=0.5662583708763123, cd=0.09183326363563538, cm=0.012961864471435547
  Angle 7: cl=0.6580854654312134, cd=0.09838885068893433, cm=0.014942735433578491
  Angle 8: cl=0.7492561340332031, cd=0.10230080038309097, cm=0.009579449892044067
  Angle 9: cl=0.8425214886665344, cd=0.10625282675027847, cm=0.001290649175643921
  Angle 10: cl=0.9424393177032471, cd=0.11083967983722687, cm=-0.006700232625007629
Genotype [0.008505306946498094, 0.45280092501747804, 0.12958454993847848, -0.7112893406620434, 0.26, -0.023, 0.11889720728908901, -0.003410385637809213, 0.0025, 8.054355198982183, 10.343892613634354]:
  Angle -10: cl=-0.5606191754341125, cd=0.22302058339118958, cm=-0.18639735877513885
  Angle -9: cl=-0.5932592153549194, cd=0.19181638956069946, cm=-0.1822098344564438
  Angle -8: cl=-0.6159111261367798, cd=0.156460240483284, cm=-0.17992056906223297
  Angle -7: cl=-0.6552815437316895, cd=0.12247397750616074, cm=-0.1720239669084549
  Angle -6: cl=-0.6051619052886963, cd=0.11280866712331772, cm=-0.15845103561878204
  Angle -5: cl=-0.4981546401977539, cd=0.10221970081329346, cm=-0.1455058604478836
  Angle -4: cl=-0.3995732069015503, cd=0.0962882861495018, cm=-0.13178406655788422
  Angle -3: cl=-0.29814979434013367, cd=0.0895226001739502, cm=-0.11592559516429901
