Experiment: Nash_Combination_Experiment_46
Generation: 80
Generation Type: u
Timestamp: 20231226_172917

Genotypes and their Fitness Values:
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 30203.40828930163
[0.008505306946498094, 0.4589329799097904, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20309850024354606, Adjusted Fitness: 0.21831801466026426
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.071858863980447, 10.308739213666449] - Base Fitness: 0.20217039139366363, Adjusted Fitness: 0.20462860254563642
[0.008505306946498094, 0.44177433194335164, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.18089303659741796, Adjusted Fitness: 0.19271600203077355
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 30203.40828930163
[0.0126, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.5069197193087185, Adjusted Fitness: -0.41440336324226856
[0.008505306946498094, 0.4589329799097904, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20309850024354606, Adjusted Fitness: 0.21831801466026426
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 30203.40828930163
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.278236157439325] - Base Fitness: 0.20681908793232057, Adjusted Fitness: 0.2093180977634758
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.096828175443829, 10.308739213666449] - Base Fitness: 0.20131262512157133, Adjusted Fitness: 0.20385951447219233
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.005201106550595168, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.16287712665761053, Adjusted Fitness: -0.15946594248590115
[0.008505306946498094, 0.46, 0.11, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.5262854786305157, Adjusted Fitness: -0.4621910170475916
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 30203.40828930163
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.005, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.08172336929346462, Adjusted Fitness: 0.0316764493292676
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 30203.40828930163
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 30203.40828930163
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.087194912088995, 10.308739213666449] - Base Fitness: 0.20158665758390243, Adjusted Fitness: 0.20406827051396767
[0.008505306946498094, 0.4484545389612289, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.19285986044496867, Adjusted Fitness: 0.19629704004265647
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.21747219900204393, -0.015, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -2.0050599105798996, Adjusted Fitness: -2.0050599105798996
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.352147967047577] - Base Fitness: 0.19835436144273808, Adjusted Fitness: 0.20093444434098492
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.2522094124222938, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.02351081871686216, Adjusted Fitness: 0.02722895709498053
[0.008505306946498094, 0.4589329799097904, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20309850024354606, Adjusted Fitness: 0.21831801466026426
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 30203.40828930163
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.332314501119681] - Base Fitness: 0.2005727012059064, Adjusted Fitness: 0.2159370922848861
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 30203.40828930163
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 30203.40828930163
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 30203.40828930163
[0.008505306946498094, 0.46, 0.13, -0.8325261143851463, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20540503270658952, Adjusted Fitness: 0.21305355161700268
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.073966776303802, 10.308739213666449] - Base Fitness: 0.20186638534652754, Adjusted Fitness: 0.20434403459587275
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.005, 8.054355198982183, 10.347937822258812] - Base Fitness: -0.08565898036715902, Adjusted Fitness: -0.08197159859165334
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 30203.40828930163
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 30203.40828930163
[0.008505306946498094, 0.44177433194335164, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.18089303659741796, Adjusted Fitness: 0.19271600203077355
[0.008505306946498094, 0.4589329799097904, 0.13, -0.7967424820989428, 0.23755425549778042, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.36425308599695266, Adjusted Fitness: -0.3615531094197593
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 30203.40828930163
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 30203.40828930163
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 30203.40828930163
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20415803035101865, Adjusted Fitness: 0.8352097445136046
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 30203.40828930163
[0.008505306946498094, 0.4589329799097904, 0.13, -0.7967424820989428, 0.26, -0.023, 0.08884743402472092, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.18055187678644227, Adjusted Fitness: 0.18389311142498138
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.332314501119681] - Base Fitness: 0.2005727012059064, Adjusted Fitness: 0.2159370922848861
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 30203.40828930163
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.09562106569706708, -0.003, 0.0025, 8.054355198982183, 10.332314501119681] - Base Fitness: 0.17405338194532952, Adjusted Fitness: 0.1778665338711176
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.4346499111335053, Adjusted Fitness: -0.3733653808565241
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.10218740385340523, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.1725347805089009, Adjusted Fitness: 0.17634095687001977
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 30203.40828930163
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05140586295367142, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20218347915069557, Adjusted Fitness: 0.20463933004993473
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 30203.40828930163
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 30203.40828930163
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.311705886767994] - Base Fitness: 0.20265787689494216, Adjusted Fitness: 0.21679732190482315

Detailed Results for Each Genotype:
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5627066493034363, cd=0.23093706369400024, cm=-0.1892612725496292
  Angle -9: cl=-0.5885927081108093, cd=0.1976304054260254, cm=-0.18626825511455536
  Angle -8: cl=-0.6114723086357117, cd=0.16266857087612152, cm=-0.18494631350040436
  Angle -7: cl=-0.6503893733024597, cd=0.12865997850894928, cm=-0.17904265224933624
  Angle -6: cl=-0.6054239869117737, cd=0.11428913474082947, cm=-0.16383959352970123
  Angle -5: cl=-0.5029650926589966, cd=0.10399463772773743, cm=-0.1506851762533188
  Angle -4: cl=-0.41109055280685425, cd=0.0991024449467659, cm=-0.1373632699251175
  Angle -3: cl=-0.3087036907672882, cd=0.09307267516851425, cm=-0.12344779074192047
  Angle -2: cl=-0.23377129435539246, cd=0.08764699101448059, cm=-0.0999184101819992
  Angle -1: cl=-0.17278888821601868, cd=0.08306616544723511, cm=-0.07064945995807648
  Angle 0: cl=-0.1016688346862793, cd=0.08240790665149689, cm=-0.042793259024620056
  Angle 1: cl=-0.017651336267590523, cd=0.08297542482614517, cm=-0.02096472680568695
  Angle 2: cl=0.06559077650308609, cd=0.0837535411119461, cm=-0.00560365617275238
  Angle 3: cl=0.3091469407081604, cd=0.06799808144569397, cm=-0.0020874589681625366
  Angle 4: cl=0.41054537892341614, cd=0.0740063264966011, cm=0.002397969365119934
  Angle 5: cl=0.5087122321128845, cd=0.08229554444551468, cm=0.005780518054962158
  Angle 6: cl=0.6030967235565186, cd=0.08921531587839127, cm=0.007815524935722351
  Angle 7: cl=0.6930484175682068, cd=0.09582123905420303, cm=0.010270193219184875
  Angle 8: cl=0.783487856388092, cd=0.10188677906990051, cm=0.010293424129486084
  Angle 9: cl=0.8787873387336731, cd=0.1059926226735115, cm=0.0021061748266220093
  Angle 10: cl=0.9772365093231201, cd=0.11208285391330719, cm=-0.005790427327156067
Genotype [0.008505306946498094, 0.4589329799097904, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5621484518051147, cd=0.2309412658214569, cm=-0.1892111748456955
  Angle -9: cl=-0.5889870524406433, cd=0.19776354730129242, cm=-0.18604211509227753
  Angle -8: cl=-0.6116825342178345, cd=0.16280816495418549, cm=-0.18468718230724335
  Angle -7: cl=-0.6501970887184143, cd=0.1288273185491562, cm=-0.17878057062625885
  Angle -6: cl=-0.6054584980010986, cd=0.11438810080289841, cm=-0.16368021070957184
  Angle -5: cl=-0.5023767352104187, cd=0.10397232323884964, cm=-0.15064243972301483
  Angle -4: cl=-0.4100912809371948, cd=0.09902072697877884, cm=-0.13733701407909393
  Angle -3: cl=-0.307734876871109, cd=0.0929688811302185, cm=-0.12337367236614227
  Angle -2: cl=-0.23264539241790771, cd=0.08749326318502426, cm=-0.09989114105701447
  Angle -1: cl=-0.17172108590602875, cd=0.082965187728405, cm=-0.07057355344295502
  Angle 0: cl=-0.1012643575668335, cd=0.08232679218053818, cm=-0.042602404952049255
  Angle 1: cl=-0.017590587958693504, cd=0.0829068049788475, cm=-0.020700767636299133
  Angle 2: cl=0.06573417782783508, cd=0.08367181569337845, cm=-0.005347207188606262
  Angle 3: cl=0.3104587197303772, cd=0.06795673817396164, cm=-0.0019332915544509888
  Angle 4: cl=0.4095976650714874, cd=0.07409289479255676, cm=0.0026272982358932495
  Angle 5: cl=0.5078262090682983, cd=0.08240237087011337, cm=0.00601525604724884
  Angle 6: cl=0.6021685600280762, cd=0.08935687690973282, cm=0.008093908429145813
  Angle 7: cl=0.6922122836112976, cd=0.09595145285129547, cm=0.010508120059967041
  Angle 8: cl=0.782772421836853, cd=0.10191156715154648, cm=0.01027187705039978
  Angle 9: cl=0.8777057528495789, cd=0.10598840564489365, cm=0.0020933449268341064
  Angle 10: cl=0.9763802886009216, cd=0.11176198720932007, cm=-0.005787387490272522
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.071858863980447, 10.308739213666449]:
  Angle -10: cl=-0.5626004934310913, cd=0.23086202144622803, cm=-0.18924154341220856
  Angle -9: cl=-0.5884574055671692, cd=0.19751498103141785, cm=-0.18624158203601837
  Angle -8: cl=-0.6115153431892395, cd=0.16259153187274933, cm=-0.18496035039424896
  Angle -7: cl=-0.6501609683036804, cd=0.12862850725650787, cm=-0.1789696365594864
  Angle -6: cl=-0.6054646968841553, cd=0.11425668001174927, cm=-0.163782998919487
  Angle -5: cl=-0.5029943585395813, cd=0.10399176180362701, cm=-0.15066225826740265
  Angle -4: cl=-0.4110308587551117, cd=0.09909126162528992, cm=-0.13732345402240753
  Angle -3: cl=-0.3088086247444153, cd=0.09306857734918594, cm=-0.12339602410793304
  Angle -2: cl=-0.23405185341835022, cd=0.0876278504729271, cm=-0.09979753196239471
  Angle -1: cl=-0.1730077862739563, cd=0.08302528411149979, cm=-0.07052059471607208
  Angle 0: cl=-0.10182800889015198, cd=0.08241666108369827, cm=-0.042707934975624084
  Angle 1: cl=-0.01781696267426014, cd=0.08297350257635117, cm=-0.020884767174720764
  Angle 2: cl=0.06548704952001572, cd=0.08373454958200455, cm=-0.005530878901481628
  Angle 3: cl=0.3090552091598511, cd=0.0680156722664833, cm=-0.002045735716819763
  Angle 4: cl=0.41018253564834595, cd=0.074041947722435, cm=0.0024419426918029785
  Angle 5: cl=0.508659839630127, cd=0.08235137164592743, cm=0.005788892507553101
  Angle 6: cl=0.6030889749526978, cd=0.0892542153596878, cm=0.007869899272918701
  Angle 7: cl=0.6928780674934387, cd=0.0958620235323906, cm=0.010305836796760559
  Angle 8: cl=0.7834101319313049, cd=0.10188537836074829, cm=0.010273605585098267
  Angle 9: cl=0.8786064386367798, cd=0.10602497309446335, cm=0.002047806978225708
  Angle 10: cl=0.9771784543991089, cd=0.11209116131067276, cm=-0.005792751908302307
Genotype [0.008505306946498094, 0.44177433194335164, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5570307374000549, cd=0.23141607642173767, cm=-0.18850280344486237
  Angle -9: cl=-0.5927937626838684, cd=0.20059147477149963, cm=-0.1819288283586502
  Angle -8: cl=-0.6157566905021667, cd=0.16536499559879303, cm=-0.17972253262996674
  Angle -7: cl=-0.6444557905197144, cd=0.13186773657798767, cm=-0.17438073456287384
  Angle -6: cl=-0.6112770438194275, cd=0.11639758199453354, cm=-0.16080622375011444
  Angle -5: cl=-0.5012187361717224, cd=0.10496361553668976, cm=-0.14813639223575592
  Angle -4: cl=-0.39540547132492065, cd=0.09752495586872101, cm=-0.1363293081521988
  Angle -3: cl=-0.29137223958969116, cd=0.09086520224809647, cm=-0.12160612642765045
  Angle -2: cl=-0.21451203525066376, cd=0.0850292518734932, cm=-0.0990556925535202
  Angle -1: cl=-0.15516014397144318, cd=0.08140301704406738, cm=-0.06945393979549408
  Angle 0: cl=-0.09129518270492554, cd=0.08104106783866882, cm=-0.039883002638816833
  Angle 1: cl=-0.013719523325562477, cd=0.08194834738969803, cm=-0.016566410660743713
  Angle 2: cl=0.06749624013900757, cd=0.08254359662532806, cm=-0.0007647871971130371
  Angle 3: cl=0.3058692216873169, cd=0.07001073658466339, cm=0.001514539122581482
  Angle 4: cl=0.39519867300987244, cd=0.07557270675897598, cm=0.006693482398986816
  Angle 5: cl=0.49156710505485535, cd=0.0839252918958664, cm=0.010133340954780579
  Angle 6: cl=0.5821706056594849, cd=0.09137776494026184, cm=0.012939900159835815
  Angle 7: cl=0.6744541525840759, cd=0.09793324768543243, cm=0.014684587717056274
  Angle 8: cl=0.7656195759773254, cd=0.10212096571922302, cm=0.01026800274848938
  Angle 9: cl=0.8581358790397644, cd=0.10588455945253372, cm=0.002032056450843811
  Angle 10: cl=0.9574111700057983, cd=0.11044866591691971, cm=-0.0060441941022872925
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5627066493034363, cd=0.23093706369400024, cm=-0.1892612725496292
  Angle -9: cl=-0.5885927081108093, cd=0.1976304054260254, cm=-0.18626825511455536
  Angle -8: cl=-0.6114723086357117, cd=0.16266857087612152, cm=-0.18494631350040436
  Angle -7: cl=-0.6503893733024597, cd=0.12865997850894928, cm=-0.17904265224933624
  Angle -6: cl=-0.6054239869117737, cd=0.11428913474082947, cm=-0.16383959352970123
  Angle -5: cl=-0.5029650926589966, cd=0.10399463772773743, cm=-0.1506851762533188
  Angle -4: cl=-0.41109055280685425, cd=0.0991024449467659, cm=-0.1373632699251175
  Angle -3: cl=-0.3087036907672882, cd=0.09307267516851425, cm=-0.12344779074192047
  Angle -2: cl=-0.23377129435539246, cd=0.08764699101448059, cm=-0.0999184101819992
  Angle -1: cl=-0.17278888821601868, cd=0.08306616544723511, cm=-0.07064945995807648
  Angle 0: cl=-0.1016688346862793, cd=0.08240790665149689, cm=-0.042793259024620056
  Angle 1: cl=-0.017651336267590523, cd=0.08297542482614517, cm=-0.02096472680568695
  Angle 2: cl=0.06559077650308609, cd=0.0837535411119461, cm=-0.00560365617275238
  Angle 3: cl=0.3091469407081604, cd=0.06799808144569397, cm=-0.0020874589681625366
  Angle 4: cl=0.41054537892341614, cd=0.0740063264966011, cm=0.002397969365119934
  Angle 5: cl=0.5087122321128845, cd=0.08229554444551468, cm=0.005780518054962158
  Angle 6: cl=0.6030967235565186, cd=0.08921531587839127, cm=0.007815524935722351
  Angle 7: cl=0.6930484175682068, cd=0.09582123905420303, cm=0.010270193219184875
  Angle 8: cl=0.783487856388092, cd=0.10188677906990051, cm=0.010293424129486084
  Angle 9: cl=0.8787873387336731, cd=0.1059926226735115, cm=0.0021061748266220093
  Angle 10: cl=0.9772365093231201, cd=0.11208285391330719, cm=-0.005790427327156067
Genotype [0.0126, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.540857195854187, cd=0.2023012489080429, cm=-0.18301774561405182
  Angle -9: cl=-0.5723969340324402, cd=0.17153804004192352, cm=-0.17837287485599518
  Angle -8: cl=-0.5973938703536987, cd=0.14548341929912567, cm=-0.1706477254629135
  Angle -7: cl=-0.6268472075462341, cd=0.12309775501489639, cm=-0.15929464995861053
  Angle -6: cl=-0.6434306502342224, cd=0.10994164645671844, cm=-0.14526037871837616
  Angle -5: cl=-0.5557380318641663, cd=0.10231833904981613, cm=-0.12771804630756378
  Angle -4: cl=-0.47146791219711304, cd=0.09447938948869705, cm=-0.10391484200954437
  Angle -3: cl=-0.38599151372909546, cd=0.08670026063919067, cm=-0.08018322288990021
  Angle -2: cl=-0.31395965814590454, cd=0.0805482417345047, cm=-0.053256288170814514
  Angle -1: cl=-0.2615262269973755, cd=0.08233868330717087, cm=-0.030997470021247864
  Angle 0: cl=-0.2017023265361786, cd=0.09026330709457397, cm=-0.014580026268959045
  Angle 1: cl=-0.12699450552463531, cd=0.09732593595981598, cm=0.00029887259006500244
  Angle 2: cl=0.024285804480314255, cd=0.0954606756567955, cm=0.009742245078086853
  Angle 3: cl=0.1681443154811859, cd=0.0945829376578331, cm=0.016228973865509033
  Angle 4: cl=0.2605523467063904, cd=0.09961578994989395, cm=0.020987674593925476
  Angle 5: cl=0.3594430685043335, cd=0.10255801677703857, cm=0.017650917172431946
  Angle 6: cl=0.4556802213191986, cd=0.10389170050621033, cm=0.012270316481590271
  Angle 7: cl=0.5544637441635132, cd=0.1051393374800682, cm=0.006911471486091614
  Angle 8: cl=0.6547537446022034, cd=0.10579150915145874, cm=-0.002574831247329712
