Experiment: Combination_Experiment_372
Generation: 93
Timestamp: 20231226_025920

Genotypes and their Fitness Values:
[0.008542635051351354, 0.45421813697409613, 0.12996578350608248, -0.713725165156565, 0.2598346029520298, -0.022854895716009765, 0.06128831547062116, -0.003010453506003721, 0.002549862971787244, 7.115738115133656, 10.038017757685655] - Fitness: 0.23052061266056226
[0.008551661142759955, 0.41295162802087787, 0.1297267430057291, -0.7942571630290922, 0.25958874568684137, -0.02284093906052334, 0.052942287709223046, -0.0030156419364527464, 0.005, 7.047793423321119, 10.004512471968525] - Fitness: -0.1263923353189741
[0.008547576759835699, 0.45317383898879066, 0.12995826187001228, -0.752362411334067, 0.25974137721116164, -0.022823550975516884, 0.06923185056289635, -0.003, 0.0025527095865651665, 7.2036261081173345, 10.076543404647207] - Fitness: 0.21575515443461962
[0.008531414038466611, 0.4290431974117831, 0.13, -0.7643175624788735, 0.25996851112560243, -0.015, 0.05541964527765013, -0.003006362329985656, 0.002524995643482596, 7.208107914338401, 10.046845757532486] - Fitness: -0.4021999752869566
[0.008516596506609082, 0.4491419913710027, 0.12969851038651556, -0.7553262190915955, 0.259926646973678, -0.02276773881907062, 0.0677657724665975, -0.003013565832159158, 0.0025386394161940966, 7.058514567130318, 10.071639218213944] - Fitness: 0.21440841495986848
[0.008536151466571058, 0.4573577641826353, 0.12999529002073995, -0.7617075783496436, 0.25984672007028564, -0.022823572496861903, 0.06981136468617695, -0.006, 0.002553339462393249, 7.188282124484041, 10.00539077628536] - Fitness: -0.2280472249210377
[0.008544251085739378, 0.45818820833471247, 0.129957208050938, -0.756693143218836, 0.25986890434572824, -0.02274204945313148, 0.07182687918195843, -0.003, 0.0025244873897225157, 7.138056005368428, 10.044540888425708] - Fitness: 0.22391752502031775
[0.008545536368291006, 0.4538521524674977, 0.12979195447404868, -0.7408088807042681, 0.2597718349124914, -0.02291855552428635, 0.0600868898751285, -0.0030215919131907354, 0.0025413103933262368, 7.161585775696898, 10.021431863661675] - Fitness: 0.22785510275346985
[0.008606368207619517, 0.46, 0.129978854456814, -0.7287655341714065, 0.2599211650878409, -0.02284993728384674, 0.05770487995734454, -0.0030308803772504636, 0.002568783791677492, 7.1540377946597795, 10.01367466282018] - Fitness: 0.2225997599940108
[0.008529936871489072, 0.4510778635390457, 0.12991216498499575, -0.7174070308457637, 0.2597677890544628, -0.022792019131751363, 0.057854958095542364, -0.0030208235300027723, 0.002516349261328571, 7.19155726090368, 10.02595173740869] - Fitness: 0.22412629743720586
[0.008521391366043064, 0.46, 0.1298450986800051, -0.7527446969150462, 0.2596989859613297, -0.022841946831031135, 0.06338630144585775, -0.0030313935050096533, 0.0025408902357299257, 7.122632591314446, 10.015694173981633] - Fitness: 0.22989658775590266
[0.008550092786003235, 0.4564265203655856, 0.1299833308554299, -0.8166264394838695, 0.25980489337092777, -0.02290624440852376, 0.07463307375974876, -0.0030275314266929535, 0.0025513050382463993, 7.102034036861775, 10.01380263799575] - Fitness: 0.2343957813582091
[0.008567376609517808, 0.4544052468690658, 0.12973021342492155, -0.7345808966502726, 0.25978912056236414, -0.022844860363172678, 0.05, -0.0030365300378932905, 0.0025, 7.1042631354234445, 10.011839647718826] - Fitness: 0.2272376210165915
[0.008518850257611425, 0.4563701341029653, 0.1299038555489182, -0.7417199711484823, 0.2598501847929756, -0.015, 0.056091478558406564, -0.0030098981708200135, 0.0025426960228005493, 7.192852150098865, 10.046113442202953] - Fitness: -0.3931422822277035
[0.0126, 0.4302350849604826, 0.12999714159180742, -0.765622917264092, 0.2599671627073879, -0.02279594066960851, 0.06405142724465207, -0.0030106965862598473, 0.0025288948491154865, 7.206218814786449, 10.013668678607873] - Fitness: -0.47529780128442933
[0.008535755993539274, 0.4583010570063567, 0.12999502720795603, -0.7563707414992871, 0.26, -0.022713369800870173, 0.07117642925952117, -0.0030103099927077876, 0.002529787141020846, 7.218051517152033, 10.078453242485445] - Fitness: 0.21871674452834117
[0.008524073351597881, 0.44734940436519405, 0.13, -0.7702748017669527, 0.25998008117336213, -0.02298826168188537, 0.07032274401668828, -0.0030289829256221353, 0.002538368593423464, 7.159134739467868, 10.064805797533795] - Fitness: 0.2344026540958752
[0.008541522069079722, 0.4577006352411712, 0.12991692550362174, -0.7464923397871495, 0.25987976937191354, -0.022985129532501543, 0.07241688077969402, -0.0030168652387242046, 0.002534571856946523, 7.156298479192252, 10.042387481272023] - Fitness: 0.23603935409721488
[0.0085, 0.4540153315673779, 0.12982400588508247, -0.7454502733213034, 0.25977478919167063, -0.02286023365920367, 0.057630310597894245, -0.0030497252050735524, 0.0025234030682559356, 7.185028428550547, 10.018788566800877] - Fitness: 0.23168820751878855
[0.00855715771742864, 0.4516149961559025, 0.129887396249138, -0.7526362598390499, 0.2598331647509847, -0.02279201708445689, 0.08094453842467064, -0.003, 0.0025192189111804993, 7.169043347613325, 10.041396300875842] - Fitness: 0.21151012976797087
[0.00852883045375402, 0.45400457119212906, 0.12996583701552167, -0.7498007190451119, 0.2598324647269224, -0.0229874219340133, 0.05469256598903008, -0.003004886020048077, 0.002549826756428077, 7.160537178046085, 10.03080278330996] - Fitness: 0.24879945766477923
[0.0085, 0.45308320143647346, 0.12966818012133682, -0.7580413728475415, 0.2599056137744539, -0.02279141112394266, 0.0776160959505321, -0.0030103972457114735, 0.002547385071557867, 7.195574873000783, 10.041045520194261] - Fitness: 0.21255015365838983
[0.008529932554311982, 0.45191160871299463, 0.13, -0.7417648483926118, 0.25976785101191296, -0.022792323979928083, 0.05723237489088862, -0.003012093543315792, 0.0025147914715314976, 7.153868273003948, 10.028827647383327] - Fitness: 0.23313713030448327
[0.008530525780185778, 0.4528018639331512, 0.12997278783998428, -0.7613169391867901, 0.2598954899028434, -0.022769622272068118, 0.07634405345520243, -0.0030114093955599937, 0.005, 7.1101497747739595, 10.086999891912] - Fitness: -0.05541586528870806
[0.00851465690088159, 0.45442214618707877, 0.1298951246540842, -0.7747316739413702, 0.2598332365733092, -0.022964025824722834, 0.05288846803953758, -0.0030010746675430836, 0.002548171758813657, 7.236960835054367, 10.019734850950762] - Fitness: 0.2485844639780004
[0.008548873326856924, 0.45306018665338027, 0.13, -0.7877297328899641, 0.26, -0.022949650854420186, 0.07857798586072488, -0.0030570733376311405, 0.0025406178624505166, 7.179857523478637, 10.038599739507415] - Fitness: 0.22669976123292912
[0.00854287991512247, 0.4561889323398345, 0.1299936698664894, -0.7743761298612959, 0.25975195782630006, -0.022823302170384425, 0.06988766868364756, -0.0030268524019486922, 0.002552242657016696, 7.157097194738543, 10.00661882740632] - Fitness: 0.2269664274503841
[0.008592735014617488, 0.45988146627758836, 0.12967587307585232, -0.7403406295526187, 0.25976767936367945, -0.022969429834074753, 0.05, -0.0030554966728045282, 0.0025289837497562916, 7.0655118032336635, 10.017372040600987] - Fitness: 0.22761205360045
[0.008553985149098149, 0.4562350445382007, 0.12999306448549466, -0.7590511741760265, 0.25990167183717205, -0.022839908655481387, 0.07228315487387943, -0.003017234698474068, 0.002525195138926503, 7.138416668049428, 10.042669545515949] - Fitness: 0.2280784792154895
[0.00853613089339772, 0.45349461254572254, 0.1297515772861735, -0.7614550819920202, 0.25973238000533844, -0.02299938707030558, 0.06570374840104619, -0.0030649076093962357, 0.002567241978123214, 7.044697307631367, 10.004266159669411] - Fitness: 0.22853191176383197
[0.008539773156913502, 0.4528703420542873, 0.12975182653707115, -0.7770412929573463, 0.25975848565021753, -0.023, 0.07081054072630721, -0.0030190301988568245, 0.0025430016289758424, 7.17806019928037, 10.016580747379164] - Fitness: 0.2289216534296556
[0.008530035669206943, 0.45097209628259244, 0.12990325596538876, -0.7455239818326208, 0.25976656084633964, -0.022799504971872383, 0.0597337703618235, -0.00300450482098873, 0.0025134328480315798, 7.164322652084587, 10.02265287522475] - Fitness: 0.22929790222756483
[0.008520918470542668, 0.4563717809509501, 0.12984631020974421, -0.7468991677784826, 0.259783144516238, -0.023, 0.07974170152077278, -0.0030321921947596983, 0.002535994745712763, 7.147399692647749, 10.037991644080344] - Fitness: 0.22966962886174325
[0.008550062131440826, 0.4567115665553021, 0.1299945032648768, -0.8423414707987191, 0.2598671364447309, -0.022769431718324896, 0.06609239376868645, -0.0030034646675731265, 0.0025416963372699745, 7.114771901197716, 10.077467361716083] - Fitness: 0.2296831789647552
[0.00854277484783543, 0.45692365071347363, 0.12995065228055927, -0.7831691345065003, 0.2598087780314185, -0.02294865317321658, 0.07600795642159397, -0.00302061308518575, 0.0025564489614536643, 7.124670322270921, 10.055329090592577] - Fitness: 0.2300194754396601
[0.008536585554568876, 0.45574533670727274, 0.12997253953977353, -0.7690873656821773, 0.25980580302820466, -0.022879437922735092, 0.06990977519228539, -0.003026756978236236, 0.002549325159754077, 7.152407889261724, 10.004018481644595] - Fitness: 0.23279078626108346
[0.00853026892806835, 0.4566905852770209, 0.12994512892196733, -0.7547077647773504, 0.25976809126036254, -0.022792009457075536, 0.0571917174077098, -0.003020404977599839, 0.002507105234971481, 7.189650726013696, 10.028374360977065] - Fitness: 0.23333667283770915
[0.008548738392922382, 0.4564767938298789, 0.1299874990905691, -0.7777862240626751, 0.25980212157085497, -0.022814065556391278, 0.05, -0.00302516357889832, 0.0025567523840526007, 7.10616641554717, 10.06169580065213] - Fitness: 0.233396292582088
[0.0085, 0.45691201079310995, 0.12974818862661636, -0.729396311084762, 0.25994815726870696, -0.022999869618458874, 0.06497772589382846, -0.003071108860516146, 0.0025892124038629804, 7.095638045946517, 10.004069272904855] - Fitness: 0.23447404464263275
[0.008544090851488405, 0.45336130657404894, 0.12996722496375, -0.7686538848675591, 0.2598466194936282, -0.023, 0.06124329235450905, -0.003052122014116319, 0.002548524340122279, 7.123170793109306, 10.069348272729272] - Fitness: 0.2345334226492876
[0.008516104932097375, 0.448261136730246, 0.12983271608635824, -0.7845863790995552, 0.2597618102925683, -0.022868366146076707, 0.05474888718073088, -0.0030358020105249912, 0.002534718838098206, 7.067052716843742, 10.011676796155156] - Fitness: 0.23549741682746447
[0.008527715316776182, 0.46, 0.12973621463887225, -0.7620820233807221, 0.25990939106593675, -0.022916079921851615, 0.06382100932883814, -0.0030185184882519805, 0.0025415594882769034, 7.121950496043215, 10.022078299458718] - Fitness: 0.23603143438131285
[0.008541518111766889, 0.4570695842751392, 0.13, -0.7560863458101803, 0.25983698894675944, -0.022969209189546553, 0.06524006677560784, -0.003, 0.002549183277739997, 7.158538163684347, 10.093389019753733] - Fitness: 0.23709785915672024
[0.00851992216868206, 0.45399704414316533, 0.12986920139043137, -0.7501096929804448, 0.25983268697207795, -0.02293908460599538, 0.056900451512204284, -0.0030004808009694624, 0.0025618264385314908, 7.20397722279746, 10.047307959722666] - Fitness: 0.23750307920736904
[0.008537185291909494, 0.46, 0.12997278932503614, -0.7607772817044368, 0.2599656997398869, -0.02287558586342666, 0.057243030428953304, -0.003029842544895085, 0.0025883802519545834, 7.154797211890157, 10.01960185957846] - Fitness: 0.23756902994259813
[0.00852775157388968, 0.45713128350217525, 0.12971713099849017, -0.7692073652578397, 0.2599534385097226, -0.022951416515898188, 0.060024501593784016, -0.0030125519489817678, 0.0025414526319170213, 7.190292915853661, 10.026218758666014] - Fitness: 0.2380348367773834
[0.00853491876213642, 0.46, 0.12996863510059598, -0.7689999089248252, 0.25986495162810197, -0.022941812836460167, 0.06012687068647273, -0.0030306990965458993, 0.0025497242276510887, 7.10136517589736, 10.090518288657911] - Fitness: 0.23811625698171987
[0.008541900733992873, 0.4553272561566725, 0.12994348736353378, -0.854797619087376, 0.259833351875527, -0.022838769820140388, 0.06510777920382228, -0.003007569951195341, 0.002549697572784731, 7.115533257694109, 10.028209915094822] - Fitness: 0.23812979900714726
[0.008513447643294727, 0.46, 0.12976924447118462, -0.7956184877419674, 0.2595722401936264, -0.02290207938414621, 0.05214666198055142, -0.003015448544168472, 0.002552622446893829, 7.112756339937958, 10.00832228326602] - Fitness: 0.24197517970775856
[0.00851414177213045, 0.4562038771025026, 0.12986256188718226, -0.7903467759053023, 0.2598396032642483, -0.02281361774603077, 0.05538400110412186, -0.0030135955041208492, 0.0025352973192355006, 7.089490732115245, 10.013171873286264] - Fitness: 0.24316593164025144

Detailed Results for Each Genotype:
Genotype [0.008542635051351354, 0.45421813697409613, 0.12996578350608248, -0.713725165156565, 0.2598346029520298, -0.022854895716009765, 0.06128831547062116, -0.003010453506003721, 0.002549862971787244, 7.115738115133656, 10.038017757685655]:
  Angle -10: cl=-0.5635170936584473, cd=0.23408879339694977, cm=-0.18968932330608368
  Angle -9: cl=-0.5943731665611267, cd=0.20199821889400482, cm=-0.18461258709430695
  Angle -8: cl=-0.6171242594718933, cd=0.16686972975730896, cm=-0.18297789990901947
  Angle -7: cl=-0.65224289894104, cd=0.13221198320388794, cm=-0.17887873947620392
  Angle -6: cl=-0.6101577877998352, cd=0.11701697111129761, cm=-0.16442270576953888
  Angle -5: cl=-0.5045414566993713, cd=0.10519510507583618, cm=-0.1512148231267929
  Angle -4: cl=-0.40360227227211, cd=0.09872664511203766, cm=-0.13900913298130035
  Angle -3: cl=-0.3013545572757721, cd=0.09272430837154388, cm=-0.1251712590456009
  Angle -2: cl=-0.22026197612285614, cd=0.08727174997329712, cm=-0.10392628610134125
  Angle -1: cl=-0.15977616608142853, cd=0.08276378363370895, cm=-0.07465018332004547
  Angle 0: cl=-0.09190817177295685, cd=0.08207019418478012, cm=-0.0458512157201767
  Angle 1: cl=-0.008985606953501701, cd=0.08239042013883591, cm=-0.02328990399837494
  Angle 2: cl=0.07374083250761032, cd=0.08323844522237778, cm=-0.007843121886253357
  Angle 3: cl=0.31050246953964233, cd=0.0675276443362236, cm=-0.002702847123146057
  Angle 4: cl=0.41512876749038696, cd=0.07272332161664963, cm=0.0021545588970184326
  Angle 5: cl=0.5134774446487427, cd=0.08102965354919434, cm=0.005556285381317139
  Angle 6: cl=0.6047447323799133, cd=0.08840592205524445, cm=0.008167460560798645
  Angle 7: cl=0.6946439146995544, cd=0.09499712288379669, cm=0.010395362973213196
  Angle 8: cl=0.784875750541687, cd=0.10136554390192032, cm=0.011576279997825623
  Angle 9: cl=0.8790951371192932, cd=0.10528388619422913, cm=0.0034284889698028564
  Angle 10: cl=0.979017436504364, cd=0.1098831370472908, cm=-0.0045595914125442505
Genotype [0.008551661142759955, 0.41295162802087787, 0.1297267430057291, -0.7942571630290922, 0.25958874568684137, -0.02284093906052334, 0.052942287709223046, -0.0030156419364527464, 0.005, 7.047793423321119, 10.004512471968525]:
  Angle -10: cl=-0.5405883193016052, cd=0.2254449725151062, cm=-0.18188922107219696
  Angle -9: cl=-0.5708509683609009, cd=0.19439618289470673, cm=-0.1754608005285263
  Angle -8: cl=-0.6071244478225708, cd=0.16341564059257507, cm=-0.16862525045871735
  Angle -7: cl=-0.6402609944343567, cd=0.13220496475696564, cm=-0.16284699738025665
  Angle -6: cl=-0.6170973181724548, cd=0.11814945191144943, cm=-0.15211819112300873
  Angle -5: cl=-0.5031121373176575, cd=0.10468953847885132, cm=-0.13972122967243195
  Angle -4: cl=-0.376725435256958, cd=0.09188821911811829, cm=-0.12678126990795135
  Angle -3: cl=-0.27722299098968506, cd=0.08421149849891663, cm=-0.10942552983760834
  Angle -2: cl=-0.2070336788892746, cd=0.07849054038524628, cm=-0.08403156697750092
  Angle -1: cl=-0.14691956341266632, cd=0.07594785839319229, cm=-0.05402873456478119
  Angle 0: cl=-0.08881589770317078, cd=0.0760224461555481, cm=-0.02568604052066803
  Angle 1: cl=-0.034727662801742554, cd=0.08329179137945175, cm=-0.005276039242744446
  Angle 2: cl=0.039973776787519455, cd=0.08902786672115326, cm=0.007356807589530945
  Angle 3: cl=0.23432926833629608, cd=0.0819382295012474, cm=0.012022063136100769
  Angle 4: cl=0.31403911113739014, cd=0.08841162919998169, cm=0.017362505197525024
  Angle 5: cl=0.39451634883880615, cd=0.09437999129295349, cm=0.0223381370306015
  Angle 6: cl=0.48223865032196045, cd=0.09746098518371582, cm=0.018949687480926514
  Angle 7: cl=0.5751590728759766, cd=0.10011071711778641, cm=0.01321817934513092
  Angle 8: cl=0.6680801510810852, cd=0.10379145294427872, cm=0.006907731294631958
  Angle 9: cl=0.7589536309242249, cd=0.10752598196268082, cm=-0.0013671070337295532
  Angle 10: cl=0.8521727919578552, cd=0.11168840527534485, cm=-0.010498538613319397
Genotype [0.008547576759835699, 0.45317383898879066, 0.12995826187001228, -0.752362411334067, 0.25974137721116164, -0.022823550975516884, 0.06923185056289635, -0.003, 0.0025527095865651665, 7.2036261081173345, 10.076543404647207]:
  Angle -10: cl=-0.5623164176940918, cd=0.2335740625858307, cm=-0.1894725114107132
  Angle -9: cl=-0.5939593315124512, cd=0.20156404376029968, cm=-0.1842971295118332
  Angle -8: cl=-0.6166858673095703, cd=0.166359543800354, cm=-0.1825152188539505
  Angle -7: cl=-0.6511062979698181, cd=0.1319640725851059, cm=-0.17817406356334686
  Angle -6: cl=-0.61063551902771, cd=0.11660616844892502, cm=-0.16374896466732025
  Angle -5: cl=-0.5051693320274353, cd=0.10508441925048828, cm=-0.15067963302135468
  Angle -4: cl=-0.4037935435771942, cd=0.09859165549278259, cm=-0.13847188651561737
  Angle -3: cl=-0.3013302981853485, cd=0.09250213950872421, cm=-0.12450282275676727
  Angle -2: cl=-0.22113530337810516, cd=0.08699307590723038, cm=-0.10293914377689362
  Angle -1: cl=-0.1608123481273651, cd=0.08252975344657898, cm=-0.07366485893726349
  Angle 0: cl=-0.09396512806415558, cd=0.08188235759735107, cm=-0.044689103960990906
  Angle 1: cl=-0.011146968230605125, cd=0.08231983333826065, cm=-0.022195175290107727
  Angle 2: cl=0.07119107991456985, cd=0.08307288587093353, cm=-0.006633266806602478
  Angle 3: cl=0.3108645975589752, cd=0.06727060675621033, cm=-0.0017751306295394897
  Angle 4: cl=0.4110060930252075, cd=0.07316742092370987, cm=0.002835392951965332
  Angle 5: cl=0.5092430114746094, cd=0.08147894591093063, cm=0.00622674822807312
  Angle 6: cl=0.6008591651916504, cd=0.08882417529821396, cm=0.008849695324897766
  Angle 7: cl=0.6907767653465271, cd=0.09541361033916473, cm=0.011010348796844482
  Angle 8: cl=0.7810733914375305, cd=0.10147202759981155, cm=0.01136624813079834
  Angle 9: cl=0.8751698136329651, cd=0.10537853837013245, cm=0.0032018423080444336
  Angle 10: cl=0.9750948548316956, cd=0.109978586435318, cm=-0.0047899335622787476
Genotype [0.008531414038466611, 0.4290431974117831, 0.13, -0.7643175624788735, 0.25996851112560243, -0.015, 0.05541964527765013, -0.003006362329985656, 0.002524995643482596, 7.208107914338401, 10.046845757532486]:
  Angle -10: cl=-0.5495519638061523, cd=0.2163178026676178, cm=-0.1787651628255844
  Angle -9: cl=-0.5832460522651672, cd=0.1845037341117859, cm=-0.17366458475589752
  Angle -8: cl=-0.6261714100837708, cd=0.15797768533229828, cm=-0.1653069406747818
  Angle -7: cl=-0.6585874557495117, cd=0.12913921475410461, cm=-0.1595909148454666
  Angle -6: cl=-0.6343284249305725, cd=0.1156584620475769, cm=-0.1488659828901291
  Angle -5: cl=-0.4944171905517578, cd=0.09931632876396179, cm=-0.1374439150094986
  Angle -4: cl=-0.39531010389328003, cd=0.09104461222887039, cm=-0.12146465480327606
  Angle -3: cl=-0.30985820293426514, cd=0.08329269289970398, cm=-0.09814859926700592
  Angle -2: cl=-0.23487314581871033, cd=0.07760576903820038, cm=-0.07242788374423981
  Angle -1: cl=-0.18089787662029266, cd=0.07522603124380112, cm=-0.04408915340900421
  Angle 0: cl=-0.13421787321567535, cd=0.08006586134433746, cm=-0.023269280791282654
  Angle 1: cl=-0.07535552233457565, cd=0.0883038267493248, cm=-0.004484906792640686
  Angle 2: cl=0.017000216990709305, cd=0.09263746440410614, cm=0.00891469419002533
  Angle 3: cl=0.18286459147930145, cd=0.0892377719283104, cm=0.015822172164916992
  Angle 4: cl=0.2641585171222687, cd=0.09533220529556274, cm=0.023275136947631836
  Angle 5: cl=0.34339210391044617, cd=0.09856168180704117, cm=0.02076822519302368
  Angle 6: cl=0.4330117702484131, cd=0.10061465948820114, cm=0.015617430210113525
  Angle 7: cl=0.5293526649475098, cd=0.10196392983198166, cm=0.009856462478637695
  Angle 8: cl=0.62704998254776, cd=0.10339241474866867, cm=0.0037243813276290894
  Angle 9: cl=0.7186467051506042, cd=0.10666096955537796, cm=-0.0037676244974136353
  Angle 10: cl=0.8386233448982239, cd=0.10731735080480576, cm=-0.027150973677635193
Genotype [0.008516596506609082, 0.4491419913710027, 0.12969851038651556, -0.7553262190915955, 0.259926646973678, -0.02276773881907062, 0.0677657724665975, -0.003013565832159158, 0.0025386394161940966, 7.058514567130318, 10.071639218213944]:
  Angle -10: cl=-0.5620795488357544, cd=0.23440808057785034, cm=-0.18960131704807281
  Angle -9: cl=-0.5972325205802917, cd=0.2031896561384201, cm=-0.1831703633069992
  Angle -8: cl=-0.6198825240135193, cd=0.16781626641750336, cm=-0.18110333383083344
  Angle -7: cl=-0.6519361138343811, cd=0.13324323296546936, cm=-0.17745713889598846
  Angle -6: cl=-0.6128696799278259, cd=0.11774681508541107, cm=-0.1634746938943863
  Angle -5: cl=-0.5062271952629089, cd=0.10580474883317947, cm=-0.15046386420726776
  Angle -4: cl=-0.3994009792804718, cd=0.09818608313798904, cm=-0.13873685896396637
  Angle -3: cl=-0.2965911030769348, cd=0.09198986738920212, cm=-0.12465576827526093
  Angle -2: cl=-0.2144761085510254, cd=0.08640603721141815, cm=-0.10381199419498444
  Angle -1: cl=-0.15457305312156677, cd=0.08217187225818634, cm=-0.07446007430553436
  Angle 0: cl=-0.09093325585126877, cd=0.08164989948272705, cm=-0.04495351016521454
  Angle 1: cl=-0.0087254848331213, cd=0.08196144551038742, cm=-0.021986588835716248
  Angle 2: cl=0.07343081384897232, cd=0.08273852616548538, cm=-0.006354466080665588
  Angle 3: cl=0.31229010224342346, cd=0.06711272895336151, cm=-0.0012932419776916504
  Angle 4: cl=0.40904730558395386, cd=0.07308242470026016, cm=0.003505900502204895
  Angle 5: cl=0.507038950920105, cd=0.08140695095062256, cm=0.006873399019241333
  Angle 6: cl=0.5971338748931885, cd=0.08895799517631531, cm=0.009790390729904175
  Angle 7: cl=0.6873622536659241, cd=0.0955406129360199, cm=0.011799126863479614
  Angle 8: cl=0.7776160836219788, cd=0.10137929767370224, cm=0.011737272143363953
  Angle 9: cl=0.8710185289382935, cd=0.10516759753227234, cm=0.003599315881729126
  Angle 10: cl=0.9709258675575256, cd=0.10976436734199524, cm=-0.004375651478767395
Genotype [0.008536151466571058, 0.4573577641826353, 0.12999529002073995, -0.7617075783496436, 0.25984672007028564, -0.022823572496861903, 0.06981136468617695, -0.006, 0.002553339462393249, 7.188282124484041, 10.00539077628536]:
  Angle -10: cl=-0.5653501749038696, cd=0.1896977722644806, cm=-0.17522291839122772
  Angle -9: cl=-0.6081563234329224, cd=0.16436107456684113, cm=-0.1681050807237625
  Angle -8: cl=-0.6379612684249878, cd=0.13599194586277008, cm=-0.16345511376857758
  Angle -7: cl=-0.6408883929252625, cd=0.11185035109519958, cm=-0.1589198261499405
  Angle -6: cl=-0.5469242930412292, cd=0.10099692642688751, cm=-0.1422758549451828
  Angle -5: cl=-0.46378180384635925, cd=0.09266741573810577, cm=-0.11702252924442291
  Angle -4: cl=-0.38410308957099915, cd=0.08719397336244583, cm=-0.09142260253429413
  Angle -3: cl=-0.3126596212387085, cd=0.08301649242639542, cm=-0.06521759927272797
  Angle -2: cl=-0.2598080635070801, cd=0.08475932478904724, cm=-0.041658416390419006
  Angle -1: cl=-0.20401667058467865, cd=0.09166484326124191, cm=-0.023990318179130554
  Angle 0: cl=-0.14170870184898376, cd=0.09932594746351242, cm=-0.006205037236213684
  Angle 1: cl=-0.08402489870786667, cd=0.10659873485565186, cm=0.0086212158203125
  Angle 2: cl=0.08622967451810837, cd=0.10089579969644547, cm=0.014030009508132935
  Angle 3: cl=0.16902752220630646, cd=0.10462197661399841, cm=0.017202645540237427
  Angle 4: cl=0.25443366169929504, cd=0.10668358206748962, cm=0.012041285634040833
  Angle 5: cl=0.3526949882507324, cd=0.10893107205629349, cm=0.005852639675140381
  Angle 6: cl=0.4540446698665619, cd=0.11083683371543884, cm=7.875263690948486e-05
  Angle 7: cl=0.5703852772712708, cd=0.11020274460315704, cm=-0.01271943747997284
  Angle 8: cl=0.6958626508712769, cd=0.10800772905349731, cm=-0.03147037327289581
  Angle 9: cl=0.8127738833427429, cd=0.10585805028676987, cm=-0.054107531905174255
  Angle 10: cl=0.9275574088096619, cd=0.10401585698127747, cm=-0.0757257491350174
Genotype [0.008544251085739378, 0.45818820833471247, 0.129957208050938, -0.756693143218836, 0.25986890434572824, -0.02274204945313148, 0.07182687918195843, -0.003, 0.0025244873897225157, 7.138056005368428, 10.044540888425708]:
  Angle -10: cl=-0.5647743344306946, cd=0.23368829488754272, cm=-0.18969149887561798
  Angle -9: cl=-0.5933822989463806, cd=0.20104211568832397, cm=-0.18548794090747833
