Experiment: Combination_Experiment_372
Generation: 72
Timestamp: 20231226_025529

Genotypes and their Fitness Values:
[0.008537209406067054, 0.4506617690704467, 0.12950554367239486, -0.8156475407932956, 0.25897541212914355, -0.0228426263199639, 0.07250106209652749, -0.003061730518545163, 0.002573440588343177, 7.531450491115376, 10.189397978586685] - Fitness: 0.14338538540820978
[0.008583120747761533, 0.45028123808914106, 0.1294969835084418, -0.7666344644889964, 0.25941822382695023, -0.015, 0.05616401127474725, -0.0030195974006228146, 0.002552525121195858, 7.416626409312264, 10.274555521577607] - Fitness: -0.4666800860859222
[0.00867652044120505, 0.43794651471814694, 0.1297508681038888, -0.7317564559711663, 0.2476465801833374, -0.02274415658778816, 0.06345537389219802, -0.0030035000210253382, 0.002631747436184895, 7.422138279807707, 10.075818742938486] - Fitness: -0.15725402496797541
[0.008542134224555808, 0.451715765578394, 0.12989872628045884, -0.7558729819258245, 0.2588734569452401, -0.02277636739771382, 0.07798789450446746, -0.0030433994822056127, 0.0025094967354089056, 7.339907957865069, 10.366050407439205] - Fitness: 0.14508045241661544
[0.008560400280901085, 0.44650427240327906, 0.12989769097345819, -0.7650575641451073, 0.2585191429173237, -0.02270967411029806, 0.08519962176383189, -0.0032922249749280114, 0.002549885851018393, 7.091480162594473, 10.187381331563563] - Fitness: 0.0965835125736015
[0.00857522667917562, 0.45637223107056996, 0.12989664281417698, -0.7571210721685657, 0.26, -0.022815557976869592, 0.08359764067129197, -0.0033774532193731437, 0.0025413946221520705, 7.270119990178003, 10.213450733888315] - Fitness: 0.11890909184401198
[0.00855945317620225, 0.4519281106253097, 0.12963437062127858, -0.7390518173153982, 0.25934072070785846, -0.022728257200733622, 0.11098457681833203, -0.0031025237576678684, 0.0025276495856178397, 7.124101154490435, 10.14030663791327] - Fitness: 0.14001841707346424
[0.008530438040715772, 0.4496121800233198, 0.1299345430120058, -0.8023960308212532, 0.2588853539478484, -0.022918388605189466, 0.07807315217505538, -0.0030891931363741148, 0.0025899644196889686, 7.393260936449134, 10.180475045434614] - Fitness: 0.16076139086849003
[0.008522288557998409, 0.4497389091568109, 0.1298490772433944, -0.7363804883406722, 0.25917538974239, -0.022604556438940403, 0.09900016795870187, -0.003, 0.0025274900829800203, 7.228130882031034, 10.28284167608046] - Fitness: 0.14476428824750087
[0.008539743397082415, 0.4521109287171628, 0.13, -0.7859621704323089, 0.25919458634595965, -0.02273910036167515, 0.09122088591468447, -0.0030163751899613006, 0.002582034974942191, 7.689994478244289, 10.140678706250359] - Fitness: 0.15176340805064914
[0.00853042384377648, 0.44309737941699956, 0.12975417437657183, -0.7671667082694932, 0.25846715435275575, -0.022816353316634216, 0.08563403005463321, -0.0030157341606948294, 0.0025621255048042723, 7.462203683177966, 10.14019201434227] - Fitness: 0.13697316828453068
[0.008538434222793372, 0.4544214096688611, 0.12985239575425908, -0.7914355751760715, 0.2588120178181179, -0.022769148165621592, 0.0761713559785039, -0.0030654123691887577, 0.0025476420272562564, 7.385420453711332, 10.044616226557451] - Fitness: 0.17307085081364906
[0.008558082690609162, 0.4521079363828409, 0.1296681898540286, -0.8013848415766363, 0.25887569220486745, -0.022944337538687364, 0.0709134489784488, -0.003051738639712269, 0.0025534818691886987, 7.498826881790349, 10.058724173515298] - Fitness: 0.17364928099681698
[0.0085, 0.45477131273131166, 0.12995127720990224, -0.8188347912351067, 0.2586984445247086, -0.022744632347455447, 0.07897420202495677, -0.003057314140059319, 0.0025508953590150318, 7.397253815464539, 10.44270726259116] - Fitness: 0.1372643615432845
[0.0085, 0.4520395140640978, 0.12982565559385578, -0.7786171762826338, 0.2595221432426553, -0.022639779318720944, 0.06783683256708545, -0.0030079444580018667, 0.0025619538616735086, 7.621857752728873, 10.124414230180669] - Fitness: 0.1750064603372923
[0.008543328801772991, 0.4532981715647892, 0.12975499917417083, -0.7930642392156833, 0.2593196637905345, -0.022677816204320224, 0.08099121314691345, -0.0030216888347267615, 0.002569313508890852, 7.526141673942178, 10.125154269753217] - Fitness: 0.15806059328285202
[0.008526458533066153, 0.45300203360655533, 0.1297005892254421, -0.7769591388162207, 0.2599892918224984, -0.02263592527536776, 0.11310426657037756, -0.0030151224838437644, 0.0025505261283535917, 7.458908087467728, 10.081904911362308] - Fitness: 0.16228849707773368
[0.008551392646065923, 0.45276986208979786, 0.12995929740978154, -0.7941756150649675, 0.25930500077617513, -0.022823033918759207, 0.07706724237294388, -0.0030542236496645266, 0.0025799260448035218, 7.4040627737203035, 10.178393368382913] - Fitness: 0.1705069817160272
[0.008544331798355714, 0.4519235857977575, 0.12996451506135426, -0.7745976956544042, 0.2592907694483693, -0.022868349773494022, 0.08618529627116399, -0.0030810454644379795, 0.0025625913788647333, 7.303785073106994, 10.115190625124443] - Fitness: 0.17680736154988272
[0.00853494554335641, 0.4468582879782215, 0.12977434982575295, -0.7469002035330943, 0.2598820202581819, -0.02272310951498657, 0.07080116917578204, -0.003014448519302579, 0.0025617316991770568, 7.3690967903089595, 10.013792668552483] - Fitness: 0.19340241993372315
[0.0085, 0.4327764518408144, 0.1299719300034489, -0.7873909802617045, 0.25973255888600816, -0.02281399550755863, 0.08861403510957931, -0.003084214155543281, 0.00257511715342972, 7.395423352515805, 10.18484332280612] - Fitness: 0.14101955824303564
[0.008591590484508478, 0.45386511848663175, 0.1299899772641796, -0.8059996919317185, 0.25934106432874926, -0.02280185711923796, 0.0796795949850364, -0.0030533394608593094, 0.0025981786042563637, 7.507848791472854, 10.199967451779905] - Fitness: 0.1533149077285577
[0.008586908237410814, 0.42395918821052636, 0.12991253312174816, -0.7951083469307537, 0.2590388203285253, -0.023, 0.07585795732000947, -0.0030301390041546634, 0.0025, 7.483256482655969, 10.182838467819838] - Fitness: 0.11843821724184486
[0.008542066153911934, 0.45268194021766245, 0.12965295710115507, -0.7801342512733064, 0.25935090266817207, -0.022765487891388325, 0.07350588142299727, -0.0030132183396649383, 0.0025489340360437427, 7.397019866113741, 10.15019040287316] - Fitness: 0.17300635209574433
[0.0085, 0.45113092051426623, 0.12980184582298054, -0.8111098656921388, 0.2588186404380366, -0.02268027366161497, 0.07434203245921105, -0.0030081945912227214, 0.002530528802351721, 7.741735751254535, 10.147847435565046] - Fitness: 0.15346197147795462
[0.00853915667809207, 0.4511190343088295, 0.12998447631608978, -0.7765839494163913, 0.25873345489630184, -0.022719631134588296, 0.07314167997758264, -0.0030188182572959484, 0.002502568640759659, 7.751654485656355, 10.122296829088725] - Fitness: 0.15556041077226093
[0.008532769785421467, 0.4518500977172191, 0.1297059601225948, -0.7629864611572492, 0.2598748177521243, -0.022637326918687174, 0.10592255384198383, -0.0030163541036337398, 0.0025279210241360974, 7.578886745172633, 10.091886681560844] - Fitness: 0.15576567259197863
[0.008539989023564102, 0.4521487559181512, 0.12957461049235172, -0.7584981866054168, 0.2590539375126068, -0.022730037122710267, 0.05, -0.0030234057888721922, 0.00257372735368332, 7.650215117764923, 10.133667555322784] - Fitness: 0.1570675194523562
[0.0085, 0.45128383345946316, 0.12955361324238104, -0.7939931706825979, 0.25869514129145615, -0.022912811852094067, 0.08341489274872367, -0.0030469227200806614, 0.0025467197561247355, 7.458018966948146, 10.167973238540732] - Fitness: 0.15750124810823385
[0.008566922014428211, 0.4513920652513374, 0.13, -0.7825238587140014, 0.25933051494501713, -0.022816413816897828, 0.07675567621572711, -0.0030881486063043745, 0.0025826288580208614, 7.454662853197118, 10.17533482605605] - Fitness: 0.15757996759315293
[0.008535546874182268, 0.44723046759346624, 0.1298079194344209, -0.7925259339820976, 0.25865444900767826, -0.022751210753348787, 0.07779540509555284, -0.0030469916613719487, 0.002556387204574637, 7.469381990462619, 10.017174461750377] - Fitness: 0.15781178204661808
[0.008536874685467344, 0.45414870348793357, 0.12987951751310542, -0.794272870597057, 0.25903428032262477, -0.022924083831718994, 0.07738150173652356, -0.0030611461684064986, 0.002620710530612873, 7.532190435416436, 10.199747749032534] - Fitness: 0.1589926181094121
[0.008529528256993593, 0.4516360011265126, 0.12986164470947367, -0.775518362536754, 0.25881005720813605, -0.022802239793426354, 0.07766227173203695, -0.003026585868703271, 0.0025791337748853563, 7.3897156564572875, 10.191486493482952] - Fitness: 0.1605267262378791
[0.008575998570999367, 0.45052151450756733, 0.12956047469375956, -0.8127185737387701, 0.25935547165804107, -0.022729785168727472, 0.05808277575565724, -0.003, 0.00262559180101855, 7.40917755916606, 10.157393267689466] - Fitness: 0.16115804257863398
[0.008528695118463794, 0.45049549286266555, 0.12974951773571103, -0.7741159395061096, 0.25922727929382156, -0.022713093673474696, 0.07182381798488355, -0.003049435935147399, 0.002514039770921597, 7.468205198698599, 10.172182228302743] - Fitness: 0.16117682477145115
[0.008533421027293053, 0.45151105266096897, 0.12979137066811738, -0.7728930132219013, 0.25931942477968417, -0.02265613043088054, 0.06416180313591795, -0.0030608986553859415, 0.002572818883814601, 7.476886280257381, 10.116062816982367] - Fitness: 0.1620120119020888
[0.008522488195094116, 0.4518032692981778, 0.1297743858459058, -0.7698801597213957, 0.25943831573833875, -0.022653702094587957, 0.0744323675038468, -0.003, 0.00252615610058111, 7.540376461387278, 10.196181797769627] - Fitness: 0.16491987613686157
[0.00853650503417991, 0.45140477913099314, 0.12985194255398935, -0.7730771719184064, 0.25928446768376284, -0.022704189673571525, 0.069894411248646, -0.003041871899039183, 0.002594515844557736, 7.461239776320919, 10.118916824044604] - Fitness: 0.16507169654928994
[0.008531308067105928, 0.45518952958220266, 0.12994522180955861, -0.8031535639288575, 0.2588749083894468, -0.022898124021647568, 0.0781629826315503, -0.003076594502545677, 0.0025723192831792574, 7.441319052203304, 10.199890947442736] - Fitness: 0.16528272897054194
[0.008506277429097951, 0.45295797223467515, 0.12979358712631617, -0.7632342228650301, 0.2595179009076895, -0.02280678978298371, 0.08428216954493978, -0.003077833612422132, 0.0025150830282538047, 7.590667521070999, 10.142494328259918] - Fitness: 0.16767719375645257
[0.008531571856548145, 0.4541965598607577, 0.12968010662959156, -0.7754515777184153, 0.25892769063176757, -0.022970031873786923, 0.08199712625734401, -0.0030047332557499302, 0.0025, 7.494143019148149, 10.26685792859385] - Fitness: 0.16833768259584062
[0.008596682000638367, 0.4471741319393722, 0.1296469186753201, -0.7701648260091672, 0.2597776412671676, -0.022885355737854874, 0.07751806853419511, -0.003016810793812114, 0.0025799564010008276, 7.2107140822283995, 10.216516120594829] - Fitness: 0.16842423734331183
[0.008561625624744397, 0.45675998297611436, 0.12989698688103357, -0.7817831575883799, 0.2587837267306552, -0.02289975772246439, 0.08484299951971071, -0.0030476498742422306, 0.0025706892516577005, 7.177542311048484, 10.188193517924406] - Fitness: 0.17097586771388018
[0.008554948896641329, 0.44409064870018927, 0.12997876129890865, -0.7608553134380934, 0.2597519583185432, -0.022885561682326364, 0.09386040667541404, -0.0030243226575180386, 0.002565752551801296, 7.401980326940492, 10.134565916867562] - Fitness: 0.1725893469889388
[0.008553227321348618, 0.45265801949330076, 0.12985321058779223, -0.7767232747839228, 0.2590411583133537, -0.022640334454110306, 0.05, -0.003007863079154588, 0.0025555218692174288, 7.430206800264398, 10.131067550554627] - Fitness: 0.17575769199935068
[0.008589347854509048, 0.44481144586677673, 0.12998421773886215, -0.7901713886912177, 0.2599654558431551, -0.022886441761774602, 0.08599973189078762, -0.00302637538364599, 0.0025784049043120257, 7.297819587878439, 10.18111816424686] - Fitness: 0.17697192304357034
[0.00854566810617865, 0.45276078360210636, 0.12992842314289793, -0.7933966565430631, 0.25926846070208187, -0.022801584976240602, 0.0796809989742617, -0.0030162728430735844, 0.0025542375482436614, 7.321213838830779, 10.16146686658056] - Fitness: 0.18268793940015784
[0.008580235258931973, 0.46, 0.12994979298024334, -0.7677081541591221, 0.259868463802022, -0.022899599864770564, 0.08545476524820525, -0.0030655469032750925, 0.0025805468570819575, 7.1692831507930554, 10.184238117956593] - Fitness: 0.18928946606767064
[0.008546749557242614, 0.45718497733644403, 0.12988075235023588, -0.7837989579291275, 0.25897783257058765, -0.023, 0.07628932165626526, -0.0030352458191207385, 0.00257869264661171, 7.411820946211354, 10.109912431241002] - Fitness: 0.19008891367109798
[0.008574924149823276, 0.45950999464893, 0.12980308132999116, -0.7582533034285741, 0.25993207646313277, -0.022971763508847047, 0.08595572864820018, -0.0030700495929938515, 0.002582872660828106, 7.039287818699778, 10.019800888753002] - Fitness: 0.21323125537203863

Detailed Results for Each Genotype:
Genotype [0.008537209406067054, 0.4506617690704467, 0.12950554367239486, -0.8156475407932956, 0.25897541212914355, -0.0228426263199639, 0.07250106209652749, -0.003061730518545163, 0.002573440588343177, 7.531450491115376, 10.189397978586685]:
  Angle -10: cl=-0.5603902339935303, cd=0.23070411384105682, cm=-0.1884271651506424
  Angle -9: cl=-0.5947666168212891, cd=0.19913172721862793, cm=-0.1830723136663437
  Angle -8: cl=-0.6173225045204163, cd=0.16375115513801575, cm=-0.18099094927310944
  Angle -7: cl=-0.6512262225151062, cd=0.12981724739074707, cm=-0.17548318207263947
  Angle -6: cl=-0.6118835806846619, cd=0.11533942818641663, cm=-0.161215677857399
  Angle -5: cl=-0.5043445229530334, cd=0.1041945070028305, cm=-0.14870677888393402
  Angle -4: cl=-0.40370774269104004, cd=0.09786544740200043, cm=-0.13631196320056915
  Angle -3: cl=-0.30022624135017395, cd=0.09136058390140533, cm=-0.12171684205532074
  Angle -2: cl=-0.2250358760356903, cd=0.08563056588172913, cm=-0.09830434620380402
  Angle -1: cl=-0.165270134806633, cd=0.08162137866020203, cm=-0.06890450417995453
  Angle 0: cl=-0.10070928931236267, cd=0.08125422149896622, cm=-0.03990371525287628
  Angle 1: cl=-0.021678132936358452, cd=0.0817781612277031, cm=-0.016999050974845886
  Angle 2: cl=0.06002706289291382, cd=0.08245707303285599, cm=-0.0013927817344665527
  Angle 3: cl=0.3012702167034149, cd=0.06957950443029404, cm=0.00039167702198028564
  Angle 4: cl=0.3926764726638794, cd=0.0751253142952919, cm=0.0055265873670578
  Angle 5: cl=0.49052584171295166, cd=0.08348358422517776, cm=0.008878156542778015
  Angle 6: cl=0.5830590724945068, cd=0.09069681167602539, cm=0.01140432059764862
  Angle 7: cl=0.674161970615387, cd=0.09727144241333008, cm=0.013399690389633179
  Angle 8: cl=0.7649556398391724, cd=0.10201706737279892, cm=0.010356038808822632
  Angle 9: cl=0.8583871722221375, cd=0.1058894544839859, cm=0.0021409541368484497
  Angle 10: cl=0.9583389759063721, cd=0.11049067229032516, cm=-0.005863383412361145
Genotype [0.008583120747761533, 0.45028123808914106, 0.1294969835084418, -0.7666344644889964, 0.25941822382695023, -0.015, 0.05616401127474725, -0.0030195974006228146, 0.002552525121195858, 7.416626409312264, 10.274555521577607]:
  Angle -10: cl=-0.5515643954277039, cd=0.2139521688222885, cm=-0.18116264045238495
  Angle -9: cl=-0.585345447063446, cd=0.18257804214954376, cm=-0.17598207294940948
  Angle -8: cl=-0.6207066774368286, cd=0.1532663106918335, cm=-0.16946785151958466
  Angle -7: cl=-0.6494388580322266, cd=0.12572626769542694, cm=-0.16192157566547394
  Angle -6: cl=-0.6291468739509583, cd=0.1110040694475174, cm=-0.15065042674541473
  Angle -5: cl=-0.5161966681480408, cd=0.09969605505466461, cm=-0.1369200497865677
  Angle -4: cl=-0.4226542115211487, cd=0.09259241819381714, cm=-0.11907698214054108
  Angle -3: cl=-0.3371221125125885, cd=0.08486832678318024, cm=-0.09574253857135773
  Angle -2: cl=-0.26544374227523804, cd=0.07827474921941757, cm=-0.06975208222866058
  Angle -1: cl=-0.21323871612548828, cd=0.07580072432756424, cm=-0.04118750989437103
  Angle 0: cl=-0.16210758686065674, cd=0.0813087597489357, cm=-0.021474316716194153
  Angle 1: cl=-0.09826375544071198, cd=0.08951390534639359, cm=-0.004705891013145447
  Angle 2: cl=-0.0135261882096529, cd=0.09491977840662003, cm=0.008108705282211304
  Angle 3: cl=0.17461585998535156, cd=0.08896637707948685, cm=0.014035984873771667
  Angle 4: cl=0.260189950466156, cd=0.09473708271980286, cm=0.020911380648612976
  Angle 5: cl=0.34924980998039246, cd=0.09907949715852737, cm=0.021511122584342957
  Angle 6: cl=0.4427458941936493, cd=0.10076339542865753, cm=0.015881255269050598
  Angle 7: cl=0.5412746667861938, cd=0.1021495908498764, cm=0.010199084877967834
  Angle 8: cl=0.6377801299095154, cd=0.1036197617650032, cm=0.003948494791984558
  Angle 9: cl=0.7364187240600586, cd=0.10583589971065521, cm=-0.007734254002571106
  Angle 10: cl=0.8556588292121887, cd=0.10732677578926086, cm=-0.030751153826713562
Genotype [0.00867652044120505, 0.43794651471814694, 0.1297508681038888, -0.7317564559711663, 0.2476465801833374, -0.02274415658778816, 0.06345537389219802, -0.0030035000210253382, 0.002631747436184895, 7.422138279807707, 10.075818742938486]:
  Angle -10: cl=-0.5591868758201599, cd=0.2222001701593399, cm=-0.18381847441196442
  Angle -9: cl=-0.5931752920150757, cd=0.1915704905986786, cm=-0.17903722822666168
  Angle -8: cl=-0.6208879351615906, cd=0.1578080952167511, cm=-0.17504866421222687
  Angle -7: cl=-0.6479173898696899, cd=0.12658412754535675, cm=-0.1668068915605545
  Angle -6: cl=-0.6244096755981445, cd=0.11400940269231796, cm=-0.15413512289524078
  Angle -5: cl=-0.5098079442977905, cd=0.10157889127731323, cm=-0.14120157063007355
  Angle -4: cl=-0.41169866919517517, cd=0.09491395950317383, cm=-0.12664125859737396
  Angle -3: cl=-0.31448715925216675, cd=0.08805260062217712, cm=-0.10923339426517487
  Angle -2: cl=-0.24296122789382935, cd=0.0817001461982727, cm=-0.0837721973657608
  Angle -1: cl=-0.18576373159885406, cd=0.07847729325294495, cm=-0.05431155860424042
  Angle 0: cl=-0.12545150518417358, cd=0.07863027602434158, cm=-0.026134654879570007
  Angle 1: cl=-0.060199081897735596, cd=0.08348415791988373, cm=-0.005981668829917908
  Angle 2: cl=0.01587773486971855, cd=0.08931651711463928, cm=0.00601544976234436
  Angle 3: cl=0.24466678500175476, cd=0.07863839715719223, cm=0.008508622646331787
  Angle 4: cl=0.3321220576763153, cd=0.08421630412340164, cm=0.014241144061088562
  Angle 5: cl=0.4219150245189667, cd=0.09040520340204239, cm=0.018559515476226807
  Angle 6: cl=0.5165772438049316, cd=0.09582030773162842, cm=0.02067527174949646
  Angle 7: cl=0.6127924919128418, cd=0.09971582144498825, cm=0.015657633543014526
  Angle 8: cl=0.7048444151878357, cd=0.10308763384819031, cm=0.008626893162727356
  Angle 9: cl=0.7955574989318848, cd=0.10672518610954285, cm=0.00024245679378509521
  Angle 10: cl=0.8932898044586182, cd=0.11156519502401352, cm=-0.00906042754650116
Genotype [0.008542134224555808, 0.451715765578394, 0.12989872628045884, -0.7558729819258245, 0.2588734569452401, -0.02277636739771382, 0.07798789450446746, -0.0030433994822056127, 0.0025094967354089056, 7.339907957865069, 10.366050407439205]:
  Angle -10: cl=-0.560703694820404, cd=0.23143063485622406, cm=-0.1885988563299179
  Angle -9: cl=-0.5947253108024597, cd=0.19967307150363922, cm=-0.18330319225788116
  Angle -8: cl=-0.6173325181007385, cd=0.16429665684700012, cm=-0.18121536076068878
  Angle -7: cl=-0.6517665386199951, cd=0.13017538189888, cm=-0.17589862644672394
  Angle -6: cl=-0.6127503514289856, cd=0.11538860946893692, cm=-0.16149507462978363
  Angle -5: cl=-0.5056895017623901, cd=0.10429965704679489, cm=-0.14896340668201447
  Angle -4: cl=-0.4053706228733063, cd=0.0980437695980072, cm=-0.13655002415180206
  Angle -3: cl=-0.30214738845825195, cd=0.09164545685052872, cm=-0.12211574614048004
  Angle -2: cl=-0.22588416934013367, cd=0.08593347668647766, cm=-0.09908716380596161
  Angle -1: cl=-0.16613323986530304, cd=0.0817488506436348, cm=-0.0697813481092453
  Angle 0: cl=-0.10129532217979431, cd=0.08130528032779694, cm=-0.04070277512073517
  Angle 1: cl=-0.021477004513144493, cd=0.08185720443725586, cm=-0.01794244349002838
  Angle 2: cl=0.06032690405845642, cd=0.0824841558933258, cm=-0.00226496160030365
  Angle 3: cl=0.3022126257419586, cd=0.06905442476272583, cm=4.190206527709961e-05
  Angle 4: cl=0.3941185474395752, cd=0.07470367848873138, cm=0.005122840404510498
  Angle 5: cl=0.4923509359359741, cd=0.08304884284734726, cm=0.00849895179271698
  Angle 6: cl=0.5848248600959778, cd=0.09026192873716354, cm=0.011012464761734009
  Angle 7: cl=0.6758008003234863, cd=0.09683744609355927, cm=0.013009384274482727
  Angle 8: cl=0.766491711139679, cd=0.10182090103626251, cm=0.010600104928016663
  Angle 9: cl=0.8599961996078491, cd=0.10569791495800018, cm=0.002388402819633484
  Angle 10: cl=0.9599376320838928, cd=0.11030012369155884, cm=-0.0056158751249313354
Genotype [0.008560400280901085, 0.44650427240327906, 0.12989769097345819, -0.7650575641451073, 0.2585191429173237, -0.02270967411029806, 0.08519962176383189, -0.0032922249749280114, 0.002549885851018393, 7.091480162594473, 10.187381331563563]:
  Angle -10: cl=-0.5611738562583923, cd=0.22779491543769836, cm=-0.186661496758461
  Angle -9: cl=-0.59626704454422, cd=0.1971173733472824, cm=-0.18110351264476776
  Angle -8: cl=-0.6198252439498901, cd=0.16209270060062408, cm=-0.17874564230442047
  Angle -7: cl=-0.6531265377998352, cd=0.12769445776939392, cm=-0.1724597066640854
  Angle -6: cl=-0.6107969284057617, cd=0.11508816480636597, cm=-0.15939606726169586
  Angle -5: cl=-0.497639000415802, cd=0.10336075723171234, cm=-0.14697252213954926
  Angle -4: cl=-0.39509809017181396, cd=0.09644171595573425, cm=-0.13411138951778412
  Angle -3: cl=-0.29109200835227966, cd=0.08974425494670868, cm=-0.11924900114536285
  Angle -2: cl=-0.22162634134292603, cd=0.08381438255310059, cm=-0.09408484399318695
  Angle -1: cl=-0.1626092940568924, cd=0.08065919578075409, cm=-0.06438444554805756
  Angle 0: cl=-0.09908325970172882, cd=0.0806393250823021, cm=-0.035651251673698425
  Angle 1: cl=-0.027668846771121025, cd=0.08097470551729202, cm=-0.011532887816429138
  Angle 2: cl=0.05262143909931183, cd=0.0847775936126709, cm=0.0009756535291671753
  Angle 3: cl=0.28774648904800415, cd=0.07285124808549881, cm=0.0028752684593200684
  Angle 4: cl=0.37684592604637146, cd=0.07838057726621628, cm=0.008277833461761475
  Angle 5: cl=0.4737991988658905, cd=0.08555950224399567, cm=0.011624753475189209
  Angle 6: cl=0.5670223236083984, cd=0.09282650053501129, cm=0.014226675033569336
  Angle 7: cl=0.6600046753883362, cd=0.09937144815921783, cm=0.01590144634246826
  Angle 8: cl=0.7513425946235657, cd=0.10254978388547897, cm=0.008980512619018555
  Angle 9: cl=0.8437719345092773, cd=0.10629750043153763, cm=0.0007305741310119629
  Angle 10: cl=0.9429561495780945, cd=0.11086396127939224, cm=-0.0074387043714523315
Genotype [0.00857522667917562, 0.45637223107056996, 0.12989664281417698, -0.7571210721685657, 0.26, -0.022815557976869592, 0.08359764067129197, -0.0033774532193731437, 0.0025413946221520705, 7.270119990178003, 10.213450733888315]:
  Angle -10: cl=-0.5619310140609741, cd=0.22667887806892395, cm=-0.18725742399692535
  Angle -9: cl=-0.5940548777580261, cd=0.19485962390899658, cm=-0.18321235477924347
  Angle -8: cl=-0.6166878938674927, cd=0.15948700904846191, cm=-0.1810794621706009
  Angle -7: cl=-0.6567621827125549, cd=0.12502212822437286, cm=-0.1747245341539383
  Angle -6: cl=-0.6044243574142456, cd=0.11360592395067215, cm=-0.16070039570331573
  Angle -5: cl=-0.49793368577957153, cd=0.10282295197248459, cm=-0.14796294271945953
  Angle -4: cl=-0.40096306800842285, cd=0.09736623615026474, cm=-0.13482196629047394
  Angle -3: cl=-0.29694053530693054, cd=0.09065866470336914, cm=-0.11993421614170074
  Angle -2: cl=-0.23083710670471191, cd=0.08496510982513428, cm=-0.09355978667736053
  Angle -1: cl=-0.17078951001167297, cd=0.08166118711233139, cm=-0.06381149590015411
  Angle 0: cl=-0.10462608933448792, cd=0.0815943032503128, cm=-0.03617177903652191
  Angle 1: cl=-0.02877364121377468, cd=0.08163188397884369, cm=-0.012852415442466736
  Angle 2: cl=0.05234392732381821, cd=0.08478382229804993, cm=1.9237399101257324e-05
  Angle 3: cl=0.29167401790618896, cd=0.07218662649393082, cm=0.0012101978063583374
  Angle 4: cl=0.38454169034957886, cd=0.07770710438489914, cm=0.006216704845428467
  Angle 5: cl=0.48246440291404724, cd=0.08525752276182175, cm=0.009497076272964478
  Angle 6: cl=0.5792397856712341, cd=0.09224585443735123, cm=0.01163451373577118
  Angle 7: cl=0.6708182692527771, cd=0.09881602972745895, cm=0.013644039630889893
  Angle 8: cl=0.7619836926460266, cd=0.10268918424844742, cm=0.00834830105304718
  Angle 9: cl=0.8559134006500244, cd=0.10665339976549149, cm=4.287064075469971e-05
  Angle 10: cl=0.9559001326560974, cd=0.11125552654266357, cm=-0.007976248860359192
Genotype [0.00855945317620225, 0.4519281106253097, 0.12963437062127858, -0.7390518173153982, 0.25934072070785846, -0.022728257200733622, 0.11098457681833203, -0.0031025237576678684, 0.0025276495856178397, 7.124101154490435, 10.14030663791327]:
  Angle -10: cl=-0.562038242816925, cd=0.23112265765666962, cm=-0.1884184032678604
  Angle -9: cl=-0.5966027975082397, cd=0.1995617300271988, cm=-0.1829855889081955
  Angle -8: cl=-0.6192066669464111, cd=0.1641813963651657, cm=-0.18090178072452545
  Angle -7: cl=-0.6540817618370056, cd=0.12980030477046967, cm=-0.1756848841905594
