Experiment: Combination_Experiment_368
Generation: 43
Timestamp: 20231226_014140

Genotypes and their Fitness Values:
[0.00851131632810471, 0.44811665136610296, 0.12989200456177216, -0.7750704057778206, 0.2593541851241593, -0.022825823087024726, 0.06907757063603889, -0.003035421426835289, 0.002571582014955527, 7.242426218909893, 10.127329203624072] - Fitness: 0.1931145737612399
[0.008508565093822845, 0.45328375540266125, 0.12995723626653766, -0.8100497190277153, 0.25931654657639824, -0.022985477644238618, 0.06618521093701941, -0.003040346673458433, 0.002597864600388609, 7.105305540320723, 10.12516148380185] - Fitness: 0.2199716324378167
[0.008508280696910366, 0.45264214742449077, 0.12987197301725184, -0.8708540311753046, 0.25970693685026086, -0.02281298558600225, 0.06652243293987992, -0.003030361944251859, 0.0026035492698886133, 7.325341374523927, 10.11235136912243] - Fitness: 0.20791349855035127
[0.008508362017897071, 0.4477866871225117, 0.12988123518104713, -0.7316092181796097, 0.259811329960948, -0.022848952755216853, 0.06315194024281523, -0.0030393687284594392, 0.002567564795471399, 7.32959786185206, 10.121774090299796] - Fitness: 0.20096937004369006
[0.008506108247899912, 0.4460373959193227, 0.1299846636955297, -0.7524745980811712, 0.25975986314613214, -0.022830912442068283, 0.0688370078784485, -0.0030434593073654843, 0.002602048736935219, 7.256978707707419, 10.057138297991168] - Fitness: 0.20414877360298136
[0.008513159625483435, 0.455903985701559, 0.12987808699263895, -0.7610493785488524, 0.2597343040286044, -0.022838164914549104, 0.07592449196775267, -0.003032939976496728, 0.002586426381198062, 7.24487149411366, 10.057694733365508] - Fitness: 0.21025559352337667
[0.00851186795830065, 0.447414266123804, 0.12983721371091236, -0.7222986095561565, 0.2597430822943897, -0.02298968657126446, 0.07482373371274204, -0.0030423039087409142, 0.002603118394806159, 7.260264883104626, 10.053157991654214] - Fitness: 0.2067884295018048
[0.008514628690783553, 0.4524905613204741, 0.12988158676894312, -0.7901361553913457, 0.25974158991809526, -0.02282539918431645, 0.05882486144206995, -0.0030375559733411884, 0.002561700083688518, 7.25507921351649, 10.072128597872231] - Fitness: 0.2182156522802296
[0.008507528956047535, 0.44939058630409434, 0.1298952178884466, -0.7548190376013304, 0.259594945900609, -0.0228540396392316, 0.05899296044755514, -0.003099865308737429, 0.0025937743676158285, 7.323045957808689, 10.130402845944557] - Fitness: 0.18899209803725242
[0.008518866258925248, 0.4515103996389727, 0.12987755881082416, -0.7674213869580504, 0.25917832171420135, -0.02283158068091183, 0.06083383966341968, -0.0030440269054932212, 0.002575697729844814, 7.284507473796697, 10.125507064521239] - Fitness: 0.19282698679472793
[0.008513087510448162, 0.45547179883608885, 0.12986981779575943, -0.7823776470790119, 0.2597217454010004, -0.02284020432075507, 0.09964506180602783, -0.0030371126587890596, 0.0025666257038382376, 7.238681119303019, 10.058243906041795] - Fitness: 0.19916895652981687
[0.008539217542061479, 0.45482669154154337, 0.13, -0.7738789325948043, 0.25916628162312044, -0.022845705390253178, 0.07277442500986873, -0.0030440691402844797, 0.0025343662311915183, 7.244552855537109, 10.147295450900032] - Fitness: 0.19475267165568716
[0.008510727881403298, 0.4495307699568094, 0.1298500716226195, -0.7451504473087285, 0.25954444783178704, -0.02284962166060717, 0.056754426453145414, -0.0030461119985147854, 0.0026050542355651263, 7.19218817965342, 10.172807056378137] - Fitness: 0.19684953993427243
[0.008513002062760034, 0.45170859707528355, 0.12987677574478274, -0.8053520416238725, 0.2597200282787815, -0.022848729527622853, 0.07172764416023152, -0.006, 0.00257707271893735, 7.2553297470106735, 10.058368541169608] - Fitness: -0.23854096197112376
[0.00850274203333134, 0.4575325996070034, 0.12703663907395396, -0.8224857977987663, 0.25936661850337717, -0.023, 0.0642155316679522, -0.003, 0.0025952353846475477, 7.31782126738753, 10.176347200361318] - Fitness: 0.10319795203014488
[0.008509605244825849, 0.45777101699285894, 0.12986922141724172, -0.7505842072900389, 0.25998406346129355, -0.022883294942715272, 0.08827365200538133, -0.0030210123308859788, 0.002575196078565731, 7.245057248551986, 10.003311004418912] - Fitness: 0.2214183680648854
[0.008510253729845206, 0.45073472478949267, 0.1298834556797842, -0.7642892391724659, 0.2595151559807819, -0.022812807292559363, 0.05478067957797261, -0.0030373985311876006, 0.0025833412140402207, 7.2238248281710975, 10.129274459050896] - Fitness: 0.20553348367016572
[0.00850914795573178, 0.4492742868285892, 0.12986902982945261, -0.823777399868188, 0.25955109984788394, -0.022914085859849994, 0.05692356689288507, -0.003053850620778888, 0.002584634459177524, 7.2861689651469, 10.13050632771234] - Fitness: 0.20852243546125693
[0.008515694563048105, 0.44812261333350895, 0.12984155555293822, -0.8062727094937735, 0.25983522022083755, -0.02291002645766511, 0.09318555476004667, -0.006, 0.002600588840029709, 7.246294776701214, 10.129154823589591] - Fitness: -0.25438281890403
[0.008504628175024447, 0.44860228772753236, 0.12985288722708177, -0.7895640539995591, 0.25953657771918587, -0.02299299126213887, 0.06142224615685775, -0.003048467325296109, 0.002584640030113835, 7.207850601385955, 10.129390719105004] - Fitness: 0.21395342221458988
[0.00851532450509148, 0.45076446136764997, 0.13, -0.8176244873241718, 0.20936074756735823, -0.022831458471684205, 0.06398169837922224, -0.003032838853883471, 0.002552920115233066, 7.257485897687869, 10.008679056107393] - Fitness: -1.1779374057489722
[0.008504852567475555, 0.45466521134227966, 0.12988304446492716, -0.8382921692193404, 0.2568501078164178, -0.02283111541259527, 0.06158438058794384, -0.0030362589576627286, 0.002568619092545934, 7.242190683695396, 10.125564837329282] - Fitness: 0.1563729797253419
[0.008507303319586641, 0.4479683056022223, 0.12986799732325652, -0.8233857279146028, 0.25978599063378166, -0.02295481740921552, 0.0718256844674296, -0.003030737544374761, 0.0026261513275498685, 7.245746116733389, 10.159061957566667] - Fitness: 0.20501817532719652
[0.008511972489752712, 0.4567018921375784, 0.12987223301948628, -0.7551044985010203, 0.26, -0.02278133871945929, 0.05837025121809618, -0.003036290511961946, 0.002633508611646925, 7.2325938446732465, 10.207115975927444] - Fitness: 0.19995580605925403
[0.008596301774603757, 0.45025094785298825, 0.12978977796500304, -0.8035201655652905, 0.2599530273116098, -0.022891188838222623, 0.0596639981092997, -0.003075876170720609, 0.002652853677594968, 7.18877222212787, 10.092441332076463] - Fitness: 0.19093706417504092
[0.008510212802163712, 0.44839637182040587, 0.12987105342485417, -0.7425432591179572, 0.2597983663087545, -0.022846335362658326, 0.056543300566273734, -0.003041906417939186, 0.0026236548538119916, 7.2218747408538775, 10.13654874556972] - Fitness: 0.20244054322008848
[0.008513039864864477, 0.4541052325609942, 0.1298699200433316, -0.7829060331048356, 0.25972606243023993, -0.022793919296316117, 0.08186558177060611, -0.003021103847501129, 0.002613153907710978, 7.242228990911594, 10.056640104242208] - Fitness: 0.2025635772889463
[0.00862871118354872, 0.4503355601377009, 0.12996447225276328, -0.772261296995771, 0.259992798008263, -0.022869842370288784, 0.05885469111107887, -0.0030620651641759594, 0.002561679331622896, 7.146847275367366, 10.101636065975454] - Fitness: 0.20277764677600701
[0.008512559627787934, 0.4480711669919398, 0.12987417525905584, -0.7187833620073036, 0.2597323400621563, -0.022825806809076966, 0.056806563676627966, -0.0030432602896398983, 0.002618194403198731, 7.249715043872548, 10.068799521840251] - Fitness: 0.20322832417241635
[0.008511766218351313, 0.45023631234229905, 0.12987322629491338, -0.7082911696586323, 0.25960559309880005, -0.02286418584304432, 0.055641773028228286, -0.00304263129754466, 0.002591832422365316, 7.245003453343591, 10.130179801268415] - Fitness: 0.2032717900398968
[0.008515079212394678, 0.4537506599540461, 0.12987201880598406, -0.7390269705353988, 0.25972771876614265, -0.022831491877456308, 0.06040194657969808, -0.003035805741612341, 0.0026188682447658633, 7.240287316644346, 10.12383173024724] - Fitness: 0.20384446936498815
[0.008510600754180295, 0.4485537261363798, 0.129871995109038, -0.7460689115310079, 0.26, -0.022848653468675952, 0.056681232819149094, -0.0030439192946407367, 0.002620943000667554, 7.242248022714663, 10.157466457305073] - Fitness: 0.20384954851505002
[0.00851213720575067, 0.4482818543636673, 0.12987262569951233, -0.7138539290312115, 0.2597603401571255, -0.022826736191520654, 0.05641188718207671, -0.0030438248380095113, 0.0026186631812062447, 7.255872712914641, 10.067158629621398] - Fitness: 0.20387447969869774
[0.00850792696900986, 0.45276572308260216, 0.12986087188332912, -0.8011033082831146, 0.25959419549676926, -0.02280767840851413, 0.06601376357367154, -0.003027832220005101, 0.002583335255264647, 7.332774679418954, 10.100611181735852] - Fitness: 0.20395449770668875
[0.00851443704665012, 0.4511451518031928, 0.1298916881327195, -0.8050575671779642, 0.2593408033942986, -0.02282969071412519, 0.06382948267899705, -0.0030321159455407986, 0.0025612921103500322, 7.251778499533533, 10.113097925469443] - Fitness: 0.2044211264960297
[0.008513186965164338, 0.44789833412913915, 0.12987142817324698, -0.7899379375168076, 0.2597298594012415, -0.022778608365213684, 0.06905399350811459, -0.0030418834314746507, 0.002583471076965918, 7.225080904501795, 10.042952609444619] - Fitness: 0.20450952690817029
[0.008512346234628907, 0.44739533932884656, 0.12987363629158635, -0.7099450774077836, 0.2597586907460456, -0.022856977922995035, 0.058535777700619664, -0.003043012254861771, 0.002592158079988694, 7.248908908872577, 10.077712967239682] - Fitness: 0.20552056220826864
[0.008513087510448162, 0.45547179883608885, 0.12986981779575943, -0.7823776470790119, 0.2597217454010004, -0.02284020432075507, 0.08686362221332801, -0.0030371126587890596, 0.0025666257038382376, 7.238681119303019, 10.058243906041795] - Fitness: 0.20643910293002898
[0.008509655544643663, 0.4500096738579353, 0.1298540918740186, -0.8324063438188692, 0.2595459613985316, -0.02280829186858278, 0.06688623309166798, -0.0030366974156351085, 0.0025835724107464157, 7.16494538899543, 10.110768318307429] - Fitness: 0.20661793575089982
[0.008504523715435119, 0.4490707182028233, 0.12984397906032183, -0.8000807087985388, 0.25995662606808834, -0.022922416160821336, 0.07122205293298918, -0.0030255597361250157, 0.002625700904335133, 7.2467269491909585, 10.15377768730322] - Fitness: 0.20766239809733048
[0.008513001262266857, 0.46, 0.1298717965494429, -0.7406448205229489, 0.2597196017815436, -0.02284667119848934, 0.08589921568531203, -0.0030394675417896237, 0.0025426300251210486, 7.239524467294223, 10.065686272009266] - Fitness: 0.20793005831991854
[0.008505827137016019, 0.45964863112763615, 0.12985087416333355, -0.7512205060242211, 0.25964083526082393, -0.022769449607679723, 0.05531105542424239, -0.00304544853252009, 0.0026011211489931126, 7.147827097750764, 10.120274546104245] - Fitness: 0.20956746565663337
[0.008503366235519668, 0.4566967375140189, 0.12990522626037665, -0.8130947552912026, 0.2596708884962415, -0.022876830241903845, 0.06445225823530237, -0.003113827110476174, 0.002581012066161343, 7.356715339418878, 10.04230146370609] - Fitness: 0.2096124321548631
[0.0085, 0.4500973959894283, 0.12984487823218832, -0.8675820321748949, 0.2595323361521152, -0.022826324947778046, 0.06196667403424707, -0.0030381152188560614, 0.0025853552899040336, 7.2156474253062655, 10.1219967938828] - Fitness: 0.21042196678750835
[0.008510878161783005, 0.4501808065443267, 0.12984992920376875, -0.7448431678568237, 0.25963473311302504, -0.02289168738670694, 0.05484443772760189, -0.003045362381166145, 0.002591328486388807, 7.14385105215967, 10.132161005518086] - Fitness: 0.21166913321916214
[0.008511103083819695, 0.44926045866871156, 0.1298762853906479, -0.7995834581746677, 0.259728613721165, -0.022908793966109654, 0.05993946302108957, -0.0030241249562369516, 0.0026277298209755793, 7.244874030901733, 10.117034405462503] - Fitness: 0.21268238361840763
[0.008509124421306169, 0.44849882690630277, 0.12988900872364623, -0.8116503511804615, 0.25954070162439996, -0.023, 0.06618209389828783, -0.0030534824982249363, 0.0025838060848344794, 7.108267301153063, 10.128592286211695] - Fitness: 0.2178489877613364
[0.008505439564234519, 0.4537938438097876, 0.12995504382674553, -0.8266437541499543, 0.25936084222146155, -0.022982269840975404, 0.06618613169750877, -0.0030049288815053423, 0.00260272314063529, 7.264266790926148, 10.139386988554467] - Fitness: 0.21947607731231092
[0.00851090563063266, 0.4534245828712878, 0.12987884261610186, -0.8173504856308479, 0.2596309474500951, -0.022843087873512045, 0.06491248522834675, -0.0030292019765051936, 0.002600070662503635, 7.257744983909902, 10.006445249411188] - Fitness: 0.22145777374219425
[0.0085, 0.45434834694498666, 0.12986627990221628, -0.8009394238801808, 0.25958479594246237, -0.022873508480313026, 0.0620477618417298, -0.0030844356705180902, 0.002581459358530928, 7.075140127946731, 10.02814173865045] - Fitness: 0.22406669282521738

Detailed Results for Each Genotype:
Genotype [0.00851131632810471, 0.44811665136610296, 0.12989200456177216, -0.7750704057778206, 0.2593541851241593, -0.022825823087024726, 0.06907757063603889, -0.003035421426835289, 0.002571582014955527, 7.242426218909893, 10.127329203624072]:
  Angle -10: cl=-0.560185432434082, cd=0.23296330869197845, cm=-0.1890338510274887
  Angle -9: cl=-0.5954432487487793, cd=0.2017061859369278, cm=-0.18281598389148712
  Angle -8: cl=-0.6180738806724548, cd=0.16632868349552155, cm=-0.1807437688112259
  Angle -7: cl=-0.6499025225639343, cd=0.13208365440368652, cm=-0.1763380914926529
  Angle -6: cl=-0.6116949319839478, cd=0.116560198366642, cm=-0.1623506098985672
  Angle -5: cl=-0.5043705701828003, cd=0.10518409311771393, cm=-0.1495712846517563
  Angle -4: cl=-0.399469792842865, cd=0.09797310829162598, cm=-0.13766245543956757
  Angle -3: cl=-0.29625970125198364, cd=0.09161019325256348, cm=-0.12332393229007721
  Angle -2: cl=-0.2171492576599121, cd=0.0859520211815834, cm=-0.10146291553974152
  Angle -1: cl=-0.1573440283536911, cd=0.0818791463971138, cm=-0.07205463945865631
  Angle 0: cl=-0.0935685858130455, cd=0.08137181401252747, cm=-0.042525067925453186
  Angle 1: cl=-0.012584036216139793, cd=0.08196067065000534, cm=-0.019672885537147522
  Angle 2: cl=0.0687178298830986, cd=0.08256755024194717, cm=-0.003949716687202454
  Angle 3: cl=0.31073248386383057, cd=0.06801407039165497, cm=-0.0004247128963470459
  Angle 4: cl=0.4022030830383301, cd=0.0740862637758255, cm=0.004638835787773132
  Angle 5: cl=0.49996235966682434, cd=0.0824432447552681, cm=0.00800485908985138
  Angle 6: cl=0.5908840894699097, cd=0.08988696336746216, cm=0.010799258947372437
  Angle 7: cl=0.6817442178726196, cd=0.09646203368902206, cm=0.01274806261062622
  Angle 8: cl=0.7723016142845154, cd=0.10169127583503723, cm=0.011050403118133545
  Angle 9: cl=0.8655486702919006, cd=0.10549689084291458, cm=0.0028639137744903564
  Angle 10: cl=0.9654730558395386, cd=0.1100957989692688, cm=-0.005123838782310486
Genotype [0.008508565093822845, 0.45328375540266125, 0.12995723626653766, -0.8100497190277153, 0.25931654657639824, -0.022985477644238618, 0.06618521093701941, -0.003040346673458433, 0.002597864600388609, 7.105305540320723, 10.12516148380185]:
  Angle -10: cl=-0.5626721978187561, cd=0.23352542519569397, cm=-0.18944506347179413
  Angle -9: cl=-0.5942314863204956, cd=0.2015601098537445, cm=-0.18425486981868744
  Angle -8: cl=-0.6169466972351074, cd=0.16636736690998077, cm=-0.18252070248126984
  Angle -7: cl=-0.651894211769104, cd=0.13179811835289001, cm=-0.17828284204006195
  Angle -6: cl=-0.6097594499588013, cd=0.11667154729366302, cm=-0.16384096443653107
  Angle -5: cl=-0.5045654773712158, cd=0.10512078553438187, cm=-0.15079785883426666
  Angle -4: cl=-0.4028806984424591, cd=0.09855493903160095, cm=-0.13859353959560394
  Angle -3: cl=-0.30039119720458984, cd=0.09245073795318604, cm=-0.12460155785083771
  Angle -2: cl=-0.2205566018819809, cd=0.08696343004703522, cm=-0.10293902456760406
  Angle -1: cl=-0.1600995808839798, cd=0.08260106295347214, cm=-0.07359535992145538
  Angle 0: cl=-0.09317676723003387, cd=0.08194118738174438, cm=-0.04464133083820343
  Angle 1: cl=-0.010479679331183434, cd=0.08233731985092163, cm=-0.02211804687976837
  Angle 2: cl=0.07179035246372223, cd=0.08311501890420914, cm=-0.006643697619438171
  Angle 3: cl=0.31115368008613586, cd=0.06727977842092514, cm=-0.0018248558044433594
  Angle 4: cl=0.41143402457237244, cd=0.07318247854709625, cm=0.0027633607387542725
  Angle 5: cl=0.5097269415855408, cd=0.08150694519281387, cm=0.006134256720542908
  Angle 6: cl=0.6015517115592957, cd=0.08887583762407303, cm=0.008766591548919678
  Angle 7: cl=0.6914647221565247, cd=0.09546566754579544, cm=0.010943308472633362
  Angle 8: cl=0.7817931175231934, cd=0.10152582824230194, cm=0.011328712105751038
  Angle 9: cl=0.8758664131164551, cd=0.10543299466371536, cm=0.003157317638397217
  Angle 10: cl=0.9757960438728333, cd=0.11003216356039047, cm=-0.004833057522773743
Genotype [0.008508280696910366, 0.45264214742449077, 0.12987197301725184, -0.8708540311753046, 0.25970693685026086, -0.02281298558600225, 0.06652243293987992, -0.003030361944251859, 0.0026035492698886133, 7.325341374523927, 10.11235136912243]:
  Angle -10: cl=-0.5611311793327332, cd=0.2326882928609848, cm=-0.1891878992319107
  Angle -9: cl=-0.5931400060653687, cd=0.2007230520248413, cm=-0.18403755128383636
  Angle -8: cl=-0.615844190120697, cd=0.16548216342926025, cm=-0.182190403342247
  Angle -7: cl=-0.6500220894813538, cd=0.13130180537700653, cm=-0.17754943668842316
  Angle -6: cl=-0.6092427968978882, cd=0.11600624024868011, cm=-0.16318003833293915
  Angle -5: cl=-0.504279375076294, cd=0.10485637933015823, cm=-0.15025119483470917
  Angle -4: cl=-0.4027765393257141, cd=0.09840717911720276, cm=-0.13796813786029816
  Angle -3: cl=-0.300015389919281, cd=0.09219685941934586, cm=-0.12381701171398163
  Angle -2: cl=-0.221747487783432, cd=0.08665359765291214, cm=-0.10162471234798431
  Angle -1: cl=-0.16141797602176666, cd=0.08235242962837219, cm=-0.07226516306400299
  Angle 0: cl=-0.09521546959877014, cd=0.08172871917486191, cm=-0.04318408668041229
  Angle 1: cl=-0.01266978494822979, cd=0.08228481560945511, cm=-0.0208003968000412
  Angle 2: cl=0.06911010295152664, cd=0.08293052017688751, cm=-0.0051803141832351685
  Angle 3: cl=0.3130035698413849, cd=0.06749957799911499, cm=-0.0013757050037384033
  Angle 4: cl=0.4073123335838318, cd=0.07378040254116058, cm=0.003480583429336548
  Angle 5: cl=0.5054116249084473, cd=0.08211572468280792, cm=0.006836220622062683
  Angle 6: cl=0.5975564122200012, cd=0.089423768222332, cm=0.009446784853935242
  Angle 7: cl=0.6876756548881531, cd=0.09601029753684998, cm=0.011569574475288391
  Angle 8: cl=0.7781222462654114, cd=0.10169496387243271, cm=0.010935530066490173
  Angle 9: cl=0.8721197247505188, cd=0.10560385882854462, cm=0.002742767333984375
  Angle 10: cl=0.9720537662506104, cd=0.11020464450120926, cm=-0.005254223942756653
Genotype [0.008508362017897071, 0.4477866871225117, 0.12988123518104713, -0.7316092181796097, 0.259811329960948, -0.022848952755216853, 0.06315194024281523, -0.0030393687284594392, 0.002567564795471399, 7.32959786185206, 10.121774090299796]:
  Angle -10: cl=-0.5601025223731995, cd=0.2330516278743744, cm=-0.18913020193576813
  Angle -9: cl=-0.5953630805015564, cd=0.20182029902935028, cm=-0.18284742534160614
  Angle -8: cl=-0.6179971694946289, cd=0.1664431095123291, cm=-0.18077658116817474
  Angle -7: cl=-0.6497522592544556, cd=0.13218657672405243, cm=-0.17646010220050812
  Angle -6: cl=-0.611197829246521, cd=0.1166844442486763, cm=-0.16248516738414764
  Angle -5: cl=-0.5037872195243835, cd=0.10525684803724289, cm=-0.1496887058019638
  Angle -4: cl=-0.3984989821910858, cd=0.097965307533741, cm=-0.13781531155109406
  Angle -3: cl=-0.29527392983436584, cd=0.09159897267818451, cm=-0.12347517907619476
  Angle -2: cl=-0.21606063842773438, cd=0.08594905585050583, cm=-0.10168753564357758
  Angle -1: cl=-0.15616655349731445, cd=0.08193887770175934, cm=-0.07223199307918549
  Angle 0: cl=-0.09246261417865753, cd=0.08143350481987, cm=-0.04269014298915863
  Angle 1: cl=-0.011320570483803749, cd=0.08199457824230194, cm=-0.019831672310829163
  Angle 2: cl=0.07002641260623932, cd=0.08262183517217636, cm=-0.004113778471946716
  Angle 3: cl=0.3119507431983948, cd=0.06794485449790955, cm=-0.000483095645904541
  Angle 4: cl=0.40347734093666077, cd=0.07406239211559296, cm=0.004563838243484497
  Angle 5: cl=0.5011043548583984, cd=0.08242285251617432, cm=0.007922828197479248
  Angle 6: cl=0.5919261574745178, cd=0.08988947421312332, cm=0.010745227336883545
  Angle 7: cl=0.6827567219734192, cd=0.09646476805210114, cm=0.012692391872406006
  Angle 8: cl=0.7733211517333984, cd=0.10170520097017288, cm=0.011025011539459229
  Angle 9: cl=0.8665623068809509, cd=0.10550667345523834, cm=0.002843230962753296
  Angle 10: cl=0.966484785079956, cd=0.11010551452636719, cm=-0.005143597722053528
Genotype [0.008506108247899912, 0.4460373959193227, 0.1299846636955297, -0.7524745980811712, 0.25975986314613214, -0.022830912442068283, 0.0688370078784485, -0.0030434593073654843, 0.002602048736935219, 7.256978707707419, 10.057138297991168]:
  Angle -10: cl=-0.5594466328620911, cd=0.2331545501947403, cm=-0.18899162113666534
  Angle -9: cl=-0.5953019857406616, cd=0.20215383172035217, cm=-0.18240021169185638
  Angle -8: cl=-0.6179038286209106, cd=0.16677577793598175, cm=-0.18033291399478912
  Angle -7: cl=-0.6484426856040955, cd=0.13254420459270477, cm=-0.17606694996356964
  Angle -6: cl=-0.6110796928405762, cd=0.11685103923082352, cm=-0.16227780282497406
  Angle -5: cl=-0.502988874912262, cd=0.1053667664527893, cm=-0.1495240181684494
  Angle -4: cl=-0.396587997674942, cd=0.09782154113054276, cm=-0.1377520114183426
  Angle -3: cl=-0.2931938171386719, cd=0.09140902757644653, cm=-0.12337051331996918
  Angle -2: cl=-0.21389593183994293, cd=0.08573779463768005, cm=-0.10167984664440155
  Angle -1: cl=-0.1541166454553604, cd=0.08180087059736252, cm=-0.07219330966472626
  Angle 0: cl=-0.09076373279094696, cd=0.0813235193490982, cm=-0.04257608950138092
  Angle 1: cl=-0.010373083874583244, cd=0.08190815895795822, cm=-0.01952110230922699
  Angle 2: cl=0.0707557275891304, cd=0.08251863718032837, cm=-0.00378243625164032
  Angle 3: cl=0.31193187832832336, cd=0.06813641637563705, cm=-0.00021338462829589844
  Angle 4: cl=0.40279439091682434, cd=0.07419043779373169, cm=0.004901528358459473
  Angle 5: cl=0.5001755952835083, cd=0.0825628712773323, cm=0.00826290249824524
  Angle 6: cl=0.5907078981399536, cd=0.09008686989545822, cm=0.011153802275657654
  Angle 7: cl=0.6818128228187561, cd=0.09665684401988983, cm=0.013041958212852478
  Angle 8: cl=0.7724335193634033, cd=0.10173629224300385, cm=0.01098160445690155
  Angle 9: cl=0.8654384613037109, cd=0.10550796240568161, cm=0.0027900785207748413
  Angle 10: cl=0.965206503868103, cd=0.11009672284126282, cm=-0.005219981074333191
Genotype [0.008513159625483435, 0.455903985701559, 0.12987808699263895, -0.7610493785488524, 0.2597343040286044, -0.022838164914549104, 0.07592449196775267, -0.003032939976496728, 0.002586426381198062, 7.24487149411366, 10.057694733365508]:
  Angle -10: cl=-0.5632413625717163, cd=0.23289278149604797, cm=-0.18936283886432648
  Angle -9: cl=-0.5933279991149902, cd=0.20052587985992432, cm=-0.18481962382793427
  Angle -8: cl=-0.616113543510437, cd=0.16542577743530273, cm=-0.1831955760717392
  Angle -7: cl=-0.652396559715271, cd=0.13092446327209473, cm=-0.17853926122188568
  Angle -6: cl=-0.6092551350593567, cd=0.11599454283714294, cm=-0.1639605015516281
  Angle -5: cl=-0.5037965178489685, cd=0.10461996495723724, cm=-0.15091432631015778
  Angle -4: cl=-0.40564045310020447, cd=0.09868353605270386, cm=-0.1383102387189865
  Angle -3: cl=-0.3032383620738983, cd=0.09262138605117798, cm=-0.12438277900218964
  Angle -2: cl=-0.22460085153579712, cd=0.08715084940195084, cm=-0.1022302657365799
  Angle -1: cl=-0.16400861740112305, cd=0.08266426622867584, cm=-0.07293881475925446
  Angle 0: cl=-0.09572633355855942, cd=0.08194474130868912, cm=-0.04421161115169525
  Angle 1: cl=-0.01293204165995121, cd=0.08243153989315033, cm=-0.021969333291053772
  Angle 2: cl=0.06937994062900543, cd=0.08317004144191742, cm=-0.00652371346950531
  Angle 3: cl=0.3087351620197296, cd=0.067521832883358, cm=-0.001985907554626465
  Angle 4: cl=0.410599946975708, cd=0.07328351587057114, cm=0.002531290054321289
  Angle 5: cl=0.5089578628540039, cd=0.08159498125314713, cm=0.00592118501663208
  Angle 6: cl=0.6014612913131714, cd=0.08884485810995102, cm=0.008384034037590027
  Angle 7: cl=0.6913521885871887, cd=0.09543687105178833, cm=0.010641738772392273
  Angle 8: cl=0.7816725373268127, cd=0.10156110674142838, cm=0.011129900813102722
  Angle 9: cl=0.8760920166969299, cd=0.10552506893873215, cm=0.0029550790786743164
  Angle 10: cl=0.9760288596153259, cd=0.11012584716081619, cm=-0.005042925477027893
Genotype [0.00851186795830065, 0.447414266123804, 0.12983721371091236, -0.7222986095561565, 0.2597430822943897, -0.02298968657126446, 0.07482373371274204, -0.0030423039087409142, 0.002603118394806159, 7.260264883104626, 10.053157991654214]:
  Angle -10: cl=-0.5602704882621765, cd=0.23330022394657135, cm=-0.18921367824077606
  Angle -9: cl=-0.5956885814666748, cd=0.20211854577064514, cm=-0.18282391130924225
  Angle -8: cl=-0.6183276176452637, cd=0.1667405217885971, cm=-0.1807573288679123
  Angle -7: cl=-0.6500123739242554, cd=0.1324126422405243, cm=-0.17661379277706146
