Experiment: Combination_Experiment_368
Generation: 73
Timestamp: 20231226_014712

Genotypes and their Fitness Values:
[0.008506738035686637, 0.45897897759779666, 0.1299458289513457, -0.8918073097566639, 0.2598732864292481, -0.022978815973443593, 0.051130803951848, -0.0030054043282166003, 0.0025001986733333387, 7.062389684014084, 10.099900410753367] - Fitness: 0.26797076025217226
[0.008507332148132844, 0.4588254757681945, 0.12996135220246047, -0.8771195321236572, 0.25999907295354757, -0.022976270725568994, 0.05271447456846362, -0.00300588316103447, 0.0025002395392665602, 7.057001887383308, 10.09558548793768] - Fitness: 0.2695533475370517
[0.008511639208330089, 0.4505239727604761, 0.1299484161997861, -0.8917637560247087, 0.2599124950502234, -0.02297621606364923, 0.05237908402844614, -0.003005333542253336, 0.002500288538707778, 7.059431058387619, 10.08840438068832] - Fitness: 0.26283658668813736
[0.008507074796372542, 0.45882616200944504, 0.1299587581986999, -0.8805929697340147, 0.25993888088800665, -0.02297270749572185, 0.0524010521822758, -0.00300479470760867, 0.0025002519955285504, 7.0640947242112855, 10.070358218746948] - Fitness: 0.27103628816213154
[0.008506796044845137, 0.4585659732987135, 0.1299443792287573, -0.8932943373254456, 0.25990392650794264, -0.022986846710100525, 0.05114915249588853, -0.0030068010830890616, 0.0025002593253683238, 7.062340691689186, 10.08535039169894] - Fitness: 0.2704575364669433
[0.008506211451925058, 0.44587304162683133, 0.1299826748796768, -0.8752341899802881, 0.25994162656850106, -0.022895306561052844, 0.051753778389086194, -0.0030057508511880356, 0.002500225586903496, 7.056000786889723, 10.087113003952881] - Fitness: 0.25457063401147534
[0.008506708139342754, 0.4588279337300084, 0.12995396812836385, -0.8912367486583559, 0.25989751714050097, -0.015, 0.05, -0.003005397307675727, 0.0025002784436568737, 7.0625848338163735, 10.093484649273586] - Fitness: -0.3686045348411102
[0.00850760230290585, 0.4591336043995397, 0.12994782091386367, -0.8875431088574973, 0.259887238684227, -0.022976716449154163, 0.05250719651665299, -0.0030049583190973773, 0.0025002884721467495, 7.060912479249409, 10.071310032260007] - Fitness: 0.27025340445287166
[0.008509681500187367, 0.45877928729630574, 0.1299963416349227, -0.8829670018180321, 0.259894576646693, -0.023, 0.0517986695417148, -0.0030140172759742143, 0.00250366748514941, 7.06271730623467, 10.076045278815126] - Fitness: 0.2713437569844435
[0.00850178162952011, 0.4588535592281928, 0.1299536969793387, -0.8952874358357811, 0.2598656350442638, -0.015, 0.051778686217255815, -0.0030175203902282934, 0.0025003479116138256, 7.057985443752591, 10.091449470823466] - Fitness: -0.37117484511979826
[0.008512070587474786, 0.45875627074627695, 0.12994837292803718, -0.8917161382859635, 0.25987179732205284, -0.022970346677485654, 0.0525113408483075, -0.0030119941853481444, 0.0025009798169483228, 7.0624664350316015, 10.079664242787148] - Fitness: 0.26667883798132896
[0.00850665467536024, 0.4587366817022629, 0.12995366769997305, -0.8908196552205184, 0.25990261637433226, -0.022979526148763873, 0.051610888492077914, -0.0030053081286251383, 0.002500824284621401, 7.058900056688538, 10.087160570655847] - Fitness: 0.2700254994553666
[0.008510754090182085, 0.4589476756696196, 0.12994976193494387, -0.890248120354594, 0.22093795909499106, -0.02297852822901218, 0.05241614647875586, -0.0030061751906394216, 0.0025000791847864896, 7.061770999197929, 10.075204400758267] - Fitness: -0.7806678798621146
[0.00850987030941794, 0.45833667314753423, 0.1299800064051695, -0.8733808140758429, 0.25996083039686335, -0.022968896987914697, 0.05467067456183634, -0.0030010552023535374, 0.0025, 7.060435107458518, 10.099461296374914] - Fitness: 0.26720901123152696
[0.008506044451058714, 0.45887714218597747, 0.12995150426655236, -0.8799749882109751, 0.2598788947430304, -0.022984943624140712, 0.05117028662587359, -0.003003959771319817, 0.002500460716412498, 7.060837182959953, 10.11204983747798] - Fitness: 0.2670134303741785
[0.008511689059446305, 0.4592466946376815, 0.1299463315416861, -0.8870033019897626, 0.25990068618479306, -0.022972631987964204, 0.05529137090494651, -0.0030051863709792868, 0.002500344175518443, 7.063018833657887, 10.071622701400727] - Fitness: 0.267679833090067
[0.008507123838772107, 0.45979665342395803, 0.129972502398444, -0.8837823238197307, 0.25998770642319186, -0.022958385040519926, 0.05146470548110922, -0.0030053409187308644, 0.002504942333442159, 7.0679810503982266, 10.090966559213221] - Fitness: 0.2694906352153778
[0.008507340063942976, 0.4586872580912023, 0.12996091689666173, -0.8646568289418867, 0.2599813281632325, -0.022985067402827703, 0.05215768684212151, -0.0030102042055085293, 0.0025004088209241754, 7.064682576458004, 10.078751104930436] - Fitness: 0.27011308561356684
[0.008506980262748853, 0.4584986374513254, 0.1299562140303533, -0.893380820903323, 0.25986887683371174, -0.02298510209324496, 0.051588236229419465, -0.003007286368167721, 0.0025003348978541715, 7.062113138291129, 10.09221530818035] - Fitness: 0.2689682144893802
[0.0126, 0.4587878188100154, 0.12994975881856552, -0.8691454491532339, 0.2598838420117635, -0.022976201066766413, 0.05233109632532489, -0.003005321264849274, 0.0025003417713855064, 7.060085146824709, 10.075896405634698] - Fitness: -0.4501379904553441
[0.0085, 0.4222330853926655, 0.12998220575743138, -0.8902259470690773, 0.2598517249410552, -0.02297220158291621, 0.05282029355802162, -0.0030187938391653887, 0.00250025465059594, 7.060614752413486, 10.077991268515685] - Fitness: 0.20035678922680691
[0.00850822113052408, 0.45874481765560016, 0.12995720195692229, -0.8866228310063148, 0.25991529433158583, -0.022976712121665355, 0.0525008827794709, -0.003005515542205465, 0.002501215494770674, 7.063894295563476, 10.058405952260504] - Fitness: 0.27200104265512304
[0.00851293583056687, 0.4590887847433164, 0.12996704132814205, -0.8909163278874352, 0.25984089815281386, -0.022976619162572046, 0.052282447280903734, -0.0030058190659105677, 0.0025002532549261098, 7.084470916560374, 10.069487378187159] - Fitness: 0.2685054453139537
[0.008507704438376307, 0.45958450660925526, 0.12994760874853692, -0.8928346640287811, 0.25987270372588317, -0.02298972309651787, 0.05287730681970751, -0.0030078717320841906, 0.002502624586062934, 7.0620135798865675, 10.095736352427405] - Fitness: 0.2677673147737487
[0.008512349655971686, 0.45870827152208093, 0.12998332362684464, -0.8940004191657478, 0.25986942511206157, -0.02297101464805414, 0.052646215413586696, -0.0030220534254605967, 0.002500580915967734, 7.06590274454517, 10.076699060894189] - Fitness: 0.266734597536272
[0.008508428012098203, 0.45941687114862884, 0.12992472594889173, -0.8917063362751669, 0.259917369277852, -0.02298640227767479, 0.05364778597545796, -0.0030073005704537525, 0.002502371345752033, 7.062273387403706, 10.078331449634733] - Fitness: 0.2688286140616675
[0.008506708139342754, 0.4588279337300084, 0.12995396812836385, -0.8912367486583559, 0.25989751714050097, -0.022975149654279128, 0.05146502551862664, -0.003005397307675727, 0.0025002784436568737, 7.0625848338163735, 10.093484649273586] - Fitness: 0.2689238262987366
[0.008506794300911143, 0.45818584099696075, 0.12997678267752802, -0.8915692518613101, 0.25999913236806194, -0.022933410053259475, 0.051049562171156304, -0.003001814406178701, 0.002511613471212864, 7.041003477641419, 10.093777020831952] - Fitness: 0.2690130995508651
[0.008511190412254977, 0.4595485714203858, 0.12996249406986363, -0.8870049696276602, 0.2598973708667551, -0.022970824866620068, 0.05152425326333215, -0.0030086588660334207, 0.002500300508830027, 7.062488264047925, 10.078447956805238] - Fitness: 0.26914973790084035
[0.008506987263564804, 0.4587690880095657, 0.12995546081820786, -0.8926867609079181, 0.25987503201516304, -0.022975190161410447, 0.051658303129813225, -0.003005487487351575, 0.0025002846059465496, 7.062465686657179, 10.085590328985377] - Fitness: 0.26930277631363464
[0.008506987263564804, 0.4587690880095657, 0.12995546081820786, -0.8926867609079181, 0.25987503201516304, -0.022975190161410447, 0.051658303129813225, -0.003005487487351575, 0.0025002846059465496, 7.062465686657179, 10.085590328985377] - Fitness: 0.26930277631363464
[0.008509754046881755, 0.4587237732174608, 0.12996151112696894, -0.8832726381943398, 0.2599645329163061, -0.02297484489470206, 0.05191023813342764, -0.0030119014136174363, 0.0025002505349543, 7.062733242342204, 10.081510833348627] - Fitness: 0.2694847616853578
[0.008511843058967319, 0.45878985918976317, 0.12994604109083444, -0.8874940849403916, 0.25989098575003305, -0.022976573301672566, 0.05198497387101133, -0.0030055124844440622, 0.0025003143234825827, 7.060121358516822, 10.07207146658111] - Fitness: 0.26951657545651725
[0.008511493497681457, 0.4587135810521638, 0.12995440118127097, -0.8923836627558096, 0.2599594812662303, -0.022974507025076127, 0.052493928185652045, -0.0030060852971540153, 0.002500258830716366, 7.062868044834871, 10.083523890168628] - Fitness: 0.26970178268047246
[0.0085071014930595, 0.4586890374527071, 0.1299552310889091, -0.8722986021338914, 0.25990326906598993, -0.022970170330257927, 0.05046770660888797, -0.00300377044596691, 0.002500404528731509, 7.062903416062198, 10.078721444859886] - Fitness: 0.26976262246058913
[0.008507907124254607, 0.45910083815762603, 0.12995526132911217, -0.8870293255335046, 0.2598713997155286, -0.0229730485853223, 0.05243126862301006, -0.003005084152602826, 0.0025002536417006093, 7.062240129388268, 10.071487258559463] - Fitness: 0.26980188233012387
[0.008508864752011345, 0.45872727239674904, 0.12995774080565725, -0.8837853523635366, 0.25989756621478444, -0.02298046993665014, 0.051734748414065446, -0.0030069298455823986, 0.0025003908877507435, 7.062496784767953, 10.078394174615699] - Fitness: 0.2698124397194555
[0.008506063832908884, 0.4587175367467274, 0.12995465487415495, -0.8693414013415274, 0.2599900236412211, -0.022976642522665652, 0.05195066203536828, -0.0030067621108362252, 0.002500214400488436, 7.063801590933693, 10.085531922925648] - Fitness: 0.26992570768089574
[0.008509629557228324, 0.4587751623231563, 0.12995476423108882, -0.8925434533121334, 0.2599295118441271, -0.0229741962097655, 0.0517179999415449, -0.0030053242664572935, 0.0025002479416597607, 7.062890505118498, 10.083851888445077] - Fitness: 0.26997557311061215
[0.008507318851640518, 0.45956976236497354, 0.12992824113551066, -0.8926500091519729, 0.25987236504444694, -0.02299125135976342, 0.052354652135890425, -0.0030072881973838175, 0.0025, 7.062226132115682, 10.0748050338288] - Fitness: 0.270107528515227
[0.008511700432158674, 0.45886566504586707, 0.12996663987904933, -0.8710196021807679, 0.25998093127811733, -0.022975863307409018, 0.05226005912153869, -0.003005963545033813, 0.002500250789005498, 7.056394240716035, 10.079585237482602] - Fitness: 0.27019342810533675
[0.0085, 0.4582336346706511, 0.12996132377808875, -0.8932377863625293, 0.2599290543081199, -0.022981444755204316, 0.053333491357719996, -0.00301510150275499, 0.00250023588670384, 7.059527439054985, 10.080517954597198] - Fitness: 0.2704857042110714
[0.008508887176283132, 0.45872167957008864, 0.1299583707501446, -0.8903964333618114, 0.25990213629643266, -0.022980123352346372, 0.05174660406878614, -0.003004934601700149, 0.0025006874901863057, 7.059724900076045, 10.079595164419146] - Fitness: 0.2705912661256762
[0.008506700780271843, 0.458856970924233, 0.1299590745480416, -0.8862073748631477, 0.2599591296449031, -0.02298270483012385, 0.0516381995479952, -0.003004621478859917, 0.002500209314021175, 7.05713124526923, 10.09511220932302] - Fitness: 0.2707146835521521
[0.00851003501906351, 0.4589369556479494, 0.12996802089212595, -0.8779427851707137, 0.2599847506462686, -0.02297844423750033, 0.05238881415524346, -0.003001804911665203, 0.002500006479837177, 7.061755233347534, 10.08736636449044] - Fitness: 0.2708258388685742
[0.008507555353573696, 0.45872876346829883, 0.12995102821816742, -0.8775298638128489, 0.2599157203723047, -0.022988252021689855, 0.05106609465045418, -0.00300294579080412, 0.0025003752781345844, 7.061841947966682, 10.08213405903064] - Fitness: 0.2709546430263712
[0.008507260809772859, 0.4588775042501017, 0.1299634472295096, -0.8662756619109251, 0.26, -0.022980348268148865, 0.05172719754660761, -0.003009170072266961, 0.0025002243606299557, 7.057620983651875, 10.079063030549113] - Fitness: 0.2711063791094844
[0.008512133090013942, 0.4588993112919817, 0.12996243051454628, -0.8825623052516852, 0.25992172837730565, -0.022971333349131744, 0.05302648304019788, -0.003009747378932624, 0.0025004271639138525, 7.055408100740071, 10.048057871050947] - Fitness: 0.27161632621379267
[0.008509044505840283, 0.4587685562736185, 0.12994819133003727, -0.8871391971268344, 0.259910251074916, -0.02298084397667472, 0.05188455514285502, -0.0030047669400778266, 0.0025015367225913925, 7.058584991734872, 10.051369018336397] - Fitness: 0.27316264466152573
[0.0085, 0.4587152050554428, 0.1299608434382599, -0.891107509269137, 0.2599009277218451, -0.022969545042260515, 0.05245169908082003, -0.00300482612737877, 0.002501294525504894, 7.061364301986605, 10.051478996710241] - Fitness: 0.27407287066397007

Detailed Results for Each Genotype:
Genotype [0.008506738035686637, 0.45897897759779666, 0.1299458289513457, -0.8918073097566639, 0.2598732864292481, -0.022978815973443593, 0.051130803951848, -0.0030054043282166003, 0.0025001986733333387, 7.062389684014084, 10.099900410753367]:
  Angle -10: cl=-0.566544771194458, cd=0.23494446277618408, cm=-0.1902579516172409
  Angle -9: cl=-0.59381502866745, cd=0.20226308703422546, cm=-0.18606700003147125
  Angle -8: cl=-0.6166431307792664, cd=0.1674056202173233, cm=-0.18496783077716827
  Angle -7: cl=-0.6546383500099182, cd=0.13222770392894745, cm=-0.18093298375606537
  Angle -6: cl=-0.6080409288406372, cd=0.11749018728733063, cm=-0.16639797389507294
  Angle -5: cl=-0.5013485550880432, cd=0.10499801486730576, cm=-0.15284354984760284
  Angle -4: cl=-0.40615028142929077, cd=0.09933280944824219, cm=-0.1401471346616745
  Angle -3: cl=-0.3046116232872009, cd=0.09361602365970612, cm=-0.1267254799604416
  Angle -2: cl=-0.2217375934123993, cd=0.08831974118947983, cm=-0.10598514974117279
  Angle -1: cl=-0.16082312166690826, cd=0.08355961740016937, cm=-0.07679717242717743
  Angle 0: cl=-0.08872165530920029, cd=0.08269312232732773, cm=-0.048700496554374695
  Angle 1: cl=-0.005251960828900337, cd=0.08288335055112839, cm=-0.02613191306591034
  Angle 2: cl=0.07904702425003052, cd=0.08392295986413956, cm=-0.011101290583610535
  Angle 3: cl=0.3085818290710449, cd=0.06901132315397263, cm=-0.005936756730079651
  Angle 4: cl=0.427020788192749, cd=0.0716363713145256, cm=0.00012324750423431396
  Angle 5: cl=0.5256292819976807, cd=0.07989645004272461, cm=0.0035501420497894287
  Angle 6: cl=0.6165777444839478, cd=0.08724212646484375, cm=0.005996420979499817
  Angle 7: cl=0.7064098715782166, cd=0.09384001046419144, cm=0.008469879627227783
  Angle 8: cl=0.7964337468147278, cd=0.10040416568517685, cm=0.010133862495422363
  Angle 9: cl=0.8914056420326233, cd=0.10514961928129196, cm=0.003904998302459717
  Angle 10: cl=0.9912534356117249, cd=0.1105780079960823, cm=-0.004008874297142029
Genotype [0.008507332148132844, 0.4588254757681945, 0.12996135220246047, -0.8771195321236572, 0.25999907295354757, -0.022976270725568994, 0.05271447456846362, -0.00300588316103447, 0.0025002395392665602, 7.057001887383308, 10.09558548793768]:
  Angle -10: cl=-0.5665314197540283, cd=0.23501291871070862, cm=-0.1902734786272049
  Angle -9: cl=-0.5938431024551392, cd=0.2023511677980423, cm=-0.1860436350107193
  Angle -8: cl=-0.6166712641716003, cd=0.1674925684928894, cm=-0.18494154512882233
  Angle -7: cl=-0.6545803546905518, cd=0.13230296969413757, cm=-0.1809471696615219
  Angle -6: cl=-0.6080200672149658, cd=0.11754962056875229, cm=-0.1664215475320816
  Angle -5: cl=-0.5013476014137268, cd=0.10503523796796799, cm=-0.1528591364622116
  Angle -4: cl=-0.4058835506439209, cd=0.09932601451873779, cm=-0.1401928812265396
  Angle -3: cl=-0.3043438494205475, cd=0.0936095267534256, cm=-0.12677286565303802
  Angle -2: cl=-0.22137108445167542, cd=0.0883137583732605, cm=-0.10607929527759552
  Angle -1: cl=-0.16045162081718445, cd=0.08356308937072754, cm=-0.0768844336271286
  Angle 0: cl=-0.08837819844484329, cd=0.08269990980625153, cm=-0.0487813800573349
  Angle 1: cl=-0.0049412865191698074, cd=0.08287954330444336, cm=-0.026188567280769348
  Angle 2: cl=0.07935904711484909, cd=0.08392146974802017, cm=-0.011157587170600891
  Angle 3: cl=0.3088141083717346, cd=0.06902113556861877, cm=-0.005982443690299988
  Angle 4: cl=0.4272438883781433, cd=0.07161419093608856, cm=0.0001125037670135498
  Angle 5: cl=0.5258464217185974, cd=0.07987619936466217, cm=0.0035393834114074707
  Angle 6: cl=0.6167300939559937, cd=0.08723136782646179, cm=0.005993053317070007
  Angle 7: cl=0.7065618634223938, cd=0.09382922947406769, cm=0.00846649706363678
  Angle 8: cl=0.7965850234031677, cd=0.10039220750331879, cm=0.010132953524589539
  Angle 9: cl=0.8915355801582336, cd=0.10513808578252792, cm=0.00391542911529541
  Angle 10: cl=0.9914194345474243, cd=0.11052802950143814, cm=-0.00400175154209137
Genotype [0.008511639208330089, 0.4505239727604761, 0.1299484161997861, -0.8917637560247087, 0.2599124950502234, -0.02297621606364923, 0.05237908402844614, -0.003005333542253336, 0.002500288538707778, 7.059431058387619, 10.08840438068832]:
  Angle -10: cl=-0.5629450082778931, cd=0.23523175716400146, cm=-0.19004355370998383
  Angle -9: cl=-0.595659613609314, cd=0.20368461310863495, cm=-0.18403108417987823
  Angle -8: cl=-0.618334174156189, cd=0.16847623884677887, cm=-0.1823265105485916
  Angle -7: cl=-0.6512665152549744, cd=0.13373319804668427, cm=-0.17892073094844818
  Angle -6: cl=-0.6100320816040039, cd=0.11827251315116882, cm=-0.1647711843252182
  Angle -5: cl=-0.5043551921844482, cd=0.10603217035531998, cm=-0.15150125324726105
  Angle -4: cl=-0.3987681567668915, cd=0.09862177073955536, cm=-0.1396862417459488
  Angle -3: cl=-0.29643192887306213, cd=0.09261004626750946, cm=-0.1258740872144699
  Angle -2: cl=-0.21288160979747772, cd=0.0871642529964447, cm=-0.10560901463031769
  Angle -1: cl=-0.15258462727069855, cd=0.08282086998224258, cm=-0.07626356184482574
  Angle 0: cl=-0.0859573557972908, cd=0.08219634741544724, cm=-0.04724504053592682
  Angle 1: cl=-0.003062611445784569, cd=0.08236058056354523, cm=-0.024212971329689026
  Angle 2: cl=0.07999662309885025, cd=0.08331365883350372, cm=-0.008760496973991394
  Angle 3: cl=0.31679198145866394, cd=0.06763988733291626, cm=-0.003508344292640686
  Angle 4: cl=0.42044439911842346, cd=0.07235746085643768, cm=0.0021170824766159058
  Angle 5: cl=0.5184880495071411, cd=0.08065846562385559, cm=0.0054716914892196655
  Angle 6: cl=0.6083337068557739, cd=0.08823248744010925, cm=0.008354157209396362
  Angle 7: cl=0.6982598304748535, cd=0.09482115507125854, cm=0.010496184229850769
  Angle 8: cl=0.7884884476661682, cd=0.10126879066228867, cm=0.0119534432888031
  Angle 9: cl=0.8823033571243286, cd=0.10510895401239395, cm=0.0038345754146575928
  Angle 10: cl=0.9822012782096863, cd=0.10970629006624222, cm=-0.00414140522480011
Genotype [0.008507074796372542, 0.45882616200944504, 0.1299587581986999, -0.8805929697340147, 0.25993888088800665, -0.02297270749572185, 0.0524010521822758, -0.00300479470760867, 0.0025002519955285504, 7.0640947242112855, 10.070358218746948]:
  Angle -10: cl=-0.5665063858032227, cd=0.23499669134616852, cm=-0.19027550518512726
  Angle -9: cl=-0.5937777161598206, cd=0.20232565701007843, cm=-0.18605907261371613
  Angle -8: cl=-0.6166056990623474, cd=0.16747111082077026, cm=-0.18496783077716827
  Angle -7: cl=-0.6544941067695618, cd=0.13229528069496155, cm=-0.18096069991588593
  Angle -6: cl=-0.607903242111206, cd=0.11754058301448822, cm=-0.16643716394901276
  Angle -5: cl=-0.5011947751045227, cd=0.10502435266971588, cm=-0.15287236869335175
  Angle -4: cl=-0.4058458209037781, cd=0.09933427721261978, cm=-0.14019794762134552
  Angle -3: cl=-0.3043145537376404, cd=0.09362023323774338, cm=-0.12678034603595734
  Angle -2: cl=-0.2213442325592041, cd=0.08832763880491257, cm=-0.10608379542827606
  Angle -1: cl=-0.1604282706975937, cd=0.08357074111700058, cm=-0.0768929272890091
  Angle 0: cl=-0.08827859908342361, cd=0.08270468562841415, cm=-0.04880373179912567
  Angle 1: cl=-0.0048100631684064865, cd=0.08288704603910446, cm=-0.026216968894004822
  Angle 2: cl=0.07949869334697723, cd=0.08393099904060364, cm=-0.011188700795173645
  Angle 3: cl=0.3091966211795807, cd=0.0690065547823906, cm=-0.006027296185493469
  Angle 4: cl=0.4275446832180023, cd=0.07161042839288712, cm=8.77678394317627e-05
  Angle 5: cl=0.5261321067810059, cd=0.07987040281295776, cm=0.003512352705001831
  Angle 6: cl=0.6170096397399902, cd=0.08722413331270218, cm=0.005968183279037476
  Angle 7: cl=0.7068414092063904, cd=0.09382200986146927, cm=0.00844159722328186
  Angle 8: cl=0.796867311000824, cd=0.10038469731807709, cm=0.010102778673171997
  Angle 9: cl=0.8918344974517822, cd=0.105143241584301, cm=0.0039125531911849976
  Angle 10: cl=0.9917033314704895, cd=0.11057662963867188, cm=-0.004000827670097351
Genotype [0.008506796044845137, 0.4585659732987135, 0.1299443792287573, -0.8932943373254456, 0.25990392650794264, -0.022986846710100525, 0.05114915249588853, -0.0030068010830890616, 0.0025002593253683238, 7.062340691689186, 10.08535039169894]:
  Angle -10: cl=-0.5664122104644775, cd=0.23499023914337158, cm=-0.19026680290699005
  Angle -9: cl=-0.5938765406608582, cd=0.2023564875125885, cm=-0.18599121272563934
  Angle -8: cl=-0.6167052984237671, cd=0.16749320924282074, cm=-0.18487639725208282
  Angle -7: cl=-0.6544666290283203, cd=0.1323256641626358, cm=-0.1808917373418808
  Angle -6: cl=-0.6079646348953247, cd=0.11756160110235214, cm=-0.1663735955953598
  Angle -5: cl=-0.501319944858551, cd=0.10505764186382294, cm=-0.15281446278095245
  Angle -4: cl=-0.40561139583587646, cd=0.09930834174156189, cm=-0.14017538726329803
  Angle -3: cl=-0.30404266715049744, cd=0.09358137845993042, cm=-0.12674133479595184
  Angle -2: cl=-0.2210829257965088, cd=0.08828382194042206, cm=-0.10604892671108246
  Angle -1: cl=-0.16018535196781158, cd=0.08354845643043518, cm=-0.07684899866580963
  Angle 0: cl=-0.08823563903570175, cd=0.08269084990024567, cm=-0.04872561991214752
  Angle 1: cl=-0.0047936756163835526, cd=0.08287233114242554, cm=-0.026124432682991028
  Angle 2: cl=0.0794743150472641, cd=0.08391420543193817, cm=-0.011085674166679382
  Angle 3: cl=0.3093929588794708, cd=0.06896481662988663, cm=-0.005928024649620056
  Angle 4: cl=0.42724210023880005, cd=0.07164378464221954, cm=0.0001637488603591919
  Angle 5: cl=0.5258188247680664, cd=0.07990607619285583, cm=0.00358600914478302
  Angle 6: cl=0.616675853729248, cd=0.08726629614830017, cm=0.006043955683708191
  Angle 7: cl=0.7065079212188721, cd=0.09386416524648666, cm=0.008517414331436157
  Angle 8: cl=0.796542227268219, cd=0.10043027997016907, cm=0.01019105315208435
  Angle 9: cl=0.8914692997932434, cd=0.10514717549085617, cm=0.003908231854438782
  Angle 10: cl=0.991383969783783, cd=0.11050338298082352, cm=-0.004012182354927063
Genotype [0.008506211451925058, 0.44587304162683133, 0.1299826748796768, -0.8752341899802881, 0.25994162656850106, -0.022895306561052844, 0.051753778389086194, -0.0030057508511880356, 0.002500225586903496, 7.056000786889723, 10.087113003952881]:
  Angle -10: cl=-0.5608636736869812, cd=0.23531793057918549, cm=-0.18987663090229034
  Angle -9: cl=-0.5968855023384094, cd=0.20444703102111816, cm=-0.1828041523694992
  Angle -8: cl=-0.6195377111434937, cd=0.16907519102096558, cm=-0.18073628842830658
  Angle -7: cl=-0.6495876312255859, cd=0.13450109958648682, cm=-0.17759127914905548
  Angle -6: cl=-0.6116215586662292, cd=0.11865607649087906, cm=-0.16389496624469757
  Angle -5: cl=-0.504770040512085, cd=0.10644970089197159, cm=-0.1507868617773056
  Angle -4: cl=-0.39485663175582886, cd=0.09816697239875793, cm=-0.13928307592868805
  Angle -3: cl=-0.29197677969932556, cd=0.0919867753982544, cm=-0.12528224289417267
  Angle -2: cl=-0.20813250541687012, cd=0.08643033355474472, cm=-0.10521499812602997
  Angle -1: cl=-0.1482921540737152, cd=0.08232580870389938, cm=-0.07579626142978668
  Angle 0: cl=-0.0850200355052948, cd=0.08184510469436646, cm=-0.046219632029533386
  Angle 1: cl=-0.002665948122739792, cd=0.08205396682024002, cm=-0.0229216068983078
  Angle 2: cl=0.07987674325704575, cd=0.08296899497509003, cm=-0.007338628172874451
  Angle 3: cl=0.32048383355140686, cd=0.06679356843233109, cm=-0.0018683373928070068
  Angle 4: cl=0.4154289662837982, cd=0.07282257825136185, cm=0.003369361162185669
  Angle 5: cl=0.5129332542419434, cd=0.0811445340514183, cm=0.00672757625579834
  Angle 6: cl=0.6028612852096558, cd=0.08872490376234055, cm=0.009664610028266907
  Angle 7: cl=0.6924506425857544, cd=0.09542860090732574, cm=0.011755883693695068
  Angle 8: cl=0.7827638983726501, cd=0.10133752226829529, cm=0.011898428201675415
  Angle 9: cl=0.8759129047393799, cd=0.10507866740226746, cm=0.0037724077701568604
  Angle 10: cl=0.9757969379425049, cd=0.10967463254928589, cm=-0.004196390509605408
Genotype [0.008506708139342754, 0.4588279337300084, 0.12995396812836385, -0.8912367486583559, 0.25989751714050097, -0.015, 0.05, -0.003005397307675727, 0.0025002784436568737, 7.0625848338163735, 10.093484649273586]:
  Angle -10: cl=-0.5537652373313904, cd=0.21734456717967987, cm=-0.18289010226726532
  Angle -9: cl=-0.587127685546875, cd=0.1863211840391159, cm=-0.1778186410665512
  Angle -8: cl=-0.6165890097618103, cd=0.15317437052726746, cm=-0.17271585762500763
  Angle -7: cl=-0.644268810749054, cd=0.12604832649230957, cm=-0.1645764261484146
