Experiment: Combination_Experiment_240
Generation: 17
Timestamp: 20231227_013253

Genotypes and their Fitness Values:
[0.008941317988861943, 0.44610951181360176, 0.12523563068333954, -0.8728482105913171, 0.2559738918299102, -0.021546933478671374, 0.12933223875216482, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1215141288875978
[0.009957091380254067, 0.4506839615038008, 0.12523563068333954, -0.7946079534120564, 0.2559738918299102, -0.021546933478671374, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.465871069241949, 10.172764839119969] - Fitness: -1.1241809200083166
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.021546933478671374, 0.06542214790958796, -0.003, 0.004347723240073913, 8.66667218919099, 10.792481378980073] - Fitness: -1.118776557682777
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1177866574195594
[0.008812780441090243, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 11.334179105519576] - Fitness: -1.1201092386677698
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1187566994498457
[0.008941317988861943, 0.4506839615038008, 0.13, -0.8257155134645847, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 7.629325819766406, 11.5868261423227] - Fitness: -1.1177026159931347
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1170739844680537
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.792481378980073] - Fitness: -1.1166033663517503
[0.009957091380254067, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.015, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.130148392606595
[0.0085, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 8.921246464367162, 10.792481378980073] - Fitness: -1.1178257026424923
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8257155134645847, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1165384485856145
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.113616070275886
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.021546933478671374, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1209118024777514
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.198801271599723, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.117830518973318
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.121080600427667
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.115535645402907
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.7, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.465871069241949, 11.334179105519576] - Fitness: -1.1232639371590987
[0.008941317988861943, 0.46, 0.12974158903879376, -0.8728482105913171, 0.25758972775755007, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.004815043640144223, 7.629325819766406, 10.172764839119969] - Fitness: -1.1181814857449772
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2559738918299102, -0.015, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.1330659877220877
[0.009957091380254067, 0.44610951181360176, 0.12523563068333954, -0.7, 0.2583375863293336, -0.021546933478671374, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.123538188556388
[0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1173925790328
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.015, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1300645220731809
[0.009068662774371822, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.26, -0.0229454587403232, 0.14786759428449803, -0.003250808957625752, 0.004815043640144223, 7.629325819766406, 10.172764839119969] - Fitness: -1.1192812669352332
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8257155134645847, 0.2583375863293336, -0.02155539803505181, 0.14786759428449803, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 10.172764839119969] - Fitness: -1.1204046718701484
[0.008941317988861943, 0.45402877032320604, 0.12974158903879376, -0.7946079534120564, 0.2559738918299102, -0.021546933478671374, 0.06542214790958796, -0.003059052489970402, 0.004347723240073913, 8.66667218919099, 10.792481378980073] - Fitness: -1.1189032489428807
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1188169666176964
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1187714420823078
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1187714420823078
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.021546933478671374, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1187387380580025
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 11.334179105519576] - Fitness: -1.1186821214947784
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1185002777289605
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1184277926530655
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1183271681328395
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.1179662523784482
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.198801271599723, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.117830518973318
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.26, -0.0229454587403232, 0.11090954180586, -0.003, 0.004815043640144223, 8.66667218919099, 10.172764839119969] - Fitness: -1.1177116954808881
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1170739844680537
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1170079941533149
[0.008941317988861943, 0.4506839615038008, 0.12638091391706777, -0.8257155134645847, 0.2583375863293336, -0.02155539803505181, 0.2, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.116999045915325
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1169912296160998
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.198801271599723, -0.003, 0.0031108908258365145, 9.098086572563037, 10.580880240150275] - Fitness: -1.1167882840542747
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.26, -0.02155539803505181, 0.11090954180586, -0.003, 0.0026960492201024227, 9.098086572563037, 11.334179105519576] - Fitness: -1.1163129837454204
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.7692739550969903, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003, 0.0025, 8.66667218919099, 10.172764839119969] - Fitness: -1.1162734160962187
[0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.11622641894703
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.115923673923253
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1159077064548824
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1155574182457615
[0.008941317988861943, 0.45402877032320604, 0.12974158903879376, -0.7946079534120564, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003059052489970402, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1153697892891108
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1142779070224906

Detailed Results for Each Genotype:
Genotype [0.008941317988861943, 0.44610951181360176, 0.12523563068333954, -0.8728482105913171, 0.2559738918299102, -0.021546933478671374, 0.12933223875216482, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073]:
  Angle -10: cl=118.99922943115234, cd=-122.24284362792969, cm=-20.398117065429688
  Angle -9: cl=118.0418472290039, cd=-119.77547454833984, cm=-19.121034622192383
  Angle -8: cl=117.08443450927734, cd=-117.3081283569336, cm=-17.844009399414062
  Angle -7: cl=116.12703704833984, cd=-114.84077453613281, cm=-16.566913604736328
  Angle -6: cl=115.16968536376953, cd=-112.3734359741211, cm=-15.289878845214844
  Angle -5: cl=114.21229553222656, cd=-109.90605926513672, cm=-14.01281452178955
  Angle -4: cl=113.2549057006836, cd=-107.43869018554688, cm=-12.735725402832031
  Angle -3: cl=112.29747772216797, cd=-104.97134399414062, cm=-11.458691596984863
  Angle -2: cl=111.34012603759766, cd=-102.50396728515625, cm=-10.18159294128418
  Angle -1: cl=110.3827133178711, cd=-100.03665161132812, cm=-8.904590606689453
  Angle 0: cl=109.4253921508789, cd=-97.5693359375, cm=-7.627487659454346
  Angle 1: cl=108.46797943115234, cd=-95.10196685791016, cm=-6.350448131561279
  Angle 2: cl=107.5105972290039, cd=-92.63461303710938, cm=-5.073379993438721
  Angle 3: cl=106.55318450927734, cd=-90.16722869873047, cm=-3.7963194847106934
  Angle 4: cl=105.59583282470703, cd=-87.69990539550781, cm=-2.519239902496338
  Angle 5: cl=104.63845825195312, cd=-85.23255920410156, cm=-1.2421956062316895
  Angle 6: cl=103.6810302734375, cd=-82.76519012451172, cm=0.034845784306526184
  Angle 7: cl=102.72368621826172, cd=-80.2978515625, cm=1.3119473457336426
  Angle 8: cl=101.76631927490234, cd=-77.83050537109375, cm=2.5889830589294434
  Angle 9: cl=100.80889129638672, cd=-75.36312866210938, cm=3.866020679473877
  Angle 10: cl=99.85149383544922, cd=-72.89576721191406, cm=5.143097400665283
Genotype [0.009957091380254067, 0.4506839615038008, 0.12523563068333954, -0.7946079534120564, 0.2559738918299102, -0.021546933478671374, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.465871069241949, 10.172764839119969]:
  Angle -10: cl=120.5196304321289, cd=-123.36377716064453, cm=-20.7663631439209
  Angle -9: cl=119.56221008300781, cd=-120.8964614868164, cm=-19.48931312561035
  Angle -8: cl=118.60482025146484, cd=-118.42909240722656, cm=-18.21224594116211
  Angle -7: cl=117.6474609375, cd=-115.96180725097656, cm=-16.93520736694336
  Angle -6: cl=116.6900405883789, cd=-113.49441528320312, cm=-15.658136367797852
  Angle -5: cl=115.73267364501953, cd=-111.02706146240234, cm=-14.381075859069824
  Angle -4: cl=114.77527618408203, cd=-108.55966186523438, cm=-13.104012489318848
  Angle -3: cl=113.81793975830078, cd=-106.09237670898438, cm=-11.826956748962402
  Angle -2: cl=112.86052703857422, cd=-103.62499237060547, cm=-10.549895286560059
  Angle -1: cl=111.90316009521484, cd=-101.15769958496094, cm=-9.272821426391602
  Angle 0: cl=110.94575500488281, cd=-98.69033813476562, cm=-7.995792865753174
  Angle 1: cl=109.98834991455078, cd=-96.22295379638672, cm=-6.718703746795654
  Angle 2: cl=109.0309829711914, cd=-93.7555923461914, cm=-5.441643238067627
  Angle 3: cl=108.07362365722656, cd=-91.28828430175781, cm=-4.16459321975708
  Angle 4: cl=107.1162338256836, cd=-88.8209228515625, cm=-2.8875279426574707
  Angle 5: cl=106.15886688232422, cd=-86.35359191894531, cm=-1.6104865074157715
  Angle 6: cl=105.20142364501953, cd=-83.88616180419922, cm=-0.3334088921546936
  Angle 7: cl=104.24403381347656, cd=-81.41883087158203, cm=0.9436439871788025
  Angle 8: cl=103.28662872314453, cd=-78.95144653320312, cm=2.220726490020752
  Angle 9: cl=102.32929229736328, cd=-76.48416900634766, cm=3.4977755546569824
  Angle 10: cl=101.37189483642578, cd=-74.01679229736328, cm=4.7748284339904785
Genotype [0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.021546933478671374, 0.06542214790958796, -0.003, 0.004347723240073913, 8.66667218919099, 10.792481378980073]:
  Angle -10: cl=122.39681243896484, cd=-125.51844787597656, cm=-21.074575424194336
  Angle -9: cl=121.43946838378906, cd=-123.0511245727539, cm=-19.797513961791992
  Angle -8: cl=120.48204803466797, cd=-120.58374786376953, cm=-18.520444869995117
  Angle -7: cl=119.52466583251953, cd=-118.11640930175781, cm=-17.24339485168457
  Angle -6: cl=118.56722259521484, cd=-115.64904022216797, cm=-15.966323852539062
  Angle -5: cl=117.60990905761719, cd=-113.18170166015625, cm=-14.689253807067871
  Angle -4: cl=116.65251922607422, cd=-110.71437072753906, cm=-13.412201881408691
  Angle -3: cl=115.69515228271484, cd=-108.24701690673828, cm=-12.135157585144043
  Angle -2: cl=114.73772430419922, cd=-105.77963256835938, cm=-10.85808277130127
  Angle -1: cl=113.78031158447266, cd=-103.31224822998047, cm=-9.581014633178711
  Angle 0: cl=112.82299041748047, cd=-100.84495544433594, cm=-8.303974151611328
  Angle 1: cl=111.86559295654297, cd=-98.37763214111328, cm=-7.0269293785095215
  Angle 2: cl=110.90816497802734, cd=-95.91022491455078, cm=-5.749841213226318
  Angle 3: cl=109.95084381103516, cd=-93.44292449951172, cm=-4.47279691696167
  Angle 4: cl=108.99341583251953, cd=-90.97552490234375, cm=-3.195742130279541
  Angle 5: cl=108.03604888916016, cd=-88.50816345214844, cm=-1.9186644554138184
  Angle 6: cl=107.07865142822266, cd=-86.04082489013672, cm=-0.6415954232215881
  Angle 7: cl=106.12122344970703, cd=-83.5734634399414, cm=0.6354450583457947
  Angle 8: cl=105.16390991210938, cd=-81.10614776611328, cm=1.9125285148620605
  Angle 9: cl=104.20645904541016, cd=-78.63875579833984, cm=3.1895976066589355
  Angle 10: cl=103.24909210205078, cd=-76.17143249511719, cm=4.466638088226318
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.792481378980073]:
  Angle -10: cl=121.32452392578125, cd=-124.6484603881836, cm=-20.803504943847656
  Angle -9: cl=120.36717224121094, cd=-122.18113708496094, cm=-19.52644157409668
  Angle -8: cl=119.40972137451172, cd=-119.71375274658203, cm=-18.24937629699707
  Angle -7: cl=118.45240020751953, cd=-117.2464828491211, cm=-16.972341537475586
  Angle -6: cl=117.49503326416016, cd=-114.77909851074219, cm=-15.695258140563965
  Angle -5: cl=116.5376205444336, cd=-112.31169891357422, cm=-14.41820240020752
  Angle -4: cl=115.5802001953125, cd=-109.84436798095703, cm=-13.141154289245605
  Angle -3: cl=114.62279510498047, cd=-107.37700653076172, cm=-11.8640775680542
  Angle -2: cl=113.66544342041016, cd=-104.90966796875, cm=-10.58702278137207
  Angle -1: cl=112.70809173583984, cd=-102.44232177734375, cm=-9.309955596923828
  Angle 0: cl=111.75067901611328, cd=-99.9749755859375, cm=-8.032906532287598
  Angle 1: cl=110.79328155517578, cd=-97.50760650634766, cm=-6.755834102630615
  Angle 2: cl=109.83588409423828, cd=-95.04024505615234, cm=-5.478779315948486
  Angle 3: cl=108.87850189208984, cd=-92.5728988647461, cm=-4.201720714569092
  Angle 4: cl=107.92107391357422, cd=-90.10550689697266, cm=-2.9246621131896973
  Angle 5: cl=106.9637451171875, cd=-87.63819885253906, cm=-1.647599697113037
  Angle 6: cl=106.0063705444336, cd=-85.17085266113281, cm=-0.37053924798965454
  Angle 7: cl=105.04899597167969, cd=-82.70352172851562, cm=0.9065050482749939
  Angle 8: cl=104.09159088134766, cd=-80.23616790771484, cm=2.1835875511169434
  Angle 9: cl=103.13423919677734, cd=-77.76881408691406, cm=3.460653781890869
  Angle 10: cl=102.17678833007812, cd=-75.30137634277344, cm=4.737716197967529
Genotype [0.008812780441090243, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 11.334179105519576]:
  Angle -10: cl=118.7921142578125, cd=-122.18032836914062, cm=-20.374616622924805
  Angle -9: cl=117.83467102050781, cd=-119.71290588378906, cm=-19.097524642944336
  Angle -8: cl=116.8772964477539, cd=-117.24552917480469, cm=-17.820486068725586
  Angle -7: cl=115.91991424560547, cd=-114.77822875976562, cm=-16.543455123901367
  Angle -6: cl=114.96250915527344, cd=-112.31082916259766, cm=-15.266356468200684
  Angle -5: cl=114.00511932373047, cd=-109.84352111816406, cm=-13.989336013793945
  Angle -4: cl=113.0477066040039, cd=-107.37614440917969, cm=-12.71225357055664
  Angle -3: cl=112.0903549194336, cd=-104.90878295898438, cm=-11.43515682220459
  Angle -2: cl=111.1329574584961, cd=-102.44148254394531, cm=-10.158141136169434
  Angle -1: cl=110.1755599975586, cd=-99.97410583496094, cm=-8.881086349487305
  Angle 0: cl=109.21819305419922, cd=-97.50676727294922, cm=-7.603999614715576
  Angle 1: cl=108.26079559326172, cd=-95.03937530517578, cm=-6.326941013336182
  Angle 2: cl=107.30345153808594, cd=-92.57208251953125, cm=-5.049898624420166
  Angle 3: cl=106.34603118896484, cd=-90.10470581054688, cm=-3.772843837738037
  Angle 4: cl=105.38864135742188, cd=-87.63731384277344, cm=-2.495750904083252
  Angle 5: cl=104.4312973022461, cd=-85.17000579833984, cm=-1.2186999320983887
  Angle 6: cl=103.47391510009766, cd=-82.70269012451172, cm=0.058326199650764465
  Angle 7: cl=102.51648712158203, cd=-80.23529815673828, cm=1.3354182243347168
  Angle 8: cl=101.55916595458984, cd=-77.7679672241211, cm=2.61246919631958
  Angle 9: cl=100.6017074584961, cd=-75.30058288574219, cm=3.889540195465088
  Angle 10: cl=99.64429473876953, cd=-72.83318328857422, cm=5.166601657867432
Genotype [0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073]:
  Angle -10: cl=120.4162368774414, cd=-123.74989318847656, cm=-20.654340744018555
  Angle -9: cl=119.4588623046875, cd=-121.2825698852539, cm=-19.377286911010742
  Angle -8: cl=118.5014877319336, cd=-118.81521606445312, cm=-18.100250244140625
  Angle -7: cl=117.5440902709961, cd=-116.34788513183594, cm=-16.823177337646484
  Angle -6: cl=116.586669921875, cd=-113.88047790527344, cm=-15.546104431152344
  Angle -5: cl=115.62934875488281, cd=-111.41316986083984, cm=-14.26904010772705
  Angle -4: cl=114.67193603515625, cd=-108.94581604003906, cm=-12.991983413696289
  Angle -3: cl=113.71452331542969, cd=-106.47842407226562, cm=-11.714924812316895
  Angle -2: cl=112.75711822509766, cd=-104.01103973388672, cm=-10.437832832336426
  Angle -1: cl=111.79976654052734, cd=-101.54375457763672, cm=-9.16082763671875
  Angle 0: cl=110.84242248535156, cd=-99.07643127441406, cm=-7.883755207061768
  Angle 1: cl=109.8849868774414, cd=-96.60902404785156, cm=-6.606682300567627
  Angle 2: cl=108.92760467529297, cd=-94.14167785644531, cm=-5.329629421234131
  Angle 3: cl=107.97022247314453, cd=-91.67436218261719, cm=-4.052588939666748
  Angle 4: cl=107.0128173828125, cd=-89.20700073242188, cm=-2.775489330291748
  Angle 5: cl=106.05545806884766, cd=-86.73960876464844, cm=-1.4984087944030762
  Angle 6: cl=105.09807586669922, cd=-84.27230834960938, cm=-0.2213931530714035
  Angle 7: cl=104.1407241821289, cd=-81.80491638183594, cm=1.05568265914917
  Angle 8: cl=103.18328094482422, cd=-79.33757019042969, cm=2.33274507522583
  Angle 9: cl=102.22588348388672, cd=-76.8702392578125, cm=3.609772205352783
  Angle 10: cl=101.2685317993164, cd=-74.40290832519531, cm=4.886839389801025
Genotype [0.008941317988861943, 0.4506839615038008, 0.13, -0.8257155134645847, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 7.629325819766406, 11.5868261423227]:
  Angle -10: cl=121.44087219238281, cd=-124.76006317138672, cm=-20.892709732055664
  Angle -9: cl=120.48341369628906, cd=-122.29267120361328, cm=-19.61565589904785
  Angle -8: cl=119.52608489990234, cd=-119.82537078857422, cm=-18.33860969543457
  Angle -7: cl=118.56867218017578, cd=-117.35797882080078, cm=-17.0615291595459
  Angle -6: cl=117.61133575439453, cd=-114.890625, cm=-15.784448623657227
  Angle -5: cl=116.65393829345703, cd=-112.42332458496094, cm=-14.507417678833008
  Angle -4: cl=115.69654083251953, cd=-109.95594024658203, cm=-13.230340003967285
