Experiment: Combination_Experiment_240
Generation: 3
Timestamp: 20231227_013044

Genotypes and their Fitness Values:
[0.01115805771570722, 0.41124332324802243, 0.12541722017358894, -0.867075425558137, 0.2366865256964782, -0.01943020557697901, 0.05747767799281159, -0.0030358118246962625, 0.004765341447636462, 7.241496445422572, 13.61430330351247] - Fitness: -1.1471788778469039
[0.008941317988861943, 0.42474982158468444, 0.12044233528792571, -0.8241860403771797, 0.25758972775755007, -0.017676801415265106, 0.06770667496816705, -0.004996167998958873, 0.0031108908258365145, 7.955741975164612, 11.334179105519576] - Fitness: -1.1527052434202685
[0.010752470836035657, 0.4150489240374531, 0.12523563068333954, -0.8308741262802423, 0.2509123067304324, -0.020022482058915114, 0.12933223875216482, -0.004922348163887494, 0.004583779797717678, 7.983215249468466, 11.49267144121404] - Fitness: -1.1540904216328152
[0.012580986616483793, 0.45195926217093946, 0.124499487317141, -0.7692739550969903, 0.25434795623219725, -0.021546933478671374, 0.11090954180586, -0.004088368857170796, 0.0026960492201024227, 9.154537887578009, 11.94676647858475] - Fitness: -1.1420799753883029
[0.008941317988861943, 0.4380549432414908, 0.12382580941957616, -0.8308741262802423, 0.24948988967257413, -0.017606804952662446, 0.06770667496816705, -0.0034455952556572806, 0.004871986702335448, 7.290132331075824, 10.803926731746628] - Fitness: -1.1365056856035076
[0.01218821507297834, 0.45195926217093946, 0.124499487317141, -0.7075901944965096, 0.21072703056745445, -0.02032027590302156, 0.11090954180586, -0.0037789163143314873, 0.003927007025671683, 9.18150132160541, 13.303451232921802] - Fitness: -1.1670805620193871
[0.01218821507297834, 0.43130943092265633, 0.124499487317141, -0.8071157805444688, 0.2542631637611722, -0.0229398599316505, 0.16108358662533095, -0.004780381872322104, 0.004768760744480367, 7.629325819766406, 10.731911187626206] - Fitness: -1.1474981034356566
[0.010853849553835572, 0.45739749164801713, 0.11407377994549209, -0.7909848973180464, 0.24583712649936254, -0.02155539803505181, 0.1418897197792807, -0.004119137853694782, 0.005, 9.84304683349852, 10.172764839119969] - Fitness: -1.1546687851974948
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.21010669607117194, -0.0229398599316505, 0.12933223875216482, -0.004922348163887494, 0.004305562742220147, 7.983215249468466, 10.792481378980073] - Fitness: -1.1523371853393456
[0.011932787341002435, 0.43305575978050925, 0.11614504989570748, -0.8941501527701292, 0.25981489402520214, -0.019733097470344213, 0.19768562584665728, -0.004839766872400815, 0.0039990467299708225, 7.290132331075824, 11.799050554169355] - Fitness: -1.1597185621266872
[0.010185973785477266, 0.4220719506454178, 0.12331324194538697, -0.8250161809552483, 0.2553916901876104, -0.019091574805362048, 0.05835513421336852, -0.004200340426656294, 0.00421054426370763, 9.480063218956943, 12.384213062323772] - Fitness: -1.149017381394664
[0.008812780441090243, 0.44985970873949066, 0.11459594735655487, -0.820515792370381, 0.24237333893979152, -0.017676801415265106, 0.06770667496816705, -0.004996167998958873, 0.004334481254911149, 7.955741975164612, 10.914973138358206] - Fitness: -1.1638446355964065
[0.01115805771570722, 0.4220719506454178, 0.12541722017358894, -0.8250161809552483, 0.2542631637611722, -0.017676801415265106, 0.18319212375308663, -0.004780381872322104, 0.004765341447636462, 8.66667218919099, 10.914973138358206] - Fitness: -1.1548807983899716
[0.010445123012831847, 0.4506839615038008, 0.12743765988133834, -0.83744129803693, 0.2586530075557636, -0.017068002366175183, 0.198801271599723, -0.003059052489970402, 0.005, 7.211732317613602, 14.0] - Fitness: -1.1361461346388235
[0.009957091380254067, 0.42474982158468444, 0.12044233528792571, -0.7946079534120564, 0.25758972775755007, -0.020405418765529332, 0.14786759428449803, -0.0037789163143314873, 0.0031968620184947187, 8.921246464367162, 11.334179105519576] - Fitness: -1.1406033443019603
[0.008986436383967917, 0.41141284492186764, 0.11975715223030207, -0.8094641742660076, 0.24948988967257413, -0.02177917235689754, 0.08331012880095377, -0.004564922787810644, 0.00302630406925214, 8.128211177663072, 11.488221966755269] - Fitness: -1.1477209592800295
[0.011530970142690774, 0.4436162330199585, 0.11679604568182392, -0.9, 0.254571381093485, -0.02124880213576375, 0.07236215740240488, -0.004192723130479324, 0.004465885529549192, 8.558864160842074, 13.303451232921802] - Fitness: -1.154831631602661
[0.008941317988861943, 0.455372165532956, 0.12638091391706777, -0.8241860403771797, 0.2542631637611722, -0.017676801415265106, 0.05435155519670154, -0.004780381872322104, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.143444860255078
[0.008812780441090243, 0.41824536429024695, 0.1239201649404175, -0.820515792370381, 0.2366865256964782, -0.019091574805362048, 0.05835513421336852, -0.0030358118246962625, 0.004347723240073913, 7.241496445422572, 13.61430330351247] - Fitness: -1.1410183187266998
[0.010445123012831847, 0.414262384599361, 0.11167567962862499, -0.70305566989379, 0.2055508566484191, -0.02155539803505181, 0.1418897197792807, -0.0037789163143314873, 0.004815043640144223, 8.39011157302103, 10.792481378980073] - Fitness: -1.1752247856310007
[0.008812780441090243, 0.45837455966868806, 0.1239201649404175, -0.7650965469540617, 0.21072703056745445, -0.017676801415265106, 0.18319212375308663, -0.005070597788457769, 0.004347723240073913, 9.354451696267464, 10.580880240150275] - Fitness: -1.1699819840560621
[0.011793809688628634, 0.43130943092265633, 0.124499487317141, -0.7650965469540617, 0.20815321510995316, -0.02098110392825315, 0.16108358662533095, -0.004476977601559304, 0.004465885529549192, 8.921246464367162, 11.76732141649659] - Fitness: -1.1718830474674515
[0.008812780441090243, 0.45402877032320604, 0.1239201649404175, -0.7907023378551039, 0.24237333893979152, -0.017676801415265106, 0.18319212375308663, -0.004476977601559304, 0.0030451151255814434, 8.976501033415106, 11.5868261423227] - Fitness: -1.1488605535516643
[0.010552471226104851, 0.4206734585981295, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.017068002366175183, 0.06542214790958796, -0.003250808957625752, 0.004305562742220147, 8.914254046198451, 10.792481378980073] - Fitness: -1.1358323423048922
[0.0126, 0.41824536429024695, 0.11407377994549209, -0.820515792370381, 0.24583712649936254, -0.022044315982234608, 0.14248129662571446, -0.004780381872322104, 0.0030088697183637174, 8.66667218919099, 11.986495109804586] - Fitness: -1.1664908323801189
[0.011793809688628634, 0.45402877032320604, 0.12645638239714097, -0.7907023378551039, 0.22737846833085584, -0.022260430170363436, 0.198801271599723, -0.004476977601559304, 0.0030451151255814434, 8.240841106614504, 12.543590177351735] - Fitness: -1.1534449010124093
[0.009068662774371822, 0.4297659745943081, 0.11117703303064315, -0.820515792370381, 0.2542631637611722, -0.022044315982234608, 0.1468238842768972, -0.004296637562265939, 0.004347723240073913, 8.66667218919099, 10.914973138358206] - Fitness: -1.1533067488900803
[0.011360482271854907, 0.44610951181360176, 0.12974158903879376, -0.7381875145825334, 0.21010669607117194, -0.0229398599316505, 0.1317943423568555, -0.004639555206574305, 0.0030088697183637174, 7.629325819766406, 10.792481378980073] - Fitness: -1.1530911543494675
[0.011530970142690774, 0.4436162330199585, 0.11679604568182392, -0.7946079534120564, 0.254571381093485, -0.020405418765529332, 0.07236215740240488, -0.0037789163143314873, 0.004465885529549192, 8.921246464367162, 13.303451232921802] - Fitness: -1.1525959140587263
[0.009172342800874127, 0.4506839615038008, 0.11818410939918528, -0.7641268764647258, 0.2586530075557636, -0.022419554248242508, 0.07969922003884466, -0.005499492871485953, 0.0034483285414902047, 8.60879411574587, 10.93421512471793] - Fitness: -1.1519021905546156
[0.008812780441090243, 0.41824536429024695, 0.1239201649404175, -0.820515792370381, 0.2542631637611722, -0.017676801415265106, 0.18319212375308663, -0.004780381872322104, 0.004347723240073913, 8.66667218919099, 10.914973138358206] - Fitness: -1.1516750004489802
[0.010752470836035657, 0.43503927583495244, 0.12523563068333954, -0.8257155134645847, 0.2509123067304324, -0.020022482058915114, 0.12933223875216482, -0.004922348163887494, 0.004583779797717678, 7.983215249468466, 11.49267144121404] - Fitness: -1.151607516984087
[0.012580986616483793, 0.42200510874676533, 0.11778425885470703, -0.7692739550969903, 0.25434795623219725, -0.021546933478671374, 0.07556307996979446, -0.004088368857170796, 0.0026960492201024227, 9.154537887578009, 11.94676647858475] - Fitness: -1.1515054179679485
[0.009312162814960225, 0.45195926217093946, 0.11415269205071182, -0.7075901944965096, 0.24335266350681453, -0.022706731150225947, 0.1971808173364612, -0.003972189271210447, 0.003927007025671683, 9.18150132160541, 12.67087163576886] - Fitness: -1.1513954861351583
[0.010185973785477266, 0.41124332324802243, 0.12331324194538697, -0.867075425558137, 0.2553916901876104, -0.01943020557697901, 0.05747767799281159, -0.004200340426656294, 0.00421054426370763, 9.480063218956943, 12.384213062323772] - Fitness: -1.1499665554257947
[0.008986436383967917, 0.41141284492186764, 0.11975715223030207, -0.8941501527701292, 0.24948988967257413, -0.019733097470344213, 0.08331012880095377, -0.004564922787810644, 0.00302630406925214, 7.290132331075824, 11.488221966755269] - Fitness: -1.149952744674113
[0.010445123012831847, 0.45402877032320604, 0.11817294889938769, -0.7907023378551039, 0.22737846833085584, -0.022260430170363436, 0.198801271599723, -0.003059052489970402, 0.004678106792975839, 7.211732317613602, 13.95591717309913] - Fitness: -1.1491868762450086
[0.008941317988861943, 0.4150489240374531, 0.12382580941957616, -0.8308741262802423, 0.20117991120445036, -0.0229454587403232, 0.06770667496816705, -0.0034455952556572806, 0.004871986702335448, 9.253619433728584, 10.803926731746628] - Fitness: -1.1488519045821712
[0.010445123012831847, 0.414262384599361, 0.12974158903879376, -0.7381875145825334, 0.2055508566484191, -0.0229398599316505, 0.1317943423568555, -0.0037789163143314873, 0.0030088697183637174, 8.39011157302103, 10.792481378980073] - Fitness: -1.1484330902978788
[0.008812780441090243, 0.45837455966868806, 0.1239201649404175, -0.8071157805444688, 0.2542631637611722, -0.017676801415265106, 0.18319212375308663, -0.004780381872322104, 0.004347723240073913, 9.354451696267464, 10.580880240150275] - Fitness: -1.1478495610036692
[0.01115805771570722, 0.4220719506454178, 0.12541722017358894, -0.8250161809552483, 0.2366865256964782, -0.019091574805362048, 0.05835513421336852, -0.0030358118246962625, 0.004765341447636462, 7.241496445422572, 13.61430330351247] - Fitness: -1.1464131014671477
[0.011006200471843459, 0.43410765594010714, 0.11828278606016944, -0.7438385440380112, 0.25758972775755007, -0.02124880213576375, 0.08883666219304692, -0.004192723130479324, 0.0031968620184947187, 8.558864160842074, 11.334179105519576] - Fitness: -1.1460850098746476
[0.010552471226104851, 0.4206734585981295, 0.12743765988133834, -0.83744129803693, 0.2559738918299102, -0.017068002366175183, 0.06542214790958796, -0.003940201778353395, 0.003931598845632885, 8.914254046198451, 13.017847781901583] - Fitness: -1.145908652771569
[0.008812780441090243, 0.44985970873949066, 0.12638091391706777, -0.820515792370381, 0.2542631637611722, -0.017676801415265106, 0.05435155519670154, -0.004780381872322104, 0.004334481254911149, 8.66667218919099, 10.914973138358206] - Fitness: -1.1444580167446778
[0.008836849819856316, 0.4380549432414908, 0.11975715223030207, -0.8941501527701292, 0.24948988967257413, -0.017606804952662446, 0.06236767311070625, -0.0041505843841157285, 0.0025363926633869857, 7.290132331075824, 11.488221966755269] - Fitness: -1.1443170983451572
[0.009957091380254067, 0.42474982158468444, 0.12044233528792571, -0.7438385440380112, 0.25758972775755007, -0.02124880213576375, 0.07588900897117426, -0.004192723130479324, 0.0031968620184947187, 8.558864160842074, 11.334179105519576] - Fitness: -1.142530923143034
[0.008868954727806215, 0.41659550852639254, 0.1274262493603979, -0.7857546885745391, 0.2583375863293336, -0.016182508364704543, 0.1418897197792807, -0.004119137853694782, 0.004815043640144223, 9.098086572563037, 10.172764839119969] - Fitness: -1.1422291214819156
[0.010445123012831847, 0.45402877032320604, 0.11817294889938769, -0.7907023378551039, 0.24511545362072515, -0.0229454587403232, 0.198801271599723, -0.003059052489970402, 0.005, 7.211732317613602, 14.0] - Fitness: -1.1415765666439666
[0.010853849553835572, 0.42303880120898146, 0.12743765988133834, -0.83744129803693, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003940201778353395, 0.003931598845632885, 8.914254046198451, 11.986495109804586] - Fitness: -1.1379348525081372
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.21010669607117194, -0.0229398599316505, 0.07588900897117426, -0.003250808957625752, 0.004305562742220147, 8.218747732090277, 10.792481378980073] - Fitness: -1.137074901078601

Detailed Results for Each Genotype:
Genotype [0.01115805771570722, 0.41124332324802243, 0.12541722017358894, -0.867075425558137, 0.2366865256964782, -0.01943020557697901, 0.05747767799281159, -0.0030358118246962625, 0.004765341447636462, 7.241496445422572, 13.61430330351247]:
  Angle -10: cl=124.98306274414062, cd=-125.27613830566406, cm=-22.263132095336914
  Angle -9: cl=124.02568054199219, cd=-122.80879211425781, cm=-20.986106872558594
  Angle -8: cl=123.06827545166016, cd=-120.34148406982422, cm=-19.709060668945312
  Angle -7: cl=122.11091613769531, cd=-117.87409210205078, cm=-18.431962966918945
  Angle -6: cl=121.15357208251953, cd=-115.40675354003906, cm=-17.1549015045166
  Angle -5: cl=120.19612884521484, cd=-112.93936920166016, cm=-15.877836227416992
  Angle -4: cl=119.23876190185547, cd=-110.47206115722656, cm=-14.600804328918457
  Angle -3: cl=118.28137969970703, cd=-108.00470733642578, cm=-13.323753356933594
  Angle -2: cl=117.32402801513672, cd=-105.53736114501953, cm=-12.046667098999023
  Angle -1: cl=116.3666000366211, cd=-103.06996154785156, cm=-10.769591331481934
  Angle 0: cl=115.40921783447266, cd=-100.60264587402344, cm=-9.492551803588867
  Angle 1: cl=114.45184326171875, cd=-98.13529968261719, cm=-8.215483665466309
  Angle 2: cl=113.4944076538086, cd=-95.66790771484375, cm=-6.938401699066162
  Angle 3: cl=112.53707885742188, cd=-93.20059204101562, cm=-5.661365985870361
  Angle 4: cl=111.57971954345703, cd=-90.73326873779297, cm=-4.384328365325928
  Angle 5: cl=110.62223052978516, cd=-88.26586151123047, cm=-3.10728120803833
  Angle 6: cl=109.6649169921875, cd=-85.79854583740234, cm=-1.8301854133605957
  Angle 7: cl=108.7075424194336, cd=-83.33118438720703, cm=-0.5531287789344788
  Angle 8: cl=107.7500991821289, cd=-80.86380004882812, cm=0.7239364981651306
  Angle 9: cl=106.79273986816406, cd=-78.39647674560547, cm=2.0009865760803223
  Angle 10: cl=105.83536529541016, cd=-75.92913055419922, cm=3.2780537605285645
Genotype [0.008941317988861943, 0.42474982158468444, 0.12044233528792571, -0.8241860403771797, 0.25758972775755007, -0.017676801415265106, 0.06770667496816705, -0.004996167998958873, 0.0031108908258365145, 7.955741975164612, 11.334179105519576]:
  Angle -10: cl=115.58454132080078, cd=-116.64032745361328, cm=-19.610809326171875
  Angle -9: cl=114.62716674804688, cd=-114.17298889160156, cm=-18.333738327026367
  Angle -8: cl=113.66974639892578, cd=-111.70565795898438, cm=-17.056692123413086
  Angle -7: cl=112.71231079101562, cd=-109.23827362060547, cm=-15.779630661010742
  Angle -6: cl=111.75495147705078, cd=-106.77091979980469, cm=-14.502579689025879
  Angle -5: cl=110.79757690429688, cd=-104.30358123779297, cm=-13.225526809692383
  Angle -4: cl=109.8401870727539, cd=-101.8362045288086, cm=-11.948448181152344
  Angle -3: cl=108.8827896118164, cd=-99.3688735961914, cm=-10.671372413635254
  Angle -2: cl=107.92540740966797, cd=-96.90154266357422, cm=-9.39434814453125
  Angle -1: cl=106.96800994873047, cd=-94.43416595458984, cm=-8.117276191711426
  Angle 0: cl=106.01065826416016, cd=-91.96685791015625, cm=-6.840238094329834
  Angle 1: cl=105.0532455444336, cd=-89.49945068359375, cm=-5.5631489753723145
  Angle 2: cl=104.0959243774414, cd=-87.03214263916016, cm=-4.286101818084717
  Angle 3: cl=103.13843536376953, cd=-84.56475067138672, cm=-3.009026050567627
  Angle 4: cl=102.18109893798828, cd=-82.097412109375, cm=-1.7319769859313965
  Angle 5: cl=101.22368621826172, cd=-79.63006591796875, cm=-0.4549470543861389
  Angle 6: cl=100.26631927490234, cd=-77.16271209716797, cm=0.8221411108970642
  Angle 7: cl=99.30896759033203, cd=-74.69538879394531, cm=2.0992188453674316
  Angle 8: cl=98.35155487060547, cd=-72.2280044555664, cm=3.376269817352295
  Angle 9: cl=97.39421844482422, cd=-69.76068878173828, cm=4.653329372406006
  Angle 10: cl=96.43675994873047, cd=-67.29328155517578, cm=5.930378437042236
Genotype [0.010752470836035657, 0.4150489240374531, 0.12523563068333954, -0.8308741262802423, 0.2509123067304324, -0.020022482058915114, 0.12933223875216482, -0.004922348163887494, 0.004583779797717678, 7.983215249468466, 11.49267144121404]:
  Angle -10: cl=123.03839874267578, cd=-122.98860931396484, cm=-21.394561767578125
  Angle -9: cl=122.08097076416016, cd=-120.52123260498047, cm=-20.117473602294922
  Angle -8: cl=121.12357330322266, cd=-118.0539321899414, cm=-18.84043312072754
  Angle -7: cl=120.16622161865234, cd=-115.58654022216797, cm=-17.56337547302246
  Angle -6: cl=119.2088394165039, cd=-113.11917877197266, cm=-16.28630256652832
  Angle -5: cl=118.25139617919922, cd=-110.65181732177734, cm=-15.009241104125977
  Angle -4: cl=117.2940444946289, cd=-108.18445587158203, cm=-13.732195854187012
  Angle -3: cl=116.3366928100586, cd=-105.7171630859375, cm=-12.455134391784668
  Angle -2: cl=115.3792953491211, cd=-103.24978637695312, cm=-11.178051948547363
  Angle -1: cl=114.42188262939453, cd=-100.78246307373047, cm=-9.901019096374512
  Angle 0: cl=113.46453094482422, cd=-98.31511688232422, cm=-8.623970031738281
  Angle 1: cl=112.5071029663086, cd=-95.84772491455078, cm=-7.346892833709717
  Angle 2: cl=111.54974365234375, cd=-93.38037109375, cm=-6.0698323249816895
  Angle 3: cl=110.5923080444336, cd=-90.91299438476562, cm=-4.792759418487549
  Angle 4: cl=109.63500213623047, cd=-88.44567108154297, cm=-3.515707492828369
  Angle 5: cl=108.67755889892578, cd=-85.97832489013672, cm=-2.2386698722839355
  Angle 6: cl=107.72016906738281, cd=-83.510986328125, cm=-0.9615932106971741
  Angle 7: cl=106.76282501220703, cd=-81.04366302490234, cm=0.31544727087020874
  Angle 8: cl=105.80542755126953, cd=-78.5762939453125, cm=1.5925192832946777
  Angle 9: cl=104.84801483154297, cd=-76.10888671875, cm=2.8695950508117676
  Angle 10: cl=103.8906478881836, cd=-73.64156341552734, cm=4.1466546058654785
Genotype [0.012580986616483793, 0.45195926217093946, 0.124499487317141, -0.7692739550969903, 0.25434795623219725, -0.021546933478671374, 0.11090954180586, -0.004088368857170796, 0.0026960492201024227, 9.154537887578009, 11.94676647858475]:
  Angle -10: cl=125.23844146728516, cd=-125.94892883300781, cm=-21.85414695739746
  Angle -9: cl=124.28108978271484, cd=-123.48160552978516, cm=-20.57707977294922
  Angle -8: cl=123.32367706298828, cd=-121.01422119140625, cm=-19.300016403198242
  Angle -7: cl=122.36628723144531, cd=-118.54684448242188, cm=-18.022953033447266
  Angle -6: cl=121.40894317626953, cd=-116.07955932617188, cm=-16.745920181274414
  Angle -5: cl=120.45153045654297, cd=-113.61215209960938, cm=-15.468832015991211
  Angle -4: cl=119.4941177368164, cd=-111.14483642578125, cm=-14.191780090332031
  Angle -3: cl=118.5367202758789, cd=-108.67739868164062, cm=-12.914691925048828
  Angle -2: cl=117.5793685913086, cd=-106.21009826660156, cm=-11.637652397155762
  Angle -1: cl=116.62203216552734, cd=-103.74273681640625, cm=-10.360579490661621
  Angle 0: cl=115.6645736694336, cd=-101.27540588378906, cm=-9.083548545837402
  Angle 1: cl=114.7072525024414, cd=-98.80806732177734, cm=-7.806473255157471
  Angle 2: cl=113.74988555908203, cd=-96.34073638916016, cm=-6.5293803215026855
  Angle 3: cl=112.7924575805664, cd=-93.87336730957031, cm=-5.252356052398682
  Angle 4: cl=111.8350601196289, cd=-91.40601348876953, cm=-3.975294589996338
  Angle 5: cl=110.87764739990234, cd=-88.93866729736328, cm=-2.69822359085083
  Angle 6: cl=109.9202651977539, cd=-86.47127532958984, cm=-1.4211993217468262
  Angle 7: cl=108.96289825439453, cd=-84.00395202636719, cm=-0.14411883056163788
  Angle 8: cl=108.0055160522461, cd=-81.53658294677734, cm=1.132920742034912
  Angle 9: cl=107.04814910888672, cd=-79.06925201416016, cm=2.409980297088623
  Angle 10: cl=106.09075927734375, cd=-76.6019058227539, cm=3.6870503425598145
Genotype [0.008941317988861943, 0.4380549432414908, 0.12382580941957616, -0.8308741262802423, 0.24948988967257413, -0.017606804952662446, 0.06770667496816705, -0.0034455952556572806, 0.004871986702335448, 7.290132331075824, 10.803926731746628]:
  Angle -10: cl=119.89187622070312, cd=-121.74122619628906, cm=-20.661996841430664
  Angle -9: cl=118.93448638916016, cd=-119.27388763427734, cm=-19.384946823120117
  Angle -8: cl=117.97708892822266, cd=-116.80651092529297, cm=-18.107868194580078
  Angle -7: cl=117.01973724365234, cd=-114.33920288085938, cm=-16.830812454223633
  Angle -6: cl=116.06239318847656, cd=-111.87183380126953, cm=-15.553746223449707
  Angle -5: cl=115.10496520996094, cd=-109.40450286865234, cm=-14.276705741882324
  Angle -4: cl=114.14751434326172, cd=-106.93711853027344, cm=-12.99964714050293
  Angle -3: cl=113.19019317626953, cd=-104.46977996826172, cm=-11.72256851196289
  Angle -2: cl=112.23274993896484, cd=-102.00243377685547, cm=-10.445537567138672
  Angle -1: cl=111.275390625, cd=-99.53507232666016, cm=-9.168455123901367
  Angle 0: cl=110.31798553466797, cd=-97.06774139404297, cm=-7.891402721405029
  Angle 1: cl=109.36060333251953, cd=-94.60032653808594, cm=-6.614323139190674
  Angle 2: cl=108.40328216552734, cd=-92.13304901123047, cm=-5.337286472320557
  Angle 3: cl=107.44586944580078, cd=-89.66571807861328, cm=-4.0602288246154785
  Angle 4: cl=106.48851013183594, cd=-87.1983642578125, cm=-2.783174991607666
  Angle 5: cl=105.53112030029297, cd=-84.73094940185547, cm=-1.5060982704162598
  Angle 6: cl=104.57372283935547, cd=-82.26362609863281, cm=-0.22905687987804413
  Angle 7: cl=103.61632537841797, cd=-79.79629516601562, cm=1.0480141639709473
  Angle 8: cl=102.65897369384766, cd=-77.32890319824219, cm=2.325101375579834
  Angle 9: cl=101.70150756835938, cd=-74.86153411865234, cm=3.602142810821533
  Angle 10: cl=100.7441177368164, cd=-72.39421081542969, cm=4.879194736480713
Genotype [0.01218821507297834, 0.45195926217093946, 0.124499487317141, -0.7075901944965096, 0.21072703056745445, -0.02032027590302156, 0.11090954180586, -0.0037789163143314873, 0.003927007025671683, 9.18150132160541, 13.303451232921802]:
  Angle -10: cl=137.28028869628906, cd=-134.09735107421875, cm=-25.111143112182617
  Angle -9: cl=136.32290649414062, cd=-131.63002014160156, cm=-23.834062576293945
  Angle -8: cl=135.3655242919922, cd=-129.1626739501953, cm=-22.557031631469727
  Angle -7: cl=134.40814208984375, cd=-126.69535064697266, cm=-21.279951095581055
  Angle -6: cl=133.4508056640625, cd=-124.22795104980469, cm=-20.002866744995117
  Angle -5: cl=132.4933624267578, cd=-121.76058959960938, cm=-18.725814819335938
  Angle -4: cl=131.5360107421875, cd=-119.29320526123047, cm=-17.44872283935547
  Angle -3: cl=130.57862854003906, cd=-116.82593536376953, cm=-16.171701431274414
  Angle -2: cl=129.62120056152344, cd=-114.35855102539062, cm=-14.894646644592285
  Angle -1: cl=128.66384887695312, cd=-111.89118957519531, cm=-13.617576599121094
  Angle 0: cl=127.70646667480469, cd=-109.42389678955078, cm=-12.340547561645508
  Angle 1: cl=126.74906158447266, cd=-106.95648193359375, cm=-11.063457489013672
  Angle 2: cl=125.79168701171875, cd=-104.48918151855469, cm=-9.786391258239746
  Angle 3: cl=124.8343276977539, cd=-102.0218505859375, cm=-8.509366989135742
  Angle 4: cl=123.87691497802734, cd=-99.55447387695312, cm=-7.232304096221924
  Angle 5: cl=122.91954803466797, cd=-97.08717346191406, cm=-5.955272197723389
  Angle 6: cl=121.962158203125, cd=-94.61976623535156, cm=-4.678167819976807
  Angle 7: cl=121.00469970703125, cd=-92.15233612060547, cm=-3.4010777473449707
  Angle 8: cl=120.0473403930664, cd=-89.6850357055664, cm=-2.1240410804748535
  Angle 9: cl=119.08999633789062, cd=-87.21769714355469, cm=-0.8469653725624084
  Angle 10: cl=118.13260650634766, cd=-84.7503433227539, cm=0.4300674796104431
Genotype [0.01218821507297834, 0.43130943092265633, 0.124499487317141, -0.8071157805444688, 0.2542631637611722, -0.0229398599316505, 0.16108358662533095, -0.004780381872322104, 0.004768760744480367, 7.629325819766406, 10.731911187626206]:
  Angle -10: cl=124.4046401977539, cd=-124.74407196044922, cm=-21.72309684753418
  Angle -9: cl=123.44722747802734, cd=-122.27666473388672, cm=-20.44603157043457
  Angle -8: cl=122.4898910522461, cd=-119.80935668945312, cm=-19.16899871826172
  Angle -7: cl=121.53250885009766, cd=-117.34203338623047, cm=-17.89192771911621
  Angle -6: cl=120.5750961303711, cd=-114.8746337890625, cm=-16.614864349365234
  Angle -5: cl=119.61775970458984, cd=-112.4073257446289, cm=-15.337783813476562
  Angle -4: cl=118.6603775024414, cd=-109.93995666503906, cm=-14.060729026794434
  Angle -3: cl=117.70296478271484, cd=-107.47261047363281, cm=-12.78368091583252
  Angle -2: cl=116.7455825805664, cd=-105.00530242919922, cm=-11.506628036499023
  Angle -1: cl=115.78820037841797, cd=-102.53791809082031, cm=-10.22956371307373
