Experiment: Combination_Experiment_245
Generation: 66
Timestamp: 20231226_213934

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109602507919728
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096503947081051
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096503947081051
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096503947081051
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096503947081051
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096503947081051
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096503947081051
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096503947081051
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096503947081051
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096503947081051
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096503947081051
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096525491280564
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096525491280564
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096525491280564
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096525491280564
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096525491280564
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096525491280564
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096525491280564
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096525491280564
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096525491280564
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096525491280564
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.08722745642495953, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109715866006721
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.08722745642495953, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109715866006721
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.08722745642495953, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109715866006721
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.08722745642495953, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109715866006721
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.08722745642495953, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109715866006721
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.08722745642495953, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1097186654698667
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.08722745642495953, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1097186654698667
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.08722745642495953, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1097186654698667
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.08722745642495953, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1097186654698667
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.08722745642495953, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1097186654698667
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.08722745642495953, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1097186654698667
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.08722745642495953, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1097186654698667
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.08722745642495953, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1097205736280982
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.08722745642495953, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1097205736280982
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.08722745642495953, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1097205736280982
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109753316262264
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109753316262264
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109753316262264

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.83805084228516, cd=-124.04623413085938, cm=-20.53522300720215
  Angle -9: cl=118.88068389892578, cd=-121.5788803100586, cm=-19.25815200805664
  Angle -8: cl=117.92328643798828, cd=-119.11152648925781, cm=-17.981069564819336
  Angle -7: cl=116.96587371826172, cd=-116.64414978027344, cm=-16.704023361206055
  Angle -6: cl=116.00847625732422, cd=-114.17679595947266, cm=-15.426973342895508
  Angle -5: cl=115.0511245727539, cd=-111.70946502685547, cm=-14.149909019470215
  Angle -4: cl=114.09371948242188, cd=-109.24212646484375, cm=-12.872859954833984
  Angle -3: cl=113.13633728027344, cd=-106.77474975585938, cm=-11.595793724060059
  Angle -2: cl=112.1789321899414, cd=-104.30740356445312, cm=-10.31872272491455
  Angle -1: cl=111.2215805053711, cd=-101.84007263183594, cm=-9.041650772094727
  Angle 0: cl=110.26416778564453, cd=-99.37269592285156, cm=-7.764596462249756
  Angle 1: cl=109.30681610107422, cd=-96.90538024902344, cm=-6.487544536590576
  Angle 2: cl=108.34943389892578, cd=-94.43803405761719, cm=-5.2104878425598145
  Angle 3: cl=107.39203643798828, cd=-91.97062683105469, cm=-3.9333949089050293
  Angle 4: cl=106.43462371826172, cd=-89.50328826904297, cm=-2.656358242034912
  Angle 5: cl=105.47722625732422, cd=-87.03592681884766, cm=-1.3792805671691895
  Angle 6: cl=104.51985168457031, cd=-84.56856536865234, cm=-0.10224680602550507
  Angle 7: cl=103.56250762939453, cd=-82.10124969482422, cm=1.174816608428955
  Angle 8: cl=102.60514068603516, cd=-79.63389587402344, cm=2.4518799781799316
  Angle 9: cl=101.64771270751953, cd=-77.16655731201172, cm=3.7289071083068848
  Angle 10: cl=100.6903305053711, cd=-74.6991958618164, cm=5.006006717681885
Genotype [0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.8548355102539, cd=-124.05725860595703, cm=-20.539106369018555
  Angle -9: cl=118.8974380493164, cd=-121.58995056152344, cm=-19.26205825805664
  Angle -8: cl=117.94010162353516, cd=-119.12259674072266, cm=-17.985008239746094
  Angle -7: cl=116.98267364501953, cd=-116.6552505493164, cm=-16.70795249938965
  Angle -6: cl=116.02528381347656, cd=-114.18785858154297, cm=-15.430854797363281
  Angle -5: cl=115.06792449951172, cd=-111.72051239013672, cm=-14.15379524230957
  Angle -4: cl=114.11053466796875, cd=-109.25318145751953, cm=-12.8767671585083
  Angle -3: cl=113.1530990600586, cd=-106.7857894897461, cm=-11.59969425201416
  Angle -2: cl=112.1957778930664, cd=-104.31848907470703, cm=-10.322612762451172
  Angle -1: cl=111.23834991455078, cd=-101.85112762451172, cm=-9.045577049255371
  Angle 0: cl=110.28096771240234, cd=-99.3837661743164, cm=-7.768517017364502
  Angle 1: cl=109.32359313964844, cd=-96.91643524169922, cm=-6.4914631843566895
  Angle 2: cl=108.36620330810547, cd=-94.44905853271484, cm=-5.214389324188232
  Angle 3: cl=107.40884399414062, cd=-91.98171997070312, cm=-3.937346935272217
  Angle 4: cl=106.4514389038086, cd=-89.51437377929688, cm=-2.6602864265441895
  Angle 5: cl=105.49407196044922, cd=-87.0470199584961, cm=-1.3832201957702637
  Angle 6: cl=104.53668975830078, cd=-84.57962036132812, cm=-0.10615019500255585
  Angle 7: cl=103.57929992675781, cd=-82.11231231689453, cm=1.1709284782409668
  Angle 8: cl=102.62194061279297, cd=-79.64497375488281, cm=2.4479804039001465
  Angle 9: cl=101.6645278930664, cd=-77.17761993408203, cm=3.725015163421631
  Angle 10: cl=100.7071304321289, cd=-74.71025848388672, cm=5.00210428237915
Genotype [0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.8548355102539, cd=-124.05725860595703, cm=-20.539106369018555
  Angle -9: cl=118.8974380493164, cd=-121.58995056152344, cm=-19.26205825805664
  Angle -8: cl=117.94010162353516, cd=-119.12259674072266, cm=-17.985008239746094
  Angle -7: cl=116.98267364501953, cd=-116.6552505493164, cm=-16.70795249938965
  Angle -6: cl=116.02528381347656, cd=-114.18785858154297, cm=-15.430854797363281
  Angle -5: cl=115.06792449951172, cd=-111.72051239013672, cm=-14.15379524230957
  Angle -4: cl=114.11053466796875, cd=-109.25318145751953, cm=-12.8767671585083
  Angle -3: cl=113.1530990600586, cd=-106.7857894897461, cm=-11.59969425201416
  Angle -2: cl=112.1957778930664, cd=-104.31848907470703, cm=-10.322612762451172
  Angle -1: cl=111.23834991455078, cd=-101.85112762451172, cm=-9.045577049255371
  Angle 0: cl=110.28096771240234, cd=-99.3837661743164, cm=-7.768517017364502
  Angle 1: cl=109.32359313964844, cd=-96.91643524169922, cm=-6.4914631843566895
  Angle 2: cl=108.36620330810547, cd=-94.44905853271484, cm=-5.214389324188232
  Angle 3: cl=107.40884399414062, cd=-91.98171997070312, cm=-3.937346935272217
  Angle 4: cl=106.4514389038086, cd=-89.51437377929688, cm=-2.6602864265441895
  Angle 5: cl=105.49407196044922, cd=-87.0470199584961, cm=-1.3832201957702637
  Angle 6: cl=104.53668975830078, cd=-84.57962036132812, cm=-0.10615019500255585
  Angle 7: cl=103.57929992675781, cd=-82.11231231689453, cm=1.1709284782409668
  Angle 8: cl=102.62194061279297, cd=-79.64497375488281, cm=2.4479804039001465
  Angle 9: cl=101.6645278930664, cd=-77.17761993408203, cm=3.725015163421631
  Angle 10: cl=100.7071304321289, cd=-74.71025848388672, cm=5.00210428237915
Genotype [0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.8548355102539, cd=-124.05725860595703, cm=-20.539106369018555
  Angle -9: cl=118.8974380493164, cd=-121.58995056152344, cm=-19.26205825805664
  Angle -8: cl=117.94010162353516, cd=-119.12259674072266, cm=-17.985008239746094
  Angle -7: cl=116.98267364501953, cd=-116.6552505493164, cm=-16.70795249938965
  Angle -6: cl=116.02528381347656, cd=-114.18785858154297, cm=-15.430854797363281
  Angle -5: cl=115.06792449951172, cd=-111.72051239013672, cm=-14.15379524230957
  Angle -4: cl=114.11053466796875, cd=-109.25318145751953, cm=-12.8767671585083
  Angle -3: cl=113.1530990600586, cd=-106.7857894897461, cm=-11.59969425201416
  Angle -2: cl=112.1957778930664, cd=-104.31848907470703, cm=-10.322612762451172
  Angle -1: cl=111.23834991455078, cd=-101.85112762451172, cm=-9.045577049255371
  Angle 0: cl=110.28096771240234, cd=-99.3837661743164, cm=-7.768517017364502
  Angle 1: cl=109.32359313964844, cd=-96.91643524169922, cm=-6.4914631843566895
  Angle 2: cl=108.36620330810547, cd=-94.44905853271484, cm=-5.214389324188232
  Angle 3: cl=107.40884399414062, cd=-91.98171997070312, cm=-3.937346935272217
  Angle 4: cl=106.4514389038086, cd=-89.51437377929688, cm=-2.6602864265441895
  Angle 5: cl=105.49407196044922, cd=-87.0470199584961, cm=-1.3832201957702637
  Angle 6: cl=104.53668975830078, cd=-84.57962036132812, cm=-0.10615019500255585
  Angle 7: cl=103.57929992675781, cd=-82.11231231689453, cm=1.1709284782409668
  Angle 8: cl=102.62194061279297, cd=-79.64497375488281, cm=2.4479804039001465
  Angle 9: cl=101.6645278930664, cd=-77.17761993408203, cm=3.725015163421631
  Angle 10: cl=100.7071304321289, cd=-74.71025848388672, cm=5.00210428237915
Genotype [0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.8548355102539, cd=-124.05725860595703, cm=-20.539106369018555
  Angle -9: cl=118.8974380493164, cd=-121.58995056152344, cm=-19.26205825805664
  Angle -8: cl=117.94010162353516, cd=-119.12259674072266, cm=-17.985008239746094
  Angle -7: cl=116.98267364501953, cd=-116.6552505493164, cm=-16.70795249938965
  Angle -6: cl=116.02528381347656, cd=-114.18785858154297, cm=-15.430854797363281
  Angle -5: cl=115.06792449951172, cd=-111.72051239013672, cm=-14.15379524230957
  Angle -4: cl=114.11053466796875, cd=-109.25318145751953, cm=-12.8767671585083
  Angle -3: cl=113.1530990600586, cd=-106.7857894897461, cm=-11.59969425201416
  Angle -2: cl=112.1957778930664, cd=-104.31848907470703, cm=-10.322612762451172
  Angle -1: cl=111.23834991455078, cd=-101.85112762451172, cm=-9.045577049255371
  Angle 0: cl=110.28096771240234, cd=-99.3837661743164, cm=-7.768517017364502
  Angle 1: cl=109.32359313964844, cd=-96.91643524169922, cm=-6.4914631843566895
  Angle 2: cl=108.36620330810547, cd=-94.44905853271484, cm=-5.214389324188232
  Angle 3: cl=107.40884399414062, cd=-91.98171997070312, cm=-3.937346935272217
  Angle 4: cl=106.4514389038086, cd=-89.51437377929688, cm=-2.6602864265441895
  Angle 5: cl=105.49407196044922, cd=-87.0470199584961, cm=-1.3832201957702637
  Angle 6: cl=104.53668975830078, cd=-84.57962036132812, cm=-0.10615019500255585
  Angle 7: cl=103.57929992675781, cd=-82.11231231689453, cm=1.1709284782409668
  Angle 8: cl=102.62194061279297, cd=-79.64497375488281, cm=2.4479804039001465
  Angle 9: cl=101.6645278930664, cd=-77.17761993408203, cm=3.725015163421631
  Angle 10: cl=100.7071304321289, cd=-74.71025848388672, cm=5.00210428237915
Genotype [0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.8548355102539, cd=-124.05725860595703, cm=-20.539106369018555
  Angle -9: cl=118.8974380493164, cd=-121.58995056152344, cm=-19.26205825805664
  Angle -8: cl=117.94010162353516, cd=-119.12259674072266, cm=-17.985008239746094
