Experiment: Combination_Experiment_245
Generation: 13
Timestamp: 20231226_213212

Genotypes and their Fitness Values:
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136875610944483
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138241086715654
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138339294475774
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138938968455097
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139312682354843
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139532343473424
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139835526054778
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139934994279475
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141007878029008
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141410680498947
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141410680498947
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141410680498947
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.2507800493154242, -0.022787646072982084, 0.10165376651977588, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141585065236186
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141628537724007
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1143127704523337
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1144197384910475
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.14702211271703824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1144487426158134
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114460292881672
[0.008920791925957456, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1145540778841396
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1145651332602715
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1145651332602715
[0.008996263291286133, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1146385324971868
[0.008996263291286133, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1146486585905728
[0.008996263291286133, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10696377130690604, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1146887075664464
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147151057320956
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.114724766169291
[0.008996263291286133, 0.4537365432518818, 0.13, -0.8080144237431344, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147428934528285
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147440580656178
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147440580656178
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147440580656178
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147537137399524
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114756489026392
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114756489026392
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114756489026392
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147662781673435
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147662781673435
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7793690866431519, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147806883363869
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147882934782556
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147882934782556
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147882934782556
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147882934782556
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147983917582547
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147983917582547
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147983917582547
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10165376651977588, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147993519325832
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10165376651977588, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147993519325832
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10165376651977588, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147993519325832
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1148080494830872
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1148080494830872
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1148174574031662

Detailed Results for Each Genotype:
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.49015045166016, cd=-124.2672348022461, cm=-20.7088565826416
  Angle -9: cl=119.53275299072266, cd=-121.79989624023438, cm=-19.431791305541992
  Angle -8: cl=118.5753402709961, cd=-119.3324966430664, cm=-18.154733657836914
  Angle -7: cl=117.61800384521484, cd=-116.86519622802734, cm=-16.877683639526367
  Angle -6: cl=116.6606216430664, cd=-114.39784240722656, cm=-15.600618362426758
  Angle -5: cl=115.70320892333984, cd=-111.93048095703125, cm=-14.323559761047363
  Angle -4: cl=114.74586486816406, cd=-109.46315002441406, cm=-13.0465087890625
  Angle -3: cl=113.78845977783203, cd=-106.99578857421875, cm=-11.76943302154541
  Angle -2: cl=112.83104705810547, cd=-104.5284652709961, cm=-10.492414474487305
  Angle -1: cl=111.87369537353516, cd=-102.06109619140625, cm=-9.21532154083252
  Angle 0: cl=110.91626739501953, cd=-99.59371948242188, cm=-7.93826150894165
  Angle 1: cl=109.95891571044922, cd=-97.12633514404297, cm=-6.6611647605896
  Angle 2: cl=109.00154876708984, cd=-94.65901184082031, cm=-5.38411283493042
  Angle 3: cl=108.04412841796875, cd=-92.191650390625, cm=-4.10708475112915
  Angle 4: cl=107.08670806884766, cd=-89.72429656982422, cm=-2.830016613006592
  Angle 5: cl=106.1293716430664, cd=-87.25697326660156, cm=-1.5529427528381348
  Angle 6: cl=105.1719741821289, cd=-84.78960418701172, cm=-0.2758784890174866
  Angle 7: cl=104.21454620361328, cd=-82.32223510742188, cm=1.0011820793151855
  Angle 8: cl=103.25723266601562, cd=-79.85494232177734, cm=2.278231143951416
  Angle 9: cl=102.29977416992188, cd=-77.38756561279297, cm=3.555260181427002
  Angle 10: cl=101.3424301147461, cd=-74.92019653320312, cm=4.832351207733154
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.68208312988281, cd=-124.42732238769531, cm=-20.75002670288086
  Angle -9: cl=119.72469329833984, cd=-121.9599838256836, cm=-19.47296142578125
  Angle -8: cl=118.76728057861328, cd=-119.49259185791016, cm=-18.195871353149414
  Angle -7: cl=117.80989074707031, cd=-117.0252914428711, cm=-16.918859481811523
  Angle -6: cl=116.85250091552734, cd=-114.55792236328125, cm=-15.641782760620117
  Angle -5: cl=115.89508819580078, cd=-112.09053802490234, cm=-14.364724159240723
  Angle -4: cl=114.93773651123047, cd=-109.62321472167969, cm=-13.087669372558594
  Angle -3: cl=113.98033142089844, cd=-107.15584564208984, cm=-11.810615539550781
  Angle -2: cl=113.02294921875, cd=-104.68850708007812, cm=-10.533551216125488
  Angle -1: cl=112.06555938720703, cd=-102.22116088867188, cm=-9.25650405883789
  Angle 0: cl=111.10820770263672, cd=-99.75381469726562, cm=-7.979424953460693
  Angle 1: cl=110.1507797241211, cd=-97.28645324707031, cm=-6.70235013961792
  Angle 2: cl=109.19344329833984, cd=-94.81912994384766, cm=-5.425294399261475
  Angle 3: cl=108.23604583740234, cd=-92.35176086425781, cm=-4.148228168487549
  Angle 4: cl=107.27862548828125, cd=-89.88436889648438, cm=-2.8711628913879395
  Angle 5: cl=106.32125091552734, cd=-87.41703033447266, cm=-1.5941071510314941
  Angle 6: cl=105.36388397216797, cd=-84.94970703125, cm=-0.31707626581192017
  Angle 7: cl=104.40653991699219, cd=-82.48237609863281, cm=0.9599890112876892
  Angle 8: cl=103.44916534423828, cd=-80.01504516601562, cm=2.237030506134033
  Angle 9: cl=102.4917221069336, cd=-77.54762268066406, cm=3.514133930206299
  Angle 10: cl=101.53435516357422, cd=-75.0802993774414, cm=4.791174411773682
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.6849594116211, cd=-124.42900848388672, cm=-20.750696182250977
  Angle -9: cl=119.7275161743164, cd=-121.9616470336914, cm=-19.473630905151367
  Angle -8: cl=118.7701416015625, cd=-119.49432373046875, cm=-18.196592330932617
  Angle -7: cl=117.8127670288086, cd=-117.0269546508789, cm=-16.91950035095215
  Angle -6: cl=116.85538482666016, cd=-114.55958557128906, cm=-15.642438888549805
  Angle -5: cl=115.89801788330078, cd=-112.09226989746094, cm=-14.365408897399902
  Angle -4: cl=114.94062042236328, cd=-109.6249008178711, cm=-13.088342666625977
  Angle -3: cl=113.98326873779297, cd=-107.15758514404297, cm=-11.811306953430176
  Angle -2: cl=113.0258560180664, cd=-104.69022369384766, cm=-10.534229278564453
  Angle -1: cl=112.06847381591797, cd=-102.22283172607422, cm=-9.257160186767578
  Angle 0: cl=111.11109161376953, cd=-99.75547790527344, cm=-7.980082988739014
  Angle 1: cl=110.15369415283203, cd=-97.28816223144531, cm=-6.7030510902404785
  Angle 2: cl=109.1963119506836, cd=-94.82083892822266, cm=-5.425968647003174
  Angle 3: cl=108.23887634277344, cd=-92.35342407226562, cm=-4.1489081382751465
  Angle 4: cl=107.28153228759766, cd=-89.8861083984375, cm=-2.871891498565674
  Angle 5: cl=106.32413482666016, cd=-87.41874694824219, cm=-1.5947785377502441
  Angle 6: cl=105.36676025390625, cd=-84.95140075683594, cm=-0.31774288415908813
  Angle 7: cl=104.40933990478516, cd=-82.48404693603516, cm=0.9593004584312439
  Angle 8: cl=103.4520034790039, cd=-80.0167007446289, cm=2.236361026763916
  Angle 9: cl=102.49461364746094, cd=-77.54935455322266, cm=3.5134072303771973
  Angle 10: cl=101.5372314453125, cd=-75.08203125, cm=4.790459156036377
Genotype [0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=121.12468719482422, cd=-124.81848907470703, cm=-20.87424659729004
  Angle -9: cl=120.16736602783203, cd=-122.35115814208984, cm=-19.59716796875
  Angle -8: cl=119.20996856689453, cd=-119.88377380371094, cm=-18.320096969604492
  Angle -7: cl=118.25257873535156, cd=-117.4164047241211, cm=-17.04302406311035
  Angle -6: cl=117.29519653320312, cd=-114.9490966796875, cm=-15.765998840332031
  Angle -5: cl=116.3377914428711, cd=-112.48174285888672, cm=-14.488923072814941
  Angle -4: cl=115.38042449951172, cd=-110.0143814086914, cm=-13.211872100830078
  Angle -3: cl=114.4229965209961, cd=-107.5469970703125, cm=-11.934791564941406
  Angle -2: cl=113.46564483642578, cd=-105.07966613769531, cm=-10.657745361328125
  Angle -1: cl=112.50824737548828, cd=-102.6123275756836, cm=-9.380687713623047
  Angle 0: cl=111.5509033203125, cd=-100.14502716064453, cm=-8.103635787963867
  Angle 1: cl=110.5934829711914, cd=-97.67762756347656, cm=-6.826561450958252
  Angle 2: cl=109.6361083984375, cd=-95.21029663085938, cm=-5.549514293670654
  Angle 3: cl=108.67871856689453, cd=-92.74292755126953, cm=-4.2724432945251465
  Angle 4: cl=107.72128295898438, cd=-90.2755355834961, cm=-2.995384693145752
  Angle 5: cl=106.76392364501953, cd=-87.80819702148438, cm=-1.718334674835205
  Angle 6: cl=105.80656433105469, cd=-85.3408432006836, cm=-0.4412418007850647
  Angle 7: cl=104.84918212890625, cd=-82.8735122680664, cm=0.8357900977134705
  Angle 8: cl=103.89173126220703, cd=-80.4061279296875, cm=2.112877368927002
  Angle 9: cl=102.93441009521484, cd=-77.93879699707031, cm=3.3899197578430176
  Angle 10: cl=101.9770278930664, cd=-75.47146606445312, cm=4.666985034942627
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.59111022949219, cd=-124.3360824584961, cm=-20.72936248779297
  Angle -9: cl=119.63372039794922, cd=-121.86870574951172, cm=-19.45225715637207
  Angle -8: cl=118.67628479003906, cd=-119.4013442993164, cm=-18.175216674804688
  Angle -7: cl=117.71887969970703, cd=-116.9339599609375, cm=-16.898141860961914
  Angle -6: cl=116.76151275634766, cd=-114.46664428710938, cm=-15.62111759185791
  Angle -5: cl=115.80408477783203, cd=-111.99927520751953, cm=-14.34402084350586
  Angle -4: cl=114.84674072265625, cd=-109.53193664550781, cm=-13.066976547241211
  Angle -3: cl=113.88935089111328, cd=-107.06458282470703, cm=-11.789918899536133
  Angle -2: cl=112.93199157714844, cd=-104.59722137451172, cm=-10.512847900390625
  Angle -1: cl=111.97459411621094, cd=-102.12989044189453, cm=-9.235806465148926
  Angle 0: cl=111.01719665527344, cd=-99.66250610351562, cm=-7.9587178230285645
  Angle 1: cl=110.05979919433594, cd=-97.1951904296875, cm=-6.681671619415283
  Angle 2: cl=109.1024398803711, cd=-94.72784423828125, cm=-5.404622554779053
  Angle 3: cl=108.14508056640625, cd=-92.26049041748047, cm=-4.127542018890381
  Angle 4: cl=107.1876449584961, cd=-89.79314422607422, cm=-2.8504929542541504
  Angle 5: cl=106.23027801513672, cd=-87.32577514648438, cm=-1.5734286308288574
  Angle 6: cl=105.27287292480469, cd=-84.85844421386719, cm=-0.2963891625404358
  Angle 7: cl=104.31551361083984, cd=-82.39109802246094, cm=0.9806827902793884
  Angle 8: cl=103.3581314086914, cd=-79.92375946044922, cm=2.2577357292175293
  Angle 9: cl=102.40074920654297, cd=-77.45635986328125, cm=3.5348000526428223
  Angle 10: cl=101.44338989257812, cd=-74.98904418945312, cm=4.81188440322876
Genotype [0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.54729461669922, cd=-124.29473876953125, cm=-20.72242546081543
  Angle -9: cl=119.58989715576172, cd=-121.82742309570312, cm=-19.44538688659668
  Angle -8: cl=118.6325454711914, cd=-119.36011505126953, cm=-18.168346405029297
  Angle -7: cl=117.6751480102539, cd=-116.89275360107422, cm=-16.89128875732422
  Angle -6: cl=116.71778106689453, cd=-114.42540740966797, cm=-15.614230155944824
  Angle -5: cl=115.7603988647461, cd=-111.95801544189453, cm=-14.337151527404785
  Angle -4: cl=114.80303192138672, cd=-109.49073791503906, cm=-13.060107231140137
  Angle -3: cl=113.84557342529297, cd=-107.0233154296875, cm=-11.78302001953125
  Angle -2: cl=112.88822937011719, cd=-104.55599212646484, cm=-10.50599479675293
  Angle -1: cl=111.93082427978516, cd=-102.08860778808594, cm=-9.228906631469727
  Angle 0: cl=110.97344970703125, cd=-99.62125396728516, cm=-7.951812267303467
  Angle 1: cl=110.01605987548828, cd=-97.15391540527344, cm=-6.674785137176514
  Angle 2: cl=109.05867004394531, cd=-94.68655395507812, cm=-5.397709369659424
  Angle 3: cl=108.10126495361328, cd=-92.21920776367188, cm=-4.120660305023193
  Angle 4: cl=107.14388275146484, cd=-89.75184631347656, cm=-2.8436007499694824
  Angle 5: cl=106.18651580810547, cd=-87.28451538085938, cm=-1.5665488243103027
  Angle 6: cl=105.22911834716797, cd=-84.81719970703125, cm=-0.2895246148109436
  Angle 7: cl=104.27175903320312, cd=-82.34981536865234, cm=0.9875654578208923
  Angle 8: cl=103.31436920166016, cd=-79.88247680664062, cm=2.264634609222412
  Angle 9: cl=102.35696411132812, cd=-77.4151382446289, cm=3.5416741371154785
  Angle 10: cl=101.39957427978516, cd=-74.94778442382812, cm=4.818740367889404
Genotype [0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.56128692626953, cd=-124.30464172363281, cm=-20.726362228393555
  Angle -9: cl=119.6039047241211, cd=-121.8373031616211, cm=-19.449289321899414
  Angle -8: cl=118.64647674560547, cd=-119.36988830566406, cm=-18.172216415405273
  Angle -7: cl=117.68912506103516, cd=-116.90258026123047, cm=-16.895164489746094
  Angle -6: cl=116.73169708251953, cd=-114.4351806640625, cm=-15.618118286132812
  Angle -5: cl=115.77433013916016, cd=-111.96784210205078, cm=-14.341047286987305
  Angle -4: cl=114.81694793701172, cd=-109.50047302246094, cm=-13.063982963562012
  Angle -3: cl=113.85957336425781, cd=-107.0331802368164, cm=-11.786953926086426
  Angle -2: cl=112.90215301513672, cd=-104.56575012207031, cm=-10.509860038757324
  Angle -1: cl=111.94478607177734, cd=-102.09845733642578, cm=-9.232815742492676
  Angle 0: cl=110.9874038696289, cd=-99.6310806274414, cm=-7.955732822418213
