Experiment: Combination_Experiment_308
Generation: 15
Timestamp: 20231227_172110

Genotypes and their Fitness Values:
[0.009331383850113688, 0.43684410777493093, 0.13, -0.9, 0.2563207070404495, -0.023, 0.2, -0.003, 0.0025, 7.059069862810849, 10.129909087010827] - Fitness: -0.09460204501250812
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.2557040689227642, -0.023, 0.05, -0.003, 0.0025, 8.212696268666535, 10.444705323357516] - Fitness: 0.04909743156690494
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.212696268666535, 10.444705323357516] - Fitness: 0.18762535606303093
[0.009331383850113688, 0.4422695912547859, 0.13, -0.9, 0.26, -0.023, 0.12727397400963292, -0.003004632411278697, 0.0025, 8.212696268666535, 10.434759595270798] - Fitness: -0.043384535399136226
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.0033556866902829056, 0.0025, 9.7967758496325, 10.581964917742145] - Fitness: -0.02628237072226433
[0.0085, 0.41, 0.12944198361690604, -0.9, 0.2, -0.023, 0.1977251845719949, -0.003, 0.002771217988381911, 8.212696268666535, 10.0] - Fitness: -1.7059923576692873
[0.009331383850113688, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.059069862810849, 10.21700049226267] - Fitness: -0.008667865063045805
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.129909087010827] - Fitness: 0.21661610327315994
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.75208925228418, 10.0] - Fitness: 0.20774933115435457
[0.0126, 0.46, 0.12944198361690604, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.059069862810849, 10.21700049226267] - Fitness: -0.555116874170802
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0033556866902829056, 0.0038309851400127434, 7.75208925228418, 10.0] - Fitness: -0.05575985419640577
[0.009331383850113688, 0.43684410777493093, 0.12944198361690604, -0.8254913645552561, 0.2557040689227642, -0.023, 0.074523706008304, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: -0.04383962358109006
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.8254913645552561, 0.25942905546400435, -0.022356498769809288, 0.074523706008304, -0.003, 0.003957330772685359, 7.059069862810849, 10.0] - Fitness: 0.0004124696278519407
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.212696268666535, 10.21700049226267] - Fitness: 0.09220234807386278
[0.009331383850113688, 0.46, 0.13, -0.7725154043505802, 0.26, -0.023, 0.12727397400963292, -0.003004632411278697, 0.0025, 8.212696268666535, 10.444705323357516] - Fitness: -0.041717373607057205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.17959670267222877, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.4214597503635538
[0.0085, 0.41, 0.13, -0.9, 0.2557040689227642, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.09003086299001815
[0.0085, 0.4422695912547859, 0.12944198361690604, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0038309851400127434, 7.059069862810849, 10.444705323357516] - Fitness: -0.027129835234199175
[0.009331383850113688, 0.4422695912547859, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.059069862810849, 10.444705323357516] - Fitness: -0.29094123444558556
[0.009331383850113688, 0.4422695912547859, 0.13, -0.7725154043505802, 0.2557040689227642, -0.023, 0.12727397400963292, -0.003004632411278697, 0.0025, 8.212696268666535, 10.434759595270798] - Fitness: -0.15980337359309948
[0.0085, 0.41424395615584225, 0.13, -0.9, 0.25942905546400435, -0.023, 0.2, -0.0033556866902829056, 0.0025, 8.212696268666535, 10.0] - Fitness: -0.016810128168983
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1977251845719949, -0.003004632411278697, 0.0025, 7.981536344001441, 10.0] - Fitness: 0.15934356294653376
[0.009331383850113688, 0.41424395615584225, 0.12944198361690604, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.059069862810849, 10.21700049226267] - Fitness: -0.33731595738805437
[0.0085, 0.46, 0.12944198361690604, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 8.212696268666535, 10.129909087010827] - Fitness: -0.1748267426261256
[0.009331383850113688, 0.46, 0.12944198361690604, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.059069862810849, 10.129909087010827] - Fitness: 0.0027682092882083684
[0.009331383850113688, 0.46, 0.13, -0.9, 0.26, -0.023, 0.12727397400963292, -0.003, 0.0025, 8.212696268666535, 10.434759595270798] - Fitness: -0.03158793327645232
[0.0085, 0.46, 0.13, -0.9, 0.25942905546400435, -0.023, 0.2, -0.0033556866902829056, 0.0038309851400127434, 7.059069862810849, 10.0] - Fitness: -0.02946116840893453
[0.009331383850113688, 0.46, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.444705323357516] - Fitness: -0.02105415931411306
[0.0085, 0.4422695912547859, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003004632411278697, 0.0038309851400127434, 8.212696268666535, 10.444705323357516] - Fitness: -0.015266761762060732
[0.0085, 0.41424395615584225, 0.12944198361690604, -0.9, 0.26, -0.023, 0.1977251845719949, -0.003004632411278697, 0.002771217988381911, 7.981536344001441, 10.21700049226267] - Fitness: -0.00790933356160847
[0.009331383850113688, 0.43684410777493093, 0.12944198361690604, -0.8254913645552561, 0.25942905546400435, -0.022356498769809288, 0.05, -0.003, 0.0025, 7.059069862810849, 10.129909087010827] - Fitness: -0.0029206565161734453
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.2, -0.0033556866902829056, 0.002771217988381911, 7.75208925228418, 10.21700049226267] - Fitness: -0.002684752249398313
[0.009331383850113688, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003004632411278697, 0.0025, 7.059069862810849, 10.129909087010827] - Fitness: -0.00029554845188060815
[0.0085, 0.43684410777493093, 0.13, -0.8254913645552561, 0.25942905546400435, -0.022356498769809288, 0.074523706008304, -0.003, 0.003957330772685359, 7.059069862810849, 10.0] - Fitness: 0.02038900589118873
[0.009331383850113688, 0.43684410777493093, 0.13, -0.8254913645552561, 0.25942905546400435, -0.023, 0.074523706008304, -0.003, 0.0025, 7.059069862810849, 10.444705323357516] - Fitness: 0.020773662954090326
[0.0085, 0.46, 0.12944198361690604, -0.837061998332324, 0.26, -0.023, 0.2, -0.0033556866902829056, 0.0025, 8.212696268666535, 10.21700049226267] - Fitness: 0.021763357685446846
[0.009331383850113688, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.059069862810849, 10.129909087010827] - Fitness: 0.023686248403306104
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.2557040689227642, -0.023, 0.05, -0.003, 0.0025, 9.7967758496325, 10.0] - Fitness: 0.02983635541538283
[0.009331383850113688, 0.46, 0.12944198361690604, -0.8254913645552561, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.059069862810849, 10.444705323357516] - Fitness: 0.04035592617501068
[0.0085, 0.4422695912547859, 0.13, -0.9, 0.2557040689227642, -0.023, 0.074523706008304, -0.003004632411278697, 0.0025, 8.212696268666535, 10.444705323357516] - Fitness: 0.05601799740928959
[0.0085, 0.41, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.002771217988381911, 7.75208925228418, 10.21700049226267] - Fitness: 0.05663931288340508
[0.0085, 0.4422695912547859, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0033556866902829056, 0.0025, 7.75208925228418, 10.163744686672551] - Fitness: 0.06367826483581354
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.7, 0.2563207070404495, -0.023, 0.05, -0.0033556866902829056, 0.0025, 7.059069862810849, 10.129909087010827] - Fitness: 0.06989900453551363
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.212696268666535, 10.21700049226267] - Fitness: 0.07163739425251253
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0038309851400127434, 7.059069862810849, 10.129909087010827] - Fitness: 0.08249374675877691
[0.0085, 0.41, 0.13, -0.8254913645552561, 0.25942905546400435, -0.022356498769809288, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.10815561925377927
[0.0085, 0.46, 0.13, -0.9, 0.2557040689227642, -0.023, 0.074523706008304, -0.003, 0.0025, 8.259939832155242, 10.0] - Fitness: 0.12129905957587217
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.0033556866902829056, 0.002771217988381911, 7.059069862810849, 10.21700049226267] - Fitness: 0.12275532317601878
[0.0085, 0.46, 0.13, -0.7, 0.2563207070404495, -0.023, 0.17959670267222877, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.12367558024844605
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124

Detailed Results for Each Genotype:
Genotype [0.009331383850113688, 0.43684410777493093, 0.13, -0.9, 0.2563207070404495, -0.023, 0.2, -0.003, 0.0025, 7.059069862810849, 10.129909087010827]:
  Angle -10: cl=-0.5571491718292236, cd=0.2236378788948059, cm=-0.18397663533687592
  Angle -9: cl=-0.5911320447921753, cd=0.19294041395187378, cm=-0.17901583015918732
  Angle -8: cl=-0.6186368465423584, cd=0.15902817249298096, cm=-0.17527134716510773
  Angle -7: cl=-0.6461920142173767, cd=0.1272992491722107, cm=-0.1670568436384201
  Angle -6: cl=-0.6232848763465881, cd=0.11446726322174072, cm=-0.15447957813739777
  Angle -5: cl=-0.5060325264930725, cd=0.10191638022661209, cm=-0.14162494242191315
  Angle -4: cl=-0.4064059853553772, cd=0.09513070434331894, cm=-0.12755362689495087
  Angle -3: cl=-0.30645301938056946, cd=0.08835584670305252, cm=-0.11124579608440399
  Angle -2: cl=-0.235887348651886, cd=0.08201789855957031, cm=-0.08562694489955902
  Angle -1: cl=-0.17891629040241241, cd=0.07885356992483139, cm=-0.05633561313152313
  Angle 0: cl=-0.1171063482761383, cd=0.07911933958530426, cm=-0.02788393199443817
  Angle 1: cl=-0.05132202059030533, cd=0.08278368413448334, cm=-0.00646798312664032
  Angle 2: cl=0.02459864877164364, cd=0.08867685496807098, cm=0.0053229182958602905
  Angle 3: cl=0.25406092405319214, cd=0.0780511349439621, cm=0.007890954613685608
  Angle 4: cl=0.34151560068130493, cd=0.08362419158220291, cm=0.013601228594779968
  Angle 5: cl=0.43215155601501465, cd=0.08978740125894547, cm=0.017686262726783752
  Angle 6: cl=0.5257655382156372, cd=0.09564010053873062, cm=0.01999245584011078
  Angle 7: cl=0.6221455335617065, cd=0.0995931550860405, cm=0.015135243535041809
  Angle 8: cl=0.7142086625099182, cd=0.10301082581281662, cm=0.008135110139846802
  Angle 9: cl=0.8051977753639221, cd=0.1066640317440033, cm=-0.00020238757133483887
  Angle 10: cl=0.9029930830001831, cd=0.11139784753322601, cm=-0.009293690323829651
Genotype [0.0085, 0.43684410777493093, 0.13, -0.7, 0.2557040689227642, -0.023, 0.05, -0.003, 0.0025, 8.212696268666535, 10.444705323357516]:
  Angle -10: cl=-0.5570201277732849, cd=0.22763541340827942, cm=-0.18627797067165375
  Angle -9: cl=-0.5919447541236877, cd=0.19691438972949982, cm=-0.1805671602487564
  Angle -8: cl=-0.617465078830719, cd=0.16265280544757843, cm=-0.17762495577335358
  Angle -7: cl=-0.6441373229026794, cd=0.12961658835411072, cm=-0.17011292278766632
  Angle -6: cl=-0.6180211901664734, cd=0.11570299416780472, cm=-0.1573638767004013
  Angle -5: cl=-0.5031318664550781, cd=0.10372693091630936, cm=-0.14487893879413605
  Angle -4: cl=-0.39802175760269165, cd=0.0960579663515091, cm=-0.13212864100933075
  Angle -3: cl=-0.29395827651023865, cd=0.08938977122306824, cm=-0.11738492548465729
  Angle -2: cl=-0.2221022993326187, cd=0.08322369307279587, cm=-0.09265302121639252
  Angle -1: cl=-0.1638137847185135, cd=0.07988753914833069, cm=-0.06322281062602997
  Angle 0: cl=-0.10165645182132721, cd=0.07993195950984955, cm=-0.033824577927589417
  Angle 1: cl=-0.03284037113189697, cd=0.08083847910165787, cm=-0.009398981928825378
  Angle 2: cl=0.048651695251464844, cd=0.08540873229503632, cm=0.002651795744895935
  Angle 3: cl=0.28096476197242737, cd=0.07406413555145264, cm=0.0049896240234375
  Angle 4: cl=0.3678063750267029, cd=0.0796700045466423, cm=0.0105971097946167
  Angle 5: cl=0.4610168933868408, cd=0.08642783015966415, cm=0.014379322528839111
  Angle 6: cl=0.5529240369796753, cd=0.09369736909866333, cm=0.016969695687294006
  Angle 7: cl=0.6470921635627747, cd=0.09944998472929001, cm=0.016548871994018555
  Angle 8: cl=0.7389501333236694, cd=0.10264376550912857, cm=0.009402289986610413
  Angle 9: cl=0.8300305008888245, cd=0.10629954189062119, cm=0.0011084675788879395
  Angle 10: cl=0.9288197755813599, cd=0.11084799468517303, cm=-0.007132276892662048
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.212696268666535, 10.444705323357516]:
  Angle -10: cl=-0.5615336298942566, cd=0.23011761903762817, cm=-0.18898935616016388
  Angle -9: cl=-0.5876612067222595, cd=0.19672347605228424, cm=-0.18623889982700348
  Angle -8: cl=-0.6104517579078674, cd=0.1617663949728012, cm=-0.1848451942205429
  Angle -7: cl=-0.6493615508079529, cd=0.1279820203781128, cm=-0.17853479087352753
  Angle -6: cl=-0.6050267815589905, cd=0.11380159854888916, cm=-0.1631956547498703
  Angle -5: cl=-0.5043324828147888, cd=0.10395244508981705, cm=-0.15010987222194672
  Angle -4: cl=-0.4118673801422119, cd=0.09902043640613556, cm=-0.13680000603199005
  Angle -3: cl=-0.30940455198287964, cd=0.09290873259305954, cm=-0.1227620393037796
  Angle -2: cl=-0.23604926466941833, cd=0.08743789792060852, cm=-0.09865517914295197
  Angle -1: cl=-0.17500028014183044, cd=0.08291073143482208, cm=-0.0693330317735672
  Angle 0: cl=-0.10444247722625732, cd=0.08236759155988693, cm=-0.04161708056926727
  Angle 1: cl=-0.020885301753878593, cd=0.08290804922580719, cm=-0.019744381308555603
  Angle 2: cl=0.06255880743265152, cd=0.08367149531841278, cm=-0.004339054226875305
  Angle 3: cl=0.3095247745513916, cd=0.06830225139856339, cm=-0.0016768723726272583
  Angle 4: cl=0.4066222608089447, cd=0.07455696165561676, cm=0.002973213791847229
  Angle 5: cl=0.5046996474266052, cd=0.08285476267337799, cm=0.006352037191390991
  Angle 6: cl=0.5999324917793274, cd=0.08971291780471802, cm=0.0083504319190979
  Angle 7: cl=0.6898079514503479, cd=0.09630919247865677, cm=0.010739549994468689
  Angle 8: cl=0.7804827094078064, cd=0.10205317288637161, cm=0.009944409132003784
  Angle 9: cl=0.8756861686706543, cd=0.10618738830089569, cm=0.0017040371894836426
  Angle 10: cl=0.9740749597549438, cd=0.11225514113903046, cm=-0.00616474449634552
Genotype [0.009331383850113688, 0.4422695912547859, 0.13, -0.9, 0.26, -0.023, 0.12727397400963292, -0.003004632411278697, 0.0025, 8.212696268666535, 10.434759595270798]:
  Angle -10: cl=-0.5528555512428284, cd=0.22248536348342896, cm=-0.18533267080783844
  Angle -9: cl=-0.5868427753448486, cd=0.19178566336631775, cm=-0.1802760511636734
  Angle -8: cl=-0.610794723033905, cd=0.15669064223766327, cm=-0.17744268476963043
  Angle -7: cl=-0.6388603448867798, cd=0.12617866694927216, cm=-0.16801609098911285
  Angle -6: cl=-0.6162508726119995, cd=0.11306348443031311, cm=-0.15492503345012665
  Angle -5: cl=-0.504966676235199, cd=0.10197589546442032, cm=-0.14217428863048553
  Angle -4: cl=-0.40696775913238525, cd=0.09585055708885193, cm=-0.12818004190921783
  Angle -3: cl=-0.3079158067703247, cd=0.08903010189533234, cm=-0.11144371330738068
  Angle -2: cl=-0.24052920937538147, cd=0.08287470042705536, cm=-0.08513550460338593
  Angle -1: cl=-0.1824878305196762, cd=0.07962777465581894, cm=-0.05554358661174774
  Angle 0: cl=-0.1171739399433136, cd=0.08003365248441696, cm=-0.027987614274024963
  Angle 1: cl=-0.05055644363164902, cd=0.08333725482225418, cm=-0.006634816527366638
  Angle 2: cl=0.03239302709698677, cd=0.08872327953577042, cm=0.004858613014221191
  Angle 3: cl=0.261107861995697, cd=0.07805273681879044, cm=0.006887078285217285
  Angle 4: cl=0.3485507071018219, cd=0.08366554230451584, cm=0.012529417872428894
  Angle 5: cl=0.4426065683364868, cd=0.08980915695428848, cm=0.016312867403030396
  Angle 6: cl=0.5380526781082153, cd=0.09582312405109406, cm=0.018277212977409363
  Angle 7: cl=0.6340633630752563, cd=0.10010983794927597, cm=0.014258578419685364
  Angle 8: cl=0.725979208946228, cd=0.10342301428318024, cm=0.006935045123100281
  Angle 9: cl=0.8183335661888123, cd=0.10725642740726471, cm=-0.0013807713985443115
  Angle 10: cl=0.9161159992218018, cd=0.11209960281848907, cm=-0.010744020342826843
Genotype [0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.0033556866902829056, 0.0025, 9.7967758496325, 10.581964917742145]:
  Angle -10: cl=-0.5510686039924622, cd=0.21750089526176453, cm=-0.1845119148492813
  Angle -9: cl=-0.5848421454429626, cd=0.18695558607578278, cm=-0.17986328899860382
  Angle -8: cl=-0.6138507723808289, cd=0.15326747298240662, cm=-0.17474783957004547
  Angle -7: cl=-0.6414446234703064, cd=0.12394379824399948, cm=-0.1669502705335617
  Angle -6: cl=-0.6077218055725098, cd=0.11274673044681549, cm=-0.15398381650447845
  Angle -5: cl=-0.48831313848495483, cd=0.10059819370508194, cm=-0.14114324748516083
  Angle -4: cl=-0.38787344098091125, cd=0.09371420741081238, cm=-0.12602458894252777
  Angle -3: cl=-0.29623574018478394, cd=0.08670197427272797, cm=-0.10660617053508759
  Angle -2: cl=-0.23185548186302185, cd=0.08147142827510834, cm=-0.07939647138118744
  Angle -1: cl=-0.17305564880371094, cd=0.07891888916492462, cm=-0.04908926784992218
  Angle 0: cl=-0.10909435153007507, cd=0.07998550683259964, cm=-0.022429361939430237
  Angle 1: cl=-0.0445905476808548, cd=0.08617529273033142, cm=-0.0037738829851150513
  Angle 2: cl=0.05639778822660446, cd=0.08931154757738113, cm=0.007292166352272034
  Angle 3: cl=0.25410276651382446, cd=0.08209696412086487, cm=0.009514257311820984
  Angle 4: cl=0.3395906686782837, cd=0.08796152472496033, cm=0.014865964651107788
  Angle 5: cl=0.43130260705947876, cd=0.09417829662561417, cm=0.018923431634902954
  Angle 6: cl=0.5282554030418396, cd=0.09769346565008163, cm=0.01773868501186371
  Angle 7: cl=0.6265906691551208, cd=0.10116790980100632, cm=0.011830031871795654
  Angle 8: cl=0.7182897925376892, cd=0.10466422140598297, cm=0.004649370908737183
