Experiment: Nash_Combination_Experiment_19
Generation: 19
Generation Type: u
Timestamp: 20231226_080707

Genotypes and their Fitness Values:
[0.0085, 0.4343388519726536, 0.13, -0.8027184676472658, 0.25968778733771086, -0.023, 0.11107380006321411, -0.003, 0.0025, 8.420115938226086, 10.85035253843702] - Base Fitness: 0.04571902655674629, Adjusted Fitness: 0.05139883132973751
[0.0085, 0.46, 0.13, -0.7673018377588011, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 8.379930674023631, 10.840620454959588] - Base Fitness: 0.09999212915361502, Adjusted Fitness: 0.10557835306482764
[0.0085, 0.46, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.15437565821771548, -0.003, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: 0.006047356928071261, Adjusted Fitness: 0.058118986628259435
[0.0085, 0.46, 0.13, -0.732290898224322, 0.25968778733771086, -0.023, 0.15437565821771548, -0.003, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: 0.006562208109122829, Adjusted Fitness: 0.01192058990874452
[0.0085, 0.46, 0.11, -0.7119512002665525, 0.25968778733771086, -0.023, 0.15437565821771548, -0.003, 0.0025, 7.297626542675853, 10.870734863385135] - Base Fitness: -0.6162215461553092, Adjusted Fitness: -0.6152216228473422
[0.0085, 0.4297912390276815, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.15437565821771548, -0.003, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.03408515586895561, Adjusted Fitness: -0.023754451246433578
[0.0085, 0.4343388519726536, 0.13, -0.773385302910539, 0.26, -0.023, 0.15437565821771548, -0.003, 0.0025, 7.297626542675853, 10.870734863385135] - Base Fitness: 0.0824636190910117, Adjusted Fitness: 0.08824403813677587
[0.0085, 0.4343388519726536, 0.13, -0.8027184676472658, 0.26, -0.023, 0.12557353391377732, -0.0033250665494886406, 0.0025, 7.297626542675853, 10.887774411095043] - Base Fitness: 0.037717314621048284, Adjusted Fitness: 0.04332074047495031
[0.0085, 0.4343388519726536, 0.13, -0.773385302910539, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 8.467529764121759, 11.202458520767186] - Base Fitness: 0.021015004592497912, Adjusted Fitness: 0.03206832571506483
[0.0085, 0.4297912390276815, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.15437565821771548, -0.003, 0.0025, 8.420115938226086, 11.202458520767186] - Base Fitness: -0.0326085121799274, Adjusted Fitness: -0.027489775626279994
[0.0085, 0.4343388519726536, 0.13, -0.7119512002665525, 0.25968778733771086, -0.023, 0.1917288704791384, -0.003, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.046034271573898715, Adjusted Fitness: -0.040977998646700035
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.005, 8.441070674069485, 11.202458520767186] - Base Fitness: -0.22661160879695355, Adjusted Fitness: -0.2232654261001545
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.460009438424823, 10.830233057554603] - Base Fitness: 0.02822788287489207, Adjusted Fitness: 0.033750311293760105
[0.0085, 0.46, 0.13, -0.732290898224322, 0.26, -0.015, 0.08997380247680872, -0.003, 0.0025, 8.460009438424823, 10.870734863385135] - Base Fitness: -0.531452256080526, Adjusted Fitness: -0.5309211517710806
[0.0085, 0.4343388519726536, 0.13, -0.8027184676472658, 0.26, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 8.460009438424823, 10.870734863385135] - Base Fitness: -0.03778447242347044, Adjusted Fitness: -0.032664675021054836
[0.0085, 0.46, 0.1162380112176222, -0.7230865256599256, 0.25968778733771086, -0.023, 0.15437565821771548, -0.006, 0.0025, 7.297626542675853, 11.202458520767186] - Base Fitness: -0.8186583531664696, Adjusted Fitness: -0.812610296665305
[0.0085, 0.4343388519726536, 0.13, -0.7119512002665525, 0.25968778733771086, -0.023, 0.15437565821771548, -0.003, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.02382155896155449, Adjusted Fitness: -0.018655800800810602
[0.0085, 0.4297912390276815, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.15437565821771548, -0.003, 0.0025, 7.297626542675853, 10.870734863385135] - Base Fitness: 0.062072228844679785, Adjusted Fitness: 0.073601874262458
[0.0085, 0.4343388519726536, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 8.441070674069485, 11.202458520767186] - Base Fitness: 0.021380774926618575, Adjusted Fitness: 0.038222647388905344
[0.0085, 0.46, 0.13, -0.797365727836191, 0.26, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.01153981121004078, Adjusted Fitness: -0.006333814633029481
[0.0085, 0.4343388519726536, 0.13, -0.7686009621664499, 0.26, -0.023, 0.11107380006321411, -0.003, 0.0025, 8.420115938226086, 10.85035253843702] - Base Fitness: 0.05012531583071349, Adjusted Fitness: 0.055835759786733614
[0.009294022729781116, 0.46, 0.13, -0.732290898224322, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 8.379930674023631, 10.85035253843702] - Base Fitness: -0.06755602224509966, Adjusted Fitness: -0.06271230215482387
[0.0085, 0.4343388519726536, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 11.202458520767186] - Base Fitness: 0.08264406972046144, Adjusted Fitness: 0.08823621503530864
[0.0085, 0.4297912390276815, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.15437565821771548, -0.003, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.03408515586895561, Adjusted Fitness: -0.023754451246433578
[0.0085, 0.41, 0.13, -0.7686009621664499, 0.26, -0.015, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.460009438424823, 10.870734863385135] - Base Fitness: -0.6171111939968265, Adjusted Fitness: -0.6161201671672746
[0.0085, 0.4343388519726536, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 7.297626542675853, 11.202458520767186] - Base Fitness: 0.020995852858960506, Adjusted Fitness: 0.02647945957917644
[0.0085, 0.4343388519726536, 0.13, -0.797365727836191, 0.26, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.460009438424823, 11.202458520767186] - Base Fitness: -0.03953655922670345, Adjusted Fitness: -0.034429613423712514
[0.0085, 0.4343388519726536, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 8.441070674069485, 10.877046838315616] - Base Fitness: 0.0567549291593909, Adjusted Fitness: 0.06239318698231416
[0.0085, 0.4343388519726536, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.15437565821771548, -0.006, 0.0025, 7.297626542675853, 11.202458520767186] - Base Fitness: -0.37776875365789464, Adjusted Fitness: -0.37318843774075694
[0.0085, 0.46, 0.13, -0.7119973004811578, 0.25968778733771086, -0.023, 0.15437565821771548, -0.003, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: 0.005466005585586512, Adjusted Fitness: 0.010834829586357217
[0.0085, 0.4297912390276815, 0.13, -0.732290898224322, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 8.379930674023631, 10.840620454959588] - Base Fitness: 0.0521561985794922, Adjusted Fitness: 0.0578105132222526
[0.0085, 0.46, 0.13, -0.7081107194481092, 0.26, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.460009438424823, 11.202458520767186] - Base Fitness: -0.01859908444651777, Adjusted Fitness: -0.013394622407284184
[0.0085, 0.46, 0.13, -0.732290898224322, 0.26, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 7.297626542675853, 11.202458520767186] - Base Fitness: 0.014089192430731616, Adjusted Fitness: 0.019519692822105434
[0.0085, 0.41, 0.13, -0.7877349025728618, 0.26, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 7.297626542675853, 11.202458520767186] - Base Fitness: -0.08381927369483705, Adjusted Fitness: -0.07911369210149194
[0.0085, 0.4297912390276815, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.092597716787244, -0.003, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: 0.001901653422804278, Adjusted Fitness: 0.007235812378326468
[0.0085, 0.46, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.15437565821771548, -0.003, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: 0.006047356928071261, Adjusted Fitness: 0.058118986628259435
[0.0085, 0.4343388519726536, 0.13, -0.8322826123561482, 0.26, -0.015, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.460009438424823, 10.870734863385135] - Base Fitness: -0.5667280354702958, Adjusted Fitness: -0.5653120061536057
[0.0126, 0.4297912390276815, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.15437565821771548, -0.003, 0.0025, 7.297626542675853, 11.202458520767186] - Base Fitness: -0.6292999669259906, Adjusted Fitness: -0.6250947415929834
[0.0085, 0.4103383097630163, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.466871084055658, 11.202458520767186] - Base Fitness: -0.10265557052556779, Adjusted Fitness: -0.09811645775606687
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 7.297626542675853, 11.202458520767186] - Base Fitness: 0.05374738491391139, Adjusted Fitness: 0.05938680900641134
[0.0085, 0.4343388519726536, 0.13, -0.8027184676472658, 0.26, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 7.297626542675853, 10.870734863385135] - Base Fitness: 0.023103625345115963, Adjusted Fitness: 0.028598747853868428
[0.0085, 0.46, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.460009438424823, 10.870734863385135] - Base Fitness: 0.013435224235623794, Adjusted Fitness: 0.024365631039273226
[0.0085, 0.46, 0.13, -0.7119512002665525, 0.25968778733771086, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 7.297626542675853, 11.202458520767186] - Base Fitness: 0.005488502915737631, Adjusted Fitness: 0.016293453040381482
[0.0085, 0.46, 0.13, -0.8027184676472658, 0.25968778733771086, -0.023, 0.15437565821771548, -0.003, 0.0025, 7.297626542675853, 10.870734863385135] - Base Fitness: 0.11016845490269839, Adjusted Fitness: 0.12068463125727243
[0.0085, 0.46, 0.13, -0.732290898224322, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 8.420115938226086, 10.870734863385135] - Base Fitness: 0.09173912455218684, Adjusted Fitness: 0.10336529116079558
[0.0085, 0.46, 0.13, -0.7230865256599256, 0.26, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.444053056787006, 11.17157882882855] - Base Fitness: -0.012756522962566168, Adjusted Fitness: -0.007534305661389845
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.460009438424823, 10.860138720211378] - Base Fitness: 0.024423489788791494, Adjusted Fitness: 0.029926500174706924
[0.0085, 0.4343388519726536, 0.13, -0.8027184676472658, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 8.420115938226086, 10.870734863385135] - Base Fitness: 0.06241415855058992, Adjusted Fitness: 0.06810289390017753
[0.0085, 0.46, 0.13, -0.732290898224322, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 8.396383149184368, 11.174556541982675] - Base Fitness: 0.0587371782789428, Adjusted Fitness: 0.06439364182879681
[0.0126, 0.46, 0.13, -0.732290898224322, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 8.420115938226086, 11.202458520767186] - Base Fitness: -0.6311190805610808, Adjusted Fitness: -0.6261051428884401

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4343388519726536, 0.13, -0.8027184676472658, 0.25968778733771086, -0.023, 0.11107380006321411, -0.003, 0.0025, 8.420115938226086, 10.85035253843702]:
  Angle -10: cl=-0.5562337040901184, cd=0.2276540994644165, cm=-0.1861509531736374
  Angle -9: cl=-0.5901135206222534, cd=0.19695661962032318, cm=-0.18028216063976288
  Angle -8: cl=-0.6170127987861633, cd=0.16299088299274445, cm=-0.1769091635942459
  Angle -7: cl=-0.6443794965744019, cd=0.12965291738510132, cm=-0.16961629688739777
  Angle -6: cl=-0.6180374622344971, cd=0.11604484915733337, cm=-0.15715442597866058
  Angle -5: cl=-0.5016646385192871, cd=0.1038719192147255, cm=-0.1445496529340744
  Angle -4: cl=-0.39423882961273193, cd=0.09565293043851852, cm=-0.13182784616947174
  Angle -3: cl=-0.2903226613998413, cd=0.08898904919624329, cm=-0.11707966029644012
  Angle -2: cl=-0.21870611608028412, cd=0.0827602818608284, cm=-0.09235547482967377
  Angle -1: cl=-0.16041244566440582, cd=0.07970821112394333, cm=-0.06281165778636932
  Angle 0: cl=-0.09892429411411285, cd=0.07987683266401291, cm=-0.03327299654483795
  Angle 1: cl=-0.03082449920475483, cd=0.08077877014875412, cm=-0.008662387728691101
  Angle 2: cl=0.04940593242645264, cd=0.08577286452054977, cm=0.0032044947147369385
  Angle 3: cl=0.27894994616508484, cd=0.0747896060347557, cm=0.005673423409461975
  Angle 4: cl=0.3646595776081085, cd=0.08050546050071716, cm=0.011241987347602844
  Angle 5: cl=0.4566475450992584, cd=0.08690636605024338, cm=0.015220969915390015
  Angle 6: cl=0.5481563806533813, cd=0.09427694976329803, cm=0.01797102391719818
  Angle 7: cl=0.64289790391922, cd=0.09945180267095566, cm=0.016050025820732117
  Angle 8: cl=0.7351135611534119, cd=0.10274554789066315, cm=0.00908447802066803
  Angle 9: cl=0.8258030414581299, cd=0.10637951642274857, cm=0.000723227858543396
  Angle 10: cl=0.9237792491912842, cd=0.11086434870958328, cm=-0.00751359760761261
Genotype [0.0085, 0.46, 0.13, -0.7673018377588011, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 8.379930674023631, 10.840620454959588]:
  Angle -10: cl=-0.5611890554428101, cd=0.22813735902309418, cm=-0.18849824368953705
  Angle -9: cl=-0.5874842405319214, cd=0.19487212598323822, cm=-0.1857079118490219
  Angle -8: cl=-0.6100740432739258, cd=0.1596987396478653, cm=-0.18378235399723053
  Angle -7: cl=-0.6497474908828735, cd=0.12630121409893036, cm=-0.17664261162281036
  Angle -6: cl=-0.6089502573013306, cd=0.11308763921260834, cm=-0.16144175827503204
  Angle -5: cl=-0.5117247104644775, cd=0.10388370603322983, cm=-0.14807842671871185
  Angle -4: cl=-0.41669943928718567, cd=0.09869293868541718, cm=-0.13493554294109344
  Angle -3: cl=-0.31361937522888184, cd=0.09234261512756348, cm=-0.12055693566799164
  Angle -2: cl=-0.24369508028030396, cd=0.0866972804069519, cm=-0.09508834779262543
  Angle -1: cl=-0.18303804099559784, cd=0.08223303407430649, cm=-0.06576432287693024
  Angle 0: cl=-0.114964559674263, cd=0.08200009912252426, cm=-0.038138583302497864
  Angle 1: cl=-0.03320664167404175, cd=0.08235298842191696, cm=-0.016020581126213074
  Angle 2: cl=0.05030392110347748, cd=0.083708755671978, cm=-0.0010431557893753052
  Angle 3: cl=0.29413270950317383, cd=0.07044727355241776, cm=7.697939872741699e-05
  Angle 4: cl=0.38908833265304565, cd=0.0759449377655983, cm=0.004919961094856262
  Angle 5: cl=0.48692503571510315, cd=0.08417443186044693, cm=0.008325532078742981
  Angle 6: cl=0.5838051438331604, cd=0.09086078405380249, cm=0.010193809866905212
  Angle 7: cl=0.6742079854011536, cd=0.0974465161561966, cm=0.012434035539627075
  Angle 8: cl=0.7650852203369141, cd=0.10228795558214188, cm=0.009330600500106812
  Angle 9: cl=0.8599908947944641, cd=0.10643980652093887, cm=0.0010246485471725464
  Angle 10: cl=0.9581724405288696, cd=0.11175583302974701, cm=-0.006880328059196472
Genotype [0.0085, 0.46, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.15437565821771548, -0.003, 0.0025, 8.444053056787006, 11.202458520767186]:
  Angle -10: cl=-0.5594506859779358, cd=0.22597064077854156, cm=-0.1882091611623764
  Angle -9: cl=-0.5874120593070984, cd=0.1928064078092575, cm=-0.18500064313411713
  Angle -8: cl=-0.6101537942886353, cd=0.15753920376300812, cm=-0.18280164897441864
  Angle -7: cl=-0.6504201889038086, cd=0.12448256462812424, cm=-0.17454110085964203
  Angle -6: cl=-0.6136192083358765, cd=0.11238773912191391, cm=-0.15958233177661896
  Angle -5: cl=-0.5194718837738037, cd=0.10376280546188354, cm=-0.14594151079654694
  Angle -4: cl=-0.42201468348503113, cd=0.0982983186841011, cm=-0.1328219324350357
  Angle -3: cl=-0.318309485912323, cd=0.09170090407133102, cm=-0.1181437224149704
  Angle -2: cl=-0.25217747688293457, cd=0.08588254451751709, cm=-0.09121744334697723
  Angle -1: cl=-0.191895991563797, cd=0.08149806410074234, cm=-0.061938151717185974
  Angle 0: cl=-0.12431062757968903, cd=0.08155741542577744, cm=-0.034627869725227356
  Angle 1: cl=-0.04688379913568497, cd=0.08177736401557922, cm=-0.012004509568214417
  Angle 2: cl=0.037062373012304306, cd=0.08562867343425751, cm=0.0006228089332580566
  Angle 3: cl=0.27734634280204773, cd=0.07285485416650772, cm=0.0018649697303771973
  Angle 4: cl=0.3702736496925354, cd=0.07840017974376678, cm=0.0069763511419296265
  Angle 5: cl=0.46884703636169434, cd=0.08550189435482025, cm=0.01033446192741394
  Angle 6: cl=0.566063404083252, cd=0.09209230542182922, cm=0.012122899293899536
  Angle 7: cl=0.6574096083641052, cd=0.09864221513271332, cm=0.014301121234893799
  Angle 8: cl=0.7489092946052551, cd=0.10256633162498474, cm=0.008698120713233948
  Angle 9: cl=0.8432574272155762, cd=0.10670828074216843, cm=0.00032754242420196533
  Angle 10: cl=0.9406868815422058, cd=0.11137787997722626, cm=-0.007993057370185852
Genotype [0.0085, 0.46, 0.13, -0.732290898224322, 0.25968778733771086, -0.023, 0.15437565821771548, -0.003, 0.0025, 8.444053056787006, 11.202458520767186]:
  Angle -10: cl=-0.5594429969787598, cd=0.22597463428974152, cm=-0.18821023404598236
  Angle -9: cl=-0.587365448474884, cd=0.19282326102256775, cm=-0.18500231206417084
  Angle -8: cl=-0.6101541519165039, cd=0.15754130482673645, cm=-0.18281187117099762
  Angle -7: cl=-0.6503846645355225, cd=0.12447982281446457, cm=-0.1745470017194748
  Angle -6: cl=-0.613578736782074, cd=0.11238806694746017, cm=-0.1595863550901413
  Angle -5: cl=-0.5194485187530518, cd=0.10376160591840744, cm=-0.14594458043575287
  Angle -4: cl=-0.4220208525657654, cd=0.0983031839132309, cm=-0.13283811509609222
  Angle -3: cl=-0.3183267414569855, cd=0.09171247482299805, cm=-0.11813892424106598
  Angle -2: cl=-0.2520132064819336, cd=0.08588936179876328, cm=-0.09122191369533539
  Angle -1: cl=-0.19185863435268402, cd=0.08149935305118561, cm=-0.06193934381008148
  Angle 0: cl=-0.1242084950208664, cd=0.08156070858240128, cm=-0.03462772071361542
  Angle 1: cl=-0.046880923211574554, cd=0.08178026974201202, cm=-0.012003615498542786
  Angle 2: cl=0.03711872175335884, cd=0.08562463521957397, cm=0.0006183236837387085
  Angle 3: cl=0.277390718460083, cd=0.0728541910648346, cm=0.0018533766269683838
  Angle 4: cl=0.3703245520591736, cd=0.078395314514637, cm=0.006980866193771362
  Angle 5: cl=0.46888476610183716, cd=0.08550626039505005, cm=0.010333672165870667
  Angle 6: cl=0.5661734342575073, cd=0.09208397567272186, cm=0.012102827429771423
  Angle 7: cl=0.6575194001197815, cd=0.0986538901925087, cm=0.014312580227851868
  Angle 8: cl=0.7490155696868896, cd=0.10256584733724594, cm=0.00869077444076538
  Angle 9: cl=0.8432594537734985, cd=0.10670837014913559, cm=0.0003260374069213867
  Angle 10: cl=0.9409028887748718, cd=0.11138340085744858, cm=-0.00798700749874115
Genotype [0.0085, 0.46, 0.11, -0.7119512002665525, 0.25968778733771086, -0.023, 0.15437565821771548, -0.003, 0.0025, 7.297626542675853, 10.870734863385135]:
  Angle -10: cl=-0.6182793378829956, cd=0.23025967180728912, cm=-0.1875983327627182
  Angle -9: cl=-0.6551478505134583, cd=0.1998973786830902, cm=-0.17985348403453827
  Angle -8: cl=-0.6978687047958374, cd=0.16891728341579437, cm=-0.17404533922672272
  Angle -7: cl=-0.7196212410926819, cd=0.13720938563346863, cm=-0.16878573596477509
  Angle -6: cl=-0.6693544387817383, cd=0.12402123212814331, cm=-0.1555977612733841
  Angle -5: cl=-0.5757578611373901, cd=0.1093311756849289, cm=-0.14330066740512848
  Angle -4: cl=-0.4645172953605652, cd=0.09730135649442673, cm=-0.1307130604982376
  Angle -3: cl=-0.33742061257362366, cd=0.08590596914291382, cm=-0.11807142198085785
  Angle -2: cl=-0.24753791093826294, cd=0.078766830265522, cm=-0.09624119102954865
  Angle -1: cl=-0.18530873954296112, cd=0.07467088103294373, cm=-0.06888987123966217
  Angle 0: cl=-0.12709248065948486, cd=0.07438065856695175, cm=-0.038710400462150574
  Angle 1: cl=-0.0701245665550232, cd=0.07717954367399216, cm=-0.013975575566291809
  Angle 2: cl=-0.0033266041427850723, cd=0.08291806280612946, cm=0.0002718120813369751
  Angle 3: cl=0.15119753777980804, cd=0.07820037007331848, cm=0.005684018135070801
  Angle 4: cl=0.2894831597805023, cd=0.07692546397447586, cm=0.010509178042411804
  Angle 5: cl=0.370985209941864, cd=0.08232187479734421, cm=0.01569482684135437
  Angle 6: cl=0.45517000555992126, cd=0.08823608607053757, cm=0.018982350826263428
  Angle 7: cl=0.540532648563385, cd=0.09540733695030212, cm=0.021647006273269653
  Angle 8: cl=0.6295612454414368, cd=0.10023977607488632, cm=0.01980718970298767
  Angle 9: cl=0.7191260457038879, cd=0.10326280444860458, cm=0.012473776936531067
  Angle 10: cl=0.8147865533828735, cd=0.1073925569653511, cm=0.004368871450424194
Genotype [0.0085, 0.4297912390276815, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.15437565821771548, -0.003, 0.0025, 8.444053056787006, 11.202458520767186]:
  Angle -10: cl=-0.5565983653068542, cd=0.2262376844882965, cm=-0.1849701851606369
  Angle -9: cl=-0.589812159538269, cd=0.19555476307868958, cm=-0.1792706996202469
  Angle -8: cl=-0.6200070381164551, cd=0.16245834529399872, cm=-0.17500801384449005
  Angle -7: cl=-0.6489295363426208, cd=0.12883636355400085, cm=-0.1678958684206009
  Angle -6: cl=-0.6219680905342102, cd=0.11635074019432068, cm=-0.15546958148479462
  Angle -5: cl=-0.5036658048629761, cd=0.1036035493016243, cm=-0.14263464510440826
  Angle -4: cl=-0.39343464374542236, cd=0.09452909231185913, cm=-0.12950949370861053
  Angle -3: cl=-0.2900664508342743, cd=0.08783632516860962, cm=-0.11461983621120453
  Angle -2: cl=-0.2195955216884613, cd=0.08139795809984207, cm=-0.08922387659549713
  Angle -1: cl=-0.16165320575237274, cd=0.07878793776035309, cm=-0.05963240563869476
  Angle 0: cl=-0.10103929042816162, cd=0.07901862263679504, cm=-0.030297592282295227
  Angle 1: cl=-0.03607174754142761, cd=0.08143530040979385, cm=-0.006668880581855774
  Angle 2: cl=0.03970017284154892, cd=0.08734813332557678, cm=0.005182713270187378
  Angle 3: cl=0.2636259198188782, cd=0.07711676508188248, cm=0.007913440465927124
  Angle 4: cl=0.34815967082977295, cd=0.08301223069429398, cm=0.013601332902908325
  Angle 5: cl=0.4362740218639374, cd=0.08916257321834564, cm=0.018091663718223572
  Angle 6: cl=0.5276085138320923, cd=0.09569729119539261, cm=0.02084168791770935
  Angle 7: cl=0.624114990234375, cd=0.09942907840013504, cm=0.015488654375076294
  Angle 8: cl=0.7159380912780762, cd=0.10290234535932541, cm=0.008706226944923401
  Angle 9: cl=0.8062249422073364, cd=0.10653135180473328, cm=0.0003049522638320923
  Angle 10: cl=0.9032018184661865, cd=0.11094918102025986, cm=-0.00817270576953888
Genotype [0.0085, 0.4343388519726536, 0.13, -0.773385302910539, 0.26, -0.023, 0.15437565821771548, -0.003, 0.0025, 7.297626542675853, 10.870734863385135]:
  Angle -10: cl=-0.5598673224449158, cd=0.23196443915367126, cm=-0.1872423142194748
  Angle -9: cl=-0.5955272912979126, cd=0.2011580616235733, cm=-0.18032048642635345
