Experiment: Nash_Combination_Experiment_19
Generation: 81
Generation Type: u
Timestamp: 20231226_082022

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 715062.9542631339
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.258085024439224, 10.840620454959588] - Base Fitness: 0.1577995874516491, Adjusted Fitness: 0.16883660761926358
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 715062.9542631339
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.30953011978666, 10.840620454959588] - Base Fitness: 0.15545807204255777, Adjusted Fitness: 0.1572160664434807
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.342820187111921, 10.840620454959588] - Base Fitness: 0.15386727952681115, Adjusted Fitness: 0.19589502174814136
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.794388841460403] - Base Fitness: 0.1608189643549277, Adjusted Fitness: 0.16256826831136598
[0.0085, 0.46, 0.13, -0.7589350928337878, 0.26, -0.023, 0.06104250048294087, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.17166913570653602, Adjusted Fitness: 0.17915373718387517
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.21039967275954605, -0.023, 0.06456968701093217, -0.003, 0.0025, 7.342820187111921, 10.840620454959588] - Base Fitness: -1.1892145017568072, Adjusted Fitness: -1.185825340856292
[0.0085, 0.46, 0.13, -0.7589350928337878, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.258085024439224, 10.840620454959588] - Base Fitness: 0.15683875090992608, Adjusted Fitness: 0.15855936403544066
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 715062.9542631339
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 715062.9542631339
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.015, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.47631724204736237, Adjusted Fitness: -0.4436337724747688
[0.0085, 0.46, 0.13, -0.803500322403663, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.342820187111921, 10.840620454959588] - Base Fitness: 0.15621202509678503, Adjusted Fitness: 0.1579693996435662
[0.0085, 0.46, 0.13, -0.7589350928337878, 0.26, -0.023, 0.09154465454916254, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.1544163880065392, Adjusted Fitness: 0.15624477594508118
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 715062.9542631339
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 715062.9542631339
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.07102944612891843, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.16643204717977625, Adjusted Fitness: 0.1738200905581448
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.07102944612891843, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.16643204717977625, Adjusted Fitness: 0.1738200905581448
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.2245905811750529, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.7868695715641194, Adjusted Fitness: -0.7860406287313817
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 715062.9542631339
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.801802455420708] - Base Fitness: 0.16027473761049962, Adjusted Fitness: 0.17859476886139777
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.006, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.2947300243709917, Adjusted Fitness: -0.2061518572744606
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.11373115914851183, -0.003, 0.0025, 7.258085024439224, 10.840620454959588] - Base Fitness: 0.14377472334584498, Adjusted Fitness: 0.14555979463195395
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.006, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.2947300243709917, Adjusted Fitness: -0.2061518572744606
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.015, 0.08997380247680872, -0.003, 0.0025, 7.269649117124492, 10.840620454959588] - Base Fitness: -0.4751847457506807, Adjusted Fitness: -0.4728256733399696
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.277905428246275, 10.840620454959588] - Base Fitness: 0.15689792653058152, Adjusted Fitness: 0.1586112130067926
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 715062.9542631339
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.06456968701093217, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.1699920388061719, Adjusted Fitness: 0.17182579690393682
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 715062.9542631339
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 715062.9542631339
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.801802455420708] - Base Fitness: 0.16027473761049962, Adjusted Fitness: 0.17859476886139777
[0.0085, 0.46, 0.11, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.5679798020026117, Adjusted Fitness: -0.5163476025465376
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08798829101369303, -0.006, 0.0025, 7.258085024439224, 10.840620454959588] - Base Fitness: -0.29220551682171664, Adjusted Fitness: -0.2883191599864161
[0.0085, 0.46, 0.13, -0.7589350928337878, 0.26, -0.023, 0.06104250048294087, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.17166913570653602, Adjusted Fitness: 0.17915373718387517
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.801802455420708] - Base Fitness: 0.16027473761049962, Adjusted Fitness: 0.17859476886139777
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.2507960592730996, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.342820187111921, 10.869794928081657] - Base Fitness: -0.061115323295398434, Adjusted Fitness: -0.057526104037663665
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 715062.9542631339
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 715062.9542631339
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.258085024439224, 10.840620454959588] - Base Fitness: 0.1577995874516491, Adjusted Fitness: 0.16883660761926358
[0.0085, 0.46, 0.13, -0.7589350928337878, 0.26, -0.023, 0.06104250048294087, -0.003, 0.0025, 7.342820187111921, 10.840620454959588] - Base Fitness: 0.16920621176161868, Adjusted Fitness: 0.17288025298792534
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 715062.9542631339
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.342820187111921, 10.840620454959588] - Base Fitness: 0.15386727952681115, Adjusted Fitness: 0.19589502174814136
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 715062.9542631339
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 715062.9542631339
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.09766282113569076, -0.003, 0.0025, 7.297626542675853, 10.793036802337891] - Base Fitness: 0.15662339315952148, Adjusted Fitness: 0.15835559832062046
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.856339576681117] - Base Fitness: 0.15416673286932933, Adjusted Fitness: 0.15603837527985098
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 715062.9542631339
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.25628881828568, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.07476581603730792, Adjusted Fitness: 0.07970727063678487
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 715062.9542631339
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 715062.9542631339

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
  Angle 9: cl=0.8706435561180115, cd=0.10546348989009857, cm=0.0030668675899505615
  Angle 10: cl=0.9703192710876465, cd=0.1100381463766098, cm=-0.0049361735582351685
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.258085024439224, 10.840620454959588]:
  Angle -10: cl=-0.5650012493133545, cd=0.2327905297279358, cm=-0.18940068781375885
  Angle -9: cl=-0.5935693383216858, cd=0.1999352127313614, cm=-0.18557699024677277
  Angle -8: cl=-0.6162613034248352, cd=0.16486488282680511, cm=-0.18391577899456024
  Angle -7: cl=-0.6555325984954834, cd=0.13015316426753998, cm=-0.178913876414299
  Angle -6: cl=-0.6125811338424683, cd=0.11541174352169037, cm=-0.16401304304599762
  Angle -5: cl=-0.5068391561508179, cd=0.10415510088205338, cm=-0.15100274980068207
  Angle -4: cl=-0.4134780466556549, cd=0.0989692285656929, cm=-0.1378118246793747
  Angle -3: cl=-0.3113562762737274, cd=0.09300297498703003, cm=-0.12407846748828888
  Angle -2: cl=-0.23299640417099, cd=0.08748012781143188, cm=-0.10159145295619965
  Angle -1: cl=-0.17229343950748444, cd=0.08276133984327316, cm=-0.0724107176065445
  Angle 0: cl=-0.10334891080856323, cd=0.08203265070915222, cm=-0.04382006824016571
  Angle 1: cl=-0.020406639203429222, cd=0.08253506571054459, cm=-0.021807774901390076
  Angle 2: cl=0.06263827532529831, cd=0.08330380916595459, cm=-0.006366536021232605
  Angle 3: cl=0.29308393597602844, cd=0.06864020228385925, cm=-0.00171642005443573
  Angle 4: cl=0.4040411114692688, cd=0.07318718731403351, cm=0.0024874210357666016
  Angle 5: cl=0.5028843879699707, cd=0.08146483451128006, cm=0.005951732397079468
  Angle 6: cl=0.5964211225509644, cd=0.088581882417202, cm=0.008181512355804443
  Angle 7: cl=0.6863650679588318, cd=0.09515979140996933, cm=0.01050896942615509
  Angle 8: cl=0.7764005064964294, cd=0.1014070138335228, cm=0.011320292949676514
  Angle 9: cl=0.8711864948272705, cd=0.10543248802423477, cm=0.003127157688140869
  Angle 10: cl=0.9706268310546875, cd=0.10999907553195953, cm=-0.0048704594373703
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
  Angle 9: cl=0.8706435561180115, cd=0.10546348989009857, cm=0.0030668675899505615
  Angle 10: cl=0.9703192710876465, cd=0.1100381463766098, cm=-0.0049361735582351685
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.30953011978666, 10.840620454959588]:
  Angle -10: cl=-0.5647438764572144, cd=0.23260024189949036, cm=-0.1893070787191391
  Angle -9: cl=-0.5932644009590149, cd=0.1997220367193222, cm=-0.18554137647151947
  Angle -8: cl=-0.6158665418624878, cd=0.1646655797958374, cm=-0.18391354382038116
  Angle -7: cl=-0.6552585959434509, cd=0.1299455761909485, cm=-0.1787712723016739
  Angle -6: cl=-0.6123910546302795, cd=0.11519870907068253, cm=-0.1638423055410385
  Angle -5: cl=-0.506367564201355, cd=0.1040579229593277, cm=-0.1510123759508133
  Angle -4: cl=-0.41368675231933594, cd=0.09894254058599472, cm=-0.13769061863422394
  Angle -3: cl=-0.31157752871513367, cd=0.09297478944063187, cm=-0.12388436496257782
  Angle -2: cl=-0.23354080319404602, cd=0.08743327111005783, cm=-0.10124795138835907
  Angle -1: cl=-0.1727568805217743, cd=0.08274378627538681, cm=-0.07212306559085846
  Angle 0: cl=-0.10391613841056824, cd=0.08206836134195328, cm=-0.043552860617637634
  Angle 1: cl=-0.02094121463596821, cd=0.08255305141210556, cm=-0.02150951325893402
  Angle 2: cl=0.06189101189374924, cd=0.08330472558736801, cm=-0.006143137812614441
  Angle 3: cl=0.2929700016975403, cd=0.06874313950538635, cm=-0.0016020983457565308
  Angle 4: cl=0.4032536745071411, cd=0.07330816984176636, cm=0.0026433616876602173
  Angle 5: cl=0.502228319644928, cd=0.08158697187900543, cm=0.006005346775054932
  Angle 6: cl=0.595947802066803, cd=0.08868295699357986, cm=0.008255675435066223
  Angle 7: cl=0.685873806476593, cd=0.09525751322507858, cm=0.010598048567771912
  Angle 8: cl=0.7759230136871338, cd=0.10145636647939682, cm=0.011192604899406433
  Angle 9: cl=0.8706382513046265, cd=0.1054677739739418, cm=0.0030479878187179565
  Angle 10: cl=0.9701515436172485, cd=0.11006752401590347, cm=-0.0049615949392318726
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.342820187111921, 10.840620454959588]:
  Angle -10: cl=-0.564637303352356, cd=0.23245283961296082, cm=-0.18925191462039948
  Angle -9: cl=-0.5930725932121277, cd=0.1995740681886673, cm=-0.18558908998966217
  Angle -8: cl=-0.6157281994819641, cd=0.16447460651397705, cm=-0.18391026556491852
  Angle -7: cl=-0.6551343202590942, cd=0.12984882295131683, cm=-0.178679421544075
  Angle -6: cl=-0.6123014688491821, cd=0.11514116823673248, cm=-0.16377435624599457
  Angle -5: cl=-0.5065953135490417, cd=0.10404946655035019, cm=-0.15085236728191376
  Angle -4: cl=-0.4137541949748993, cd=0.09893082082271576, cm=-0.1375984102487564
  Angle -3: cl=-0.31145069003105164, cd=0.09295269101858139, cm=-0.12380634248256683
  Angle -2: cl=-0.2337377369403839, cd=0.08741606026887894, cm=-0.10110394656658173
  Angle -1: cl=-0.17316186428070068, cd=0.08271996676921844, cm=-0.07187528908252716
  Angle 0: cl=-0.10439285635948181, cd=0.08204424381256104, cm=-0.04337321221828461
  Angle 1: cl=-0.021244259551167488, cd=0.08254000544548035, cm=-0.02135588228702545
  Angle 2: cl=0.06158313900232315, cd=0.08329217880964279, cm=-0.005932793021202087
  Angle 3: cl=0.29345279932022095, cd=0.06873863935470581, cm=-0.0015365034341812134
  Angle 4: cl=0.402895987033844, cd=0.07339128106832504, cm=0.002669036388397217
  Angle 5: cl=0.501740038394928, cd=0.08165838569402695, cm=0.006128326058387756
  Angle 6: cl=0.5955707430839539, cd=0.08873806893825531, cm=0.008352726697921753
  Angle 7: cl=0.6853765249252319, cd=0.09532717615365982, cm=0.010616540908813477
  Angle 8: cl=0.7754898071289062, cd=0.10148824751377106, cm=0.011158749461174011
  Angle 9: cl=0.8701865673065186, cd=0.10549326986074448, cm=0.0030144304037094116
  Angle 10: cl=0.9697892069816589, cd=0.11009491980075836, cm=-0.005053088068962097
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.794388841460403]:
  Angle -10: cl=-0.5648941397666931, cd=0.23268644511699677, cm=-0.1893683820962906
  Angle -9: cl=-0.593276858329773, cd=0.19984088838100433, cm=-0.18562720715999603
  Angle -8: cl=-0.6158643960952759, cd=0.16474665701389313, cm=-0.18394865095615387
  Angle -7: cl=-0.6553143262863159, cd=0.1300310343503952, cm=-0.1788923591375351
  Angle -6: cl=-0.6122154593467712, cd=0.11531323194503784, cm=-0.16396905481815338
  Angle -5: cl=-0.5062850117683411, cd=0.10409566015005112, cm=-0.15104825794696808
  Angle -4: cl=-0.4134560823440552, cd=0.0989781990647316, cm=-0.13780896365642548
  Angle -3: cl=-0.3112155497074127, cd=0.09300699084997177, cm=-0.1240030974149704
  Angle -2: cl=-0.23303979635238647, cd=0.08749387413263321, cm=-0.10149933397769928
  Angle -1: cl=-0.1721799075603485, cd=0.08278702199459076, cm=-0.07236312329769135
  Angle 0: cl=-0.10316017270088196, cd=0.08208847045898438, cm=-0.04382030665874481
  Angle 1: cl=-0.020043877884745598, cd=0.08257120102643967, cm=-0.021786823868751526
  Angle 2: cl=0.06283027678728104, cd=0.08334548026323318, cm=-0.006343558430671692
  Angle 3: cl=0.2935100495815277, cd=0.06865403801202774, cm=-0.0016993135213851929
  Angle 4: cl=0.40446409583091736, cd=0.07322011888027191, cm=0.002473175525665283
  Angle 5: cl=0.5034500956535339, cd=0.08150050789117813, cm=0.005933791399002075
  Angle 6: cl=0.5970955491065979, cd=0.08859715610742569, cm=0.00814807415008545
  Angle 7: cl=0.6867364645004272, cd=0.09519628435373306, cm=0.010477140545845032
