Experiment: Nash_Combination_Experiment_8
Generation: 75
Generation Type: v
Timestamp: 20231226_050557

Genotypes and their Fitness Values:
[0.0085, 0.43732350396319597, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.23105410190966968, Adjusted Fitness: 0.23135812473803172
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 38967.52138590427
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 38967.52138590427
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22498176823720895, Adjusted Fitness: 0.2344624808680175
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.3414535643124296
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.3414535643124296
[0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4949010967831011, Adjusted Fitness: -0.4949010967831011
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 38967.52138590427
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.3414535643124296
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 38967.52138590427
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 8.234915092785027, 11.726783945246666] - Base Fitness: -0.04787570308575703, Adjusted Fitness: -0.04787570308575703
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.18011236230448296, Adjusted Fitness: 0.18155545984114424
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.18666970527380072, Adjusted Fitness: 0.3027152990166547
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.3414535643124296
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 38967.52138590427
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 38967.52138590427
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2, -0.015, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -2.327446737326675, Adjusted Fitness: -2.327446737326675
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 38967.52138590427
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 38967.52138590427
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 38967.52138590427
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 38967.52138590427
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.17138682082687332, Adjusted Fitness: 0.20485371507131872
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 38967.52138590427
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.8552968278362, 10.075444969874193] - Base Fitness: 0.1563247564838801, Adjusted Fitness: 0.1563247564838801
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 38967.52138590427
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22498176823720895, Adjusted Fitness: 0.2344624808680175
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 38967.52138590427
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 38967.52138590427
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 38967.52138590427
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 38967.52138590427
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 38967.52138590427
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.18666970527380072, Adjusted Fitness: 0.3027152990166547
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.512109406501152, 10.075444969874193] - Base Fitness: 0.1741122494182239, Adjusted Fitness: 0.1741122494182239
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 38967.52138590427
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 38967.52138590427
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 38967.52138590427
[0.0085, 0.43171116533028164, 0.11, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.5131845527176521, Adjusted Fitness: -0.5131845527176521
[0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.678209405887332, 10.075444969874193] - Base Fitness: -0.50470734514355, Adjusted Fitness: -0.50470734514355
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 38967.52138590427
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 38967.52138590427
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 38967.52138590427
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.10121443567136476, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.14853273647920148, Adjusted Fitness: 0.14853273647920148
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.3414535643124296
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 38967.52138590427
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.3414535643124296
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.3414535643124296
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.04866620389249113, Adjusted Fitness: -0.04866620389249113
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.3414535643124296
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.3414535643124296
[0.0126, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4525614454240635, Adjusted Fitness: -0.4525614454240635

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43732350396319597, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5585330724716187, cd=0.2345951348543167, cm=-0.18912561237812042
  Angle -9: cl=-0.595288097858429, cd=0.20374973118305206, cm=-0.18146921694278717
  Angle -8: cl=-0.6203358173370361, cd=0.16934651136398315, cm=-0.178725466132164
  Angle -7: cl=-0.6457337737083435, cd=0.1351166069507599, cm=-0.17497830092906952
  Angle -6: cl=-0.6134163737297058, cd=0.11869774013757706, cm=-0.1618736833333969
  Angle -5: cl=-0.5032684206962585, cd=0.10677585005760193, cm=-0.14926539361476898
  Angle -4: cl=-0.3886544406414032, cd=0.0974019393324852, cm=-0.1381218284368515
  Angle -3: cl=-0.2845841348171234, cd=0.09081137180328369, cm=-0.12353582680225372
  Angle -2: cl=-0.20153142511844635, cd=0.08506704866886139, cm=-0.10328565537929535
  Angle -1: cl=-0.14243657886981964, cd=0.08149062097072601, cm=-0.07378531992435455
  Angle 0: cl=-0.08186353743076324, cd=0.0811736062169075, cm=-0.04358495771884918
  Angle 1: cl=-0.003346208482980728, cd=0.08166398853063583, cm=-0.01958809792995453
  Angle 2: cl=0.07811634242534637, cd=0.08248597383499146, cm=-0.0038307756185531616
  Angle 3: cl=0.3164905905723572, cd=0.0680466964840889, cm=0.000647619366645813
  Angle 4: cl=0.40507036447525024, cd=0.07419265806674957, cm=0.005825668573379517
  Angle 5: cl=0.5008184313774109, cd=0.08250024169683456, cm=0.009331881999969482
  Angle 6: cl=0.5907343029975891, cd=0.09007735550403595, cm=0.012256056070327759
  Angle 7: cl=0.6808288097381592, cd=0.09692244976758957, cm=0.014253571629524231
  Angle 8: cl=0.7715306282043457, cd=0.10165728628635406, cm=0.011478573083877563
  Angle 9: cl=0.8636261820793152, cd=0.10528647154569626, cm=0.003319784998893738
  Angle 10: cl=0.9624738693237305, cd=0.10979568958282471, cm=-0.00476469099521637
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
Genotype [0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5582046508789062, cd=0.23464801907539368, cm=-0.18878589570522308
  Angle -9: cl=-0.5946140289306641, cd=0.20374788343906403, cm=-0.18078647553920746
  Angle -8: cl=-0.6221956014633179, cd=0.17027099430561066, cm=-0.17735515534877777
  Angle -7: cl=-0.6479460597038269, cd=0.1352631151676178, cm=-0.1737254112958908
  Angle -6: cl=-0.6149793267250061, cd=0.1194114238023758, cm=-0.16084150969982147
  Angle -5: cl=-0.502913236618042, cd=0.10730830579996109, cm=-0.1485566943883896
  Angle -4: cl=-0.3832886517047882, cd=0.09671729803085327, cm=-0.1375453919172287
  Angle -3: cl=-0.2790667712688446, cd=0.09004683047533035, cm=-0.1227918416261673
  Angle -2: cl=-0.1952284723520279, cd=0.08424068987369537, cm=-0.10278277099132538
  Angle -1: cl=-0.1366891860961914, cd=0.08094795048236847, cm=-0.07337526977062225
  Angle 0: cl=-0.07664985954761505, cd=0.08071072399616241, cm=-0.04308463633060455
  Angle 1: cl=-0.001741575077176094, cd=0.08134542405605316, cm=-0.018205925822257996
  Angle 2: cl=0.07925035804510117, cd=0.08216539770364761, cm=-0.0023831576108932495
  Angle 3: cl=0.3150305449962616, cd=0.06873777508735657, cm=0.0017458796501159668
  Angle 4: cl=0.401836097240448, cd=0.07475273311138153, cm=0.007013946771621704
  Angle 5: cl=0.495256632566452, cd=0.08298762887716293, cm=0.010758727788925171
  Angle 6: cl=0.5851969718933105, cd=0.09057669341564178, cm=0.013685062527656555
  Angle 7: cl=0.6749772429466248, cd=0.09758253395557404, cm=0.015776872634887695
  Angle 8: cl=0.7661046385765076, cd=0.10174265503883362, cm=0.011451825499534607
  Angle 9: cl=0.857539713382721, cd=0.10537292063236237, cm=0.0032009929418563843
  Angle 10: cl=0.9554010033607483, cd=0.10972310602664948, cm=-0.004862084984779358
Genotype [0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.555693507194519, cd=0.23321644961833954, cm=-0.1879812330007553
  Angle -9: cl=-0.59083092212677, cd=0.20241810381412506, cm=-0.18049980700016022
  Angle -8: cl=-0.6180534362792969, cd=0.16881081461906433, cm=-0.1770360916852951
  Angle -7: cl=-0.644625723361969, cd=0.13427422940731049, cm=-0.17267195880413055
  Angle -6: cl=-0.6145492792129517, cd=0.11838275194168091, cm=-0.16023053228855133
  Angle -5: cl=-0.5027397871017456, cd=0.10665217787027359, cm=-0.14765755832195282
  Angle -4: cl=-0.3841809630393982, cd=0.09633011370897293, cm=-0.1363324373960495
  Angle -3: cl=-0.28041988611221313, cd=0.08968976140022278, cm=-0.12164907157421112
  Angle -2: cl=-0.19983996450901031, cd=0.0838187113404274, cm=-0.10048864781856537
  Angle -1: cl=-0.14093580842018127, cd=0.08051297813653946, cm=-0.07095877826213837
  Angle 0: cl=-0.08067701756954193, cd=0.08030755072832108, cm=-0.040592506527900696
  Angle 1: cl=-0.0075677502900362015, cd=0.0811769887804985, cm=-0.015900567173957825
  Angle 2: cl=0.07224444299936295, cd=0.08186934143304825, cm=-5.7250261306762695e-05
  Angle 3: cl=0.30585452914237976, cd=0.07025577127933502, cm=0.00255797803401947
  Angle 4: cl=0.3913813829421997, cd=0.07601026445627213, cm=0.008017420768737793
  Angle 5: cl=0.48434510827064514, cd=0.08404260128736496, cm=0.011902153491973877
  Angle 6: cl=0.5747376680374146, cd=0.09168831259012222, cm=0.014836058020591736
  Angle 7: cl=0.6659785509109497, cd=0.09851963073015213, cm=0.01672440767288208
  Angle 8: cl=0.7571667432785034, cd=0.10208382457494736, cm=0.010851100087165833
  Angle 9: cl=0.8481591939926147, cd=0.10570253431797028, cm=0.002442464232444763
  Angle 10: cl=0.9460489749908447, cd=0.110079824924469, cm=-0.005648508667945862
Genotype [0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.555693507194519, cd=0.23321644961833954, cm=-0.1879812330007553
  Angle -9: cl=-0.59083092212677, cd=0.20241810381412506, cm=-0.18049980700016022
  Angle -8: cl=-0.6180534362792969, cd=0.16881081461906433, cm=-0.1770360916852951
  Angle -7: cl=-0.644625723361969, cd=0.13427422940731049, cm=-0.17267195880413055
  Angle -6: cl=-0.6145492792129517, cd=0.11838275194168091, cm=-0.16023053228855133
  Angle -5: cl=-0.5027397871017456, cd=0.10665217787027359, cm=-0.14765755832195282
  Angle -4: cl=-0.3841809630393982, cd=0.09633011370897293, cm=-0.1363324373960495
  Angle -3: cl=-0.28041988611221313, cd=0.08968976140022278, cm=-0.12164907157421112
  Angle -2: cl=-0.19983996450901031, cd=0.0838187113404274, cm=-0.10048864781856537
  Angle -1: cl=-0.14093580842018127, cd=0.08051297813653946, cm=-0.07095877826213837
  Angle 0: cl=-0.08067701756954193, cd=0.08030755072832108, cm=-0.040592506527900696
  Angle 1: cl=-0.0075677502900362015, cd=0.0811769887804985, cm=-0.015900567173957825
  Angle 2: cl=0.07224444299936295, cd=0.08186934143304825, cm=-5.7250261306762695e-05
  Angle 3: cl=0.30585452914237976, cd=0.07025577127933502, cm=0.00255797803401947
  Angle 4: cl=0.3913813829421997, cd=0.07601026445627213, cm=0.008017420768737793
  Angle 5: cl=0.48434510827064514, cd=0.08404260128736496, cm=0.011902153491973877
  Angle 6: cl=0.5747376680374146, cd=0.09168831259012222, cm=0.014836058020591736
  Angle 7: cl=0.6659785509109497, cd=0.09851963073015213, cm=0.01672440767288208
  Angle 8: cl=0.7571667432785034, cd=0.10208382457494736, cm=0.010851100087165833
  Angle 9: cl=0.8481591939926147, cd=0.10570253431797028, cm=0.002442464232444763
