Experiment: Nash_Combination_Experiment_8
Generation: 62
Generation Type: v
Timestamp: 20231226_050405

Genotypes and their Fitness Values:
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 8.789467642537947, 10.075444969874193] - Base Fitness: 0.10628151187182668, Adjusted Fitness: 0.10628151187182668
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3238.767146602834
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.018603789223801136, Adjusted Fitness: -0.018603789223801136
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3238.767146602834
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.258589809759003, Adjusted Fitness: -0.258589809759003
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.17138682082687332, Adjusted Fitness: 0.19877770156469268
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3238.767146602834
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3238.767146602834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22740208520759878, Adjusted Fitness: 0.23763685264820972
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3238.767146602834
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3238.767146602834
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3238.767146602834
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.2144425645168261, Adjusted Fitness: 0.22307979679827153
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.644921818287948] - Base Fitness: 0.06916615513166151, Adjusted Fitness: 0.06916615513166151
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.793527022294108, 10.075444969874193] - Base Fitness: 0.1592650017506342, Adjusted Fitness: 0.1594806396752257
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3238.767146602834
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.270728900955008, 10.075444969874193] - Base Fitness: 0.18632110212979006, Adjusted Fitness: 0.18661636940485776
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3238.767146602834
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3238.767146602834
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21798868754173983, Adjusted Fitness: 0.35917811668985833
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.12601524920946383, Adjusted Fitness: 0.1279697617892933
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3238.767146602834
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3238.767146602834
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3238.767146602834
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3238.767146602834
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.265933004786731] - Base Fitness: 0.15799856933996684, Adjusted Fitness: 0.1582119244821114
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3238.767146602834
[0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4949010967831011, Adjusted Fitness: -0.4949010967831011
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21798868754173983, Adjusted Fitness: 0.35917811668985833
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3238.767146602834
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.31142611207000304
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6922243080670425, 10.075444969874193] - Base Fitness: 0.20492386284510164, Adjusted Fitness: 0.20539411639252697
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.2144425645168261, Adjusted Fitness: 0.22307979679827153
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3238.767146602834
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3238.767146602834
[0.0085, 0.43171116533028164, 0.11, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.5131845527176521, Adjusted Fitness: -0.5131845527176521
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3238.767146602834
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.6126505018811328
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.13043665403384958, Adjusted Fitness: 0.13398951192824796
[0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.8974207669390525, Adjusted Fitness: -0.8974207669390525
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.17138682082687332, Adjusted Fitness: 0.19877770156469268
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3238.767146602834
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.22057360292816036, Adjusted Fitness: 0.6126505018811328
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3238.767146602834
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.31142611207000304
[0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4949010967831011, Adjusted Fitness: -0.4949010967831011
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3238.767146602834
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3238.767146602834
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 3238.767146602834
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.22275611103950424, Adjusted Fitness: 0.22566922691842453

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 8.789467642537947, 10.075444969874193]:
  Angle -10: cl=-0.5512349009513855, cd=0.22735239565372467, cm=-0.18629102408885956
  Angle -9: cl=-0.5845950841903687, cd=0.19670499861240387, cm=-0.1803237944841385
  Angle -8: cl=-0.6112110018730164, cd=0.16262386739253998, cm=-0.1771085113286972
  Angle -7: cl=-0.6380852460861206, cd=0.12965930998325348, cm=-0.16989509761333466
  Angle -6: cl=-0.6117910146713257, cd=0.11606042832136154, cm=-0.1575518697500229
  Angle -5: cl=-0.4961586594581604, cd=0.10403180122375488, cm=-0.14500172436237335
  Angle -4: cl=-0.387224942445755, cd=0.09556769579648972, cm=-0.1322072297334671
  Angle -3: cl=-0.2835244834423065, cd=0.08888909220695496, cm=-0.11745889484882355
  Angle -2: cl=-0.21334557235240936, cd=0.08280551433563232, cm=-0.09249450266361237
  Angle -1: cl=-0.1545279175043106, cd=0.07980912178754807, cm=-0.06273718178272247
  Angle 0: cl=-0.09236273169517517, cd=0.08008461445569992, cm=-0.033410653471946716
  Angle 1: cl=-0.024375850334763527, cd=0.08084679394960403, cm=-0.008787080645561218
  Angle 2: cl=0.056588880717754364, cd=0.08572624623775482, cm=0.00317208468914032
  Angle 3: cl=0.2872793972492218, cd=0.07471327483654022, cm=0.005357891321182251
  Angle 4: cl=0.37162643671035767, cd=0.08057792484760284, cm=0.010836601257324219
  Angle 5: cl=0.4638601541519165, cd=0.0872848704457283, cm=0.014773741364479065
  Angle 6: cl=0.5555631518363953, cd=0.09471156448125839, cm=0.017615824937820435
  Angle 7: cl=0.6503497958183289, cd=0.0998387262225151, cm=0.015616223216056824
  Angle 8: cl=0.7424878478050232, cd=0.10314054787158966, cm=0.008441850543022156
  Angle 9: cl=0.8327646851539612, cd=0.10675602406263351, cm=8.866190910339355e-05
  Angle 10: cl=0.9311394095420837, cd=0.11129172891378403, cm=-0.008251175284385681
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
Genotype [0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5432042479515076, cd=0.22523941099643707, cm=-0.18611915409564972
  Angle -9: cl=-0.5637155771255493, cd=0.19158396124839783, cm=-0.1845533698797226
  Angle -8: cl=-0.5860209465026855, cd=0.15668419003486633, cm=-0.183393195271492
  Angle -7: cl=-0.6183322072029114, cd=0.12688198685646057, cm=-0.17338474094867706
  Angle -6: cl=-0.6016737818717957, cd=0.11156008392572403, cm=-0.16062550246715546
  Angle -5: cl=-0.5173408389091492, cd=0.10379216074943542, cm=-0.14591069519519806
  Angle -4: cl=-0.4182954430580139, cd=0.09800335764884949, cm=-0.13298822939395905
  Angle -3: cl=-0.3190275728702545, cd=0.09105763584375381, cm=-0.11656104028224945
  Angle -2: cl=-0.2583621144294739, cd=0.08541722595691681, cm=-0.08831889927387238
  Angle -1: cl=-0.19825208187103271, cd=0.08085612207651138, cm=-0.05880986154079437
  Angle 0: cl=-0.12863068282604218, cd=0.08107221871614456, cm=-0.03199349343776703
  Angle 1: cl=-0.05754190683364868, cd=0.08258742094039917, cm=-0.010471001267433167
  Angle 2: cl=0.02727542072534561, cd=0.08748326450586319, cm=0.0009399950504302979
  Angle 3: cl=0.26446855068206787, cd=0.0751470997929573, cm=0.0018679946660995483
  Angle 4: cl=0.35449761152267456, cd=0.08075922727584839, cm=0.0072820186614990234
  Angle 5: cl=0.448699027299881, cd=0.087258480489254, cm=0.01071961224079132
  Angle 6: cl=0.5496752262115479, cd=0.09438122063875198, cm=0.013247162103652954
  Angle 7: cl=0.6412109136581421, cd=0.10050912201404572, cm=0.014446541666984558
  Angle 8: cl=0.7328652143478394, cd=0.10374843329191208, cm=0.006990551948547363
  Angle 9: cl=0.8275439739227295, cd=0.10790953040122986, cm=-0.0012308955192565918
  Angle 10: cl=0.9215760827064514, cd=0.11715380847454071, cm=-0.009886786341667175
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5612485408782959, cd=0.19106565415859222, cm=-0.1715616136789322
  Angle -9: cl=-0.6045207381248474, cd=0.1653665453195572, cm=-0.16427747905254364
  Angle -8: cl=-0.6451675295829773, cd=0.14142674207687378, cm=-0.15704144537448883
  Angle -7: cl=-0.6556797027587891, cd=0.11683009564876556, cm=-0.1507943719625473
  Angle -6: cl=-0.5268529653549194, cd=0.0998251736164093, cm=-0.13943420350551605
  Angle -5: cl=-0.44154244661331177, cd=0.09182089567184448, cm=-0.11353830993175507
  Angle -4: cl=-0.3624342381954193, cd=0.08645854145288467, cm=-0.0877898782491684
  Angle -3: cl=-0.2864297926425934, cd=0.08184626698493958, cm=-0.062273070216178894
  Angle -2: cl=-0.23400256037712097, cd=0.08660002797842026, cm=-0.04145483672618866
  Angle -1: cl=-0.18718498945236206, cd=0.0935625359416008, cm=-0.023784056305885315
  Angle 0: cl=-0.1268504559993744, cd=0.10119730234146118, cm=-0.005942627787590027
  Angle 1: cl=-0.06969951093196869, cd=0.10829402506351471, cm=0.009932219982147217
  Angle 2: cl=0.0794525071978569, cd=0.10452590137720108, cm=0.01681925356388092
  Angle 3: cl=0.1556241363286972, cd=0.10644009709358215, cm=0.013020262122154236
  Angle 4: cl=0.23191700875759125, cd=0.1086113452911377, cm=0.008336439728736877
  Angle 5: cl=0.32097136974334717, cd=0.11056166142225266, cm=0.0030831247568130493
  Angle 6: cl=0.4196491837501526, cd=0.11247417330741882, cm=-0.002627536654472351
  Angle 7: cl=0.5405029654502869, cd=0.11099359393119812, cm=-0.01777772605419159
  Angle 8: cl=0.6629448533058167, cd=0.10878586024045944, cm=-0.035926297307014465
  Angle 9: cl=0.78463214635849, cd=0.10735305398702621, cm=-0.05781783163547516
  Angle 10: cl=0.9008848071098328, cd=0.10570637136697769, cm=-0.08196915686130524
Genotype [0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5564891695976257, cd=0.2332763969898224, cm=-0.18793921172618866
  Angle -9: cl=-0.5915015339851379, cd=0.20248961448669434, cm=-0.18041421473026276
  Angle -8: cl=-0.6192846298217773, cd=0.16900277137756348, cm=-0.17692013084888458
  Angle -7: cl=-0.6456595063209534, cd=0.13429418206214905, cm=-0.17254523932933807
  Angle -6: cl=-0.6161143183708191, cd=0.11848659068346024, cm=-0.16011841595172882
  Angle -5: cl=-0.5037021636962891, cd=0.10667005926370621, cm=-0.14757077395915985
  Angle -4: cl=-0.384892076253891, cd=0.09626711905002594, cm=-0.13629870116710663
  Angle -3: cl=-0.28108441829681396, cd=0.08959418535232544, cm=-0.12154360115528107
  Angle -2: cl=-0.2003910392522812, cd=0.08370451629161835, cm=-0.1003730446100235
  Angle -1: cl=-0.1414654403924942, cd=0.08040907233953476, cm=-0.07084380090236664
  Angle 0: cl=-0.08136539161205292, cd=0.08017101883888245, cm=-0.04049499332904816
  Angle 1: cl=-0.009308332577347755, cd=0.08106474578380585, cm=-0.01562921702861786
  Angle 2: cl=0.07083136588335037, cd=0.08189777284860611, cm=-7.465481758117676e-06
  Angle 3: cl=0.3038487732410431, cd=0.07035824656486511, cm=0.0026707500219345093
  Angle 4: cl=0.3893078863620758, cd=0.07611982524394989, cm=0.008161604404449463
  Angle 5: cl=0.4817744791507721, cd=0.08403848856687546, cm=0.012085601687431335
  Angle 6: cl=0.5721636414527893, cd=0.09166362136602402, cm=0.015032336115837097
  Angle 7: cl=0.6633526086807251, cd=0.09853187203407288, cm=0.01694825291633606
  Angle 8: cl=0.7544603943824768, cd=0.1020263284444809, cm=0.010959550738334656
  Angle 9: cl=0.8455015420913696, cd=0.10566268116235733, cm=0.0025369226932525635
