Experiment: Combination_Experiment_494
Generation: 30
Timestamp: 20231226_164441

Genotypes and their Fitness Values:
[0.009762103207077022, 0.4369259364344329, 0.12881651857147358, -0.7457607583999094, 0.2491206651593597, -0.019364765022934237, 0.13127107568487864, -0.003558562464720039, 0.0038089464107244893, 8.709834017098805, 11.85926353275123] - Fitness: -1.1347833339283768
[0.009793256206017658, 0.436963222967723, 0.12879568221160098, -0.7479519226885502, 0.25003048957448104, -0.019396543674913086, 0.13089462245799477, -0.003551095117394637, 0.0038127319766534545, 8.694414989871948, 11.855453808006608] - Fitness: -1.134395982426332
[0.009766515812892392, 0.4369391270154091, 0.12875376634525082, -0.744962684574068, 0.2510071504004913, -0.019369185040261805, 0.1313976948596237, -0.0035198293702936425, 0.003812696221918571, 8.70917710123986, 11.856984413806812] - Fitness: -1.1338001478729287
[0.00974100775831668, 0.4384786124726272, 0.12918074720242917, -0.7486364978749425, 0.2495234651035475, -0.01930639837069046, 0.13207642189909247, -0.0035083557916230886, 0.003794479130201575, 8.709701827429534, 11.869584076770531] - Fitness: -1.1337162153651312
[0.009783505323066708, 0.43689023690764794, 0.1286651402741244, -0.7459580949483068, 0.252293235858616, -0.019406856105249014, 0.13110851289553538, -0.003502298408534531, 0.0038219787584532292, 8.697837353033005, 11.851123187719258] - Fitness: -1.1332342729660976
[0.009789609809194216, 0.43694617956079645, 0.12881104222504045, -0.7432037630463726, 0.2497505811594934, -0.01936782814947894, 0.1312274847780579, -0.0035520382193620277, 0.003815339441170871, 8.713031781562773, 11.857319877812573] - Fitness: -1.1345712566869943
[0.00957596023477984, 0.4366372080310567, 0.12858857401286364, -0.7502952606361576, 0.24931871154267315, -0.019501631228399402, 0.12334650224928947, -0.0035644665461702354, 0.0038715907309608446, 8.66472664960664, 11.839343029145173] - Fitness: -1.1342844955680433
[0.009755019592169943, 0.4371637950616622, 0.12913061084899854, -0.7439798484364297, 0.24971481186540379, -0.019343547306920894, 0.1319122024735993, -0.003462655979189937, 0.0038051339307673673, 8.708180731260775, 11.864337667745367] - Fitness: -1.133380748838746
[0.009819091399468006, 0.43692601497302497, 0.1287653963341145, -0.7514106716669862, 0.2525928392754877, -0.019414911839620172, 0.13641826593265982, -0.003596587257877915, 0.003821685280878776, 8.638555849446737, 11.849342967576993] - Fitness: -1.133938465467204
[0.009770682191540557, 0.43704991055026254, 0.12888788780469174, -0.7475350319036255, 0.2501776552172621, -0.019352880516388046, 0.13139813813720236, -0.0035534936948154973, 0.0038031090379908846, 8.703249102309538, 11.861772306045154] - Fitness: -1.1342923797391875
[0.009734752668966666, 0.43654410715793124, 0.12876698109969414, -0.7385362334574742, 0.25285459656126896, -0.019356832135794227, 0.13091274702199815, -0.0035899526202023925, 0.0038561020876189686, 8.735913333342003, 11.85493826420327] - Fitness: -1.1338775553514344
[0.009754389204388626, 0.4370837243756016, 0.12900633744059783, -0.7510158321675688, 0.24943831083703155, -0.019346798948347455, 0.13037790157197093, -0.0035452548245799497, 0.0037995860796611685, 8.70710893521196, 11.86506368903887] - Fitness: -1.1343316538024473
[0.009779394142331607, 0.4370260346134004, 0.12897469526738156, -0.7556156474266247, 0.2509417316623487, -0.019394060263758173, 0.13098986409182337, -0.0035504798912561935, 0.003808922173565857, 8.673643353093528, 11.859199611101632] - Fitness: -1.1338179291966537
[0.009727841091826136, 0.4384398578115725, 0.12921926906246511, -0.7507862525877979, 0.2490464589830892, -0.01942381797397362, 0.13223314250228999, -0.003521648352514994, 0.003791699455459591, 8.701953698441015, 11.869617180488529] - Fitness: -1.133751817076362
[0.009746618818466331, 0.43795742327014453, 0.12904982056326925, -0.7464831901482176, 0.2493677307350108, -0.019321980149032532, 0.13174306527187518, -0.0035036368952972314, 0.003799315788785172, 8.711178114755649, 11.86564170508222] - Fitness: -1.1338936147560588
[0.009750435987870967, 0.43700524120823697, 0.1288257545560778, -0.7441106248779821, 0.25046073124281343, -0.019332581042924603, 0.13177253149154194, -0.0035336307876500574, 0.0039361811625280305, 8.720970596350787, 11.503342139161006] - Fitness: -1.133659087082216
[0.009776461470120859, 0.43683142086322896, 0.12967369597975859, -0.7444769206212885, 0.2497825375564803, -0.01939469368817528, 0.13092105744400484, -0.003820049803618142, 0.003849556777509291, 8.702679009843761, 11.852785553538542] - Fitness: -1.1362010865277197
[0.009815499225752887, 0.4369607899752529, 0.12878146820599068, -0.7498696576361754, 0.2519677959911556, -0.019398901948707418, 0.13479030887839002, -0.0035856128057376877, 0.003816496638040088, 8.660027953349424, 11.852389272006569] - Fitness: -1.1340677760026232
[0.009774174748433478, 0.43687178637100876, 0.12871669634040842, -0.7439726664033567, 0.2502737526851013, -0.01938884343740449, 0.13090501984877922, -0.003493410075819635, 0.0038174831583339458, 8.70271445805193, 11.852861383824376] - Fitness: -1.133840447926951
[0.009775643598489429, 0.43697661462312676, 0.12888218753258612, -0.7521986088101468, 0.25181330662098855, -0.019393992607487955, 0.13159488366431615, -0.0034693813471505528, 0.0038400561163342, 8.70160420047437, 11.857105369616349] - Fitness: -1.1329313582753846
[0.009779020185718024, 0.436935801328924, 0.12880335057834344, -0.742861366929171, 0.24951914143897472, -0.019362933334891516, 0.13117710719118547, -0.0035327585137898574, 0.003810678160693429, 8.713398084177808, 11.857465572443582] - Fitness: -1.1344598041459137
[0.009756929765867933, 0.4371142781492714, 0.12900312916597095, -0.7442849094314221, 0.25067091010119225, -0.019346881774853338, 0.1318745515974521, -0.003480906058781661, 0.0038066261341027766, 8.710856559525684, 11.862735426428355] - Fitness: -1.1333270946481266
[0.00973809093902982, 0.43685691287359696, 0.12884575007500337, -0.7454012067640507, 0.24834075281724993, -0.01952927311064142, 0.13131143292223685, -0.003514137943983374, 0.003804819593839389, 8.702508495925098, 11.857806617282593] - Fitness: -1.1343032568685227
[0.009780029850094404, 0.4369082805820855, 0.12892493867880528, -0.7521034186534653, 0.2512938201289944, -0.0193845529834379, 0.13106146781196118, -0.0035263263726560204, 0.0038114256826935044, 8.670461681493089, 11.9307748897485] - Fitness: -1.1336787487307105
[0.009726868818730517, 0.4378992912785624, 0.12910760335332316, -0.7497078222175007, 0.24865222155432334, -0.019498109553957275, 0.13197814617667147, -0.003523575736635089, 0.0037951462766721957, 8.510834857546266, 11.865691360659216] - Fitness: -1.1337096318706945
[0.009673688912475133, 0.43750299746362253, 0.12949318556030748, -0.7428151007764845, 0.24932535110067316, -0.019165048088505224, 0.13403902171443852, -0.0035334359637430868, 0.0037632386448118436, 8.77886833166027, 11.892783876229355] - Fitness: -1.1339717324301082
[0.009753467934616178, 0.4369104877713124, 0.12908862750834849, -0.7514010801508266, 0.24961587341357663, -0.01935228111141193, 0.1314351711759999, -0.0035115103592363904, 0.0038057076645843704, 8.719103611129862, 11.863434981235187] - Fitness: -1.1339133591084352
[0.009798926467867439, 0.43703600986538327, 0.13, -0.7423956631916724, 0.2484147095964655, -0.019445818914909888, 0.13191467011167823, -0.0035593482134103826, 0.0038286791297949957, 8.683320478814897, 11.850544019718356] - Fitness: -1.1338882704415867
[0.009672137598207035, 0.4376004457607634, 0.12966212370687163, -0.7449726166416648, 0.2487205472311254, -0.01916488083350368, 0.13428603418983276, -0.0035153366735251575, 0.0037611967471279056, 8.776739859890421, 11.89499605528535] - Fitness: -1.1338533780375553
[0.009669424373320001, 0.4407471559309912, 0.12934947412648318, -0.7407879177989645, 0.249700833316501, -0.019151444011171817, 0.1340051820850099, -0.0035429209016883557, 0.00376092513313533, 8.783591379796814, 11.892786037211643] - Fitness: -1.1337790599597999
[0.009762530360823717, 0.43623188759168113, 0.12867733951526983, -0.7326663687063538, 0.25470951516849727, -0.019359736600915625, 0.13020898970225772, -0.0036267689810402528, 0.003849887019542224, 8.757103456574573, 11.85039803085748] - Fitness: -1.1337568962407685
[0.009669034969670835, 0.43779534235504525, 0.13, -0.7492876483720252, 0.24751093949202987, -0.019164546323500592, 0.13478005914062124, -0.003479138093089298, 0.00375711295176003, 8.772482916350722, 11.899420413397337] - Fitness: -1.1336233187794584
[0.009826275746898247, 0.4368564649685691, 0.1287332525903621, -0.7544926997286081, 0.2538429258441518, -0.019446931621445687, 0.12978474646234567, -0.0036185361621583695, 0.003832062566556152, 8.595611641641364, 11.843250358717842] - Fitness: -1.1335996157589627
[0.009728175930371707, 0.43715546591699994, 0.1288767461918594, -0.7425124020584994, 0.25181008992859377, -0.019279379772202714, 0.1325176407770608, -0.003530653581512159, 0.0037922253157225837, 8.741030794704212, 11.870617055424578] - Fitness: -1.133562269006898
[0.009794645499863407, 0.4366559798270577, 0.1287058454951408, -0.7471884116847078, 0.2511581552129636, -0.01943784174707955, 0.13057589078670653, -0.003500470064042341, 0.0038236626259078367, 8.681763988140176, 11.847319584024667] - Fitness: -1.1335570900061427
[0.009770286083581735, 0.4370764810854373, 0.12907100080124828, -0.7553800899659703, 0.25138426340634834, -0.019349027141010132, 0.1313851858287976, -0.0035435639117318064, 0.0038032677205506165, 8.662926810395032, 11.862834424647032] - Fitness: -1.1335314484476138
[0.009770286083581735, 0.4370764810854373, 0.12907100080124828, -0.7553800899659703, 0.25138426340634834, -0.019349027141010132, 0.1313851858287976, -0.0035435639117318064, 0.0038032677205506165, 8.662926810395032, 11.862834424647032] - Fitness: -1.1335314484476138
[0.009751199244773965, 0.4372628288864438, 0.12938557421505376, -0.743369726446445, 0.24780261539382675, -0.019336878371056007, 0.13198750422589367, -0.003426155820006489, 0.003802149524096548, 8.702829074730953, 11.867542150379391] - Fitness: -1.1335004243490745
[0.009686301588606968, 0.43740650526073943, 0.12957762311757756, -0.7567111753220136, 0.2476962697496432, -0.0192021704203568, 0.13378584487847545, -0.0034311055360919623, 0.003760075451542314, 8.763899563525532, 11.892210523540815] - Fitness: -1.1334856634738777
[0.009729785638017375, 0.4395209908775927, 0.12944260048074896, -0.7529431133283923, 0.24983493384062094, -0.019275234814006316, 0.13274313515352706, -0.003517793584274803, 0.003784805813034382, 8.706749252777307, 11.877468820147154] - Fitness: -1.1333628142339702
[0.00987444565742866, 0.4364640586835416, 0.1284639355376344, -0.7344928435580744, 0.24824012924652206, -0.01959537644238913, 0.12779867185380234, -0.0033466824103822756, 0.003869704382601325, 8.598348312301303, 11.819724755852471] - Fitness: -1.1333148914434605
[0.009798675462935242, 0.43680689862975336, 0.12860978992359684, -0.7466668039662401, 0.25209998871584716, -0.01944239303493621, 0.13064802159578714, -0.0034922265355808125, 0.0038302242369063176, 8.685590111018005, 11.845518017002542] - Fitness: -1.1332356552171503
[0.009798675462935242, 0.43680689862975336, 0.12860978992359684, -0.7466668039662401, 0.25209998871584716, -0.01944239303493621, 0.13064802159578714, -0.0034922265355808125, 0.0038302242369063176, 8.685590111018005, 11.845518017002542] - Fitness: -1.1332356552171503
[0.009760750113263909, 0.4370152443244898, 0.12874816579991574, -0.7448950314214069, 0.2525831065727693, -0.01935355071071822, 0.13179924984515773, -0.0035174062179651093, 0.0038096105407735958, 8.716208216055506, 11.859530943794333] - Fitness: -1.133232130532941
[0.009793051022300124, 0.4368425515738077, 0.1287590428159201, -0.7465304612276638, 0.2507990821798676, -0.019438986022099747, 0.1302096135339222, -0.003457165482404296, 0.003820386375238281, 8.676945435223153, 11.846930802045192] - Fitness: -1.1331955487602379
[0.009742140344783507, 0.4371378236122315, 0.12914297587695792, -0.7538908212520968, 0.25026941779423406, -0.019322059287313773, 0.1324164941196259, -0.0034550279180035814, 0.003837172866639921, 8.724964961618555, 11.870269802338024] - Fitness: -1.1331786422700953
[0.00985556348744224, 0.4364943800876487, 0.1284022261091185, -0.74932446278349, 0.2513753119304639, -0.01957565652126319, 0.12892117922173135, -0.0034544570120043673, 0.0038611447811054, 8.37983370661774, 11.824498626814856] - Fitness: -1.1329137477944278
[0.009841190517580896, 0.436568049877014, 0.12851831645277467, -0.7514904322988385, 0.2491129115816797, -0.019558341588506473, 0.1289046341551205, -0.003333531562984036, 0.003849225491402924, 8.648932975117493, 11.832186175284663] - Fitness: -1.1328173516490445
[0.00980136097324389, 0.43670003009360503, 0.1282757726551703, -0.7407053562022448, 0.25600794545278616, -0.01945502707993017, 0.13000449619092969, -0.003550614249822708, 0.0038476421437234946, 8.699580644188217, 11.845666029864635] - Fitness: -1.1327823782847821
[0.009825898479048313, 0.4367348011394696, 0.12849100501602845, -0.7496602901472217, 0.2541291398611203, -0.01950189258774923, 0.13036246798135154, -0.00349091149087101, 0.003844380990875619, 8.66656305875809, 11.837358720533839] - Fitness: -1.1325799735055928

Detailed Results for Each Genotype:
Genotype [0.009762103207077022, 0.4369259364344329, 0.12881651857147358, -0.7457607583999094, 0.2491206651593597, -0.019364765022934237, 0.13127107568487864, -0.003558562464720039, 0.0038089464107244893, 8.709834017098805, 11.85926353275123]:
  Angle -10: cl=124.49346160888672, cd=-125.94359588623047, cm=-21.62554931640625
  Angle -9: cl=123.53604888916016, cd=-123.47624969482422, cm=-20.34849739074707
  Angle -8: cl=122.57862854003906, cd=-121.00886535644531, cm=-19.071439743041992
  Angle -7: cl=121.6213150024414, cd=-118.54154968261719, cm=-17.794387817382812
  Angle -6: cl=120.66389465332031, cd=-116.07418823242188, cm=-16.517301559448242
  Angle -5: cl=119.70650482177734, cd=-113.60680389404297, cm=-15.240249633789062
  Angle -4: cl=118.74913024902344, cd=-111.13945770263672, cm=-13.963171005249023
  Angle -3: cl=117.791748046875, cd=-108.67216491699219, cm=-12.68616008758545
  Angle -2: cl=116.83435821533203, cd=-106.20475769042969, cm=-11.409065246582031
  Angle -1: cl=115.87696838378906, cd=-103.73741912841797, cm=-10.132000923156738
  Angle 0: cl=114.91960144042969, cd=-101.27009582519531, cm=-8.854954719543457
  Angle 1: cl=113.96216583251953, cd=-98.80269622802734, cm=-7.577883243560791
  Angle 2: cl=113.0048599243164, cd=-96.33537292480469, cm=-6.300812244415283
  Angle 3: cl=112.04742431640625, cd=-93.86804962158203, cm=-5.023800373077393
  Angle 4: cl=111.0900650024414, cd=-91.40068054199219, cm=-3.7467331886291504
  Angle 5: cl=110.13265228271484, cd=-88.93331146240234, cm=-2.4696402549743652
  Angle 6: cl=109.17523956298828, cd=-86.46598815917969, cm=-1.1926121711730957
  Angle 7: cl=108.21790313720703, cd=-83.9986343383789, cm=0.08446259796619415
  Angle 8: cl=107.26045989990234, cd=-81.53126525878906, cm=1.3615145683288574
  Angle 9: cl=106.30315399169922, cd=-79.06393432617188, cm=2.6385693550109863
  Angle 10: cl=105.34571075439453, cd=-76.59657287597656, cm=3.915623188018799
Genotype [0.009793256206017658, 0.436963222967723, 0.12879568221160098, -0.7479519226885502, 0.25003048957448104, -0.019396543674913086, 0.13089462245799477, -0.003551095117394637, 0.0038127319766534545, 8.694414989871948, 11.855453808006608]:
  Angle -10: cl=124.36605072021484, cd=-125.8658676147461, cm=-21.59345817565918
  Angle -9: cl=123.40863800048828, cd=-123.39847564697266, cm=-20.31639289855957
  Angle -8: cl=122.45122528076172, cd=-120.93113708496094, cm=-19.039350509643555
  Angle -7: cl=121.49384307861328, cd=-118.46379852294922, cm=-17.762266159057617
  Angle -6: cl=120.53644561767578, cd=-115.9964370727539, cm=-16.485231399536133
  Angle -5: cl=119.57905578613281, cd=-113.52908325195312, cm=-15.208176612854004
  Angle -4: cl=118.6217041015625, cd=-111.06175231933594, cm=-13.931102752685547
  Angle -3: cl=117.66432189941406, cd=-108.59442901611328, cm=-12.654044151306152
  Angle -2: cl=116.70693969726562, cd=-106.12702941894531, cm=-11.376972198486328
  Angle -1: cl=115.74954223632812, cd=-103.6596908569336, cm=-10.09992790222168
  Angle 0: cl=114.79218292236328, cd=-101.1923599243164, cm=-8.822860717773438
  Angle 1: cl=113.83476257324219, cd=-98.72496032714844, cm=-7.5457587242126465
  Angle 2: cl=112.8773422241211, cd=-96.2575912475586, cm=-6.26871919631958
  Angle 3: cl=111.91997528076172, cd=-93.79027557373047, cm=-4.9916768074035645
  Angle 4: cl=110.96261596679688, cd=-91.32292938232422, cm=-3.7146382331848145
  Angle 5: cl=110.00524139404297, cd=-88.85553741455078, cm=-2.4375195503234863
  Angle 6: cl=109.04781341552734, cd=-86.3882064819336, cm=-1.16048002243042
  Angle 7: cl=108.09046936035156, cd=-83.9208755493164, cm=0.11657185852527618
  Angle 8: cl=107.1330337524414, cd=-81.45350646972656, cm=1.3936047554016113
  Angle 9: cl=106.1756820678711, cd=-78.98616790771484, cm=2.670687198638916
  Angle 10: cl=105.21825408935547, cd=-76.51880645751953, cm=3.947744846343994
Genotype [0.009766515812892392, 0.4369391270154091, 0.12875376634525082, -0.744962684574068, 0.2510071504004913, -0.019369185040261805, 0.1313976948596237, -0.0035198293702936425, 0.003812696221918571, 8.70917710123986, 11.856984413806812]:
  Angle -10: cl=124.13553619384766, cd=-125.71575164794922, cm=-21.53594970703125
  Angle -9: cl=123.17813873291016, cd=-123.2483901977539, cm=-20.258869171142578
  Angle -8: cl=122.22074127197266, cd=-120.78099822998047, cm=-18.981788635253906
  Angle -7: cl=121.26335906982422, cd=-118.31365203857422, cm=-17.704740524291992
  Angle -6: cl=120.3060073852539, cd=-115.8463363647461, cm=-16.427661895751953
  Angle -5: cl=119.34858703613281, cd=-113.37890625, cm=-15.150598526000977
  Angle -4: cl=118.39124298095703, cd=-110.91165924072266, cm=-13.873573303222656
  Angle -3: cl=117.43382263183594, cd=-108.44425201416016, cm=-12.596508026123047
  Angle -2: cl=116.4764633178711, cd=-105.97689819335938, cm=-11.319446563720703
  Angle -1: cl=115.51905822753906, cd=-103.5095443725586, cm=-10.042384147644043
  Angle 0: cl=114.56167602539062, cd=-101.04222869873047, cm=-8.76531982421875
  Angle 1: cl=113.60430145263672, cd=-98.5748519897461, cm=-7.488240718841553
  Angle 2: cl=112.64688873291016, cd=-96.10743713378906, cm=-6.211156368255615
  Angle 3: cl=111.68949127197266, cd=-93.6401138305664, cm=-4.93411111831665
  Angle 4: cl=110.73213195800781, cd=-91.17279815673828, cm=-3.657081127166748
  Angle 5: cl=109.77471923828125, cd=-88.7054443359375, cm=-2.380009174346924
  Angle 6: cl=108.81737518310547, cd=-86.23810577392578, cm=-1.1029715538024902
  Angle 7: cl=107.8599624633789, cd=-83.77071380615234, cm=0.1741013079881668
  Angle 8: cl=106.90259552001953, cd=-81.30340576171875, cm=1.4511666297912598
  Angle 9: cl=105.94518280029297, cd=-78.83602142333984, cm=2.7282204627990723
  Angle 10: cl=104.98778533935547, cd=-76.36865234375, cm=4.005281925201416
Genotype [0.00974100775831668, 0.4384786124726272, 0.12918074720242917, -0.7486364978749425, 0.2495234651035475, -0.01930639837069046, 0.13207642189909247, -0.0035083557916230886, 0.003794479130201575, 8.709701827429534, 11.869584076770531]:
  Angle -10: cl=124.67587280273438, cd=-126.19984436035156, cm=-21.65302848815918
  Angle -9: cl=123.7185287475586, cd=-123.73247528076172, cm=-20.37596321105957
  Angle -8: cl=122.76115417480469, cd=-121.26513671875, cm=-19.0988712310791
  Angle -7: cl=121.80370330810547, cd=-118.79779815673828, cm=-17.821847915649414
  Angle -6: cl=120.84638214111328, cd=-116.33045196533203, cm=-16.544790267944336
  Angle -5: cl=119.88898468017578, cd=-113.86311340332031, cm=-15.267725944519043
  Angle -4: cl=118.93158721923828, cd=-111.3957290649414, cm=-13.990674018859863
  Angle -3: cl=117.97420501708984, cd=-108.92837524414062, cm=-12.713591575622559
  Angle -2: cl=117.01685333251953, cd=-106.46107482910156, cm=-11.436540603637695
  Angle -1: cl=116.0594482421875, cd=-103.99369049072266, cm=-10.159466743469238
  Angle 0: cl=115.10205841064453, cd=-101.52633666992188, cm=-8.88241195678711
  Angle 1: cl=114.1446762084961, cd=-99.05901336669922, cm=-7.605381488800049
  Angle 2: cl=113.1872329711914, cd=-96.59163665771484, cm=-6.3282904624938965
  Angle 3: cl=112.22991180419922, cd=-94.1242904663086, cm=-5.051253795623779
  Angle 4: cl=111.27250671386719, cd=-91.65694427490234, cm=-3.7741847038269043
  Angle 5: cl=110.31510925292969, cd=-89.18954467773438, cm=-2.4971108436584473
  Angle 6: cl=109.35773468017578, cd=-86.72224426269531, cm=-1.2200713157653809
  Angle 7: cl=108.4004135131836, cd=-84.2548828125, cm=0.057009175419807434
  Angle 8: cl=107.44297790527344, cd=-81.78755187988281, cm=1.33406400680542
  Angle 9: cl=106.4855728149414, cd=-79.3201675415039, cm=2.6111245155334473
  Angle 10: cl=105.52820587158203, cd=-76.85283660888672, cm=3.888181209564209
Genotype [0.009783505323066708, 0.43689023690764794, 0.1286651402741244, -0.7459580949483068, 0.252293235858616, -0.019406856105249014, 0.13110851289553538, -0.003502298408534531, 0.0038219787584532292, 8.697837353033005, 11.851123187719258]:
  Angle -10: cl=123.87999725341797, cd=-125.5406494140625, cm=-21.47416877746582
  Angle -9: cl=122.922607421875, cd=-123.07328796386719, cm=-20.19713020324707
  Angle -8: cl=121.96520233154297, cd=-120.60594940185547, cm=-18.920087814331055
  Angle -7: cl=121.0078353881836, cd=-118.13858795166016, cm=-17.643041610717773
  Angle -6: cl=120.05046844482422, cd=-115.6712646484375, cm=-16.3659610748291
  Angle -5: cl=119.09308624267578, cd=-113.20394897460938, cm=-15.088937759399414
  Angle -4: cl=118.13573455810547, cd=-110.73656463623047, cm=-13.811842918395996
  Angle -3: cl=117.17830657958984, cd=-108.26922607421875, cm=-12.534794807434082
  Angle -2: cl=116.22093200683594, cd=-105.80188751220703, cm=-11.257722854614258
  Angle -1: cl=115.26358795166016, cd=-103.33457946777344, cm=-9.980669975280762
  Angle 0: cl=114.30619049072266, cd=-100.86719512939453, cm=-8.703622817993164
  Angle 1: cl=113.34876251220703, cd=-98.39981842041016, cm=-7.4265360832214355
  Angle 2: cl=112.39141082763672, cd=-95.9325180053711, cm=-6.149508953094482
  Angle 3: cl=111.43399810791016, cd=-93.46511840820312, cm=-4.872443675994873
  Angle 4: cl=110.47657012939453, cd=-90.99778747558594, cm=-3.5953869819641113
  Angle 5: cl=109.51922607421875, cd=-88.53041076660156, cm=-2.3183083534240723
  Angle 6: cl=108.56182098388672, cd=-86.06307220458984, cm=-1.041271686553955
  Angle 7: cl=107.60447692871094, cd=-83.595703125, cm=0.23582787811756134
  Angle 8: cl=106.6470718383789, cd=-81.12834930419922, cm=1.5128788948059082
  Angle 9: cl=105.68968963623047, cd=-78.6610336303711, cm=2.7899041175842285
  Angle 10: cl=104.73229217529297, cd=-76.19364929199219, cm=4.067005634307861
Genotype [0.009789609809194216, 0.43694617956079645, 0.12881104222504045, -0.7432037630463726, 0.2497505811594934, -0.01936782814947894, 0.1312274847780579, -0.0035520382193620277, 0.003815339441170871, 8.713031781562773, 11.857319877812573]:
  Angle -10: cl=124.44115447998047, cd=-125.91642761230469, cm=-21.61054039001465
  Angle -9: cl=123.4837875366211, cd=-123.44906616210938, cm=-20.333454132080078
  Angle -8: cl=122.52631378173828, cd=-120.98165893554688, cm=-19.056367874145508
  Angle -7: cl=121.5689926147461, cd=-118.51435089111328, cm=-17.77935028076172
  Angle -6: cl=120.61161041259766, cd=-116.04703521728516, cm=-16.502309799194336
  Angle -5: cl=119.65421295166016, cd=-113.57968139648438, cm=-15.225232124328613
  Angle -4: cl=118.69681549072266, cd=-111.1123275756836, cm=-13.948204040527344
  Angle -3: cl=117.73944854736328, cd=-108.64495849609375, cm=-12.671120643615723
  Angle -2: cl=116.78209686279297, cd=-106.1776351928711, cm=-11.394073486328125
  Angle -1: cl=115.8246841430664, cd=-103.71028137207031, cm=-10.116988182067871
  Angle 0: cl=114.86725616455078, cd=-101.24288177490234, cm=-8.839929580688477
  Angle 1: cl=113.9098892211914, cd=-98.77554321289062, cm=-7.5628743171691895
  Angle 2: cl=112.9525375366211, cd=-96.30817413330078, cm=-6.285801410675049
  Angle 3: cl=111.99512481689453, cd=-93.84085083007812, cm=-5.008767604827881
  Angle 4: cl=111.0377426147461, cd=-91.37350463867188, cm=-3.7317023277282715
  Angle 5: cl=110.08032989501953, cd=-88.9061279296875, cm=-2.454643726348877
  Angle 6: cl=109.1229476928711, cd=-86.43877410888672, cm=-1.1775670051574707
  Angle 7: cl=108.16559600830078, cd=-83.971435546875, cm=0.09949250519275665
  Angle 8: cl=107.2082290649414, cd=-81.50410461425781, cm=1.3765521049499512
  Angle 9: cl=106.2507553100586, cd=-79.03669738769531, cm=2.6536221504211426
  Angle 10: cl=105.29338836669922, cd=-76.56932830810547, cm=3.930701732635498
Genotype [0.00957596023477984, 0.4366372080310567, 0.12858857401286364, -0.7502952606361576, 0.24931871154267315, -0.019501631228399402, 0.12334650224928947, -0.0035644665461702354, 0.0038715907309608446, 8.66472664960664, 11.839343029145173]:
  Angle -10: cl=123.89815521240234, cd=-125.46330261230469, cm=-21.488964080810547
  Angle -9: cl=122.94078826904297, cd=-122.99598693847656, cm=-20.211946487426758
  Angle -8: cl=121.98340606689453, cd=-120.52859497070312, cm=-18.93486213684082
  Angle -7: cl=121.0260009765625, cd=-118.0612564086914, cm=-17.657808303833008
  Angle -6: cl=120.068603515625, cd=-115.5938949584961, cm=-16.380725860595703
  Angle -5: cl=119.11127471923828, cd=-113.1265640258789, cm=-15.103686332702637
  Angle -4: cl=118.1538314819336, cd=-110.6592025756836, cm=-13.82663631439209
  Angle -3: cl=117.19644927978516, cd=-108.19187927246094, cm=-12.549596786499023
  Angle -2: cl=116.2390365600586, cd=-105.7244644165039, cm=-11.27248764038086
  Angle -1: cl=115.28167724609375, cd=-103.25714874267578, cm=-9.995461463928223
  Angle 0: cl=114.32427978515625, cd=-100.78978729248047, cm=-8.718366622924805
  Angle 1: cl=113.36688995361328, cd=-98.32244873046875, cm=-7.441308498382568
