Experiment: Combination_Experiment_494
Generation: 79
Timestamp: 20231226_165246

Genotypes and their Fitness Values:
[0.009657882430955866, 0.43772132369730316, 0.12956589443653532, -0.7493253654646091, 0.25680743175979326, -0.01989591303159557, 0.12976341175334072, -0.0030173787213681256, 0.004012052942575684, 8.540142013092641, 11.76649331962929] - Fitness: -1.1252584126259144
[0.009527796381180936, 0.43925626602144696, 0.12948336646261072, -0.7483236791065795, 0.2586410391209629, -0.019873100026093306, 0.12922456379992353, -0.0030707006031866395, 0.0037617924105516195, 8.501282998936311, 11.769534504640177] - Fitness: -1.12432083911041
[0.009545403914623449, 0.4380624410293762, 0.1295162732410647, -0.7487452984798879, 0.2581374307043925, -0.01992045750267601, 0.1320100332855619, -0.003085572138826197, 0.00377546260694979, 8.364727134911254, 11.93357087121267] - Fitness: -1.1248402815677285
[0.00955035423512885, 0.4383488858767631, 0.12962936969541772, -0.7501118265209715, 0.25561073412772317, -0.01986472757627412, 0.13007541760837113, -0.0030515775517100455, 0.0037650231603806794, 8.517166741262823, 11.747152762873128] - Fitness: -1.1251302855776877
[0.009551722358633306, 0.4377282106171161, 0.1296145212213317, -0.7501354614328326, 0.2593331084845673, -0.019890615449007016, 0.13117707584964738, -0.003049898242330933, 0.003723472792540131, 8.525360259835349, 11.810499349489074] - Fitness: -1.124002686702501
[0.009602668244506514, 0.4377242374089516, 0.1295107053657239, -0.7495962827459841, 0.25692030535325927, -0.019904751940625486, 0.1327987119320841, -0.0032748977195918246, 0.0037363424338158627, 8.446425080726703, 11.732246862391834] - Fitness: -1.1268564427982297
[0.009531418576224939, 0.43807344547297056, 0.1295207625212344, -0.7483690363632042, 0.25817676220333735, -0.019921358401058156, 0.1312964503292271, -0.003094572157968143, 0.0037755539929662284, 8.416075152509505, 11.76632990360446] - Fitness: -1.1246292491348568
[0.009554527680666999, 0.4380457748225727, 0.12960091168451404, -0.7496790772256083, 0.2555065660989583, -0.01976190846546132, 0.13197281633516994, -0.003, 0.003741708764434437, 8.460266902156572, 11.755576066322119] - Fitness: -1.1248082714876888
[0.0097247999446378, 0.4379613017482522, 0.12964431332236276, -0.7507354537489631, 0.2584262292194891, -0.019960214377883114, 0.13251452347202264, -0.0030493869103637387, 0.0037113768550837423, 8.550930342835557, 11.686888780655552] - Fitness: -1.1243273790539154
[0.009624586092253456, 0.4374360425270674, 0.1295496907341156, -0.7502188129973798, 0.2570833502788112, -0.019903654541693086, 0.13399410435613365, -0.0030509914495474725, 0.0037077735707199337, 8.44290283174728, 11.73452150407595] - Fitness: -1.1247148680734946
[0.00949394046893973, 0.4384987790538162, 0.12946857373715503, -0.7493594218146726, 0.2585268809047111, -0.019840726415674678, 0.13060645973131568, -0.0030753920759864473, 0.003752607910763807, 8.49156311841147, 11.785254704563329] - Fitness: -1.1244571113004938
[0.009559863718752126, 0.4382218403748699, 0.12952154044451164, -0.7497958361009465, 0.2582060093945307, -0.020031706122550078, 0.1319263821732892, -0.0030687140723287586, 0.0037663930850316725, 8.522101467401797, 11.764038963285671] - Fitness: -1.1243989702861572
[0.009629385667198367, 0.4375243222549945, 0.12952052685970972, -0.7498888117019994, 0.2583109558802932, -0.0199752255113752, 0.13267841508887135, -0.003052350322030029, 0.0037498752935632277, 8.46609112849972, 11.755103890666886] - Fitness: -1.1243950441312256
[0.009596076415808286, 0.43813528351959086, 0.12967205678160837, -0.750428270637628, 0.2585091356585498, -0.019906054348859642, 0.13149136023489316, -0.003043317696560189, 0.003666076638849854, 8.535097780143866, 11.754215906271316] - Fitness: -1.123999910340574
[0.009922942447169236, 0.4379910998873395, 0.12959975156555664, -0.7494954422303286, 0.25577365454580636, -0.019837429485237788, 0.12989901107097027, -0.003026068082052188, 0.003786934919765188, 8.526962579431496, 11.767146014656408] - Fitness: -1.1258837171692146
[0.009506665697039588, 0.438432861077492, 0.12946960792309822, -0.7494529398843549, 0.259313939200294, -0.019831751351575923, 0.13060823978106473, -0.0030722906592784123, 0.0037572990076086632, 8.492162360883297, 11.799169426837862] - Fitness: -1.1242584158229965
[0.009517243705159217, 0.43839397202309316, 0.12948152369831456, -0.7494763383430656, 0.2595426261335293, -0.019853092323244358, 0.13154808925748201, -0.0030722303194006904, 0.0037580913382391067, 8.492978360003526, 11.794760168599792] - Fitness: -1.1241752111267145
[0.009498155863009429, 0.43849284898757934, 0.1294799724193998, -0.7493360612385422, 0.25836203869015495, -0.019866554919392487, 0.1315454191828584, -0.003076882444462743, 0.003751054692971823, 8.492079496295787, 11.773888085187991] - Fitness: -1.1244729649380492
[0.009533884730044838, 0.4384781679101947, 0.12929493217802815, -0.7495380016714869, 0.25879011569025806, -0.019747924733770572, 0.12951137579023952, -0.003050088023177956, 0.003756199964864584, 8.48248920184336, 11.73642955056695] - Fitness: -1.1244058573900129
[0.009559443560786834, 0.4378977721381553, 0.12965619266184403, -0.7502733366669259, 0.258999662726851, -0.019894616425302894, 0.13176935995756597, -0.00304570485277498, 0.003678151841367578, 8.527996024422023, 11.793812905087332] - Fitness: -1.123922006040202
[0.00955621145066157, 0.43783908405708105, 0.1296915352757185, -0.7491665181890067, 0.2585265337583733, -0.01999573703931077, 0.13151758755667303, -0.0030621757502366804, 0.0037872619517662796, 8.397536624905499, 11.759704482316774] - Fitness: -1.1240246952302706
[0.00955074350201602, 0.43789078443588153, 0.1295398010751163, -0.7486858041379982, 0.2583204629566754, -0.01993173985631306, 0.13114436240212177, -0.0030891197952253326, 0.0037621469882270957, 8.497572317929837, 11.748877969499691] - Fitness: -1.1246092421823275
[0.009606671641165482, 0.4380844776892695, 0.12963831740097823, -0.7503678623888856, 0.2585973178821156, -0.01990777233434214, 0.13076007626563818, -0.003046317508008747, 0.003705359988763545, 8.53601289341811, 11.751103851265047] - Fitness: -1.1241186287643385
[0.009471792443787957, 0.43762725405483494, 0.12953025005162155, -0.7501110678423142, 0.2583628012851163, -0.02005079947962781, 0.13167925949401663, -0.0030522303509196505, 0.003764603637874618, 8.499255849135768, 11.76452430663066] - Fitness: -1.123979643314336
[0.009605008260840361, 0.43790785680934396, 0.12896627617848044, -0.7500972503967336, 0.25829008862853, -0.02013899725964345, 0.13117603191026483, -0.0030651063421630927, 0.0037855251480107903, 8.532528669525483, 11.749467594662256] - Fitness: -1.1248321110698296
[0.009321467830477244, 0.4373744014187515, 0.12956196695267783, -0.7499449255485542, 0.25830616674036955, -0.019871132125742517, 0.1299418427857974, -0.0030666070548546758, 0.0038131448760465167, 8.540553709429348, 11.835570139952189] - Fitness: -1.1242924385215975
[0.00975697621317462, 0.43718177131723057, 0.12949818017849263, -0.7489852119331702, 0.258874986187767, -0.020012880124311135, 0.12949221311808157, -0.003, 0.0038334839932673247, 8.566500880414932, 11.76518792957506] - Fitness: -1.1242910966106812
[0.00967577779210568, 0.43757351875830464, 0.13, -0.7487912594362064, 0.25811103276769454, -0.019927887300065866, 0.12937927809130761, -0.003027562267418729, 0.003808944823910609, 8.504536755084732, 11.846162023535465] - Fitness: -1.1242703424104215
[0.009253640324435309, 0.4373450291061793, 0.12962354417741942, -0.7501153547163704, 0.25841268598249245, -0.019848169384397013, 0.12984051308977176, -0.0030832511216783488, 0.0038112052383690777, 8.58148366696405, 11.818965943271456] - Fitness: -1.1242573288836313
[0.00961142315101621, 0.43755066419958655, 0.12955109130641168, -0.7503312157078794, 0.25883155852548184, -0.01995153176322366, 0.1351178846676299, -0.0030529950628615694, 0.0037424770671145267, 8.467549301341505, 11.77772230065381] - Fitness: -1.124245659861805
[0.009639779320157072, 0.43783311765451594, 0.12954969643544523, -0.750555580122944, 0.2584664920947626, -0.02020194741613304, 0.12968094830430718, -0.0030519904086988943, 0.0037940603264973987, 8.565585290407864, 11.783365138558207] - Fitness: -1.1242406460414254
[0.009553050131049944, 0.4383844315635268, 0.12948041491287196, -0.7487695209399406, 0.25920115231417823, -0.019840573507430726, 0.1274418732577553, -0.003081773254524576, 0.003756505712703822, 8.44776242434482, 11.718049173303932] - Fitness: -1.1242348574778178
[0.009612022951380524, 0.43807623629078957, 0.1295722255031453, -0.7505261726597775, 0.258467685142559, -0.020081125351901964, 0.12993322946158375, -0.0030637736741446426, 0.0037787045948060537, 8.542011284993247, 11.715204800116865] - Fitness: -1.1242291650733363
[0.00953627995432625, 0.4373890875750377, 0.12953117834030703, -0.7498597109646461, 0.26, -0.019882613496415267, 0.12999250763381023, -0.0030582850214428393, 0.0038141146948852357, 8.520088730661996, 11.843872238292555] - Fitness: -1.1241664083615537
[0.00959122643175184, 0.44037470627418296, 0.12953975159752845, -0.7466999833160486, 0.2583177498016723, -0.019999145952874674, 0.12996859825746349, -0.0030681344994158153, 0.0037709095068573866, 8.51741195337652, 11.71185434662944] - Fitness: -1.1241660405801077
[0.009373283049617043, 0.4393145850853529, 0.12948930620024296, -0.749674524159416, 0.25855921367982543, -0.019809686431602386, 0.12914382340404884, -0.0030782745076507268, 0.0037126162064731066, 8.498499067057836, 11.817560962994783] - Fitness: -1.1241332875571526
[0.009588313867345965, 0.437791826911651, 0.12952562504004794, -0.7492902808236388, 0.25801640490500805, -0.020116779468268918, 0.13229594568331582, -0.003087367551127698, 0.0037842989381961538, 8.242992267741096, 11.66615039333583] - Fitness: -1.1241057095051032
[0.009412766067880073, 0.43742084820485755, 0.12958691037668346, -0.747052130612934, 0.2583218298102564, -0.02000389986241676, 0.12986538496132294, -0.0030804792588782675, 0.00380756128822744, 8.54755026308257, 11.650393184891414] - Fitness: -1.1240787748948222
[0.009575318632942377, 0.4421892728518904, 0.12954986687339168, -0.7503478857189504, 0.2583283197437407, -0.02004604858853385, 0.12959347659957038, -0.003058800649405815, 0.0037998534799476872, 8.54656871103503, 11.804889939680317] - Fitness: -1.1240705503799937
[0.009621779834232104, 0.4380693620624296, 0.12978738936744427, -0.7498953885186355, 0.2582777802760844, -0.0198369059695592, 0.1314772082457749, -0.0030166220088847662, 0.0037756154977573266, 8.526041662291396, 11.75110747738669] - Fitness: -1.1240705163461138
[0.009743159586166462, 0.437290630298809, 0.12961071038318064, -0.7513885039629072, 0.25874184439384146, -0.02044266206530037, 0.12992861779960077, -0.003047904825615632, 0.003822072727610177, 8.59817641008079, 11.733864128116878] - Fitness: -1.124017980781408
[0.009644330990884777, 0.4377775727935979, 0.12958083184202546, -0.750859698158197, 0.258488534558203, -0.02020932916656219, 0.13222158700443568, -0.003057432801497515, 0.0037939547991245885, 8.562705535662346, 11.63785462357002] - Fitness: -1.1240124123364594
[0.009538399721398472, 0.43831619391429555, 0.1295053552487472, -0.749523135260487, 0.26, -0.019895774266581217, 0.13342778821031653, -0.0030721096396452464, 0.003759675999499995, 8.494610358243984, 11.78594165212365] - Fitness: -1.1240090506389622
[0.009520505447381368, 0.43862171595116667, 0.12949444680383393, -0.7488104655835544, 0.26, -0.019767328553204098, 0.12568451589075258, -0.0030878307901192224, 0.00374649409506925, 8.431419334202738, 11.721995832004811] - Fitness: -1.1239833547420872
[0.009534809839538642, 0.437870588820701, 0.1298021420994989, -0.7490840097659186, 0.25886661966061675, -0.019915042086672007, 0.1309986821389112, -0.0030453812163093357, 0.0037892372941463635, 8.500566196348434, 11.822073874970739] - Fitness: -1.1239708242223063
[0.009566892286530812, 0.4383042667541752, 0.1294574276444509, -0.7487334165217516, 0.2580104072759682, -0.01994735284137998, 0.13006849832034434, -0.003, 0.0037559193037387606, 8.474579635714141, 11.724377198952027] - Fitness: -1.123834080823802
[0.009574885965093892, 0.4382368951802337, 0.1297395355428687, -0.7505490871351124, 0.2583327712114183, -0.019902618377894643, 0.13295392817340312, -0.003037318073663074, 0.0035875099390224735, 8.533267553595376, 11.760440016283852] - Fitness: -1.1237627263260408
[0.009204943102842108, 0.4405205039339478, 0.12955460094160903, -0.7500770959481398, 0.2581131861988286, -0.019840611966647374, 0.12976674726777676, -0.0030870692605760326, 0.003647968996661104, 8.51045212368033, 11.831920492515952] - Fitness: -1.1236880206251232
[0.009544839872868832, 0.4385606718890957, 0.13, -0.7504797749540183, 0.25828910856797, -0.019617551868946963, 0.1323327130232282, -0.003, 0.0037561839907210804, 8.515713736308754, 11.709146596805596] - Fitness: -1.1236880135021743
[0.0093171697340254, 0.4397165580348845, 0.13, -0.7498087147556572, 0.2584105378528265, -0.01981999494328405, 0.1367226633959368, -0.003081206091959162, 0.0036910671365357724, 8.502483419265335, 11.822347472835173] - Fitness: -1.1236130475144215

Detailed Results for Each Genotype:
Genotype [0.009657882430955866, 0.43772132369730316, 0.12956589443653532, -0.7493253654646091, 0.25680743175979326, -0.01989591303159557, 0.12976341175334072, -0.0030173787213681256, 0.004012052942575684, 8.540142013092641, 11.76649331962929]:
  Angle -10: cl=123.22545623779297, cd=-125.67395782470703, cm=-21.332975387573242
  Angle -9: cl=122.26810455322266, cd=-123.20661926269531, cm=-20.055906295776367
  Angle -8: cl=121.3106918334961, cd=-120.7392349243164, cm=-18.778818130493164
  Angle -7: cl=120.35335540771484, cd=-118.2719497680664, cm=-17.501787185668945
  Angle -6: cl=119.39593505859375, cd=-115.80455780029297, cm=-16.224699020385742
  Angle -5: cl=118.43856048583984, cd=-113.33722686767578, cm=-14.947656631469727
  Angle -4: cl=117.48119354248047, cd=-110.86985778808594, cm=-13.670586585998535
  Angle -3: cl=116.52379608154297, cd=-108.40251159667969, cm=-12.393547058105469
  Angle -2: cl=115.5663833618164, cd=-105.93515014648438, cm=-11.116484642028809
  Angle -1: cl=114.60901641845703, cd=-103.46781158447266, cm=-9.83942985534668
  Angle 0: cl=113.65164947509766, cd=-101.00045013427734, cm=-8.562365531921387
  Angle 1: cl=112.69425201416016, cd=-98.53309631347656, cm=-7.285297870635986
  Angle 2: cl=111.73686981201172, cd=-96.0657730102539, cm=-6.008242130279541
  Angle 3: cl=110.77943420410156, cd=-93.59842681884766, cm=-4.7311930656433105
  Angle 4: cl=109.82205963134766, cd=-91.13102722167969, cm=-3.454132556915283
  Angle 5: cl=108.86470031738281, cd=-88.6637191772461, cm=-2.1770901679992676
  Angle 6: cl=107.9073257446289, cd=-86.19635772705078, cm=-0.9000115990638733
  Angle 7: cl=106.94989776611328, cd=-83.72901916503906, cm=0.3770565390586853
  Angle 8: cl=105.99253845214844, cd=-81.26166534423828, cm=1.6541247367858887
  Angle 9: cl=105.03514099121094, cd=-78.79428100585938, cm=2.9311728477478027
  Angle 10: cl=104.07777404785156, cd=-76.32693481445312, cm=4.208255290985107
Genotype [0.009527796381180936, 0.43925626602144696, 0.12948336646261072, -0.7483236791065795, 0.2586410391209629, -0.019873100026093306, 0.12922456379992353, -0.0030707006031866395, 0.0037617924105516195, 8.501282998936311, 11.769534504640177]:
  Angle -10: cl=122.53287506103516, cd=-125.14214324951172, cm=-21.156484603881836
  Angle -9: cl=121.57551574707031, cd=-122.67481231689453, cm=-19.879453659057617
  Angle -8: cl=120.61815643310547, cd=-120.20755004882812, cm=-18.602445602416992
  Angle -7: cl=119.66071319580078, cd=-117.74018096923828, cm=-17.325368881225586
  Angle -6: cl=118.70336151123047, cd=-115.27277374267578, cm=-16.04827880859375
  Angle -5: cl=117.74595642089844, cd=-112.80543518066406, cm=-14.771230697631836
  Angle -4: cl=116.7885513305664, cd=-110.33805847167969, cm=-13.494176864624023
  Angle -3: cl=115.83118438720703, cd=-107.87071990966797, cm=-12.217092514038086
  Angle -2: cl=114.8738021850586, cd=-105.40341186523438, cm=-10.940056800842285
  Angle -1: cl=113.91641998291016, cd=-102.93607330322266, cm=-9.663019180297852
  Angle 0: cl=112.95904541015625, cd=-100.46871948242188, cm=-8.385939598083496
  Angle 1: cl=112.00162506103516, cd=-98.0013427734375, cm=-7.108877658843994
  Angle 2: cl=111.0442886352539, cd=-95.53401184082031, cm=-5.831828594207764
  Angle 3: cl=110.08684539794922, cd=-93.06663513183594, cm=-4.554749011993408
  Angle 4: cl=109.12947845458984, cd=-90.59928894042969, cm=-3.277698040008545
  Angle 5: cl=108.1720962524414, cd=-88.13191223144531, cm=-2.0006184577941895
  Angle 6: cl=107.21473693847656, cd=-85.6645736694336, cm=-0.7235561013221741
  Angle 7: cl=106.25733947753906, cd=-83.19722747802734, cm=0.5534757971763611
  Angle 8: cl=105.29988861083984, cd=-80.72987365722656, cm=1.830549716949463
  Angle 9: cl=104.342529296875, cd=-78.26249694824219, cm=3.1076207160949707
  Angle 10: cl=103.38518524169922, cd=-75.79515838623047, cm=4.384679317474365
Genotype [0.009545403914623449, 0.4380624410293762, 0.1295162732410647, -0.7487452984798879, 0.2581374307043925, -0.01992045750267601, 0.1320100332855619, -0.003085572138826197, 0.00377546260694979, 8.364727134911254, 11.93357087121267]:
  Angle -10: cl=122.4808578491211, cd=-125.04953002929688, cm=-21.16373634338379
  Angle -9: cl=121.52347564697266, cd=-122.58212280273438, cm=-19.88665008544922
  Angle -8: cl=120.56607818603516, cd=-120.11483764648438, cm=-18.609643936157227
  Angle -7: cl=119.60869598388672, cd=-117.64747619628906, cm=-17.33258628845215
  Angle -6: cl=118.65129852294922, cd=-115.18010711669922, cm=-16.055492401123047
  Angle -5: cl=117.6939468383789, cd=-112.7127685546875, cm=-14.778459548950195
  Angle -4: cl=116.73651123046875, cd=-110.24543762207031, cm=-13.501408576965332
  Angle -3: cl=115.77914428710938, cd=-107.7780990600586, cm=-12.22435188293457
  Angle -2: cl=114.82177734375, cd=-105.31072235107422, cm=-10.947279930114746
  Angle -1: cl=113.8643798828125, cd=-102.84333801269531, cm=-9.670195579528809
  Angle 0: cl=112.9070053100586, cd=-100.37602233886719, cm=-8.393143653869629
  Angle 1: cl=111.9495849609375, cd=-97.90864562988281, cm=-7.116100788116455
  Angle 2: cl=110.99222564697266, cd=-95.44133758544922, cm=-5.8390374183654785
  Angle 3: cl=110.03482818603516, cd=-92.97395324707031, cm=-4.561981678009033
  Angle 4: cl=109.0774917602539, cd=-90.50660705566406, cm=-3.284895420074463
  Angle 5: cl=108.12007904052734, cd=-88.0393295288086, cm=-2.007890224456787
  Angle 6: cl=107.16266632080078, cd=-85.57191467285156, cm=-0.7307906746864319
  Angle 7: cl=106.20531463623047, cd=-83.10457611083984, cm=0.5462755560874939
  Angle 8: cl=105.24791717529297, cd=-80.63719940185547, cm=1.8233208656311035
  Angle 9: cl=104.29053497314453, cd=-78.16989135742188, cm=3.1003966331481934
  Angle 10: cl=103.33313751220703, cd=-75.7025146484375, cm=4.377440929412842
Genotype [0.00955035423512885, 0.4383488858767631, 0.12962936969541772, -0.7501118265209715, 0.25561073412772317, -0.01986472757627412, 0.13007541760837113, -0.0030515775517100455, 0.0037650231603806794, 8.517166741262823, 11.747152762873128]:
  Angle -10: cl=123.06183624267578, cd=-125.54002380371094, cm=-21.29835319519043
  Angle -9: cl=122.10443115234375, cd=-123.07266998291016, cm=-20.02128791809082
  Angle -8: cl=121.1470718383789, cd=-120.60536193847656, cm=-18.74424934387207
  Angle -7: cl=120.18962860107422, cd=-118.13790893554688, cm=-17.46714973449707
  Angle -6: cl=119.23228454589844, cd=-115.67060852050781, cm=-16.190092086791992
  Angle -5: cl=118.27487182617188, cd=-113.20326232910156, cm=-14.913060188293457
  Angle -4: cl=117.3174819946289, cd=-110.73590850830078, cm=-13.63601303100586
  Angle -3: cl=116.36009979248047, cd=-108.2685546875, cm=-12.358931541442871
  Angle -2: cl=115.40271759033203, cd=-105.80120086669922, cm=-11.08185863494873
  Angle -1: cl=114.4453353881836, cd=-103.3338394165039, cm=-9.804786682128906
  Angle 0: cl=113.48795318603516, cd=-100.8664779663086, cm=-8.527749061584473
  Angle 1: cl=112.53057098388672, cd=-98.399169921875, cm=-7.2506842613220215
  Angle 2: cl=111.57315826416016, cd=-95.93177795410156, cm=-5.973617076873779
  Angle 3: cl=110.6158218383789, cd=-93.46444702148438, cm=-4.696539402008057
  Angle 4: cl=109.65840911865234, cd=-90.99710083007812, cm=-3.4194836616516113
  Angle 5: cl=108.70101928710938, cd=-88.52973937988281, cm=-2.1424288749694824
  Angle 6: cl=107.7436294555664, cd=-86.0623779296875, cm=-0.8653779625892639
  Angle 7: cl=106.78630065917969, cd=-83.59508514404297, cm=0.41170257329940796
  Angle 8: cl=105.8288803100586, cd=-81.12770080566406, cm=1.688734531402588
  Angle 9: cl=104.87145233154297, cd=-78.66032409667969, cm=2.965794086456299
  Angle 10: cl=103.9140853881836, cd=-76.1929702758789, cm=4.2428765296936035
Genotype [0.009551722358633306, 0.4377282106171161, 0.1296145212213317, -0.7501354614328326, 0.2593331084845673, -0.019890615449007016, 0.13117707584964738, -0.003049898242330933, 0.003723472792540131, 8.525360259835349, 11.810499349489074]:
  Angle -10: cl=122.47055053710938, cd=-125.11518096923828, cm=-21.147350311279297
  Angle -9: cl=121.51319885253906, cd=-122.6478042602539, cm=-19.870281219482422
  Angle -8: cl=120.55573272705078, cd=-120.180419921875, cm=-18.593223571777344
  Angle -7: cl=119.59838104248047, cd=-117.71307373046875, cm=-17.316125869750977
  Angle -6: cl=118.6409683227539, cd=-115.24571990966797, cm=-16.039112091064453
  Angle -5: cl=117.68359375, cd=-112.77836608886719, cm=-14.762031555175781
  Angle -4: cl=116.72621154785156, cd=-110.3110122680664, cm=-13.484964370727539
  Angle -3: cl=115.76882934570312, cd=-107.84371185302734, cm=-12.207905769348145
  Angle -2: cl=114.81140899658203, cd=-105.37631225585938, cm=-10.930854797363281
  Angle -1: cl=113.85403442382812, cd=-102.90895080566406, cm=-9.653778076171875
  Angle 0: cl=112.89666748046875, cd=-100.441650390625, cm=-8.37672233581543
  Angle 1: cl=111.9393081665039, cd=-97.97428894042969, cm=-7.099669933319092
  Angle 2: cl=110.98188018798828, cd=-95.50690460205078, cm=-5.822598934173584
  Angle 3: cl=110.02449798583984, cd=-93.03955078125, cm=-4.54552698135376
  Angle 4: cl=109.06710052490234, cd=-90.57220458984375, cm=-3.268476963043213
  Angle 5: cl=108.1097183227539, cd=-88.10487365722656, cm=-1.9914183616638184
  Angle 6: cl=107.15234375, cd=-85.63752746582031, cm=-0.7143846154212952
  Angle 7: cl=106.1949234008789, cd=-83.170166015625, cm=0.5626749396324158
  Angle 8: cl=105.2375717163086, cd=-80.70280456542969, cm=1.839766025543213
  Angle 9: cl=104.28016662597656, cd=-78.23542022705078, cm=3.116828441619873
  Angle 10: cl=103.32281494140625, cd=-75.76811981201172, cm=4.393866062164307
Genotype [0.009602668244506514, 0.4377242374089516, 0.1295107053657239, -0.7495962827459841, 0.25692030535325927, -0.019904751940625486, 0.1327987119320841, -0.0032748977195918246, 0.0037363424338158627, 8.446425080726703, 11.732246862391834]:
  Angle -10: cl=122.88134002685547, cd=-125.22534942626953, cm=-21.238842010498047
  Angle -9: cl=121.92398071289062, cd=-122.75800323486328, cm=-19.96174430847168
  Angle -8: cl=120.96658325195312, cd=-120.29065704345703, cm=-18.68468475341797
  Angle -7: cl=120.0091781616211, cd=-117.82332611083984, cm=-17.40765953063965
  Angle -6: cl=119.0518569946289, cd=-115.35600280761719, cm=-16.13059425354004
  Angle -5: cl=118.09447479248047, cd=-112.88858795166016, cm=-14.853509902954102
  Angle -4: cl=117.1370620727539, cd=-110.42127990722656, cm=-13.576471328735352
  Angle -3: cl=116.17965698242188, cd=-107.95391845703125, cm=-12.299413681030273
  Angle -2: cl=115.22229766845703, cd=-105.48658752441406, cm=-11.022366523742676
  Angle -1: cl=114.2648696899414, cd=-103.0191879272461, cm=-9.745291709899902
  Angle 0: cl=113.30740356445312, cd=-100.55180358886719, cm=-8.468239784240723
  Angle 1: cl=112.35013580322266, cd=-98.08451080322266, cm=-7.19116735458374
  Angle 2: cl=111.39273071289062, cd=-95.61714935302734, cm=-5.914107799530029
  Angle 3: cl=110.43534851074219, cd=-93.14981842041016, cm=-4.637065410614014
  Angle 4: cl=109.47797393798828, cd=-90.68242645263672, cm=-3.3599677085876465
  Angle 5: cl=108.52055358886719, cd=-88.215087890625, cm=-2.0829215049743652
  Angle 6: cl=107.56319427490234, cd=-85.74773406982422, cm=-0.8058744072914124
  Angle 7: cl=106.6058349609375, cd=-83.28040313720703, cm=0.47119659185409546
  Angle 8: cl=105.64842987060547, cd=-80.81303405761719, cm=1.7482781410217285
  Angle 9: cl=104.69103240966797, cd=-78.3457260131836, cm=3.025298595428467
  Angle 10: cl=103.73365020751953, cd=-75.87831115722656, cm=4.30236291885376
Genotype [0.009531418576224939, 0.43807344547297056, 0.1295207625212344, -0.7483690363632042, 0.25817676220333735, -0.019921358401058156, 0.1312964503292271, -0.003094572157968143, 0.0037755539929662284, 8.416075152509505, 11.76632990360446]:
  Angle -10: cl=122.5110855102539, cd=-125.09525299072266, cm=-21.163318634033203
  Angle -9: cl=121.55367279052734, cd=-122.62789154052734, cm=-19.886245727539062
  Angle -8: cl=120.59630584716797, cd=-120.1605453491211, cm=-18.609195709228516
  Angle -7: cl=119.638916015625, cd=-117.6932144165039, cm=-17.332151412963867
  Angle -6: cl=118.68155670166016, cd=-115.2258529663086, cm=-16.055063247680664
  Angle -5: cl=117.72417449951172, cd=-112.75853729248047, cm=-14.778020858764648
  Angle -4: cl=116.76679229736328, cd=-110.29112243652344, cm=-13.50092601776123
  Angle -3: cl=115.80934143066406, cd=-107.82377624511719, cm=-12.223878860473633
  Angle -2: cl=114.85201263427734, cd=-105.3564453125, cm=-10.946830749511719
  Angle -1: cl=113.89464569091797, cd=-102.88909912109375, cm=-9.669756889343262
  Angle 0: cl=112.9372329711914, cd=-100.42173767089844, cm=-8.392693519592285
