Experiment: Combination_Experiment_494
Generation: 59
Timestamp: 20231226_164927

Genotypes and their Fitness Values:
[0.009738367155880246, 0.437257766019882, 0.12938848629485178, -0.7466090872042839, 0.2571092988948536, -0.019649326695127756, 0.1315391204312067, -0.003271469630306995, 0.0038387975082146294, 8.59727873542072, 11.728657132461539] - Fitness: -1.1279483717885308
[0.009745455058620848, 0.4372465398159472, 0.12902609376974278, -0.7479027583135438, 0.25820226560829845, -0.019668934795268156, 0.1311804611603935, -0.0033046440488342117, 0.0038939808169556147, 8.629800719074609, 11.693267241750672] - Fitness: -1.128288774895539
[0.00974123641182248, 0.43719190584846257, 0.12924918803911528, -0.7473583846708034, 0.25954239453298383, -0.01928085917596058, 0.13242345373301173, -0.003319381137648891, 0.0038458066398017856, 8.63434237349162, 11.665718109544521] - Fitness: -1.1281793461295673
[0.00970650891226998, 0.4372998988168877, 0.12942039411833078, -0.7469847469691798, 0.2566864672274474, -0.0196378766828912, 0.13110599864541017, -0.003277471626346535, 0.003822127408615475, 8.6092640836467, 11.732367567512263] - Fitness: -1.1280449749172758
[0.009757445591238225, 0.43727417377640637, 0.1292715772349448, -0.7478881588090218, 0.25773440952938553, -0.01977803868457483, 0.13109641994644716, -0.003286079661060766, 0.0037871628854014043, 8.627613692591687, 11.731228285212293] - Fitness: -1.1277889709938587
[0.009751367658556484, 0.4372681035171234, 0.12901271831489863, -0.7464556791574721, 0.2569947235867532, -0.019963854810609326, 0.1316459729614584, -0.0032525806763601594, 0.003846494908809851, 8.596587954165136, 11.728811527635383] - Fitness: -1.1277570099939662
[0.009682599966732682, 0.4373524972411955, 0.12792256321197357, -0.7475688078899736, 0.25644530693422074, -0.01975203538901548, 0.13077605217193222, -0.0032836934270885102, 0.00382268503661053, 8.618069134890016, 11.730302756926026] - Fitness: -1.129344333296077
[0.00971314494023445, 0.43731354002470446, 0.12905176173651833, -0.7476287027507438, 0.2578125641235311, -0.019602972956551036, 0.13172221514341095, -0.0032840529838470698, 0.0038449426989494197, 8.525276046681284, 11.712973408161336] - Fitness: -1.1280308984151184
[0.009753096974420828, 0.43730135002407916, 0.12902936999703413, -0.7474476766605345, 0.2568697895194614, -0.019811114990776254, 0.13100057738153745, -0.003265423570934221, 0.0038160380802925984, 8.601585518673405, 11.718663868632518] - Fitness: -1.1280413600350654
[0.009760606612019003, 0.43721138046328034, 0.12943305025651936, -0.7478829537822106, 0.2565795776560953, -0.019734087327555088, 0.1307130342825687, -0.003282876739184014, 0.003824814494604025, 8.596532068641752, 11.70857436286829] - Fitness: -1.1280541183632962
[0.00967514992465075, 0.4373391510511758, 0.1296313256325368, -0.7473666304227755, 0.2564908236317218, -0.019655902872718616, 0.13076621267925417, -0.0032930764147296055, 0.0038097526290218745, 8.619533105663681, 11.735249209641879] - Fitness: -1.1279567269317077
[0.00975837734110537, 0.4372563924853242, 0.12900208237373897, -0.7461836547580181, 0.25372259322314794, -0.019666555495781536, 0.13179613846897853, -0.003251592122588725, 0.003845932127316735, 8.594648877279125, 11.759553502841827] - Fitness: -1.1293586934651025
[0.009764672678819596, 0.4372738242402482, 0.12902532196178546, -0.7471018762977786, 0.25680036623604385, -0.019739815383698983, 0.13130161835961074, -0.003243811685004434, 0.0038485044977939935, 8.598456862142674, 11.718866319824546] - Fitness: -1.1280541736340228
[0.009753354360140468, 0.4372585130696103, 0.12903976085820967, -0.7480240985200535, 0.2575502081527564, -0.01970864053130461, 0.13106465566017955, -0.003274962559293277, 0.003650540045165827, 8.621675662095198, 11.69522167882009] - Fitness: -1.12771784567507
[0.009752740148040555, 0.4372117889098518, 0.12925165631808802, -0.7477479940717876, 0.2577056791295548, -0.019639415574634604, 0.13102758378284923, -0.003306398167018474, 0.003829021635473262, 8.609255908788699, 11.712406881976047] - Fitness: -1.128210984781869
[0.009755268521273947, 0.43939108176818714, 0.12938499867842201, -0.7478425496922976, 0.25794264924754473, -0.01972486495870447, 0.13115112261752168, -0.003295311968388914, 0.0038528525593279055, 8.627567550773906, 11.696592224161378] - Fitness: -1.127641183914219
[0.009754123237612466, 0.43721327561423706, 0.12916465615569842, -0.7480410420031999, 0.25704939667567794, -0.01966777940651726, 0.13144034865847987, -0.0032542522930889377, 0.003987265979417787, 8.617361556556629, 11.749675039670993] - Fitness: -1.1283607248986642
[0.009738179952950489, 0.4373400192129686, 0.1290221898617852, -0.7471867794058615, 0.2569634779542219, -0.019823342286717404, 0.1309285082090467, -0.003281972825252314, 0.0038054408744323765, 8.61166775611266, 11.729627128222948] - Fitness: -1.1281307594609786
[0.009758759276653196, 0.43723452449691425, 0.12901403054942776, -0.7479545153538099, 0.2574005387850212, -0.019676812600255982, 0.12685279988397866, -0.003281428655845737, 0.003847782273989916, 8.608173916214467, 11.70361765143107] - Fitness: -1.1282377361744507
[0.009758091947346649, 0.4372326896426545, 0.12901857491828342, -0.7473337091239548, 0.25779975989256265, -0.019633020076459944, 0.13144125096124587, -0.0032773140744775512, 0.0038500393863417524, 8.616866845286992, 11.70276138530868] - Fitness: -1.1281745424344398
[0.00969310482730647, 0.4372606247507728, 0.12960507026886395, -0.7473495827133719, 0.2577641697148916, -0.019477091387784036, 0.13108209398275666, -0.0033219933988679444, 0.0038114670693558087, 8.662823399876196, 11.585489632505631] - Fitness: -1.1279075489072747
[0.009715628786578232, 0.43843322721342204, 0.12974860856021886, -0.7478685097826578, 0.256886381714609, -0.019692964315845614, 0.13096561064539486, -0.0032957601237857204, 0.0038408353539644818, 8.605547238027238, 11.730093987437321] - Fitness: -1.1277148370629104
[0.009739939117035733, 0.4373272744357468, 0.12798058353119693, -0.7469592218925742, 0.257151004013992, -0.01981105626994305, 0.13106696115230962, -0.0032891967934583176, 0.0037915074231472563, 8.607309292353083, 11.731666714615736] - Fitness: -1.129089121373106
[0.009725376196906683, 0.4372721810948008, 0.12943305025651936, -0.7476620756266399, 0.25642192728835894, -0.019613919456828492, 0.13075164156314087, -0.0032665397646046927, 0.0038249701755496478, 8.605102049970077, 11.718541579874433] - Fitness: -1.128069214656899
[0.009760879933053492, 0.4373020456905377, 0.1292061548782632, -0.7479744023450541, 0.25680350818546516, -0.019847379826457023, 0.13085799114533367, -0.003224553644638793, 0.0038081332659876703, 8.61156068768156, 11.72860155431481] - Fitness: -1.1275030216392528
[0.009738033584028624, 0.4373299623950243, 0.12902626380888582, -0.7476685920893433, 0.25707894430568673, -0.01988227078316214, 0.13071176265687084, -0.0032987642621693713, 0.0037666811887797896, 8.603926641001316, 11.72145491888611] - Fitness: -1.1280644420277834
[0.009721025066536467, 0.43731668350838043, 0.12903582229363514, -0.7468501212573362, 0.25680379223346905, -0.01979164559688706, 0.13141736906919, -0.003261454835235801, 0.00384651014141025, 8.60439424627362, 11.72946550456296] - Fitness: -1.1280587442545345
[0.009619500014765508, 0.4371869377383233, 0.12906206235374948, -0.7481895597582939, 0.25643444884643407, -0.019573101887402057, 0.1307105651369454, -0.0032492435071633527, 0.003845496598725948, 8.585990172726278, 11.696433060046271] - Fitness: -1.1280390504670945
[0.00973080526235433, 0.4391251852720995, 0.1291058675111478, -0.7574586616338679, 0.2561903965607568, -0.01978674152002408, 0.11980365203098957, -0.003307145805643264, 0.0038492791445054308, 8.612517259373888, 11.521817185837202] - Fitness: -1.128011476177661
[0.009660249840486884, 0.43731245867113644, 0.13, -0.7469622754883793, 0.2565818570267241, -0.01946363784012489, 0.13074653369389808, -0.003311842390011797, 0.003783887813844564, 8.622461047211015, 11.745142115073584] - Fitness: -1.1279786327551926
[0.009759523327230566, 0.4373010601192632, 0.12905499627536265, -0.7480767231902243, 0.2564322784434141, -0.019827535493697524, 0.13077171761000544, -0.0032399427983101515, 0.0038509697867696534, 8.603580954566386, 11.707275856119987] - Fitness: -1.1279609232248313
[0.009686319790777737, 0.43737406162399384, 0.12908192835472432, -0.7479731953409837, 0.25630628171376313, -0.0199273632436264, 0.13079429607203868, -0.0032676620803513104, 0.0038486048248419363, 8.61382690102408, 11.72044032266627] - Fitness: -1.1279579936136317
[0.009775822737161193, 0.43738720519352736, 0.12903573631510787, -0.7477423727553301, 0.25700375419502086, -0.0200001396375539, 0.1307517526020923, -0.0032834828483218653, 0.0037931110322096833, 8.615873295497995, 11.735302671166457] - Fitness: -1.12794331372251
[0.009697500050896547, 0.4373791896212349, 0.12907831408134196, -0.7479731628243698, 0.25635427353921847, -0.01994430042160921, 0.13079573115728832, -0.0032649274518063193, 0.0038485498517878405, 8.615141193342682, 11.72040985149432] - Fitness: -1.127922373735489
[0.00971427044107476, 0.4373868816170966, 0.12907289267126845, -0.7479731140494489, 0.2564262612774014, -0.019969706188583423, 0.13079788378516277, -0.003260825508988832, 0.003848467392206697, 8.617112631820584, 11.720364144736392] - Fitness: -1.1278692380300959
[0.009742292949803923, 0.43737454698863987, 0.12902619382048344, -0.7476270833998053, 0.2571725210901923, -0.019973013417082117, 0.130725099297433, -0.0033016480893508604, 0.0037655702848464158, 8.536262943338023, 11.72662929198877] - Fitness: -1.127860090939593
[0.009755719753272933, 0.437152787662247, 0.1290337094344438, -0.7481365883207172, 0.2593064581207142, -0.019483812498771395, 0.13218340432008366, -0.003274965341162548, 0.0038529822647206035, 8.377198284002104, 11.81901282294907] - Fitness: -1.1277602241972222
[0.009748172618194238, 0.4371571661762933, 0.12960507026886395, -0.7477279427165512, 0.25885598633245954, -0.019565675301455795, 0.13139072264863702, -0.0033293409212599334, 0.0038552186449667815, 8.635517359373372, 11.61156715911852] - Fitness: -1.1277190761614562
[0.009748325878267685, 0.4371604570923352, 0.13, -0.7475144708773063, 0.2569759829460649, -0.01956537503149936, 0.13065001549246766, -0.003298081351303821, 0.003783498611480507, 8.601036093890205, 11.720224072558226] - Fitness: -1.127712185129536
[0.009770171741668809, 0.43741252160330224, 0.12905482130435675, -0.7479729514663793, 0.256666220404678, -0.020054392078497463, 0.1308050592114109, -0.003247152366263875, 0.003848192526936218, 8.62368409341359, 11.720211788876634] - Fitness: -1.127691830175472
[0.009770171741668809, 0.4374125216033022, 0.12905482130435675, -0.7479729514663793, 0.256666220404678, -0.020054392078497463, 0.1308050592114109, -0.003247152366263875, 0.003848192526936218, 8.62368409341359, 11.720211788876634] - Fitness: -1.127691830175472
[0.009707005308078092, 0.437356421932406, 0.12905966253638892, -0.7478513540403275, 0.25661534675053255, -0.019909326259440696, 0.13076128270597154, -0.0032459697087887916, 0.0038158353704170777, 8.609866797014973, 11.720846161154206] - Fitness: -1.1276825522456233
[0.009759286391847422, 0.43724902526952325, 0.1296219285217427, -0.7477449058827585, 0.2577074189954736, -0.019788523449145674, 0.13107857256678354, -0.003293313902904617, 0.0038533612746921983, 8.623453384324684, 11.702863333188859] - Fitness: -1.1276040607909317
[0.0096873228303959, 0.43729495941711627, 0.13, -0.7480633090720445, 0.25674450034965124, -0.01971096390976762, 0.13070309685198864, -0.003304251553198702, 0.0038297839240408185, 8.60704075329114, 11.717264808081772] - Fitness: -1.1275831767632352
[0.009752029491966498, 0.43714002771367055, 0.13, -0.7475928754936781, 0.25840155138933735, -0.019611277696244482, 0.13126091480369864, -0.003324088260665112, 0.003856807106529519, 8.623299578265414, 11.691297696063675] - Fitness: -1.1275429092308469
[0.009762914841787883, 0.43730352404744954, 0.12943289278261405, -0.7478209210772988, 0.25736035279854175, -0.01987714632559627, 0.130987401448326, -0.0032779267240243696, 0.0037438784848146957, 8.62353028735432, 11.760590101607049] - Fitness: -1.1275303608696199
[0.009396937358949541, 0.43726654250600117, 0.1290722677865664, -0.748125328231747, 0.25696407386380776, -0.019701878793758718, 0.13069385503051756, -0.0032794160983390325, 0.0038310379820351613, 8.604836062372328, 11.709274714638148] - Fitness: -1.127463866998748
[0.009756673532016511, 0.4373376644238888, 0.13, -0.7469991101629864, 0.25706736356441506, -0.019815402427379055, 0.1326117320342235, -0.0032944222172110434, 0.003803697017443993, 8.610776608248063, 11.738725127689566] - Fitness: -1.127404581836429
[0.009782384644747098, 0.43709261524628645, 0.12907577695901173, -0.74854867786043, 0.258844096867857, -0.019456894077768662, 0.1333793441281618, -0.0031504561991833125, 0.003853274888916458, 8.620323310461071, 11.844148837289218] - Fitness: -1.1271835329416766
[0.009759551416043587, 0.4372557904806298, 0.12902168976466447, -0.7478122141070758, 0.25709498699776345, -0.020247821284988043, 0.13092135535601124, -0.0032885354794230815, 0.0038406315383834504, 8.593951925286477, 11.415070982517317] - Fitness: -1.1270754422821736

Detailed Results for Each Genotype:
Genotype [0.009738367155880246, 0.437257766019882, 0.12938848629485178, -0.7466090872042839, 0.2571092988948536, -0.019649326695127756, 0.1315391204312067, -0.003271469630306995, 0.0038387975082146294, 8.59727873542072, 11.728657132461539]:
  Angle -10: cl=123.28780364990234, cd=-125.4883804321289, cm=-21.323225021362305
  Angle -9: cl=122.33045196533203, cd=-123.02104187011719, cm=-20.04616355895996
  Angle -8: cl=121.37305450439453, cd=-120.55364990234375, cm=-18.76910972595215
  Angle -7: cl=120.41569519042969, cd=-118.08634948730469, cm=-17.49201774597168
  Angle -6: cl=119.45833587646484, cd=-115.61900329589844, cm=-16.21495819091797
  Angle -5: cl=118.50090026855469, cd=-113.15164947509766, cm=-14.937934875488281
  Angle -4: cl=117.54357147216797, cd=-110.68433380126953, cm=-13.660866737365723
  Angle -3: cl=116.58614349365234, cd=-108.21699523925781, cm=-12.38380241394043
  Angle -2: cl=115.62875366210938, cd=-105.74958801269531, cm=-11.106730461120605
  Angle -1: cl=114.67138671875, cd=-103.28226470947266, cm=-9.829681396484375
  Angle 0: cl=113.71395111083984, cd=-100.81486511230469, cm=-8.552608489990234
  Angle 1: cl=112.7565689086914, cd=-98.34750366210938, cm=-7.2755446434021
  Angle 2: cl=111.79925537109375, cd=-95.88017272949219, cm=-5.998483180999756
  Angle 3: cl=110.84180450439453, cd=-93.4128189086914, cm=-4.721425533294678
  Angle 4: cl=109.8844223022461, cd=-90.94547271728516, cm=-3.4443612098693848
  Angle 5: cl=108.9270248413086, cd=-88.47814178466797, cm=-2.167336940765381
  Angle 6: cl=107.96967315673828, cd=-86.01079559326172, cm=-0.8902574181556702
  Angle 7: cl=107.01224517822266, cd=-83.54342651367188, cm=0.38680499792099
  Angle 8: cl=106.05489349365234, cd=-81.0760498046875, cm=1.6638875007629395
  Angle 9: cl=105.0975112915039, cd=-78.60875701904297, cm=2.9409260749816895
  Angle 10: cl=104.14012908935547, cd=-76.141357421875, cm=4.2180256843566895
Genotype [0.009745455058620848, 0.4372465398159472, 0.12902609376974278, -0.7479027583135438, 0.25820226560829845, -0.019668934795268156, 0.1311804611603935, -0.0033046440488342117, 0.0038939808169556147, 8.629800719074609, 11.693267241750672]:
  Angle -10: cl=123.00458526611328, cd=-125.2069320678711, cm=-21.252077102661133
  Angle -9: cl=122.04718017578125, cd=-122.73959350585938, cm=-19.975038528442383
  Angle -8: cl=121.08985137939453, cd=-120.27224731445312, cm=-18.69796371459961
  Angle -7: cl=120.13238525390625, cd=-117.80486297607422, cm=-17.4209041595459
  Angle -6: cl=119.17510223388672, cd=-115.33755493164062, cm=-16.143844604492188
  Angle -5: cl=118.21765899658203, cd=-112.87017822265625, cm=-14.866793632507324
  Angle -4: cl=117.26024627685547, cd=-110.40282440185547, cm=-13.589738845825195
  Angle -3: cl=116.30288696289062, cd=-107.93547821044922, cm=-12.312670707702637
  Angle -2: cl=115.34552764892578, cd=-105.46812438964844, cm=-11.035613059997559
  Angle -1: cl=114.38811492919922, cd=-103.00077819824219, cm=-9.75857162475586
  Angle 0: cl=113.4307632446289, cd=-100.53343200683594, cm=-8.481494903564453
  Angle 1: cl=112.47332000732422, cd=-98.06604766845703, cm=-7.20443868637085
  Angle 2: cl=111.51599884033203, cd=-95.59874725341797, cm=-5.927377223968506
  Angle 3: cl=110.55855560302734, cd=-93.13134002685547, cm=-4.650317668914795
  Angle 4: cl=109.60118865966797, cd=-90.66401672363281, cm=-3.3732686042785645
  Angle 5: cl=108.64378356933594, cd=-88.19664764404297, cm=-2.0961966514587402
  Angle 6: cl=107.68645477294922, cd=-85.72931671142578, cm=-0.819118082523346
  Angle 7: cl=106.72901153564453, cd=-83.261962890625, cm=0.45793765783309937
  Angle 8: cl=105.77163696289062, cd=-80.79460906982422, cm=1.7349753379821777
  Angle 9: cl=104.81426239013672, cd=-78.32723999023438, cm=3.0120463371276855
  Angle 10: cl=103.85687255859375, cd=-75.85993957519531, cm=4.289093494415283
Genotype [0.00974123641182248, 0.43719190584846257, 0.12924918803911528, -0.7473583846708034, 0.25954239453298383, -0.01928085917596058, 0.13242345373301173, -0.003319381137648891, 0.0038458066398017856, 8.63434237349162, 11.665718109544521]:
  Angle -10: cl=123.01895141601562, cd=-125.22941589355469, cm=-21.234886169433594
  Angle -9: cl=122.0616226196289, cd=-122.76212310791016, cm=-19.957902908325195
  Angle -8: cl=121.10419464111328, cd=-120.29476165771484, cm=-18.680814743041992
  Angle -7: cl=120.1468276977539, cd=-117.82738494873047, cm=-17.403738021850586
  Angle -6: cl=119.18946075439453, cd=-115.36009979248047, cm=-16.126707077026367
  Angle -5: cl=118.2320556640625, cd=-112.89270782470703, cm=-14.849613189697266
  Angle -4: cl=117.27465057373047, cd=-110.42535400390625, cm=-13.572571754455566
  Angle -3: cl=116.31727600097656, cd=-107.95799255371094, cm=-12.295493125915527
  Angle -2: cl=115.35985565185547, cd=-105.4906234741211, cm=-11.018441200256348
  Angle -1: cl=114.40247344970703, cd=-103.02325439453125, cm=-9.741371154785156
  Angle 0: cl=113.44515991210938, cd=-100.55595397949219, cm=-8.464324951171875
  Angle 1: cl=112.48773956298828, cd=-98.08859252929688, cm=-7.18725061416626
  Angle 2: cl=111.5304183959961, cd=-95.62126159667969, cm=-5.910207271575928
  Angle 3: cl=110.572998046875, cd=-93.15394592285156, cm=-4.633159160614014
  Angle 4: cl=109.61557006835938, cd=-90.6865234375, cm=-3.3560709953308105
  Angle 5: cl=108.65824127197266, cd=-88.21920776367188, cm=-2.079017162322998
  Angle 6: cl=107.70076751708984, cd=-85.75180053710938, cm=-0.8019443154335022
  Angle 7: cl=106.74341583251953, cd=-83.28447723388672, cm=0.47507327795028687
  Angle 8: cl=105.78605651855469, cd=-80.81713104248047, cm=1.752169132232666
  Angle 9: cl=104.8286361694336, cd=-78.34976196289062, cm=3.0292201042175293
  Angle 10: cl=103.87124633789062, cd=-75.88248443603516, cm=4.306244373321533
Genotype [0.00970650891226998, 0.4372998988168877, 0.12942039411833078, -0.7469847469691798, 0.2566864672274474, -0.0196378766828912, 0.13110599864541017, -0.003277471626346535, 0.003822127408615475, 8.6092640836467, 11.732367567512263]:
  Angle -10: cl=123.31604766845703, cd=-125.50474548339844, cm=-21.329153060913086
  Angle -9: cl=122.35865020751953, cd=-123.03744506835938, cm=-20.05214500427246
  Angle -8: cl=121.40129089355469, cd=-120.57003784179688, cm=-18.775041580200195
  Angle -7: cl=120.44388580322266, cd=-118.10269927978516, cm=-17.49798011779785
  Angle -6: cl=119.48650360107422, cd=-115.6353759765625, cm=-16.220943450927734
  Angle -5: cl=118.52910614013672, cd=-113.16802215576172, cm=-14.943888664245605
  Angle -4: cl=117.57173919677734, cd=-110.70065307617188, cm=-13.666816711425781
  Angle -3: cl=116.61433410644531, cd=-108.23330688476562, cm=-12.389766693115234
  Angle -2: cl=115.65694427490234, cd=-105.7659683227539, cm=-11.112683296203613
  Angle -1: cl=114.69957733154297, cd=-103.2986068725586, cm=-9.83563232421875
  Angle 0: cl=113.74215698242188, cd=-100.83126068115234, cm=-8.558568954467773
  Angle 1: cl=112.78475189208984, cd=-98.36388397216797, cm=-7.2815022468566895
  Angle 2: cl=111.82740020751953, cd=-95.89657592773438, cm=-6.004471302032471
  Angle 3: cl=110.87001037597656, cd=-93.42921447753906, cm=-4.727395534515381
  Angle 4: cl=109.91268157958984, cd=-90.96186828613281, cm=-3.4503531455993652
  Angle 5: cl=108.95526123046875, cd=-88.49449920654297, cm=-2.1732659339904785
  Angle 6: cl=107.99784088134766, cd=-86.02714538574219, cm=-0.8962379097938538
  Angle 7: cl=107.04048919677734, cd=-83.55979919433594, cm=0.3808569312095642
  Angle 8: cl=106.0831298828125, cd=-81.09248352050781, cm=1.6579070091247559
  Angle 9: cl=105.12569427490234, cd=-78.62506103515625, cm=2.93497896194458
  Angle 10: cl=104.16832733154297, cd=-76.1577377319336, cm=4.212034702301025
Genotype [0.009757445591238225, 0.43727417377640637, 0.1292715772349448, -0.7478881588090218, 0.25773440952938553, -0.01977803868457483, 0.13109641994644716, -0.003286079661060766, 0.0037871628854014043, 8.627613692591687, 11.731228285212293]:
  Angle -10: cl=123.1120834350586, cd=-125.34683227539062, cm=-21.282466888427734
  Angle -9: cl=122.15467834472656, cd=-122.87944793701172, cm=-20.00541877746582
  Angle -8: cl=121.19727325439453, cd=-120.41206359863281, cm=-18.72833824157715
  Angle -7: cl=120.23990631103516, cd=-117.94471740722656, cm=-17.451276779174805
  Angle -6: cl=119.28247833251953, cd=-115.47735595703125, cm=-16.174230575561523
  Angle -5: cl=118.3250961303711, cd=-113.01004028320312, cm=-14.897184371948242
  Angle -4: cl=117.3677749633789, cd=-110.54267120361328, cm=-13.620098114013672
  Angle -3: cl=116.41033935546875, cd=-108.07530212402344, cm=-12.343018531799316
  Angle -2: cl=115.45296478271484, cd=-105.60794067382812, cm=-11.065975189208984
  Angle -1: cl=114.49555206298828, cd=-103.14058685302734, cm=-9.788922309875488
  Angle 0: cl=113.53817749023438, cd=-100.67326354980469, cm=-8.511855125427246
  Angle 1: cl=112.580810546875, cd=-98.20591735839844, cm=-7.234801769256592
  Angle 2: cl=111.62342071533203, cd=-95.73855590820312, cm=-5.957749843597412
  Angle 3: cl=110.6660385131836, cd=-93.271240234375, cm=-4.680701732635498
  Angle 4: cl=109.70861053466797, cd=-90.8038330078125, cm=-3.4036049842834473
  Angle 5: cl=108.7512435913086, cd=-88.33649444580078, cm=-2.1265358924865723
  Angle 6: cl=107.79386138916016, cd=-85.86912536621094, cm=-0.8494744896888733
  Angle 7: cl=106.83649444580078, cd=-83.40177917480469, cm=0.4275907874107361
  Angle 8: cl=105.87910461425781, cd=-80.93446350097656, cm=1.7046198844909668
  Angle 9: cl=104.9217300415039, cd=-78.46709442138672, cm=2.9816956520080566
  Angle 10: cl=103.96430206298828, cd=-75.99972534179688, cm=4.258747577667236
Genotype [0.009751367658556484, 0.4372681035171234, 0.12901271831489863, -0.7464556791574721, 0.2569947235867532, -0.019963854810609326, 0.1316459729614584, -0.0032525806763601594, 0.003846494908809851, 8.596587954165136, 11.728811527635383]:
  Angle -10: cl=123.00012969970703, cd=-125.2503662109375, cm=-21.273588180541992
  Angle -9: cl=122.04271697998047, cd=-122.78300476074219, cm=-19.99653434753418
  Angle -8: cl=121.0853500366211, cd=-120.31566619873047, cm=-18.71946907043457
  Angle -7: cl=120.12796783447266, cd=-117.84832763671875, cm=-17.442420959472656
  Angle -6: cl=119.17060089111328, cd=-115.38099670410156, cm=-16.165376663208008
  Angle -5: cl=118.21316528320312, cd=-112.9135971069336, cm=-14.888272285461426
  Angle -4: cl=117.25578308105469, cd=-110.44628143310547, cm=-13.611259460449219
  Angle -3: cl=116.29839324951172, cd=-107.9789047241211, cm=-12.334187507629395
  Angle -2: cl=115.34103393554688, cd=-105.51161193847656, cm=-11.057135581970215
  Angle -1: cl=114.38367462158203, cd=-103.04422760009766, cm=-9.780060768127441
  Angle 0: cl=113.42627716064453, cd=-100.57691192626953, cm=-8.503012657165527
  Angle 1: cl=112.46891021728516, cd=-98.10954284667969, cm=-7.225927829742432
  Angle 2: cl=111.51152801513672, cd=-95.64218139648438, cm=-5.948876857757568
  Angle 3: cl=110.55416107177734, cd=-93.17483520507812, cm=-4.671825885772705
  Angle 4: cl=109.59674072265625, cd=-90.70751190185547, cm=-3.3947863578796387
  Angle 5: cl=108.63932800292969, cd=-88.24009704589844, cm=-2.11769437789917
  Angle 6: cl=107.68195343017578, cd=-85.77273559570312, cm=-0.8406291604042053
  Angle 7: cl=106.72457885742188, cd=-83.3054428100586, cm=0.43640464544296265
  Angle 8: cl=105.76715850830078, cd=-80.83805847167969, cm=1.7134594917297363
  Angle 9: cl=104.80980682373047, cd=-78.37071990966797, cm=2.9905362129211426
  Angle 10: cl=103.8524169921875, cd=-75.90336608886719, cm=4.267593860626221
Genotype [0.009682599966732682, 0.4373524972411955, 0.12792256321197357, -0.7475688078899736, 0.25644530693422074, -0.01975203538901548, 0.13077605217193222, -0.0032836934270885102, 0.00382268503661053, 8.618069134890016, 11.730302756926026]:
  Angle -10: cl=122.3443832397461, cd=-124.52841186523438, cm=-21.138153076171875
  Angle -9: cl=121.38703155517578, cd=-122.06106567382812, cm=-19.861085891723633
  Angle -8: cl=120.42961883544922, cd=-119.59368896484375, cm=-18.584012985229492
  Angle -7: cl=119.47228240966797, cd=-117.12637329101562, cm=-17.30695915222168
  Angle -6: cl=118.5149154663086, cd=-114.6590576171875, cm=-16.029922485351562
  Angle -5: cl=117.55750274658203, cd=-112.1916732788086, cm=-14.752860069274902
  Angle -4: cl=116.60010528564453, cd=-109.7243423461914, cm=-13.47580337524414
  Angle -3: cl=115.6427230834961, cd=-107.2569580078125, cm=-12.198705673217773
  Angle -2: cl=114.68531036376953, cd=-104.78956604003906, cm=-10.921661376953125
  Angle -1: cl=113.72795867919922, cd=-102.3222885131836, cm=-9.64462661743164
  Angle 0: cl=112.77059173583984, cd=-99.85494232177734, cm=-8.367566108703613
