Experiment: Combination_Experiment_188
Generation: 24
Timestamp: 20231226_141229

Genotypes and their Fitness Values:
[0.008562637591534918, 0.4552208732112715, 0.13, -0.7856096939572857, 0.25978780389505185, -0.023, 0.11140784888653732, -0.003, 0.0025, 7.415756678834646, 11.006478483373375] - Fitness: 0.10339706708116833
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.11140784888653732, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.12215153473411676
[0.0085, 0.4552208732112715, 0.13, -0.8886427413748335, 0.26, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.10228287186241042
[0.008562637591534918, 0.46, 0.13, -0.755574309609673, 0.26, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: 0.10540408445833355
[0.008562637591534918, 0.46, 0.13, -0.755574309609673, 0.26, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.41263619045011, 11.006478483373375] - Fitness: 0.1036685198659698
[0.008562637591534918, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.439561868376517, 11.006478483373375] - Fitness: 0.11097755709584692
[0.0085, 0.44263613079107084, 0.13, -0.8886427413748335, 0.26, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: 0.10631892588782248
[0.0085, 0.46, 0.13, -0.9, 0.25978780389505185, -0.023, 0.11140784888653732, -0.006, 0.0025, 7.393142678865999, 11.010615445184216] - Fitness: -0.32137728983143593
[0.008562637591534918, 0.46, 0.13, -0.9, 0.2595511781128498, -0.023, 0.13772314773442865, -0.003, 0.0025, 7.41263619045011, 11.006478483373375] - Fitness: 0.08985359324448719
[0.0085, 0.46, 0.13, -0.9, 0.25978780389505185, -0.023, 0.15338708456277778, -0.003, 0.002627479814290653, 7.41263619045011, 10.984863309916562] - Fitness: 0.08638893520401496
[0.008562637591534918, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.353174321997343, 10.981778719500662] - Fitness: 0.11426180954195235
[0.008562637591534918, 0.46, 0.13, -0.755574309609673, 0.25978780389505185, -0.023, 0.15338708456277778, -0.003, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: 0.07824878369196066
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.09857527660880913
[0.008562637591534918, 0.46, 0.13, -0.755574309609673, 0.26, -0.023, 0.13772314773442865, -0.003, 0.0025, 7.41263619045011, 11.006478483373375] - Fitness: 0.09041994691529498
[0.0085, 0.46, 0.13, -0.7980497205886589, 0.26, -0.023, 0.12518181541685433, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.11239586728003038
[0.0085, 0.4552208732112715, 0.13, -0.7856096939572857, 0.25978780389505185, -0.023, 0.11140784888653732, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.11464462706032415
[0.008562637591534918, 0.4552208732112715, 0.12974002524763836, -0.7637150939451025, 0.26, -0.023, 0.10479241500491965, -0.003, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: 0.10151967051100476
[0.008562637591534918, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: 0.11404519819554791
[0.008562637591534918, 0.46, 0.13, -0.755574309609673, 0.26, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: 0.10540408445833355
[0.0085, 0.4552208732112715, 0.12972177896277332, -0.7021918072239819, 0.25978780389505185, -0.015, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: -0.5510492130212551
[0.008562637591534918, 0.4552208732112715, 0.13, -0.8886427413748335, 0.26, -0.023, 0.1360151394512191, -0.003, 0.0025, 7.415756678834646, 11.006478483373375] - Fitness: 0.1005541865926914
[0.0085, 0.4552208732112715, 0.13, -0.755574309609673, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.08902216199845842
[0.0085, 0.44239663666093165, 0.13, -0.7185864323598221, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: 0.06732211577805566
[0.008562637591534918, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1199010975289797, -0.003, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: 0.11194181394122615
[0.0085, 0.44239663666093165, 0.13, -0.9, 0.26, -0.023, 0.13616860283346705, -0.003, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: 0.09422853689289026
[0.0085, 0.46, 0.13, -0.7980497205886589, 0.26, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.09583526953376574
[0.0085, 0.46, 0.13, -0.7372196301927095, 0.25978780389505185, -0.023, 0.11140784888653732, -0.003, 0.002627479814290653, 7.41263619045011, 11.006478483373375] - Fitness: 0.09814450870139013
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.09857527660880913
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.09857527660880913
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.09857527660880913
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.15338708456277778, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.0986474232363803
[0.0085, 0.4431667239334415, 0.13, -0.9, 0.2595511781128498, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.09978209659833472
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: 0.10033043875417692
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.353174321997343, 11.040923867689315] - Fitness: 0.10097440508938439
[0.0085, 0.4552208732112715, 0.13, -0.8886427413748335, 0.26, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.10228287186241042
[0.0085, 0.4552208732112715, 0.12974002524763836, -0.7185864323598221, 0.26, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.10241820697473525
[0.0085, 0.46, 0.13, -0.7980497205886589, 0.26, -0.023, 0.14173611625699278, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.10272100127074277
[0.008562637591534918, 0.4552208732112715, 0.13, -0.7856096939572857, 0.25978780389505185, -0.023, 0.11140784888653732, -0.003, 0.0025, 7.415756678834646, 11.006478483373375] - Fitness: 0.10339706708116833
[0.008562637591534918, 0.46, 0.13, -0.755574309609673, 0.26, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: 0.10540408445833355
[0.008562637591534918, 0.46, 0.13, -0.755574309609673, 0.26, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: 0.10540408445833355
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1399328150958343, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.10620254518289296
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.31832294580804, 10.975103341974599] - Fitness: 0.10637375337586497
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.13772314773442865, -0.003, 0.0025, 7.41263619045011, 11.016852685865] - Fitness: 0.10658818499019102
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1399328150958343, -0.003, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: 0.10794236207881283
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.26, -0.023, 0.13772314773442865, -0.003, 0.0025, 7.41263619045011, 11.016852685865] - Fitness: 0.11099884013100682
[0.008562637591534918, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.41263619045011, 11.006478483373375] - Fitness: 0.11229553025744858
[0.008562637591534918, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.41263619045011, 11.006478483373375] - Fitness: 0.11229553025744858
[0.008562637591534918, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.353174321997343, 10.981778719500662] - Fitness: 0.11426180954195235
[0.008562637591534918, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.353174321997343, 10.981778719500662] - Fitness: 0.11426180954195235
[0.0085, 0.46, 0.13, -0.9, 0.25978780389505185, -0.023, 0.11140784888653732, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.122599601191235

Detailed Results for Each Genotype:
Genotype [0.008562637591534918, 0.4552208732112715, 0.13, -0.7856096939572857, 0.25978780389505185, -0.023, 0.11140784888653732, -0.003, 0.0025, 7.415756678834646, 11.006478483373375]:
  Angle -10: cl=-0.5611065030097961, cd=0.2311677485704422, cm=-0.18859471380710602
  Angle -9: cl=-0.5934615135192871, cd=0.19889172911643982, cm=-0.1840820163488388
  Angle -8: cl=-0.6161115169525146, cd=0.16354615986347198, cm=-0.18196849524974823
  Angle -7: cl=-0.6528645157814026, cd=0.12938812375068665, cm=-0.1761464625597
  Angle -6: cl=-0.6153347492218018, cd=0.11483585834503174, cm=-0.16136537492275238
  Angle -5: cl=-0.5091257691383362, cd=0.10392526537179947, cm=-0.14896591007709503
  Angle -4: cl=-0.41255369782447815, cd=0.09831058233976364, cm=-0.13601265847682953
  Angle -3: cl=-0.30952149629592896, cd=0.0919937714934349, cm=-0.12170182168483734
  Angle -2: cl=-0.23401233553886414, cd=0.08624742925167084, cm=-0.0982489138841629
  Angle -1: cl=-0.17393431067466736, cd=0.08186909556388855, cm=-0.06901244819164276
  Angle 0: cl=-0.10856731235980988, cd=0.08147747069597244, cm=-0.040208980441093445
  Angle 1: cl=-0.028318332508206367, cd=0.081952303647995, cm=-0.01759694516658783
  Angle 2: cl=0.054229602217674255, cd=0.08266837149858475, cm=-0.002008005976676941
  Angle 3: cl=0.2950335443019867, cd=0.06944243609905243, cm=8.149445056915283e-05
  Angle 4: cl=0.3883656859397888, cd=0.07480936497449875, cm=0.005119547247886658
  Angle 5: cl=0.4868442714214325, cd=0.08310168236494064, cm=0.00854530930519104
  Angle 6: cl=0.5806863903999329, cd=0.0901714414358139, cm=0.01086205244064331
  Angle 7: cl=0.6714739203453064, cd=0.09675092995166779, cm=0.012927234172821045
  Angle 8: cl=0.7621393203735352, cd=0.10178088396787643, cm=0.010582327842712402
  Angle 9: cl=0.855879545211792, cd=0.10572225600481033, cm=0.0023514479398727417
  Angle 10: cl=0.9558373689651489, cd=0.11032596230506897, cm=-0.005663231015205383
Genotype [0.0085, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.11140784888653732, -0.003, 0.0025, 7.393142678865999, 11.016852685865]:
  Angle -10: cl=-0.5614344477653503, cd=0.2316703498363495, cm=-0.18879841268062592
  Angle -9: cl=-0.5934337377548218, cd=0.19941073656082153, cm=-0.18422193825244904
  Angle -8: cl=-0.616107702255249, cd=0.16407479345798492, cm=-0.18211044371128082
  Angle -7: cl=-0.6526956558227539, cd=0.12984471023082733, cm=-0.17664919793605804
  Angle -6: cl=-0.6143588423728943, cd=0.11502750962972641, cm=-0.16182325780391693
  Angle -5: cl=-0.5088626742362976, cd=0.10417599231004715, cm=-0.1493428498506546
  Angle -4: cl=-0.41142165660858154, cd=0.09840419888496399, cm=-0.13650263845920563
  Angle -3: cl=-0.30851295590400696, cd=0.09213725477457047, cm=-0.12226681411266327
  Angle -2: cl=-0.232105553150177, cd=0.08643762767314911, cm=-0.09917585551738739
  Angle -1: cl=-0.17192159593105316, cd=0.08203697204589844, cm=-0.06992428004741669
  Angle 0: cl=-0.10655845701694489, cd=0.08158016949892044, cm=-0.04099898040294647
  Angle 1: cl=-0.02522171474993229, cd=0.08208057284355164, cm=-0.018524274230003357
  Angle 2: cl=0.057240813970565796, cd=0.0827881470322609, cm=-0.0029245465993881226
  Angle 3: cl=0.2962360382080078, cd=0.06917468458414078, cm=-0.00021344423294067383
  Angle 4: cl=0.3924715220928192, cd=0.07445251941680908, cm=0.004666835069656372
  Angle 5: cl=0.49094146490097046, cd=0.08276983350515366, cm=0.008083030581474304
  Angle 6: cl=0.5845248103141785, cd=0.08988665044307709, cm=0.010451793670654297
  Angle 7: cl=0.6750974059104919, cd=0.0964684709906578, cm=0.012539193034172058
  Angle 8: cl=0.765684187412262, cd=0.10171554237604141, cm=0.010764360427856445
  Angle 9: cl=0.859498918056488, cd=0.10565473884344101, cm=0.0025434941053390503
  Angle 10: cl=0.9594512581825256, cd=0.11025792360305786, cm=-0.005467668175697327
Genotype [0.0085, 0.4552208732112715, 0.13, -0.8886427413748335, 0.26, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865]:
  Angle -10: cl=-0.561038613319397, cd=0.23109398782253265, cm=-0.18856652081012726
  Angle -9: cl=-0.5933753252029419, cd=0.19881290197372437, cm=-0.18407593667507172
  Angle -8: cl=-0.6160248517990112, cd=0.1634673923254013, cm=-0.1819615215063095
  Angle -7: cl=-0.6528009176254272, cd=0.12931962311267853, cm=-0.17611514031887054
  Angle -6: cl=-0.61528080701828, cd=0.11480004340410233, cm=-0.1613355427980423
  Angle -5: cl=-0.509096622467041, cd=0.10389413684606552, cm=-0.14893676340579987
  Angle -4: cl=-0.41266965866088867, cd=0.09830934554338455, cm=-0.1359637826681137
  Angle -3: cl=-0.309626966714859, cd=0.09198838472366333, cm=-0.12164665758609772
  Angle -2: cl=-0.2342393696308136, cd=0.08624167740345001, cm=-0.09814940392971039
  Angle -1: cl=-0.1741754114627838, cd=0.08185265958309174, cm=-0.06891803443431854
  Angle 0: cl=-0.10878187417984009, cd=0.08146453648805618, cm=-0.04013378918170929
  Angle 1: cl=-0.02857198752462864, cd=0.08194010704755783, cm=-0.017516300082206726
  Angle 2: cl=0.05398820340633392, cd=0.08265803009271622, cm=-0.0019292384386062622
  Angle 3: cl=0.29473480582237244, cd=0.06948298215866089, cm=0.00011639297008514404
  Angle 4: cl=0.3881179690361023, cd=0.07484572380781174, cm=0.005155980587005615
  Angle 5: cl=0.48660966753959656, cd=0.08312515914440155, cm=0.008580222725868225
  Angle 6: cl=0.5805110931396484, cd=0.09018699079751968, cm=0.0108889639377594
  Angle 7: cl=0.6713196635246277, cd=0.09676627069711685, cm=0.012954294681549072
  Angle 8: cl=0.7619922757148743, cd=0.10178512334823608, cm=0.010576888918876648
  Angle 9: cl=0.8557301163673401, cd=0.10572849959135056, cm=0.0023442506790161133
  Angle 10: cl=0.9556887745857239, cd=0.11033232510089874, cm=-0.005671277642250061
Genotype [0.008562637591534918, 0.46, 0.13, -0.755574309609673, 0.26, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.353174321997343, 11.016852685865]:
  Angle -10: cl=-0.5635576844215393, cd=0.23132571578025818, cm=-0.18880318105220795
  Angle -9: cl=-0.5929103493690491, cd=0.19843633472919464, cm=-0.18522892892360687
  Angle -8: cl=-0.6157006621360779, cd=0.16322630643844604, cm=-0.18323786556720734
  Angle -7: cl=-0.6551639437675476, cd=0.1288163661956787, cm=-0.1774969846010208
  Angle -6: cl=-0.6145105361938477, cd=0.1144275888800621, cm=-0.16229195892810822
  Angle -5: cl=-0.5109944343566895, cd=0.10397940874099731, cm=-0.14964057505130768
  Angle -4: cl=-0.41657736897468567, cd=0.09871120750904083, cm=-0.13643081486225128
  Angle -3: cl=-0.31403425335884094, cd=0.09259211272001266, cm=-0.12241767346858978
  Angle -2: cl=-0.23837941884994507, cd=0.08695370703935623, cm=-0.09891383349895477
  Angle -1: cl=-0.1778748780488968, cd=0.08231227099895477, cm=-0.06974990665912628
  Angle 0: cl=-0.11111588776111603, cd=0.08181678503751755, cm=-0.041234090924263
  Angle 1: cl=-0.028767665848135948, cd=0.08220001310110092, cm=-0.01908762753009796
  Angle 2: cl=0.054338544607162476, cd=0.08300437778234482, cm=-0.0036807507276535034
  Angle 3: cl=0.28881168365478516, cd=0.06956206262111664, cm=-0.0006586611270904541
  Angle 4: cl=0.39274898171424866, cd=0.07419750094413757, cm=0.0038499683141708374
  Angle 5: cl=0.49153703451156616, cd=0.08248719573020935, cm=0.007311835885047913
  Angle 6: cl=0.5865973234176636, cd=0.0894586518406868, cm=0.009443596005439758
  Angle 7: cl=0.6765345335006714, cd=0.09605051577091217, cm=0.011674746870994568
  Angle 8: cl=0.7669752836227417, cd=0.1016472801566124, cm=0.010748535394668579
  Angle 9: cl=0.86139976978302, cd=0.10567247867584229, cm=0.0025317221879959106
  Angle 10: cl=0.9606600999832153, cd=0.11023110896348953, cm=-0.00548146665096283
Genotype [0.008562637591534918, 0.46, 0.13, -0.755574309609673, 0.26, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.41263619045011, 11.006478483373375]:
  Angle -10: cl=-0.5633078813552856, cd=0.231101393699646, cm=-0.1887519508600235
  Angle -9: cl=-0.5925794839859009, cd=0.19817443192005157, cm=-0.18524639308452606
  Angle -8: cl=-0.6153714656829834, cd=0.16296666860580444, cm=-0.18324904143810272
  Angle -7: cl=-0.6548436284065247, cd=0.12862807512283325, cm=-0.17740444839000702
  Angle -6: cl=-0.6142947673797607, cd=0.11433449387550354, cm=-0.16220052540302277
  Angle -5: cl=-0.5111753940582275, cd=0.10396996140480042, cm=-0.14950595796108246
  Angle -4: cl=-0.4166816473007202, cd=0.09870018064975739, cm=-0.13629387319087982
  Angle -3: cl=-0.31409716606140137, cd=0.09256444126367569, cm=-0.12225566804409027
  Angle -2: cl=-0.23885804414749146, cd=0.08692228049039841, cm=-0.09860639274120331
  Angle -1: cl=-0.1783553957939148, cd=0.08229285478591919, cm=-0.06943364441394806
  Angle 0: cl=-0.1115541011095047, cd=0.0818200558423996, cm=-0.04098053276538849
  Angle 1: cl=-0.029308775439858437, cd=0.08219531923532486, cm=-0.018820390105247498
  Angle 2: cl=0.053847625851631165, cd=0.08300504833459854, cm=-0.003416404128074646
  Angle 3: cl=0.2894011437892914, cd=0.06959586590528488, cm=-0.0006034523248672485
  Angle 4: cl=0.39218994975090027, cd=0.07432523369789124, cm=0.003953993320465088
  Angle 5: cl=0.49094057083129883, cd=0.08261656016111374, cm=0.0074120014905929565
  Angle 6: cl=0.5861219763755798, cd=0.08956712484359741, cm=0.009522423148155212
  Angle 7: cl=0.6761103272438049, cd=0.09615843743085861, cm=0.011753872036933899
  Angle 8: cl=0.7665911912918091, cd=0.10169222950935364, cm=0.010648444294929504
  Angle 9: cl=0.8610296845436096, cd=0.10572455078363419, cm=0.002425253391265869
  Angle 10: cl=0.9602105021476746, cd=0.11027809232473373, cm=-0.005587592720985413
Genotype [0.008562637591534918, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.439561868376517, 11.006478483373375]:
  Angle -10: cl=-0.5628330111503601, cd=0.2309555858373642, cm=-0.1887318342924118
  Angle -9: cl=-0.5918832421302795, cd=0.1979844868183136, cm=-0.18529318273067474
  Angle -8: cl=-0.6146829128265381, cd=0.1627982258796692, cm=-0.18333111703395844
  Angle -7: cl=-0.6539325714111328, cd=0.12856820225715637, cm=-0.1774062067270279
  Angle -6: cl=-0.6134091019630432, cd=0.11426397413015366, cm=-0.16221369802951813
  Angle -5: cl=-0.5106050968170166, cd=0.10396981239318848, cm=-0.14948387444019318
  Angle -4: cl=-0.41625940799713135, cd=0.09872858226299286, cm=-0.13625843822956085
  Angle -3: cl=-0.3136664628982544, cd=0.09258918464183807, cm=-0.12221471965312958
  Angle -2: cl=-0.23871004581451416, cd=0.08696097880601883, cm=-0.09849290549755096
  Angle -1: cl=-0.17820259928703308, cd=0.08233855664730072, cm=-0.06931476294994354
  Angle 0: cl=-0.11120259761810303, cd=0.08186836540699005, cm=-0.04091693460941315
  Angle 1: cl=-0.028786921873688698, cd=0.08226004987955093, cm=-0.018782630562782288
  Angle 2: cl=0.05439364165067673, cd=0.08306707441806793, cm=-0.0033766180276870728
  Angle 3: cl=0.29147300124168396, cd=0.06949277967214584, cm=-0.0006447434425354004
  Angle 4: cl=0.39326211810112, cd=0.07440267503261566, cm=0.003935620188713074
  Angle 5: cl=0.4919673204421997, cd=0.08269532769918442, cm=0.007385715842247009
  Angle 6: cl=0.5872104167938232, cd=0.08963210880756378, cm=0.009480476379394531
  Angle 7: cl=0.6772271394729614, cd=0.09622333943843842, cm=0.011719480156898499
  Angle 8: cl=0.7677462697029114, cd=0.10174184292554855, cm=0.010547146201133728
