Experiment: Combination_Experiment_188
Generation: 27
Timestamp: 20231226_141319

Genotypes and their Fitness Values:
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.26, -0.023, 0.11140784888653732, -0.003, 0.0025, 7.393142678865999, 11.047218539276297] - Fitness: 0.12323150324458991
[0.0085, 0.44263613079107084, 0.13, -0.8886427413748335, 0.26, -0.023, 0.12715017965935232, -0.003, 0.0025, 7.41263619045011, 11.031173865222515] - Fitness: 0.0982364692286129
[0.008562637591534918, 0.4552208732112715, 0.13, -0.7856096939572857, 0.25978780389505185, -0.023, 0.11140784888653732, -0.003, 0.0025, 7.415756678834646, 11.00600206046689] - Fitness: 0.10344843012162344
[0.0085, 0.4552208732112715, 0.13, -0.7856096939572857, 0.25978780389505185, -0.023, 0.1399328150958343, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.09868577545506213
[0.0085, 0.43507275266392215, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1399328150958343, -0.003, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: 0.07724362659435939
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.26, -0.023, 0.1399328150958343, -0.006, 0.0025, 7.393142678865999, 11.010640261605516] - Fitness: -0.3306184064116398
[0.008562637591534918, 0.4249640517083856, 0.13, -0.7856096939572857, 0.26, -0.015, 0.11506942953568669, -0.003, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: -0.5377790002827072
[0.008562637591534918, 0.46, 0.13, -0.8886427413748335, 0.2101856834802254, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.415756678834646, 11.04386416950072] - Fitness: -1.2691631558986027
[0.008562637591534918, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.353174321997343, 10.981778719500662] - Fitness: 0.11426180954195235
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.11140784888653732, -0.003, 0.005, 7.41263619045011, 11.016852685865] - Fitness: -0.15899499087452632
[0.008562637591534918, 0.44434216188459763, 0.11244791466639496, -0.9, 0.26, -0.023, 0.1199010975289797, -0.003, 0.0025, 7.481012448116134, 11.006478483373375] - Fitness: -0.5271677673057119
[0.008562637591534918, 0.4348283676080871, 0.13, -0.8886427413748335, 0.26, -0.023, 0.11506942953568669, -0.006, 0.0025, 7.439561868376517, 11.002445661100712] - Fitness: -0.3400198775835591
[0.008562637591534918, 0.4552208732112715, 0.13, -0.9, 0.26, -0.023, 0.1199010975289797, -0.003, 0.0025, 7.41263619045011, 11.006478483373375] - Fitness: 0.11072742347883702
[0.0085, 0.4552208732112715, 0.13, -0.7856096939572857, 0.25978780389505185, -0.023, 0.11140784888653732, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.11464462706032415
[0.0085, 0.4552208732112715, 0.13, -0.742060893605921, 0.25978780389505185, -0.023, 0.11140784888653732, -0.003, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: 0.11352431654721394
[0.008562637591534918, 0.4552208732112715, 0.13, -0.8886427413748335, 0.26, -0.023, 0.08485855392857478, -0.006, 0.0025, 7.384415485286243, 10.981778719500662] - Fitness: -0.31203671244068826
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.11506942953568669, -0.006, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: -0.31889361010133943
[0.008562637591534918, 0.4552208732112715, 0.13, -0.9, 0.26, -0.023, 0.1199010975289797, -0.003, 0.0025, 7.353174321997343, 11.006478483373375] - Fitness: 0.11331558272392109
[0.0085, 0.46, 0.13, -0.7980497205886589, 0.26, -0.015, 0.12518181541685433, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: -0.5160327029392646
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.218054592958527, -0.023, 0.1399328150958343, -0.003, 0.0025, 7.41263619045011, 11.016852685865] - Fitness: -1.0314820188540172
[0.008562637591534918, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.439561868376517, 10.981778719500662] - Fitness: 0.11045986965519587
[0.0085, 0.42164010104645633, 0.13, -0.9, 0.25978780389505185, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.368053171221707, 11.016852685865] - Fitness: 0.05501296305268038
[0.008562637591534918, 0.4552208732112715, 0.13, -0.9, 0.26, -0.016122317469590357, 0.11140784888653732, -0.003, 0.0025, 7.41263619045011, 11.006478483373375] - Fitness: -0.4320274797463123
[0.008562637591534918, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1199010975289797, -0.003, 0.0025, 7.41263619045011, 11.016852685865] - Fitness: 0.10904660346889576
[0.008562637591534918, 0.4552208732112715, 0.13, -0.9, 0.26, -0.023, 0.1399328150958343, -0.003, 0.0025, 7.353174321997343, 10.981778719500662] - Fitness: 0.1048025492585524
[0.008562637591534918, 0.4552208732112715, 0.13, -0.9, 0.26, -0.023, 0.1199010975289797, -0.003, 0.0025, 7.41263619045011, 11.006478483373375] - Fitness: 0.11072742347883702
[0.0085, 0.4552208732112715, 0.13, -0.7856096939572857, 0.25978780389505185, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.353174321997343, 11.04987000318733] - Fitness: 0.11076531169789303
[0.008562637591534918, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.439561868376517, 11.006478483373375] - Fitness: 0.11097755709584692
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.26, -0.023, 0.13772314773442865, -0.003, 0.0025, 7.41263619045011, 11.016852685865] - Fitness: 0.11099884013100682
[0.008562637591534918, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1199010975289797, -0.003, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: 0.11194181394122615
[0.008562637591534918, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.41263619045011, 11.006478483373375] - Fitness: 0.11229553025744858
[0.008562637591534918, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.41263619045011, 11.006478483373375] - Fitness: 0.11229553025744858
[0.008562637591534918, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.41263619045011, 11.006478483373375] - Fitness: 0.11229553025744858
[0.0085, 0.46, 0.13, -0.7980497205886589, 0.26, -0.023, 0.12518181541685433, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.11239586728003038
[0.0085, 0.46, 0.13, -0.7980497205886589, 0.26, -0.023, 0.12518181541685433, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.11239586728003038
[0.008562637591534918, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: 0.11404519819554791
[0.008562637591534918, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: 0.11404519819554791
[0.008562637591534918, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.353174321997343, 10.981778719500662] - Fitness: 0.11426180954195235
[0.008562637591534918, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.353174321997343, 10.981778719500662] - Fitness: 0.11426180954195235
[0.008562637591534918, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.353174321997343, 10.981778719500662] - Fitness: 0.11426180954195235
[0.008562637591534918, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.353174321997343, 10.981778719500662] - Fitness: 0.11426180954195235
[0.0085, 0.4552208732112715, 0.13, -0.7856096939572857, 0.25978780389505185, -0.023, 0.11140784888653732, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.11464462706032415
[0.008562637591534918, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: 0.11478959210504
[0.008562637591534918, 0.4552208732112715, 0.13, -0.9, 0.26, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.353174321997343, 10.981778719500662] - Fitness: 0.11868084411183422
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.26, -0.023, 0.1199010975289797, -0.003, 0.0025, 7.41263619045011, 11.016852685865] - Fitness: 0.12093579682142352
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.11140784888653732, -0.003, 0.0025, 7.409574446062374, 11.016852685865] - Fitness: 0.12143746178442963
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.11140784888653732, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.12215153473411676
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: 0.12235514548158292
[0.0085, 0.46, 0.13, -0.9, 0.25978780389505185, -0.023, 0.11140784888653732, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.122599601191235
[0.0085, 0.44263613079107084, 0.13, -0.8886427413748335, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.439561868376517, 11.031173865222515] - Fitness: 0.1250981480827653

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4552208732112715, 0.13, -0.9, 0.26, -0.023, 0.11140784888653732, -0.003, 0.0025, 7.393142678865999, 11.047218539276297]:
  Angle -10: cl=-0.5614904761314392, cd=0.2317609190940857, cm=-0.18882761895656586
  Angle -9: cl=-0.5934564471244812, cd=0.19951315224170685, cm=-0.1842300146818161
  Angle -8: cl=-0.6161311864852905, cd=0.16417677700519562, cm=-0.18211938440799713
  Angle -7: cl=-0.6527096033096313, cd=0.12992334365844727, cm=-0.17669926583766937
  Angle -6: cl=-0.61436527967453, cd=0.11506358534097672, cm=-0.16187556087970734
  Angle -5: cl=-0.5088843107223511, cd=0.1042119711637497, cm=-0.14938689768314362
  Angle -4: cl=-0.41128572821617126, cd=0.09840725362300873, cm=-0.1365685611963272
  Angle -3: cl=-0.30838680267333984, cd=0.09214434772729874, cm=-0.12233887612819672
  Angle -2: cl=-0.2318543791770935, cd=0.08644614368677139, cm=-0.09930197894573212
  Angle -1: cl=-0.17164279520511627, cd=0.08205399662256241, cm=-0.07004044950008392
  Angle 0: cl=-0.10631696879863739, cd=0.08159241825342178, cm=-0.04109404981136322
  Angle 1: cl=-0.024912619963288307, cd=0.08209170401096344, cm=-0.018621966242790222
  Angle 2: cl=0.05753026902675629, cd=0.08279656618833542, cm=-0.0030160993337631226
  Angle 3: cl=0.29607903957366943, cd=0.06917332112789154, cm=-0.0002303868532180786
  Angle 4: cl=0.3926905691623688, cd=0.07441655546426773, cm=0.00463297963142395
  Angle 5: cl=0.49115118384361267, cd=0.0827343538403511, cm=0.00804835557937622
  Angle 6: cl=0.5846936106681824, cd=0.0898616835474968, cm=0.010430172085762024
  Angle 7: cl=0.6752539873123169, cd=0.09644349664449692, cm=0.01251557469367981
  Angle 8: cl=0.7658331394195557, cd=0.10170406103134155, cm=0.01078188419342041
  Angle 9: cl=0.8596352934837341, cd=0.105640709400177, cm=0.0025620460510253906
  Angle 10: cl=0.9595862627029419, cd=0.11024382710456848, cm=-0.005448445677757263
Genotype [0.0085, 0.44263613079107084, 0.13, -0.8886427413748335, 0.26, -0.023, 0.12715017965935232, -0.003, 0.0025, 7.41263619045011, 11.031173865222515]:
  Angle -10: cl=-0.5596855878829956, cd=0.2316070944070816, cm=-0.18780864775180817
  Angle -9: cl=-0.5953317284584045, cd=0.2008415311574936, cm=-0.18145133554935455
  Angle -8: cl=-0.619350016117096, cd=0.16600778698921204, cm=-0.17897872626781464
  Angle -7: cl=-0.6486626267433167, cd=0.1318325698375702, cm=-0.17326147854328156
  Angle -6: cl=-0.6188181638717651, cd=0.11649594455957413, cm=-0.15989024937152863
  Angle -5: cl=-0.5070601105690002, cd=0.10486072301864624, cm=-0.1473092883825302
  Angle -4: cl=-0.4008958637714386, cd=0.09719020873308182, cm=-0.13547100126743317
  Angle -3: cl=-0.2968260943889618, cd=0.09052249044179916, cm=-0.12072782218456268
  Angle -2: cl=-0.21945920586585999, cd=0.08453454077243805, cm=-0.09817562997341156
  Angle -1: cl=-0.16042499244213104, cd=0.08080954849720001, cm=-0.06870560348033905
  Angle 0: cl=-0.09812469780445099, cd=0.08055508136749268, cm=-0.03888706862926483
  Angle 1: cl=-0.02374202199280262, cd=0.08136258274316788, cm=-0.015067443251609802
  Angle 2: cl=0.05743587017059326, cd=0.08284486085176468, cm=-8.137524127960205e-05
  Angle 3: cl=0.29291996359825134, cd=0.07080137729644775, cm=0.0023298710584640503
  Angle 4: cl=0.38066861033439636, cd=0.07630646973848343, cm=0.007839590311050415
  Angle 5: cl=0.4768056869506836, cd=0.08405575156211853, cm=0.011376112699508667
  Angle 6: cl=0.5676783323287964, cd=0.09151527285575867, cm=0.014190539717674255
  Angle 7: cl=0.660373866558075, cd=0.09806188195943832, cm=0.015822991728782654
  Angle 8: cl=0.7514345645904541, cd=0.1019144356250763, cm=0.010652437806129456
  Angle 9: cl=0.8432909846305847, cd=0.1056036651134491, cm=0.00241909921169281
  Angle 10: cl=0.9425271153450012, cd=0.11016210913658142, cm=-0.005688712000846863
Genotype [0.008562637591534918, 0.4552208732112715, 0.13, -0.7856096939572857, 0.25978780389505185, -0.023, 0.11140784888653732, -0.003, 0.0025, 7.415756678834646, 11.00600206046689]:
  Angle -10: cl=-0.5611067414283752, cd=0.23116853833198547, cm=-0.18859513103961945
  Angle -9: cl=-0.5934609770774841, cd=0.19889222085475922, cm=-0.18408243358135223
  Angle -8: cl=-0.6161112785339355, cd=0.16354669630527496, cm=-0.18196894228458405
  Angle -7: cl=-0.6528633832931519, cd=0.12938867509365082, cm=-0.1761474758386612
  Angle -6: cl=-0.6153318285942078, cd=0.11483605951070786, cm=-0.1613662987947464
  Angle -5: cl=-0.5091240406036377, cd=0.10392560809850693, cm=-0.14896677434444427
  Angle -4: cl=-0.41255083680152893, cd=0.09831080585718155, cm=-0.13601361215114594
  Angle -3: cl=-0.3095191717147827, cd=0.09199410676956177, cm=-0.12170292437076569
  Angle -2: cl=-0.2340085208415985, cd=0.08624788373708725, cm=-0.09825058281421661
  Angle -1: cl=-0.17393025755882263, cd=0.08186949044466019, cm=-0.06901408731937408
  Angle 0: cl=-0.10856269299983978, cd=0.08147773146629333, cm=-0.04021050035953522
  Angle 1: cl=-0.02831120230257511, cd=0.08195261657238007, cm=-0.017598912119865417
  Angle 2: cl=0.05423694849014282, cd=0.08266867697238922, cm=-0.002010032534599304
  Angle 3: cl=0.2950409948825836, cd=0.06944148242473602, cm=8.058547973632812e-05
  Angle 4: cl=0.3883764445781708, cd=0.07480818778276443, cm=0.005118384957313538
  Angle 5: cl=0.4868554472923279, cd=0.0831010639667511, cm=0.008544161915779114
  Angle 6: cl=0.5806968808174133, cd=0.09017086029052734, cm=0.010860905051231384
  Angle 7: cl=0.6714838743209839, cd=0.09675034880638123, cm=0.012926176190376282
  Angle 8: cl=0.7621487379074097, cd=0.10178081691265106, cm=0.010582521557807922
  Angle 9: cl=0.8558895587921143, cd=0.10572221130132675, cm=0.0023516565561294556
  Angle 10: cl=0.9558470845222473, cd=0.1103259027004242, cm=-0.005662992596626282
Genotype [0.0085, 0.4552208732112715, 0.13, -0.7856096939572857, 0.25978780389505185, -0.023, 0.1399328150958343, -0.003, 0.0025, 7.393142678865999, 11.016852685865]:
  Angle -10: cl=-0.5613776445388794, cd=0.2312246859073639, cm=-0.18860124051570892
  Angle -9: cl=-0.5938541293144226, cd=0.19896923005580902, cm=-0.1840604692697525
  Angle -8: cl=-0.6164998412132263, cd=0.16362066566944122, cm=-0.18194951117038727
  Angle -7: cl=-0.6534120440483093, cd=0.1293870508670807, cm=-0.17616133391857147
  Angle -6: cl=-0.6158035397529602, cd=0.1148630753159523, cm=-0.16136159002780914
  Angle -5: cl=-0.5095584988594055, cd=0.10394266992807388, cm=-0.14896361529827118
  Angle -4: cl=-0.4128779470920563, cd=0.09829793870449066, cm=-0.13602302968502045
  Angle -3: cl=-0.3098470866680145, cd=0.0919816717505455, cm=-0.12171293795108795
  Angle -2: cl=-0.23420891165733337, cd=0.08623017370700836, cm=-0.09828774631023407
  Angle -1: cl=-0.17414018511772156, cd=0.08183375000953674, cm=-0.06905709207057953
  Angle 0: cl=-0.10889959335327148, cd=0.0814402624964714, cm=-0.040225282311439514
  Angle 1: cl=-0.02869820035994053, cd=0.0819089338183403, cm=-0.017603084444999695
  Angle 2: cl=0.053850606083869934, cd=0.08262629061937332, cm=-0.0020150691270828247
  Angle 3: cl=0.29347625374794006, cd=0.06953037530183792, cm=0.00012464821338653564
  Angle 4: cl=0.387716680765152, cd=0.07478005439043045, cm=0.005136951804161072
  Angle 5: cl=0.486232191324234, cd=0.08305210620164871, cm=0.008565723896026611
  Angle 6: cl=0.5800715088844299, cd=0.09012586623430252, cm=0.010888680815696716
  Angle 7: cl=0.6708409786224365, cd=0.09670545905828476, cm=0.012951523065567017
  Angle 8: cl=0.7614827752113342, cd=0.10175076872110367, cm=0.010660961270332336
  Angle 9: cl=0.8551907539367676, cd=0.10568761825561523, cm=0.0024322867393493652
  Angle 10: cl=0.9551467895507812, cd=0.11029116809368134, cm=-0.005581274628639221
Genotype [0.0085, 0.43507275266392215, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1399328150958343, -0.003, 0.0025, 7.353174321997343, 11.016852685865]:
  Angle -10: cl=-0.5595013499259949, cd=0.23155733942985535, cm=-0.18714676797389984
  Angle -9: cl=-0.5948062539100647, cd=0.20077133178710938, cm=-0.18040116131305695
  Angle -8: cl=-0.6224504113197327, cd=0.16715237498283386, cm=-0.17689959704875946
  Angle -7: cl=-0.6494129300117493, cd=0.13264423608779907, cm=-0.17119057476520538
  Angle -6: cl=-0.622309684753418, cd=0.11752339452505112, cm=-0.1586764007806778
  Angle -5: cl=-0.5072780847549438, cd=0.1055002510547638, cm=-0.14618684351444244
  Angle -4: cl=-0.39425379037857056, cd=0.09612928330898285, cm=-0.13434748351573944
  Angle -3: cl=-0.29016247391700745, cd=0.08946804702281952, cm=-0.119633749127388
  Angle -2: cl=-0.21169814467430115, cd=0.08336547762155533, cm=-0.09738509356975555
  Angle -1: cl=-0.15355247259140015, cd=0.07998152822256088, cm=-0.0679887980222702
  Angle 0: cl=-0.09278728067874908, cd=0.07981393486261368, cm=-0.037638112902641296
  Angle 1: cl=-0.02347026951611042, cd=0.08085031807422638, cm=-0.012897267937660217
  Angle 2: cl=0.05697128176689148, cd=0.08334522694349289, cm=0.0011618584394454956
  Angle 3: cl=0.2880338728427887, cd=0.07200505584478378, cm=0.003992214798927307
  Angle 4: cl=0.37462177872657776, cd=0.07763694226741791, cm=0.009561225771903992
  Angle 5: cl=0.46701952815055847, cd=0.08478740602731705, cm=0.013483434915542603
  Angle 6: cl=0.5569449663162231, cd=0.09236527979373932, cm=0.016434550285339355
  Angle 7: cl=0.6502343416213989, cd=0.0988260954618454, cm=0.017676234245300293
  Angle 8: cl=0.7416093945503235, cd=0.10200142115354538, cm=0.01070365309715271
  Angle 9: cl=0.8326460123062134, cd=0.10564373433589935, cm=0.002382934093475342
  Angle 10: cl=0.9305983185768127, cd=0.11003310233354568, cm=-0.00576426088809967
