Experiment: Combination_Experiment_188
Generation: 49
Timestamp: 20231226_141924

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.06244890509172692, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.16289902411493223
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.15976791906393825
[0.0085, 0.4432951590410659, 0.13, -0.8623457394052186, 0.26, -0.023, 0.06244890509172692, -0.003, 0.0025, 7.340700462373552, 10.934475151416683] - Fitness: 0.14992697785654246
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.320791827528913, 10.974986487847845] - Fitness: 0.16389988648633683
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.16246632963645155
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.1706112150110512
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.353174321997343, 10.94123698128906] - Fitness: 0.16622268996022835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17179668539863327
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.06244890509172692, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.16203822606419827
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.960671802556227] - Fitness: 0.1661444697320606
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.16633322287893607
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.353174321997343, 10.961864748631871] - Fitness: 0.16394796565664374
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.06237562351874903, -0.003, 0.005, 7.37005033663456, 10.958963777127568] - Fitness: -0.116387590607144
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.8943246822371] - Fitness: 0.16965040378815957
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.005, 7.340700462373552, 10.934475151416683] - Fitness: -0.7360291531547096
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09077013775394024, -0.003, 0.0025, 7.305346803511221, 10.934475151416683] - Fitness: 0.15282640916672904
[0.0085, 0.4150455542481062, 0.12069982812064882, -0.9, 0.26, -0.023, 0.06244890509172692, -0.003, 0.0025, 7.393142678865999, 10.924072317797718] - Fitness: -0.23577105370936288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.1695314522486577
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.353174321997343, 10.961303110060735] - Fitness: 0.1640092957219032
[0.0085, 0.46, 0.13, -0.8623457394052186, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.16232314717187504
[0.0085, 0.46, 0.13, -0.8769908695372748, 0.22977873479457855, -0.023, 0.05, -0.003, 0.0025, 7.3397671293091244, 10.946647331176894] - Fitness: -0.6095196401226558
[0.0085, 0.46, 0.13, -0.8532846288637422, 0.26, -0.023, 0.05, -0.003, 0.005, 7.393142678865999, 10.960671802556227] - Fitness: -0.11071099428820821
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.17004151994072877
[0.0085, 0.46, 0.13, -0.862941602768235, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: -0.2825797521261183
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.16993561513670413
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.16480668630650178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.16480668630650178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.16480668630650178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.16480668630650178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.337002785256131, 10.958963777127568] - Fitness: 0.16496772186853334
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.337002785256131, 10.958963777127568] - Fitness: 0.16496772186853334
[0.0085, 0.46, 0.13, -0.8623457394052186, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.934475151416683] - Fitness: 0.16502573826758873
[0.0085, 0.46, 0.13, -0.8623457394052186, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.934475151416683] - Fitness: 0.16502573826758873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.960671802556227] - Fitness: 0.1661444697320606
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06244890509172692, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.16629191486747846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.368053171221707, 10.934475151416683] - Fitness: 0.16632507480365477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.16633322287893607
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.16633322287893607
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.16633322287893607
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.16633322287893607
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.16633322287893607
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.922901768169197] - Fitness: 0.16647722160667455
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.295544112930321, 10.958963777127568] - Fitness: 0.16675654611382337
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.16680594162268061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.368053171221707, 10.928505176100927] - Fitness: 0.16698370779032495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.368053171221707, 10.928505176100927] - Fitness: 0.16698370779032495
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353174321997343, 10.958963777127568] - Fitness: 0.16853405664729065
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353174321997343, 10.979181061058313] - Fitness: 0.1690300932181233
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.934475151416683] - Fitness: 0.16903330716983594
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17179668539863327

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.06244890509172692, -0.003, 0.0025, 7.320791827528913, 10.958963777127568]:
  Angle -10: cl=-0.5647538304328918, cd=0.2328207790851593, cm=-0.18940843641757965
  Angle -9: cl=-0.5930348634719849, cd=0.20000380277633667, cm=-0.1856418401002884
  Angle -8: cl=-0.6158739924430847, cd=0.16494300961494446, cm=-0.18399663269519806
  Angle -7: cl=-0.6549257636070251, cd=0.1301833838224411, cm=-0.1789632886648178
  Angle -6: cl=-0.6122912168502808, cd=0.11539331823587418, cm=-0.1640743464231491
  Angle -5: cl=-0.5062488913536072, cd=0.10414779186248779, cm=-0.15112699568271637
  Angle -4: cl=-0.4131503403186798, cd=0.09897074103355408, cm=-0.1378946453332901
  Angle -3: cl=-0.3109810948371887, cd=0.09300266951322556, cm=-0.12410886585712433
  Angle -2: cl=-0.232621431350708, cd=0.08749223500490189, cm=-0.10168464481830597
  Angle -1: cl=-0.17177486419677734, cd=0.0828133225440979, cm=-0.07247550785541534
  Angle 0: cl=-0.10283644497394562, cd=0.08208602666854858, cm=-0.04389972984790802
  Angle 1: cl=-0.019825903698801994, cd=0.08259596675634384, cm=-0.02185581624507904
  Angle 2: cl=0.06321218609809875, cd=0.08335816860198975, cm=-0.006433472037315369
  Angle 3: cl=0.2936713695526123, cd=0.06866573542356491, cm=-0.0016650557518005371
  Angle 4: cl=0.404833048582077, cd=0.07322308421134949, cm=0.002479180693626404
  Angle 5: cl=0.5035503506660461, cd=0.08150371164083481, cm=0.005925789475440979
  Angle 6: cl=0.5971812009811401, cd=0.08862435072660446, cm=0.0081864595413208
  Angle 7: cl=0.687055766582489, cd=0.09521818161010742, cm=0.01050896942615509
  Angle 8: cl=0.777259349822998, cd=0.10145091265439987, cm=0.011256828904151917
  Angle 9: cl=0.8719179034233093, cd=0.10546605288982391, cm=0.003073468804359436
  Angle 10: cl=0.9713731408119202, cd=0.11003980040550232, cm=-0.004929080605506897
Genotype [0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.958963777127568]:
  Angle -10: cl=-0.5644338130950928, cd=0.23253248631954193, cm=-0.1893373280763626
  Angle -9: cl=-0.5926476716995239, cd=0.19967348873615265, cm=-0.18565036356449127
  Angle -8: cl=-0.6154866814613342, cd=0.16461090743541718, cm=-0.18399132788181305
  Angle -7: cl=-0.6545665264129639, cd=0.12993717193603516, cm=-0.1788175255060196
  Angle -6: cl=-0.6119828820228577, cd=0.11516508460044861, cm=-0.16391713917255402
  Angle -5: cl=-0.5060337781906128, cd=0.10404188930988312, cm=-0.15100456774234772
  Angle -4: cl=-0.4133451581001282, cd=0.09895160794258118, cm=-0.1377081423997879
  Angle -3: cl=-0.3111227750778198, cd=0.09296023100614548, cm=-0.12388433516025543
  Angle -2: cl=-0.23331201076507568, cd=0.08743943274021149, cm=-0.10126589238643646
  Angle -1: cl=-0.17246288061141968, cd=0.08277937024831772, cm=-0.07204966247081757
  Angle 0: cl=-0.1036367267370224, cd=0.08208450675010681, cm=-0.0435282438993454
  Angle 1: cl=-0.0205161664634943, cd=0.0826108381152153, cm=-0.021490618586540222
  Angle 2: cl=0.062447987496852875, cd=0.08335006982088089, cm=-0.0060590654611587524
  Angle 3: cl=0.2941285967826843, cd=0.0687355026602745, cm=-0.001567751169204712
  Angle 4: cl=0.403873473405838, cd=0.07339397072792053, cm=0.002635270357131958
  Angle 5: cl=0.5025472044944763, cd=0.08167673647403717, cm=0.006077364087104797
  Angle 6: cl=0.5964068174362183, cd=0.08876998722553253, cm=0.008314773440361023
  Angle 7: cl=0.6862883567810059, cd=0.09536387026309967, cm=0.010631963610649109
  Angle 8: cl=0.7765441536903381, cd=0.10150741785764694, cm=0.011130407452583313
  Angle 9: cl=0.8712055087089539, cd=0.10553029924631119, cm=0.002940952777862549
  Angle 10: cl=0.9705790281295776, cd=0.11015597730875015, cm=-0.005058690905570984
Genotype [0.0085, 0.4432951590410659, 0.13, -0.8623457394052186, 0.26, -0.023, 0.06244890509172692, -0.003, 0.0025, 7.340700462373552, 10.934475151416683]:
  Angle -10: cl=-0.5599285364151001, cd=0.23328463733196259, cm=-0.18863503634929657
  Angle -9: cl=-0.5961052179336548, cd=0.20248360931873322, cm=-0.18183474242687225
  Angle -8: cl=-0.6197364330291748, cd=0.16749688982963562, cm=-0.17948393523693085
  Angle -7: cl=-0.6490399837493896, cd=0.13305610418319702, cm=-0.17476896941661835
  Angle -6: cl=-0.6166121363639832, cd=0.11701752245426178, cm=-0.16118602454662323
  Angle -5: cl=-0.5067785382270813, cd=0.10557442903518677, cm=-0.14853833615779877
  Angle -4: cl=-0.39860954880714417, cd=0.09753314405679703, cm=-0.13696171343326569
  Angle -3: cl=-0.2947924733161926, cd=0.09097649902105331, cm=-0.12239713966846466
  Angle -2: cl=-0.2147647738456726, cd=0.08511770516633987, cm=-0.10088427364826202
  Angle -1: cl=-0.15541239082813263, cd=0.08132127672433853, cm=-0.07138897478580475
  Angle 0: cl=-0.09338751435279846, cd=0.08096783608198166, cm=-0.0414549857378006
  Angle 1: cl=-0.015918588265776634, cd=0.08164209127426147, cm=-0.017826899886131287
  Angle 2: cl=0.06542209535837173, cd=0.08228329569101334, cm=-0.002000778913497925
  Angle 3: cl=0.30299338698387146, cd=0.06915485113859177, cm=0.0010870099067687988
  Angle 4: cl=0.39158299565315247, cd=0.07465356588363647, cm=0.006459921598434448
  Angle 5: cl=0.48837682604789734, cd=0.08303387463092804, cm=0.009906217455863953
  Angle 6: cl=0.5784328579902649, cd=0.09061583876609802, cm=0.012862399220466614
  Angle 7: cl=0.6704073548316956, cd=0.09717219322919846, cm=0.014574646949768066
  Angle 8: cl=0.7611820697784424, cd=0.10169421881437302, cm=0.011167570948600769
  Angle 9: cl=0.8533427715301514, cd=0.10538133233785629, cm=0.002969592809677124
  Angle 10: cl=0.9527403712272644, cd=0.10994914919137955, cm=-0.0050970762968063354
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.320791827528913, 10.974986487847845]:
  Angle -10: cl=-0.5646230578422546, cd=0.23278912901878357, cm=-0.18939919769763947
  Angle -9: cl=-0.5928816795349121, cd=0.19996722042560577, cm=-0.18564145267009735
  Angle -8: cl=-0.615720808506012, cd=0.16490806639194489, cm=-0.18399862945079803
  Angle -7: cl=-0.654711902141571, cd=0.13017413020133972, cm=-0.17894519865512848
  Angle -6: cl=-0.612125039100647, cd=0.11536192148923874, cm=-0.16406358778476715
  Angle -5: cl=-0.5060881972312927, cd=0.10413315892219543, cm=-0.1511196345090866
  Angle -4: cl=-0.41308802366256714, cd=0.09897453337907791, cm=-0.13787706196308136
  Angle -3: cl=-0.3109142780303955, cd=0.09300408512353897, cm=-0.12408708035945892
  Angle -2: cl=-0.23262324929237366, cd=0.08749464899301529, cm=-0.1016446202993393
  Angle -1: cl=-0.1717797964811325, cd=0.08281824737787247, cm=-0.07243521511554718
  Angle 0: cl=-0.10282154381275177, cd=0.0820934846997261, cm=-0.04386873543262482
  Angle 1: cl=-0.019786043092608452, cd=0.0826088935136795, cm=-0.021825119853019714
  Angle 2: cl=0.0632438138127327, cd=0.08336781710386276, cm=-0.006399616599082947
  Angle 3: cl=0.2940104901790619, cd=0.06865663081407547, cm=-0.0016597658395767212
  Angle 4: cl=0.4049204885959625, cd=0.07324718683958054, cm=0.0024930834770202637
  Angle 5: cl=0.5036311149597168, cd=0.08152825385332108, cm=0.00593799352645874
  Angle 6: cl=0.5972956418991089, cd=0.0886460542678833, cm=0.008196741342544556
  Angle 7: cl=0.6871704459190369, cd=0.09523987770080566, cm=0.010518163442611694
  Angle 8: cl=0.7773845791816711, cd=0.10146210342645645, cm=0.011234045028686523
  Angle 9: cl=0.8720459342002869, cd=0.1054786890745163, cm=0.0030487924814224243
  Angle 10: cl=0.9714857935905457, cd=0.11007771641016006, cm=-0.004951849579811096
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.958963777127568]:
  Angle -10: cl=-0.5643234252929688, cd=0.2325206995010376, cm=-0.18933935463428497
  Angle -9: cl=-0.5924785137176514, cd=0.1996544599533081, cm=-0.18566299974918365
  Angle -8: cl=-0.6153169274330139, cd=0.16459690034389496, cm=-0.18401764333248138
  Angle -7: cl=-0.6543275117874146, cd=0.12994655966758728, cm=-0.17883352935314178
  Angle -6: cl=-0.6117281913757324, cd=0.11515731364488602, cm=-0.16393761336803436
  Angle -5: cl=-0.5058181881904602, cd=0.10404327511787415, cm=-0.15101958811283112
  Angle -4: cl=-0.41318732500076294, cd=0.09896265715360641, cm=-0.13772107660770416
  Angle -3: cl=-0.3109721839427948, cd=0.09297287464141846, cm=-0.1238977462053299
  Angle -2: cl=-0.2331872582435608, cd=0.08745712786912918, cm=-0.10127873718738556
  Angle -1: cl=-0.17233505845069885, cd=0.0827975645661354, cm=-0.07206223905086517
  Angle 0: cl=-0.10340878367424011, cd=0.08209959417581558, cm=-0.04355593025684357
