Experiment: Combination_Experiment_268
Generation: 56
Timestamp: 20231227_012029

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.402433014927936
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 11.490937140492557] - Fitness: -0.49722028204867996
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8671292529873779, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5747480988502502, cd=0.19063997268676758, cm=-0.17440925538539886
  Angle -9: cl=-0.607306718826294, cd=0.1624569296836853, cm=-0.16838978230953217
  Angle -8: cl=-0.6318026185035706, cd=0.14242178201675415, cm=-0.15742184221744537
  Angle -7: cl=-0.6645971536636353, cd=0.1284705102443695, cm=-0.1396780163049698
  Angle -6: cl=-0.7015731930732727, cd=0.1116395965218544, cm=-0.11740632355213165
  Angle -5: cl=-0.6767249703407288, cd=0.09907699376344681, cm=-0.0898558646440506
  Angle -4: cl=-0.5965960621833801, cd=0.09127310663461685, cm=-0.06524749100208282
  Angle -3: cl=-0.515790581703186, cd=0.08871406316757202, cm=-0.046302005648612976
  Angle -2: cl=-0.44611606001853943, cd=0.09350236505270004, cm=-0.035249218344688416
  Angle -1: cl=-0.39718806743621826, cd=0.0991983488202095, cm=-0.018043801188468933
  Angle 0: cl=-0.329733669757843, cd=0.10356968641281128, cm=-0.00292108952999115
  Angle 1: cl=-0.2532361149787903, cd=0.10779784619808197, cm=0.008537963032722473
  Angle 2: cl=-0.10546715557575226, cd=0.10629379004240036, cm=0.017610102891921997
  Angle 3: cl=0.05563380941748619, cd=0.10348687320947647, cm=0.021121054887771606
  Angle 4: cl=0.14048926532268524, cd=0.10466905683279037, cm=0.017493709921836853
  Angle 5: cl=0.22985997796058655, cd=0.10597304999828339, cm=0.013259902596473694
  Angle 6: cl=0.3248291313648224, cd=0.10633791983127594, cm=0.006978884339332581
  Angle 7: cl=0.4439610540866852, cd=0.10311046242713928, cm=-0.012352749705314636
  Angle 8: cl=0.5606365203857422, cd=0.09893031418323517, cm=-0.03175036609172821
  Angle 9: cl=0.6732015013694763, cd=0.09771963953971863, cm=-0.0565483421087265
  Angle 10: cl=0.7854415774345398, cd=0.09837862104177475, cm=-0.08325959742069244
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5678344368934631, cd=0.23549644649028778, cm=-0.1907474845647812
  Angle -9: cl=-0.5944766998291016, cd=0.20283456146717072, cm=-0.18638278543949127
  Angle -8: cl=-0.6172710657119751, cd=0.1680409163236618, cm=-0.18548105657100677
  Angle -7: cl=-0.6560194492340088, cd=0.13254475593566895, cm=-0.18166746199131012
  Angle -6: cl=-0.6081656217575073, cd=0.11799629777669907, cm=-0.16716279089450836
  Angle -5: cl=-0.5013254284858704, cd=0.1051260381937027, cm=-0.1534232646226883
  Angle -4: cl=-0.40653693675994873, cd=0.09947623312473297, cm=-0.1407327502965927
  Angle -3: cl=-0.30541786551475525, cd=0.09388255327939987, cm=-0.12745808064937592
  Angle -2: cl=-0.2222984880208969, cd=0.08860639482736588, cm=-0.10672931373119354
  Angle -1: cl=-0.16019700467586517, cd=0.08380039781332016, cm=-0.07795043289661407
  Angle 0: cl=-0.08680956810712814, cd=0.08284354954957962, cm=-0.05006437003612518
  Angle 1: cl=-0.003529118373990059, cd=0.08294480293989182, cm=-0.02735908329486847
  Angle 2: cl=0.08130434900522232, cd=0.0840652585029602, cm=-0.012478366494178772
  Angle 3: cl=0.3067280054092407, cd=0.06960499286651611, cm=-0.007176205515861511
  Angle 4: cl=0.43084248900413513, cd=0.07109039276838303, cm=-0.0006175786256790161
  Angle 5: cl=0.5295649170875549, cd=0.07933782786130905, cm=0.0028273016214370728
  Angle 6: cl=0.6200101375579834, cd=0.08671825379133224, cm=0.005339637398719788
  Angle 7: cl=0.7098420858383179, cd=0.09331612288951874, cm=0.00781308114528656
  Angle 8: cl=0.7998465895652771, cd=0.0998494103550911, cm=0.00944499671459198
  Angle 9: cl=0.8948690295219421, cd=0.10500097274780273, cm=0.004237458109855652
  Angle 10: cl=0.9946944117546082, cd=0.11063428223133087, cm=-0.003652796149253845
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 11.490937140492557]:
  Angle -10: cl=-0.5541478395462036, cd=0.21570514142513275, cm=-0.1822788566350937
  Angle -9: cl=-0.587626576423645, cd=0.18439871072769165, cm=-0.17717666923999786
  Angle -8: cl=-0.6194955110549927, cd=0.1531340628862381, cm=-0.17153777182102203
  Angle -7: cl=-0.6474739909172058, cd=0.12618686258792877, cm=-0.16336701810359955
  Angle -6: cl=-0.6306004524230957, cd=0.11006900668144226, cm=-0.15203239023685455
  Angle -5: cl=-0.5291587710380554, cd=0.10068391263484955, cm=-0.13777296245098114
  Angle -4: cl=-0.4324513375759125, cd=0.09364724904298782, cm=-0.12084279954433441
  Angle -3: cl=-0.34707680344581604, cd=0.08593328297138214, cm=-0.09741620719432831
  Angle -2: cl=-0.27585369348526, cd=0.07932370901107788, cm=-0.07141055166721344
  Angle -1: cl=-0.22207781672477722, cd=0.07616451382637024, cm=-0.04270122945308685
  Angle 0: cl=-0.16958533227443695, cd=0.08061401546001434, cm=-0.02273525297641754
  Angle 1: cl=-0.10544537007808685, cd=0.08879520744085312, cm=-0.006004497408866882
  Angle 2: cl=-0.029127346351742744, cd=0.09505263715982437, cm=0.0071182698011398315
  Angle 3: cl=0.1713167130947113, cd=0.08752916753292084, cm=0.012244492769241333
  Angle 4: cl=0.26019492745399475, cd=0.09302843362092972, cm=0.019137904047966003
  Angle 5: cl=0.35304316878318787, cd=0.09834929555654526, cm=0.022498324513435364
  Angle 6: cl=0.4472945034503937, cd=0.1000211238861084, cm=0.016826942563056946
  Angle 7: cl=0.5453450679779053, cd=0.10146474093198776, cm=0.011066362261772156
  Angle 8: cl=0.6413061618804932, cd=0.10292132943868637, cm=0.004954054951667786
  Angle 9: cl=0.7381710410118103, cd=0.10569437593221664, cm=-0.005915805697441101
  Angle 10: cl=0.8568010330200195, cd=0.10728912055492401, cm=-0.028576597571372986
Genotype [0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673962831497192, cd=0.23545342683792114, cm=-0.19074563682079315
  Angle -9: cl=-0.5937964916229248, cd=0.20275694131851196, cm=-0.18643046915531158
  Angle -8: cl=-0.6165867447853088, cd=0.1679844856262207, cm=-0.1855875700712204
  Angle -7: cl=-0.6550502181053162, cd=0.13257476687431335, cm=-0.18172235786914825
  Angle -6: cl=-0.6072245240211487, cd=0.11794212460517883, cm=-0.16723351180553436
  Angle -5: cl=-0.5002084374427795, cd=0.10508773475885391, cm=-0.15350694954395294
  Angle -4: cl=-0.40556445717811584, cd=0.09948365390300751, cm=-0.140800341963768
  Angle -3: cl=-0.30481553077697754, cd=0.09393388777971268, cm=-0.1275119036436081
  Angle -2: cl=-0.2219696342945099, cd=0.08867372572422028, cm=-0.10671307146549225
  Angle -1: cl=-0.15968143939971924, cd=0.08387573808431625, cm=-0.07800032198429108
  Angle 0: cl=-0.0859580785036087, cd=0.08291712403297424, cm=-0.05017472803592682
  Angle 1: cl=-0.002506447955965996, cd=0.08302730321884155, cm=-0.02748836576938629
  Angle 2: cl=0.08238313347101212, cd=0.08415064215660095, cm=-0.012611523270606995
  Angle 3: cl=0.3092321753501892, cd=0.06959674507379532, cm=-0.007397904992103577
  Angle 4: cl=0.4326423704624176, cd=0.07112482190132141, cm=-0.0007308274507522583
  Angle 5: cl=0.5313137173652649, cd=0.07935347408056259, cm=0.002719700336456299
  Angle 6: cl=0.6217767000198364, cd=0.08673137426376343, cm=0.005238428711891174
  Angle 7: cl=0.7116086483001709, cd=0.09332921355962753, cm=0.007711872458457947
  Angle 8: cl=0.8016257286071777, cd=0.09985913336277008, cm=0.009309172630310059
  Angle 9: cl=0.8967252373695374, cd=0.10504532605409622, cm=0.004165932536125183
  Angle 10: cl=0.9964785575866699, cd=0.11087903380393982, cm=-0.0037074536085128784
Genotype [0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
