Experiment: Combination_Experiment_268
Generation: 51
Timestamp: 20231227_011925

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.34838198493159067
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875864542177027
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875864542177027
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875864542177027
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673962831497192, cd=0.23545342683792114, cm=-0.19074563682079315
  Angle -9: cl=-0.5937964916229248, cd=0.20275694131851196, cm=-0.18643046915531158
  Angle -8: cl=-0.6165867447853088, cd=0.1679844856262207, cm=-0.1855875700712204
  Angle -7: cl=-0.6550502181053162, cd=0.13257476687431335, cm=-0.18172235786914825
  Angle -6: cl=-0.6072245240211487, cd=0.11794212460517883, cm=-0.16723351180553436
  Angle -5: cl=-0.5002084374427795, cd=0.10508773475885391, cm=-0.15350694954395294
  Angle -4: cl=-0.40556445717811584, cd=0.09948365390300751, cm=-0.140800341963768
  Angle -3: cl=-0.30481553077697754, cd=0.09393388777971268, cm=-0.1275119036436081
  Angle -2: cl=-0.2219696342945099, cd=0.08867372572422028, cm=-0.10671307146549225
  Angle -1: cl=-0.15968143939971924, cd=0.08387573808431625, cm=-0.07800032198429108
  Angle 0: cl=-0.0859580785036087, cd=0.08291712403297424, cm=-0.05017472803592682
  Angle 1: cl=-0.002506447955965996, cd=0.08302730321884155, cm=-0.02748836576938629
  Angle 2: cl=0.08238313347101212, cd=0.08415064215660095, cm=-0.012611523270606995
  Angle 3: cl=0.3092321753501892, cd=0.06959674507379532, cm=-0.007397904992103577
  Angle 4: cl=0.4326423704624176, cd=0.07112482190132141, cm=-0.0007308274507522583
  Angle 5: cl=0.5313137173652649, cd=0.07935347408056259, cm=0.002719700336456299
  Angle 6: cl=0.6217767000198364, cd=0.08673137426376343, cm=0.005238428711891174
  Angle 7: cl=0.7116086483001709, cd=0.09332921355962753, cm=0.007711872458457947
  Angle 8: cl=0.8016257286071777, cd=0.09985913336277008, cm=0.009309172630310059
  Angle 9: cl=0.8967252373695374, cd=0.10504532605409622, cm=0.004165932536125183
  Angle 10: cl=0.9964785575866699, cd=0.11087903380393982, cm=-0.0037074536085128784
Genotype [0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673589110374451, cd=0.23544971644878387, cm=-0.19074545800685883
  Angle -9: cl=-0.5937379002571106, cd=0.2027502804994583, cm=-0.18643461167812347
  Angle -8: cl=-0.6165271401405334, cd=0.16797956824302673, cm=-0.1855967491865158
  Angle -7: cl=-0.6549665927886963, cd=0.13257738947868347, cm=-0.1817270666360855
  Angle -6: cl=-0.6071435213088989, cd=0.11793749034404755, cm=-0.16723959147930145
  Angle -5: cl=-0.5001122951507568, cd=0.10508444905281067, cm=-0.153514102101326
  Angle -4: cl=-0.40548092126846313, cd=0.09948431700468063, cm=-0.1408061534166336
  Angle -3: cl=-0.30476364493370056, cd=0.09393829852342606, cm=-0.12751652300357819
  Angle -2: cl=-0.22194154560565948, cd=0.08867952227592468, cm=-0.10671167075634003
  Angle -1: cl=-0.15963660180568695, cd=0.08388224989175797, cm=-0.07800464332103729
  Angle 0: cl=-0.0858844518661499, cd=0.08292344957590103, cm=-0.050184205174446106
  Angle 1: cl=-0.0024185609072446823, cd=0.08303443342447281, cm=-0.027499541640281677
  Angle 2: cl=0.08247613906860352, cd=0.08415800333023071, cm=-0.012622997164726257
  Angle 3: cl=0.30944836139678955, cd=0.0695989653468132, cm=-0.0074171870946884155
  Angle 4: cl=0.4327974021434784, cd=0.07113581150770187, cm=-0.0007482171058654785
  Angle 5: cl=0.531464159488678, cd=0.07935482263565063, cm=0.0027104467153549194
  Angle 6: cl=0.6219285726547241, cd=0.08673250675201416, cm=0.005229726433753967
  Angle 7: cl=0.7117608189582825, cd=0.09333037585020065, cm=0.007703155279159546
  Angle 8: cl=0.8017789125442505, cd=0.09985996782779694, cm=0.009297505021095276
  Angle 9: cl=0.8968848586082458, cd=0.10504914820194244, cm=0.004159748554229736
  Angle 10: cl=0.9966322779655457, cd=0.11090010404586792, cm=-0.0037121623754501343
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5541667938232422, cd=0.2180023342370987, cm=-0.18316985666751862
  Angle -9: cl=-0.5874939560890198, cd=0.18706336617469788, cm=-0.17810682952404022
  Angle -8: cl=-0.6160140633583069, cd=0.1532968282699585, cm=-0.17320500314235687
  Angle -7: cl=-0.6434890031814575, cd=0.12613435089588165, cm=-0.16503627598285675
  Angle -6: cl=-0.6291850209236145, cd=0.11098126322031021, cm=-0.15284545719623566
  Angle -5: cl=-0.5213102698326111, cd=0.10088495165109634, cm=-0.13917626440525055
  Angle -4: cl=-0.42054611444473267, cd=0.09433093667030334, cm=-0.12456424534320831
  Angle -3: cl=-0.3326931893825531, cd=0.0868290364742279, cm=-0.10241718590259552
  Angle -2: cl=-0.2641961872577667, cd=0.08051596581935883, cm=-0.07629077136516571
  Angle -1: cl=-0.20760998129844666, cd=0.07701527327299118, cm=-0.047095999121665955
  Angle 0: cl=-0.1536068469285965, cd=0.07817313075065613, cm=-0.024404242634773254
  Angle 1: cl=-0.08934789896011353, cd=0.08634689450263977, cm=-0.007681593298912048
  Angle 2: cl=-0.01364484615623951, cd=0.0925900861620903, cm=0.005623623728752136
  Angle 3: cl=0.20090599358081818, cd=0.08385320752859116, cm=0.009571954607963562
  Angle 4: cl=0.2890254557132721, cd=0.08939697593450546, cm=0.016215234994888306
  Angle 5: cl=0.3834022581577301, cd=0.09525258839130402, cm=0.020512133836746216
  Angle 6: cl=0.47946789860725403, cd=0.09818100184202194, cm=0.01790846884250641
  Angle 7: cl=0.5770090222358704, cd=0.09967806190252304, cm=0.012079089879989624
  Angle 8: cl=0.6715030670166016, cd=0.10263385623693466, cm=0.005671754479408264
  Angle 9: cl=0.7629410624504089, cd=0.10631445795297623, cm=-0.002634182572364807
  Angle 10: cl=0.8759040832519531, cd=0.10918066650629044, cm=-0.021076098084449768
Genotype [0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5653899908065796, cd=0.23571938276290894, cm=-0.19039766490459442
  Angle -9: cl=-0.59455806016922, cd=0.20353195071220398, cm=-0.1853405386209488
  Angle -8: cl=-0.6173531413078308, cd=0.16859322786331177, cm=-0.18409688770771027
  Angle -7: cl=-0.6528791785240173, cd=0.13349054753780365, cm=-0.18063615262508392
  Angle -6: cl=-0.608066737651825, cd=0.11836791783571243, cm=-0.16629566252231598
  Angle -5: cl=-0.5017373561859131, cd=0.10567665100097656, cm=-0.15272055566310883
  Angle -4: cl=-0.40162962675094604, cd=0.09914716333150864, cm=-0.1405395120382309
  Angle -3: cl=-0.2999296188354492, cd=0.09336837381124496, cm=-0.12703891098499298
  Angle -2: cl=-0.21667608618736267, cd=0.08803346753120422, cm=-0.10655535757541656
  Angle -1: cl=-0.1548105925321579, cd=0.0834432989358902, cm=-0.07772262394428253
  Angle 0: cl=-0.08414401859045029, cd=0.08266822248697281, cm=-0.04936318099498749
  Angle 1: cl=-0.0009346846491098404, cd=0.08273138105869293, cm=-0.026413992047309875
  Angle 2: cl=0.08319346606731415, cd=0.08381657302379608, cm=-0.011296406388282776
  Angle 3: cl=0.31452301144599915, cd=0.06875329464673996, cm=-0.006051763892173767
  Angle 4: cl=0.4293060004711151, cd=0.07152578979730606, cm=0.0004097074270248413
  Angle 5: cl=0.5276459455490112, cd=0.07979605346918106, cm=0.0038000792264938354
  Angle 6: cl=0.6175105571746826, cd=0.08730169385671616, cm=0.006475582718849182
  Angle 7: cl=0.707371175289154, cd=0.09389679878950119, cm=0.008852571249008179
  Angle 8: cl=0.7974362373352051, cd=0.10046663135290146, cm=0.010589852929115295
  Angle 9: cl=0.8919633626937866, cd=0.10503404587507248, cm=0.004106253385543823
  Angle 10: cl=0.9918586015701294, cd=0.10963178426027298, cm=-0.003872022032737732
Genotype [0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
