Experiment: Combination_Experiment_247
Generation: 20
Timestamp: 20231226_220159

Genotypes and their Fitness Values:
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075933345719489
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1076167969460098
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1077375461363939
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1080105544978078
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.2591181762812042, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108204247194667
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082153439012206
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082258211943599
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082258211943599
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082258211943599
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082390204177366
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082390204177366
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082853359513043
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1082903980599348
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083684018120061
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083684018120061
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083684018120061
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083684018120061
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083684018120061
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083744092976218
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083744092976218
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083744092976218
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083744092976218
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083744092976218
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108378707101971
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108378707101971
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108378707101971
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108378707101971
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108378707101971
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083918226981253
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083918226981253
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083918226981253
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083918226981253
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083918226981253
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.175137166583655, 10.046768535987425] - Fitness: -1.1084141104185576
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1084156432778816
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1084156432778816
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1084156432778816
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.10863896994442
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.10863896994442
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1086449679320223
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1086493992625621
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1087220265447946
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1087220265447946
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108732215433936
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108732215433936
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108732215433936
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.10873231533181
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.10873231533181
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.10873231533181
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.10873231533181

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.17696380615234, cd=-122.72671508789062, cm=-20.22634506225586
  Angle -9: cl=117.21961212158203, cd=-120.2594223022461, cm=-18.949304580688477
  Angle -8: cl=116.26219940185547, cd=-117.79202270507812, cm=-17.672243118286133
  Angle -7: cl=115.30481719970703, cd=-115.32472229003906, cm=-16.395214080810547
  Angle -6: cl=114.34740447998047, cd=-112.85733795166016, cm=-15.118114471435547
  Angle -5: cl=113.39000701904297, cd=-110.38996887207031, cm=-13.84106159210205
  Angle -4: cl=112.43268585205078, cd=-107.92266845703125, cm=-12.564003944396973
  Angle -3: cl=111.47530364990234, cd=-105.45529174804688, cm=-11.286941528320312
  Angle -2: cl=110.51786041259766, cd=-102.98794555664062, cm=-10.009886741638184
  Angle -1: cl=109.56047821044922, cd=-100.52059936523438, cm=-8.732848167419434
  Angle 0: cl=108.6031265258789, cd=-98.05322265625, cm=-7.455770969390869
  Angle 1: cl=107.64571380615234, cd=-95.58589172363281, cm=-6.1787238121032715
  Angle 2: cl=106.6883316040039, cd=-93.11849212646484, cm=-4.9016337394714355
  Angle 3: cl=105.7309799194336, cd=-90.65118408203125, cm=-3.6245884895324707
  Angle 4: cl=104.77355194091797, cd=-88.183837890625, cm=-2.347538471221924
  Angle 5: cl=103.81614685058594, cd=-85.71649932861328, cm=-1.0704693794250488
  Angle 6: cl=102.85880279541016, cd=-83.24911499023438, cm=0.20658154785633087
  Angle 7: cl=101.90135955810547, cd=-80.7817611694336, cm=1.4836525917053223
  Angle 8: cl=100.94402313232422, cd=-78.31443786621094, cm=2.760720729827881
  Angle 9: cl=99.98661804199219, cd=-75.84707641601562, cm=4.037765979766846
  Angle 10: cl=99.02921295166016, cd=-73.37971496582031, cm=5.314828395843506
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.16490173339844, cd=-122.71377563476562, cm=-20.22377586364746
  Angle -9: cl=117.20752716064453, cd=-120.24641418457031, cm=-18.94671630859375
  Angle -8: cl=116.2501449584961, cd=-117.77906799316406, cm=-17.66963768005371
  Angle -7: cl=115.29276275634766, cd=-115.3117446899414, cm=-16.392593383789062
  Angle -6: cl=114.33537292480469, cd=-112.8443603515625, cm=-15.115503311157227
  Angle -5: cl=113.37798309326172, cd=-110.37704467773438, cm=-13.838471412658691
  Angle -4: cl=112.42061614990234, cd=-107.90966796875, cm=-12.561383247375488
  Angle -3: cl=111.46320343017578, cd=-105.44230651855469, cm=-11.284334182739258
  Angle -2: cl=110.50585174560547, cd=-102.97502899169922, cm=-10.00728988647461
  Angle -1: cl=109.54841613769531, cd=-100.50762939453125, cm=-8.730222702026367
  Angle 0: cl=108.59103393554688, cd=-98.0403060913086, cm=-7.453187465667725
  Angle 1: cl=107.63365936279297, cd=-95.57291412353516, cm=-6.176102161407471
  Angle 2: cl=106.67630004882812, cd=-93.10558319091797, cm=-4.899038791656494
  Angle 3: cl=105.71891021728516, cd=-90.63822937011719, cm=-3.6219677925109863
  Angle 4: cl=104.76150512695312, cd=-88.17082977294922, cm=-2.3449225425720215
  Angle 5: cl=103.8041000366211, cd=-85.70355224609375, cm=-1.067908763885498
  Angle 6: cl=102.84674835205078, cd=-83.23617553710938, cm=0.20919747650623322
  Angle 7: cl=101.88935089111328, cd=-80.76883697509766, cm=1.4862446784973145
  Angle 8: cl=100.93196868896484, cd=-78.30145263671875, cm=2.7633109092712402
  Angle 9: cl=99.97455596923828, cd=-75.83409118652344, cm=4.040364742279053
  Angle 10: cl=99.0172348022461, cd=-73.36678314208984, cm=5.3174262046813965
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.24102020263672, cd=-122.77182006835938, cm=-20.23245620727539
  Angle -9: cl=117.28368377685547, cd=-120.30450439453125, cm=-18.955387115478516
  Angle -8: cl=116.32624816894531, cd=-117.83708190917969, cm=-17.678329467773438
  Angle -7: cl=115.36885070800781, cd=-115.36971282958984, cm=-16.401260375976562
  Angle -6: cl=114.41150665283203, cd=-112.90243530273438, cm=-15.124235153198242
  Angle -5: cl=113.4541244506836, cd=-110.43507385253906, cm=-13.847149848937988
  Angle -4: cl=112.49669647216797, cd=-107.96770477294922, cm=-12.570107460021973
  Angle -3: cl=111.53936004638672, cd=-105.5003662109375, cm=-11.293033599853516
  Angle -2: cl=110.58192443847656, cd=-103.03299713134766, cm=-10.015978813171387
  Angle -1: cl=109.62454986572266, cd=-100.56561279296875, cm=-8.738914489746094
  Angle 0: cl=108.66714477539062, cd=-98.09829711914062, cm=-7.461859226226807
  Angle 1: cl=107.70983123779297, cd=-95.63097381591797, cm=-6.184794902801514
  Angle 2: cl=106.75240325927734, cd=-93.1635971069336, cm=-4.90772008895874
  Angle 3: cl=105.7950210571289, cd=-90.69623565673828, cm=-3.6306633949279785
  Angle 4: cl=104.837646484375, cd=-88.22888946533203, cm=-2.353609561920166
  Angle 5: cl=103.8802490234375, cd=-85.76150512695312, cm=-1.0765643119812012
  Angle 6: cl=102.92288970947266, cd=-83.294189453125, cm=0.20049519836902618
  Angle 7: cl=101.96548461914062, cd=-80.82684326171875, cm=1.47755765914917
  Angle 8: cl=101.0080795288086, cd=-78.3594970703125, cm=2.7546229362487793
  Angle 9: cl=100.05069732666016, cd=-75.89216613769531, cm=4.031676769256592
  Angle 10: cl=99.09331512451172, cd=-73.42475891113281, cm=5.3087592124938965
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.50977325439453, cd=-122.0876693725586, cm=-20.101057052612305
  Angle -9: cl=116.5523910522461, cd=-119.62032318115234, cm=-18.824007034301758
  Angle -8: cl=115.59502410888672, cd=-117.15296936035156, cm=-17.54694175720215
  Angle -7: cl=114.63763427734375, cd=-114.68562316894531, cm=-16.2698974609375
  Angle -6: cl=113.68023681640625, cd=-112.21830749511719, cm=-14.992846488952637
  Angle -5: cl=112.72284698486328, cd=-109.75088500976562, cm=-13.71576976776123
  Angle -4: cl=111.76544952392578, cd=-107.2835693359375, cm=-12.43872356414795
  Angle -3: cl=110.80805969238281, cd=-104.81620788574219, cm=-11.161638259887695
  Angle -2: cl=109.85070037841797, cd=-102.34888458251953, cm=-9.884587287902832
  Angle -1: cl=108.89330291748047, cd=-99.88154602050781, cm=-8.6075439453125
  Angle 0: cl=107.93595123291016, cd=-97.41417694091797, cm=-7.330474376678467
  Angle 1: cl=106.97852325439453, cd=-94.94679260253906, cm=-6.053385257720947
  Angle 2: cl=106.0211410522461, cd=-92.47945404052734, cm=-4.776347637176514
  Angle 3: cl=105.06380462646484, cd=-90.01215362548828, cm=-3.4993081092834473
  Angle 4: cl=104.1063461303711, cd=-87.54473114013672, cm=-2.2222323417663574
  Angle 5: cl=103.14899444580078, cd=-85.07740020751953, cm=-0.9451509118080139
  Angle 6: cl=102.19161224365234, cd=-82.61003112792969, cm=0.33191055059432983
  Angle 7: cl=101.23419952392578, cd=-80.14269256591797, cm=1.6089396476745605
  Angle 8: cl=100.27685546875, cd=-77.67536163330078, cm=2.886012554168701
  Angle 9: cl=99.31944274902344, cd=-75.2079849243164, cm=4.1630778312683105
  Angle 10: cl=98.36205291748047, cd=-72.74060821533203, cm=5.440150737762451
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.2591181762812042, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=117.67728424072266, cd=-122.22187042236328, cm=-20.127573013305664
  Angle -9: cl=116.71993255615234, cd=-119.75447845458984, cm=-18.8504695892334
  Angle -8: cl=115.76256561279297, cd=-117.28714752197266, cm=-17.57344627380371
  Angle -7: cl=114.80510711669922, cd=-114.81979370117188, cm=-16.2963809967041
  Angle -6: cl=113.8477783203125, cd=-112.35242462158203, cm=-15.019309997558594
  Angle -5: cl=112.8903579711914, cd=-109.88506317138672, cm=-13.742258071899414
  Angle -4: cl=111.93297576904297, cd=-107.41769409179688, cm=-12.465169906616211
  Angle -3: cl=110.97557830810547, cd=-104.95035552978516, cm=-11.188128471374512
  Angle -2: cl=110.01824188232422, cd=-102.4830322265625, cm=-9.91108512878418
  Angle -1: cl=109.06082916259766, cd=-100.0156478881836, cm=-8.634008407592773
  Angle 0: cl=108.10343170166016, cd=-97.54830169677734, cm=-7.356954097747803
  Angle 1: cl=107.14606475830078, cd=-95.08094024658203, cm=-6.079885005950928
  Angle 2: cl=106.18865203857422, cd=-92.61360931396484, cm=-4.802847385406494
  Angle 3: cl=105.23126983642578, cd=-90.1462631225586, cm=-3.525773525238037
  Angle 4: cl=104.27396392822266, cd=-87.67892456054688, cm=-2.2487196922302246
  Angle 5: cl=103.31647491455078, cd=-85.21156311035156, cm=-0.9716621041297913
  Angle 6: cl=102.35912322998047, cd=-82.74420166015625, cm=0.30542415380477905
  Angle 7: cl=101.40177917480469, cd=-80.27689361572266, cm=1.582451343536377
  Angle 8: cl=100.44432830810547, cd=-77.80948638916016, cm=2.859518527984619
  Angle 9: cl=99.48695373535156, cd=-75.34212493896484, cm=4.136580944061279
  Angle 10: cl=98.5295639038086, cd=-72.87477111816406, cm=5.4136433601379395
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=117.69124603271484, cd=-122.2334213256836, cm=-20.131032943725586
  Angle -9: cl=116.73382568359375, cd=-119.76605987548828, cm=-18.853986740112305
  Angle -8: cl=115.7764663696289, cd=-117.29871368408203, cm=-17.576919555664062
  Angle -7: cl=114.8191146850586, cd=-114.83136749267578, cm=-16.299850463867188
  Angle -6: cl=113.86164855957031, cd=-112.36396789550781, cm=-15.022784233093262
  Angle -5: cl=112.9042739868164, cd=-109.89661407470703, cm=-13.745735168457031
  Angle -4: cl=111.94688415527344, cd=-107.42928314208984, cm=-12.468684196472168
  Angle -3: cl=110.98954772949219, cd=-104.96195220947266, cm=-11.191617965698242
  Angle -2: cl=110.03211212158203, cd=-102.49459075927734, cm=-9.914590835571289
  Angle -1: cl=109.07474517822266, cd=-100.02723693847656, cm=-8.637478828430176
  Angle 0: cl=108.11739349365234, cd=-97.55989074707031, cm=-7.360448360443115
  Angle 1: cl=107.16000366210938, cd=-95.09256744384766, cm=-6.083377361297607
  Angle 2: cl=106.20262145996094, cd=-92.62520599365234, cm=-4.8063130378723145
  Angle 3: cl=105.24522399902344, cd=-90.15785217285156, cm=-3.5292458534240723
  Angle 4: cl=104.2878646850586, cd=-87.69052124023438, cm=-2.252192974090576
  Angle 5: cl=103.33039855957031, cd=-85.22315216064453, cm=-0.975163996219635
