Experiment: Combination_Experiment_247
Generation: 36
Timestamp: 20231226_220420

Genotypes and their Fitness Values:
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1066074468251519
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1068259077787905
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1068637637929382
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1068637637929382
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1068738182821103
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069021712944052
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069053798284088
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069075294467616
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069075294467616
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069107261267108
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069177081519275
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069177081519275
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1069517643985627
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1069588780567645
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1069588780567645
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069596632742102
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069596632742102
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069596632742102
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069596632742102
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069596632742102
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069627569927154
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069627569927154
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069627569927154
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069699282204117
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069699282204117
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069699282204117
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069871159505111
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069903136175512
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070004564051168
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070004564051168
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070004564051168
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070004564051168
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070004564051168
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070004564051168
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070038004750593
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070038004750593
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070038004750593
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1070068404598867
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070108150409346
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070108150409346
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070108150409346
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070108150409346
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070108150409346
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1070392976380086
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1070425238546178
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1070425238546178
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1070425238546178
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1070425238546178
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=118.13484954833984, cd=-122.77603149414062, cm=-20.190073013305664
  Angle -9: cl=117.17748260498047, cd=-120.30870056152344, cm=-18.91301918029785
  Angle -8: cl=116.22010040283203, cd=-117.84132385253906, cm=-17.635934829711914
  Angle -7: cl=115.26272583007812, cd=-115.37403106689453, cm=-16.358903884887695
  Angle -6: cl=114.30536651611328, cd=-112.90667724609375, cm=-15.081835746765137
  Angle -5: cl=113.34795379638672, cd=-110.43928527832031, cm=-13.804759979248047
  Angle -4: cl=112.39054870605469, cd=-107.97193908691406, cm=-12.527717590332031
  Angle -3: cl=111.43318176269531, cd=-105.50463104248047, cm=-11.250677108764648
  Angle -2: cl=110.47577667236328, cd=-103.03723907470703, cm=-9.97358512878418
  Angle -1: cl=109.51838684082031, cd=-100.56991577148438, cm=-8.696554183959961
  Angle 0: cl=108.56100463867188, cd=-98.1025390625, cm=-7.419482707977295
  Angle 1: cl=107.60363006591797, cd=-95.63518524169922, cm=-6.1424126625061035
  Angle 2: cl=106.64622497558594, cd=-93.16781616210938, cm=-4.865342617034912
  Angle 3: cl=105.6888656616211, cd=-90.70047760009766, cm=-3.5882821083068848
  Angle 4: cl=104.73143768310547, cd=-88.23311614990234, cm=-2.311249256134033
  Angle 5: cl=103.77409362792969, cd=-85.76576232910156, cm=-1.0341687202453613
  Angle 6: cl=102.8166732788086, cd=-83.29842376708984, cm=0.2428869754076004
  Angle 7: cl=101.85930633544922, cd=-80.8310775756836, cm=1.5199456214904785
  Angle 8: cl=100.9018783569336, cd=-78.36369323730469, cm=2.797006130218506
  Angle 9: cl=99.94458770751953, cd=-75.89643859863281, cm=4.0740532875061035
  Angle 10: cl=98.98712921142578, cd=-73.42901611328125, cm=5.351121425628662
Genotype [0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.98350524902344, cd=-122.61993408203125, cm=-20.17865562438965
  Angle -9: cl=117.02613067626953, cd=-120.15257263183594, cm=-18.901586532592773
  Angle -8: cl=116.06875610351562, cd=-117.68527221679688, cm=-17.624563217163086
  Angle -7: cl=115.1113510131836, cd=-115.21788024902344, cm=-16.34746742248535
  Angle -6: cl=114.15398406982422, cd=-112.75057220458984, cm=-15.070416450500488
  Angle -5: cl=113.19658660888672, cd=-110.28316497802734, cm=-13.793341636657715
  Angle -4: cl=112.23918914794922, cd=-107.81586456298828, cm=-12.516318321228027
  Angle -3: cl=111.28179168701172, cd=-105.34844970703125, cm=-11.239213943481445
  Angle -2: cl=110.32439422607422, cd=-102.8811264038086, cm=-9.962182998657227
  Angle -1: cl=109.36701202392578, cd=-100.41378021240234, cm=-8.685111999511719
  Angle 0: cl=108.40967559814453, cd=-97.94648742675781, cm=-7.408054828643799
  Angle 1: cl=107.45225524902344, cd=-95.47908782958984, cm=-6.130992412567139
  Angle 2: cl=106.49483489990234, cd=-93.01173400878906, cm=-4.8539509773254395
  Angle 3: cl=105.53751373291016, cd=-90.54438781738281, cm=-3.5768637657165527
  Angle 4: cl=104.58013153076172, cd=-88.07704162597656, cm=-2.299835681915283
  Angle 5: cl=103.6227035522461, cd=-85.60968017578125, cm=-1.0227751731872559
  Angle 6: cl=102.66533660888672, cd=-83.14234924316406, cm=0.254302442073822
  Angle 7: cl=101.70793914794922, cd=-80.67497253417969, cm=1.5313773155212402
  Angle 8: cl=100.75057220458984, cd=-78.20762634277344, cm=2.808411121368408
  Angle 9: cl=99.79312896728516, cd=-75.74026489257812, cm=4.085477352142334
  Angle 10: cl=98.83573913574219, cd=-73.27291107177734, cm=5.362529277801514
Genotype [0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0]:
  Angle -10: cl=118.01060485839844, cd=-122.64111328125, cm=-20.183034896850586
  Angle -9: cl=117.0531997680664, cd=-120.17377471923828, cm=-18.905981063842773
  Angle -8: cl=116.09577941894531, cd=-117.70633697509766, cm=-17.628881454467773
  Angle -7: cl=115.13839721679688, cd=-115.23896789550781, cm=-16.35181999206543
  Angle -6: cl=114.18106079101562, cd=-112.77166748046875, cm=-15.074769020080566
  Angle -5: cl=113.22367095947266, cd=-110.30431365966797, cm=-13.79770278930664
  Angle -4: cl=112.2662582397461, cd=-107.83697509765625, cm=-12.520659446716309
  Angle -3: cl=111.30884552001953, cd=-105.36961364746094, cm=-11.243598937988281
  Angle -2: cl=110.35149383544922, cd=-102.90225219726562, cm=-9.96652603149414
  Angle -1: cl=109.39408111572266, cd=-100.43490600585938, cm=-8.689455032348633
  Angle 0: cl=108.43671417236328, cd=-97.96757507324219, cm=-7.412416934967041
  Angle 1: cl=107.47930145263672, cd=-95.50018310546875, cm=-6.135324954986572
  Angle 2: cl=106.52195739746094, cd=-93.03280639648438, cm=-4.858259677886963
  Angle 3: cl=105.5645523071289, cd=-90.56548309326172, cm=-3.5812315940856934
  Angle 4: cl=104.60717010498047, cd=-88.09814453125, cm=-2.3041481971740723
  Angle 5: cl=103.64977264404297, cd=-85.63079071044922, cm=-1.0271210670471191
  Angle 6: cl=102.69244384765625, cd=-83.16349029541016, cm=0.24992890655994415
  Angle 7: cl=101.73499298095703, cd=-80.69605255126953, cm=1.527021884918213
  Angle 8: cl=100.77760314941406, cd=-78.22872924804688, cm=2.8040852546691895
  Angle 9: cl=99.8202133178711, cd=-75.76138305664062, cm=4.081141948699951
  Angle 10: cl=98.86286926269531, cd=-73.29402160644531, cm=5.3582282066345215
Genotype [0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0]:
  Angle -10: cl=118.01060485839844, cd=-122.64111328125, cm=-20.183034896850586
  Angle -9: cl=117.0531997680664, cd=-120.17377471923828, cm=-18.905981063842773
  Angle -8: cl=116.09577941894531, cd=-117.70633697509766, cm=-17.628881454467773
  Angle -7: cl=115.13839721679688, cd=-115.23896789550781, cm=-16.35181999206543
  Angle -6: cl=114.18106079101562, cd=-112.77166748046875, cm=-15.074769020080566
  Angle -5: cl=113.22367095947266, cd=-110.30431365966797, cm=-13.79770278930664
  Angle -4: cl=112.2662582397461, cd=-107.83697509765625, cm=-12.520659446716309
  Angle -3: cl=111.30884552001953, cd=-105.36961364746094, cm=-11.243598937988281
  Angle -2: cl=110.35149383544922, cd=-102.90225219726562, cm=-9.96652603149414
  Angle -1: cl=109.39408111572266, cd=-100.43490600585938, cm=-8.689455032348633
  Angle 0: cl=108.43671417236328, cd=-97.96757507324219, cm=-7.412416934967041
  Angle 1: cl=107.47930145263672, cd=-95.50018310546875, cm=-6.135324954986572
  Angle 2: cl=106.52195739746094, cd=-93.03280639648438, cm=-4.858259677886963
  Angle 3: cl=105.5645523071289, cd=-90.56548309326172, cm=-3.5812315940856934
  Angle 4: cl=104.60717010498047, cd=-88.09814453125, cm=-2.3041481971740723
  Angle 5: cl=103.64977264404297, cd=-85.63079071044922, cm=-1.0271210670471191
  Angle 6: cl=102.69244384765625, cd=-83.16349029541016, cm=0.24992890655994415
  Angle 7: cl=101.73499298095703, cd=-80.69605255126953, cm=1.527021884918213
  Angle 8: cl=100.77760314941406, cd=-78.22872924804688, cm=2.8040852546691895
  Angle 9: cl=99.8202133178711, cd=-75.76138305664062, cm=4.081141948699951
  Angle 10: cl=98.86286926269531, cd=-73.29402160644531, cm=5.3582282066345215
Genotype [0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0]:
  Angle -10: cl=118.0053482055664, cd=-122.63542175292969, cm=-20.181875228881836
  Angle -9: cl=117.0479507446289, cd=-120.16807556152344, cm=-18.90482521057129
  Angle -8: cl=116.0905532836914, cd=-117.70071411132812, cm=-17.62775993347168
  Angle -7: cl=115.13317108154297, cd=-115.2333755493164, cm=-16.350698471069336
  Angle -6: cl=114.17577362060547, cd=-112.76599884033203, cm=-15.07362174987793
  Angle -5: cl=113.21844482421875, cd=-110.29869842529297, cm=-13.7965726852417
  Angle -4: cl=112.26102447509766, cd=-107.83130645751953, cm=-12.519505500793457
  Angle -3: cl=111.30362701416016, cd=-105.36396026611328, cm=-11.242448806762695
  Angle -2: cl=110.34626770019531, cd=-102.89661407470703, cm=-9.9653902053833
  Angle -1: cl=109.38886260986328, cd=-100.42925262451172, cm=-8.688328742980957
  Angle 0: cl=108.4314956665039, cd=-97.96192932128906, cm=-7.411265850067139
  Angle 1: cl=107.47409057617188, cd=-95.49457550048828, cm=-6.134207248687744
  Angle 2: cl=106.5167007446289, cd=-93.02721405029297, cm=-4.857144832611084
  Angle 3: cl=105.55934143066406, cd=-90.55989837646484, cm=-3.5801148414611816
  Angle 4: cl=104.60191345214844, cd=-88.09252166748047, cm=-2.303041934967041
  Angle 5: cl=103.6445541381836, cd=-85.62519073486328, cm=-1.0260014533996582
  Angle 6: cl=102.68716430664062, cd=-83.1578369140625, cm=0.2510790228843689
  Angle 7: cl=101.72977447509766, cd=-80.6904525756836, cm=1.5281500816345215
  Angle 8: cl=100.77237701416016, cd=-78.22309875488281, cm=2.8052000999450684
  Angle 9: cl=99.81500244140625, cd=-75.7557601928711, cm=4.08228063583374
  Angle 10: cl=98.85762023925781, cd=-73.28841400146484, cm=5.359329700469971
Genotype [0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.00719451904297, cd=-122.63457489013672, cm=-20.184171676635742
  Angle -9: cl=117.0497817993164, cd=-120.16717529296875, cm=-18.90709686279297
  Angle -8: cl=116.09236907958984, cd=-117.69982147216797, cm=-17.630029678344727
  Angle -7: cl=115.13497924804688, cd=-115.23247528076172, cm=-16.352968215942383
