Experiment: Combination_Experiment_351
Generation: 74
Timestamp: 20231225_202232

Genotypes and their Fitness Values:
[0.005412750837878616, 0.48045681500577275, 0.14712527614461426, -5.1029991927674665, 0.25711508233271146, -0.028314558545467532, -0.30755041238216385, -0.007956464520539757, 0.0003538735067246836, 7.210352337053154, 0.6990023030960062] - Fitness: 2.629902260400498
[0.005564710292111193, 0.4783348653178887, 0.14712433693424992, -4.958238134567587, 0.25852066645730615, -0.028271624559781213, -0.3167221484686549, -0.007971281898121022, 0.0005047611558405932, 7.215024563288741, 0.6448905231511713] - Fitness: 2.6239243122557854
[0.005409091760723188, 0.48146572393299647, 0.14714222610237437, -4.991082035694486, 0.2572836023174446, -0.028318193684987964, -0.3214416290970875, -0.007944088900784529, 0.0003560374900766881, 7.193168633053204, 0.7170064478857723] - Fitness: 2.6232795405769176
[0.005353945616769732, 0.4796601670895485, 0.14715371105248592, -4.729355438414595, 0.2578172788209801, -0.02831081531993691, -0.30639410030236114, -0.007946291879077551, 0.00041727265270269896, 7.154349886736422, 0.46134301807284966] - Fitness: 2.619764727385706
[0.005621985048806952, 0.4878526938747818, 0.14715641893351797, -4.819914392729034, 0.2605449871704076, -0.02830221724531031, -0.31849231982973847, -0.007977757264118122, 0.0004450805625453859, 7.1996167413273495, 0.6182291240227493] - Fitness: 2.6191559413993706
[0.0054237237286850065, 0.48546133958767324, 0.1471544984195385, -4.755305150966994, 0.2596077912903529, -0.028269835926354504, -0.30224322126312775, -0.007932914227051486, 0.0004499501474220499, 7.189516129224751, 0.45323333712496977] - Fitness: 2.6187607695634467
[0.005330265479780612, 0.4805421842382306, 0.14711628047798886, -4.998459109338405, 0.25834957244013257, -0.02833846203418633, -0.3150688492086792, -0.007945253613182744, 0.0005023135876131427, 7.1252123200164155, 0.6577379756747779] - Fitness: 2.6187006612775487
[0.0055771489715814955, 0.4775442641872904, 0.14717540007703214, -4.649557458798086, 0.25819537976554097, -0.02841456672026057, -0.3203194933297588, -0.007969873341128815, 0.00019542917422760137, 7.185527669326485, 0.710792244363589] - Fitness: 2.6178470829617204
[0.005185072692173101, 0.47804233007240277, 0.1471182622256577, -4.930285536668566, 0.2575181506482444, -0.028427896042640524, -0.313817431455372, -0.007958443717121096, 0.0004894705802229146, 7.168241526689349, 0.669877784662247] - Fitness: 2.617702282506354
[0.005439913197042033, 0.479713644740115, 0.14709255295869125, -4.8835761648376526, 0.2583350668831432, -0.02832444719555332, -0.3146252017882554, -0.0079378366557939, 0.00041753242535913645, 7.122968191458696, 0.6022749512903425] - Fitness: 2.617588432694215
[0.005264291741825189, 0.4792477215406771, 0.14710814315496762, -5.0830024582335325, 0.25746454799502044, -0.028324362052830572, -0.3134404951277833, -0.007917385548540799, 0.0004269408193491228, 7.124370821239003, 0.6864809817862105] - Fitness: 2.6172558748042354
[0.005403851542694538, 0.4805051906373568, 0.14711582043529553, -5.022940088109323, 0.258356440715472, -0.028320464075423237, -0.31682385707677113, -0.00792126732358033, 0.0004558773191774216, 7.1263074454386075, 0.6867445332809758] - Fitness: 2.61694381612049
[0.005403851542694538, 0.4805051906373568, 0.14711582043529553, -5.022940088109323, 0.258356440715472, -0.028320464075423237, -0.31682385707677113, -0.00792126732358033, 0.0004558773191774216, 7.1263074454386075, 0.6867445332809758] - Fitness: 2.61694381612049
[0.005392510755867007, 0.48067139983371565, 0.14713199992483303, -4.8309785433965455, 0.2577395674555164, -0.028318911155683624, -0.3087118537023002, -0.007945725357151347, 0.00037109031142919566, 7.114500894821492, 0.622753580471594] - Fitness: 2.6162460151884526
[0.005182968078368077, 0.4785356157244152, 0.1471009384002022, -4.900459482691321, 0.25753195133874324, -0.028433899972593848, -0.3140271940541699, -0.007951854356241775, 0.0005168482810463326, 7.2106075297121714, 0.6733562016570844] - Fitness: 2.6161914433934057
[0.005351008898800683, 0.4801127021638576, 0.14711433401744714, -4.919124411716146, 0.25752207791024884, -0.028339423900271388, -0.315257681410961, -0.007940591516762628, 0.000513121557329626, 7.127134138158684, 0.6380511033108249] - Fitness: 2.616179411592096
[0.005454222894574082, 0.47895218509963633, 0.14710768251871756, -4.768502263147702, 0.25927754048074875, -0.028333931286821698, -0.3315405934249757, -0.007973882985372922, 0.0004379149914601169, 7.190123283817756, 0.6934043916417093] - Fitness: 2.61586947779327
[0.005440206308596898, 0.47891107911117314, 0.14714368405948205, -4.842508009187876, 0.25833678520981507, -0.028324073321492806, -0.31680627912851794, -0.007933353824935888, 0.0004172996143220456, 7.121919727877007, 0.6258185339665319] - Fitness: 2.6153293287124755
[0.005414647335996061, 0.4790276066852724, 0.14712503552789788, -4.817447479310236, 0.2582037945456249, -0.028323566216449415, -0.31614002181700224, -0.007943441607591287, 0.0004116132739947195, 7.125171466070884, 0.621787213020625] - Fitness: 2.615121363673556
[0.005225341046650373, 0.4786510357534664, 0.14711606565897617, -4.955109716994299, 0.25737088939307773, -0.02835618879244615, -0.31275899185607386, -0.007903443999869874, 0.0004100101262922772, 7.143864462885912, 0.5942164504783612] - Fitness: 2.6146110068452098
[0.005400253373197972, 0.47967584450914946, 0.14710161230123275, -4.861742925915669, 0.2583552577981218, -0.028333940279328326, -0.31247356641903246, -0.007942274555881538, 0.00048532451187624406, 7.199383505507448, 0.6804573263552629] - Fitness: 2.614476949708737
[0.005360734318374919, 0.47945745835209563, 0.1471560211343174, -4.821517736398317, 0.2582277888315393, -0.028324154435511877, -0.32300200365340276, -0.00793466323663924, 0.0004175991179235455, 7.12626130909995, 0.626080137011433] - Fitness: 2.6143889186319402
[0.005360734318374919, 0.47945745835209563, 0.1471560211343174, -4.821517736398317, 0.2582277888315393, -0.028324154435511877, -0.32300200365340276, -0.00793466323663924, 0.0004175991179235455, 7.12626130909995, 0.626080137011433] - Fitness: 2.6143889186319402
[0.005108026501498959, 0.4786779498117831, 0.1471351418680448, -4.909259320261807, 0.25759532431287707, -0.02826109429829517, -0.3122746788621222, -0.007938088390913107, 0.00040965470587058764, 7.17564198557458, 0.6174821395683441] - Fitness: 2.614338863418199
[0.005382657112009297, 0.47817287591397023, 0.14712457643921772, -4.82290207130085, 0.25818902608171684, -0.028324366123311486, -0.31413853149581855, -0.00794658477732085, 0.0004651640734677129, 7.125188226280005, 0.6323645618121063] - Fitness: 2.613736161575155
[0.005608502392178618, 0.4860966067037884, 0.14715429477411301, -4.779631593497778, 0.2601809262157782, -0.028273560954308368, -0.3022632903178278, -0.007977679676454982, 0.0004624436655590039, 7.214275803863233, 0.6500250127440461] - Fitness: 2.613566140655563
[0.0052327970968738076, 0.4784604346045477, 0.14714419914418406, -4.7495097114430065, 0.2583233223377948, -0.028319544559434102, -0.3103791679093049, -0.007932382584652549, -4.9079536787545954e-05, 7.123736180953767, 0.6407665590573883] - Fitness: 2.6134455477169487
[0.005412752271430765, 0.4793413122094755, 0.14712211913166254, -4.810490043418443, 0.2582072348062287, -0.02832070646104531, -0.31108230747405397, -0.007933385318929216, 0.0004388478476341274, 7.12602024834915, 0.609934846754893] - Fitness: 2.6131089378104098
[0.005354900519820366, 0.4730384504700974, 0.14715564800896164, -4.880735055783712, 0.2575332751318577, -0.02838402666223347, -0.31820267484362463, -0.007907774398173867, 0.00042918051200671885, 7.109506403853917, 0.6137346027403081] - Fitness: 2.6129879615327707
[0.0053367810046563765, 0.47968091820461706, 0.14714097806327342, -4.811719855357929, 0.25785853469711933, -0.0283241238881405, -0.32179523433304397, -0.007933603981193853, 0.00041284578896602967, 7.125793494130366, 0.6389591417475908] - Fitness: 2.6128176633103437
[0.0050666904099877196, 0.4811467150931312, 0.14718784274795244, -5.023598852687762, 0.2568467941675191, -0.028489093330089824, -0.3129215388945246, -0.007894319941255496, 0.00030092025526310323, 7.131008860418719, 0.5959363719267128] - Fitness: 2.612654161258638
[0.005185968066482812, 0.4802710233386824, 0.14711923718652994, -4.934775826749566, 0.25834447892056767, -0.028336283311588304, -0.3122793745464434, -0.007938584854818909, 0.0004926030784038699, 7.125566884571801, 0.6667705989820201] - Fitness: 2.6121997825719045
[0.00529885794531903, 0.4784262179926106, 0.14714293787546165, -4.8134324196676275, 0.25762631362897587, -0.028324216671816276, -0.31732166982380816, -0.007933619490876372, 0.0004072911734623143, 7.127239598469363, 0.6386449766813654] - Fitness: 2.6121397196408997
[0.005447857958927873, 0.4791070331752338, 0.14713776902422832, -4.7856757700872095, 0.25759611362411006, -0.028307181113940524, -0.31310429146040664, -0.007915136849789912, 0.00031731633747820255, 7.146101315836679, 0.6465078256799394] - Fitness: 2.6119885954074156
[0.005207875465434458, 0.47851602007717675, 0.14715995064177317, -4.843680767586214, 0.25751570780002236, -0.028324214277132588, -0.31878212639681186, -0.007935335516895677, 0.0004163033243251407, 7.126928988974425, 0.6461591425574981] - Fitness: 2.6119583519668206
[0.0055651741658285505, 0.47437604969318586, 0.1471786698015976, -4.594187792170437, 0.25825824612854636, -0.028426367195514942, -0.31882088637028866, -0.007927291931827006, 0.0002090612413215151, 7.15857258759461, 0.6280703734148567] - Fitness: 2.61195379502551
[0.0051842859125411376, 0.481001340572825, 0.1471209848330601, -4.925801376135082, 0.25857288943723367, -0.028445321709940952, -0.3145591610516278, -0.007941752177462638, 0.000507323746593493, 7.09795087836174, 0.6734384088821584] - Fitness: 2.6119024594937374
[0.005280496911519752, 0.4779759632432845, 0.14713743499041707, -4.823524262987045, 0.2580301254854745, -0.028324209027066793, -0.31564346074041355, -0.007934821569299961, 0.0004175570335732474, 7.126930475540014, 0.6414130118072432] - Fitness: 2.6115205788670766
[0.005171904173717806, 0.47756024674894465, 0.1471393751939369, -4.872987550785635, 0.2580427481239228, -0.028339870681552772, -0.3185495851878048, -0.0079367541415781, 0.0003660686072412985, 7.126580682474347, 0.6723004475347414] - Fitness: 2.611491016178134
[0.005198447621446325, 0.48048963127133054, 0.14711672007343132, -5.009238912161703, 0.2583608023968695, -0.028319067938043858, -0.3107989268552083, -0.007913029512183796, 0.0004963547431671119, 7.126369465908779, 0.6791089921929492] - Fitness: 2.610985232118695
[0.005363889554312538, 0.46, 0.14715725978517882, -4.970523542679217, 0.2573825591525374, -0.028387835513967008, -0.3001133466147193, -0.007913286050164016, 0.00042268027889024893, 7.092465622021801, 0.6073897798650736] - Fitness: 2.610549387755438
[0.005388802381478247, 0.47949349141510367, 0.14712146775271298, -4.81762075557527, 0.25823073610795544, -0.02832355775052483, -0.3281276718062415, -0.007945130707743086, 0.00043587395962949927, 7.12641950814336, 0.7219002450182777] - Fitness: 2.61049423327707
[0.005072227564658041, 0.4786293463005605, 0.14716453689282294, -4.896020575526897, 0.25726817703864413, -0.028474330918868394, -0.3110987776053397, -0.007910397783204555, 0.0004115900938937698, 7.1743888509381675, 0.6140459695829817] - Fitness: 2.6103674420833065
[0.005437902692989035, 0.4789019497277165, 0.1471450714430185, -4.755076691812007, 0.25833344894440863, -0.02832405264477856, -0.31252779405518416, -0.007930559347605977, 0.0004174941480964164, 7.130258071987895, 0.6441716267883708] - Fitness: 2.6102498917561676
[0.005252599341123221, 0.4784718392502965, 0.14708000695081327, -4.805474723596159, 0.2574402640416169, -0.028324216194833426, -0.31312597192771935, -0.00793366823207322, 0.0004154118465357331, 7.1258433086651145, 0.6161803276056499] - Fitness: 2.6102243788208725
[0.00547437366292328, 0.47922303498676533, 0.14712865045032208, -4.798928579135193, 0.25829564898279583, -0.028324656326709212, -0.313334521300531, -0.007941169375315736, 0.0004130572224328823, 7.091272263324038, 0.689757920436276] - Fitness: 2.6101132768816564
[0.0052647752399425495, 0.4826076675285653, 0.14713578359653226, -4.584731563638464, 0.2575812696650701, -0.028347907672447915, -0.3076994148011964, -0.007920065709462793, 0.0005034586000679615, 7.272320408316666, 0.49955842639306725] - Fitness: 2.6100946059451244
[0.005524481723768729, 0.47936837137899413, 0.14712745748925146, -4.78677833634989, 0.2583560826602979, -0.028321784647833175, -0.31264324127828447, -0.007942461528845755, 0.00044718734776340275, 7.125665088936788, 0.7004845243622914] - Fitness: 2.61000364512355
[0.0051625960103978755, 0.47847117895435737, 0.147141831497404, -4.763526870377837, 0.25767891821682626, -0.02832543587739364, -0.31934268207458144, -0.007940891171582231, 0.00019880110456987557, 7.102517238360845, 0.638026197657436] - Fitness: 2.609936709167698
[0.005266863886867683, 0.4781293243522228, 0.1471432471445074, -4.796021197799639, 0.25801450832921685, -0.028322695427884056, -0.31421341378532325, -0.007945667538191089, 0.00044210157138877313, 7.127525579827961, 0.6683178595422854] - Fitness: 2.609867600593184

Detailed Results for Each Genotype:
Genotype [0.005412750837878616, 0.48045681500577275, 0.14712527614461426, -5.1029991927674665, 0.25711508233271146, -0.028314558545467532, -0.30755041238216385, -0.007956464520539757, 0.0003538735067246836, 7.210352337053154, 0.6990023030960062]:
  Angle -10: cl=-0.5474218726158142, cd=0.228074848651886, cm=-0.20677874982357025
  Angle -9: cl=-0.5522293448448181, cd=0.20305004715919495, cm=-0.20022447407245636
  Angle -8: cl=-0.5370694994926453, cd=0.17273016273975372, cm=-0.2022106796503067
  Angle -7: cl=-0.4059765040874481, cd=0.16510099172592163, cm=-0.1964089423418045
  Angle -6: cl=-0.28465381264686584, cd=0.15839385986328125, cm=-0.182880237698555
  Angle -5: cl=-0.20697002112865448, cd=0.1479351669549942, cm=-0.166131392121315
  Angle -4: cl=-0.11816130578517914, cd=0.1380896270275116, cm=-0.15111832320690155
  Angle -3: cl=-0.022350536659359932, cd=0.12775692343711853, cm=-0.1390061229467392
  Angle -2: cl=0.07536987215280533, cd=0.1237814798951149, cm=-0.12411384284496307
  Angle -1: cl=0.17470383644104004, cd=0.12183001637458801, cm=-0.10622139275074005
  Angle 0: cl=0.26593440771102905, cd=0.11931824684143066, cm=-0.09293641149997711
  Angle 1: cl=0.34013068675994873, cd=0.11798262596130371, cm=-0.0816580206155777
  Angle 2: cl=0.6106979250907898, cd=0.10095875710248947, cm=-0.07973124086856842
  Angle 3: cl=0.7757230997085571, cd=0.09842640906572342, cm=-0.07569237053394318
  Angle 4: cl=0.873634934425354, cd=0.10320979356765747, cm=-0.0695420354604721
  Angle 5: cl=0.9762563705444336, cd=0.10775157064199448, cm=-0.06331788003444672
  Angle 6: cl=1.0733693838119507, cd=0.11227136105298996, cm=-0.05760394036769867
  Angle 7: cl=1.17202889919281, cd=0.12486769258975983, cm=-0.04948343336582184
  Angle 8: cl=1.2712006568908691, cd=0.14235197007656097, cm=-0.03781996667385101
  Angle 9: cl=1.3630855083465576, cd=0.15799206495285034, cm=-0.029662862420082092
  Angle 10: cl=1.4376140832901, cd=0.1692686378955841, cm=-0.03394366800785065
Genotype [0.005564710292111193, 0.4783348653178887, 0.14712433693424992, -4.958238134567587, 0.25852066645730615, -0.028271624559781213, -0.3167221484686549, -0.007971281898121022, 0.0005047611558405932, 7.215024563288741, 0.6448905231511713]:
  Angle -10: cl=-0.5444433689117432, cd=0.22439879179000854, cm=-0.20526345074176788
  Angle -9: cl=-0.5489123463630676, cd=0.19948533177375793, cm=-0.19870589673519135
  Angle -8: cl=-0.5362827777862549, cd=0.16948482394218445, cm=-0.2011405974626541
  Angle -7: cl=-0.4103526473045349, cd=0.16122393310070038, cm=-0.19504643976688385
  Angle -6: cl=-0.29083412885665894, cd=0.15159469842910767, cm=-0.1823090761899948
  Angle -5: cl=-0.21587207913398743, cd=0.1416187882423401, cm=-0.16518838703632355
  Angle -4: cl=-0.12873625755310059, cd=0.13261544704437256, cm=-0.15082351863384247
  Angle -3: cl=-0.033728331327438354, cd=0.12247531116008759, cm=-0.13863025605678558
  Angle -2: cl=0.06416012346744537, cd=0.11907371878623962, cm=-0.12276126444339752
  Angle -1: cl=0.1636972725391388, cd=0.11684054881334305, cm=-0.10500694811344147
  Angle 0: cl=0.2522801458835602, cd=0.11427198350429535, cm=-0.09158851206302643
  Angle 1: cl=0.3214739263057709, cd=0.11285822838544846, cm=-0.07862357795238495
  Angle 2: cl=0.6036362051963806, cd=0.09467912465333939, cm=-0.0772634893655777
  Angle 3: cl=0.7565487027168274, cd=0.09534747898578644, cm=-0.07181127369403839
  Angle 4: cl=0.8549104332923889, cd=0.10204688459634781, cm=-0.06454165279865265
  Angle 5: cl=0.9591154456138611, cd=0.10678841918706894, cm=-0.05819489061832428
  Angle 6: cl=1.0562338829040527, cd=0.11093410849571228, cm=-0.05223719775676727
  Angle 7: cl=1.1545709371566772, cd=0.12292489409446716, cm=-0.044434741139411926
  Angle 8: cl=1.2553819417953491, cd=0.14065410196781158, cm=-0.03288064897060394
  Angle 9: cl=1.3479067087173462, cd=0.15515665709972382, cm=-0.027427300810813904
  Angle 10: cl=1.4251888990402222, cd=0.16610610485076904, cm=-0.031218454241752625
Genotype [0.005409091760723188, 0.48146572393299647, 0.14714222610237437, -4.991082035694486, 0.2572836023174446, -0.028318193684987964, -0.3214416290970875, -0.007944088900784529, 0.0003560374900766881, 7.193168633053204, 0.7170064478857723]:
  Angle -10: cl=-0.5481626987457275, cd=0.22875894606113434, cm=-0.20717753469944
  Angle -9: cl=-0.552659809589386, cd=0.20376639068126678, cm=-0.20061509311199188
  Angle -8: cl=-0.5374968647956848, cd=0.17333346605300903, cm=-0.20244981348514557
  Angle -7: cl=-0.4061400294303894, cd=0.1658257246017456, cm=-0.19655628502368927
  Angle -6: cl=-0.2843625843524933, cd=0.15921258926391602, cm=-0.18316547572612762
  Angle -5: cl=-0.2064192146062851, cd=0.14930279552936554, cm=-0.16618062555789948
  Angle -4: cl=-0.11722336709499359, cd=0.139248788356781, cm=-0.1512482613325119
  Angle -3: cl=-0.021252630278468132, cd=0.1287822127342224, cm=-0.13899631798267365
  Angle -2: cl=0.07641418278217316, cd=0.12460774928331375, cm=-0.12436266243457794
  Angle -1: cl=0.17573893070220947, cd=0.12265514582395554, cm=-0.10646672546863556
  Angle 0: cl=0.26714491844177246, cd=0.12021315097808838, cm=-0.09305207431316376
  Angle 1: cl=0.34250593185424805, cd=0.11883894354104996, cm=-0.08216483891010284
  Angle 2: cl=0.609003484249115, cd=0.10229307413101196, cm=-0.08005307614803314
  Angle 3: cl=0.7780741453170776, cd=0.09928379952907562, cm=-0.07615478336811066
  Angle 4: cl=0.8760343790054321, cd=0.10403525829315186, cm=-0.07001771032810211
  Angle 5: cl=0.978111207485199, cd=0.10780502110719681, cm=-0.0642622858285904
  Angle 6: cl=1.0752198696136475, cd=0.11232498288154602, cm=-0.05858860909938812
  Angle 7: cl=1.1739660501480103, cd=0.1251659393310547, cm=-0.05036528408527374
  Angle 8: cl=1.272983431816101, cd=0.14256460964679718, cm=-0.03878845274448395
  Angle 9: cl=1.36466646194458, cd=0.15844427049160004, cm=-0.029957368969917297
  Angle 10: cl=1.4389026165008545, cd=0.1697792112827301, cm=-0.0342831164598465
Genotype [0.005353945616769732, 0.4796601670895485, 0.14715371105248592, -4.729355438414595, 0.2578172788209801, -0.02831081531993691, -0.30639410030236114, -0.007946291879077551, 0.00041727265270269896, 7.154349886736422, 0.46134301807284966]:
  Angle -10: cl=-0.5485822558403015, cd=0.22940205037593842, cm=-0.2071485072374344
  Angle -9: cl=-0.5541848540306091, cd=0.20428413152694702, cm=-0.20053450763225555
  Angle -8: cl=-0.5381481051445007, cd=0.17407606542110443, cm=-0.20218731462955475
  Angle -7: cl=-0.4068409204483032, cd=0.16637639701366425, cm=-0.19665659964084625
  Angle -6: cl=-0.2849196791648865, cd=0.15984465181827545, cm=-0.18332572281360626
  Angle -5: cl=-0.20493172109127045, cd=0.1497042179107666, cm=-0.1664932817220688
  Angle -4: cl=-0.11635605990886688, cd=0.1397392600774765, cm=-0.151424840092659
  Angle -3: cl=-0.020444611087441444, cd=0.1292569935321808, cm=-0.1390359252691269
  Angle -2: cl=0.07734887301921844, cd=0.12517444789409637, cm=-0.12438257038593292
  Angle -1: cl=0.17668801546096802, cd=0.12322907149791718, cm=-0.10648541152477264
  Angle 0: cl=0.26802754402160645, cd=0.12070317566394806, cm=-0.09302304685115814
  Angle 1: cl=0.34380456805229187, cd=0.11925648152828217, cm=-0.0824340432882309
  Angle 2: cl=0.609978199005127, cd=0.10260326415300369, cm=-0.08026491105556488
  Angle 3: cl=0.7794780135154724, cd=0.09954365342855453, cm=-0.07638274133205414
  Angle 4: cl=0.8773324489593506, cd=0.10437116771936417, cm=-0.07021395862102509
  Angle 5: cl=0.9786836504936218, cd=0.10797778517007828, cm=-0.06452612578868866
  Angle 6: cl=1.0757097005844116, cd=0.11250083893537521, cm=-0.058794453740119934
  Angle 7: cl=1.1742013692855835, cd=0.12509407103061676, cm=-0.05076153576374054
  Angle 8: cl=1.2731937170028687, cd=0.14245742559432983, cm=-0.03909789025783539
  Angle 9: cl=1.3651933670043945, cd=0.15838436782360077, cm=-0.03019152581691742
  Angle 10: cl=1.438769817352295, cd=0.16964590549468994, cm=-0.03457476198673248
Genotype [0.005621985048806952, 0.4878526938747818, 0.14715641893351797, -4.819914392729034, 0.2605449871704076, -0.02830221724531031, -0.31849231982973847, -0.007977757264118122, 0.0004450805625453859, 7.1996167413273495, 0.6182291240227493]:
  Angle -10: cl=-0.5469313859939575, cd=0.2240162193775177, cm=-0.20653890073299408
  Angle -9: cl=-0.5480936765670776, cd=0.19909262657165527, cm=-0.20010952651500702
  Angle -8: cl=-0.5370550155639648, cd=0.1683908998966217, cm=-0.20270465314388275
  Angle -7: cl=-0.4058629870414734, cd=0.16164585947990417, cm=-0.19530723989009857
  Angle -6: cl=-0.2939896285533905, cd=0.15430976450443268, cm=-0.18133439123630524
  Angle -5: cl=-0.2187480479478836, cd=0.1445567011833191, cm=-0.16423098742961884
  Angle -4: cl=-0.12727312743663788, cd=0.13452062010765076, cm=-0.1504460722208023
  Angle -3: cl=-0.03130748122930527, cd=0.12384462356567383, cm=-0.13851796090602875
  Angle -2: cl=0.06600058823823929, cd=0.11941935122013092, cm=-0.12359081208705902
  Angle -1: cl=0.16549697518348694, cd=0.11749926209449768, cm=-0.10573472082614899
  Angle 0: cl=0.2539139986038208, cd=0.11546771973371506, cm=-0.09224851429462433
  Angle 1: cl=0.3243824541568756, cd=0.1138797476887703, cm=-0.07958464324474335
  Angle 2: cl=0.5965922474861145, cd=0.09731362760066986, cm=-0.07785214483737946
  Angle 3: cl=0.7589009404182434, cd=0.09537612646818161, cm=-0.07358597218990326
  Angle 4: cl=0.8595283031463623, cd=0.10144264996051788, cm=-0.06665538251399994
  Angle 5: cl=0.9637308120727539, cd=0.1061362624168396, cm=-0.06050689518451691
  Angle 6: cl=1.0606155395507812, cd=0.1103011965751648, cm=-0.05499882996082306
  Angle 7: cl=1.160253643989563, cd=0.12442450225353241, cm=-0.045802339911460876
  Angle 8: cl=1.2601639032363892, cd=0.14226514101028442, cm=-0.03477068245410919
  Angle 9: cl=1.3510936498641968, cd=0.15691818296909332, cm=-0.027315720915794373
  Angle 10: cl=1.4297553300857544, cd=0.1684143841266632, cm=-0.03105171024799347
Genotype [0.0054237237286850065, 0.48546133958767324, 0.1471544984195385, -4.755305150966994, 0.2596077912903529, -0.028269835926354504, -0.30224322126312775, -0.007932914227051486, 0.0004499501474220499, 7.189516129224751, 0.45323333712496977]:
  Angle -10: cl=-0.5485100150108337, cd=0.22777310013771057, cm=-0.20750026404857635
  Angle -9: cl=-0.5517749190330505, cd=0.20264297723770142, cm=-0.20109771192073822
  Angle -8: cl=-0.5372763276100159, cd=0.1720891147851944, cm=-0.20304660499095917
  Angle -7: cl=-0.40498295426368713, cd=0.1652115434408188, cm=-0.19625841081142426
  Angle -6: cl=-0.2849912643432617, cd=0.15891003608703613, cm=-0.18269653618335724
  Angle -5: cl=-0.2099866271018982, cd=0.14950081706047058, cm=-0.16536347568035126
  Angle -4: cl=-0.11881135404109955, cd=0.13891896605491638, cm=-0.15080805122852325
  Angle -3: cl=-0.022708626464009285, cd=0.1282864660024643, cm=-0.13879133760929108
  Angle -2: cl=0.07465242594480515, cd=0.12372104823589325, cm=-0.12440158426761627
  Angle -1: cl=0.17405207455158234, cd=0.12178285419940948, cm=-0.10652537643909454
  Angle 0: cl=0.265169620513916, cd=0.11971218138933182, cm=-0.09315244853496552
  Angle 1: cl=0.3395575284957886, cd=0.11817943304777145, cm=-0.08187989890575409
  Angle 2: cl=0.6036260724067688, cd=0.10225605964660645, cm=-0.07965882122516632
  Angle 3: cl=0.7748561501502991, cd=0.09899500757455826, cm=-0.07584472000598907
  Angle 4: cl=0.873109757900238, cd=0.1035231351852417, cm=-0.06979958713054657
  Angle 5: cl=0.9761192798614502, cd=0.10717418789863586, cm=-0.06422238051891327
  Angle 6: cl=1.0735194683074951, cd=0.11169709265232086, cm=-0.058754488825798035
  Angle 7: cl=1.1727880239486694, cd=0.12557010352611542, cm=-0.04989530146121979
  Angle 8: cl=1.2717458009719849, cd=0.143132746219635, cm=-0.03869481384754181
  Angle 9: cl=1.3625273704528809, cd=0.15880705416202545, cm=-0.029252275824546814
  Angle 10: cl=1.4380871057510376, cd=0.17036865651607513, cm=-0.0334615558385849
Genotype [0.005330265479780612, 0.4805421842382306, 0.14711628047798886, -4.998459109338405, 0.25834957244013257, -0.02833846203418633, -0.3150688492086792, -0.007945253613182744, 0.0005023135876131427, 7.1252123200164155, 0.6577379756747779]:
  Angle -10: cl=-0.5479100346565247, cd=0.2291729748249054, cm=-0.2070770114660263
  Angle -9: cl=-0.5529371500015259, cd=0.2041051834821701, cm=-0.20049993693828583
  Angle -8: cl=-0.5370478630065918, cd=0.17384390532970428, cm=-0.20220161974430084
  Angle -7: cl=-0.4065866470336914, cd=0.16607564687728882, cm=-0.19648747146129608
  Angle -6: cl=-0.2852283716201782, cd=0.15956057608127594, cm=-0.1831020563840866
