Experiment: Combination_Experiment_510
Generation: 79
Timestamp: 20231226_022147

Genotypes and their Fitness Values:
[0.008501391175467462, 0.4573419241124049, 0.1299991261547539, -0.8874925814343047, 0.25998323076000307, -0.02299787473867409, 0.050853874189978346, -0.0030016357653308914, 0.0025014662797906923, 7.819580395726433, 11.468010150086048] - Fitness: 0.08990894505612304
[0.00850122745603334, 0.4151681595180621, 0.1299993227335826, -0.8895221656077699, 0.25998417081336617, -0.015, 0.05069110573371573, -0.006, 0.0025033806513413055, 7.810881161454273, 11.457371000023954] - Fitness: -0.9906114229464624
[0.008500684035363516, 0.4574795782501673, 0.12999956534460377, -0.8878172838852626, 0.2599713429754124, -0.022998013560983736, 0.050735162782582756, -0.003001029670144224, 0.0025024834011266005, 7.837465477720329, 11.473207248166515] - Fitness: 0.08841028885356399
[0.008501406785878601, 0.4574417612291861, 0.12999980927859606, -0.8869060897545411, 0.2599673811541078, -0.02299798364916647, 0.050821799010273505, -0.0030011026013625586, 0.0025047947506742297, 7.825603128642868, 11.477488858677068] - Fitness: 0.08795144151619401
[0.00850130416102807, 0.45761906726713375, 0.12999968213099344, -0.8866080688979853, 0.26, -0.022998050034279356, 0.05074518798518572, -0.0030017138007838234, 0.002505142444686842, 7.818759639342242, 11.477841174944665] - Fitness: 0.08876951975876339
[0.008500924154894954, 0.4584931640581773, 0.1299995780050019, -0.8905368089934923, 0.25997614307429107, -0.02299813129710804, 0.05053021891598799, -0.0030009179789188076, 0.0025031116740590244, 7.837298904841846, 11.440579355272575] - Fitness: 0.09200675471064315
[0.008501283974651682, 0.45803233155935286, 0.13, -0.8900457895588676, 0.25996615983347937, -0.022998048744720608, 0.05075375159776219, -0.0030007432089226467, 0.002505264428685798, 7.828401693512987, 11.455150144304072] - Fitness: 0.0902919480819715
[0.008501154289073281, 0.4576729306345222, 0.13, -0.8766115623181663, 0.2599896658607755, -0.022998034290926662, 0.050788243989929566, -0.003001652569734522, 0.002503434871001682, 7.8716966145657965, 11.475524717394592] - Fitness: 0.08576484096194704
[0.008501806876287717, 0.4570718181156227, 0.13, -0.8458913971566656, 0.2599601718950884, -0.02299787495554053, 0.05096850715641288, -0.0030018580223066162, 0.002505778373869074, 7.804978363924221, 11.496585239731912] - Fitness: 0.0838058108135409
[0.00850120065744118, 0.4578651497079656, 0.12999943434464933, -0.8903202909176604, 0.2599805067127644, -0.022997952160783392, 0.05071551016580059, -0.003001063290843869, 0.0025032381272735932, 7.821292434664614, 11.443013484236527] - Fitness: 0.09252724944694957
[0.008500739317244106, 0.45861303398293707, 0.1299995283575074, -0.8907680982869628, 0.2599783257951779, -0.02299821199946148, 0.05055377531105133, -0.003000834887356559, 0.0025036374146996513, 7.839185517920095, 11.47817565091341] - Fitness: 0.08776092492386581
[0.008500722750515086, 0.45712854364709443, 0.12999963409901155, -0.8459522986644384, 0.25996611462704533, -0.022997919823266433, 0.05083855281487676, -0.0030017486254791145, 0.0025023113495476297, 7.822771887540412, 11.46988379144427] - Fitness: 0.0866327375543822
[0.008501640595959615, 0.45717986051433557, 0.11, -0.9, 0.25996939544105424, -0.022997874868793955, 0.05092265396983907, -0.003001769119516326, 0.0025, 7.810819176645105, 11.472987784360477] - Fitness: -0.62755844455585
[0.0085, 0.4572449045468182, 0.12999916966830016, -0.8876755227087006, 0.25997177688103645, -0.022997994354376994, 0.05, -0.0030015165341753377, 0.0025011915515587074, 7.838659120048118, 11.460405983830341] - Fitness: 0.0904328871320462
[0.008500812702214002, 0.45869409004610207, 0.12999953822411142, -0.8898469427215174, 0.26, -0.022998157655858012, 0.05041316885899682, -0.0030010589269965316, 0.0025031909715194523, 7.834890866720121, 11.453719806578029] - Fitness: 0.09114353918533277
[0.008500964869192901, 0.4583123353110171, 0.1299991861155783, -0.8888410762197241, 0.25998610083522217, -0.02299811444945348, 0.05073144841463161, -0.00300148487361148, 0.002501154013573051, 7.839582531665068, 11.477344394748048] - Fitness: 0.08791144095589043
[0.008500538946396564, 0.4590753559886247, 0.12999945147076436, -0.8912393434523533, 0.2599813950293731, -0.02299828994340034, 0.05046866617682004, -0.003000952837334912, 0.0025033866211106436, 7.8391017909858265, 11.478124829875926] - Fitness: 0.0878627299641734
[0.008501540149348306, 0.4573184468579983, 0.1299998728523974, -0.8854463306537208, 0.25996497806776797, -0.022997947417957826, 0.05087070172565329, -0.003, 0.0025051226250725114, 7.818728207069985, 11.477094641521411] - Fitness: 0.08831924310562855
[0.008500456023575676, 0.46, 0.12999950695140894, -0.9, 0.26, -0.02299799228568373, 0.05074074738411718, -0.0030012450115164094, 0.002501655600751067, 7.836521730686177, 11.470672225755584] - Fitness: 0.08955492727553432
[0.008501458275197027, 0.4577121604114428, 0.13, -0.8875394638566051, 0.2599641638540157, -0.022997990814993916, 0.07821203834430931, -0.0030011148133839696, 0.00250543574374689, 7.820593916983397, 11.46421459380802] - Fitness: 0.07336426341191839
[0.008501539838431663, 0.4571987415857225, 0.12999952497718886, -0.886040685885219, 0.2599617873483273, -0.022997986925298367, 0.050954130686467765, -0.0030015868239680957, 0.005, 7.824644601072372, 11.470767852459764] - Fitness: -0.19305487300719124
[0.008501052803398247, 0.45789269184288933, 0.12999952319649016, -0.888648697120938, 0.2599765888566935, -0.022998137573648776, 0.05063352839957215, -0.0030016416900224266, 0.0025, 7.826702103730724, 11.47860865881195] - Fitness: 0.08851353134041955
[0.008501402924036843, 0.45725772210869736, 0.1299991825439717, -0.8879114378637931, 0.2599688060264087, -0.022998016760185862, 0.05096469811867592, -0.0030014796978088086, 0.0025017873273380604, 7.812497568330412, 11.462629194540074] - Fitness: 0.09053687175750876
[0.008501628851050349, 0.46, 0.1299996833181259, -0.8848693947408394, 0.23206089165472132, -0.022997949602045754, 0.050958922843116136, -0.003001677223414269, 0.0025046585758801516, 7.818089188689654, 11.433354009813925] - Fitness: -0.6200095308362263
[0.008500689314362427, 0.45887489020734473, 0.12999922330947833, -0.9, 0.25998657838940264, -0.02299822491006167, 0.050587114912540226, -0.0030013861615048594, 0.002501731020359577, 7.839366466815808, 11.477570659099015] - Fitness: 0.08863706479524931
[0.00850038533476375, 0.45906396459664023, 0.1299992422754015, -0.8925107056533597, 0.25998753349776355, -0.022998365923943782, 0.05036550470034998, -0.0030013739760164273, 0.002503667144121148, 7.83923266632848, 11.479295451048293] - Fitness: 0.08792546743085408
[0.008500815592927402, 0.4586439130329275, 0.1299995391448565, -0.886609898374785, 0.2599771181286981, -0.022998092644397897, 0.050119379163342984, -0.0030014168660821607, 0.0025035818326941493, 7.825645017156364, 11.480989469882923] - Fitness: 0.0879487000668179
[0.008501267185078019, 0.45773985505487913, 0.12999970010990866, -0.8828952747692187, 0.25997017454932114, -0.022997857186477795, 0.05, -0.0030015689519425227, 0.00250404636520183, 7.816785470515748, 11.482966991270903] - Fitness: 0.0879617701563162
[0.008501708007414037, 0.4571905377070218, 0.12999986040687225, -0.8832389821611896, 0.2599603550172772, -0.02299789620041124, 0.05095088878305769, -0.003001798209844979, 0.0025055808755636145, 7.81083566260169, 11.477962725567703] - Fitness: 0.087989154744412
[0.008500589796852094, 0.4590959420219517, 0.12999945866233048, -0.888467210177568, 0.2599805899183866, -0.02299821037335795, 0.050179068745014474, -0.0030013408231519796, 0.002503349566440309, 7.830074790476672, 11.480000709188934] - Fitness: 0.0879946528404298
[0.008501515978853853, 0.45718722551836183, 0.12999911172777828, -0.8866139045107841, 0.25998514572686127, -0.0229978935282371, 0.051020115418814384, -0.003001682297824722, 0.0025, 7.840014661363587, 11.47689186604611] - Fitness: 0.08800790434885745
[0.008500138204701477, 0.46, 0.12999929769727833, -0.8921818337831342, 0.25998753349776355, -0.022998445831278053, 0.050298447908357455, -0.0030011887372916176, 0.002502885033932628, 7.838934337117289, 11.478023187800954] - Fitness: 0.08806416054569918
[0.008501557089696401, 0.4571615903946034, 0.12999908597643522, -0.886142074200599, 0.25999108743611676, -0.02299784871661937, 0.05104026716431928, -0.0030017559705577818, 0.0025029324177271396, 7.840617124170462, 11.472445444626642] - Fitness: 0.08821386458347293
[0.008501466819467335, 0.4577877897586215, 0.12999911794358737, -0.8808926864492067, 0.25995856398883543, -0.022997977119437955, 0.050818670103309, -0.0030014092879954123, 0.0025062796416509383, 7.847405852875413, 11.456397248396275] - Fitness: 0.08824953666752627
[0.008500138204701477, 0.4591095659313456, 0.12999929769727833, -0.8921818337831342, 0.25998753349776355, -0.022998445831278053, 0.050298447908357455, -0.0030011887372916176, 0.002502885033932628, 7.838934337117289, 11.478023187800954] - Fitness: 0.08826196667438141
[0.008501806876287717, 0.4570718181156227, 0.13, -0.88252681245208, 0.2599601718950884, -0.02299787495554053, 0.05096850715641288, -0.0030018580223066162, 0.002505778373869074, 7.804978363924221, 11.476306207210097] - Fitness: 0.08838982817544237
[0.008501806876287717, 0.45707181811562264, 0.13, -0.88252681245208, 0.2599601718950884, -0.02299787495554053, 0.05096850715641288, -0.0030018580223066162, 0.002505778373869074, 7.804978363924221, 11.476306207210097] - Fitness: 0.08838982817544237
[0.008500706804462292, 0.4589474468376482, 0.12999943902523925, -0.8890319949598221, 0.25997677197888225, -0.022998238725853756, 0.05, -0.0030013966388359797, 0.0025, 7.831209246517531, 11.47899291392222] - Fitness: 0.08848634341064497
[0.008501539838431663, 0.4571987415857225, 0.12999952497718886, -0.886040685885219, 0.2599617873483273, -0.022997986925298367, 0.050954130686467765, -0.0030015868239680957, 0.0025040986768856905, 7.824644601072372, 11.470767852459764] - Fitness: 0.08853018426281266
[0.008501361813194296, 0.4572833572324558, 0.12999920829531475, -0.8883832681739783, 0.2599628643171532, -0.02299806157180359, 0.05094454637317102, -0.0030014060250757486, 0.0025029788788967678, 7.837755425837805, 11.46707561595954] - Fitness: 0.08862354155920932
[0.008501346147167077, 0.4575316208021514, 0.12999947763272804, -0.8846186418209374, 0.25997319216570947, -0.022997894128990382, 0.0503979702947733, -0.003001577453928873, 0.002502427819121098, 7.825775915451446, 11.47216401972689] - Fitness: 0.08888175895806394
[0.008500935373560992, 0.45867267385517296, 0.13, -0.8950584409633926, 0.2599701517924067, -0.022998164604173994, 0.05061058122532838, -0.003, 0.002504921798563614, 7.844017246572164, 11.465047624158146] - Fitness: 0.08902617850610284
[0.008500813698593757, 0.4580018947500304, 0.12999917361993962, -0.8946455618043136, 0.25997535853738984, -0.02299864549972614, 0.050408046167525755, -0.003001742944518587, 0.0025043275508989417, 7.843858068210619, 11.466249616239537] - Fitness: 0.08906148551847168
[0.008501281053217657, 0.45752590614642247, 0.1299990995114491, -0.8879259149879885, 0.2599914990145698, -0.022997762532546328, 0.05064229686954598, -0.003001704102964633, 0.0025036656994767304, 7.790058615033592, 11.48608603159881] - Fitness: 0.08938869903971618
[0.0085, 0.45761770154566633, 0.1299991958464666, -0.8916298587126756, 0.259963320406452, -0.022998452076921715, 0.05077064302948728, -0.003, 0.0025039857000373304, 7.814617386341647, 11.47562864425479] - Fitness: 0.08942137394415106
[0.0085, 0.4571663606680756, 0.12999939016501927, -0.8848047977788835, 0.25997007644834996, -0.0229979497350837, 0.050751916587186016, -0.00300167569426078, 0.0025, 7.834634236617873, 11.465602180933717] - Fitness: 0.08954021429085872
[0.008500345511753693, 0.4585450075711428, 0.12999921488138053, -0.9000000000000001, 0.2599688337444089, -0.02299914681405217, 0.05, -0.0030017833756478306, 0.0025072125848315694, 7.846420339441973, 11.459154783035153] - Fitness: 0.08983759133412751
[0.008501391175467462, 0.4573419241124049, 0.1299991261547539, -0.8874925814343047, 0.25998323076000307, -0.02299787473867409, 0.050853874189978346, -0.0030016357653308914, 0.0025014662797906923, 7.819580395726433, 11.468010150086048] - Fitness: 0.08990894505612304
[0.008501464590300666, 0.4572192694230598, 0.1299991439169571, -0.8872036923985155, 0.25997771859029195, -0.022997949542759265, 0.05099492573693326, -0.0030015902069083977, 0.0025, 7.839261582854993, 11.455959562410873] - Fitness: 0.09025459126897305
[0.008501147060256863, 0.4580913120823277, 0.12999965756678283, -0.8919165415374417, 0.25997317851156077, -0.022998078579608103, 0.050764319029970334, -0.003000636082763359, 0.0025029530791381683, 7.842114981085295, 11.414298452661672] - Fitness: 0.09466187146174594

Detailed Results for Each Genotype:
Genotype [0.008501391175467462, 0.4573419241124049, 0.1299991261547539, -0.8874925814343047, 0.25998323076000307, -0.02299787473867409, 0.050853874189978346, -0.0030016357653308914, 0.0025014662797906923, 7.819580395726433, 11.468010150086048]:
  Angle -10: cl=-0.5608101487159729, cd=0.23032328486442566, cm=-0.18850381672382355
  Angle -9: cl=-0.591337263584137, cd=0.19774481654167175, cm=-0.18466491997241974
  Angle -8: cl=-0.6140455603599548, cd=0.16244111955165863, cm=-0.1825125366449356
  Angle -7: cl=-0.651989221572876, cd=0.12844765186309814, cm=-0.17632634937763214
  Angle -6: cl=-0.6143548488616943, cd=0.11432390660047531, cm=-0.16141299903392792
  Angle -5: cl=-0.5105303525924683, cd=0.10387074202299118, cm=-0.14879156649112701
  Angle -4: cl=-0.4147559106349945, cd=0.09841302782297134, cm=-0.13563959300518036
  Angle -3: cl=-0.3116580843925476, cd=0.09206964075565338, cm=-0.12128870189189911
  Angle -2: cl=-0.2380562424659729, cd=0.0863272100687027, cm=-0.09718380868434906
  Angle -1: cl=-0.1776302009820938, cd=0.08197495341300964, cm=-0.06785605847835541
  Angle 0: cl=-0.11172430217266083, cd=0.08167130500078201, cm=-0.03942801058292389
  Angle 1: cl=-0.03129281848669052, cd=0.08205908536911011, cm=-0.01682804524898529
  Angle 2: cl=0.051751092076301575, cd=0.08293884247541428, cm=-0.00136585533618927
  Angle 3: cl=0.292344331741333, cd=0.06998584419488907, cm=0.0002610236406326294
  Angle 4: cl=0.38590025901794434, cd=0.0753793939948082, cm=0.005272358655929565
  Angle 5: cl=0.4842098653316498, cd=0.08353283256292343, cm=0.008684664964675903
  Angle 6: cl=0.5791719555854797, cd=0.09049858897924423, cm=0.0108879953622818
  Angle 7: cl=0.6699783205986023, cd=0.0970788225531578, cm=0.012992456555366516
  Angle 8: cl=0.7607738375663757, cd=0.1019531637430191, cm=0.010181471705436707
  Angle 9: cl=0.8546651005744934, cd=0.10595283657312393, cm=0.00191459059715271
  Angle 10: cl=0.9541589021682739, cd=0.11052647233009338, cm=-0.006100520491600037
Genotype [0.00850122745603334, 0.4151681595180621, 0.1299993227335826, -0.8895221656077699, 0.25998417081336617, -0.015, 0.05069110573371573, -0.006, 0.0025033806513413055, 7.810881161454273, 11.457371000023954]:
  Angle -10: cl=-0.5776624083518982, cd=0.18895390629768372, cm=-0.157480850815773
  Angle -9: cl=-0.629259467124939, cd=0.16455598175525665, cm=-0.14688844978809357
  Angle -8: cl=-0.6776778697967529, cd=0.1419101506471634, cm=-0.13630907237529755
  Angle -7: cl=-0.6935378313064575, cd=0.11886781454086304, cm=-0.12804095447063446
  Angle -6: cl=-0.5872080326080322, cd=0.09945821762084961, cm=-0.10297293961048126
  Angle -5: cl=-0.48258763551712036, cd=0.0896286815404892, cm=-0.07684068381786346
  Angle -4: cl=-0.41028884053230286, cd=0.09472821652889252, cm=-0.06182675063610077
  Angle -3: cl=-0.37391358613967896, cd=0.09767333418130875, cm=-0.04716973006725311
  Angle -2: cl=-0.34218671917915344, cd=0.10247594118118286, cm=-0.03254471719264984
  Angle -1: cl=-0.3051508069038391, cd=0.10694219172000885, cm=-0.017894431948661804
  Angle 0: cl=-0.2763870656490326, cd=0.10972490906715393, cm=-0.009492233395576477
  Angle 1: cl=-0.2220098376274109, cd=0.11018893867731094, cm=-0.009695664048194885
  Angle 2: cl=-0.12561258673667908, cd=0.1116471216082573, cm=-0.009063437581062317
  Angle 3: cl=-0.00422956608235836, cd=0.11228567361831665, cm=-0.015865132212638855
  Angle 4: cl=0.12601400911808014, cd=0.11019545793533325, cm=-0.03455139696598053
  Angle 5: cl=0.24582813680171967, cd=0.10841315239667892, cm=-0.05340076982975006
  Angle 6: cl=0.3754544258117676, cd=0.1072472408413887, cm=-0.07139934599399567
  Angle 7: cl=0.485347718000412, cd=0.10549425333738327, cm=-0.08897490799427032
  Angle 8: cl=0.595238208770752, cd=0.10417823493480682, cm=-0.10924987494945526
  Angle 9: cl=0.7048332691192627, cd=0.10322093963623047, cm=-0.1293727606534958
  Angle 10: cl=0.8049630522727966, cd=0.10470543801784515, cm=-0.14416824281215668
Genotype [0.008500684035363516, 0.4574795782501673, 0.12999956534460377, -0.8878172838852626, 0.2599713429754124, -0.022998013560983736, 0.050735162782582756, -0.003001029670144224, 0.0025024834011266005, 7.837465477720329, 11.473207248166515]:
  Angle -10: cl=-0.5607889890670776, cd=0.2302415370941162, cm=-0.1884847730398178
  Angle -9: cl=-0.5912079215049744, cd=0.19763824343681335, cm=-0.18469806015491486
  Angle -8: cl=-0.6139181852340698, cd=0.16233718395233154, cm=-0.18254230916500092
  Angle -7: cl=-0.651939332485199, cd=0.1283642202615738, cm=-0.17631889879703522
  Angle -6: cl=-0.6143258213996887, cd=0.11427801847457886, cm=-0.16139398515224457
  Angle -5: cl=-0.5107839107513428, cd=0.1038782075047493, cm=-0.14874790608882904
  Angle -4: cl=-0.4149782657623291, cd=0.09841875731945038, cm=-0.13559071719646454
  Angle -3: cl=-0.3118770122528076, cd=0.09207398444414139, cm=-0.12123779952526093
  Angle -2: cl=-0.2384251058101654, cd=0.08633162081241608, cm=-0.09707577526569366
  Angle -1: cl=-0.17799024283885956, cd=0.08197396248579025, cm=-0.06774793565273285
  Angle 0: cl=-0.11203323304653168, cd=0.08167684078216553, cm=-0.03935064375400543
  Angle 1: cl=-0.03161867707967758, cd=0.08205907046794891, cm=-0.016753152012825012
  Angle 2: cl=0.05146417394280434, cd=0.08298630267381668, cm=-0.0013370811939239502
  Angle 3: cl=0.29220643639564514, cd=0.07001663744449615, cm=0.0002729445695877075
  Angle 4: cl=0.3856574296951294, cd=0.0754271000623703, cm=0.005288064479827881
  Angle 5: cl=0.4839640259742737, cd=0.08356686681509018, cm=0.008701205253601074
  Angle 6: cl=0.5790067315101624, cd=0.09052187204360962, cm=0.010891705751419067
  Angle 7: cl=0.6698139309883118, cd=0.09710218757390976, cm=0.012999936938285828
  Angle 8: cl=0.7606181502342224, cd=0.10196500271558762, cm=0.010152563452720642
  Angle 9: cl=0.854527473449707, cd=0.10596936196088791, cm=0.001883089542388916
  Angle 10: cl=0.9539709687232971, cd=0.11053973436355591, cm=-0.006131723523139954
Genotype [0.008501406785878601, 0.4574417612291861, 0.12999980927859606, -0.8869060897545411, 0.2599673811541078, -0.02299798364916647, 0.050821799010273505, -0.0030011026013625586, 0.0025047947506742297, 7.825603128642868, 11.477488858677068]:
  Angle -10: cl=-0.5607947111129761, cd=0.2302669733762741, cm=-0.1884833425283432
  Angle -9: cl=-0.5912604928016663, cd=0.1976761519908905, cm=-0.18467827141284943
  Angle -8: cl=-0.6139694452285767, cd=0.16237354278564453, cm=-0.18252398073673248
  Angle -7: cl=-0.6519656181335449, cd=0.12839218974113464, cm=-0.17630629241466522
  Angle -6: cl=-0.6144090294837952, cd=0.11429284512996674, cm=-0.16138748824596405
  Angle -5: cl=-0.5107563734054565, cd=0.10387301445007324, cm=-0.14875219762325287
  Angle -4: cl=-0.41496655344963074, cd=0.09841366857290268, cm=-0.13559673726558685
  Angle -3: cl=-0.31186366081237793, cd=0.09206831455230713, cm=-0.12124292552471161
  Angle -2: cl=-0.23837077617645264, cd=0.08632437139749527, cm=-0.09709532558917999
  Angle -1: cl=-0.17794056236743927, cd=0.08196686208248138, cm=-0.06776796281337738
  Angle 0: cl=-0.11201319098472595, cd=0.08166924864053726, cm=-0.03936035931110382
  Angle 1: cl=-0.031635500490665436, cd=0.08205125480890274, cm=-0.016755536198616028
  Angle 2: cl=0.0514356829226017, cd=0.08297936618328094, cm=-0.0013394653797149658
  Angle 3: cl=0.2920709252357483, cd=0.07002166658639908, cm=0.0002801567316055298
  Angle 4: cl=0.3855498135089874, cd=0.07542429119348526, cm=0.005296647548675537
  Angle 5: cl=0.4838603734970093, cd=0.08356033265590668, cm=0.008710309863090515
  Angle 6: cl=0.5788842439651489, cd=0.09051898866891861, cm=0.010905548930168152
  Angle 7: cl=0.6696972250938416, cd=0.09709920734167099, cm=0.013011470437049866
  Angle 8: cl=0.7604982852935791, cd=0.10196053236722946, cm=0.010163724422454834
  Angle 9: cl=0.8543949127197266, cd=0.10596291720867157, cm=0.0018943995237350464
  Angle 10: cl=0.9538578391075134, cd=0.11053454130887985, cm=-0.0061204880475997925
Genotype [0.00850130416102807, 0.45761906726713375, 0.12999968213099344, -0.8866080688979853, 0.26, -0.022998050034279356, 0.05074518798518572, -0.0030017138007838234, 0.002505142444686842, 7.818759639342242, 11.477841174944665]:
  Angle -10: cl=-0.5608975291252136, cd=0.2303072214126587, cm=-0.18850265443325043
  Angle -9: cl=-0.5912598967552185, cd=0.19768986105918884, cm=-0.18472234904766083
  Angle -8: cl=-0.6139750480651855, cd=0.1623901128768921, cm=-0.18256725370883942
  Angle -7: cl=-0.6520674824714661, cd=0.1283942461013794, cm=-0.17637722194194794
  Angle -6: cl=-0.6143443584442139, cd=0.11428900063037872, cm=-0.16144190728664398
  Angle -5: cl=-0.510847270488739, cd=0.10388961434364319, cm=-0.14879412949085236
  Angle -4: cl=-0.4150446951389313, cd=0.09843012690544128, cm=-0.13563679158687592
  Angle -3: cl=-0.3119645416736603, cd=0.09209410101175308, cm=-0.12129704654216766
  Angle -2: cl=-0.23842528462409973, cd=0.08635570108890533, cm=-0.0971648246049881
  Angle -1: cl=-0.17797234654426575, cd=0.0819900780916214, cm=-0.06783874332904816
  Angle 0: cl=-0.11201852560043335, cd=0.08168649673461914, cm=-0.03943328559398651
  Angle 1: cl=-0.0315091535449028, cd=0.08206391334533691, cm=-0.016851142048835754
  Angle 2: cl=0.05157194286584854, cd=0.08293991535902023, cm=-0.0013891011476516724
  Angle 3: cl=0.2918807864189148, cd=0.0700150579214096, cm=0.00023946166038513184
  Angle 4: cl=0.3858664333820343, cd=0.07536690682172775, cm=0.005231291055679321
  Angle 5: cl=0.48419082164764404, cd=0.08352216333150864, cm=0.00864475965499878
  Angle 6: cl=0.5792470574378967, cd=0.09048042446374893, cm=0.010836541652679443
  Angle 7: cl=0.670019805431366, cd=0.09706118702888489, cm=0.012948989868164062
  Angle 8: cl=0.7608086466789246, cd=0.1019519716501236, cm=0.010177314281463623
  Angle 9: cl=0.8547315001487732, cd=0.10595681518316269, cm=0.0019091516733169556
  Angle 10: cl=0.9541728496551514, cd=0.11052705347537994, cm=-0.0061056166887283325
Genotype [0.008500924154894954, 0.4584931640581773, 0.1299995780050019, -0.8905368089934923, 0.25997614307429107, -0.02299813129710804, 0.05053021891598799, -0.0030009179789188076, 0.0025031116740590244, 7.837298904841846, 11.440579355272575]:
  Angle -10: cl=-0.561201274394989, cd=0.23028835654258728, cm=-0.188550665974617
  Angle -9: cl=-0.5909475088119507, cd=0.19750486314296722, cm=-0.18497245013713837
  Angle -8: cl=-0.6136925220489502, cd=0.16223077476024628, cm=-0.18282760679721832
  Angle -7: cl=-0.652239978313446, cd=0.12823911011219025, cm=-0.17665676772594452
  Angle -6: cl=-0.6138331890106201, cd=0.114179328083992, cm=-0.16162855923175812
  Angle -5: cl=-0.5113435983657837, cd=0.10394665598869324, cm=-0.14887695014476776
  Angle -4: cl=-0.4156571924686432, cd=0.09851741045713425, cm=-0.13570283353328705
  Angle -3: cl=-0.31266891956329346, cd=0.09221842139959335, cm=-0.12141881883144379
  Angle -2: cl=-0.23921021819114685, cd=0.08650694787502289, cm=-0.0972442477941513
  Angle -1: cl=-0.17867207527160645, cd=0.08209093660116196, cm=-0.06793124973773956
  Angle 0: cl=-0.11245612800121307, cd=0.08177097141742706, cm=-0.03959573805332184
  Angle 1: cl=-0.031368404626846313, cd=0.08214564621448517, cm=-0.017133697867393494
  Angle 2: cl=0.05184794217348099, cd=0.08291943371295929, cm=-0.0016029775142669678
  Angle 3: cl=0.29162636399269104, cd=0.06998102366924286, cm=6.887316703796387e-05
  Angle 4: cl=0.38720881938934326, cd=0.07519766688346863, cm=0.004973486065864563
  Angle 5: cl=0.48558223247528076, cd=0.08342968672513962, cm=0.008386462926864624
  Angle 6: cl=0.5808829069137573, cd=0.09036114811897278, cm=0.010533899068832397
  Angle 7: cl=0.6714860796928406, cd=0.09694448858499527, cm=0.012683600187301636
  Angle 8: cl=0.7622444033622742, cd=0.1019449383020401, cm=0.010174006223678589
  Angle 9: cl=0.8563331365585327, cd=0.1059701144695282, cm=0.0019067823886871338
  Angle 10: cl=0.9555706977844238, cd=0.11052762717008591, cm=-0.0061064213514328
Genotype [0.008501283974651682, 0.45803233155935286, 0.13, -0.8900457895588676, 0.25996615983347937, -0.022998048744720608, 0.05075375159776219, -0.0030007432089226467, 0.002505264428685798, 7.828401693512987, 11.455150144304072]:
  Angle -10: cl=-0.5610218048095703, cd=0.23028963804244995, cm=-0.1885221153497696
  Angle -9: cl=-0.5910810232162476, cd=0.19759014248847961, cm=-0.184843048453331
