Experiment: Combination_Experiment_510
Generation: 59
Timestamp: 20231226_021751

Genotypes and their Fitness Values:
[0.0126, 0.45743376477403574, 0.129999449042872, -0.8780699849937112, 0.25995172059581795, -0.022990180172621506, 0.051216781737089545, -0.003001662408873649, 0.005, 7.884549858152343, 11.591327316733414] - Fitness: -0.8027025539326869
[0.008500591804775259, 0.45743932906676577, 0.12999775768570765, -0.8701081596461442, 0.25997678638105237, -0.022990224143815963, 0.05, -0.003001942181551351, 0.00250488811839641, 7.897162297859694, 11.590819945853323] - Fitness: 0.07048498011304713
[0.008501461315642625, 0.45744414886544116, 0.12999860425077386, -0.8696714582238826, 0.2599658601596486, -0.022990471707006105, 0.051341209456396454, -0.0030022775210588395, 0.002500664977129372, 7.894439051464559, 11.591638735826017] - Fitness: 0.069761657144658
[0.008501783320637436, 0.4574396006788799, 0.12999964493750024, -0.8723597816159778, 0.25996373382055493, -0.022995159894512715, 0.05148594273964259, -0.0030025900251681374, 0.002512060246214255, 7.875717012338582, 11.567370206587341] - Fitness: 0.07256038700450514
[0.008500860412719604, 0.4574332723304767, 0.12999769705846365, -0.8749990818472921, 0.2599647590833052, -0.022990824670058963, 0.05201181418459468, -0.003001174564537234, 0.002502963200206775, 7.919349486854607, 11.590948973466467] - Fitness: 0.06833795649319163
[0.008500931331872075, 0.4574339854351281, 0.129997775172345, -0.8717572147688861, 0.25997012118081375, -0.02299146969669947, 0.05, -0.003001636166902538, 0.0025, 7.900623497197488, 11.589856696892483] - Fitness: 0.0710099132284953
[0.008500232162206954, 0.45744057283404993, 0.12999714025793074, -0.8676553747032616, 0.2599719140384863, -0.022994213062789388, 0.05, -0.003001793280827153, 0.0025063368628113853, 7.908477346045372, 11.588434107125853] - Fitness: 0.0700643379706579
[0.008500916266843446, 0.4574498779020769, 0.12999770522457263, -0.8476201499572591, 0.25998690060026364, -0.022989862676752862, 0.05126184528060848, -0.0030040292476563, 0.0025018249927883877, 7.858569979292949, 11.58644980534195] - Fitness: 0.07113325950728494
[0.0126, 0.4574564878043463, 0.1299988937123935, -0.9, 0.25997595487572545, -0.02299049671845315, 0.05274016214672972, -0.0030035574677761546, 0.0025009211164680927, 7.876384665870071, 11.59011992742619] - Fitness: -0.6197725883223983
[0.008501396997808112, 0.45743510974339563, 0.1299981640513332, -0.8709971782346743, 0.2599655422851635, -0.022992026992724714, 0.05, -0.003001846195656803, 0.002502963200206775, 7.899914561188775, 11.589689117368035] - Fitness: 0.07049379814200774
[0.008500773259840914, 0.45744123869226794, 0.12999784338612141, -0.871689640364878, 0.2599750699133536, -0.015, 0.0512659546397716, -0.003001874829339552, 0.0025, 7.88859664128716, 11.590573960046406] - Fitness: -0.548559985316743
[0.00850088770716289, 0.4574503939053549, 0.12999933885562973, -0.8642428527287092, 0.2599768370839584, -0.022989176516052572, 0.05, -0.0030034793201557516, 0.00250474803734743, 7.883122682433215, 11.59191653295027] - Fitness: 0.07044314974357782
[0.008502558147818416, 0.45306197746968424, 0.12999893685597483, -0.8799758956111089, 0.2599500076246072, -0.02299555788176945, 0.05237362686037825, -0.0030013093089384666, 0.0025053181239974645, 7.835896784453194, 11.536049302881525] - Fitness: 0.07592640917761875
[0.0085, 0.4574427019915683, 0.1299989243226722, -0.8678280500435083, 0.25996304969410156, -0.022991896031891695, 0.05, -0.0030025722678141457, 0.002500443318086248, 7.895035489833556, 11.590317207279973] - Fitness: 0.07092107062335765
[0.00850136926739346, 0.4574396004629361, 0.12999797253005546, -0.8777337378774289, 0.25996123572460483, -0.022991699923629046, 0.05182517260563432, -0.0030011761001061997, 0.002502963200206775, 7.890775087932091, 11.590515270339509] - Fitness: 0.07025359521549515
[0.008500573608479736, 0.45743276049318216, 0.12999746384376532, -0.8744251505106314, 0.25996959904624156, -0.022990668148255636, 0.08926562677051678, -0.003, 0.0025044448003101625, 7.901757658497388, 11.590696600958108] - Fitness: 0.046727346594813486
[0.008500912844928973, 0.4574369792481551, 0.12999764749149317, -0.8762482545307226, 0.2599672501404413, -0.02299125165063569, 0.051216781737089545, -0.003001189436535469, 0.0025044448003101625, 7.894530515026365, 11.590407465540135] - Fitness: 0.07032767886710911
[0.008502041006466992, 0.4574539232208794, 0.12999871398394497, -0.8782745793900306, 0.2599597816899685, -0.022993262072538274, 0.05, -0.0030017177455547214, 0.0025047328822459013, 7.888335517060492, 11.590874320557576] - Fitness: 0.07117746515502696
[0.008502170257649025, 0.45744461161707045, 0.12999901002308598, -0.8694095307622423, 0.2599613332264028, -0.02299236190329839, 0.05444846172541852, -0.003002504915602347, 0.0025, 7.886469833261023, 11.590071221473057] - Fitness: 0.06843778171694337
[0.0126, 0.45743472578499944, 0.12999821070285814, -0.8660123766820527, 0.259965574212639, -0.022996190742047992, 0.0508226813821159, -0.0030021991432089548, 0.0025, 7.8854571486270455, 11.563813240856021] - Fitness: -0.618433329831802
[0.008502300599265534, 0.4574418490794711, 0.12999875028803184, -0.876213664809005, 0.2599520779333042, -0.022992814515679534, 0.05182517260563432, -0.00300159615761473, 0.0025, 7.889357215914665, 11.590180111290609] - Fitness: 0.07026601392366244
[0.008501092574926558, 0.4574421083459336, 0.12999783990202576, -0.8693771687132437, 0.2599573941496771, -0.02299468262819937, 0.05201181418459468, -0.0030017517359703792, 0.005, 7.908051779969084, 11.601888710030375] - Fitness: -0.21399135796540816
[0.008501188880424957, 0.4574430366542033, 0.12999976329166682, -0.8690983313382119, 0.25996999636977225, -0.02299273984176907, 0.051543346291033965, -0.0030031104720148693, 0.002511442714324552, 7.874825064839968, 11.575629541489501] - Fitness: 0.07148851474031874
[0.008501452092908039, 0.4574470189845748, 0.12999843140318998, -0.8760895445363811, 0.24931471855710557, -0.022992398363179616, 0.05163960782838638, -0.003001269458121883, 0.002503880211792091, 7.909248262509204, 11.590826405377342] - Fitness: -0.18151966730930477
[0.0085, 0.45743992421254975, 0.1299992041745867, -0.873471396246664, 0.25995994423105595, -0.02299601108102657, 0.0508226813821159, -0.0030021419947997502, 0.002508420504082445, 7.8824380207322315, 11.567215754358305] - Fitness: 0.07352189201172823
[0.008502716318308665, 0.4574526611778478, 0.12999974491434407, -0.873688771690049, 0.2599662220825373, -0.022990920192937636, 0.0522979255940333, -0.0030028692322450782, 0.002507810991421338, 7.891270619759101, 11.590891772828126] - Fitness: 0.06855844009534505
[0.00850143402119934, 0.4574342960050658, 0.12999816348786034, -0.8761469445206135, 0.2599550791574324, -0.022991137713665618, 0.053353023640991135, -0.003001146867966051, 0.0025, 7.9013320924211, 11.59145371848319] - Fitness: 0.06865662554540906
[0.00850143402119934, 0.4574342960050658, 0.12999816348786034, -0.8761469445206135, 0.2599550791574324, -0.022991137713665618, 0.053353023640991135, -0.003001146867966051, 0.0025, 7.9013320924211, 11.59145371848319] - Fitness: 0.06865662554540906
[0.008501451013793463, 0.45746997641265885, 0.13, -0.8731016418638184, 0.25994862400764346, -0.023, 0.05, -0.003, 0.0025131453122185093, 7.918050726903802, 11.590817862879295] - Fitness: 0.06894674253512138
[0.008500928648827816, 0.45745026411008716, 0.12999760960892984, -0.8475265295044336, 0.2599914149656114, -0.02298977213205254, 0.05187706754085514, -0.0030040687480466953, 0.00250166244282343, 7.889131369854439, 11.586245406003119] - Fitness: 0.06907647652917355
[0.008500789351503644, 0.4574516892089464, 0.12999750757466746, -0.8522049197035357, 0.25997919563458455, -0.022993863279231523, 0.05112624052451309, -0.003003504864018766, 0.002502889528195281, 7.900731346429088, 11.586066237162894] - Fitness: 0.06922319642084962
[0.008500232162206954, 0.4574493285903227, 0.1299969391464339, -0.8940194670449307, 0.25995426281537587, -0.022993759314890703, 0.05, -0.003, 0.0025182721535114364, 7.919762626066116, 11.591067136060573] - Fitness: 0.0692692204363275
[0.008502551035074486, 0.4574641775075283, 0.12999936228586023, -0.874296834353082, 0.26, -0.022997690339643488, 0.050691748342278325, -0.003000185970212053, 0.0025131399218544957, 7.918340628208325, 11.590475198242025] - Fitness: 0.06927132601870867
[0.008503493612455384, 0.4574263793617275, 0.13, -0.8763135052756246, 0.25995339639774206, -0.022988569307958673, 0.05, -0.003002004396624307, 0.0025128178115825742, 7.885406941091543, 11.591724941263518] - Fitness: 0.06933291447540138
[0.0085, 0.45744990860485013, 0.13, -0.8625754307826797, 0.2599825214682069, -0.022987899736281785, 0.05165815339381672, -0.0030041513657083326, 0.002510207650545146, 7.87304116984274, 11.592148211293825] - Fitness: 0.0693454869410646
[0.008502673259661267, 0.4574635331847361, 0.1299992914287336, -0.8744296335185557, 0.2599466718330616, -0.022997433710714985, 0.05101082185772002, -0.0030002066335689474, 0.0025, 7.918372839464384, 11.590437124393443] - Fitness: 0.06940127779336687
[0.008500580405517384, 0.45745382685723524, 0.12999735452327393, -0.8592225050021889, 0.2599608666380443, -0.023, 0.05, -0.0030026590379768716, 0.0025047301562530575, 7.91813131129106, 11.585797483902558] - Fitness: 0.06944574013887542
[0.008502711495365895, 0.45743590341148593, 0.13, -0.8801672706194527, 0.2599501148843094, -0.02299127502989958, 0.052056703455289746, -0.0030013214988998576, 0.002513534059199205, 7.873547890457943, 11.590947243078029] - Fitness: 0.06946731341338098
[0.008502190083972903, 0.45744225277799155, 0.12999852057291764, -0.8827364475153381, 0.25994792720868765, -0.02299307884452686, 0.05342783909214957, -0.0030008662337502245, 0.0025140115576102926, 7.86564185670221, 11.590428777621035] - Fitness: 0.0695033494032238
[0.0085, 0.4574444553650503, 0.1299979150201146, -0.8737382261098083, 0.2599662361164933, -0.022993186547075384, 0.050404328743088006, -0.003000812319063984, 0.0025097005294802267, 7.908573957314702, 11.590289963322206] - Fitness: 0.06965199587904321
[0.008500968061938691, 0.457438533316859, 0.1299977087120506, -0.8750292087640246, 0.2599680179509878, -0.022990962225689027, 0.05098525088743412, -0.003001359352633931, 0.0025044448003101625, 7.905103941251165, 11.59058872693047] - Fitness: 0.06970024871519832
[0.008502282112322433, 0.4574448428924981, 0.12999862260718, -0.8807047045708414, 0.2599492068929318, -0.022992596469615753, 0.053041954342723865, -0.003001149427247661, 0.0025, 7.883264233743542, 11.59073087993826] - Fitness: 0.07010629693516174
[0.00850154774804636, 0.4574753495899632, 0.13, -0.8491657516175679, 0.26, -0.022988362685917647, 0.05, -0.003005857922519335, 0.0025027707380390497, 7.872611088435513, 11.592224624078298] - Fitness: 0.07017654161779369
[0.008501933149602285, 0.4574554915027802, 0.12999911234375058, -0.86930816915623, 0.2599687563252126, -0.022991192381083173, 0.053164886599429, -0.003002862909257869, 0.0025, 7.868429549395531, 11.59114711620394] - Fitness: 0.07021330505040775
[0.008500619099218544, 0.45743772137014904, 0.12999641441339474, -0.8467069184478666, 0.2599871224484171, -0.022990476855119985, 0.05, -0.0030031741608103754, 0.00250110829521562, 7.897391510563901, 11.583255796965528] - Fitness: 0.07025079758588858
[0.008502406654633853, 0.4574554076157136, 0.1299990256006832, -0.8776726796179845, 0.25997917088347505, -0.022995845741596837, 0.05, -0.0030004580756273214, 0.0025134885761568145, 7.897261119605879, 11.590456629993628] - Fitness: 0.07045857102893052
[0.0085, 0.45743173681859306, 0.12999699741436863, -0.8732772878373101, 0.25997927897211437, -0.02299035510464898, 0.05, -0.003001216109394008, 0.0025074080005169372, 7.902041369214913, 11.590191855941384] - Fitness: 0.07047508501721388
[0.008501479511938147, 0.45745071743902477, 0.1299988980927162, -0.8653544673593953, 0.25997304749445943, -0.022990027702566432, 0.05, -0.003003031289787365, 0.00250110829521562, 7.889843690826865, 11.591762080721233] - Fitness: 0.07049752364742905
[0.008502328329680184, 0.4574373583599306, 0.12999894180930957, -0.8694771051662503, 0.25995638449386294, -0.022993141584775202, 0.05, -0.003002266253165333, 0.0025, 7.89849668917135, 11.589353958319133] - Fitness: 0.07050615191886576
[0.008502972201062392, 0.4574327287282331, 0.12999940822916706, -0.87888268217151, 0.2599512087221203, -0.023, 0.05137113563685983, -0.003001549131474674, 0.0025132953099936614, 7.8775009073358095, 11.550851536783018] - Fitness: 0.07470466503297227

Detailed Results for Each Genotype:
Genotype [0.0126, 0.45743376477403574, 0.129999449042872, -0.8780699849937112, 0.25995172059581795, -0.022990180172621506, 0.051216781737089545, -0.003001662408873649, 0.005, 7.884549858152343, 11.591327316733414]:
  Angle -10: cl=-0.5185797214508057, cd=0.20043113827705383, cm=-0.17914612591266632
  Angle -9: cl=-0.5505659580230713, cd=0.1713539958000183, cm=-0.17342744767665863
  Angle -8: cl=-0.5748557448387146, cd=0.14622832834720612, cm=-0.16434814035892487
  Angle -7: cl=-0.597269594669342, cd=0.13254314661026, cm=-0.15148217976093292
  Angle -6: cl=-0.623570442199707, cd=0.11619837582111359, cm=-0.1339823454618454
  Angle -5: cl=-0.5922759175300598, cd=0.098859041929245, cm=-0.10842935740947723
  Angle -4: cl=-0.5090601444244385, cd=0.0910039097070694, cm=-0.08457182347774506
  Angle -3: cl=-0.4257495105266571, cd=0.08340711146593094, cm=-0.060695186257362366
  Angle -2: cl=-0.3602166175842285, cd=0.08587417006492615, cm=-0.04290904104709625
  Angle -1: cl=-0.3105948269367218, cd=0.09322179108858109, cm=-0.025518015027046204
  Angle 0: cl=-0.2517333924770355, cd=0.10011237114667892, cm=-0.009763464331626892
  Angle 1: cl=-0.17467094957828522, cd=0.10611765086650848, cm=0.003166884183883667
  Angle 2: cl=-0.0024110954254865646, cd=0.10194087028503418, cm=0.011825427412986755
  Angle 3: cl=0.10639844089746475, cd=0.10455642640590668, cm=0.0182582288980484
  Angle 4: cl=0.18957646191120148, cd=0.10567124933004379, cm=0.01490849256515503
  Angle 5: cl=0.277441143989563, cd=0.10742904245853424, cm=0.010227352380752563
  Angle 6: cl=0.3748302459716797, cd=0.10887540131807327, cm=0.0056305378675460815
  Angle 7: cl=0.48983457684516907, cd=0.10653840750455856, cm=-0.01116509735584259
  Angle 8: cl=0.60413658618927, cd=0.1051209568977356, cm=-0.03305940330028534
  Angle 9: cl=0.7159143686294556, cd=0.10248192399740219, cm=-0.058953896164894104
  Angle 10: cl=0.8316214084625244, cd=0.10128160566091537, cm=-0.08367474377155304
Genotype [0.008500591804775259, 0.45743932906676577, 0.12999775768570765, -0.8701081596461442, 0.25997678638105237, -0.022990224143815963, 0.05, -0.003001942181551351, 0.00250488811839641, 7.897162297859694, 11.590819945853323]:
  Angle -10: cl=-0.5605430603027344, cd=0.22976621985435486, cm=-0.18831773102283478
  Angle -9: cl=-0.591079831123352, cd=0.19723202288150787, cm=-0.18457551300525665
  Angle -8: cl=-0.6137641072273254, cd=0.1619219034910202, cm=-0.18241335451602936
  Angle -7: cl=-0.6518821716308594, cd=0.12800545990467072, cm=-0.17590181529521942
  Angle -6: cl=-0.6151367425918579, cd=0.1141309142112732, cm=-0.16101987659931183
  Angle -5: cl=-0.5116902589797974, cd=0.1037972941994667, cm=-0.14834283292293549
  Angle -4: cl=-0.415862113237381, cd=0.0983322262763977, cm=-0.13518701493740082
  Angle -3: cl=-0.3126240670681, cd=0.09193224459886551, cm=-0.12075097858905792
  Angle -2: cl=-0.23998993635177612, cd=0.08615025877952576, cm=-0.09628169238567352
  Angle -1: cl=-0.17961978912353516, cd=0.08182396739721298, cm=-0.06693951785564423
  Angle 0: cl=-0.11373095214366913, cd=0.08159065991640091, cm=-0.03864188492298126
  Angle 1: cl=-0.03428983688354492, cd=0.08194926381111145, cm=-0.01589326560497284
  Angle 2: cl=0.0488743856549263, cd=0.0834004208445549, cm=-0.0009621530771255493
  Angle 3: cl=0.2895677983760834, cd=0.07044904679059982, cm=0.0006336122751235962
  Angle 4: cl=0.38179370760917664, cd=0.0759614035487175, cm=0.005731716752052307
  Angle 5: cl=0.4800499677658081, cd=0.08388456702232361, cm=0.009156838059425354
  Angle 6: cl=0.5753284692764282, cd=0.09080701321363449, cm=0.011320382356643677
  Angle 7: cl=0.6663597226142883, cd=0.0973844900727272, cm=0.013401493430137634
  Angle 8: cl=0.7572457194328308, cd=0.10203172266483307, cm=0.009995535016059875
  Angle 9: cl=0.8510399460792542, cd=0.1060362383723259, cm=0.0017095953226089478
  Angle 10: cl=0.9504610300064087, cd=0.1106051430106163, cm=-0.0063050538301467896
Genotype [0.008501461315642625, 0.45744414886544116, 0.12999860425077386, -0.8696714582238826, 0.2599658601596486, -0.022990471707006105, 0.051341209456396454, -0.0030022775210588395, 0.002500664977129372, 7.894439051464559, 11.591638735826017]:
  Angle -10: cl=-0.5605722665786743, cd=0.2297479212284088, cm=-0.18831641972064972
  Angle -9: cl=-0.5911271572113037, cd=0.19721637666225433, cm=-0.184569850564003
  Angle -8: cl=-0.6138097643852234, cd=0.1619056910276413, cm=-0.18240757286548615
  Angle -7: cl=-0.6519524455070496, cd=0.1279849112033844, cm=-0.17588503658771515
  Angle -6: cl=-0.6151872873306274, cd=0.11412505805492401, cm=-0.16100315749645233
  Angle -5: cl=-0.5117439031600952, cd=0.10379418730735779, cm=-0.14832426607608795
  Angle -4: cl=-0.41591155529022217, cd=0.09832962602376938, cm=-0.13516898453235626
  Angle -3: cl=-0.3126712441444397, cd=0.09192856401205063, cm=-0.12073130905628204
  Angle -2: cl=-0.2400505542755127, cd=0.08614492416381836, cm=-0.09625391662120819
  Angle -1: cl=-0.17969359457492828, cd=0.08181886374950409, cm=-0.06691427528858185
  Angle 0: cl=-0.11380371451377869, cd=0.08158659934997559, cm=-0.038618430495262146
  Angle 1: cl=-0.034392714500427246, cd=0.08194644004106522, cm=-0.015866711735725403
  Angle 2: cl=0.048772022128105164, cd=0.08341240882873535, cm=-0.0009507536888122559
  Angle 3: cl=0.28945258259773254, cd=0.07046327739953995, cm=0.0006465166807174683
  Angle 4: cl=0.38167718052864075, cd=0.07597574591636658, cm=0.005745157599449158
  Angle 5: cl=0.47993889451026917, cd=0.08389107137918472, cm=0.009171843528747559
  Angle 6: cl=0.575221598148346, cd=0.09081142395734787, cm=0.011332035064697266
  Angle 7: cl=0.6662601232528687, cd=0.09738881886005402, cm=0.013412103056907654
  Angle 8: cl=0.7571476697921753, cd=0.1020311638712883, cm=0.009993910789489746
  Angle 9: cl=0.8509400486946106, cd=0.10603543370962143, cm=0.0017083138227462769
  Angle 10: cl=0.9503633975982666, cd=0.11060447990894318, cm=-0.0063063353300094604
Genotype [0.008501783320637436, 0.4574396006788799, 0.12999964493750024, -0.8723597816159778, 0.25996373382055493, -0.022995159894512715, 0.05148594273964259, -0.0030025900251681374, 0.002512060246214255, 7.875717012338582, 11.567370206587341]:
  Angle -10: cl=-0.5605327486991882, cd=0.22982650995254517, cm=-0.18831945955753326
  Angle -9: cl=-0.5910775065422058, cd=0.19728519022464752, cm=-0.18458034098148346
  Angle -8: cl=-0.613764762878418, cd=0.1619756519794464, cm=-0.18241916596889496
  Angle -7: cl=-0.6518591642379761, cd=0.12805403769016266, cm=-0.17594431340694427
  Angle -6: cl=-0.6150327324867249, cd=0.11414898186922073, cm=-0.16106100380420685
  Angle -5: cl=-0.5115734338760376, cd=0.10380489379167557, cm=-0.14839069545269012
  Angle -4: cl=-0.41574668884277344, cd=0.09833994507789612, cm=-0.13523583114147186
  Angle -3: cl=-0.31252530217170715, cd=0.09194659441709518, cm=-0.12080974876880646
  Angle -2: cl=-0.23980671167373657, cd=0.08617015928030014, cm=-0.09637294709682465
  Angle -1: cl=-0.17942509055137634, cd=0.08183865994215012, cm=-0.06703196465969086
  Angle 0: cl=-0.11353421211242676, cd=0.08159811794757843, cm=-0.03872354328632355
  Angle 1: cl=-0.03399863839149475, cd=0.08195581287145615, cm=-0.015990063548088074
  Angle 2: cl=0.04914700239896774, cd=0.08335157483816147, cm=-0.0010099709033966064
  Angle 3: cl=0.2899487316608429, cd=0.07038679718971252, cm=0.0005835294723510742
  Angle 4: cl=0.3822062909603119, cd=0.07589869946241379, cm=0.005677551031112671
  Angle 5: cl=0.4804709553718567, cd=0.08384714275598526, cm=0.009100645780563354
  Angle 6: cl=0.5757339596748352, cd=0.09077481180429459, cm=0.01126900315284729
  Angle 7: cl=0.6667357683181763, cd=0.09735267609357834, cm=0.013353914022445679
  Angle 8: cl=0.7576098442077637, cd=0.10202520340681076, cm=0.010013967752456665
  Angle 9: cl=0.8514186143875122, cd=0.1060296818614006, cm=0.0017289817333221436
  Angle 10: cl=0.9508410096168518, cd=0.11059865355491638, cm=-0.006285682320594788
Genotype [0.008500860412719604, 0.4574332723304767, 0.12999769705846365, -0.8749990818472921, 0.2599647590833052, -0.022990824670058963, 0.05201181418459468, -0.003001174564537234, 0.002502963200206775, 7.919349486854607, 11.590948973466467]:
  Angle -10: cl=-0.5605102181434631, cd=0.2296392321586609, cm=-0.1883031278848648
  Angle -9: cl=-0.5909513831138611, cd=0.19710206985473633, cm=-0.18457292020320892
  Angle -8: cl=-0.6136346459388733, cd=0.16179238259792328, cm=-0.18240882456302643
  Angle -7: cl=-0.6517570614814758, cd=0.1279096156358719, cm=-0.175834521651268
  Angle -6: cl=-0.6151281595230103, cd=0.11408381164073944, cm=-0.160954549908638
  Angle -5: cl=-0.5118622183799744, cd=0.10379054397344589, cm=-0.14825721085071564
  Angle -4: cl=-0.41600072383880615, cd=0.09832491725683212, cm=-0.1351013332605362
  Angle -3: cl=-0.3127409517765045, cd=0.09191608428955078, cm=-0.12065191566944122
  Angle -2: cl=-0.24030375480651855, cd=0.08613000810146332, cm=-0.09610961377620697
  Angle -1: cl=-0.17994827032089233, cd=0.0818062424659729, cm=-0.06676708161830902
  Angle 0: cl=-0.11401800811290741, cd=0.08158400654792786, cm=-0.038500890135765076
  Angle 1: cl=-0.034695230424404144, cd=0.08194214850664139, cm=-0.01573832333087921
  Angle 2: cl=0.04849729686975479, cd=0.08348246663808823, cm=-0.0008913427591323853
  Angle 3: cl=0.28913649916648865, cd=0.07054369896650314, cm=0.0006969273090362549
  Angle 4: cl=0.38135015964508057, cd=0.07605724781751633, cm=0.005798891186714172
  Angle 5: cl=0.4795930087566376, cd=0.08395183831453323, cm=0.009225204586982727
  Angle 6: cl=0.5749257802963257, cd=0.0908627137541771, cm=0.011376634240150452
  Angle 7: cl=0.6659913659095764, cd=0.09743982553482056, cm=0.013456404209136963
  Angle 8: cl=0.7568976879119873, cd=0.10205142199993134, cm=0.009950920939445496
  Angle 9: cl=0.8506926894187927, cd=0.10605891793966293, cm=0.0016617625951766968
  Angle 10: cl=0.9500783085823059, cd=0.1106254830956459, cm=-0.006352648138999939
Genotype [0.008500931331872075, 0.4574339854351281, 0.129997775172345, -0.8717572147688861, 0.25997012118081375, -0.02299146969669947, 0.05, -0.003001636166902538, 0.0025, 7.900623497197488, 11.589856696892483]:
  Angle -10: cl=-0.5605551600456238, cd=0.22977162897586823, cm=-0.18832583725452423
  Angle -9: cl=-0.5911011099815369, cd=0.1972346156835556, cm=-0.18458221852779388
  Angle -8: cl=-0.6137850284576416, cd=0.1619248390197754, cm=-0.18241970241069794
  Angle -7: cl=-0.6519094109535217, cd=0.12800639867782593, cm=-0.1759118288755417
  Angle -6: cl=-0.6151177883148193, cd=0.11413269490003586, cm=-0.16102667152881622
  Angle -5: cl=-0.5116790533065796, cd=0.10380034148693085, cm=-0.14834828674793243
  Angle -4: cl=-0.4158492982387543, cd=0.09833591431379318, cm=-0.13519196212291718
  Angle -3: cl=-0.31261494755744934, cd=0.09193732589483261, cm=-0.12075798213481903
  Angle -2: cl=-0.23995447158813477, cd=0.08615587651729584, cm=-0.09629704058170319
  Angle -1: cl=-0.1795896589756012, cd=0.08182955533266068, cm=-0.06695656478404999
  Angle 0: cl=-0.11369194090366364, cd=0.08159427344799042, cm=-0.03865613043308258
  Angle 1: cl=-0.03421502560377121, cd=0.08195657283067703, cm=-0.015913620591163635
  Angle 2: cl=0.04894980788230896, cd=0.08339161425828934, cm=-0.0009674727916717529
  Angle 3: cl=0.28967341780662537, cd=0.07043670117855072, cm=0.0006272941827774048
  Angle 4: cl=0.38192489743232727, cd=0.07594849914312363, cm=0.005722522735595703
  Angle 5: cl=0.480183482170105, cd=0.08387750387191772, cm=0.009147882461547852
  Angle 6: cl=0.5754498243331909, cd=0.09079944342374802, cm=0.01131005585193634
  Angle 7: cl=0.6664773225784302, cd=0.09737696498632431, cm=0.01339159905910492
  Angle 8: cl=0.7573626041412354, cd=0.1020296961069107, cm=0.00999923050403595
  Angle 9: cl=0.8511614203453064, cd=0.1060342937707901, cm=0.001714363694190979
  Angle 10: cl=0.9505823850631714, cd=0.1106031984090805, cm=-0.006300255656242371
