Experiment: Combination_Experiment_40
Generation: 84
Timestamp: 20231225_194250

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.248970070997508] - Fitness: 0.2629817706491265
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.2633445238732964
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: -0.45482071988078304
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.26347588708591957
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.2634354099892593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.248970070997508] - Fitness: 0.2636851665345946
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.227897108750822] - Fitness: 0.2663549455339594
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.22660419488513253, -0.023, 0.05468812820107112, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: -0.6175571878028291
[0.0085, 0.41497216812205473, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.17190160351509673
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.2633445238732964
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.2633445238732964
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.2633445238732964
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.2633445238732964
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.26338494950426905
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.26338494950426905
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.26338494950426905
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.26338494950426905
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.2634354099892593
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.2634354099892593
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.2634354099892593
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.2634354099892593
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.2634354099892593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.017547895022558, 10.248970070997508] - Fitness: 0.26347190184304353
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.26347588708591957
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.26347588708591957
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.26347588708591957
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.248970070997508] - Fitness: 0.2636851665345946
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.248970070997508] - Fitness: 0.2636851665345946
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.248970070997508] - Fitness: 0.2636851665345946
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.248970070997508] - Fitness: 0.2636851665345946
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.248970070997508] - Fitness: 0.2636851665345946
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.2640888244268838
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.2640888244268838
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.2640888244268838
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.2640888244268838
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.2640888244268838
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.2640888244268838
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.2640888244268838
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.2640888244268838
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.2640888244268838
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.2640888244268838
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.26417925545386983
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.26417925545386983
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.26417925545386983
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.26417925545386983
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.26417925545386983
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.26417925545386983
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.26417925545386983
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.227897108750822] - Fitness: 0.26565104498743236
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.227897108750822] - Fitness: 0.2663549455339594

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.248970070997508]:
  Angle -10: cl=-0.5670912265777588, cd=0.2351500242948532, cm=-0.19038580358028412
  Angle -9: cl=-0.5938709378242493, cd=0.2024151086807251, cm=-0.18626292049884796
  Angle -8: cl=-0.6166898012161255, cd=0.16757585108280182, cm=-0.1852196902036667
  Angle -7: cl=-0.6552751660346985, cd=0.13225755095481873, cm=-0.18120692670345306
  Angle -6: cl=-0.6085633635520935, cd=0.11755968630313873, cm=-0.16664709150791168
  Angle -5: cl=-0.5018300414085388, cd=0.10497632622718811, cm=-0.15305115282535553
  Angle -4: cl=-0.40748175978660583, cd=0.09942305088043213, cm=-0.1402725726366043
  Angle -3: cl=-0.3060731589794159, cd=0.09375454485416412, cm=-0.12691710889339447
  Angle -2: cl=-0.22291254997253418, cd=0.08846413344144821, cm=-0.10624374449253082
  Angle -1: cl=-0.16185100376605988, cd=0.0836409255862236, cm=-0.07709775865077972
  Angle 0: cl=-0.0893237441778183, cd=0.08275199681520462, cm=-0.04906339943408966
  Angle 1: cl=-0.005897117778658867, cd=0.08292058110237122, cm=-0.026484236121177673
  Angle 2: cl=0.07864981144666672, cd=0.08397894352674484, cm=-0.01149846613407135
  Angle 3: cl=0.3052564263343811, cd=0.06937257945537567, cm=-0.006221488118171692
  Angle 4: cl=0.42703238129615784, cd=0.07145752757787704, cm=-9.916722774505615e-05
  Angle 5: cl=0.5257920026779175, cd=0.07971608638763428, cm=0.0033494234085083008
  Angle 6: cl=0.6167678833007812, cd=0.08705238997936249, cm=0.005789652466773987
  Angle 7: cl=0.7065994739532471, cd=0.09365023672580719, cm=0.008263126015663147
  Angle 8: cl=0.7965573668479919, cd=0.10019470006227493, cm=0.009889662265777588
  Angle 9: cl=0.8915995359420776, cd=0.10509028285741806, cm=0.004020854830741882
  Angle 10: cl=0.9913554191589355, cd=0.11058379709720612, cm=-0.003885403275489807
Genotype [0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508]:
  Angle -10: cl=-0.5671287775039673, cd=0.2351851463317871, cm=-0.19040615856647491
  Angle -9: cl=-0.5939270257949829, cd=0.20246051251888275, cm=-0.18626011908054352
  Angle -8: cl=-0.6167451739311218, cd=0.1676219254732132, cm=-0.18521974980831146
  Angle -7: cl=-0.6553248167037964, cd=0.13229091465473175, cm=-0.1812262088060379
  Angle -6: cl=-0.6085970401763916, cd=0.11759363859891891, cm=-0.1666708141565323
  Angle -5: cl=-0.5018766522407532, cd=0.1049930527806282, cm=-0.15306587517261505
  Angle -4: cl=-0.4074573218822479, cd=0.0994255319237709, cm=-0.1402980238199234
  Angle -3: cl=-0.30605578422546387, cd=0.09376019984483719, cm=-0.12694795429706573
  Angle -2: cl=-0.22288483381271362, cd=0.08846940100193024, cm=-0.10627619922161102
  Angle -1: cl=-0.1617579311132431, cd=0.08364533632993698, cm=-0.07715632021427155
  Angle 0: cl=-0.08921599388122559, cd=0.08275554329156876, cm=-0.04912380874156952
  Angle 1: cl=-0.0058048199862241745, cd=0.08291830122470856, cm=-0.02653197944164276
  Angle 2: cl=0.07875729352235794, cd=0.08398021012544632, cm=-0.011550679802894592
  Angle 3: cl=0.30518361926078796, cd=0.06939420104026794, cm=-0.0062636882066726685
  Angle 4: cl=0.42715778946876526, cd=0.0714339092373848, cm=-0.00012032687664031982
  Angle 5: cl=0.5259227156639099, cd=0.07969210296869278, cm=0.0033288300037384033
  Angle 6: cl=0.6168674826622009, cd=0.08703228086233139, cm=0.005773037672042847
  Angle 7: cl=0.7066994905471802, cd=0.09363012760877609, cm=0.008246496319770813
  Angle 8: cl=0.7966515421867371, cd=0.10017208009958267, cm=0.009869888424873352
  Angle 9: cl=0.8916904926300049, cd=0.10508125275373459, cm=0.004039391875267029
  Angle 10: cl=0.9914581775665283, cd=0.11056683957576752, cm=-0.0038673430681228638
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508]:
  Angle -10: cl=-0.5453913807868958, cd=0.20664842426776886, cm=-0.18333102762699127
  Angle -9: cl=-0.5757595300674438, cd=0.1743742674589157, cm=-0.1788489669561386
  Angle -8: cl=-0.6025081872940063, cd=0.14648038148880005, cm=-0.17203162610530853
  Angle -7: cl=-0.6315402388572693, cd=0.12202426046133041, cm=-0.16121111810207367
  Angle -6: cl=-0.6394982933998108, cd=0.10994209349155426, cm=-0.14739520847797394
  Angle -5: cl=-0.5494728088378906, cd=0.10268017649650574, cm=-0.13179410994052887
  Angle -4: cl=-0.4616951644420624, cd=0.09515061229467392, cm=-0.10975517332553864
  Angle -3: cl=-0.37623491883277893, cd=0.08733562380075455, cm=-0.08611686527729034
  Angle -2: cl=-0.30535247921943665, cd=0.08111323416233063, cm=-0.059398457407951355
  Angle -1: cl=-0.25006434321403503, cd=0.07918395102024078, cm=-0.03319115936756134
  Angle 0: cl=-0.19005046784877777, cd=0.08715972304344177, cm=-0.016634449362754822
  Angle 1: cl=-0.1168278306722641, cd=0.09449269622564316, cm=-0.001215711236000061
  Angle 2: cl=0.01794283464550972, cd=0.09418249875307083, cm=0.008669793605804443
  Angle 3: cl=0.18113766610622406, cd=0.0911901444196701, cm=0.014258280396461487
  Angle 4: cl=0.2733748257160187, cd=0.09633102267980576, cm=0.019211545586586
  Angle 5: cl=0.37277719378471375, cd=0.10067737102508545, cm=0.019790440797805786
  Angle 6: cl=0.46950680017471313, cd=0.10221295803785324, cm=0.013901844620704651
  Angle 7: cl=0.5682636499404907, cd=0.10349780321121216, cm=0.008435681462287903
  Angle 8: cl=0.6622238755226135, cd=0.10547506809234619, cm=0.0012720972299575806
  Angle 9: cl=0.7714000940322876, cd=0.10696719586849213, cm=-0.016803547739982605
  Angle 10: cl=0.884368360042572, cd=0.1069730594754219, cm=-0.0364823192358017
Genotype [0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508]:
  Angle -10: cl=-0.5671353340148926, cd=0.23519286513328552, cm=-0.19041074812412262
  Angle -9: cl=-0.5939368605613708, cd=0.2024703472852707, cm=-0.18625976145267487
  Angle -8: cl=-0.6167545914649963, cd=0.1676320731639862, cm=-0.18522031605243683
  Angle -7: cl=-0.655331552028656, cd=0.13229861855506897, cm=-0.1812307983636856
  Angle -6: cl=-0.6086004376411438, cd=0.11760106682777405, cm=-0.16667650640010834
  Angle -5: cl=-0.5018817186355591, cd=0.10499667376279831, cm=-0.1530696004629135
  Angle -4: cl=-0.40744906663894653, cd=0.09942629188299179, cm=-0.1403040736913681
  Angle -3: cl=-0.3060491681098938, cd=0.09376169741153717, cm=-0.12695516645908356
  Angle -2: cl=-0.22287693619728088, cd=0.08847088366746902, cm=-0.10628347098827362
  Angle -1: cl=-0.1617346554994583, cd=0.08364666998386383, cm=-0.07716979086399078
  Angle 0: cl=-0.08918754756450653, cd=0.0827566534280777, cm=-0.04913793504238129
  Angle 1: cl=-0.005779651924967766, cd=0.08291816711425781, cm=-0.02654336392879486
  Angle 2: cl=0.07878690958023071, cd=0.08398090302944183, cm=-0.011563077569007874
  Angle 3: cl=0.305178701877594, cd=0.06939883530139923, cm=-0.0062742680311203
  Angle 4: cl=0.4271944463253021, cd=0.07142863422632217, cm=-0.0001255124807357788
  Angle 5: cl=0.5259605646133423, cd=0.07968675345182419, cm=0.003323659300804138
  Angle 6: cl=0.6168981194496155, cd=0.08702778071165085, cm=0.005768835544586182
  Angle 7: cl=0.7067298889160156, cd=0.09362565726041794, cm=0.008242309093475342
  Angle 8: cl=0.7966810464859009, cd=0.10016702860593796, cm=0.009864911437034607
  Angle 9: cl=0.891719400882721, cd=0.10507941246032715, cm=0.004043281078338623
  Angle 10: cl=0.9914895296096802, cd=0.11056410521268845, cm=-0.003863498568534851
Genotype [0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508]:
  Angle -10: cl=-0.5671366453170776, cd=0.23519302904605865, cm=-0.190410777926445
  Angle -9: cl=-0.5939391851425171, cd=0.20247071981430054, cm=-0.18625955283641815
  Angle -8: cl=-0.6167572736740112, cd=0.16763223707675934, cm=-0.185219869017601
  Angle -7: cl=-0.6553351879119873, cd=0.1322985291481018, cm=-0.18123061954975128
  Angle -6: cl=-0.6086040139198303, cd=0.11760126054286957, cm=-0.16667623817920685
  Angle -5: cl=-0.501885712146759, cd=0.10499682277441025, cm=-0.15306933224201202
  Angle -4: cl=-0.4074515700340271, cd=0.09942612051963806, cm=-0.140303835272789
