Experiment: Combination_Experiment_40
Generation: 31
Timestamp: 20231225_192921

Genotypes and their Fitness Values:
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1276820997624375, 10.455078644999693] - Fitness: 0.22731660593401898
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.2285316684539732
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.4556453324600768, 0.13, -0.7927922351156591, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.501088587206059] - Fitness: 0.22368941237309137
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.132859240600144, 10.501088587206059] - Fitness: -0.41187044832106834
[0.0126, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.046714560721654, 10.504597293501094] - Fitness: -0.48643428317444803
[0.0085, 0.4556453324600768, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.22328660328315053
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.22334145468291103
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.22536643044719762
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.491745218929854] - Fitness: 0.2247656024908027
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.14766245461716, 10.457232787637594] - Fitness: 0.22624180507766592
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22709990398422272
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05649248540309082, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.2177304253222427
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.22876803046574837
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23078965575097266
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.06039997777451892, -0.003, 0.0025, 7.057907437005276, 10.504597293501094] - Fitness: 0.22100542448908664
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.2237268091387929
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.482680765153724] - Fitness: 0.22758107750932888
[0.0085, 0.46, 0.13, -0.7759922256365042, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.046714560721654, 10.504597293501094] - Fitness: 0.22617554570018394
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.500733128051078] - Fitness: 0.22578988890947838
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.2237268091387929
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.2237268091387929
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.501088587206059] - Fitness: 0.2237401474645667
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.491745218929854] - Fitness: 0.2247656024908027
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.470165947586297] - Fitness: 0.22514780042237023
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.470165947586297] - Fitness: 0.22514780042237023
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22517464633661552
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.046714560721654, 10.504597293501094] - Fitness: 0.2252840034607182
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.2252989717546586
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.22536643044719762
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.22536643044719762
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.501088587206059] - Fitness: 0.22575119073684544
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.2268039648638826
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.057907437005276, 10.504597293501094] - Fitness: 0.22684616973212998
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.2285316684539732
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.2285316684539732
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.22876803046574837
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22906839662565492
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.48505591712649] - Fitness: 0.22935190582733164
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23078965575097266
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23078965575097266

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1276820997624375, 10.455078644999693]:
  Angle -10: cl=-0.5647268891334534, cd=0.23463019728660583, cm=-0.18993933498859406
  Angle -9: cl=-0.5947121381759644, cd=0.20242586731910706, cm=-0.18504644930362701
  Angle -8: cl=-0.6174877285957336, cd=0.16734567284584045, cm=-0.18348731100559235
  Angle -7: cl=-0.6537354588508606, cd=0.1323942095041275, cm=-0.17953626811504364
  Angle -6: cl=-0.6109123229980469, cd=0.11731278896331787, cm=-0.1650094836950302
  Angle -5: cl=-0.5051732659339905, cd=0.10525448620319366, cm=-0.15165968239307404
  Angle -4: cl=-0.4055517911911011, cd=0.09891647100448608, cm=-0.1393401175737381
  Angle -3: cl=-0.30350062251091003, cd=0.09299609810113907, cm=-0.1256260722875595
  Angle -2: cl=-0.22142191231250763, cd=0.08756174892187119, cm=-0.10468564927577972
  Angle -1: cl=-0.16075101494789124, cd=0.08299533277750015, cm=-0.07541538774967194
  Angle 0: cl=-0.09221917390823364, cd=0.08227172493934631, cm=-0.046703025698661804
  Angle 1: cl=-0.009192069992423058, cd=0.0825178250670433, cm=-0.024072453379631042
  Angle 2: cl=0.07418552786111832, cd=0.08345186710357666, cm=-0.008726730942726135
  Angle 3: cl=0.3052256107330322, cd=0.06833793222904205, cm=-0.003407701849937439
  Angle 4: cl=0.4164617359638214, cd=0.07235544919967651, cm=0.001724138855934143
  Angle 5: cl=0.5149634480476379, cd=0.08064831048250198, cm=0.005146518349647522
  Angle 6: cl=0.6061391234397888, cd=0.08803102374076843, cm=0.007726803421974182
  Angle 7: cl=0.6960244178771973, cd=0.09462360292673111, cm=0.010004475712776184
  Angle 8: cl=0.7861474752426147, cd=0.10124249756336212, cm=0.011850401759147644
  Angle 9: cl=0.88046795129776, cd=0.10517238080501556, cm=0.003715410828590393
  Angle 10: cl=0.9803823828697205, cd=0.10977204889059067, cm=-0.0042714327573776245
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594]:
  Angle -10: cl=-0.5665596127510071, cd=0.23442600667476654, cm=-0.19003723561763763
  Angle -9: cl=-0.5937864780426025, cd=0.20164576172828674, cm=-0.1860821694135666
  Angle -8: cl=-0.6166222095489502, cd=0.16673283278942108, cm=-0.18483339250087738
  Angle -7: cl=-0.65552818775177, cd=0.1315648853778839, cm=-0.1805063933134079
  Angle -6: cl=-0.6099691987037659, cd=0.1168791726231575, cm=-0.16582544147968292
  Angle -5: cl=-0.5034596920013428, cd=0.10471436381340027, cm=-0.15243445336818695
  Angle -4: cl=-0.40943294763565063, cd=0.09926681220531464, cm=-0.13951154053211212
  Angle -3: cl=-0.30777403712272644, cd=0.09350088983774185, cm=-0.12601743638515472
  Angle -2: cl=-0.22612330317497253, cd=0.08813928067684174, cm=-0.10479499399662018
  Angle -1: cl=-0.16513901948928833, cd=0.08336227387189865, cm=-0.07560501992702484
  Angle 0: cl=-0.09381940960884094, cd=0.08251631259918213, cm=-0.04736040532588959
  Angle 1: cl=-0.01056010089814663, cd=0.0827980637550354, cm=-0.02498747408390045
  Angle 2: cl=0.07348160445690155, cd=0.08375995606184006, cm=-0.009853258728981018
  Angle 3: cl=0.30097872018814087, cd=0.06901092082262039, cm=-0.004583433270454407
  Angle 4: cl=0.41955164074897766, cd=0.0720163881778717, cm=0.0007348209619522095
  Angle 5: cl=0.5183046460151672, cd=0.0802839994430542, cm=0.004187926650047302
  Angle 6: cl=0.6101123094558716, cd=0.08754868060350418, cm=0.006535664200782776
  Angle 7: cl=0.699948251247406, cd=0.09414612501859665, cm=0.008993327617645264
  Angle 8: cl=0.7899652123451233, cd=0.1007477268576622, cm=0.010745227336883545
  Angle 9: cl=0.8848909139633179, cd=0.10520213097333908, cm=0.0037329494953155518
  Angle 10: cl=0.9845632910728455, cd=0.11035868525505066, cm=-0.0042075663805007935
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693]:
  Angle -10: cl=-0.5648828148841858, cd=0.23477020859718323, cm=-0.1899743527173996
  Angle -9: cl=-0.5949006676673889, cd=0.20258675515651703, cm=-0.1850418597459793
  Angle -8: cl=-0.6176742315292358, cd=0.16750724613666534, cm=-0.18348856270313263
  Angle -7: cl=-0.653904378414154, cd=0.13251467049121857, cm=-0.1796056181192398
  Angle -6: cl=-0.6110187768936157, cd=0.11743176728487015, cm=-0.1650938242673874
  Angle -5: cl=-0.5053122043609619, cd=0.10531400889158249, cm=-0.15171854197978973
  Angle -4: cl=-0.40545400977134705, cd=0.0989256352186203, cm=-0.1394321173429489
  Angle -3: cl=-0.3034318685531616, cd=0.09301666170358658, cm=-0.12573517858982086
  Angle -2: cl=-0.22108012437820435, cd=0.08758621662855148, cm=-0.10488884150981903
  Angle -1: cl=-0.16041556000709534, cd=0.08301174640655518, cm=-0.07562224566936493
  Angle 0: cl=-0.09188123047351837, cd=0.0822872444987297, cm=-0.04691167175769806
  Angle 1: cl=-0.008854040876030922, cd=0.08251083642244339, cm=-0.02424214780330658
  Angle 2: cl=0.07457835227251053, cd=0.08345731347799301, cm=-0.008912190794944763
  Angle 3: cl=0.30500510334968567, cd=0.0684131309390068, cm=-0.0035590380430221558
  Angle 4: cl=0.41692718863487244, cd=0.07227255403995514, cm=0.0016486644744873047
  Angle 5: cl=0.5154520869255066, cd=0.08056463301181793, cm=0.005073428153991699
  Angle 6: cl=0.6065137982368469, cd=0.08796048164367676, cm=0.007664933800697327
  Angle 7: cl=0.6963990330696106, cd=0.09455309808254242, cm=0.00994497537612915
  Angle 8: cl=0.7865049242973328, cd=0.1011967733502388, cm=0.011865541338920593
  Angle 9: cl=0.8808128237724304, cd=0.10514112561941147, cm=0.003779694437980652
  Angle 10: cl=0.9807248115539551, cd=0.10974059998989105, cm=-0.004205778241157532
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7927922351156591, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.501088587206059]:
  Angle -10: cl=-0.5648232102394104, cd=0.23471029102802277, cm=-0.18994022905826569
  Angle -9: cl=-0.5949553847312927, cd=0.2025381177663803, cm=-0.18500079214572906
  Angle -8: cl=-0.6177250146865845, cd=0.16744376718997955, cm=-0.18341727554798126
  Angle -7: cl=-0.6539846062660217, cd=0.13245804607868195, cm=-0.17950479686260223
  Angle -6: cl=-0.611300528049469, cd=0.11737026274204254, cm=-0.1649884432554245
  Angle -5: cl=-0.5056647062301636, cd=0.10529790073633194, cm=-0.15163011848926544
  Angle -4: cl=-0.40573039650917053, cd=0.09890401363372803, cm=-0.13934479653835297
  Angle -3: cl=-0.30367961525917053, cd=0.09298333525657654, cm=-0.1256302446126938
  Angle -2: cl=-0.22146320343017578, cd=0.08754187822341919, cm=-0.104731485247612
  Angle -1: cl=-0.16081011295318604, cd=0.08297224342823029, cm=-0.07546453177928925
  Angle 0: cl=-0.09247967600822449, cd=0.0822548046708107, cm=-0.046718910336494446
  Angle 1: cl=-0.009489109739661217, cd=0.08248819410800934, cm=-0.024063244462013245
  Angle 2: cl=0.0738825723528862, cd=0.08342371135950089, cm=-0.00871361792087555
  Angle 3: cl=0.30418553948402405, cd=0.06838680803775787, cm=-0.0033450573682785034
  Angle 4: cl=0.4158661961555481, cd=0.07233163714408875, cm=0.0017606019973754883
  Angle 5: cl=0.5143953561782837, cd=0.080624058842659, cm=0.005185812711715698
  Angle 6: cl=0.6055561304092407, cd=0.0880153551697731, cm=0.007776916027069092
  Angle 7: cl=0.6954440474510193, cd=0.09460771828889847, cm=0.01004628837108612
  Angle 8: cl=0.7855510115623474, cd=0.10122226923704147, cm=0.01189383864402771
  Angle 9: cl=0.8798325061798096, cd=0.1051461324095726, cm=0.003758952021598816
  Angle 10: cl=0.9797452688217163, cd=0.10974565148353577, cm=-0.004226908087730408
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.132859240600144, 10.501088587206059]:
  Angle -10: cl=-0.5539212822914124, cd=0.2167038768529892, cm=-0.18283013999462128
  Angle -9: cl=-0.587308943271637, cd=0.18562079966068268, cm=-0.1777506023645401
  Angle -8: cl=-0.6170319318771362, cd=0.15282891690731049, cm=-0.17261908948421478
  Angle -7: cl=-0.6447103023529053, cd=0.12600964307785034, cm=-0.16428034007549286
  Angle -6: cl=-0.629296600818634, cd=0.11046013981103897, cm=-0.15243910253047943
  Angle -5: cl=-0.5248281359672546, cd=0.10079553723335266, cm=-0.13845552504062653
  Angle -4: cl=-0.424551397562027, cd=0.09407613426446915, cm=-0.12329785525798798
  Angle -3: cl=-0.3391571342945099, cd=0.08638951927423477, cm=-0.09989650547504425
  Angle -2: cl=-0.2697744369506836, cd=0.07990912348031998, cm=-0.07367698848247528
  Angle -1: cl=-0.21439003944396973, cd=0.07658708840608597, cm=-0.04471553862094879
  Angle 0: cl=-0.16078700125217438, cd=0.07937496155500412, cm=-0.02359016239643097
  Angle 1: cl=-0.0965021625161171, cd=0.08753836154937744, cm=-0.006884589791297913
  Angle 2: cl=-0.020413430407643318, cd=0.093783900141716, cm=0.006333738565444946
  Angle 3: cl=0.18853725492954254, cd=0.08554649353027344, cm=0.010782435536384583
