Experiment: Combination_Experiment_491
Generation: 20
Timestamp: 20231226_155523

Genotypes and their Fitness Values:
[0.00879147117888348, 0.4391516251971029, 0.12884530534268424, -0.8067068927046646, 0.26, -0.022042867668807385, 0.12447782840284136, -0.003, 0.003310392252138394, 8.298792439077364, 11.084234554909932] - Fitness: -1.1166059696234596
[0.00903581649826287, 0.4414746698802563, 0.12938112387308787, -0.836832323327301, 0.2535497281376381, -0.023, 0.0953795589740499, -0.003221716179423505, 0.0029848115226243266, 8.260636156066278, 10.765194051265038] - Fitness: -1.11735714079274
[0.0085, 0.4419925454141587, 0.13, -0.8053284817800654, 0.25626407474254287, -0.023, 0.12009718925402556, -0.0032341838196801812, 0.0033694255987571915, 8.354996798136751, 11.575199153743501] - Fitness: -1.1174657522174845
[0.009221867884528747, 0.46, 0.12904916497669847, -0.8043225736302195, 0.2523015270336803, -0.022814874461135146, 0.05, -0.0032180919497676284, 0.0028903268099744702, 8.288285168690242, 11.095992912917792] - Fitness: -1.1175833673341604
[0.009109206897436757, 0.43513591917802114, 0.12876582823334734, -0.9, 0.26, -0.021394515484635914, 0.09759838503328372, -0.0030611315938644003, 0.003524696872387975, 7.811602532336987, 10.533923112917648] - Fitness: -1.1176336255656107
[0.008782646510953781, 0.46, 0.1292338951015469, -0.7956012518200747, 0.25421712199700564, -0.02112168011772842, 0.09853159126704686, -0.0032571570008991368, 0.0025, 8.212189703928235, 10.867166406197981] - Fitness: -1.117805247862528
[0.009223658440708618, 0.44688352446661117, 0.12812927481548883, -0.810315122307747, 0.25298077206594355, -0.023, 0.0645796350384012, -0.0031442349243608284, 0.0031370564360153255, 7.987589557235671, 10.86572902330778] - Fitness: -1.117806195280989
[0.009042695990867025, 0.4365556469673624, 0.12885954412661785, -0.7925429351996378, 0.26, -0.02229266688589182, 0.14990743543493132, -0.0031533605933826304, 0.0030498626773147854, 7.825545001450519, 11.261372292671851] - Fitness: -1.1179451702111551
[0.009015294861515925, 0.44259898646765095, 0.13, -0.8444399133052136, 0.25468535046919394, -0.022082883867544714, 0.10862401231171406, -0.0032796123213973995, 0.0025, 8.391696204870206, 11.00157215259126] - Fitness: -1.118072637485845
[0.009195671547360854, 0.45019739768118006, 0.12901589606269517, -0.8126560356477002, 0.2528318090489085, -0.022888924676681088, 0.11000000000000001, -0.0032222231549287788, 0.0027341960859846824, 8.290911249340034, 11.063305158767852] - Fitness: -1.1180818205145029
[0.009014850094817731, 0.45472994700043495, 0.12869997753990672, -0.8018576492469235, 0.25249461642195886, -0.022361720780331967, 0.06699770536108512, -0.003192147983370823, 0.003122741058966488, 7.772971101214145, 11.212763451203422] - Fitness: -1.118133954873178
[0.008755275735691303, 0.4392167406192683, 0.12911582537975685, -0.8329930801714865, 0.25398522952752395, -0.021931253905716687, 0.10192795461334622, -0.00320956797151115, 0.003446440977978334, 8.265925795293303, 10.15211736346054] - Fitness: -1.1182425746199793
[0.008933120730717248, 0.4517364298677585, 0.12942949898601908, -0.7742249891313282, 0.2525082549620612, -0.022217907891579, 0.06922144551798187, -0.00321251949811676, 0.003107014531895169, 8.138623154584439, 11.154276350369827] - Fitness: -1.1182935384166035
[0.008946588879980469, 0.4425181276605187, 0.13, -0.8392250557685272, 0.25489584703897383, -0.022205166018538752, 0.1101537692373556, -0.003273555187835104, 0.0028599861120555334, 8.386802950639078, 11.078055752744891] - Fitness: -1.11845762526745
[0.008825494450478363, 0.44962745060653947, 0.12904703103970885, -0.8219069963759487, 0.2536691047464491, -0.02156644849290354, 0.09777574787328745, -0.0032322239272625335, 0.0026985549411523424, 8.195111875342226, 10.971695344713726] - Fitness: -1.118476710244531
[0.008933120730717248, 0.4512165783340582, 0.1288302389210437, -0.7916721565611229, 0.25270450132032574, -0.02224291406600363, 0.06752198284060426, -0.00319058572998233, 0.003115588305509473, 8.18344132903248, 11.139924228182233] - Fitness: -1.1185657557280115
[0.009028111896393378, 0.43559877933061975, 0.12877056210954807, -0.7738852993465783, 0.25347551506858257, -0.02163956331499785, 0.10019725811191435, -0.0031449587824688603, 0.003502733611337661, 7.546923158103506, 10.060846945384217] - Fitness: -1.1185923789264776
[0.009007317943358857, 0.4469904456673383, 0.12806055722566684, -0.7920261504132703, 0.25301768677382314, -0.021756939936523615, 0.1136479747267693, -0.00312712829713607, 0.0025, 7.960593433817077, 11.081311176400387] - Fitness: -1.1185952364943472
[0.00917756526693608, 0.444276639923708, 0.1285463517236176, -0.8051137124052451, 0.2532298452633733, -0.02147724105596388, 0.0718694525576018, -0.0031607681952107126, 0.0025, 7.879939062856659, 10.884029345546795] - Fitness: -1.118634709821284
[0.0087887471538115, 0.44760464480163775, 0.1296196659906794, -0.7591761968818825, 0.2526116189262516, -0.02191942460680093, 0.07883216827697281, -0.003209733272291326, 0.003215358392855518, 8.063792147531538, 11.183418069095843] - Fitness: -1.1186896983415304
[0.009058809011057755, 0.436110476197938, 0.12887854905198326, -0.7562750006401735, 0.2530987273844434, -0.021369221766361225, 0.09687584732777901, -0.0030407543959096004, 0.0035169142917933567, 7.0, 10.800884669376469] - Fitness: -1.1187133448772073
[0.00895308873029008, 0.4351575607393946, 0.128919782877503, -0.7841301810487005, 0.26, -0.021936396498735144, 0.14637812878002313, -0.0031411017499990285, 0.0031794025236736366, 8.14513504760557, 11.209251276644025] - Fitness: -1.1187572132962003
[0.008937166509492686, 0.4368047664268359, 0.12888564986628434, -0.7935878929548811, 0.2536454198882297, -0.021736793511904128, 0.10077415694572497, -0.0031664951788162904, 0.0034839694002178853, 7.99947287947849, 10.091270418076324] - Fitness: -1.118758066018359
[0.0087887471538115, 0.4468248675010873, 0.12872077589321634, -0.7853469480265747, 0.2529059884636485, -0.021956933868437875, 0.05, -0.003176832620089681, 0.003228219053276974, 8.1310194092036, 11.161889885814453] - Fitness: -1.118864829974922
[0.008846918420240655, 0.44444117590980914, 0.12895359900878983, -0.8350598686538856, 0.25339509612117084, -0.021788832680491095, 0.09739782617640776, -0.003219757390444232, 0.0027978324117285134, 8.186572961049222, 11.023959813971597] - Fitness: -1.1188706178733616
[0.008732235869779075, 0.4388213522385823, 0.12776399656579732, -0.7950332830409539, 0.25112397540182524, -0.023, 0.11846068085980777, -0.003140370263457406, 0.0032289307361987223, 8.169757827012116, 10.933983721265145] - Fitness: -1.118934275666997
[0.009028975952680554, 0.4418494420760546, 0.1295874159153919, -0.8393681866532718, 0.2539282689148234, -0.021784620634600203, 0.0997943767532713, -0.003241014893414803, 0.0028232076817495512, 8.304322839000921, 10.843986751707112] - Fitness: -1.1189562478958541
[0.009319168319433262, 0.4452648869171848, 0.12883769659750186, -0.7998254400224332, 0.25289400407003104, -0.022383482754717285, 0.09500230132487973, -0.0031883678351969803, 0.00301941834136219, 8.278705134269966, 10.637983095260712] - Fitness: -1.1189749638442772
[0.00882872385616007, 0.43794217473747543, 0.12791869014551482, -0.8447247402123772, 0.25284361603206384, -0.021977168334708107, 0.08353618365948234, -0.0031559265911443447, 0.0025, 8.20449103679844, 11.126561556594261] - Fitness: -1.1190149549785486
[0.00900347028027648, 0.43482211134694654, 0.12893854081840236, -0.7680698485017722, 0.26, -0.021927587429522357, 0.12868685879999603, -0.003160756222646893, 0.0032479395252247066, 8.020089781893562, 11.26107512653492] - Fitness: -1.119025037049884
[0.008843529907677283, 0.4423968394498202, 0.13, -0.8314027694634976, 0.2552115918936436, -0.02238858924502981, 0.1124484046258179, -0.0032644694874916598, 0.0033999652801388327, 8.379463069292388, 11.192781152975341] - Fitness: -1.1190368167601763
[0.008704323410251206, 0.4468248675010873, 0.12817619638471914, -0.7981602626719794, 0.25278425050437664, -0.0216819902591272, 0.0924942634027128, -0.003153232033775615, 0.0034713624324545136, 7.0, 11.387919258631864] - Fitness: -1.1190560755101582
[0.008911366000663078, 0.4360470098854586, 0.128542102056874, -0.8243597984362911, 0.2519071881144139, -0.022276667946114208, 0.12578129366121504, -0.0031748219246934446, 0.0025, 8.107060181656934, 11.093459839208602] - Fitness: -1.1190612128138324
[0.008945349504793958, 0.45209492050065236, 0.1277227834529495, -0.7928215571661514, 0.25273519089339574, -0.021649588144049232, 0.0868081447121111, -0.0031354426666391558, 0.003082817459472708, 7.521326678427755, 11.142006818485083] - Fitness: -1.1190988634554653
[0.008670183823794203, 0.4377713491368238, 0.1285116601557082, -0.8041923768807937, 0.2529717774038476, -0.02131848668779494, 0.09220902686873039, -0.0031668588026086816, 0.0034712021549374913, 8.098323392419905, 10.08047360382757] - Fitness: -1.1191032389138496
[0.009156377041609012, 0.43549349420295014, 0.12896599269169026, -0.8251562286739211, 0.25362723207175075, -0.023, 0.2, -0.003228419962670504, 0.0025, 8.294850370314721, 11.014273527542942] - Fitness: -1.11911551790668
[0.009065862552065334, 0.45472994700043495, 0.12749607698706467, -0.7901522044132375, 0.2527106610879053, -0.021633387086510247, 0.08396508536681024, -0.0031265479830709262, 0.0028885449729818056, 7.781990017641633, 11.019050598411692] - Fitness: -1.1191380412500602
[0.0085, 0.43627399252438614, 0.1289728486187984, -0.7868263550467598, 0.25334350865331556, -0.021734390917633063, 0.1372584631500618, -0.003085332512155857, 0.0032562571697388777, 8.195437729456183, 11.228070623020326] - Fitness: -1.119141522655616
[0.009306888646608086, 0.46, 0.12704266405529502, -0.7848134989074096, 0.2526616014769244, -0.02160098497143228, 0.07827896667620855, -0.003108758615934467, 0.0025, 8.303316696069388, 10.77313815826491] - Fitness: -1.1192497460114388
[0.008639341521867445, 0.438774733523294, 0.12747266318747702, -0.7904460879061268, 0.25183077199803494, -0.02245107810178914, 0.10028895417504972, -0.003126019046736801, 0.003328203400455534, 8.223366833902142, 10.766560408296396] - Fitness: -1.1192726354763904
[0.008968314314642456, 0.4385426973879386, 0.12872196711906608, -0.811810930245682, 0.25296383665593725, -0.02154243105090156, 0.09021264151194291, -0.003151910915766454, 0.0030827212929624946, 8.047439067526339, 10.600793857606623] - Fitness: -1.119281916206631
[0.009117379560066582, 0.43892837151349595, 0.12882712060074503, -0.8156202069281261, 0.2529598662819821, -0.021654403232454877, 0.08921444883354916, -0.003144436972345341, 0.0028884808619749967, 8.021996905079558, 10.860953984496149] - Fitness: -1.1193668428933046
[0.009049732768871502, 0.4349235471283095, 0.1288862895937949, -0.8396399824882566, 0.2533151707912962, -0.022693440422266488, 0.2, -0.0032149817043253537, 0.0025, 8.24470827517412, 11.059959617520702] - Fitness: -1.1193733903990342
[0.008840539017085345, 0.4412449028569684, 0.12905074865074587, -0.7770786123829913, 0.2541094845859809, -0.021735070578075888, 0.09223456357106152, -0.0031826321868555106, 0.003445234418813693, 7.479603828947887, 11.297789051391012] - Fitness: -1.1193925075220177
[0.009380916705469465, 0.44279863153518717, 0.1287485968649052, -0.7934101422097997, 0.25292510158059234, -0.022130761793735385, 0.0875034519873196, -0.0031714401753310814, 0.0031620294690509433, 8.27260207673493, 10.425322063507142] - Fitness: -1.1194322273139978
[0.00859289434791163, 0.43875142416564983, 0.12732699649831689, -0.7881524903387132, 0.2521841702961397, -0.0221766171526837, 0.0912030908326707, -0.003118843438376498, 0.0033778397325839394, 8.250171337347155, 10.682848751812022] - Fitness: -1.1194382829178688
[0.009415510050914833, 0.4396997197646108, 0.12903742756410289, -0.8232387602930143, 0.2529519255340717, -0.0218783475955615, 0.08721806347676168, -0.0031294890855031133, 0.0025, 7.971112580185991, 11.381274238275202] - Fitness: -1.1195278698360764
[0.009210002670194761, 0.43318680513818736, 0.12854038659607556, -0.7344801121299729, 0.2531357054292883, -0.021445102921185292, 0.0990434604442931, -0.0031018859897740006, 0.003540262033577212, 7.599793505756271, 10.0] - Fitness: -1.119561602795334
[0.008983857424981208, 0.4339553435367386, 0.12897803916429462, -0.7558333051528393, 0.26, -0.021745047701337627, 0.11807657048252837, -0.0031644540372790246, 0.0033469779491796673, 8.117362172115083, 11.260926543466457] - Fitness: -1.1195662209578694
[0.0085, 0.4393410746693962, 0.13, -0.7290786123829912, 0.2528183468546325, -0.021322458037244783, 0.0980536137949547, -0.003204160820640458, 0.0034320461147762165, 7.914130133425735, 11.241701506547876] - Fitness: -1.1195732060103654

Detailed Results for Each Genotype:
Genotype [0.00879147117888348, 0.4391516251971029, 0.12884530534268424, -0.8067068927046646, 0.26, -0.022042867668807385, 0.12447782840284136, -0.003, 0.003310392252138394, 8.298792439077364, 11.084234554909932]:
  Angle -10: cl=119.5323715209961, cd=-123.14917755126953, cm=-20.517438888549805
  Angle -9: cl=118.57499694824219, cd=-120.681884765625, cm=-19.24040412902832
  Angle -8: cl=117.6176528930664, cd=-118.21451568603516, cm=-17.963350296020508
  Angle -7: cl=116.66021728515625, cd=-115.74711608886719, cm=-16.686250686645508
  Angle -6: cl=115.70285034179688, cd=-113.27977752685547, cm=-15.40918254852295
  Angle -5: cl=114.7454833984375, cd=-110.81244659423828, cm=-14.132134437561035
  Angle -4: cl=113.78809356689453, cd=-108.34510040283203, cm=-12.855080604553223
  Angle -3: cl=112.83069610595703, cd=-105.87776184082031, cm=-11.578036308288574
  Angle -2: cl=111.8732681274414, cd=-103.41036987304688, cm=-10.30096435546875
  Angle -1: cl=110.91594696044922, cd=-100.94304656982422, cm=-9.023909568786621
  Angle 0: cl=109.95853424072266, cd=-98.47570037841797, cm=-7.74683141708374
  Angle 1: cl=109.00112915039062, cd=-96.0083236694336, cm=-6.469772815704346
  Angle 2: cl=108.04374694824219, cd=-93.54097747802734, cm=-5.192707538604736
  Angle 3: cl=107.08636474609375, cd=-91.0736312866211, cm=-3.9156641960144043
  Angle 4: cl=106.12895965576172, cd=-88.60629272460938, cm=-2.6386160850524902
  Angle 5: cl=105.17157745361328, cd=-86.138916015625, cm=-1.3615450859069824
  Angle 6: cl=104.21419525146484, cd=-83.67156219482422, cm=-0.08446936309337616
  Angle 7: cl=103.25682830810547, cd=-81.20423126220703, cm=1.1925644874572754
  Angle 8: cl=102.29937744140625, cd=-78.73686981201172, cm=2.4696316719055176
  Angle 9: cl=101.3420181274414, cd=-76.26951599121094, cm=3.7466893196105957
  Angle 10: cl=100.38468933105469, cd=-73.80217742919922, cm=5.02374792098999
Genotype [0.00903581649826287, 0.4414746698802563, 0.12938112387308787, -0.836832323327301, 0.2535497281376381, -0.023, 0.0953795589740499, -0.003221716179423505, 0.0029848115226243266, 8.260636156066278, 10.765194051265038]:
  Angle -10: cl=120.59027862548828, cd=-124.02981567382812, cm=-20.7739200592041
  Angle -9: cl=119.63292694091797, cd=-121.56240844726562, cm=-19.49681282043457
  Angle -8: cl=118.67550659179688, cd=-119.09506225585938, cm=-18.219770431518555
  Angle -7: cl=117.71810150146484, cd=-116.62770080566406, cm=-16.942724227905273
  Angle -6: cl=116.76078033447266, cd=-114.16038513183594, cm=-15.665680885314941
  Angle -5: cl=115.8033676147461, cd=-111.69300079345703, cm=-14.388586044311523
  Angle -4: cl=114.84600830078125, cd=-109.2256851196289, cm=-13.111531257629395
  Angle -3: cl=113.88861846923828, cd=-106.75833129882812, cm=-11.834481239318848
  Angle -2: cl=112.93122100830078, cd=-104.29094696044922, cm=-10.557390213012695
  Angle -1: cl=111.9738540649414, cd=-101.82362365722656, cm=-9.28035831451416
  Angle 0: cl=111.01641082763672, cd=-99.35625457763672, cm=-8.003271102905273
  Angle 1: cl=110.05903625488281, cd=-96.888916015625, cm=-6.726224422454834
  Angle 2: cl=109.1016616821289, cd=-94.42153930664062, cm=-5.449179172515869
  Angle 3: cl=108.14424896240234, cd=-91.95419311523438, cm=-4.1721110343933105
  Angle 4: cl=107.1869125366211, cd=-89.48687744140625, cm=-2.8950743675231934
  Angle 5: cl=106.22948455810547, cd=-87.01950073242188, cm=-1.6179757118225098
  Angle 6: cl=105.2721176147461, cd=-84.55213928222656, cm=-0.34093719720840454
  Angle 7: cl=104.31476593017578, cd=-82.08480072021484, cm=0.9361338019371033
  Angle 8: cl=103.3573226928711, cd=-79.61746215820312, cm=2.2131896018981934
  Angle 9: cl=102.39995574951172, cd=-77.15010070800781, cm=3.4902405738830566
  Angle 10: cl=101.44258880615234, cd=-74.68278503417969, cm=4.767269611358643
Genotype [0.0085, 0.4419925454141587, 0.13, -0.8053284817800654, 0.25626407474254287, -0.023, 0.12009718925402556, -0.0032341838196801812, 0.0033694255987571915, 8.354996798136751, 11.575199153743501]:
  Angle -10: cl=120.14044952392578, cd=-123.61753845214844, cm=-20.617597579956055
  Angle -9: cl=119.18304443359375, cd=-121.15019226074219, cm=-19.340564727783203
  Angle -8: cl=118.2256851196289, cd=-118.68286895751953, cm=-18.063465118408203
  Angle -7: cl=117.26832580566406, cd=-116.21552276611328, cm=-16.78643035888672
  Angle -6: cl=116.3108901977539, cd=-113.7481689453125, cm=-15.509356498718262
  Angle -5: cl=115.353515625, cd=-111.28080749511719, cm=-14.23231315612793
  Angle -4: cl=114.39608001708984, cd=-108.81343841552734, cm=-12.955251693725586
  Angle -3: cl=113.43871307373047, cd=-106.3460693359375, cm=-11.678194046020508
  Angle -2: cl=112.48135375976562, cd=-103.87876892089844, cm=-10.401128768920898
  Angle -1: cl=111.52397155761719, cd=-101.41136169433594, cm=-9.124034881591797
  Angle 0: cl=110.56655883789062, cd=-98.94404602050781, cm=-7.846993923187256
  Angle 1: cl=109.60918426513672, cd=-96.47665405273438, cm=-6.569899082183838
  Angle 2: cl=108.65180206298828, cd=-94.00932312011719, cm=-5.292873859405518
  Angle 3: cl=107.69439697265625, cd=-91.5419692993164, cm=-4.015814304351807
  Angle 4: cl=106.73705291748047, cd=-89.07466125488281, cm=-2.738765239715576
  Angle 5: cl=105.77960968017578, cd=-86.60724639892578, cm=-1.4616951942443848
  Angle 6: cl=104.82227325439453, cd=-84.13994598388672, cm=-0.18466906249523163
  Angle 7: cl=103.86486053466797, cd=-81.67257690429688, cm=1.0924334526062012
  Angle 8: cl=102.90746307373047, cd=-79.2052001953125, cm=2.3695015907287598
  Angle 9: cl=101.95010375976562, cd=-76.73785400390625, cm=3.6465535163879395
  Angle 10: cl=100.99274444580078, cd=-74.2705307006836, cm=4.923581600189209
Genotype [0.009221867884528747, 0.46, 0.12904916497669847, -0.8043225736302195, 0.2523015270336803, -0.022814874461135146, 0.05, -0.0032180919497676284, 0.0028903268099744702, 8.288285168690242, 11.095992912917792]:
  Angle -10: cl=121.31505584716797, cd=-124.65819549560547, cm=-20.871814727783203
  Angle -9: cl=120.35762786865234, cd=-122.19082641601562, cm=-19.594751358032227
  Angle -8: cl=119.40030670166016, cd=-119.7234878540039, cm=-18.31768226623535
  Angle -7: cl=118.4428482055664, cd=-117.25607299804688, cm=-17.04060935974121
  Angle -6: cl=117.4854965209961, cd=-114.78871154785156, cm=-15.763540267944336
  Angle -5: cl=116.52812957763672, cd=-112.32140350341797, cm=-14.486474990844727
  Angle -4: cl=115.57074737548828, cd=-109.85406494140625, cm=-13.20943832397461
  Angle -3: cl=114.61336517333984, cd=-107.38671875, cm=-11.93238639831543
  Angle -2: cl=113.65592956542969, cd=-104.9193344116211, cm=-10.655304908752441
  Angle -1: cl=112.69857788085938, cd=-102.45201873779297, cm=-9.378262519836426
  Angle 0: cl=111.74119567871094, cd=-99.9847183227539, cm=-8.101212501525879
  Angle 1: cl=110.78377532958984, cd=-97.517333984375, cm=-6.8241400718688965
  Angle 2: cl=109.82640838623047, cd=-95.04996490478516, cm=-5.547092914581299
  Angle 3: cl=108.86906433105469, cd=-92.58265686035156, cm=-4.270033359527588
  Angle 4: cl=107.91165161132812, cd=-90.11524963378906, cm=-2.9929299354553223
  Angle 5: cl=106.9542236328125, cd=-87.64791107177734, cm=-1.7159113883972168
  Angle 6: cl=105.99689483642578, cd=-85.18059539794922, cm=-0.4388614296913147
  Angle 7: cl=105.03948974609375, cd=-82.71319580078125, cm=0.8382343649864197
  Angle 8: cl=104.08208465576172, cd=-80.2458724975586, cm=2.1152777671813965
  Angle 9: cl=103.12471771240234, cd=-77.77848052978516, cm=3.3923487663269043
  Angle 10: cl=102.16739654541016, cd=-75.3111801147461, cm=4.669399738311768
Genotype [0.009109206897436757, 0.43513591917802114, 0.12876582823334734, -0.9, 0.26, -0.021394515484635914, 0.09759838503328372, -0.0030611315938644003, 0.003524696872387975, 7.811602532336987, 10.533923112917648]:
  Angle -10: cl=119.84038543701172, cd=-123.3342056274414, cm=-20.61908531188965
  Angle -9: cl=118.88300323486328, cd=-120.86688232421875, cm=-19.342050552368164
  Angle -8: cl=117.92562103271484, cd=-118.39952850341797, cm=-18.064983367919922
  Angle -7: cl=116.96826934814453, cd=-115.93222045898438, cm=-16.787948608398438
  Angle -6: cl=116.0108642578125, cd=-113.46485900878906, cm=-15.510881423950195
  Angle -5: cl=115.05350494384766, cd=-110.99746704101562, cm=-14.23382568359375
  Angle -4: cl=114.09610748291016, cd=-108.53011322021484, cm=-12.956754684448242
  Angle -3: cl=113.1386947631836, cd=-106.06275939941406, cm=-11.679681777954102
  Angle -2: cl=112.1812973022461, cd=-103.59542083740234, cm=-10.402631759643555
  Angle -1: cl=111.22389221191406, cd=-101.12803649902344, cm=-9.125557899475098
  Angle 0: cl=110.26651763916016, cd=-98.66072845458984, cm=-7.848515033721924
  Angle 1: cl=109.30917358398438, cd=-96.1933364868164, cm=-6.571432590484619
  Angle 2: cl=108.35179901123047, cd=-93.72602844238281, cm=-5.294389247894287
  Angle 3: cl=107.3943862915039, cd=-91.25860595703125, cm=-4.017301082611084
  Angle 4: cl=106.43700408935547, cd=-88.79129028320312, cm=-2.740283489227295
  Angle 5: cl=105.47962188720703, cd=-86.32394409179688, cm=-1.4632048606872559
  Angle 6: cl=104.52220916748047, cd=-83.85657501220703, cm=-0.18614153563976288
  Angle 7: cl=103.56481170654297, cd=-81.38923645019531, cm=1.0909161567687988
  Angle 8: cl=102.60746765136719, cd=-78.92191314697266, cm=2.3679842948913574
  Angle 9: cl=101.65000915527344, cd=-76.45452880859375, cm=3.645020008087158
  Angle 10: cl=100.69269561767578, cd=-73.9872055053711, cm=4.922078609466553
Genotype [0.008782646510953781, 0.46, 0.1292338951015469, -0.7956012518200747, 0.25421712199700564, -0.02112168011772842, 0.09853159126704686, -0.0032571570008991368, 0.0025, 8.212189703928235, 10.867166406197981]:
  Angle -10: cl=120.6511001586914, cd=-124.0443115234375, cm=-20.670316696166992
  Angle -9: cl=119.6937255859375, cd=-121.57695007324219, cm=-19.39323616027832
  Angle -8: cl=118.73627471923828, cd=-119.10961151123047, cm=-18.116212844848633
  Angle -7: cl=117.77894592285156, cd=-116.64226531982422, cm=-16.839128494262695
  Angle -6: cl=116.82157135009766, cd=-114.17493438720703, cm=-15.562085151672363
  Angle -5: cl=115.86412811279297, cd=-111.7075424194336, cm=-14.285040855407715
  Angle -4: cl=114.9067611694336, cd=-109.240234375, cm=-13.007987976074219
  Angle -3: cl=113.9493637084961, cd=-106.77284240722656, cm=-11.730879783630371
  Angle -2: cl=112.99199676513672, cd=-104.30549621582031, cm=-10.453845977783203
  Angle -1: cl=112.03458404541016, cd=-101.83814239501953, cm=-9.176785469055176
  Angle 0: cl=111.07721710205078, cd=-99.37081909179688, cm=-7.8997416496276855
  Angle 1: cl=110.11981964111328, cd=-96.90345001220703, cm=-6.622644901275635
  Angle 2: cl=109.16242218017578, cd=-94.43610382080078, cm=-5.3455986976623535
  Angle 3: cl=108.2051010131836, cd=-91.96878051757812, cm=-4.068558216094971
  Angle 4: cl=107.2477035522461, cd=-89.50141906738281, cm=-2.7914814949035645
  Angle 5: cl=106.2903060913086, cd=-87.0340347290039, cm=-1.514432430267334
  Angle 6: cl=105.33291625976562, cd=-84.56671905517578, cm=-0.23736147582530975
  Angle 7: cl=104.37553405761719, cd=-82.09938049316406, cm=1.039686679840088
  Angle 8: cl=103.41818237304688, cd=-79.63201904296875, cm=2.3167614936828613
  Angle 9: cl=102.46073150634766, cd=-77.16463470458984, cm=3.5938162803649902
  Angle 10: cl=101.50337219238281, cd=-74.69727325439453, cm=4.870891094207764
Genotype [0.009223658440708618, 0.44688352446661117, 0.12812927481548883, -0.810315122307747, 0.25298077206594355, -0.023, 0.0645796350384012, -0.0031442349243608284, 0.0031370564360153255, 7.987589557235671, 10.86572902330778]:
  Angle -10: cl=120.1723861694336, cd=-123.61601257324219, cm=-20.708635330200195
  Angle -9: cl=119.21501922607422, cd=-121.148681640625, cm=-19.43160057067871
  Angle -8: cl=118.25765228271484, cd=-118.68133544921875, cm=-18.154531478881836
  Angle -7: cl=117.30025482177734, cd=-116.21397399902344, cm=-16.877473831176758
  Angle -6: cl=116.34284210205078, cd=-113.74661254882812, cm=-15.600404739379883
  Angle -5: cl=115.38545227050781, cd=-111.27924346923828, cm=-14.323314666748047
  Angle -4: cl=114.42808532714844, cd=-108.81187438964844, cm=-13.046249389648438
  Angle -3: cl=113.470703125, cd=-106.34457397460938, cm=-11.76921558380127
